0 Tile  2 x  2 Round with SW Millennium Falcon Vent Pattern
0 Name: 4150ps4.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Part UPDATE 2002-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2001-11-22 [unknown] Fixed gap between pattern and part, untwisted quads, and colors
0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 0 8 -2 -4 8 -6 -4 4 -6 0 4 -2
4 16 -4 8 -6 -6 8 -4 -6 4 -4 -4 4 -6
4 16 -6 8 -4 -2 8 0 -2 4 0 -6 4 -4
2 24 20 8 0 18.48 8 7.65
2 24 18.48 8 7.65 16 8 11.36
2 24 16 8 11.36 16 4 11.36
2 24 16 4 11.36 14.14 4 14.14
2 24 14.14 4 14.14 11.36 4 16
2 24 11.36 4 16 11.36 8 16
2 24 11.36 8 16 7.65 8 18.48
2 24 7.65 8 18.48 0 8 20
2 24 -20 8 0 -18.48 8 7.65
2 24 -18.48 8 7.65 -16 8 11.36
2 24 -16 8 11.36 -16 4 11.36
2 24 -16 4 11.36 -14.14 4 14.14
2 24 -14.14 4 14.14 -11.36 4 16
2 24 -11.36 4 16 -11.36 8 16
2 24 -11.36 8 16 -7.65 8 18.48
2 24 -7.65 8 18.48 0 8 20
2 24 20 8 0 18.48 8 -7.65
2 24 18.48 8 -7.65 16 8 -11.36
2 24 16 8 -11.36 16 4 -11.36
2 24 16 4 -11.36 14.14 4 -14.14
2 24 14.14 4 -14.14 11.36 4 -16
2 24 11.36 4 -16 11.36 8 -16
2 24 11.36 8 -16 7.65 8 -18.48
2 24 7.65 8 -18.48 0 8 -20
2 24 -20 8 0 -18.48 8 -7.65
2 24 -18.48 8 -7.65 -16 8 -11.36
2 24 -16 8 -11.36 -16 4 -11.36
2 24 -16 4 -11.36 -14.14 4 -14.14
2 24 -14.14 4 -14.14 -11.36 4 -16
2 24 -11.36 4 -16 -11.36 8 -16
2 24 -11.36 8 -16 -7.65 8 -18.48
2 24 -7.65 8 -18.48 0 8 -20
2 24 16 8 0 16 8 11.36
2 24 11.35 8 16 0 8 16
2 24 16 4 0 16 4 11.36
2 24 11.35 4 16 0 4 16
2 24 -16 8 0 -16 8 11.36
2 24 -11.35 8 16 0 8 16
2 24 -16 4 0 -16 4 11.36
2 24 -11.35 4 16 0 4 16
2 24 16 8 0 16 8 -11.36
2 24 11.35 8 -16 0 8 -16
2 24 16 4 0 16 4 -11.36
2 24 11.35 4 -16 0 4 -16
2 24 -16 8 0 -16 8 -11.36
2 24 -11.35 8 -16 0 8 -16
2 24 -16 4 0 -16 4 -11.36
2 24 -11.35 4 -16 0 4 -16
1 16 0 0 0 20 0 0 0 0 0 0 0 20 4-4edge.dat
4 16 20 8 0 18.48 8 7.65 16 8 11.36 16 8 0
4 16 0 8 20 7.65 8 18.48 11.36 8 16 0 8 16
4 16 -20 8 0 -18.48 8 7.65 -16 8 11.36 -16 8 0
4 16 0 8 20 -7.65 8 18.48 -11.36 8 16 0 8 16
4 16 20 8 0 18.48 8 -7.65 16 8 -11.36 16 8 0
4 16 0 8 -20 7.65 8 -18.48 11.36 8 -16 0 8 -16
4 16 -20 8 0 -18.48 8 -7.65 -16 8 -11.36 -16 8 0
4 16 0 8 -20 -7.65 8 -18.48 -11.36 8 -16 0 8 -16
4 16 20 8 0 20 4 0 18.48 4 7.65 18.48 8 7.65
4 16 0 8 20 0 4 20 7.65 4 18.48 7.65 8 18.48
4 16 18.48 8 7.65 18.48 4 7.65 16 4 11.36 16 8 11.36
4 16 7.65 8 18.48 7.65 4 18.48 11.36 4 16 11.36 8 16
4 16 16 8 11.36 16 4 11.36 16 4 0 16 8 0
4 16 11.36 8 16 11.36 4 16 0 4 16 0 8 16
4 16 -20 8 0 -20 4 0 -18.48 4 7.65 -18.48 8 7.65
4 16 0 8 20 0 4 20 -7.65 4 18.48 -7.65 8 18.48
4 16 -18.48 8 7.65 -18.48 4 7.65 -16 4 11.36 -16 8 11.36
4 16 -7.65 8 18.48 -7.65 4 18.48 -11.36 4 16 -11.36 8 16
4 16 -16 8 11.36 -16 4 11.36 -16 4 0 -16 8 0
4 16 -11.36 8 16 -11.36 4 16 0 4 16 0 8 16
4 16 20 8 0 20 4 0 18.48 4 -7.65 18.48 8 -7.65
4 16 0 8 -20 0 4 -20 7.65 4 -18.48 7.65 8 -18.48
4 16 18.48 8 -7.65 18.48 4 -7.65 16 4 -11.36 16 8 -11.36
4 16 7.65 8 -18.48 7.65 4 -18.48 11.36 4 -16 11.36 8 -16
4 16 16 8 -11.36 16 4 -11.36 16 4 0 16 8 0
4 16 11.36 8 -16 11.36 4 -16 0 4 -16 0 8 -16
4 16 -20 8 0 -20 4 0 -18.48 4 -7.65 -18.48 8 -7.65
4 16 0 8 -20 0 4 -20 -7.65 4 -18.48 -7.65 8 -18.48
4 16 -18.48 8 -7.65 -18.48 4 -7.65 -16 4 -11.36 -16 8 -11.36
4 16 -7.65 8 -18.48 -7.65 4 -18.48 -11.36 4 -16 -11.36 8 -16
4 16 -16 8 -11.36 -16 4 -11.36 -16 4 0 -16 8 0
4 16 -11.36 8 -16 -11.36 4 -16 0 4 -16 0 8 -16
1 16 0 0 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat
1 16 0 4 0 20 0 0 0 0 0 0 0 20 4-4disc.dat
5 24 0 4 20 0 8 20 -7.65 4 18.48 7.65 4 18.48
5 24 -7.65 4 18.48 -7.65 8 18.48 -14.14 4 14.14 0 4 20
5 24 -18.48 4 7.65 -18.48 8 7.65 -20 4 0 -14.14 4 14.14
5 24 -20 4 0 -20 8 0 -18.48 4 -7.65 -18.48 4 7.65
5 24 -18.48 4 -7.65 -18.48 8 -7.65 -14.14 4 -14.14 -20 4 0
5 24 -7.65 4 -18.48 -7.65 8 -18.48 0 4 -20 -14.14 4 -14.14
5 24 0 4 -20 0 8 -20 7.65 4 -18.48 -7.65 4 -18.48
5 24 7.65 4 -18.48 7.65 8 -18.48 14.14 4 -14.14 0 4 -20
5 24 18.48 4 -7.65 18.48 8 -7.65 20 4 0 14.14 4 -14.14
5 24 20 4 0 20 8 0 18.48 4 7.65 18.48 4 -7.65
5 24 18.48 4 7.65 18.48 8 7.65 14.14 4 14.14 20 4 0
5 24 7.65 4 18.48 7.65 8 18.48 0 4 20 14.14 4 14.14
0 Pattern
4 8 0 0 18 0 0 19 6.85 0 16.55 7.2 0 17.5
4 8 6.85 0 16.55 7.2 0 17.5 12.6 0 12.6 13.3 0 13.3
4 8 12.6 0 12.6 13.3 0 13.3 16.55 0 6.85 17.5 0 7.2
4 8 16.55 0 6.85 17.5 0 7.2 18 0 0 19 0 0
4 8 0 0 -18 0 0 -19 6.85 0 -16.55 7.2 0 -17.5
4 8 6.85 0 -16.55 7.2 0 -17.5 12.6 0 -12.6 13.3 0 -13.3
4 8 12.6 0 -12.6 13.3 0 -13.3 16.55 0 -6.85 17.5 0 -7.2
4 8 16.55 0 -6.85 17.5 0 -7.2 18 0 0 19 0 0
4 8 0 0 -18 0 0 -19 -6.85 0 -16.55 -7.2 0 -17.5
4 8 -6.85 0 -16.55 -7.2 0 -17.5 -12.6 0 -12.6 -13.3 0 -13.3
4 8 -12.6 0 -12.6 -13.3 0 -13.3 -16.55 0 -6.85 -17.5 0 -7.2
4 8 -16.55 0 -6.85 -17.5 0 -7.2 -18 0 0 -19 0 0
4 8 0 0 18 0 0 19 -6.85 0 16.55 -7.2 0 17.5
4 8 -6.85 0 16.55 -7.2 0 17.5 -12.6 0 12.6 -13.3 0 13.3
4 8 -12.6 0 12.6 -13.3 0 13.3 -16.55 0 6.85 -17.5 0 7.2
4 8 -16.55 0 6.85 -17.5 0 7.2 -18 0 0 -19 0 0
4 16 -20 0 0 -19 0 0 -19.45 0 -2.6 -18.5 0 -2.4
4 16 -18.95 0 -5 -18 0 -4.8 -18.5 0 -7.61 -17.5 0 -7.2
4 16 -5 0 -19 -4.8 0 -18 -7.65 0 -18.48 -7.2 0 -17.5
4 16 0 0 20 0 0 19 2.61 0 19.48 2.4 0 18.5
4 16 0 0 -20 0 0 -19 -2.6 0 -19.48 -2.4 0 -18.5
4 16 5.01 0 19 4.8 0 18 7.65 0 18.48 7.2 0 17.5
4 16 14.14 0 14.14 13.3 0 13.3 15.61 0 11.94 14.7 0 11.25
4 16 19 0 0 20 0 0 19.45 0 -2.6 18.5 0 -2.4
4 8 -19.45 0 -2.6 -18.5 0 -2.4 -18.95 0 -5 -18 0 -4.8
4 8 -18.5 0 -7.61 -14.16 0 -14.1 -17.5 0 -7.2 -13.3 0 -13.3
4 8 -7.65 0 -18.48 -14.16 0 -14.1 -7.2 0 -17.5 -13.3 0 -13.3
4 8 -2.6 0 -19.48 -2.4 0 -18.5 -5 0 -19 -4.8 0 -18
4 8 2.61 0 19.48 2.4 0 18.5 5.01 0 19 4.8 0 18
4 8 7.65 0 18.48 14.14 0 14.14 7.2 0 17.5 13.3 0 13.3
4 8 7.6 0 -18.48 7.2 0 -17.5 0 0 -19 0 0 -20
4 8 14.16 0 -14.1 13.3 0 -13.3 7.6 0 -18.48 7.2 0 -17.5
4 8 15.61 0 11.94 14.7 0 11.25 17.5 0 7.2 18.48 0 7.65
4 8 17.5 0 7.2 18.48 0 7.65 19 0 0 20 0 0
4 8 18.5 0 -7.61 17.5 0 -7.2 14.16 0 -14.1 13.3 0 -13.3
4 8 19.45 0 -2.6 18.5 0 -2.4 18.5 0 -7.61 17.5 0 -7.2
4 8 11.85 0 15.5 11.25 0 14.7 7.2 0 17.5 7.6 0 18.4
4 8 -7.65 0 18.48 -7.2 0 17.5 0 0 19 0 0 20
4 16 -14.14 0 14.14 -13.3 0 13.3 -11.94 0 15.61 -11.25 0 14.7
4 8 -11.94 0 15.61 -11.25 0 14.7 -7.2 0 17.5 -7.65 0 18.48
4 8 -18.4 0 7.6 -17.5 0 7.2 -14.14 0 14.14 -13.3 0 13.3
4 16 -18.95 0 5 -18 0 4.8 -18.4 0 7.6 -17.5 0 7.2
4 8 -18.95 0 5 -18 0 4.8 -20 0 0 -19 0 0
3 7 0 0 18 6.84 0 16.56 2.5 0 16.875
3 7 6.65 0 16.1 6.84 0 16.56 7 0 15.625
3 7 6.84 0 16.56 7 0 15.625 7.5 0 15.375
3 7 6.84 0 16.56 7.5 0 15.375 8 0 15
3 7 6.84 0 16.56 8 0 15 8.375 0 14.75
3 7 12.6 0 12.6 11.875 0 12.5 12 0 12.375
3 7 12.6 0 12.6 12 0 12.375 12.25 0 12.25
3 7 12.6 0 12.6 8.75 0 14.5 11.875 0 12.5
3 7 12.6 0 12.6 12.25 0 12.25 12.5 0 11.875
3 7 12.6 0 12.6 12.5 0 11.875 13 0 11.125
3 7 12.6 0 12.6 13 0 11.125 13.5 0 10.25
3 7 13.75 0 10 16.56 0 6.84 15 0 8
3 7 16.56 0 6.84 15 0 8 15.125 0 7.75
3 7 16.1 0 6.65 15.125 0 7.75 16.56 0 6.84
3 7 16.1 0 6.65 16.56 0 6.84 16.125 0 5.75
3 7 16.56 0 6.84 16.125 0 5.75 16.5 0 5.5
3 7 16.56 0 6.84 16.5 0 5.5 16.625 0 3.5
3 7 18 0 0 16.75 0 3.25 17.125 0 1.25
3 7 18 0 0 17.125 0 1.25 17.25 0 1
3 7 18 0 0 17.25 0 1 17.5 0 0
4 7 2.5 0 16.875 3 0 16.75 6.65 0 16.1 6.84 0 16.56
4 7 6.84 0 16.54 12.6 0 12.6 8.375 0 14.75 8.75 0 14.5
4 7 12.6 0 12.6 13.5 0 10.25 13.75 0 10 16.56 0 6.84
4 7 16.56 0 6.84 16.625 0 3.5 16.75 0 3.25 18 0 0
3 7 0 0 18 -6.84 0 16.56 -2.5 0 16.875
3 7 -6.65 0 16.1 -6.84 0 16.56 -7 0 15.625
3 7 -6.84 0 16.56 -7 0 15.625 -7.5 0 15.375
3 7 -6.84 0 16.56 -7.5 0 15.375 -8 0 15
3 7 -6.84 0 16.56 -8 0 15 -8.375 0 14.75
3 7 -12.6 0 12.6 -11.875 0 12.5 -12 0 12.375
3 7 -12.6 0 12.6 -12 0 12.375 -12.25 0 12.25
3 7 -12.6 0 12.6 -8.75 0 14.5 -11.875 0 12.5
3 7 -12.6 0 12.6 -12.25 0 12.25 -12.5 0 11.875
3 7 -12.6 0 12.6 -12.5 0 11.875 -13 0 11.125
3 7 -12.6 0 12.6 -13 0 11.125 -13.5 0 10.25
3 7 -13.75 0 10 -16.56 0 6.84 -15 0 8
3 7 -16.56 0 6.84 -15 0 8 -15.125 0 7.75
3 7 -16.1 0 6.65 -15.125 0 7.75 -16.56 0 6.84
3 7 -16.1 0 6.65 -16.56 0 6.84 -16.125 0 5.75
3 7 -16.56 0 6.84 -16.125 0 5.75 -16.5 0 5.5
3 7 -16.56 0 6.84 -16.5 0 5.5 -16.625 0 3.5
3 7 -18 0 0 -16.75 0 3.25 -17.125 0 1.25
3 7 -18 0 0 -17.125 0 1.25 -17.25 0 1
3 7 -18 0 0 -17.25 0 1 -17.5 0 0
4 7 -2.5 0 16.875 -3 0 16.75 -6.65 0 16.1 -6.84 0 16.56
4 7 -6.84 0 16.54 -12.6 0 12.6 -8.375 0 14.75 -8.75 0 14.5
4 7 -12.6 0 12.6 -13.5 0 10.25 -13.75 0 10 -16.56 0 6.84
4 7 -16.56 0 6.84 -16.625 0 3.5 -16.75 0 3.25 -18 0 0
3 7 0 0 -18 -6.84 0 -16.56 -2.5 0 -16.875
3 7 0 0 -18 0 0 -17.5 -2.5 0 -16.875
3 7 0 0 -18 0 0 -17.5 2.5 0 -16.875
3 7 -6.65 0 -16.1 -6.84 0 -16.56 -7 0 -15.625
3 7 -6.84 0 -16.56 -7 0 -15.625 -7.5 0 -15.375
3 7 -6.84 0 -16.56 -7.5 0 -15.375 -8 0 -15
3 7 -6.84 0 -16.56 -8 0 -15 -8.375 0 -14.75
3 7 -12.6 0 -12.6 -11.875 0 -12.5 -12 0 -12.375
3 7 -12.6 0 -12.6 -12 0 -12.375 -12.25 0 -12.25
3 7 -12.6 0 -12.6 -8.75 0 -14.5 -11.875 0 -12.5
3 7 -12.6 0 -12.6 -12.25 0 -12.25 -12.5 0 -11.875
3 7 -12.6 0 -12.6 -12.5 0 -11.875 -13 0 -11.125
3 7 -12.6 0 -12.6 -13 0 -11.125 -13.5 0 -10.25
3 7 -13.75 0 -10 -16.56 0 -6.84 -15 0 -8
3 7 -16.56 0 -6.84 -15 0 -8 -15.125 0 -7.75
3 7 -16.1 0 -6.65 -15.125 0 -7.75 -16.56 0 -6.84
3 7 -16.1 0 -6.65 -16.56 0 -6.84 -16.125 0 -5.75
3 7 -16.56 0 -6.84 -16.125 0 -5.75 -16.5 0 -5.5
3 7 -16.56 0 -6.84 -16.5 0 -5.5 -16.625 0 -3.5
3 7 -18 0 0 -16.75 0 -3.25 -17.125 0 -1.25
3 7 -18 0 0 -17.125 0 -1.25 -17.25 0 -1
3 7 -18 0 0 -17.25 0 -1 -17.5 0 0
4 7 -2.5 0 -16.875 -3 0 -16.75 -6.65 0 -16.1 -6.84 0 -16.56
4 7 -6.84 0 -16.54 -12.6 0 -12.6 -8.375 0 -14.75 -8.75 0 -14.5
4 7 -12.6 0 -12.6 -13.5 0 -10.25 -13.75 0 -10 -16.56 0 -6.84
4 7 -16.56 0 -6.84 -16.625 0 -3.5 -16.75 0 -3.25 -18 0 0
3 7 0 0 -18 6.84 0 -16.56 2.5 0 -16.875
3 7 6.65 0 -16.1 6.84 0 -16.56 7 0 -15.625
3 7 6.84 0 -16.56 7 0 -15.625 7.5 0 -15.375
3 7 6.84 0 -16.56 7.5 0 -15.375 8 0 -15
3 7 6.84 0 -16.56 8 0 -15 8.375 0 -14.75
3 7 12.6 0 -12.6 11.875 0 -12.5 12 0 -12.375
3 7 12.6 0 -12.6 12 0 -12.375 12.25 0 -12.25
3 7 12.6 0 -12.6 8.75 0 -14.5 11.875 0 -12.5
3 7 12.6 0 -12.6 12.25 0 -12.25 12.5 0 -11.875
3 7 12.6 0 -12.6 12.5 0 -11.875 13 0 -11.125
3 7 12.6 0 -12.6 13 0 -11.125 13.5 0 -10.25
3 7 13.75 0 -10 16.56 0 -6.84 15 0 -8
3 7 16.56 0 -6.84 15 0 -8 15.125 0 -7.75
3 7 16.1 0 -6.65 15.125 0 -7.75 16.56 0 -6.84
3 7 16.1 0 -6.65 16.56 0 -6.84 16.125 0 -5.75
3 7 16.56 0 -6.84 16.125 0 -5.75 16.5 0 -5.5
3 7 16.56 0 -6.84 16.5 0 -5.5 16.625 0 -3.5
3 7 18 0 0 16.75 0 -3.25 17.125 0 -1.25
3 7 18 0 0 17.125 0 -1.25 17.25 0 -1
3 7 18 0 0 17.25 0 -1 17.5 0 0
4 7 2.5 0 -16.875 3 0 -16.75 6.65 0 -16.1 6.84 0 -16.56
4 7 6.84 0 -16.54 12.6 0 -12.6 8.375 0 -14.75 8.75 0 -14.5
4 7 12.6 0 -12.6 13.5 0 -10.25 13.75 0 -10 16.56 0 -6.84
4 7 16.56 0 -6.84 16.625 0 -3.5 16.75 0 -3.25 18 0 0
4 7 2 0 17 2.5 0 16.875 2 0 0 2.5 0 0
4 0 2.5 0 16.875 2.5 0 0 3 0 16.75 3 0 0
4 7 7 0 15.625 7 0 0 7.5 0 15.375 7.5 0 0
4 0 7.5 0 15.375 7.5 0 0 8 0 15 8 0 0
3 7 12 0 12.375 12.25 0 12.25 12.5 0 11.875
4 7 12 0 12.375 12 0 0 12.5 0 11.875 12.5 0 0
4 0 12.5 0 11.875 12.5 0 0 13 0 11.25 13 0 0
4 7 2 0 -17 2.5 0 -16.875 2 0 0 2.5 0 0
4 0 2.5 0 -16.875 2.5 0 0 3 0 -16.75 3 0 0
4 7 7 0 -15.625 7 0 0 7.5 0 -15.375 7.5 0 0
4 0 7.5 0 -15.375 7.5 0 0 8 0 -15 8 0 0
3 7 12 0 -12.375 12.25 0 -12.25 12.5 0 -11.875
4 7 12 0 -12.375 12 0 0 12.5 0 -11.875 12.5 0 0
4 0 12.5 0 -11.875 12.5 0 0 13 0 -11.25 13 0 0
4 0 -2 0 -17 -2.5 0 -16.875 -2 0 0 -2.5 0 0
4 7 -2.5 0 -16.875 -2.5 0 0 -3 0 -16.75 -3 0 0
4 0 -7 0 -15.625 -7 0 0 -7.5 0 -15.375 -7.5 0 0
4 7 -7.5 0 -15.375 -7.5 0 0 -8 0 -15 -8 0 0
3 0 -12 0 -12.375 -12.25 0 -12.25 -12.5 0 -11.875
4 0 -12 0 -12.375 -12 0 0 -12.5 0 -11.875 -12.5 0 0
4 7 -12.5 0 -11.875 -12.5 0 0 -13 0 -11.25 -13 0 0
4 0 -2 0 17 -2.5 0 16.875 -2 0 0 -2.5 0 0
4 7 -2.5 0 16.875 -2.5 0 0 -3 0 16.75 -3 0 0
4 0 -7 0 15.625 -7 0 0 -7.5 0 15.375 -7.5 0 0
4 7 -7.5 0 15.375 -7.5 0 0 -8 0 15 -8 0 0
3 0 -12 0 12.375 -12.25 0 12.25 -12.5 0 11.875
4 0 -12 0 12.375 -12 0 0 -12.5 0 11.875 -12.5 0 0
4 7 -12.5 0 11.875 -12.5 0 0 -13 0 11.25 -13 0 0
3 7 11.875 0 12.5 12 0 12.25 12 0 12.375
4 7 0 0 17 0 0 16.75 2 0 17 2 0 16.75
4 7 0 0 14.75 0 0 14.5 2 0 14.75 2 0 14.5
4 7 3 0 14.75 3 0 14.5 7 0 14.75 7 0 14.5
4 7 8 0 14.75 8 0 14.5 8.375 0 14.75 8.75 0 14.5
4 7 0 0 12.5 0 0 12.25 2 0 12.5 2 0 12.25
4 7 8 0 12.5 8 0 12.25 11.875 0 12.5 12 0 12.25
4 7 13 0 10.25 13 0 10 13.5 0 10.25 13.75 0 10
4 7 13 0 8 13 0 7.75 15 0 8 15.125 0 7.75
4 7 13 0 5.75 13 0 5.5 16.125 0 5.75 16.5 0 5.5
4 7 13 0 3.25 13 0 3.5 16.75 0 3.25 16.625 0 3.5
4 7 13 0 1 13 0 1.25 17.25 0 1 17.125 0 1.25
4 7 3 0 12.5 3 0 12.25 7 0 12.5 7 0 12.25
4 7 0 0 10.25 0 0 10 2 0 10.25 2 0 10
4 7 3 0 10.25 3 0 10 7 0 10.25 7 0 10
4 7 8 0 10.25 8 0 10 12 0 10.25 12 0 10
4 7 0 0 8 0 0 7.75 2 0 8 2 0 7.75
4 7 3 0 8 3 0 7.75 7 0 8 7 0 7.75
4 7 8 0 8 8 0 7.75 12 0 8 12 0 7.75
4 7 0 0 5.75 0 0 5.5 2 0 5.75 2 0 5.5
4 7 3 0 5.75 3 0 5.5 7 0 5.75 7 0 5.5
4 7 8 0 5.75 8 0 5.5 12 0 5.75 12 0 5.5
4 7 0 0 3.25 0 0 3.5 2 0 3.25 2 0 3.5
4 7 3 0 3.25 3 0 3.5 7 0 3.25 7 0 3.5
4 7 8 0 3.25 8 0 3.5 12 0 3.25 12 0 3.5
4 7 0 0 1.25 0 0 1 2 0 1.25 2 0 1
4 7 3 0 1.25 3 0 1 7 0 1.25 7 0 1
4 7 8 0 1.25 8 0 1 12 0 1.25 12 0 1
3 7 11.875 0 -12.5 12 0 -12.25 12 0 -12.375
4 7 0 0 -17 0 0 -16.75 2 0 -17 2 0 -16.75
4 7 0 0 -14.75 0 0 -14.5 2 0 -14.75 2 0 -14.5
4 7 3 0 -14.75 3 0 -14.5 7 0 -14.75 7 0 -14.5
4 7 8 0 -14.75 8 0 -14.5 8.375 0 -14.75 8.75 0 -14.5
4 7 0 0 -12.5 0 0 -12.25 2 0 -12.5 2 0 -12.25
4 7 8 0 -12.5 8 0 -12.25 11.875 0 -12.5 12 0 -12.25
4 7 13 0 -10.25 13 0 -10 13.5 0 -10.25 13.75 0 -10
4 7 13 0 -8 13 0 -7.75 15 0 -8 15.125 0 -7.75
4 7 13 0 -5.75 13 0 -5.5 16.125 0 -5.75 16.5 0 -5.5
4 7 13 0 -3.25 13 0 -3.5 16.75 0 -3.25 16.625 0 -3.5
4 7 13 0 -1 13 0 -1.25 17.25 0 -1 17.125 0 -1.25
4 7 3 0 -12.5 3 0 -12.25 7 0 -12.5 7 0 -12.25
4 7 0 0 -10.25 0 0 -10 2 0 -10.25 2 0 -10
4 7 3 0 -10.25 3 0 -10 7 0 -10.25 7 0 -10
4 7 8 0 -10.25 8 0 -10 12 0 -10.25 12 0 -10
4 7 0 0 -8 0 0 -7.75 2 0 -8 2 0 -7.75
4 7 3 0 -8 3 0 -7.75 7 0 -8 7 0 -7.75
4 7 8 0 -8 8 0 -7.75 12 0 -8 12 0 -7.75
4 7 0 0 -5.75 0 0 -5.5 2 0 -5.75 2 0 -5.5
4 7 3 0 -5.75 3 0 -5.5 7 0 -5.75 7 0 -5.5
4 7 8 0 -5.75 8 0 -5.5 12 0 -5.75 12 0 -5.5
4 7 0 0 -3.25 0 0 -3.5 2 0 -3.25 2 0 -3.5
4 7 3 0 -3.25 3 0 -3.5 7 0 -3.25 7 0 -3.5
4 7 8 0 -3.25 8 0 -3.5 12 0 -3.25 12 0 -3.5
4 7 0 0 -1.25 0 0 -1 2 0 -1.25 2 0 -1
4 7 3 0 -1.25 3 0 -1 7 0 -1.25 7 0 -1
4 7 8 0 -1.25 8 0 -1 12 0 -1.25 12 0 -1
3 7 -11.875 0 -12.5 -12 0 -12.25 -12 0 -12.375
4 7 0 0 -17 0 0 -16.75 -2 0 -17 -2 0 -16.75
4 7 0 0 -14.75 0 0 -14.5 -2 0 -14.75 -2 0 -14.5
4 7 -3 0 -14.75 -3 0 -14.5 -7 0 -14.75 -7 0 -14.5
4 7 -8 0 -14.75 -8 0 -14.5 -8.375 0 -14.75 -8.75 0 -14.5
4 7 0 0 -12.5 0 0 -12.25 -2 0 -12.5 -2 0 -12.25
4 7 -8 0 -12.5 -8 0 -12.25 -11.875 0 -12.5 -12 0 -12.25
4 7 -13 0 -10.25 -13 0 -10 -13.5 0 -10.25 -13.75 0 -10
4 7 -13 0 -8 -13 0 -7.75 -15 0 -8 -15.125 0 -7.75
4 7 -13 0 -5.75 -13 0 -5.5 -16.125 0 -5.75 -16.5 0 -5.5
4 7 -13 0 -3.25 -13 0 -3.5 -16.75 0 -3.25 -16.625 0 -3.5
4 7 -13 0 -1 -13 0 -1.25 -17.25 0 -1 -17.125 0 -1.25
4 7 -3 0 -12.5 -3 0 -12.25 -7 0 -12.5 -7 0 -12.25
4 7 0 0 -10.25 0 0 -10 -2 0 -10.25 -2 0 -10
4 7 -3 0 -10.25 -3 0 -10 -7 0 -10.25 -7 0 -10
4 7 -8 0 -10.25 -8 0 -10 -12 0 -10.25 -12 0 -10
4 7 0 0 -8 0 0 -7.75 -2 0 -8 -2 0 -7.75
4 7 -3 0 -8 -3 0 -7.75 -7 0 -8 -7 0 -7.75
4 7 -8 0 -8 -8 0 -7.75 -12 0 -8 -12 0 -7.75
4 7 0 0 -5.75 0 0 -5.5 -2 0 -5.75 -2 0 -5.5
4 7 -3 0 -5.75 -3 0 -5.5 -7 0 -5.75 -7 0 -5.5
