0 Minifig Torso with Jumpsuit, Orange and Silver Lines and "A.Y." ID Badge Pattern
4 0 9.95 3.6 -10 10.5 4.15 -10 10.6 2.9 -10 10.05 2.2 -10
4 0 10.05 2.2 -10 10.6 2.9 -10 10.65 1 -10 10.1 1 -10
4 0 6.15 6.9 -10 6.15 7.65 -10 7.7 7.45 -10 8.25 6.75 -10
4 0 8.25 6.75 -10 7.7 7.45 -10 9.55 7.35 -10 10.8 6.55 -10
4 0 10.8 6.55 -10 9.55 7.35 -10 11.45 7.2 -10 12.55 6.5 -10
4 0 12.55 6.5 -10 11.45 7.2 -10 12.95 7.15 -10 13.1 6.55 -10
4 0 13.4 6.65 -10 13.1 6.55 -10 12.95 7.15 -10 13.6 6.85 -10
4 0 13.65 7.15 -10 13.6 6.85 -10 12.95 7.15 -10 13.05 8.65 -10
4 0 13.75 9.1 -10 13.65 7.15 -10 13.05 8.65 -10 13.15 9.95 -10
4 0 13.85 10.05 -10 13.75 9.1 -10 13.15 9.95 -10 13.8 10.3 -10
4 0 13.65 10.45 -10 13.8 10.3 -10 13.15 9.95 -10 13.4 10.5 -10
4 0 6.2 9.45 -10 6.15 7.65 -10 5.6 9.15 -10 5.6 10.45 -10
4 0 6.25 10.35 -10 6.2 9.45 -10 5.6 10.45 -10 5.65 10.65 -10
4 0 6.25 10.35 -10 5.65 10.65 -10 5.75 10.8 -10 5.95 10.9 -10
4 0 6.25 10.35 -10 5.95 10.9 -10 6.2 10.95 -10 7.05 10.25 -10
4 0 7.05 10.25 -10 6.2 10.95 -10 7.2 10.85 -10 8.75 10.1 -10
4 0 8.75 10.1 -10 7.2 10.85 -10 9.7 10.65 -10 11.05 10 -10
4 0 11.05 10 -10 9.7 10.65 -10 11.85 10.55 -10 13.15 9.95 -10
3 0 13.15 9.95 -10 11.85 10.55 -10 13.4 10.5 -10
4 0 9.1717 12.8 -10 9.20049 12.65523 -10 8.79796 12.4885 -10 8.736 12.8 -10
4 0 9.20049 12.94477 -10 9.1717 12.8 -10 8.736 12.8 -10 8.75901 12.91567 -10
4 0 9.40523 13.14951 -10 9.2825 13.0675 -10 8.97442 13.37558 -10 9.2385 13.55204 -10
4 0 9.55 13.1783 -10 9.40523 13.14951 -10 9.2385 13.55204 -10 9.55 13.614 -10
4 0 9.69477 13.14951 -10 9.55 13.1783 -10 9.55 13.614 -10 9.8615 13.55204 -10
4 0 9.8175 13.0675 -10 9.69477 13.14951 -10 9.8615 13.55204 -10 10.12558 13.37558 -10
4 0 9.89951 12.94477 -10 9.8175 13.0675 -10 10.12558 13.37558 -10 10.21874 13.23616 -10
4 0 9.8175 12.5325 -10 9.89951 12.65523 -10 10.30204 12.4885 -10 10.12558 12.22442 -10
4 0 9.69477 12.45049 -10 9.8175 12.5325 -10 10.12558 12.22442 -10 9.8615 12.04796 -10
4 0 9.55 12.4217 -10 9.69477 12.45049 -10 9.8615 12.04796 -10 9.55 11.986 -10
4 0 9.40523 12.45049 -10 9.55 12.4217 -10 9.55 11.986 -10 9.2385 12.04796 -10
4 0 9.2825 12.5325 -10 9.40523 12.45049 -10 9.2385 12.04796 -10 8.97442 12.22442 -10
4 0 9.20049 12.65523 -10 9.2825 12.5325 -10 8.97442 12.22442 -10 8.79796 12.4885 -10
4 0 8.45 12.95 -10 8.1 12.95 -10 8.15 13.15 -10 8.4 13.3 -10
4 0 8.45 12.95 -10 8.4 13.3 -10 8.97442 13.37558 -10 8.75901 12.91567 -10
4 0 9.20049 12.94477 -10 8.75901 12.91567 -10 8.97442 13.37558 -10 9.2825 13.0675 -10
4 0 10.33184 12.63831 -10 10.30204 12.4885 -10 9.89951 12.65523 -10 9.9283 12.8 -10
4 0 10.6 13.1 -10 10.33184 12.63831 -10 9.9283 12.8 -10 10.21874 13.23616 -10
3 0 9.9283 12.8 -10 9.89951 12.94477 -10 10.21874 13.23616 -10
4 0 10.33184 12.63831 -10 10.6 13.1 -10 10.8 12.9 -10 10.95 12.55 -10
4 0 5.45 12.05 -10 5.35 12.4 -10 6.05 12.7 -10 6.1 12.3 -10
4 0 5.65 11.75 -10 5.45 12.05 -10 6.1 12.3 -10 6.2 12.1 -10
4 0 5.85 11.55 -10 5.65 11.75 -10 6.2 12.1 -10 6.25 11.4 -10
4 0 6.25 11.4 -10 6.2 12.1 -10 6.4 12 -10 7.65 11.3 -10
4 0 7.65 11.3 -10 6.4 12 -10 7.95 11.85 -10 11.1 11.1 -10
3 0 11.1 11.1 -10 7.95 11.85 -10 9.4 11.75 -10
4 0 11.1 11.1 -10 9.4 11.75 -10 11.35 11.7 -10 12.35 11.05 -10
4 0 12.35 11.05 -10 11.35 11.7 -10 12.2 11.7 -10 12.6 11.1 -10
4 0 12.6 11.1 -10 12.2 11.7 -10 12.45 11.75 -10 12.85 11.15 -10
4 0 12.85 11.15 -10 12.45 11.75 -10 12.65 11.95 -10 13.1 11.4 -10
4 0 13.35 12 -10 13.1 11.4 -10 12.65 11.95 -10 12.8 12.45 -10
4 0 13.4 12.45 -10 13.35 12 -10 12.8 12.45 -10 12.95 13.2 -10
4 0 13.65 13.15 -10 13.4 12.45 -10 12.95 13.2 -10 13.45 13.5 -10
4 0 6.05 12.7 -10 5.35 12.4 -10 5.3 12.95 -10 6.05 13.1 -10
4 0 6.05 13.1 -10 5.3 12.95 -10 5.35 13.35 -10 6.1 13.5 -10
4 0 6.1 13.5 -10 5.35 13.35 -10 5.5 13.75 -10 5.7 14.1 -10
4 0 6.1 13.5 -10 5.7 14.1 -10 6.1 14.2 -10 6.25 13.65 -10
4 0 6.25 13.65 -10 6.1 14.2 -10 6.7 14.3 -10 7.2 13.8 -10
4 0 7.2 13.8 -10 6.7 14.3 -10 7.75 14.4 -10 8.9 13.9 -10
4 0 8.9 13.9 -10 7.75 14.4 -10 9.4 14.4 -10 10.55 13.8 -10
4 0 10.55 13.8 -10 9.4 14.4 -10 10.9 14.35 -10 11.75 13.65 -10
4 0 11.75 13.65 -10 10.9 14.35 -10 12 14.2 -10 12.45 13.5 -10
4 0 12.45 13.5 -10 12 14.2 -10 12.75 14.05 -10 12.95 13.2 -10
4 0 12.95 13.2 -10 12.75 14.05 -10 13.25 13.95 -10 13.45 13.5 -10
4 0 6.1 14.2 -10 5.7 14.1 -10 5.6 15.55 -10 6.05 15.6 -10
4 0 6.05 15.6 -10 5.6 15.55 -10 5.55 16.65 -10 6 16.7 -10
4 0 6 16.7 -10 5.55 16.65 -10 5.45 19.15 -10 5.9 19.15 -10
4 0 5.9 19.15 -10 5.45 19.15 -10 5.5 19.7 -10 5.95 19.6 -10
4 0 5.95 19.6 -10 5.5 19.7 -10 5.55 20.15 -10 6.1 19.9 -10
4 0 6.1 19.9 -10 5.55 20.15 -10 5.65 20.3 -10 6.35 20.05 -10
4 0 6.35 20.05 -10 5.65 20.3 -10 6.3 20.45 -10 7.2 20.2 -10
4 0 7.2 20.2 -10 6.3 20.45 -10 7.45 20.55 -10 8.55 20.2 -10
4 0 8.55 20.2 -10 7.45 20.55 -10 8.85 20.55 -10 9.9 20.15 -10
4 0 9.9 20.15 -10 8.85 20.55 -10 10.35 20.45 -10 11.2 20 -10
4 0 11.2 20 -10 10.35 20.45 -10 11.5 20.3 -10 12 19.9 -10
4 0 12 19.9 -10 11.5 20.3 -10 12.25 20.2 -10 12.5 20.15 -10
4 0 12.25 19.75 -10 12 19.9 -10 12.5 20.15 -10 12.7 20 -10
4 0 12.4 19.55 -10 12.25 19.75 -10 12.7 20 -10 12.85 19.65 -10
4 0 12.45 19 -10 12.4 19.55 -10 12.85 19.65 -10 12.95 18.9 -10
4 0 12.55 17.35 -10 12.45 19 -10 12.95 18.9 -10 13.05 17 -10
4 0 12.6 16.15 -10 12.55 17.35 -10 13.05 17 -10 13.1 16 -10
4 0 12.7 15.05 -10 12.6 16.15 -10 13.1 16 -10 13.15 14.95 -10
4 0 12.75 14.05 -10 12.7 15.05 -10 13.15 14.95 -10 13.25 13.95 -10
4 0 0.35 16.6 -10 -0.05 16.6 -10 0 17.1 -10 0.4 17.15 -10
4 0 0.4 17.15 -10 0 17.1 -10 0.1 17.6 -10 0.5 17.55 -10
4 0 0.5 17.55 -10 0.1 17.6 -10 0.2 18 -10 0.6 18 -10
4 0 0.6 18 -10 0.2 18 -10 0.3 18.45 -10 0.65 18.45 -10
4 0 0.65 18.45 -10 0.3 18.45 -10 0.35 18.85 -10 0.65 18.85 -10
4 0 9.15 14.75 -10 8.95 14.7 -10 8.85 15.2 -10 9.2 15.25 -10
4 0 9.15 17.5 -10 8.75 17.4 -10 8.75 18.35 -10 9.05 18.35 -10
4 0 10.7 17.5 -10 10.75 16.95 -10 10.3 17.05 -10 10.35 18.35 -10
3 0 10.7 17.5 -10 10.35 18.35 -10 10.6 18.35 -10
4 0 8.85 15.2 -10 8.82987 15.62265 -10 9.2 15.61176 -10 9.2 15.25 -10
4 0 10.35 14.75 -10 10.31497 15.52056 -10 10.64178 15.48425 -10 10.55 14.75 -10
4 0 10.31497 15.52056 -10 10.3 15.85 -10 10.7 15.95 -10 10.64178 15.48425 -10
4 0 10.3 15.85 -10 10.3 16.57037 -10 10.72785 16.50699 -10 10.7 15.95 -10
4 0 10.3 16.57037 -10 10.3 17.05 -10 10.75 16.95 -10 10.72785 16.50699 -10
4 0 8.78069 16.69424 -10 8.75 17.4 -10 9.15 17.5 -10 9.18629 16.66526 -10
4 0 9.2 15.61176 -10 8.82987 15.62265 -10 8.8 16.25 -10 9.18629 16.66526 -10
3 0 8.8 16.25 -10 8.78069 16.69424 -10 9.18629 16.66526 -10
4 0 1.05 25.6 -10 0.65 25.6 -10 0.65 27.75 -10 1.05 27.75 -10
4 0 1 30.05 -10 0.55 30.05 -10 0.5 30.65 -10 0.95 30.65 -10
4 0 13.75 27.25 -10 13.55 27.15 -10 13.3 27.6 -10 13.55 27.75 -10
4 0 13.55 27.75 -10 13.3 27.6 -10 13.2 28.05 -10 13.5 28.15 -10
4 0 13.5 28.15 -10 13.2 28.05 -10 13.2 28.65 -10 13.55 28.65 -10
4 0 13.55 28.65 -10 13.2 28.65 -10 13.4 29.15 -10 13.7 29.1 -10
4 0 13.7 29.1 -10 13.4 29.15 -10 13.75 29.65 -10 13.95 29.5 -10
4 0 13.95 29.5 -10 13.75 29.65 -10 14.2 30.1 -10 14.25 29.9 -10
4 0 -15.2 17 -10 -15.15 16.05 -10 -15.45 16.85 -10 -15.7 18 -10
4 0 -15.2 19.4 -10 -15.8 19.35 -10 -15.8 20.7 -10 -15.15 20.95 -10
4 0 -15.15 20.95 -10 -15.8 20.7 -10 -15.7 21.6 -10 -15.05 21.85 -10
4 0 -15.05 21.85 -10 -15.7 21.6 -10 -15.5 22.55 -10 -14.95 22.2 -10
4 0 -14.95 22.2 -10 -15.5 22.55 -10 -15.2 23.55 -10 -14.5 23.65 -10
4 0 -17.55 29.75 -10 -17.55 30.65 -10 -17.25 30.65 -10 -17.1 30.2 -10
4 0 -17.3 29.1 -10 -17.55 29.75 -10 -17.1 30.2 -10 -16.75 29.55 -10
4 0 -16.85 28.3 -10 -17.3 29.1 -10 -16.75 29.55 -10 -16.2 28.3 -10
4 0 -16.4 27.5 -10 -16.85 28.3 -10 -16.2 28.3 -10 -15.95 27.25 -10
4 0 -15.8 28.05 -10 -15.95 27.25 -10 -16.2 28.3 -10 -16.05 28.65 -10
4 0 -15.7 28.8 -10 -15.8 28.05 -10 -16.05 28.65 -10 -15.85 29.35 -10
3 0 -15.7 28.8 -10 -15.85 29.35 -10 -15.7 29.35 -10
4 0 -16.4 27.1 -10 -16.4 27.5 -10 -15.95 27.25 -10 -15.9 27.05 -10
4 0 -16.25 26.7 -10 -16.4 27.1 -10 -15.9 27.05 -10 -16.1 26.4 -10
4 0 -16.1 26.4 -10 -15.9 27.05 -10 -15.75 26.75 -10 -15.8 25.9 -10
4 0 -15.8 25.9 -10 -15.75 26.75 -10 -15.4 26.3 -10 -15.1 25.8 -10
4 0 -15.55 25.3 -10 -15.8 25.9 -10 -15.1 25.8 -10 -14.85 25.25 -10
4 0 -15.3 24.7 -10 -15.55 25.3 -10 -14.85 25.25 -10 -14.65 24.55 -10
4 0 -15.15 24.1 -10 -15.3 24.7 -10 -14.65 24.55 -10 -14.5 23.65 -10
3 0 -15.2 23.55 -10 -15.15 24.1 -10 -14.5 23.65 -10
4 0 -14.25 24.15 -10 -14.5 23.65 -10 -14.65 24.55 -10 -14.3 24.8 -10
4 0 -13.85 24.75 -10 -14.25 24.15 -10 -14.3 24.8 -10 -13.9 25.3 -10
4 0 -13.55 25.35 -10 -13.85 24.75 -10 -13.9 25.3 -10 -13.7 25.6 -10
4 0 -13.5 25.7 -10 -13.55 25.35 -10 -13.7 25.6 -10 -13.5 26.1 -10
4 0 15.7 18.9 -10 15.55 18.25 -10 15.35 18.3 -10 15.45 19.65 -10
4 0 15.95 20.1 -10 15.7 18.9 -10 15.45 19.65 -10 15.4 21.2 -10
4 0 16.05 21.3 -10 15.95 20.1 -10 15.4 21.2 -10 15.35 22.3 -10
3 0 16.05 21.3 -10 15.35 22.3 -10 16 22.3 -10
4 0 15.95 23.35 -10 16 22.3 -10 15.35 22.3 -10 15.2 23.8 -10
4 0 15.85 24.45 -10 15.95 23.35 -10 15.2 23.8 -10 15 25.4 -10
4 0 15.8 25.6 -10 15.85 24.45 -10 15 25.4 -10 14.85 26.2 -10
4 0 15.8 25.6 -10 14.85 26.2 -10 15.35 26.35 -10 16.15 26 -10
4 0 16.15 26 -10 15.35 26.35 -10 15.65 26.55 -10 16.5 26.45 -10
4 0 16.5 26.45 -10 15.65 26.55 -10 16.1 27.05 -10 16.8 26.95 -10
4 0 16.8 26.95 -10 16.1 27.05 -10 16.4 27.75 -10 17.15 27.75 -10
4 0 17.15 27.75 -10 16.4 27.75 -10 16.7 28.55 -10 17.4 28.65 -10
4 0 17.4 28.65 -10 16.7 28.55 -10 17 29.55 -10 17.55 29.25 -10
4 0 17.55 29.25 -10 17 29.55 -10 17.15 30.2 -10 17.35 30.55 -10
3 0 17.55 29.25 -10 17.35 30.55 -10 17.55 30.75 -10
4 0 15.35 26.35 -10 14.85 26.2 -10 14.7 27.2 -10 15 27.45 -10
4 0 15 27.45 -10 14.7 27.2 -10 14.5 28.7 -10 14.75 28.7 -10
4 0 1 21 -10 0.6 21 -10 0.60996 21.23407 -10 1.01123 21.26379 -10
4 0 1.01123 21.26379 -10 0.60996 21.23407 -10 0.65908 22.38847 -10 1.06092 22.43153 -10
4 0 1.06092 22.43153 -10 0.65908 22.38847 -10 0.7 23.35 -10 1.1 23.35 -10
4 0 -15.2 18.18333 -10 -15.2 17 -10 -15.7 18 -10 -15.8 19.35 -10
3 0 -15.2 18.18333 -10 -15.8 19.35 -10 -15.2 19.4 -10
4 16 9.20049 12.65523 -10 9.1717 12.8 -10 9.20049 12.94477 -10 9.2825 13.0675 -10
4 16 9.2825 12.5325 -10 9.20049 12.65523 -10 9.2825 13.0675 -10 9.40523 12.45049 -10
4 16 9.40523 12.45049 -10 9.2825 13.0675 -10 9.40523 13.14951 -10 9.55 13.1783 -10
4 16 9.55 12.4217 -10 9.40523 12.45049 -10 9.55 13.1783 -10 9.69477 12.45049 -10
4 16 9.69477 12.45049 -10 9.55 13.1783 -10 9.69477 13.14951 -10 9.8175 13.0675 -10
4 16 9.8175 12.5325 -10 9.69477 12.45049 -10 9.8175 13.0675 -10 9.89951 12.65523 -10
4 16 9.89951 12.65523 -10 9.8175 13.0675 -10 9.89951 12.94477 -10 9.9283 12.8 -10
3 16 -12 0 -10 -10.15 1 -10 -9.5 1 -10
3 16 -12 0 -10 -9.5 1 -10 -8.35 1 -10
4 16 -12 0 -10 -8.35 1 -10 -7.65 1 -10 0 0 -10
3 16 0 0 -10 -7.65 1 -10 0 1 -10
3 16 0 0 -10 0 1 -10 7.75 1 -10
4 16 0 0 -10 7.75 1 -10 8.4 1 -10 12 0 -10
3 16 12 0 -10 8.4 1 -10 10.1 1 -10
3 16 12 0 -10 10.1 1 -10 10.65 1 -10
4 16 14.345 2 -10 12 0 -10 10.65 1 -10 10.6 2.9 -10
4 16 7.45 6.15 -10 6.3 5.95 -10 6.15 6.9 -10 8.25 6.75 -10
3 16 7.45 6.15 -10 8.25 6.75 -10 8.9 6.3 -10
4 16 9.65 6.3 -10 8.9 6.3 -10 8.25 6.75 -10 10.8 6.55 -10
3 16 10.1 6.25 -10 9.65 6.3 -10 10.8 6.55 -10
4 16 10.2 5.9 -10 10.1 6.25 -10 10.8 6.55 -10 12.55 6.5 -10
3 16 10.35 5.15 -10 10.2 5.9 -10 12.55 6.5 -10
4 16 10.5 4.15 -10 10.35 5.15 -10 12.55 6.5 -10 13.1 6.55 -10
4 16 10.5 4.15 -10 13.1 6.55 -10 14.345 2 -10 10.6 2.9 -10
3 16 14.345 2 -10 13.1 6.55 -10 13.4 6.65 -10
3 16 14.345 2 -10 13.4 6.65 -10 13.6 6.85 -10
4 16 14.345 2 -10 13.6 6.85 -10 13.65 7.15 -10 15 10 -10
4 16 15 10 -10 13.65 7.15 -10 13.75 9.1 -10 13.85 10.05 -10
4 16 4.4 12.8 -10 5.3 12.95 -10 5.35 12.4 -10 4.65 11.75 -10
3 16 4.65 11.75 -10 5.35 12.4 -10 5.45 12.05 -10
4 16 4.65 11.75 -10 5.45 12.05 -10 5.65 11.75 -10 5.75 10.8 -10
4 16 5.75 10.8 -10 5.65 11.75 -10 5.85 11.55 -10 5.95 10.9 -10
4 16 5.95 10.9 -10 5.85 11.55 -10 6.25 11.4 -10 6.2 10.95 -10
3 16 5.6 9.15 -10 5.1 10.35 -10 5.6 10.45 -10
