0 Sticker  1.8 x  3.8 with Logos, Car Door Handle and Black Grey and Red Stripes on White Background Right
0 Name: 6221655j.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 3.0, 911 RSR, Porsche, Set 75888, Speed Champions, Turbo
4 15 2.701 -.25 -8.808 2.074 -.25 -9.896 6.298 -.25 -9.896 6.298 -.25 -8.808
4 15 6.298 -.25 -8.808 6.298 -.25 -9.896 6.925 -.25 -9.896 6.925 -.25 -8.808
4 15 6.925 -.25 -8.808 6.925 -.25 -9.896 7.7259 -.25 -9.896 7.552 -.25 -8.808
4 15 10.522 -.25 -8.808 7.552 -.25 -8.808 7.7259 -.25 -9.896 10.522 -.25 -9.896
4 15 10.522 -.25 -8.808 10.522 -.25 -9.896 11.149 -.25 -9.896 11.149 -.25 -8.808
4 15 11.776 -.25 -8.808 11.149 -.25 -8.808 11.149 -.25 -9.896 11.776 -.25 -9.896
4 15 11.776 -.25 -8.808 11.776 -.25 -9.896 16 -.25 -9.896 16 -.25 -8.808
3 15 -28.913 -.25 -12.404 -29.54 -.25 -12.404 -37.361 -.25 -13.492
4 15 -28.913 -.25 -12.404 -37.361 -.25 -13.492 -33.764 -.25 -13.492 -28.286 -.25 -12.404
4 15 -27.659 -.25 -12.404 -28.286 -.25 -12.404 -33.764 -.25 -13.492 -32.51 -.25 -13.492
4 15 -27.659 -.25 -12.404 -32.51 -.25 -13.492 -28.286 -.25 -13.492 -24.8629 -.25 -12.404
4 15 -24.062 -.25 -12.404 -24.8629 -.25 -12.404 -28.286 -.25 -13.492 -27.659 -.25 -13.492
4 15 -24.062 -.25 -12.404 -27.659 -.25 -13.492 -24.062 -.25 -13.492 -21.6365 -.25 -12.404
4 15 -21.0095 -.25 -12.404 -21.6365 -.25 -12.404 -24.062 -.25 -13.492 -22.808 -.25 -13.492
4 15 -21.0095 -.25 -12.404 -22.808 -.25 -13.492 -18.584 -.25 -13.492 -18.584 -.25 -12.404
4 15 -14.36 -.25 -12.404 -18.584 -.25 -12.404 -18.584 -.25 -13.492 -17.33 -.25 -13.492
4 15 -14.36 -.25 -12.404 -17.33 -.25 -13.492 -14.36 -.25 -13.492 -13.733 -.25 -12.404
4 15 -9.509 -.25 -12.404 -13.733 -.25 -12.404 -14.36 -.25 -13.492 -13.106 -.25 -13.492
4 15 -9.509 -.25 -12.404 -13.106 -.25 -13.492 -9.509 -.25 -13.492 -8.882 -.25 -12.404
4 15 -4.658 -.25 -12.404 -8.882 -.25 -12.404 -9.509 -.25 -13.492 -8.255 -.25 -13.492
4 15 -4.658 -.25 -12.404 -8.255 -.25 -13.492 -7.359 -.25 -13.492 -4.031 -.25 -12.404
4 15 -3.404 -.25 -12.404 -4.031 -.25 -12.404 -7.359 -.25 -13.492 -4.3 -.25 -13.492
4 15 -3.404 -.25 -12.404 -4.3 -.25 -13.492 -3.404 -.25 -13.492 -2.15 -.25 -12.404
4 15 -2.15 -.25 -12.404 -3.404 -.25 -13.492 -2.15 -.25 -13.492 .82 -.25 -12.404
4 15 -2.15 -.25 -13.492 .82 -.25 -13.492 2.074 -.25 -12.404 .82 -.25 -12.404
4 15 6.298 -.25 -12.404 2.074 -.25 -12.404 .82 -.25 -13.492 2.074 -.25 -13.492
4 15 6.298 -.25 -12.404 2.074 -.25 -13.492 2.8748 -.25 -13.492 6.925 -.25 -12.404
4 15 7.552 -.25 -12.404 6.925 -.25 -12.404 2.8748 -.25 -13.492 5.671 -.25 -13.492
4 15 7.552 -.25 -12.404 5.671 -.25 -13.492 6.298 -.25 -13.492 10.3481 -.25 -12.404
4 15 11.149 -.25 -12.404 10.3481 -.25 -12.404 6.298 -.25 -13.492 7.552 -.25 -13.492
4 15 11.149 -.25 -12.404 7.552 -.25 -13.492 11.149 -.25 -13.492 13.5745 -.25 -12.404
4 15 14.2015 -.25 -12.404 13.5745 -.25 -12.404 11.149 -.25 -13.492 11.776 -.25 -13.492
4 15 14.2015 -.25 -12.404 11.776 -.25 -13.492 16 -.25 -13.492 16 -.25 -12.404
