0 Brick  1 x  1 Round with Black, Yellow and White "BUZZ COLA" Pattern
4 0 -8.7574 6.5 -4.5477 -8.5591 6.6 -4.8443 -8.2759 6.15 -5.2681 -8.5308 5.95 -4.8867
4 0 -8.9556 6.5 -4.251 -8.7574 6.5 -4.5477 -8.5308 5.95 -4.8867 -8.8706 5.95 -4.3782
3 0 -9.2388 13.4886 -3.8276 -9.2388 14.1554 -3.8277 -8.814 13.7 -4.4629
4 0 -8.3042 12.6 -5.2257 -8.729 12.75 -4.5901 -9.2388 13.4886 -3.8276 -8.814 13.7 -4.4629
4 0 -8.8706 9.9 -4.3782 -9.2388 9.9618 -3.8276 -9.2388 10.4765 -3.8276 -8.6724 10.3 -4.6748
3 0 -9.2388 9.1318 -3.8276 -9.2388 9.9618 -3.8276 -8.7857 9.35 -4.5053
4 0 -9.2388 6.6286 -3.8278 -8.9556 6.5 -4.251 -8.8706 5.95 -4.3782 -9.2388 6.1313 -3.8276
4 0 -6.9864 9.1 -7.1276 -6.3929 9.2 -7.5241 -6.2234 8.2 -7.6375 -6.9016 8.6 -7.1842
4 0 -6.9864 9.1 -7.1276 -7.0712 10.1 -7.0708 -6.4777 10.1 -7.4675 -6.3929 9.2 -7.5241
4 0 -7.0712 10.1 -7.0708 -7.0712 11 -7.0708 -6.4777 10.9 -7.4675 -6.4777 10.1 -7.4675
4 0 -7.0712 11 -7.0708 -6.9864 11.6 -7.1276 -6.4777 11.5 -7.4675 -6.4777 10.9 -7.4675
4 0 -6.4777 10.9 -7.4675 -6.4777 11.5 -7.4675 -6.2234 12.4 -7.6375 -5.9691 10.9 -7.8074
4 0 -6.6473 13 -7.3542 -6.2234 12.4 -7.6375 -6.4777 11.5 -7.4675 -6.6473 12.1 -7.3542
4 0 -6.6473 13 -7.3542 -6.3082 13 -7.5808 -5.9691 12.4 -7.8074 -6.2234 12.4 -7.6375
4 0 -6.3929 14.3 -7.5241 -5.9691 13.3 -7.8074 -5.9691 12.4 -7.8074 -6.3082 13 -7.5808
4 0 -6.3929 14.3 -7.5241 -5.4604 13.7 -8.1474 -5.2909 13.1 -8.2607 -5.9691 13.3 -7.8074
4 0 -4.5051 10.4 -8.7858 -3.9964 10.4 -9.1258 -3.8268 9.8 -9.2391 -4.0812 9.9 -9.0691
4 0 -4.5051 10.4 -8.7858 -4.0812 9.9 -9.0691 -3.9116 8.7 -9.1825 -4.3355 9 -8.8992
4 0 -4.3355 9 -8.8992 -3.9116 8.7 -9.1825 -3.8268 7.4 -9.2391 -4.1659 7.6 -9.0125
3 0 -3.8268 7.4 -9.2391 -3.9116 8.7 -9.1825 -3.8268 8.2333 -9.2391
4 0 -4.104 12.8 -9.0539 -5.2909 13.1 -8.2607 -5.4604 13.7 -8.1474 -3.8268 13.0256 -9.2391
4 0 -4.104 12.8 -9.0539 -3.8268 13.0256 -9.2391 -3.9964 10.4 -9.1258 -4.0812 11.5 -9.0691
3 0 -3.8268 9.8 -9.2391 -3.9964 10.4 -9.1258 -3.8268 13.0256 -9.2391
3 0 -3.6268 7.3 -9.2788 -3.8268 7.4 -9.2391 -3.8268 8.2333 -9.2391
4 0 -2.5269 4.6 -9.4975 -1.7269 4.1 -9.6566 -2.2269 3.7 -9.5572 -2.4269 4 -9.5174
4 0 -2.2269 3.7 -9.5572 -1.7269 4.1 -9.6566 -.5269 3.7 -9.8952 -1.1269 3.3 -9.7759
4 0 -1.1269 3.3 -9.7759 -.5269 3.7 -9.8952 0 3.9615 -10 0 3.0585 -10
4 0 -.5269 3.7 -9.8952 -1.4269 4.9 -9.7163 -.4269 4.6 -9.9151 -.1269 4.1 -9.9748
4 0 -.8269 8.9 -9.8356 -.4269 7.8 -9.9151 -.7269 6.9 -9.8555 -1.2269 8.3 -9.756
4 0 -1.0269 9.7 -9.7958 -.8269 8.9 -9.8356 -1.2269 8.3 -9.756 -1.6269 9.6 -9.6765
4 0 -1.0269 10.1 -9.7958 -1.0269 9.7 -9.7958 -1.6269 9.6 -9.6765 -1.7269 10.3 -9.6566
4 0 -1.7269 10.3 -9.6566 -1.6269 11.1 -9.6765 -.7269 10.5 -9.8555 -1.0269 10.1 -9.7958
4 0 0 10.073 -10 0 9.6135 -10 -1.0269 10.1 -9.7958 -.7269 10.5 -9.8555
4 0 -.1269 5.3 -9.9748 -.7269 6.9 -9.8555 -.4269 7.8 -9.9151 0 6.6244 -10
3 0 0 5.1095 -10 -.1269 5.3 -9.9748 0 6.6244 -10
3 0 -.5269 3.7 -9.8952 -.1269 4.1 -9.9748 0 3.9615 -10
4 0 -.4269 4.6 -9.9151 0 4.5051 -10 0 4.0683 -10 -.1269 4.1 -9.9748
3 0 -3.5268 9.7 -9.2987 -3.8268 9.8 -9.2391 -3.7268 11.3 -9.2589
4 0 -3.7537 13 -9.2536 -3.7268 11.3 -9.2589 -3.8268 9.8 -9.2391 -3.8268 13.0256 -9.2391
4 0 0 5.1095 -10 .558 5.3 -9.889 1.2658 3.8 -9.7483 .558 4.4 -9.889
4 0 0 9.6135 -10 0 10.073 -10 1.0298 9.9 -9.7952 1.0298 9.2 -9.7952
4 0 0 10.073 -10 0 10.5926 -10 1.2658 10.3 -9.7483 1.0298 9.9 -9.7952
4 0 1.2658 10.3 -9.7483 2.6814 10 -9.4668 2.4454 9.8 -9.5137 1.0298 9.9 -9.7952
3 0 0 5.1095 -10 0 6.6244 -10 .558 5.3 -9.889
4 0 0 3.0585 -10 0 3.9615 -10 1.1478 2.9 -9.7718 .322 3 -9.936
4 0 0 4.5051 -10 .558 4.4 -9.889 1.2658 3.8 -9.7483 0 4.0683 -10
4 0 3.827 3.5288 -9.239 2.8 3.7 -9.4432 2.8 4.4 -9.4432 3.827 4.0546 -9.239
4 0 2.8 11.5 -9.4432 3.827 11.1791 -9.239 3.5 9.2 -9.304 3 10.6 -9.4034
3 0 3.827 8.3498 -9.239 3.5 9.2 -9.304 3.827 11.1791 -9.239
3 0 5.4 3.3 -8.1877 4.6 3.9 -8.7224 5.4 3.9 -8.1877
4 0 6.5624 3.95 -7.4109 6.3929 3.3 -7.5242 5.4 3.3 -8.1877 5.4 3.9 -8.1877
4 0 6.5624 3.95 -7.4109 5.4 3.9 -8.1877 5.2 4.5 -8.3214 6.1 4.4 -7.7199
4 0 4.3 4.6 -8.9229 5.2 4.5 -8.3214 5.4 3.9 -8.1877 4.9 4.1 -8.5219
4 0 5.7 6.3 -7.9872 6.5001 5.2 -7.4526 6.1 4.4 -7.7199 5.4 5.3 -8.1877
4 0 5.1 7.3 -8.3882 5.7 6.3 -7.9872 5.4 5.3 -8.1877 4.7 6.6 -8.6556
4 0 4.5 8.6 -8.7892 5.1 7.3 -8.3882 4.7 6.6 -8.6556 4 7.9 -9.1234
4 0 4.1 9.8 -9.0566 4.5 8.6 -8.7892 4 7.9 -9.1234 3.827 8.3498 -9.239
3 0 4.4 11 -8.8561 4.1 11.5 -9.0566 5.1 11.3 -8.3882
4 0 5.7 10.5 -7.9872 4.4 11 -8.8561 5.1 11.3 -8.3882 5.5 10.9 -8.1209
4 0 5.1 11.3 -8.3882 6.4353 11.1 -7.4959 6.4353 10.8 -7.4959 5.5 10.9 -8.1209
4 0 7.0711 3.364 -7.0709 6.3929 3.3 -7.5242 6.5624 3.95 -7.4109 7.0711 3.6357 -7.0709
4 0 7.0711 4.1987 -7.0709 6.5624 3.95 -7.4109 6.1 4.4 -7.7199 6.5001 5.2 -7.4526
3 0 6.5624 3.95 -7.4109 7.0711 4.1987 -7.0709 7.0711 4.0357 -7.0709
4 0 3.827 4.0546 -9.239 4.6 3.9 -8.7224 5.4 3.3 -8.1877 3.827 3.5288 -9.239
3 0 3.827 8.3498 -9.239 3.827 11.1791 -9.239 3.9 10.6 -9.1902
3 0 3.827 8.3498 -9.239 3.9 10.6 -9.1902 4.1 9.8 -9.0566
4 0 5.7 10.5 -7.9872 3.9 10.6 -9.1902 3.827 11.1791 -9.239 4.4 11 -8.8561
3 0 7.0711 3.364 -7.0709 7.0711 3.6357 -7.0709 7.326 3.4 -6.6895
3 0 7.0711 4.0357 -7.0709 7.0711 4.1987 -7.0709 7.1277 4.05 -6.9861
4 14 -9.6964 6.65 -1.5268 -9.5571 6.4 -2.2272 -9.7859 5.75 -1.0765 -9.9352 6.3 -.3261
4 14 -9.7859 5.75 -1.0765 -9.5571 6.4 -2.2272 -9.3681 5.5 -3.1778 -9.3184 4.95 -3.4279
4 14 -9.3681 5.5 -3.1778 -9.5571 6.4 -2.2272 -9.5571 6.8409 -2.2272 -9.378 6.35 -3.1277
4 14 -9.378 6.35 -3.1277 -9.2388 6.1313 -3.8276 -9.2388 5.1861 -3.8278 -9.3681 5.5 -3.1778
4 14 -9.8556 11.85 -.7263 -9.6964 6.65 -1.5268 -9.9352 6.3 -.3261 -9.975 11.9 -.126
4 14 -9.9153 14.9 -.4261 -9.6864 12.75 -1.5768 -9.6964 6.65 -1.5268 -9.8556 11.85 -.7263
4 14 -9.9153 14.9 -.4261 -9.7859 14.95 -1.0765 -9.6367 14.8 -1.827 -9.6864 12.75 -1.5768
4 14 -9.6864 12.75 -1.5768 -9.6367 14.8 -1.827 -9.577 14.6421 -2.1271 -9.577 12.75 -2.1271
4 14 -9.8556 17 -.7263 -9.6367 15.3 -1.827 -9.6367 14.8 -1.827 -9.7859 14.95 -1.0765
4 14 -9.8556 17 -.7263 -9.6268 16.65 -1.877 -9.3582 16 -3.2278 -9.6367 15.3 -1.827
4 14 -9.6367 15.3 -1.827 -9.3582 16 -3.2278 -9.2388 15.6069 -3.8278 -9.3681 14.55 -3.1778
4 14 -9.2388 6.6286 -3.8278 -9.3582 6.8 -3.2278 -9.3383 7.3 -3.3279 -9.2388 7.2167 -3.8276
4 14 -9.388 7.45 -3.0777 -9.3383 7.3 -3.3279 -9.3582 6.8 -3.2278 -9.4676 7.15 -2.6775
4 14 -9.3184 8.8 -3.4279 -9.388 7.45 -3.0777 -9.4676 7.15 -2.6775 -9.5571 7.5625 -2.2272
4 14 -9.5472 11.9 -2.2772 -9.378 11.95 -3.1277 -9.3283 11.6 -3.3779 -9.5472 10.9429 -2.2772
4 14 -9.5472 10.9429 -2.2772 -9.3283 11.6 -3.3779 -9.2388 11.08 -3.8277 -9.378 10.6 -3.1277
4 14 -9.4477 12.75 -2.7775 -9.4477 14.3 -2.7775 -9.2388 13.4886 -3.8276 -9.378 12.75 -3.1277
3 14 -9.3184 4.95 -3.4279 -9.3681 5.5 -3.1778 -9.2388 5.1861 -3.8278
3 14 -9.2388 10.4765 -3.8276 -9.378 10.6 -3.1277 -9.2388 11.08 -3.8277
4 14 -9.378 11.95 -3.1277 -9.378 12.75 -3.1277 -9.2388 13.4886 -3.8276 -9.2388 11.7731 -3.8278
3 14 -9.3283 11.6 -3.3779 -9.378 11.95 -3.1277 -9.2388 11.7731 -3.8278
3 14 -9.2388 14.1554 -3.8277 -9.3681 14.55 -3.1778 -9.2388 15.6069 -3.8278
4 14 -9.3184 8.8 -3.4279 -9.5571 7.5625 -2.2272 -9.5472 10.0886 -2.2772 -9.3084 9.45 -3.4779
4 14 -9.3084 9.45 -3.4779 -9.2388 9.1318 -3.8276 -9.2388 8.625 -3.8278 -9.3184 8.8 -3.4279
4 14 -8.5308 5.95 -4.8867 -8.3326 4.95 -5.1833 -8.7574 4.95 -4.5477 -8.8706 5.95 -4.3782
4 14 -8.3326 4.95 -5.1833 -8.5308 5.95 -4.8867 -7.5679 5.6 -6.3275 -7.8511 5.2 -5.9037
4 14 -7.4546 6.2 -6.497 -7.5679 5.6 -6.3275 -8.5308 5.95 -4.8867 -8.2759 6.15 -5.2681
4 14 -8.2759 6.15 -5.2681 -8.1343 6.65 -5.48 -7.4829 6.8 -6.4546 -7.4546 6.2 -6.497
4 14 -8.1343 6.65 -5.48 -8.1626 7.55 -5.4376 -7.6529 7.7 -6.2004 -7.4829 6.8 -6.4546
4 14 -8.1626 7.55 -5.4376 -8.3609 8.5 -5.141 -7.9077 8.5 -5.819 -7.6529 7.7 -6.2004
4 14 -8.7857 9.35 -4.5053 -8.2193 9.2 -5.3528 -7.9077 8.5 -5.819 -8.3609 8.5 -5.141
3 14 -8.7857 9.35 -4.5053 -8.8706 9.9 -4.3782 -8.5025 9.9 -4.9291
3 14 -8.7857 9.35 -4.5053 -9.2388 9.9618 -3.8276 -8.8706 9.9 -4.3782
3 14 -8.3042 12.6 -5.2257 -8.814 13.7 -4.4629 -8.3326 14.25 -5.1833
4 14 -8.3326 14.25 -5.1833 -8.1626 14.55 -5.4376 -7.8228 13.85 -5.9461 -8.3042 12.6 -5.2257
4 14 -7.8228 13.85 -5.9461 -7.5679 13.1 -6.3275 -7.4829 12.45 -6.4546 -8.3042 12.6 -5.2257
4 14 -7.9927 11.8 -5.6919 -8.3042 12.6 -5.2257 -7.4829 12.45 -6.4546 -7.4546 11.9 -6.497
4 14 -7.9927 11.8 -5.6919 -7.4546 11.9 -6.497 -7.313 9.7 -6.7089 -7.8511 11.05 -5.9037
4 14 -8.7857 9.35 -4.5053 -8.5025 9.9 -4.9291 -8.3042 9.95 -5.2257 -8.2193 9.2 -5.3528
4 14 -8.2193 9.2 -5.3528 -8.3042 9.95 -5.2257 -7.5679 9.4 -6.3275 -7.9077 9.25 -5.819
4 14 -7.5679 9.4 -6.3275 -8.3042 9.95 -5.2257 -7.9927 10.2 -5.6919 -7.313 9.7 -6.7089
3 14 -7.313 9.7 -6.7089 -7.9927 10.2 -5.6919 -7.8794 10.55 -5.8614
3 14 -7.313 9.7 -6.7089 -7.8794 10.55 -5.8614 -7.8511 11.05 -5.9037
4 14 -8.3326 14.25 -5.1833 -8.814 13.7 -4.4629 -9.2388 14.1554 -3.8277 -8.7574 15.05 -4.5477
3 14 -9.2388 14.1554 -3.8277 -9.2388 15.6069 -3.8278 -8.7574 15.05 -4.5477
4 14 -9.1539 8.5 -3.9544 -8.814 8.45 -4.4629 -8.5591 7.6 -4.8443 -8.9273 7.8 -4.2934
4 14 -8.9273 7.8 -4.2934 -8.5591 7.6 -4.8443 -8.4742 6.95 -4.9714 -8.7857 7.15 -4.5053
4 14 -8.7574 6.5 -4.5477 -8.7857 7.15 -4.5053 -8.4742 6.95 -4.9714 -8.5591 6.6 -4.8443
4 14 -9.2388 7.2167 -3.8276 -8.7857 7.15 -4.5053 -8.7574 6.5 -4.5477 -8.9556 6.5 -4.251
4 14 -9.2388 10.4765 -3.8276 -8.9839 10.9 -4.2087 -8.729 10.9 -4.5901 -8.6724 10.3 -4.6748
4 14 -8.3042 10.75 -5.2257 -8.4175 10.4 -5.0562 -8.6724 10.3 -4.6748 -8.729 10.9 -4.5901
4 14 -8.729 10.9 -4.5901 -8.5874 11.1 -4.8019 -8.3042 11.2 -5.2257 -8.3042 10.75 -5.2257
4 14 -8.4458 11.9 -5.0138 -8.3042 11.2 -5.2257 -8.5874 11.1 -4.8019 -8.5874 11.35 -4.8019
4 14 -8.729 12.75 -4.5901 -8.4458 11.9 -5.0138 -8.5874 11.35 -4.8019 -8.7857 11.95 -4.5053
4 14 -8.8706 5.95 -4.3782 -8.7574 4.95 -4.5477 -9.2388 5.1861 -3.8278 -9.2388 6.1313 -3.8276
3 14 -8.9556 6.5 -4.251 -9.2388 6.6286 -3.8278 -9.2388 7.2167 -3.8276
4 14 -9.2388 8.625 -3.8278 -9.2388 9.1318 -3.8276 -8.814 8.45 -4.4629 -9.1539 8.5 -3.9544
3 14 -9.2388 10.4765 -3.8276 -9.2388 11.08 -3.8277 -8.9839 10.9 -4.2087
3 14 -9.1255 11.85 -3.9968 -8.729 12.75 -4.5901 -8.7857 11.95 -4.5053
4 14 -8.729 12.75 -4.5901 -9.1255 11.85 -3.9968 -9.2388 11.7731 -3.8278 -9.2388 13.4886 -3.8276
4 14 -7.9208 17.7 -5.7994 -7.2411 16.4 -6.8165 -7.3544 15.5 -6.6469 -7.8642 16 -5.8841
4 14 -7.0712 16.5 -7.0708 -7.2411 16.4 -6.8165 -7.9208 17.7 -5.7994 -7.411 17.7 -6.5622
3 14 -7.0712 16.5 -7.0708 -7.411 17.7 -6.5622 -7.0712 17.5 -7.0708
4 14 -7.0712 10.1 -7.0708 -7.313 9.7 -6.7089 -7.4546 11.9 -6.497 -7.0712 11 -7.0708
3 14 -7.1278 12.8 -6.986 -7.3544 13.5 -6.6469 -7.0712 13.6 -7.0708
4 14 -7.313 9.7 -6.7089 -7.0712 10.1 -7.0708 -7.0712 7.7407 -7.0708 -7.3544 8 -6.6469
4 14 -7.2978 12.1 -6.7317 -7.0712 12.18 -7.0708 -7.0712 11 -7.0708 -7.4546 11.9 -6.497
3 14 -7.0712 12.5 -7.0708 -7.1278 12.8 -6.986 -7.0712 13.6 -7.0708
4 14 -7.0712 17.5 -7.0708 -6.3082 17.1 -7.5808 -6.2234 16.2 -7.6375 -7.0712 16.5 -7.0708
4 14 -6.2234 16.2 -7.6375 -6.3082 17.1 -7.5808 -5.5452 16.6 -8.0907 -5.5452 16.1 -8.0907
4 14 -5.5452 16.6 -8.0907 -5.2909 16.4 -8.2607 -5.2909 16.1 -8.2607 -5.5452 16.1 -8.0907
4 14 -5.3756 1.3 -8.204 -5.7147 1.7 -7.9774 -4.867 2.1 -8.544 -5.0365 1.6 -8.4307
4 14 -5.7147 3.1 -7.9774 -4.867 2.1 -8.544 -5.7147 1.7 -7.9774 -5.7995 2.3 -7.9207
4 14 -5.7147 3.1 -7.9774 -5.3756 3.6 -8.204 -4.6974 3.2 -8.6573 -4.867 2.1 -8.544
4 14 -4.6974 3.2 -8.6573 -4.1888 2.6 -8.9972 -4.3583 2 -8.8839 -4.867 2.1 -8.544
4 14 -4.1888 2.6 -8.9972 -4.0192 2.3 -9.1105 -3.9344 1.9 -9.1672 -4.3583 2 -8.8839
4 14 -5.1213 5.4 -8.374 -5.7995 4.5 -7.9207 -6.5625 3.5 -7.4108 -6.8168 6.5 -7.2409
4 14 -5.7995 4.5 -7.9207 -5.1213 5.4 -8.374 -4.6126 6 -8.7139 -4.1888 3.8 -8.9972
4 14 -7.0712 7.7407 -7.0708 -6.2234 8.2 -7.6375 -5.4604 7.9 -8.1474 -5.2061 6.6 -8.3173
4 14 -6.2234 8.2 -7.6375 -6.3929 9.2 -7.5241 -5.63 9.3 -8.0341 -5.4604 7.9 -8.1474
4 14 -5.63 10 -8.0341 -5.63 9.3 -8.0341 -6.3929 9.2 -7.5241 -6.4777 10.1 -7.4675
4 14 -6.4777 10.9 -7.4675 -5.9691 10.9 -7.8074 -5.63 10 -8.0341 -6.4777 10.1 -7.4675
4 14 -5.63 10 -8.0341 -5.9691 10.9 -7.8074 -5.2061 11.6 -8.3173 -4.9518 9.8 -8.4873
4 14 -5.9691 12.4 -7.8074 -5.2061 11.6 -8.3173 -5.9691 10.9 -7.8074 -6.2234 12.4 -7.6375
4 14 -5.9691 13.3 -7.8074 -5.3756 12.5 -8.204 -5.2061 11.6 -8.3173 -5.9691 12.4 -7.8074
3 14 -5.3756 12.5 -8.204 -5.9691 13.3 -7.8074 -5.2909 13.1 -8.2607
4 14 -5.2909 13.1 -8.2607 -4.104 12.8 -9.0539 -4.2735 11.9 -8.9406 -5.3756 12.5 -8.204
4 14 -6.9864 12.2 -7.1276 -6.6473 12.1 -7.3542 -6.4777 11.5 -7.4675 -6.9864 11.6 -7.1276
4 14 -7.0712 12.5 -7.0708 -6.6473 13 -7.3542 -6.6473 12.1 -7.3542 -6.9864 12.2 -7.1276
4 14 -6.3929 14.3 -7.5241 -6.3082 13 -7.5808 -6.6473 13 -7.3542 -7.0712 13.6 -7.0708
4 14 -7.0712 13.6 -7.0708 -6.9016 15.5 -7.1842 -6.0538 15.1 -7.7508 -6.3929 14.3 -7.5241
4 14 -5.0365 14.6 -8.4307 -5.4604 13.7 -8.1474 -6.3929 14.3 -7.5241 -6.0538 15.1 -7.7508
4 14 -4.0192 14 -9.1105 -3.8268 13.0256 -9.2391 -5.4604 13.7 -8.1474 -5.0365 14.6 -8.4307
3 14 -7.0712 7.7407 -7.0708 -7.0712 10.1 -7.0708 -6.9864 9.1 -7.1276
3 14 -7.0712 7.7407 -7.0708 -6.9864 9.1 -7.1276 -6.9016 8.6 -7.1842
3 14 -7.0712 7.7407 -7.0708 -6.9016 8.6 -7.1842 -6.2234 8.2 -7.6375
4 14 -7.0712 12.18 -7.0708 -6.9864 12.2 -7.1276 -6.9864 11.6 -7.1276 -7.0712 11 -7.0708
3 14 -7.0712 12.5 -7.0708 -7.0712 13.6 -7.0708 -6.6473 13 -7.3542
4 14 -4.2507 11 -8.9558 -4.2735 11.9 -8.9406 -4.104 12.8 -9.0539 -4.0812 11.5 -9.0691
3 14 -3.9964 10.4 -9.1258 -4.2507 11 -8.9558 -4.0812 11.5 -9.0691
4 14 -4.6746 11 -8.6725 -4.2507 11 -8.9558 -3.9964 10.4 -9.1258 -4.5051 10.4 -8.7858
4 14 -4.6746 11 -8.6725 -4.5051 10.4 -8.7858 -4.3355 9 -8.8992 -4.6746 9 -8.6725
4 14 -4.6746 9 -8.6725 -4.3355 9 -8.8992 -4.1659 7.6 -9.0125 -4.5898 7.4 -8.7292
4 14 -4.5898 7.4 -8.7292 -4.1659 7.6 -9.0125 -3.8268 7.4 -9.2391 -3.8268 6.86 -9.2391
4 14 -4.0812 9.9 -9.0691 -3.8268 9.8 -9.2391 -3.8268 8.2333 -9.2391 -3.9116 8.7 -9.1825
3 14 -3.8268 13.0256 -9.2391 -4.0192 14 -9.1105 -3.8268 13.9024 -9.239
4 14 -2.6269 8.1 -9.4776 -2.3269 6.3 -9.5373 -3.8268 6.86 -9.2391 -3.6268 7.3 -9.2788
4 14 -3.7268 11.3 -9.2589 -2.6269 10.8 -9.4776 -2.7269 9.4 -9.4578 -3.5268 9.7 -9.2987
3 14 -2.4269 9.4 -9.5174 -2.7269 9.4 -9.4578 -2.6269 10.8 -9.4776
4 14 -3.7537 13 -9.2536 -2.7269 11.9 -9.4578 -2.6269 10.8 -9.4776 -3.7268 11.3 -9.2589
4 14 -3.8268 13.9024 -9.239 -2.8269 12.8 -9.4379 -2.7269 11.9 -9.4578 -3.7537 13 -9.2536
4 14 -3.8268 13.9024 -9.239 -2.4269 13.3 -9.5174 -2.5269 12.7 -9.4975 -2.8269 12.8 -9.4379
4 14 -2.8269 3.4 -9.4379 -3.1269 4.5 -9.3782 -2.5269 4.6 -9.4975 -2.4269 4 -9.5174
4 14 -2.4269 4 -9.5174 -2.2269 3.7 -9.5572 -2.5269 2.6 -9.4975 -2.8269 3.4 -9.4379
4 14 -2.2269 3.7 -9.5572 -1.1269 3.3 -9.7759 -1.5269 2.3 -9.6964 -2.5269 2.6 -9.4975
4 14 0 2.0973 -10 -1.5269 2.3 -9.6964 -1.1269 3.3 -9.7759 0 3.0585 -10
3 14 -.2269 1.7 -9.9549 -1.5269 2.3 -9.6964 0 2.0973 -10
3 14 0 3.9615 -10 -.1269 4.1 -9.9748 0 4.0683 -10
4 14 -3.1269 4.5 -9.3782 -3.3268 5.6 -9.3385 -2.4269 5.3 -9.5174 -2.5269 4.6 -9.4975
4 14 -2.4269 5.3 -9.5174 -1.8269 5 -9.6367 -1.7269 4.1 -9.6566 -2.5269 4.6 -9.4975
4 14 -1.8269 5 -9.6367 -1.4269 4.9 -9.7163 -.5269 3.7 -9.8952 -1.7269 4.1 -9.6566
4 14 -1.8269 5 -9.6367 -1.8269 5.9 -9.6367 -.7269 5.3 -9.8555 -1.4269 4.9 -9.7163
4 14 -1.4269 4.9 -9.7163 -.7269 5.3 -9.8555 -.1269 5.3 -9.9748 -.4269 4.6 -9.9151
4 14 -.4269 4.6 -9.9151 -.1269 5.3 -9.9748 0 5.1095 -10 0 4.5051 -10
