0 Minifig Head with Black Mask and White Eye Holes and Contour Lines Pattern
4 0 -7.75 10.6 -10.156 -7.54 10.35 -10.297 -7.84 9.91 -10.096 -8.11 10.4 -9.916
4 0 -7.75 10.6 -10.156 -8.11 10.4 -9.916 -8.21 10.67 -9.849 -8.24 10.93 -9.829
4 0 -8.24 10.93 -9.829 -8.2 11.22 -9.855 -7.84 10.88 -10.096 -7.815 10.72 -10.113
4 0 -7.79 11.16 -10.129 -8.2 11.22 -9.855 -8.08 11.52 -9.936 -6.12 15.01 -11.246
3 0 -8.08 11.52 -9.936 -6.51 15.15 -10.985 -6.12 15.01 -11.246
4 0 -6.12 15.01 -11.246 -6.51 15.15 -10.985 -5.81 17 -11.453 -5.4 17 -11.727
4 16 -4.975 4 -12.011 -6.38 4 -11.072 -6.23 6.57 -11.172 -4.975 6.78 -12.011
4 16 -4.975 17 -12.011 -4.975 11.871 -12.011 -5.39 11.79 -11.733 -5.4 17 -11.727
4 16 -6.12 15.01 -11.246 -5.4 17 -11.727 -5.39 11.79 -11.733 -6.08 11.51 -11.272
4 16 -6.12 15.01 -11.246 -6.08 11.51 -11.272 -6.66 11.15 -10.885 -7.79 11.16 -10.129
4 16 -7.79 11.16 -10.129 -6.66 11.15 -10.885 -7.24 10.68 -10.497 -7.835 11 -10.099
4 16 -7.24 10.68 -10.497 -7.54 10.35 -10.297 -7.75 10.6 -10.156 -7.815 10.72 -10.113
4 16 -9.192 17 -9.192 -5.81 17 -11.453 -6.51 15.15 -10.985 -8.08 11.52 -9.936
3 16 -8.2 11.22 -9.855 -9.192 17 -9.192 -8.08 11.52 -9.936
3 16 -8.24 10.93 -9.829 -9.192 17 -9.192 -8.2 11.22 -9.855
4 16 -9.192 4 -9.192 -9.192 17 -9.192 -8.24 10.93 -9.829 -8.21 10.67 -9.849
3 16 -7.97 9.6 -10.009 -8.11 10.4 -9.916 -7.84 9.91 -10.096
3 16 -8.14 9.01 -9.896 -8.11 10.4 -9.916 -7.97 9.6 -10.009
4 16 -8.11 10.4 -9.916 -8.14 9.01 -9.896 -8.21 8.39 -9.849 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -8.21 8.39 -9.849 -8.19 7.84 -9.862
3 16 -9.192 4 -9.192 -8.19 7.84 -9.862 -8.09 7.39 -9.929
3 16 -9.192 4 -9.192 -8.09 7.39 -9.929 -7.88 7.06 -10.069
3 16 -9.192 4 -9.192 -7.88 7.06 -10.069 -7.66 6.86 -10.216
3 16 -9.192 4 -9.192 -8.21 10.67 -9.849 -8.11 10.4 -9.916
4 16 -6.74 6.58 -10.831 -6.77 4 -10.811 -9.192 4 -9.192 -7.22 6.67 -10.51
3 16 -9.192 4 -9.192 -7.66 6.86 -10.216 -7.22 6.67 -10.51
3 0 -7.75 10.6 -10.156 -8.24 10.93 -9.829 -7.815 10.72 -10.113
4 16 -7.24 10.68 -10.497 -7.815 10.72 -10.113 -7.84 10.88 -10.096 -7.835 11 -10.099
3 0 -7.84 10.88 -10.096 -8.2 11.22 -9.855 -7.835 11 -10.099
3 0 -7.835 11 -10.099 -8.2 11.22 -9.855 -7.79 11.16 -10.129
4 0 -1.82 9.4 -12.638 -1.11 9.06 -12.779 -1.46 8.59 -12.71 -2.17 9.16 -12.568
4 0 -2.17 9.16 -12.568 -1.46 8.59 -12.71 -1.97 8.09 -12.608 -2.82 8.81 -12.439
4 0 -2.82 8.81 -12.439 -1.97 8.09 -12.608 -2.79 7.56 -12.445 -3.71 8.43 -12.262
4 0 -3.71 8.43 -12.262 -2.79 7.56 -12.445 -3.88 7.13 -12.228 -4.975 8.082 -12.011
3 0 -4.975 6.78 -12.011 -4.975 8.082 -12.011 -3.88 7.13 -12.228
4 0 -4.96 10.81 -12.021 -4.975 11.871 -12.011 -4.57 11.95 -12.091 -4.24 10.88 -12.157
4 0 -4.24 10.88 -12.157 -4.57 11.95 -12.091 -3.67 11.9 -12.27 -3.41 10.79 -12.322
4 0 -3.41 10.79 -12.322 -3.67 11.9 -12.27 -2.64 11.66 -12.475 -2.61 10.48 -12.481
4 0 -2.61 10.48 -12.481 -2.64 11.66 -12.475 -1.72 11.19 -12.658 -2.03 9.94 -12.596
4 0 -2.03 9.94 -12.596 -1.72 11.19 -12.658 -1.23 10.71 -12.755 -1.03 10.15 -12.795
4 0 -2.03 9.94 -12.596 -1.03 10.15 -12.795 -.98 9.54 -12.805 -1.8 9.54 -12.642
4 0 -1.8 9.54 -12.642 -.98 9.54 -12.805 -1.11 9.06 -12.779 -1.82 9.4 -12.638
4 15 -4.975 8.082 -12.011 -4.96 10.81 -12.021 -4.24 10.88 -12.157 -3.71 8.43 -12.262
4 15 -3.71 8.43 -12.262 -4.24 10.88 -12.157 -3.41 10.79 -12.322 -2.82 8.81 -12.439
4 15 -2.82 8.81 -12.439 -3.41 10.79 -12.322 -2.61 10.48 -12.481 -2.17 9.16 -12.568
4 15 -2.17 9.16 -12.568 -2.61 10.48 -12.481 -2.03 9.94 -12.596 -1.82 9.4 -12.638
3 15 -1.82 9.4 -12.638 -2.03 9.94 -12.596 -1.8 9.54 -12.642
3 16 -4.975 4 -12.011 -4.975 6.78 -12.011 -3.88 7.13 -12.228
4 16 -4.975 4 -12.011 -3.88 7.13 -12.228 -2.79 7.56 -12.445 0 4 -13
3 16 0 4 -13 -2.79 7.56 -12.445 -1.97 8.09 -12.608
3 16 0 4 -13 -1.97 8.09 -12.608 -1.46 8.59 -12.71
3 16 0 4 -13 -1.46 8.59 -12.71 -1.11 9.06 -12.779
3 16 0 4 -13 -1.11 9.06 -12.779 -.98 9.54 -12.805
4 16 0 17 -13 0 4 -13 -.98 9.54 -12.805 -1.03 10.15 -12.795
3 16 -1.03 10.15 -12.795 -1.23 10.71 -12.755 0 17 -13
3 16 -1.23 10.71 -12.755 -1.72 11.19 -12.658 0 17 -13
3 16 -1.72 11.19 -12.658 -2.64 11.66 -12.475 0 17 -13
4 16 0 17 -13 -2.64 11.66 -12.475 -3.67 11.9 -12.27 -4.975 17 -12.011
3 16 -3.67 11.9 -12.27 -4.57 11.95 -12.091 -4.975 17 -12.011
3 16 -4.975 11.871 -12.011 -4.975 17 -12.011 -4.57 11.95 -12.091
4 0 1.46 8.59 -12.71 1.11 9.06 -12.779 1.82 9.4 -12.638 2.17 9.16 -12.568
4 0 1.97 8.09 -12.608 1.46 8.59 -12.71 2.17 9.16 -12.568 2.82 8.81 -12.439
4 0 2.79 7.56 -12.445 1.97 8.09 -12.608 2.82 8.81 -12.439 3.71 8.43 -12.262
4 0 3.88 7.13 -12.228 2.79 7.56 -12.445 3.71 8.43 -12.262 4.975 8.082 -12.011
3 0 4.975 6.78 -12.011 3.88 7.13 -12.228 4.975 8.082 -12.011
4 0 4.57 11.95 -12.091 4.975 11.871 -12.011 4.96 10.81 -12.014 4.24 10.88 -12.157
4 0 3.67 11.9 -12.27 4.57 11.95 -12.091 4.24 10.88 -12.157 3.41 10.79 -12.322
4 0 2.64 11.66 -12.475 3.67 11.9 -12.27 3.41 10.79 -12.322 2.61 10.48 -12.481
4 0 1.72 11.19 -12.658 2.64 11.66 -12.475 2.61 10.48 -12.481 2.03 9.95 -12.596
4 0 1.23 10.71 -12.755 1.72 11.19 -12.658 2.03 9.95 -12.596 1.03 10.15 -12.795
4 0 .98 9.54 -12.805 1.03 10.15 -12.795 2.03 9.95 -12.596 1.8 9.54 -12.642
4 0 1.11 9.06 -12.779 .98 9.54 -12.805 1.8 9.54 -12.642 1.82 9.4 -12.638
4 15 4.24 10.88 -12.157 4.96 10.81 -12.014 4.975 8.082 -12.011 3.71 8.43 -12.262
4 15 3.41 10.79 -12.322 4.24 10.88 -12.157 3.71 8.43 -12.262 2.82 8.81 -12.439
4 15 2.61 10.48 -12.481 3.41 10.79 -12.322 2.82 8.81 -12.439 2.17 9.16 -12.568
4 15 2.03 9.95 -12.596 2.61 10.48 -12.481 2.17 9.16 -12.568 1.82 9.4 -12.638
3 15 1.82 9.4 -12.638 1.8 9.54 -12.642 2.03 9.95 -12.596
3 16 3.88 7.13 -12.228 4.975 6.78 -12.011 4.975 4 -12.011
3 16 4.975 4 -12.011 2.79 7.56 -12.445 3.88 7.13 -12.228
4 16 2.79 7.56 -12.445 4.975 4 -12.011 0 4 -13 1.97 8.09 -12.608
3 16 0 4 -13 1.46 8.59 -12.71 1.97 8.09 -12.608
3 16 0 4 -13 1.11 9.06 -12.779 1.46 8.59 -12.71
3 16 0 4 -13 .98 9.54 -12.805 1.11 9.06 -12.779
4 16 .98 9.54 -12.805 0 4 -13 0 17 -13 1.03 10.15 -12.795
3 16 1.03 10.15 -12.795 0 17 -13 1.23 10.71 -12.755
3 16 1.23 10.71 -12.755 0 17 -13 1.72 11.19 -12.658
3 16 1.72 11.19 -12.658 0 17 -13 2.64 11.66 -12.475
4 16 3.67 11.9 -12.27 2.64 11.66 -12.475 0 17 -13 4.975 17 -12.011
3 16 3.67 11.9 -12.27 4.975 17 -12.011 4.57 11.95 -12.091
3 16 4.975 11.871 -12.011 4.57 11.95 -12.091 4.975 17 -12.011
4 0 6.23 6.57 -11.172 4.975 6.78 -12.011 4.975 8.082 -12.011 5.97 7.95 -11.346
4 0 6.23 6.57 -11.172 5.97 7.95 -11.346 6.78 7.95 -10.804 6.74 6.58 -10.831
4 0 7.22 6.67 -10.51 6.74 6.58 -10.831 6.78 7.95 -10.804 7.66 6.86 -10.216
4 0 7.88 7.06 -10.069 7.66 6.86 -10.216 6.78 7.95 -10.804 8.09 7.39 -9.929
4 0 8.19 7.84 -9.862 8.09 7.39 -9.929 6.78 7.95 -10.804 8.21 8.39 -9.849
4 0 8.21 8.39 -9.849 6.78 7.95 -10.804 6.72 8.54 -10.845 8.14 9.01 -9.896
4 0 7.97 9.6 -10.009 8.14 9.01 -9.896 6.72 8.54 -10.845 6.55 9.27 -10.958
4 0 7.84 9.91 -10.096 7.97 9.6 -10.009 6.55 9.27 -10.958 7.54 10.35 -10.297
4 0 7.54 10.35 -10.297 6.55 9.27 -10.958 6.28 9.86 -11.139 7.24 10.68 -10.497
4 0 6.66 11.15 -10.885 7.24 10.68 -10.497 6.28 9.86 -11.139 5.94 10.26 -11.366
4 0 6.08 11.51 -11.272 6.66 11.15 -10.885 5.94 10.26 -11.366 5.47 10.61 -11.68
4 0 5.39 11.79 -11.733 6.08 11.51 -11.272 5.47 10.61 -11.68 4.96 10.81 -12.014
3 0 4.96 10.81 -12.014 4.975 11.871 -12.011 5.39 11.79 -11.733
4 15 6.72 8.54 -10.845 6.78 7.95 -10.804 5.97 7.95 -11.346 6.55 9.27 -10.958
4 15 6.28 9.86 -11.139 6.55 9.27 -10.958 5.97 7.95 -11.346 4.975 8.082 -12.011
4 15 5.94 10.26 -11.366 6.28 9.86 -11.139 4.975 8.082 -12.011 5.47 10.61 -11.68
3 15 4.975 8.082 -12.011 4.96 10.81 -12.014 5.47 10.61 -11.68
4 0 6.23 6.57 -11.172 6.74 6.58 -10.831 6.77 4 -10.811 6.38 4 -11.072
4 0 7.84 9.91 -10.096 7.54 10.35 -10.297 7.75 10.6 -10.156 8.11 10.4 -9.916
4 0 8.08 11.52 -9.936 8.2 11.22 -9.855 7.79 11.16 -10.129 6.12 15.01 -11.246
3 0 8.08 11.52 -9.936 6.12 15.01 -11.246 6.51 15.15 -10.985
4 0 5.81 17 -11.453 6.51 15.15 -10.985 6.12 15.01 -11.246 5.4 17 -11.727
4 16 6.23 6.57 -11.172 6.38 4 -11.072 4.975 4 -12.011 4.975 6.78 -12.011
4 16 5.39 11.79 -11.733 4.975 11.871 -12.011 4.975 17 -12.011 5.4 17 -11.727
4 16 5.39 11.79 -11.733 5.4 17 -11.727 6.12 15.01 -11.246 6.08 11.51 -11.272
4 16 6.66 11.15 -10.885 6.08 11.51 -11.272 6.12 15.01 -11.246 7.79 11.16 -10.129
4 16 7.24 10.68 -10.497 6.66 11.15 -10.885 7.79 11.16 -10.129 7.835 11 -10.099
4 16 6.51 15.15 -10.985 5.81 17 -11.453 9.192 17 -9.192 8.08 11.52 -9.936
3 16 8.2 11.22 -9.855 8.08 11.52 -9.936 9.192 17 -9.192
3 16 8.24 10.93 -9.829 8.2 11.22 -9.855 9.192 17 -9.192
4 16 8.24 10.93 -9.829 9.192 17 -9.192 9.192 4 -9.192 8.21 10.67 -9.849
3 16 7.97 9.6 -10.009 7.84 9.91 -10.096 8.11 10.4 -9.916
3 16 8.14 9.01 -9.896 7.97 9.6 -10.009 8.11 10.4 -9.916
4 16 8.21 8.39 -9.849 8.14 9.01 -9.896 8.11 10.4 -9.916 9.192 4 -9.192
3 16 9.192 4 -9.192 8.19 7.84 -9.862 8.21 8.39 -9.849
3 16 9.192 4 -9.192 8.09 7.39 -9.929 8.19 7.84 -9.862
3 16 9.192 4 -9.192 7.88 7.06 -10.069 8.09 7.39 -9.929
3 16 9.192 4 -9.192 7.66 6.86 -10.216 7.88 7.06 -10.069
3 16 9.192 4 -9.192 8.11 10.4 -9.916 8.21 10.67 -9.849
4 16 9.192 4 -9.192 6.77 4 -10.811 6.74 6.58 -10.831 7.22 6.67 -10.51
3 16 9.192 4 -9.192 7.22 6.67 -10.51 7.66 6.86 -10.216
4 0 8.21 10.67 -9.849 8.11 10.4 -9.916 7.75 10.6 -10.156 8.24 10.93 -9.829
4 0 7.84 10.88 -10.096 8.2 11.22 -9.855 8.24 10.93 -9.829 7.815 10.72 -10.113
3 0 7.75 10.6 -10.156 7.815 10.72 -10.113 8.24 10.93 -9.829
3 0 7.84 10.88 -10.096 7.835 11 -10.099 8.2 11.22 -9.855
3 0 7.835 11 -10.099 7.79 11.16 -10.129 8.2 11.22 -9.855
4 16 7.75 10.6 -10.156 7.54 10.35 -10.297 7.24 10.68 -10.497 7.815 10.72 -10.113
4 16 7.84 10.88 -10.096 7.815 10.72 -10.113 7.24 10.68 -10.497 7.835 11 -10.099
4 16 0 2.469 -12.619 -4.83 2.469 -11.659 -4.975 4 -12.011 0 4 -13
4 16 -4.414 1.172 -10.658 -4.83 2.469 -11.659 0 2.469 -12.619 0 1.172 -11.535
4 16 -4.414 1.172 -10.658 0 1.172 -11.535 0 .305 -9.914 -3.794 .305 -9.159
4 0 -6.75 2.469 -10.376 -6.77 4 -10.811 -6.38 4 -11.072 -6.37 2.47 -10.63
4 16 -6.77 4 -10.811 -6.75 2.469 -10.376 -8.923 2.469 -8.923 -9.192 4 -9.192
4 16 -4.83 2.469 -11.659 -6.37 2.47 -10.63 -6.38 4 -11.072 -4.975 4 -12.011
4 0 -6.651 1.172 -9.163 -6.75 2.469 -10.376 -6.37 2.47 -10.63 -6.29 1.172 -9.404
4 16 -6.651 1.172 -9.163 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -6.75 2.469 -10.376
4 16 -4.83 2.469 -11.659 -4.414 1.172 -10.658 -6.29 1.172 -9.404 -6.37 2.47 -10.63
3 16 -3.794 .305 -9.159 -6.29 1.172 -9.404 -4.414 1.172 -10.658
4 16 -6.651 1.172 -9.163 -6.29 1.172 -9.404 -3.794 .305 -9.159 -7.01 .305 -7.01
3 16 -7.01 .305 -7.01 -8.157 1.172 -8.157 -6.651 1.172 -9.163
4 16 0 .305 -9.914 0 1.172 -11.535 4.414 1.172 -10.658 3.794 .305 -9.159
4 0 6.38 4 -11.072 6.77 4 -10.811 6.75 2.469 -10.376 6.37 2.47 -10.63
4 16 8.923 2.469 -8.923 6.75 2.469 -10.376 6.77 4 -10.811 9.192 4 -9.192
4 16 6.38 4 -11.072 6.37 2.47 -10.63 4.83 2.469 -11.659 4.975 4 -12.011
4 0 6.37 2.47 -10.63 6.75 2.469 -10.376 6.651 1.172 -9.163 6.29 1.172 -9.404
4 16 8.923 2.469 -8.923 8.157 1.172 -8.157 6.651 1.172 -9.163 6.75 2.469 -10.376
4 16 6.29 1.172 -9.404 4.414 1.172 -10.658 4.83 2.469 -11.659 6.37 2.47 -10.63
4 16 4.975 4 -12.011 4.83 2.469 -11.659 0 2.469 -12.619 0 4 -13
4 16 0 2.469 -12.619 4.83 2.469 -11.659 4.414 1.172 -10.658 0 1.172 -11.535
3 16 3.794 .305 -9.159 4.414 1.172 -10.658 6.29 1.172 -9.404
4 16 3.794 .305 -9.159 6.29 1.172 -9.404 6.651 1.172 -9.163 7.01 .305 -7.01
3 16 7.01 .305 -7.01 6.651 1.172 -9.163 8.157 1.172 -8.157
4 16 4.83 18.531 -11.659 4.975 17 -12.011 0 17 -13 0 18.531 -12.619
4 0 2.1 19.63 -11.283 3.55 19.56 -11.054 2.92 19.17 -11.505 1.21 19.25 -11.778
4 0 0 19.66 -11.676 2.1 19.63 -11.283 1.21 19.25 -11.778 0 19.26 -12.01
4 16 1.21 19.25 -11.778 2.92 19.17 -11.505 0 18.531 -12.619 0 19.26 -12.01
4 16 2.1 19.63 -11.283 0 19.66 -11.676 0 19.828 -11.535 4.414 19.828 -10.658
3 16 3.55 19.56 -11.054 2.1 19.63 -11.283 4.414 19.828 -10.658
3 16 4.15 19.51 -10.976 3.55 19.56 -11.054 4.414 19.828 -10.658
3 16 4.548 19.412 -10.979 4.15 19.51 -10.976 4.414 19.828 -10.658
4 0 4.15 19.51 -10.976 4.548 19.412 -10.979 3.88 19.12 -11.356 3.55 19.56 -11.054
3 0 3.88 19.12 -11.356 2.92 19.17 -11.505 3.55 19.56 -11.054
4 16 4.83 18.531 -11.659 2.92 19.17 -11.505 3.88 19.12 -11.356 4.1 19.095 -11.333
3 0 4.83 18.531 -11.659 4.7 18.74 -11.51 4.548 19.412 -10.979
3 0 4.7 18.74 -11.51 4.535 18.905 -11.405 4.548 19.412 -10.979
3 0 4.535 18.905 -11.405 4.3 19.03 -11.347 4.548 19.412 -10.979
4 16 4.535 18.905 -11.405 4.7 18.74 -11.51 4.83 18.531 -11.659 4.3 19.03 -11.347
3 0 4.3 19.03 -11.347 4.1 19.095 -11.333 4.548 19.412 -10.979
3 0 4.1 19.095 -11.333 3.88 19.12 -11.356 4.548 19.412 -10.979
3 16 4.83 18.531 -11.659 4.1 19.095 -11.333 4.3 19.03 -11.347
3 16 4.83 18.531 -11.659 0 18.531 -12.619 2.92 19.17 -11.505
4 16 3.794 20.695 -9.159 4.414 19.828 -10.658 0 19.828 -11.535 0 20.695 -9.914
4 0 5.81 17 -11.453 5.4 17 -11.727 4.83 18.531 -11.659 5.26 18.53 -11.372
3 16 5.4 17 -11.727 4.975 17 -12.011 4.83 18.531 -11.659
4 16 5.81 17 -11.453 5.26 18.53 -11.372 8.923 18.531 -8.923 9.192 17 -9.192
4 0 5.06 18.99 -11.053 5.26 18.53 -11.372 4.83 18.531 -11.659 4.81 19.26 -10.953
4 16 4.81 19.26 -10.953 4.548 19.412 -10.979 4.414 19.828 -10.658 8.157 19.828 -8.157
3 16 5.06 18.99 -11.053 4.81 19.26 -10.953 8.157 19.828 -8.157
4 16 5.26 18.53 -11.372 5.06 18.99 -11.053 8.157 19.828 -8.157 8.923 18.531 -8.923
3 0 4.83 18.531 -11.659 4.548 19.412 -10.979 4.81 19.26 -10.953
4 16 7.01 20.695 -7.01 8.157 19.828 -8.157 4.414 19.828 -10.658 3.794 20.695 -9.159
4 16 0 17 -13 -4.975 17 -12.011 -4.83 18.531 -11.659 0 18.531 -12.619
4 0 -3.88 19.12 -11.356 -4.548 19.412 -10.979 -4.15 19.51 -10.976 -3.55 19.56 -11.054
4 0 -2.92 19.17 -11.505 -3.88 19.12 -11.356 -3.55 19.56 -11.054 -2.1 19.63 -11.283
4 0 -1.21 19.25 -11.778 -2.92 19.17 -11.505 -2.1 19.63 -11.283 0 19.66 -11.676
3 0 -1.21 19.25 -11.778 0 19.66 -11.676 0 19.26 -12.01
4 16 -4.83 18.531 -11.659 -3.88 19.12 -11.356 -2.92 19.17 -11.505 0 18.531 -12.619
4 16 0 18.531 -12.619 -2.92 19.17 -11.505 -1.21 19.25 -11.778 0 19.26 -12.01
4 16 0 19.828 -11.535 0 19.66 -11.676 -2.1 19.63 -11.283 -4.414 19.828 -10.658
3 16 -3.55 19.56 -11.054 -4.414 19.828 -10.658 -2.1 19.63 -11.283
3 16 -4.15 19.51 -10.976 -4.414 19.828 -10.658 -3.55 19.56 -11.054
3 16 -4.548 19.412 -10.979 -4.414 19.828 -10.658 -4.15 19.51 -10.976
3 0 -4.83 18.531 -11.659 -4.548 19.412 -10.979 -4.7 18.74 -11.51
3 0 -4.7 18.74 -11.51 -4.548 19.412 -10.979 -4.535 18.905 -11.405
3 0 -4.535 18.905 -11.405 -4.548 19.412 -10.979 -4.3 19.03 -11.347
4 16 -4.83 18.531 -11.659 -4.7 18.74 -11.51 -4.535 18.905 -11.405 -4.3 19.03 -11.347
3 0 -4.3 19.03 -11.347 -4.548 19.412 -10.979 -4.1 19.095 -11.333
3 0 -4.1 19.095 -11.333 -4.548 19.412 -10.979 -3.88 19.12 -11.356
4 16 -4.83 18.531 -11.659 -4.3 19.03 -11.347 -4.1 19.095 -11.333 -3.88 19.12 -11.356
4 16 -4.414 19.828 -10.658 -8.157 19.828 -8.157 -7.01 20.695 -7.01 -3.794 20.695 -9.159
4 16 0 19.828 -11.535 -4.414 19.828 -10.658 -3.794 20.695 -9.159 0 20.695 -9.914
4 0 -4.83 18.531 -11.659 -5.4 17 -11.727 -5.81 17 -11.453 -5.26 18.53 -11.372
3 16 -4.975 17 -12.011 -5.4 17 -11.727 -4.83 18.531 -11.659
4 16 -8.923 18.531 -8.923 -5.26 18.53 -11.372 -5.81 17 -11.453 -9.192 17 -9.192
4 0 -4.83 18.531 -11.659 -5.26 18.53 -11.372 -5.06 18.99 -11.053 -4.81 19.26 -10.953
4 16 -4.414 19.828 -10.658 -4.548 19.412 -10.979 -4.81 19.26 -10.953 -8.157 19.828 -8.157
3 16 -5.06 18.99 -11.053 -8.157 19.828 -8.157 -4.81 19.26 -10.953
4 16 -8.157 19.828 -8.157 -5.06 18.99 -11.053 -5.26 18.53 -11.372 -8.923 18.531 -8.923
3 0 -4.83 18.531 -11.659 -4.81 19.26 -10.953 -4.548 19.412 -10.979

4 16 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.657 21 -5.657 -3.062 21 -7.391
4 16 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391 0 21 -8
4 16 0 20.695 -9.914 0 21 -8 3.0616 21 -7.3912 3.794 20.695 -9.159
4 16 3.794 20.695 -9.159 3.0616 21 -7.3912 5.6568 21 -5.6568 7.01 20.695 -7.01
4 16 -5.657 0 -5.657 -7.01 .305 -7.01 -3.794 .305 -9.159 -3.062 0 -7.391
4 16 -3.062 0 -7.391 -3.794 .305 -9.159 0 .305 -9.914 0 0 -8
4 16 3.0616 0 -7.3912 0 0 -8 0 .305 -9.914 3.794 .305 -9.159
4 16 5.6568 0 -5.6568 3.0616 0 -7.3912 3.794 .305 -9.159 7.01 .305 -7.01

0 // FACE Front Lines 1-4
5 24 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -4.9751 4 -12.0107 -12.0107 4 -4.9751
5 24 -4.9751 4 -12.0107 -4.9751 17 -12.0107 0 4 -13 -9.1923 4 -9.1923
5 24 0 4 -13 0 17 -13 4.9751 4 -12.0107 -4.9751 4 -12.0107
5 24 4.9751 4 -12.0107 4.9751 17 -12.0107 9.1923 4 -9.1923 0 4 -13
5 24 9.1923 4 -9.1923 9.1923 17 -9.1923 12.0107 4 -4.9751 4.9751 4 -12.0107

0 // CHIN Front Lines 1-4 Center
5 24 -5.6568 21 -5.6568 -3.0616 21 -7.3912 -7.0096 20.69536 -7.0096 -4.192 21 -4.192
5 24 -5.6568 21 -5.6568 -7.0096 20.69536 -7.0096 -3.0616 21 -7.3912 -7.3912 21 -3.0616
5 24 -7.0096 20.69536 -7.0096 -3.7936 20.69536 -9.1592 -8.1568 19.82816 -8.1568 -5.6568 21 -5.6568
5 24 -7.0096 20.69536 -7.0096 -8.1568 19.82816 -8.1568 -3.7936 20.69536 -9.1592 -9.1592 20.69536 -3.7936
5 24 -8.1568 19.82816 -8.1568 -4.4144 19.82816 -10.6576 -8.9232 18.53088 -8.9232 -7.0096 20.69536 -7.0096
5 24 -8.1568 19.82816 -8.1568 -8.9232 18.53088 -8.9232 -4.4144 19.82816 -10.6576 -10.6576 19.82816 -4.4144
5 24 -8.9232 18.53088 -8.9232 -4.8296 18.53088 -11.6592 -9.192 17 -9.192 -8.1568 19.82816 -8.1568
