0 Minifig Arm Right with Blue Pinstriped Shirt Pattern
0 Name: 3818pdgb.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give required elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso
4 16 0 -3.8933 5.0657 -1.4977 -3.444 5.0657 -1.768 -4.066 4.596 0 -4.596 4.596
4 16 0 -3.8933 -5.0657 0 -4.596 -4.596 -1.768 -4.066 -4.596 -1.4977 -3.444 -5.0657
4 16 0 -6.335 -.8293 -2.4367 -5.604 -.829 -2.31 -5.312 -2.487 0 -6.005 -2.488
4 16 -1.768 -4.066 -4.596 0 -4.596 -4.596 0 -5.0657 -3.8933 -1.9487 -4.4813 -3.893
4 16 0 -6.005 2.488 -2.31 -5.312 2.487 -2.4367 -5.604 .829 0 -6.335 .8293
4 16 -1.9487 -4.4813 3.893 0 -5.0657 3.8933 0 -4.596 4.596 -1.768 -4.066 4.596
5 24 -2.5 -5.75 0 0 -6.5 0 -2.31 -5.312 -2.487 -2.31 -5.312 2.487
5 24 -2.31 -5.312 -2.487 0 -6.005 -2.487 -2.5 -5.75 0 -1.768 -4.066 -4.596
5 24 -2.31 -5.312 -2.487 -1.768 -4.066 -4.596 0 -6.005 -2.487 -4.024 -2.829 -4.596
5 24 -1.768 -4.066 4.596 -2.942 -1.53 6.005 -.957 -2.2 6.005 -4.024 -2.829 4.596
5 24 -1.768 -4.066 -4.596 0 -4.596 -4.596 -2.31 -5.312 -2.487 -.957 -2.2 -6.005
5 24 -2.31 -5.312 2.487 0 -6.005 2.487 -2.5 -5.75 0 -1.768 -4.066 4.596
5 24 -1.768 -4.066 4.596 0 -4.596 4.596 -2.31 -5.312 2.487 -.957 -2.2 6.005
5 24 -4.024 -2.829 -4.596 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005 -2.31 -5.312 -2.487
5 24 -1.666 0 -6.5 -.957 -2.2 -6.005 -2.942 -1.53 -6.005 0 -2.488 -6.005
5 24 -4.024 -2.829 4.596 -1.768 -4.066 4.596 -2.942 -1.53 6.005 -2.31 -5.312 2.487
5 24 -.957 -2.2 6.005 -1.768 -4.066 4.596 0 -4.596 4.596 -2.942 -1.53 6.005
5 24 -1.768 -4.066 4.596 -2.31 -5.312 2.487 -4.024 -2.829 4.596 0 -6.005 2.487
5 24 -2.31 -5.312 2.487 -2.5 -5.75 0 -4.746 -3.695 2.487 0 -6.5 0
5 24 -1.768 -4.066 -4.596 -.957 -2.2 -6.005 0 -2.488 -6.005 -2.942 -1.53 -6.005
5 24 -5 -4 0 -4.746 -3.695 2.487 -2.5 -5.75 0 -10.0392 8.1462 0
5 24 -4.746 -3.695 -2.487 -4.024 -2.829 -4.596 -9.8555 8.6121 -2.4761 -2.31 -5.312 -2.487
5 24 -4.024 -2.829 -4.596 -2.942 -1.53 -6.005 -1.768 -4.066 -4.596 -8.7537 8.5262 -4.5962
5 24 -4.746 -3.695 2.487 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -9.58 7.9077 2.4876
5 24 -4.024 -2.829 4.596 -2.942 -1.53 6.005 -1.768 -4.066 4.596 -8.4614 7.8246 4.5962
5 24 -2.942 -1.53 6.005 -1.666 0 6.5 -.957 -2.2 6.005 -6.8356 7.8154 6.0054
5 24 -2.942 -1.53 -6.005 -1.666 0 -6.5 -.957 -2.2 -6.005 -7.0853 8.4402 -6.0243
5 24 -5 -4 0 -4.746 -3.695 -2.487 -2.5 -5.75 0 -10.0392 8.1462 0
5 24 0 -2.488 -6.005 -.957 -2.2 -6.005 -1.666 0 -6.5 0 -4.5962 -4.5962
5 24 -2.942 -1.53 -6.005 -.957 -2.2 -6.005 -1.666 0 -6.5 -1.768 -4.066 -4.596
5 24 -.957 -2.2 6.005 0 -2.488 6.005 -1.666 0 6.5 -1.768 -4.066 4.596
5 24 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.746 -3.695 -2.487 0 -6.005 -2.488
5 24 -4.746 -3.695 -2.487 -2.31 -5.312 -2.487 -2.5 -5.75 0 -4.024 -2.829 -4.596
5 24 -2.31 -5.312 2.487 -4.746 -3.695 2.487 -2.5 -5.75 0 -4.024 -2.829 4.596
5 24 -4.746 -3.695 -2.487 -2.5 -5.75 0 -2.31 -5.312 -2.487 -5 -4 0
5 24 -1.666 0 6.5 -.957 -2.2 6.005 -2.942 -1.53 6.005 0 -2.488 6.005
5 24 -2.5 -5.75 0 -4.746 -3.695 2.487 -2.31 -5.312 2.487 -5 -4 0
5 24 -5 -4 0 -2.5 -5.75 0 -4.746 -3.695 2.487 -4.746 -3.695 -2.487
5 24 -4.024 -2.829 4.596 -2.31 -5.312 2.487 -1.768 -4.066 4.596 -4.746 -3.695 2.487
5 24 -2.31 -5.312 -2.487 -4.024 -2.829 -4.596 -4.746 -3.695 -2.487 -1.768 -4.066 -4.596
5 24 -1.768 -4.066 -4.596 -2.942 -1.53 -6.005 -.957 -2.2 -6.005 -4.024 -2.829 -4.596
5 24 -2.942 -1.53 6.005 -.957 -2.2 6.005 -1.666 0 6.5 -1.768 -4.066 4.596

0 // upper arm
4 321 -4.746 -3.695 -2.487 -9.8555 8.6121 -2.4761 -9.121 8.5548 -3.8895 -4.2647 -3.1177 -3.893
4 321 -2.304 -.765 -6.2525 -6.0527 8.4306 -6.2799 -5.02 8.4209 -6.5354 -1.666 0 -6.5
4 321 -3.6633 -2.396 -5.0657 -8.1976 8.4975 -5.0722 -7.0853 8.4402 -6.0243 -2.942 -1.53 -6.005
4 321 -9.978 8.3015 -.8254 -4.9153 -3.8983 -.829 -5 -4 0 -10.0392 8.1462 0
4 321 -10.0392 8.1462 0 -5 -4 0 -4.9153 -3.8983 .829 -9.8861 8.0667 .8292
4 321 -9.58 7.9077 2.4876 -4.746 -3.695 2.487 -4.2647 -3.1177 3.893 -8.8343 7.8523 3.8933
4 321 -2.942 -1.53 6.005 -6.8356 7.8154 6.0054 -7.9195 7.8215 5.0659 -3.6633 -2.396 5.0657
4 321 -5.879 7.8154 6.2527 -2.304 -.765 6.2525 -1.666 0 6.5 -4.9224 7.8154 6.5
4 16 -4.2647 -3.1177 -3.893 -9.121 8.5548 -3.8895 -8.7537 8.5262 -4.5962 -4.024 -2.829 -4.596
4 16 -6.0527 8.4306 -6.2799 -2.304 -.765 -6.2525 -2.942 -1.53 -6.005 -7.0853 8.4402 -6.0243
4 16 -4.024 -2.829 -4.596 -8.7537 8.5262 -4.5962 -8.1976 8.4975 -5.0722 -3.6633 -2.396 -5.0657
4 16 -9.8555 8.6121 -2.4761 -4.746 -3.695 -2.487 -4.9153 -3.8983 -.829 -9.978 8.3015 -.8254
4 16 -4.746 -3.695 2.487 -9.58 7.9077 2.4876 -9.8861 8.0667 .8292 -4.9153 -3.8983 .829
4 16 -8.8343 7.8523 3.8933 -4.2647 -3.1177 3.893 -4.024 -2.829 4.596 -8.4614 7.8246 4.5962
4 16 -3.6633 -2.396 5.0657 -7.9195 7.8215 5.0659 -8.4614 7.8246 4.5962 -4.024 -2.829 4.596
4 16 -2.304 -.765 6.2525 -5.879 7.8154 6.2527 -6.8356 7.8154 6.0054 -2.942 -1.53 6.005
5 24 -10.0392 8.1462 0 -5 -4 0 -9.8555 8.6121 -2.4761 -9.58 7.9077 2.4876
5 24 -9.8555 8.6121 -2.4761 -4.746 -3.695 -2.487 -10.0392 8.1462 0 -8.7537 8.5262 -4.5962
5 24 -8.7537 8.5262 -4.5962 -4.024 -2.829 -4.596 -9.8555 8.6121 -2.4761 -7.0853 8.4402 -6.0243
5 24 -9.58 7.9077 2.4876 -4.746 -3.695 2.487 -10.0392 8.1462 0 -8.4614 7.8246 4.5962
5 24 -7.0853 8.4402 -6.0243 -2.942 -1.53 -6.005 -8.7537 8.5262 -4.5962 -5.02 8.4209 -6.5354
5 24 -6.8356 7.8154 6.0054 -2.942 -1.53 6.005 -8.4614 7.8246 4.5962 -4.9224 7.8154 6.5
5 24 -8.4614 7.8246 4.5962 -4.024 -2.829 4.596 -9.58 7.9077 2.4876 -6.8356 7.8154 6.0054

0 // elbow
4 321 -10.0392 8.1462 0 -10.0652 9.0949 -.3523 -9.9953 8.934 -1.0602 -9.978 8.3015 -.8254
4 321 -10.0392 8.1462 0 -9.9143 8.4279 .7813 -9.9243 9.0544 .5964 -10.0652 9.0949 -.3523
3 321 -9.9143 8.4279 .7813 -10.0392 8.1462 0 -9.8861 8.0667 .8292
3 321 -10.0652 9.0949 -.3523 -9.9243 9.0544 .5964 -9.9166 9.2661 .4644
3 321 -8.888 9.8077 3.3522 -9.669 8.9811 2.3159 -8.913 9.1011 3.6635
3 321 -8.888 9.8077 3.3522 -8.8968 9.99 3.2459 -9.669 8.9811 2.3159
3 321 -9.669 8.9811 2.3159 -8.8968 9.99 3.2459 -9.6195 9.6086 2.0978
3 321 -8.8706 8.7585 3.7432 -9.58 7.9077 2.4876 -8.8343 7.8523 3.8933
3 321 -9.58 7.9077 2.4876 -8.8706 8.7585 3.7432 -8.913 9.1011 3.6635
3 321 -9.669 8.9811 2.3159 -9.58 7.9077 2.4876 -8.913 9.1011 3.6635
4 321 -6.8356 7.8154 6.0054 -6.913 9.2813 5.6883 -7.9943 9.2012 4.7876 -7.9685 8.7125 4.8933
3 321 -7.9195 7.8215 5.0659 -6.8356 7.8154 6.0054 -7.9685 8.7125 4.8933
3 321 -7.9943 9.2012 4.7876 -6.913 9.2813 5.6883 -7.9947 9.8809 4.4427
4 321 -6.913 9.2813 5.6883 -6.9135 10.5627 4.9712 -7.9948 10.308 4.2037 -7.9947 9.8809 4.4427
3 321 -5.879 7.8154 6.2527 -4.9224 7.8154 6.5 -5 9.3236 6.2624
3 16 -9.9953 8.934 -1.0602 -9.8555 8.6121 -2.4761 -9.978 8.3015 -.8254
3 16 -9.9143 8.4279 .7813 -9.669 8.9811 2.3159 -9.9243 9.0544 .5964
4 16 -9.58 7.9077 2.4876 -9.669 8.9811 2.3159 -9.9143 8.4279 .7813 -9.8861 8.0667 .8292
4 16 -9.6195 9.6086 2.0978 -9.9166 9.2661 .4644 -9.9243 9.0544 .5964 -9.669 8.9811 2.3159
4 16 -8.535 9.1611 4.3373 -8.5355 10.1807 3.8199 -8.888 9.8077 3.3522 -8.913 9.1011 3.6635
3 16 -8.888 9.8077 3.3522 -8.5355 10.1807 3.8199 -8.8968 9.99 3.2459
4 16 -8.4614 7.8246 4.5962 -8.535 9.1611 4.3373 -8.8706 8.7585 3.7432 -8.8343 7.8523 3.8933
3 16 -8.8706 8.7585 3.7432 -8.535 9.1611 4.3373 -8.913 9.1011 3.6635
3 16 -7.9943 9.2012 4.7876 -8.535 9.1611 4.3373 -7.9685 8.7125 4.8933
4 16 -8.4614 7.8246 4.5962 -7.9195 7.8215 5.0659 -7.9685 8.7125 4.8933 -8.535 9.1611 4.3373
4 16 -7.9947 9.8809 4.4427 -8.5355 10.1807 3.8199 -8.535 9.1611 4.3373 -7.9943 9.2012 4.7876
3 16 -7.9948 10.308 4.2037 -8.5355 10.1807 3.8199 -7.9947 9.8809 4.4427
3 16 -5 9.3236 6.2624 -6.913 9.2813 5.6883 -6.8356 7.8154 6.0054
3 16 -6.8356 7.8154 6.0054 -5.879 7.8154 6.2527 -5 9.3236 6.2624
3 16 -6.9135 10.5627 4.9712 -6.913 9.2813 5.6883 -5 9.3236 6.2624
3 16 -5 9.3236 6.2624 -5 10.6471 5.4249 -6.9135 10.5627 4.9712
5 24 -8.535 9.1611 4.3373 -9.58 7.9077 2.4876 -9.669 8.9811 2.3159 -8.4614 7.8246 4.5962
5 24 -8.535 9.1611 4.3373 -6.8356 7.8154 6.0054 -8.4614 7.8246 4.5962 -6.913 9.2813 5.6883
5 24 -6.913 9.2813 5.6883 -8.5355 10.1807 3.8199 -6.9135 10.5627 4.9712 -8.535 9.1611 4.3373
5 24 -6.8356 7.8154 6.0054 -5 9.3236 6.2624 -6.913 9.2813 5.6883 -4.9224 7.8154 6.5
5 24 -5 9.3236 6.2624 -6.9135 10.5627 4.9712 -5 10.6471 5.4249 -6.913 9.2813 5.6883
5 24 -8.4614 7.8246 4.5962 -6.8356 7.8154 6.0054 -4.024 -2.829 4.596 -8.535 9.1611 4.3373
5 24 -9.58 7.9077 2.4876 -9.669 8.9811 2.3159 -8.535 9.1611 4.3373 -10.0392 8.1462 0
5 24 -5 9.3236 6.2624 -6.913 9.2813 5.6883 -6.8356 7.8154 6.0054 -6.9135 10.5627 4.9712
5 24 -8.535 9.1611 4.3373 -8.5355 10.1807 3.8199 -9.6195 9.6086 2.0978 -6.913 9.2813 5.6883
5 24 -6.8356 7.8154 6.0054 -4.9224 7.8154 6.5 -2.942 -1.53 6.005 -5 9.3236 6.2624
5 24 -9.58 7.9077 2.4876 -10.0392 8.1462 0 -9.669 8.9811 2.3159 -4.746 -3.695 2.487
5 24 -8.4614 7.8246 4.5962 -8.535 9.1611 4.3373 -9.58 7.9077 2.4876 -6.8356 7.8154 6.0054
5 24 -6.9135 10.5627 4.9712 -8.5355 10.1807 3.8199 -6.9135 22.1669 -6.6331 -6.913 9.2813 5.6883
5 24 -9.669 8.9811 2.3159 -10.0392 8.1462 0 -10.0652 9.0949 -.3523 -9.58 7.9077 2.4876
5 24 -9.58 7.9077 2.4876 -8.4614 7.8246 4.5962 -4.746 -3.695 2.487 -8.535 9.1611 4.3373
5 24 -5 10.6471 5.4249 -6.9135 10.5627 4.9712 -5 22.436 -6.364 -5 9.3236 6.2624
5 24 -9.669 8.9811 2.3159 -9.6195 9.6086 2.0978 -8.535 9.1611 4.3373 -10.0652 9.0949 -.3523
5 24 -9.6195 9.6086 2.0978 -10.0652 9.0949 -.3523 -9.6195 20.2532 -8.5468 -9.669 8.9811 2.3159
5 24 -6.8356 7.8154 6.0054 -6.913 9.2813 5.6883 -5 9.3236 6.2624 -8.535 9.1611 4.3373
5 24 -8.5355 10.1807 3.8199 -9.6195 9.6086 2.0978 -8.535 9.1611 4.3373 -8.5355 21.4003 -7.3997
5 24 -6.913 9.2813 5.6883 -8.535 9.1611 4.3373 -8.5355 10.1807 3.8199 -6.8356 7.8154 6.0054
5 24 -9.669 8.9811 2.3159 -10.0652 9.0949 -.3523 -9.6195 9.6086 2.0978 -10.0392 8.1462 0
5 24 -9.669 8.9811 2.3159 -8.535 9.1611 4.3373 -9.6195 9.6086 2.0978 -9.58 7.9077 2.4876
5 24 -6.913 9.2813 5.6883 -6.9135 10.5627 4.9712 -5 9.3236 6.2624 -8.5355 10.1807 3.8199
5 24 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761 -10.0652 9.0949 -.3523 -5 -4 0
5 24 -10.0652 9.0949 -.3523 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761 -9.669 8.9811 2.3159
5 24 -10.0652 9.0949 -.3523 -9.8555 8.6121 -2.4761 -10.0392 8.1462 0 -10 18.9 -9.9
5 24 -8.7537 8.5262 -4.5962 -9.8555 8.6121 -2.4761 -8.6155 16.402 -12.4003 -4.024 -2.829 -4.596
5 24 -5.02 8.4209 -6.5354 -7.0853 8.4402 -6.0243 -5 15.364 -13.436 -1.666 0 -6.5
5 24 -7.0853 8.4402 -6.0243 -8.7537 8.5262 -4.5962 -6.9135 15.6331 -13.1669 -2.942 -1.53 -6.005

0 // forearm
4 321 -9.7986 14.5155 -8.2725 -9.8084 13.5036 -7.279 -10.027 14.8363 -5.943 -10.0203 15.8523 -6.9323
4 321 -9.9766 12.3524 -4.418 -9.9953 8.934 -1.0602 -10.0652 9.0949 -.3523 -10.0405 12.8045 -3.9645
4 321 -10.0135 16.8682 -7.9215 -10.0068 17.8841 -8.9108 -9.7791 16.539 -10.2594 -9.7889 15.5272 -9.266
4 321 -9.8279 11.4801 -5.2921 -9.0972 10.7303 -6.0411 -9.121 8.5548 -3.8895 -9.8555 8.6121 -2.4761
4 321 -8.6332 15.3946 -11.4021 -8.6508 14.3875 -10.4042 -9.7889 15.5272 -9.266 -9.7791 16.539 -10.2594
4 321 -8.6862 12.3732 -8.4081 -9.8084 13.5036 -7.279 -9.7986 14.5155 -8.2725 -8.6685 13.3803 -9.4061
4 321 -6.9856 12.6151 -10.17 -5.01 12.3425 -10.4357 -5.0133 11.3353 -9.4357 -7.0096 11.609 -9.171
4 321 -6.0527 8.4306 -6.2799 -6.0499 9.4479 -7.2965 -5.0183 9.3148 -7.4258 -5.02 8.4209 -6.5354
4 321 -6.9616 13.6211 -11.1689 -6.9375 14.6271 -12.1679 -5.0033 14.3568 -12.4359 -5.0067 13.3496 -11.4358
4 321 -8.1976 8.4975 -5.0722 -8.1821 10.0977 -6.6604 -7.0581 9.5778 -7.1539 -7.0853 8.4402 -6.0243
4 321 -8.6508 14.3875 -10.4042 -8.6332 15.3946 -11.4021 -6.9375 14.6271 -12.1679 -6.9616 13.6211 -11.1689
4 321 -8.6685 13.3803 -9.4061 -6.9856 12.6151 -10.17 -7.0096 11.609 -9.171 -8.6862 12.3732 -8.4081
4 321 -10.0068 17.8841 -8.9108 -10.0135 16.8682 -7.9215 -9.6195 18.2478 -6.5414 -9.6195 19.2505 -7.5441
4 321 -10.0405 12.8045 -3.9645 -10.0652 9.0949 -.3523 -9.9166 9.2661 .4644 -9.9042 13.2741 -3.4947
4 321 -10.0203 15.8523 -6.9323 -10.027 14.8363 -5.943 -9.6195 16.2424 -4.536 -9.6195 17.2451 -5.5387
4 321 -8.5355 20.3976 -6.397 -9.6195 19.2505 -7.5441 -9.6195 18.2478 -6.5414 -8.5355 19.3949 -5.3943
4 321 -9.6195 14.2371 -2.5306 -9.6195 9.6086 2.0978 -8.8968 9.99 3.2459 -8.8968 15.0017 -1.7659
4 321 -8.5355 20.3976 -6.397 -8.5355 19.3949 -5.3943 -6.9135 20.1615 -4.6277 -6.9135 21.1642 -5.6304
4 321 -6.9135 10.5627 4.9712 -6.9135 16.1507 -.6169 -7.9948 15.6396 -1.128 -7.9948 10.308 4.2037
4 321 -6.9135 20.1615 -4.6277 -5 20.4306 -4.3586 -5 21.4333 -5.3613 -6.9135 21.1642 -5.6304
4 321 -5 18.4253 -2.3532 -5 19.4279 -3.3559 -6.9135 19.1588 -3.625 -6.9135 18.1561 -2.6223
4 16 -10.0203 15.8523 -6.9323 -10.0135 16.8682 -7.9215 -9.7889 15.5272 -9.266 -9.7986 14.5155 -8.2725
4 16 -9.7694 17.5511 -11.2532 -9.7791 16.539 -10.2594 -10.0068 17.8841 -8.9108 -10 18.9 -9.9
4 16 -10.027 14.8363 -5.943 -9.8084 13.5036 -7.279 -9.8181 12.4919 -6.2856 -10.0338 13.8204 -4.9538
4 16 -9.8555 8.6121 -2.4761 -9.9953 8.934 -1.0602 -9.9766 12.3524 -4.418 -9.8279 11.4801 -5.2921
4 16 -9.121 8.5548 -3.8895 -9.0972 10.7303 -6.0411 -8.7215 10.3588 -6.4121 -8.7537 8.5262 -4.5962
4 16 -8.6685 13.3803 -9.4061 -9.7986 14.5155 -8.2725 -9.7889 15.5272 -9.266 -8.6508 14.3875 -10.4042
4 16 -8.7039 11.3659 -7.4101 -9.8181 12.4919 -6.2856 -9.8084 13.5036 -7.279 -8.6862 12.3732 -8.4081
4 16 -8.6155 16.402 -12.4003 -8.6332 15.3946 -11.4021 -9.7791 16.539 -10.2594 -9.7694 17.5511 -11.2532
4 16 -7.0096 11.609 -9.171 -5.0133 11.3353 -9.4357 -5.0167 10.3281 -8.4356 -7.0336 10.603 -8.172
4 16 -6.0499 9.4479 -7.2965 -6.0527 8.4306 -6.2799 -7.0853 8.4402 -6.0243 -7.0581 9.5778 -7.1539
4 16 -5 15.364 -13.436 -5.0033 14.3568 -12.4359 -6.9375 14.6271 -12.1679 -6.9135 15.6331 -13.1669
4 16 -6.9856 12.6151 -10.17 -6.9616 13.6211 -11.1689 -5.0067 13.3496 -11.4358 -5.01 12.3425 -10.4357
4 16 -8.7537 8.5262 -4.5962 -8.7215 10.3588 -6.4121 -8.1821 10.0977 -6.6604 -8.1976 8.4975 -5.0722
4 16 -8.6508 14.3875 -10.4042 -6.9616 13.6211 -11.1689 -6.9856 12.6151 -10.17 -8.6685 13.3803 -9.4061
4 16 -7.0336 10.603 -8.172 -8.7039 11.3659 -7.4101 -8.6862 12.3732 -8.4081 -7.0096 11.609 -9.171
4 16 -8.6332 15.3946 -11.4021 -8.6155 16.402 -12.4003 -6.9135 15.6331 -13.1669 -6.9375 14.6271 -12.1679
4 16 -9.9166 9.2661 .4644 -9.6195 9.6086 2.0978 -9.6195 14.2371 -2.5306 -9.9042 13.2741 -3.4947
4 16 -9.6195 15.2398 -3.5333 -9.6195 16.2424 -4.536 -10.027 14.8363 -5.943 -10.0338 13.8204 -4.9538
4 16 -9.6195 17.2451 -5.5387 -9.6195 18.2478 -6.5414 -10.0135 16.8682 -7.9215 -10.0203 15.8523 -6.9323
4 16 -9.6195 19.2505 -7.5441 -9.6195 20.2532 -8.5468 -10 18.9 -9.9 -10.0068 17.8841 -8.9108
4 16 -9.6195 20.2532 -8.5468 -9.6195 19.2505 -7.5441 -8.5355 20.3976 -6.397 -8.5355 21.4003 -7.3997
4 16 -8.5355 10.1807 3.8199 -8.5355 15.3841 -1.3836 -8.8968 15.0017 -1.7659 -8.8968 9.99 3.2459
4 16 -6.9135 21.1642 -5.6304 -6.9135 22.1669 -6.6331 -8.5355 21.4003 -7.3997 -8.5355 20.3976 -6.397
4 16 -8.5355 15.3841 -1.3836 -8.5355 10.1807 3.8199 -7.9948 10.308 4.2037 -7.9948 15.6396 -1.128
4 16 -5 16.4198 -.3478 -6.9135 16.1507 -.6169 -6.9135 10.5627 4.9712 -5 10.6471 5.4249
4 16 -6.9135 22.1669 -6.6331 -6.9135 21.1642 -5.6304 -5 21.4333 -5.3613 -5 22.436 -6.364
4 16 -5 17.4226 -1.3505 -5 18.4253 -2.3532 -6.9135 18.1561 -2.6223 -6.9135 17.1534 -1.6196
4 16 -5 19.4279 -3.3559 -5 20.4306 -4.3586 -6.9135 20.1615 -4.6277 -6.9135 19.1588 -3.625
3 0 -9.9766 12.3524 -4.418 -10.0405 12.8045 -3.9645 -10.0338 13.8204 -4.9538
