0 Minifig Leg Left with Holster and Belt Pattern
0 Name: 3817cpa9.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 3817cpa9.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0040, Brickowl 705075, Indiana Jones
0 !KEYWORDS Kingdom of the Crystal Skull, Last Crusade, Raiders of the Lost Ark
4 0 4.3 -3.2 -8.114 3.7 -2.6 -8.233 5.6 -3.349 -8.084 5 -3.349 -8.084
4 0 2.9 -2.5 -8.253 3.7 -2.6 -8.233 4.3 -3.2 -8.114 3.4 -3.1 -8.134
4 0 2.9 -2.1 -8.332 3.5 -2.4 -8.273 3.7 -2.6 -8.233 2.9 -2.5 -8.253
4 0 3.3 -1.7 -8.412 3.6 -2.1 -8.332 3.5 -2.4 -8.273 2.9 -2.1 -8.332
4 0 3.6 -2.1 -8.332 3.3 -1.7 -8.412 3.7 -1.5 -8.452 3.9 -2 -8.352
4 0 4.8 -1.3 -8.492 4.8 -1 -8.551 5.5 -1.2 -8.511 5.3 -1.6 -8.432
4 0 6.8 -1.6 -8.432 6.6 -1.8 -8.392 5.8 -1.7 -8.412 6 -1.4 -8.472
4 0 6.8 -1.6 -8.432 6 -1.4 -8.472 6.3 -1.2 -8.511 6.8 -1 -8.551
4 0 7.3 -.9 -8.571 7.3 -1.4 -8.472 6.8 -1.6 -8.432 6.8 -1 -8.551
4 0 9.3 -1.2 -8.511 9.2 -1.7 -8.412 7.3 -1.4 -8.472 7.3 -.9 -8.571
4 0 9.6 -1.1 -8.531 9.4 -2 -8.352 9.2 -1.7 -8.412 9.3 -1.2 -8.511
4 0 10.4 -1.3 -8.492 9.6 -1.1 -8.531 9.7 -.8 -8.591 10.4 -.6 -8.631
4 0 10.4 -1.3 -8.492 10 -3.349 -8.084 9.4 -2.8 -8.193 9.4 -2 -8.352
4 0 10 -3.349 -8.084 9.7 -5 -6.98 9 -4.9 -7.047 9.1 -4.4 -7.382
3 0 9.4 -2 -8.352 9.6 -1.1 -8.531 10.4 -1.3 -8.492
4 0 11.6 -3.349 -8.084 10.9 -3.349 -8.084 11.4 -1.4 -8.472 11.8 -2.8 -8.193
4 0 11.6 -3.349 -8.084 11.2 -4.8 -7.114 10.5 -5.2 -6.847 10.9 -3.349 -8.084
4 0 5.5 -4.6 -7.248 6.1 -4.9 -7.047 5.7 -5.5 -6.646 4.8 -4.9 -7.047
4 0 8.4 -5.3 -6.78 6.1 -5.7 -6.513 5.7 -5.5 -6.646 6.1 -4.9 -7.047
4 0 6.1 -5.7 -6.513 8.4 -5.3 -6.78 10.5 -5.2 -6.847 11.1 -5.866 -6.401
4 0 8.4 -5.3 -6.78 9 -4.9 -7.047 9.7 -5 -6.98 10.5 -5.2 -6.847
3 0 11.1 -5.866 -6.401 10.5 -5.2 -6.847 11.2 -4.8 -7.114
4 0 10 -3.349 -8.084 8.9 -3.349 -8.084 8.8 -3.2 -8.114 9.4 -2.8 -8.193
3 0 8.8 -3.2 -8.114 8.9 -2.9 -8.173 9.4 -2.8 -8.193
3 0 10 -3.349 -8.084 9.3 -3.7 -7.849 8.9 -3.349 -8.084
3 0 9.1 -4.4 -7.382 9.3 -3.7 -7.849 10 -3.349 -8.084
4 0 6.8 -2.6 -8.233 7.5 -2.5 -8.253 7.5 -3 -8.153 6.8 -2.9 -8.173
4 0 6.5 -2.4 -8.273 7 -2 -8.352 7.5 -2.5 -8.253 6.8 -2.6 -8.233
4 0 5.8 -1.7 -8.412 6.6 -1.8 -8.392 7 -2 -8.352 6.5 -2.4 -8.273
4 0 5.3 -1.6 -8.432 5.8 -1.7 -8.412 6.5 -2.4 -8.273 4.5 -1.6 -8.432
4 0 3.7 -1.5 -8.452 4.5 -1.6 -8.432 6.5 -2.4 -8.273 3.9 -2 -8.352
3 0 4.5 -1.6 -8.432 4.8 -1.3 -8.492 5.3 -1.6 -8.432
4 0 9.4 -.6 -8.631 9.8 -.1 -8.73 10.4 -.6 -8.631 9.7 -.8 -8.591
4 0 7.3 -.3 -8.69 9.04 0 -8.75 9.8 -.1 -8.73 9.4 -.6 -8.631
4 0 9.04 0 -8.75 7.3 -.3 -8.69 6.5 -.4 -8.671 6.1 0 -8.75
4 0 5.4 -.4 -8.671 6.1 0 -8.75 6.5 -.4 -8.671 5.9 -.7 -8.611
4 0 4.8 -1 -8.551 5.4 -.4 -8.671 5.9 -.7 -8.611 5.5 -1.2 -8.511
3 0 6.1 0 -8.75 7 .3 -8.69 9.04 0 -8.75
4 0 12.2 0 -8.75 13.1 .8 -8.591 13.2 .3 -8.69 13.1 0 -8.75
4 0 12.2 0 -8.75 13 2.2 -8.313 13.2 1.7 -8.412 13.1 .8 -8.591
4 0 13.1 .8 -8.591 15.2 .5 -8.651 14.7 0 -8.75 13.2 .3 -8.69
4 0 16.1 1.7 -8.412 15.4 1.3 -8.492 13.2 1.7 -8.412 13 2.2 -8.313
4 0 15.8 0 -8.75 15.2 .5 -8.651 15.4 1.3 -8.492 16.1 1.7 -8.412
4 0 13.9 2.3 -8.293 15.5 2 -8.352 16.1 1.7 -8.412 13 2.2 -8.313
3 0 14.7 0 -8.75 15.2 .5 -8.651 15.8 0 -8.75
3 0 18.196 -2.99 -8.155 18.184 -3.349 -8.084 17.2 -3.349 -8.084
4 0 15.3 -2.3 -8.293 18.196 -2.99 -8.155 17.2 -3.349 -8.084 16.6 -3.349 -8.084

0 // Reddish Brown
4 70 16.9 -6.187 -6.187 17.2 -3.349 -8.084 18.169 -3.78 -7.796 18.087 -6.187 -6.187
3 70 4.3 -3.349 -8.084 4.3 -3.6 -7.916 2 -3.349 -8.084
4 70 4.3 -3.2 -8.114 4.3 -3.349 -8.084 2 -3.349 -8.084 3.4 -3.1 -8.134
4 70 16.6 -4.6 -7.248 15.7 -6.187 -6.187 14.89 -6.187 -6.187 15 -3.349 -8.084
3 70 15 -3.349 -8.084 16.6 -3.349 -8.084 16.6 -4.6 -7.248
3 70 15 -3.349 -8.084 15.2 -2.9 -8.173 16.6 -3.349 -8.084
4 70 11.6 -3.349 -8.084 11.8 -3.349 -8.084 11.5 -4.8 -7.114 11.2 -4.8 -7.114
3 70 11.6 -3.349 -8.084 11.8 -2.8 -8.193 11.8 -3.349 -8.084
4 70 6.5 -4 -7.649 6.4 -3.6 -7.916 7 -3.5 -7.983 7.4 -4.1 -7.582
4 70 7 -3.5 -7.983 9.3 -3.7 -7.849 9.1 -4.4 -7.382 7.4 -4.1 -7.582
4 70 9.3 -3.7 -7.849 7 -3.5 -7.983 7.2 -3.349 -8.084 8.9 -3.349 -8.084
4 70 7.5 -3 -8.153 8.8 -3.2 -8.114 8.9 -3.349 -8.084 7.2 -3.349 -8.084
4 70 10.9 -3.349 -8.084 10.5 -5.2 -6.847 9.7 -5 -6.98 10 -3.349 -8.084
4 70 10 -3.349 -8.084 10.4 -1.3 -8.492 11.4 -1.4 -8.472 10.9 -3.349 -8.084
4 70 7.5 -2.5 -8.253 8.9 -2.9 -8.173 8.8 -3.2 -8.114 7.5 -3 -8.153
4 70 9.2 -1.7 -8.412 9.4 -2 -8.352 9.4 -2.8 -8.193 8.9 -2.9 -8.173
4 70 7 -2 -8.352 9.2 -1.7 -8.412 8.9 -2.9 -8.173 7.5 -2.5 -8.253
4 70 7 -2 -8.352 6.6 -1.8 -8.392 6.8 -1.6 -8.432 7.3 -1.4 -8.472
3 70 7 -2 -8.352 7.3 -1.4 -8.472 9.2 -1.7 -8.412
4 70 4.8 -1 -8.551 4.8 -1.3 -8.492 4.5 -1.6 -8.432 3.7 -1.5 -8.452
3 70 2 -.681 -8.615 4.8 -1 -8.551 3.7 -1.5 -8.452
3 70 2 -.681 -8.615 3.7 -1.5 -8.452 3.3 -1.7 -8.412
4 70 2.9 -2.1 -8.332 2.9 -2.5 -8.253 2 -3.349 -8.084 2 -.681 -8.615
3 70 2 -3.349 -8.084 2.9 -2.5 -8.253 3.4 -3.1 -8.134
3 70 2 -.681 -8.615 3.3 -1.7 -8.412 2.9 -2.1 -8.332

0 // Metallic Gold
4 82 3.7 -2.6 -8.233 3.5 -2.4 -8.273 3.6 -2.1 -8.332 3.9 -2 -8.352
4 82 6.8 -2.6 -8.233 6.8 -2.9 -8.173 6.5 -3 -8.153 6.5 -2.4 -8.273
4 82 6.5 -3 -8.153 3.7 -2.6 -8.233 3.9 -2 -8.352 6.5 -2.4 -8.273
4 82 9.7 -.8 -8.591 9.6 -1.1 -8.531 9.3 -1.2 -8.511 9.4 -.6 -8.631
4 82 9.3 -1.2 -8.511 7.3 -.9 -8.571 7.3 -.3 -8.69 9.4 -.6 -8.631
4 82 7.3 -.9 -8.571 6.8 -1 -8.551 6.5 -.4 -8.671 7.3 -.3 -8.69
4 82 6.3 -1.2 -8.511 5.9 -.7 -8.611 6.5 -.4 -8.671 6.8 -1 -8.551
4 82 6.3 -1.2 -8.511 6 -1.4 -8.472 5.5 -1.2 -8.511 5.9 -.7 -8.611
4 82 5.8 -1.7 -8.412 5.3 -1.6 -8.432 5.5 -1.2 -8.511 6 -1.4 -8.472
4 82 5 -3.349 -8.084 5.6 -3.349 -8.084 5.7 -3.8 -7.783 5 -3.8 -7.783
4 82 5.9 -4.1 -7.582 5.1 -4.2 -7.515 5 -3.8 -7.783 5.7 -3.8 -7.783
4 82 6.2 -4.4 -7.382 5.5 -4.6 -7.248 5.1 -4.2 -7.515 5.9 -4.1 -7.582
4 82 6.2 -4.4 -7.382 7.2 -4.6 -7.248 6.1 -4.9 -7.047 5.5 -4.6 -7.248
4 82 9 -4.9 -7.047 8.4 -5.3 -6.78 6.1 -4.9 -7.047 7.2 -4.6 -7.248
4 82 13.2 1.7 -8.412 15.4 1.3 -8.492 15.2 .5 -8.651 13.1 .8 -8.591

0 // Light Brown
4 86 14.6 -2.5 -8.253 13.1 0 -8.75 14.7 0 -8.75 15.1 -.2 -8.71
4 86 13.1 0 -8.75 14.6 -2.5 -8.253 14.4 -3.349 -8.084 12.4 -3.349 -8.084
4 86 14.288 -6.091 -6.251 12.3 -5.766 -6.468 12.4 -3.349 -8.084 14.4 -3.349 -8.084
3 86 13.1 0 -8.75 13.2 .3 -8.69 14.7 0 -8.75

0 // Main Color
4 16 2 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084 2 3.349 -8.084
4 16 2 6.479 -5.75 18.518 6.479 -5.75 18.508 6.187 -6.187 2 6.187 -6.187
4 16 2 -6.187 -6.187 2 -3.863 -7.74 4.4 -4.2 -7.515 4.8 -4.9 -7.047
4 16 15.3 -2.3 -8.293 15.8 0 -8.75 18.298 0 -8.75 18.196 -2.99 -8.155
4 16 12.2 0 -8.75 11.5 -.7 -8.611 10.4 -.6 -8.631 9.8 -.1 -8.73
3 16 12.2 0 -8.75 9.8 -.1 -8.73 9.04 0 -8.75
3 16 6.1 0 -8.75 5.4 -.4 -8.671 2 0 -8.75
4 16 6.1 -5.7 -6.513 11.1 -5.866 -6.401 12 -5.966 -6.335 2 -6.187 -6.187
4 16 12 -5.966 -6.335 14.288 -6.091 -6.251 14.89 -6.187 -6.187 2 -6.187 -6.187
3 16 12 -5.966 -6.335 12.3 -5.766 -6.468 14.288 -6.091 -6.251
3 16 12 -5.966 -6.335 11.1 -5.866 -6.401 11.7 -5.866 -6.401
3 16 11.5 -5.666 -6.535 11.7 -5.866 -6.401 11.1 -5.866 -6.401
3 16 6.1 -5.7 -6.513 2 -6.187 -6.187 5.7 -5.5 -6.646
3 16 2 -6.187 -6.187 4.8 -4.9 -7.047 5.7 -5.5 -6.646
4 16 15.8 0 -8.75 16.1 1.7 -8.412 18.412 3.349 -8.084 18.298 0 -8.75
4 16 13.9 2.3 -8.293 13 2.2 -8.313 2 3.349 -8.084 18.412 3.349 -8.084
3 16 15.5 2 -8.352 13.9 2.3 -8.293 18.412 3.349 -8.084
3 16 18.412 3.349 -8.084 16.1 1.7 -8.412 15.5 2 -8.352
4 16 6.1 0 -8.75 2 0 -8.75 2 3.349 -8.084 7 .3 -8.69
4 16 7 .3 -8.69 2 3.349 -8.084 13 2.2 -8.313 9.04 0 -8.75
3 16 13 2.2 -8.313 12.2 0 -8.75 9.04 0 -8.75
4 16 2 6.479 -5.75 2 8 -5.75 18.98 20 -5.75 18.518 6.479 -5.75
4 16 18.98 20 -5.75 2 8 -5.75 1.25 8 -5.75 1.25 20 -5.75
