0 Minifig Hat Bicorne with Minifigure Skull and Crossed Spanners Pattern
4 16 4.24 -7.9 -10.86275 3.72 -7.58 -11.07032 5.28 -6.27 -11.43582 5.62529 -7.85061 -10.70239
3 16 4.68 -8.3 -10.63085 4.24 -7.9 -10.86275 5.62529 -7.85061 -10.70239
4 16 4.78483 -8.81913 -10.39109 4.68 -8.3 -10.63085 5.62529 -7.85061 -10.70239 5.90611 -7.93341 -10.62947
3 16 4.78483 -8.81913 -10.39109 5.90611 -7.93341 -10.62947 6.4843 -10.2878 -9.5286
3 16 6.4843 -10.2878 -9.5286 4.8 -9.4 -10.13737 4.78483 -8.81913 -10.39109
4 16 4.76 -9.84 -9.95203 4.8 -9.4 -10.13737 6.4843 -10.2878 -9.5286 4.78282 -10.73383 -9.56169
3 16 4.71775 -12.74342 -8.43433 4.78282 -10.73383 -9.56169 6.4843 -10.2878 -9.5286
4 16 4.61 -13.47 -8.04086 4.71775 -12.74342 -8.43433 6.4843 -10.2878 -9.5286 4.0114 -18.2215 -5.45
3 16 4.0114 -18.2215 -5.45 4.19 -14.17 -7.71489 4.61 -13.47 -8.04086
3 16 4.0114 -18.2215 -5.45 3.63484 -14.5726 -7.58008 4.19 -14.17 -7.71489
4 16 3.12 -14.75 -7.56605 3.63484 -14.5726 -7.58008 4.0114 -18.2215 -5.45 2.19866 -15.40442 -7.35009
3 16 2.19866 -15.40442 -7.35009 2.22 -14.8 -7.68887 3.12 -14.75 -7.56605
4 16 0 -16.47 -6.86724 2.20914 -16.48124 -6.67959 4.0114 -18.2215 -5.45 0 -18.749 -5.45
3 16 4.0114 -18.2215 -5.45 2.20914 -16.48124 -6.67959 2.19866 -15.40442 -7.35009
3 16 6.4843 -10.2878 -9.5286 5.90611 -7.93341 -10.62947 7.77 -8.37 -9.67358
4 16 6.4843 -10.2878 -9.5286 7.77 -8.37 -9.67358 8.95772 -7.29056 -9.55659 11.3211 -5.9962 -9.0144
4 16 11.3211 -5.9962 -9.0144 8.95772 -7.29056 -9.55659 6.86 -6.66 -10.68286 6.78 -5.52 -11.13034
3 16 11.3211 -5.9962 -9.0144 6.78 -5.52 -11.13034 7.70938 -4.666 -11.04219
3 16 11.3211 -5.9962 -9.0144 7.70938 -4.666 -11.04219 9.82216 -5.08272 -9.97472
4 16 11.3211 -5.9962 -9.0144 9.82216 -5.08272 -9.97472 9.59 -3.66 -10.54443 9.4831 -1.2325 -11.3891
4 16 7.41 -3.12 -11.682 7.45162 -2.27415 -11.94159 9.4831 -1.2325 -11.3891 9.59 -3.66 -10.54443
4 16 4.60946 -2.41269 -13.00293 6.29 -1.49 -12.55922 7.45162 -2.27415 -11.94159 4.85 -3.61 -12.65033
3 16 4.91424 -3.87928 -12.52462 4.44011 -3.7005 -12.66469 4.85 -3.61 -12.65033
4 16 6.2 -4.29 -11.8244 4.91424 -3.87928 -12.52462 4.85 -3.61 -12.65033 6.36426 -4.17059 -11.7974
4 16 7.41 -3.12 -11.682 6.36426 -4.17059 -11.7974 4.85 -3.61 -12.65033 7.45162 -2.27415 -11.94159
3 16 4.85 -3.61 -12.65033 3.89069 -2.8111 -12.96021 4.60946 -2.41269 -13.00293
4 16 3.89069 -2.8111 -12.96021 3.74 -3.44 -12.80268 2.3391 -4.16593 -12.7379 0 -4.54 -12.85879
3 16 0 -4.6841 -12.8194 0 -4.54 -12.85879 2.3391 -4.16593 -12.7379
3 16 1.03 -4.8 -12.63372 0 -4.6841 -12.8194 2.3391 -4.16593 -12.7379
4 15 -2.06188 -1.27776 -13.55378 -3.89069 -2.8111 -12.96021 -4.60946 -2.41269 -13.00293 -4.1826 -.23753 -13.64253
4 15 -4.1826 -.23753 -13.64253 -4.60946 -2.41269 -13.00293 -6.29 -1.49 -12.55922 -5.43468 .4449 -13.31084
4 15 -6.71666 -.08627 -12.7023 -5.43468 .4449 -13.31084 -6.29 -1.49 -12.55922 -7.45162 -2.27415 -11.94159
3 15 -7.45162 -2.27415 -11.94159 -7.87707 -.56707 -12.15147 -6.71666 -.08627 -12.7023
3 15 -7.45162 -2.27415 -11.94159 -9.4831 -1.2325 -11.3891 -7.87707 -.56707 -12.15147
3 15 -9.4831 -1.2325 -11.3891 -9.0326 .1474 -11.87867 -7.87707 -.56707 -12.15147
3 15 -9.4831 -1.2325 -11.3891 -10.11 .82 -11.41535 -9.0326 .1474 -11.87867
4 15 -5.60828 1.68424 -13.53144 -5.43468 .4449 -13.31084 -6.71666 -.08627 -12.7023 -6.97 1.36 -12.94049
4 15 -5.60828 1.68424 -13.53144 -6.97 1.36 -12.94049 -8.3648 2.19293 -12.6044 -8.2196 2.6377 -12.7622
4 15 -5.67 2.12 -13.55857 -5.60828 1.68424 -13.53144 -8.2196 2.6377 -12.7622 -7.37943 3.08177 -13.09203
3 15 -8.2196 2.6377 -12.7622 -7.95295 3.41104 -12.9286 -7.37943 3.08177 -13.09203
3 15 -8.2196 2.6377 -12.7622 -8.80137 2.94481 -12.48282 -7.95295 3.41104 -12.9286
4 15 -9.19 2.71 -12.24165 -8.80137 2.94481 -12.48282 -8.2196 2.6377 -12.7622 -8.97773 2.57542 -12.3408
3 15 -8.3648 2.19293 -12.6044 -8.97773 2.57542 -12.3408 -8.2196 2.6377 -12.7622
4 16 -7.95295 3.41104 -12.9286 -7.212 5.56 -13.391 -3.421 5.174 -14.646 -7.37943 3.08177 -13.09203
4 16 -12.418 4.854 -10.746 -7.212 5.56 -13.391 -7.95295 3.41104 -12.9286 -8.80137 2.94481 -12.48282
4 16 -12.418 4.854 -10.746 -8.80137 2.94481 -12.48282 -9.19 2.71 -12.24165 -13.6351 2.1928 -9.752
3 16 -13.6351 2.1928 -9.752 -9.19 2.71 -12.24165 -8.97773 2.57542 -12.3408
4 16 -10.11 .82 -11.41535 -13.6351 2.1928 -9.752 -8.97773 2.57542 -12.3408 -8.3648 2.19293 -12.6044
3 16 -9.0326 .1474 -11.87867 -10.11 .82 -11.41535 -8.3648 2.19293 -12.6044
4 16 -9.0326 .1474 -11.87867 -8.3648 2.19293 -12.6044 -6.97 1.36 -12.94049 -7.87707 -.56707 -12.15147
3 16 -7.87707 -.56707 -12.15147 -6.97 1.36 -12.94049 -6.71666 -.08627 -12.7023
3 16 -5.43468 .4449 -13.31084 -5.60828 1.68424 -13.53144 -3.926 1.07 -14.027
4 16 -3.926 1.07 -14.027 -5.60828 1.68424 -13.53144 -5.67 2.12 -13.55857 -3.421 5.174 -14.646
3 16 -5.67 2.12 -13.55857 -7.37943 3.08177 -13.09203 -3.421 5.174 -14.646
4 16 -3.926 1.07 -14.027 -3.421 5.174 -14.646 0 5 -14.895 0 .451 -14.223
4 16 -4.1826 -.23753 -13.64253 -3.926 1.07 -14.027 0 .451 -14.223 -2.06188 -1.27776 -13.55378
4 15 -.81 -1.86 -13.51406 -3.61 -2.92 -12.95722 -3.89069 -2.8111 -12.96021 -2.06188 -1.27776 -13.55378
4 15 -4.25375 -3.74179 -12.67119 0 -2.27 -13.47926 0 -4.54 -12.85879 -.28255 -4.62151 -12.80956
3 16 -.81 -1.86 -13.51406 -2.06188 -1.27776 -13.55378 0 .451 -14.223
3 16 0 -2.27 -13.47926 -.81 -1.86 -13.51406 0 .451 -14.223
4 16 -4.8446 -3.6109 -12.6506 -3.89069 -2.8111 -12.96021 -3.61 -2.92 -12.95722 -4.25375 -3.74179 -12.67119
4 16 -3.61 -2.92 -12.95722 -.81 -1.86 -13.51406 0 -2.27 -13.47926 -4.25375 -3.74179 -12.67119
3 16 0 -4.6841 -12.8194 -.28255 -4.62151 -12.80956 0 -4.54 -12.85879
4 16 -5.28 -6.27 -11.43582 -.28255 -4.62151 -12.80956 0 -4.6841 -12.8194 -3.164 -6.46513 -11.62866
4 15 -4.25375 -3.74179 -12.67119 -.28255 -4.62151 -12.80956 -5.28 -6.27 -11.43582 -4.92629 -3.94354 -12.49506
3 16 -4.92629 -3.94354 -12.49506 -4.8446 -3.6109 -12.6506 -4.25375 -3.74179 -12.67119
4 15 0 -11.9876 -9.6547 0 -16.47 -6.86724 -2.20914 -16.48124 -6.67959 -2.19866 -15.40442 -7.35009
4 15 -4.19 -14.17 -7.71489 -2.22 -14.8 -7.68887 -3.12 -14.75 -7.56605 -3.63484 -14.5726 -7.58008
4 15 -4.19 -14.17 -7.71489 -4.61 -13.47 -8.04086 -4.71775 -12.74342 -8.43433 -4.78282 -10.73383 -9.56169
4 15 -4.78282 -10.73383 -9.56169 -4.76 -9.84 -9.95203 -2.81 -10.15 -10.07712 -2.45131 -11.34501 -9.60703
4 15 -1.31 -11.34 -9.76104 -.69 -10.84 -10.06017 0 -11.86 -9.70999 -1.07 -11.71 -9.63264
4 15 -.40712 -10.12758 -10.40651 -.69 -10.84 -10.06017 -1.31 -11.34 -9.76104 -1.24 -10.16 -10.28166
4 15 0 -10.84 -10.15197 -.69 -10.84 -10.06017 -.40712 -10.12758 -10.40651 0 -10.14 -10.45529
4 15 -1.31 -11.34 -9.76104 -2.45131 -11.34501 -9.60703 -2.81 -10.15 -10.07712 -1.89 -10.16 -10.19518
3 15 -1.31 -11.34 -9.76104 -1.89 -10.16 -10.19518 -1.24 -10.16 -10.28166
4 15 -3.07 -12.17 -9.03583 -2.48 -13.24 -8.52884 -4.19 -14.17 -7.71489 -4.78282 -10.73383 -9.56169
4 15 -4.19 -14.17 -7.71489 -2.48 -13.24 -8.52884 -1.29 -13.24 -8.72867 -2.22 -14.8 -7.68887
4 15 -2.79 -9.39 -10.4091 -1.89 -9.47 -10.49417 -1.89 -10.16 -10.19518 -2.81 -10.15 -10.07712
4 15 -3.428 -8.73232 -10.60921 -3.44 -9.45 -10.29663 -3.62 -9.56 -10.22502 -4.8 -9.4 -10.13737
4 15 -3.428 -8.73232 -10.60921 -4.8 -9.4 -10.13737 -4.78483 -8.81913 -10.39109 -3.23253 -7.47764 -11.17888
4 15 -1.61 -8.86 -10.79574 -3.428 -8.73232 -10.60921 -3.23253 -7.47764 -11.17888 0 -8.9 -10.9926
4 15 0 -6.54 -12.01521 0 -8.9 -10.9926 -3.23253 -7.47764 -11.17888 -2.09743 -6.49669 -11.75495
3 15 -3.23253 -7.47764 -11.17888 -3.164 -6.46513 -11.62866 -2.09743 -6.49669 -11.75495
4 15 -1.24 -9.51 -10.56331 -.40564 -9.5133 -10.67288 -.40712 -10.12758 -10.40651 -1.24 -10.16 -10.28166
4 15 -5.90611 -7.93341 -10.62947 -7.77 -8.37 -9.67358 -8.95772 -7.29056 -9.55659 -6.86 -6.66 -10.68286
4 15 -3.72 -7.58 -11.07032 -3.23253 -7.47764 -11.17888 -4.78483 -8.81913 -10.39109 -4.24 -7.9 -10.86275
3 15 -4.78483 -8.81913 -10.39109 -4.68 -8.3 -10.63085 -4.24 -7.9 -10.86275
3 15 -3.07 -12.17 -9.03583 -4.78282 -10.73383 -9.56169 -2.45131 -11.34501 -9.60703
3 15 0 -11.9876 -9.6547 -1.07 -11.71 -9.63264 0 -11.86 -9.70999
3 15 -.69 -12.31 -9.35621 -1.07 -11.71 -9.63264 0 -11.9876 -9.6547
4 15 -1.29 -13.24 -8.72867 -.69 -12.31 -9.35621 0 -11.9876 -9.6547 -2.22 -14.8 -7.68887
3 15 -2.19866 -15.40442 -7.35009 -2.22 -14.8 -7.68887 0 -11.9876 -9.6547
3 16 -2.09743 -6.49669 -11.75495 -3.164 -6.46513 -11.62866 0 -4.6841 -12.8194
4 16 -5.28 -6.27 -11.43582 -3.164 -6.46513 -11.62866 -3.23253 -7.47764 -11.17888 -3.72 -7.58 -11.07032
4 16 -5.28 -6.27 -11.43582 -3.72 -7.58 -11.07032 -4.24 -7.9 -10.86275 -5.62529 -7.85061 -10.70239
3 16 -4.68 -8.3 -10.63085 -5.62529 -7.85061 -10.70239 -4.24 -7.9 -10.86275
4 16 -5.62529 -7.85061 -10.70239 -4.68 -8.3 -10.63085 -4.78483 -8.81913 -10.39109 -5.90611 -7.93341 -10.62947
3 16 -6.4843 -10.2878 -9.5286 -5.90611 -7.93341 -10.62947 -4.78483 -8.81913 -10.39109
3 16 -4.78483 -8.81913 -10.39109 -4.8 -9.4 -10.13737 -6.4843 -10.2878 -9.5286
4 16 -6.4843 -10.2878 -9.5286 -4.8 -9.4 -10.13737 -4.76 -9.84 -9.95203 -4.78282 -10.73383 -9.56169
3 16 -4.71775 -12.74342 -8.43433 -6.4843 -10.2878 -9.5286 -4.78282 -10.73383 -9.56169
4 16 -6.4843 -10.2878 -9.5286 -4.71775 -12.74342 -8.43433 -4.61 -13.47 -8.04086 -4.0114 -18.2215 -5.45
3 16 -4.0114 -18.2215 -5.45 -4.61 -13.47 -8.04086 -4.19 -14.17 -7.71489
3 16 -4.0114 -18.2215 -5.45 -4.19 -14.17 -7.71489 -3.63484 -14.5726 -7.58008
4 16 -4.0114 -18.2215 -5.45 -3.63484 -14.5726 -7.58008 -3.12 -14.75 -7.56605 -2.19866 -15.40442 -7.35009
3 16 -2.19866 -15.40442 -7.35009 -3.12 -14.75 -7.56605 -2.22 -14.8 -7.68887
4 16 -4.0114 -18.2215 -5.45 -2.20914 -16.48124 -6.67959 0 -16.47 -6.86724 0 -18.749 -5.45
