0 ~Minifig Compass Dial with White and Yellow Pattern
0 Name: u9349p02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Aquanauts, Aquaraider, aquashark, Aquazone, Hydronauts, Stingray

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


0 // This is lego designID 71099
0 // It is unclear if it is an assembly or a printed part
4 14 .7303 -10 -14.279 .981 -10 -13.9629 .0218 -10 -13.6359 -.0436 -10 -13.7885
4 14 .0218 -10 -13.6359 1.0246 -10 -13.2762 .8829 -10 -13.0255 -.0327 -10 -13.5269
4 14 -.0436 -10 -13.7885 .0981 -10 -14.497 .4905 -10 -14.4207 .7303 -10 -14.279
4 14 -.327 -10 -14.497 .0981 -10 -14.497 -.0436 -10 -13.7885 -.2616 -10 -13.7994
3 14 .654 -10 -12.8184 -.0327 -10 -13.5269 .8829 -10 -13.0255
4 14 -.2398 -10 -13.4179 .2834 -10 -12.5786 .0545 -10 -12.4696 -.7085 -10 -13.1236
4 14 -.0109 -10 -12.1753 -.1417 -10 -11.4232 -.5559 -10 -11.4995 -.8066 -10 -11.6412
4 14 -.0654 -10 -12.2952 -.0109 -10 -12.1753 -.8066 -10 -11.6412 -1.0028 -10 -11.8374
4 14 -1.1227 -10 -12.6549 -.0436 -10 -12.3933 -.0654 -10 -12.2952 -1.1663 -10 -12.3606
4 14 -.7085 -10 -13.1236 .0545 -10 -12.4696 -.0436 -10 -12.3933 -.9701 -10 -12.9056
3 14 -.1417 -10 -11.4232 -.0109 -10 -12.1753 .2289 -10 -12.1644
4 14 -.0654 -10 -12.2952 -1.0028 -10 -11.8374 -1.1336 -10 -12.0772 -1.1663 -10 -12.3606
3 14 -.0436 -10 -12.3933 -1.1227 -10 -12.6549 -.9701 -10 -12.9056
4 14 -.6104 -10 -14.4534 -.327 -10 -14.497 -.2616 -10 -13.7994 -.5232 -10 -13.7558
4 14 -.9156 -10 -14.3335 -.6104 -10 -14.4534 -.7848 -10 -13.6359 -1.2971 -10 -14.0937
3 14 -1.0682 -10 -13.4833 -1.2971 -10 -14.0937 -.7848 -10 -13.6359
3 14 -.7848 -10 -13.6359 -.6104 -10 -14.4534 -.5232 -10 -13.7558
4 15 -10.4531 -10 -3.8041 -9.265 -10 -3.379 -9.7119 -10 -1.7113 -10.9545 -10 -1.9293
4 15 -9.265 -10 -3.379 -10.4531 -10 -3.8041 -9.6356 -10 -5.559 -8.5456 -10 -4.9268
4 15 -8.5456 -10 -4.9268 -9.6356 -10 -5.559 -8.2949 -10 -7.3684 -7.412 -10 -6.4855
4 15 -6.4855 -10 -7.412 -7.412 -10 -6.4855 -8.2949 -10 -7.3684 -7.3684 -10 -8.2949
4 15 -4.9268 -10 -8.5456 -6.4855 -10 -7.412 -7.3684 -10 -8.2949 -5.559 -10 -9.6356
4 15 -3.379 -10 -9.265 -4.9268 -10 -8.5456 -5.559 -10 -9.6356 -3.8041 -10 -10.4531
4 15 -1.7113 -10 -9.7119 -3.379 -10 -9.265 -3.8041 -10 -10.4531 -1.9293 -10 -10.9545
4 15 -1.9293 -10 -10.9545 0 -10 -11.118 -.654 -10 -9.81 -1.7113 -10 -9.7119
4 15 .654 -10 -9.81 0 -10 -11.118 1.9293 -10 -10.9545 1.7113 -10 -9.7119
4 15 1.7113 -10 -9.7119 1.9293 -10 -10.9545 3.8041 -10 -10.4531 3.379 -10 -9.265
4 15 5.559 -10 -9.6356 4.9268 -10 -8.5456 3.379 -10 -9.265 3.8041 -10 -10.4531
4 15 4.9268 -10 -8.5456 5.559 -10 -9.6356 7.3684 -10 -8.2949 6.4855 -10 -7.412
4 15 8.5456 -10 -4.9268 7.4665 -10 -6.54 8.2949 -10 -7.3684 9.6356 -10 -5.559
4 15 9.265 -10 -3.379 8.5456 -10 -4.9268 9.6356 -10 -5.559 10.4531 -10 -3.8041
4 15 9.7119 -10 -1.7113 9.265 -10 -3.379 10.4531 -10 -3.8041 10.9545 -10 -1.9293
4 15 10.9545 -10 -1.9293 11.118 -10 0 9.81 -10 -.654 9.7119 -10 -1.7113
4 15 9.81 -10 .654 11.118 -10 0 10.9545 -10 1.9293 9.7119 -10 1.7113
4 15 10.4531 -10 3.8041 9.265 -10 3.379 9.7119 -10 1.7113 10.9545 -10 1.9293
4 15 9.265 -10 3.379 10.4531 -10 3.8041 9.6356 -10 5.559 8.5456 -10 4.9268
4 15 8.2949 -10 7.3684 7.412 -10 6.4855 8.5456 -10 4.9268 9.6356 -10 5.559
4 15 4.9268 -10 8.5456 6.4855 -10 7.412 7.3684 -10 8.2949 5.559 -10 9.6356
4 15 3.379 -10 9.265 4.9268 -10 8.5456 5.559 -10 9.6356 3.8041 -10 10.4531
4 15 1.7113 -10 9.7119 3.379 -10 9.265 3.8041 -10 10.4531 1.9293 -10 10.9545
4 15 -8.5456 -10 4.9268 -7.5537 -10 6.3438 -8.5238 -10 7.1504 -9.6356 -10 5.559
4 15 -9.265 -10 3.379 -8.5456 -10 4.9268 -9.6356 -10 5.559 -10.4531 -10 3.8041
4 15 -9.7119 -10 1.7113 -9.265 -10 3.379 -10.4531 -10 3.8041 -10.9545 -10 1.9293
4 15 -10.9545 -10 1.9293 -11.118 -10 0 -9.81 -10 .654 -9.7119 -10 1.7113
4 15 7.4665 -10 -6.54 4.3164 -10 -3.3899 3.3899 -10 -4.3164 6.4855 -10 -7.412
4 15 7.3684 -10 -8.2949 9.8645 -10 -10.791 10.791 -10 -9.8645 8.2949 -10 -7.3684
4 15 7.3684 -10 -8.2949 8.2949 -10 -7.3684 7.4665 -10 -6.54 6.4855 -10 -7.412
4 15 8.2949 -10 7.3684 7.3684 -10 8.2949 6.4855 -10 7.412 7.412 -10 6.4855
4 15 8.2949 -10 7.3684 10.791 -10 9.8645 9.8645 -10 10.791 7.3684 -10 8.2949
4 15 7.412 -10 6.4855 6.4855 -10 7.412 3.3899 -10 4.3164 4.3164 -10 3.3899
4 15 -8.2949 -10 -7.3684 -10.791 -10 -9.8645 -9.8645 -10 -10.791 -7.3684 -10 -8.2949
4 15 -6.4855 -10 -7.412 -3.3899 -10 -4.3164 -4.3164 -10 -3.3899 -7.412 -10 -6.4855
4 15 -.654 -10 -5.45 -.654 -10 -9.81 .654 -10 -9.81 .654 -10 -5.45
3 15 0 -10 -11.118 .654 -10 -9.81 -.654 -10 -9.81
4 15 5.45 -10 -.654 9.81 -10 -.654 9.81 -10 .654 5.45 -10 .654
3 15 11.118 -10 0 9.81 -10 .654 9.81 -10 -.654
4 15 -9.81 -10 -.654 -5.45 -10 -.654 -5.45 -10 .654 -9.81 -10 .654
3 15 -9.81 -10 -.654 -9.81 -10 .654 -11.118 -10 0
4 15 -10.9545 -10 -1.9293 -9.7119 -10 -1.7113 -9.81 -10 -.654 -11.118 -10 0
4 15 1.9293 -10 10.9545 .7669 -10 11.0635 .7669 -10 9.81 1.7113 -10 9.7119
1 16 0 -10 0 15 0 0 0 1 0 0 0 15 4-4ering.dat
4 16 -9.1669 -10 8.2513 -8.5783 -10 7.6518 -7.6518 -10 8.5783 -8.2513 -10 9.1669
4 16 -4.1965 -10 5.123 -4.6107 -10 5.5263 -5.5263 -10 4.6107 -5.123 -10 4.1965
4 16 -5.5263 -10 6.4528 -6.1149 -10 7.0414 -7.0414 -10 6.1149 -6.4528 -10 5.5263
4 16 -6.7253 -10 10.3441 -6.3111 -10 9.6138 -5.1775 -10 10.2678 -5.5917 -10 10.9981
4 16 -2.7359 -10 6.0386 -3.0193 -10 6.5291 -4.1529 -10 5.8751 -3.8586 -10 5.3846
4 16 -3.6624 -10 7.6627 -4.0875 -10 8.3821 -5.2211 -10 7.7281 -4.796 -10 7.0087
3 16 .7035 -10 5 0 -10 5 1.9135 -10 4.6195
3 16 4.3164 -10 3.3899 3.5355 -10 3.5355 4.6195 -10 1.9135
3 16 4.6195 -10 1.9135 5 -10 0 5.45 -10 .654
3 16 3.5355 -10 -3.5355 4.3164 -10 -3.3899 4.6195 -10 -1.9135
4 16 4.3164 -10 -3.3899 3.5355 -10 -3.5355 1.9135 -10 -4.6195 3.3899 -10 -4.3164
3 16 0 -10 -5 .654 -10 -5.45 1.9135 -10 -4.6195
4 16 .654 -10 -5.45 0 -10 -5 -1.9135 -10 -4.6195 -.654 -10 -5.45
4 16 -4.3164 -10 -3.3899 -3.3899 -10 -4.3164 -1.9135 -10 -4.6195 -3.5355 -10 -3.5355
3 16 -4.6195 -10 -1.9135 -4.3164 -10 -3.3899 -3.5355 -10 -3.5355
3 16 -5 -10 0 -5.45 -10 -.654 -4.6195 -10 -1.9135
4 16 -5.45 -10 -.654 -5 -10 0 -4.6195 -10 1.9135 -5.45 -10 .654
3 16 -3.96 -10 3.11 -4.6195 -10 1.9135 -3.5355 -10 3.5355
4 16 -3.5355 -10 3.5355 -1.9135 -10 4.6195 -1.98 -10 4.63 -3.11 -10 3.96
4 16 0 -10 5 -1.739 -10 4.705 -1.98 -10 4.63 -1.9135 -10 4.6195
3 16 0 -10 5 -.7035 -10 5 -.8433 -10 4.9444
3 16 -.8433 -10 4.9444 -1.739 -10 4.705 0 -10 5
3 16 -1.98 -10 4.63 -3.02 -10 4.03 -3.11 -10 3.96
4 16 -2.0519 -10 9.6188 -.8433 -10 4.9444 -.7035 -10 5 -.7669 -10 9.81
4 16 -2.3782 -10 10.8289 -2.0519 -10 9.6188 -.7669 -10 9.81 -.7669 -10 11.0635
4 16 -2.3782 -10 10.8289 -.7669 -10 11.0635 -.7669 -10 14.606 -3.2929 -10 14.2408
3 16 0 -10 15 -.7669 -10 14.606 .7669 -10 14.606
3 16 .7669 -10 14.606 5.7405 -10 13.8585 0 -10 15
3 16 -3.2929 -10 14.2408 -.7669 -10 14.606 0 -10 15
3 16 0 -10 15 -5.7405 -10 13.8585 -3.2929 -10 14.2408
3 16 -3.2929 -10 14.2408 -5.7405 -10 13.8585 -4.2693 -10 13.9799
4 16 -4.2693 -10 13.9799 -5.7405 -10 13.8585 -6.7362 -10 12.971 -5.5917 -10 10.9981
4 16 -3.3545 -10 10.568 -4.2693 -10 13.9799 -5.5917 -10 10.9981 -5.1775 -10 10.2678
4 16 -5.1775 -10 10.2678 -4.0875 -10 8.3821 -3.0283 -10 9.3579 -3.3545 -10 10.568
3 16 -3.6624 -10 7.6627 -3.0283 -10 9.3579 -4.0875 -10 8.3821
4 16 -3.0283 -10 9.3579 -3.6624 -10 7.6627 -3.0193 -10 6.5291 -2.7359 -10 6.0386
4 16 -2.7359 -10 6.0386 -1.98 -10 4.63 -1.739 -10 4.705 -3.0283 -10 9.3579
4 16 -4.1965 -10 5.123 -3.11 -10 3.96 -3.02 -10 4.03 -3.8586 -10 5.3846
4 16 -4.6107 -10 5.5263 -4.1965 -10 5.123 -3.8586 -10 5.3846 -4.1529 -10 5.8751
4 16 -5.5263 -10 6.4528 -4.6107 -10 5.5263 -4.1529 -10 5.8751 -4.796 -10 7.0087
4 16 -6.1149 -10 7.0414 -5.5263 -10 6.4528 -4.796 -10 7.0087 -5.2211 -10 7.7281
4 16 -7.6518 -10 8.5783 -6.1149 -10 7.0414 -5.2211 -10 7.7281 -6.3111 -10 9.6138
4 16 -6.7253 -10 10.3441 -8.2513 -10 9.1669 -7.6518 -10 8.5783 -6.3111 -10 9.6138
4 16 -7.8698 -10 12.317 -9.8645 -10 10.791 -8.2513 -10 9.1669 -6.7253 -10 10.3441
3 16 -7.8698 -10 12.317 -6.7362 -10 12.971 -5.7405 -10 13.8585
3 16 -5.7405 -10 13.8585 -10.6065 -10 10.6065 -7.8698 -10 12.317
3 16 -9.8645 -10 10.791 -7.8698 -10 12.317 -10.6065 -10 10.6065
3 16 -10.791 -10 9.8645 -9.8645 -10 10.791 -10.6065 -10 10.6065
3 16 -10.6065 -10 10.6065 -13.8585 -10 5.7405 -10.791 -10 9.8645
3 16 -9.1669 -10 8.2513 -10.791 -10 9.8645 -13.8585 -10 5.7405
4 16 -8.5783 -10 7.6518 -9.1669 -10 8.2513 -13.8585 -10 5.7405 -8.5238 -10 7.1504
3 16 -9.6356 -10 5.559 -8.5238 -10 7.1504 -13.8585 -10 5.7405
4 16 -10.4531 -10 3.8041 -9.6356 -10 5.559 -13.8585 -10 5.7405 -12.317 -10 1.417
4 16 -8.5238 -10 7.1504 -7.5537 -10 6.3438 -7.0414 -10 6.1149 -8.5783 -10 7.6518
4 16 -7.5537 -10 6.3438 -8.5456 -10 4.9268 -6.4528 -10 5.5263 -7.0414 -10 6.1149
4 16 -5.5263 -10 4.6107 -6.4528 -10 5.5263 -8.5456 -10 4.9268 -9.265 -10 3.379
3 16 -5.123 -10 4.1965 -5.5263 -10 4.6107 -9.265 -10 3.379
4 16 -5.45 -10 .654 -4.6195 -10 1.9135 -5.123 -10 4.1965 -9.265 -10 3.379
3 16 -4.6195 -10 1.9135 -3.96 -10 3.11 -5.123 -10 4.1965
4 16 -9.7119 -10 1.7113 -9.81 -10 .654 -5.45 -10 .654 -9.265 -10 3.379
3 16 -12.317 -10 1.417 -13.8585 -10 5.7405 -14.279 -10 1.417
4 16 -12.317 -10 1.417 -11.881 -10 1.199 -10.9545 -10 1.9293 -10.4531 -10 3.8041
4 16 -10.9545 -10 1.9293 -11.881 -10 1.199 -11.663 -10 .763 -11.118 -10 0
3 16 -11.118 -10 0 -11.663 -10 .763 -11.663 -10 .327
4 16 -11.118 -10 0 -11.663 -10 .327 -11.772 -10 0 -11.663 -10 -.327
4 16 -11.118 -10 0 -11.663 -10 -.327 -11.663 -10 -.763 -10.9545 -10 -1.9293
3 16 -10.9545 -10 -1.9293 -11.663 -10 -.763 -11.881 -10 -1.199
4 16 -12.317 -10 -1.417 -10.4531 -10 -3.8041 -10.9545 -10 -1.9293 -11.881 -10 -1.199
4 16 -13.8585 -10 -5.7405 -10.4531 -10 -3.8041 -12.317 -10 -1.417 -14.279 -10 -1.417
3 16 -14.279 -10 1.417 -13.8585 -10 5.7405 -15 -10 0
3 16 -15 -10 0 -14.279 -10 .763 -14.279 -10 1.417
3 16 -14.279 -10 .327 -14.279 -10 .763 -15 -10 0
3 16 -14.279 -10 -.327 -14.279 -10 .327 -15 -10 0
3 16 -14.279 -10 -.327 -15 -10 0 -14.279 -10 -.763
3 16 -14.279 -10 -1.417 -14.279 -10 -.763 -15 -10 0
3 16 -15 -10 0 -13.8585 -10 -5.7405 -14.279 -10 -1.417
4 16 -14.279 -10 .763 -14.279 -10 .327 -12.644 -10 .327 -12.644 -10 .763
4 16 -14.279 -10 -.763 -12.644 -10 -.763 -12.644 -10 -.327 -14.279 -10 -.327
3 16 -9.6356 -10 -5.559 -10.4531 -10 -3.8041 -13.8585 -10 -5.7405
4 16 -8.2949 -10 -7.3684 -9.6356 -10 -5.559 -13.8585 -10 -5.7405 -10.791 -10 -9.8645
3 16 -10.791 -10 -9.8645 -13.8585 -10 -5.7405 -10.6065 -10 -10.6065
3 16 -10.6065 -10 -10.6065 -9.8645 -10 -10.791 -10.791 -10 -9.8645
3 16 -5.7405 -10 -13.8585 -9.8645 -10 -10.791 -10.6065 -10 -10.6065
4 16 -7.3684 -10 -8.2949 -9.8645 -10 -10.791 -5.7405 -10 -13.8585 -5.559 -10 -9.6356
3 16 -3.8041 -10 -10.4531 -5.559 -10 -9.6356 -5.7405 -10 -13.8585
4 16 -5.45 -10 -.654 -9.81 -10 -.654 -9.7119 -10 -1.7113 -9.265 -10 -3.379
3 16 -4.6195 -10 -1.9135 -5.45 -10 -.654 -9.265 -10 -3.379
4 16 -9.265 -10 -3.379 -8.5456 -10 -4.9268 -4.3164 -10 -3.3899 -4.6195 -10 -1.9135
3 16 -7.412 -10 -6.4855 -4.3164 -10 -3.3899 -8.5456 -10 -4.9268
4 16 -3.3899 -10 -4.3164 -6.4855 -10 -7.412 -4.9268 -10 -8.5456 -3.379 -10 -9.265
4 16 -.654 -10 -5.45 -1.9135 -10 -4.6195 -3.379 -10 -9.265 -1.7113 -10 -9.7119
3 16 -1.9135 -10 -4.6195 -3.3899 -10 -4.3164 -3.379 -10 -9.265
3 16 -.654 -10 -9.81 -.654 -10 -5.45 -1.7113 -10 -9.7119
4 16 .654 -10 -5.45 .654 -10 -9.81 1.7113 -10 -9.7119 3.379 -10 -9.265
4 16 3.3899 -10 -4.3164 1.9135 -10 -4.6195 3.379 -10 -9.265 4.9268 -10 -8.5456
3 16 1.9135 -10 -4.6195 .654 -10 -5.45 3.379 -10 -9.265
3 16 6.4855 -10 -7.412 3.3899 -10 -4.3164 4.9268 -10 -8.5456
4 16 4.3164 -10 -3.3899 7.4665 -10 -6.54 8.5456 -10 -4.9268 9.265 -10 -3.379
4 16 5.45 -10 -.654 4.6195 -10 -1.9135 9.265 -10 -3.379 9.7119 -10 -1.7113
3 16 4.6195 -10 -1.9135 4.3164 -10 -3.3899 9.265 -10 -3.379
3 16 9.7119 -10 -1.7113 9.81 -10 -.654 5.45 -10 -.654
4 16 5.45 -10 .654 9.81 -10 .654 9.7119 -10 1.7113 9.265 -10 3.379
3 16 4.6195 -10 1.9135 5.45 -10 .654 9.265 -10 3.379
4 16 9.265 -10 3.379 8.5456 -10 4.9268 4.3164 -10 3.3899 4.6195 -10 1.9135
3 16 8.5456 -10 4.9268 7.412 -10 6.4855 4.3164 -10 3.3899
4 16 3.3899 -10 4.3164 6.4855 -10 7.412 4.9268 -10 8.5456 3.379 -10 9.265
4 16 .7035 -10 5 1.9135 -10 4.6195 3.379 -10 9.265 1.7113 -10 9.7119
3 16 1.9135 -10 4.6195 3.3899 -10 4.3164 3.379 -10 9.265
3 16 .7669 -10 9.81 .7035 -10 5 1.7113 -10 9.7119
3 16 .7669 -10 14.606 .7669 -10 11.0635 1.9293 -10 10.9545
4 16 5.7405 -10 13.8585 .7669 -10 14.606 1.9293 -10 10.9545 3.8041 -10 10.4531
4 16 5.7405 -10 13.8585 3.8041 -10 10.4531 5.559 -10 9.6356 9.8645 -10 10.791
3 16 9.8645 -10 10.791 5.559 -10 9.6356 7.3684 -10 8.2949
3 16 10.6065 -10 10.6065 5.7405 -10 13.8585 9.8645 -10 10.791
3 16 9.8645 -10 10.791 10.791 -10 9.8645 10.6065 -10 10.6065
3 16 10.6065 -10 10.6065 10.791 -10 9.8645 13.8585 -10 5.7405
4 16 8.2949 -10 7.3684 9.6356 -10 5.559 13.8585 -10 5.7405 10.791 -10 9.8645
3 16 13.8585 -10 5.7405 9.6356 -10 5.559 10.4531 -10 3.8041
4 16 13.8585 -10 5.7405 10.4531 -10 3.8041 10.9545 -10 1.9293 14.279 -10 .981
3 16 10.9545 -10 1.9293 11.445 -10 .981 14.279 -10 .981
3 16 15 -10 0 13.8585 -10 5.7405 14.279 -10 .981
3 16 14.279 -10 .981 14.279 -10 -.981 15 -10 0
4 16 11.445 -10 .981 10.9545 -10 1.9293 11.118 -10 0 11.445 -10 -.981
3 16 11.118 -10 0 10.9545 -10 -1.9293 11.445 -10 -.981
4 16 12.535 -10 .109 12.099 -10 .109 12.099 -10 -.981 12.535 -10 -.981
4 16 13.625 -10 .109 13.189 -10 .109 13.189 -10 -.981 13.625 -10 -.981
3 16 12.099 -10 -.981 11.445 -10 -.981 10.9545 -10 -1.9293
4 16 12.535 -10 -.981 12.099 -10 -.981 10.9545 -10 -1.9293 13.8585 -10 -5.7405
3 16 13.189 -10 -.981 12.535 -10 -.981 13.8585 -10 -5.7405
3 16 13.625 -10 -.981 13.189 -10 -.981 13.8585 -10 -5.7405
3 16 14.279 -10 -.981 13.625 -10 -.981 13.8585 -10 -5.7405
3 16 15 -10 0 14.279 -10 -.981 13.8585 -10 -5.7405
3 16 10.9545 -10 -1.9293 10.4531 -10 -3.8041 13.8585 -10 -5.7405
3 16 10.4531 -10 -3.8041 9.6356 -10 -5.559 13.8585 -10 -5.7405
4 16 13.8585 -10 -5.7405 9.6356 -10 -5.559 8.2949 -10 -7.3684 10.791 -10 -9.8645
3 16 10.6065 -10 -10.6065 13.8585 -10 -5.7405 10.791 -10 -9.8645
3 16 10.791 -10 -9.8645 9.8645 -10 -10.791 10.6065 -10 -10.6065
3 16 9.8645 -10 -10.791 5.7405 -10 -13.8585 10.6065 -10 -10.6065
4 16 5.7405 -10 -13.8585 9.8645 -10 -10.791 7.3684 -10 -8.2949 5.559 -10 -9.6356
3 16 5.559 -10 -9.6356 3.8041 -10 -10.4531 5.7405 -10 -13.8585
4 16 -.0654 -10 -12.2952 -.0436 -10 -12.3933 .0545 -10 -12.4696 -.0109 -10 -12.1753
4 16 .2289 -10 -12.1644 -.0109 -10 -12.1753 .0545 -10 -12.4696 .2834 -10 -12.5786
4 16 .545 -10 -12.2625 .2289 -10 -12.1644 .2834 -10 -12.5786 .654 -10 -12.8184
4 16 .9374 -10 -12.535 .545 -10 -12.2625 .654 -10 -12.8184 .8829 -10 -13.0255
4 16 .9374 -10 -12.535 .8829 -10 -13.0255 1.0246 -10 -13.2762 1.2644 -10 -11.9464
4 16 5.7405 -10 -13.8585 1.2644 -10 -11.9464 1.0246 -10 -13.2762 1.0682 -10 -13.5705
4 16 -.0436 -10 -13.7885 .0218 -10 -13.6359 -.0327 -10 -13.5269 -.2398 -10 -13.4179
4 16 -.2616 -10 -13.7994 -.0436 -10 -13.7885 -.2398 -10 -13.4179 -.5232 -10 -13.7558
4 16 -.7848 -10 -13.6359 -.2398 -10 -13.4179 -.7085 -10 -13.1236 -1.0682 -10 -13.4833
3 16 -.9701 -10 -12.9056 -1.0682 -10 -13.4833 -.7085 -10 -13.1236
4 16 -1.0682 -10 -13.4833 -.9701 -10 -12.9056 -1.1227 -10 -12.6549 -5.7405 -10 -13.8585
4 16 -5.7405 -10 -13.8585 -1.1227 -10 -12.6549 -1.1663 -10 -12.3606 -1.9293 -10 -10.9545
3 16 -1.0682 -10 -13.4833 -5.7405 -10 -13.8585 -1.2971 -10 -14.0937
3 16 0 -10 -11.118 -.1417 -10 -11.4232 .3161 -10 -11.4341
4 16 -.5559 -10 -11.4995 -.1417 -10 -11.4232 0 -10 -11.118 -1.9293 -10 -10.9545
3 16 -1.9293 -10 -10.9545 -.8066 -10 -11.6412 -.5559 -10 -11.4995
3 16 -1.9293 -10 -10.9545 -1.0028 -10 -11.8374 -.8066 -10 -11.6412
3 16 -1.9293 -10 -10.9545 -1.1336 -10 -12.0772 -1.0028 -10 -11.8374
3 16 -1.9293 -10 -10.9545 -1.1663 -10 -12.3606 -1.1336 -10 -12.0772
3 16 -3.8041 -10 -10.4531 -5.7405 -10 -13.8585 -1.9293 -10 -10.9545
3 16 -1.2971 -10 -14.0937 -5.7405 -10 -13.8585 -.9156 -10 -14.3335
4 16 -.6104 -10 -14.4534 -.9156 -10 -14.3335 -5.7405 -10 -13.8585 0 -10 -15
3 16 -.6104 -10 -14.4534 0 -10 -15 -.327 -10 -14.497
3 16 -.327 -10 -14.497 0 -10 -15 .0981 -10 -14.497
3 16 .4905 -10 -14.4207 .0981 -10 -14.497 0 -10 -15
4 16 .7303 -10 -14.279 .4905 -10 -14.4207 0 -10 -15 5.7405 -10 -13.8585
3 16 .981 -10 -13.9629 .7303 -10 -14.279 5.7405 -10 -13.8585
