0 Technic Arm  2 x  5 with Ball Joint and Gear 12 Tooth Double Bevel
5 24 -9.239 -24.0616 8.99998 -9.239 -24.0616 7.9026 -7.071 -26.6568 8.99997 -10 -21 9
2 24 -9.3924 -23.4443 8.3151 -10 -21 8.8011
2 24 9.3924 -23.4443 8.3151 10 -21 8.8011
2 24 9.239 -24.0616 7.9026 9.3924 -23.4443 8.3151
2 24 -7.3157 -26.3639 6.3639 -9.239 -24.0616 7.9026
2 24 -9.239 -24.0616 7.9026 -9.3924 -23.4443 8.3151
2 24 7.3157 -26.3639 6.3639 9.239 -24.0616 7.9026
2 24 7.071 -26.6568 5.9256 7.3157 -26.3639 6.3639
2 24 -7.071 -26.6568 5.9256 -3.9693 -28.3151 3.4443
2 24 -7.071 -26.6568 5.9256 -7.3157 -26.3639 6.3639
2 24 3.9693 -28.3151 3.4443 7.071 -26.6568 5.9256
2 24 3.827 -28.3912 3.0616 3.9693 -28.3151 3.4443
2 24 0 -29 0 3.827 -28.3912 3.0616
2 24 -3.827 -28.3912 3.0616 0 -29 0
2 24 -3.827 -28.3912 3.0616 -3.9693 -28.3151 3.4443
1 16 10 -20 0 0 -5 0 0 0 -9 -9 0 0 7-16cyli.dat
1 16 5 -20 0 0 -3 0 0 0 -9 -9 0 0 1-16cyli.dat
1 16 2 -20 0 0 -1 0 0 0 -9 -9 0 0 1-16tang.dat
1 16 5 -20 0 0 -1 0 -9 0 0 0 0 -9 1-8tndis.dat
1 16 5 -20 0 0 -1 0 -9 0 0 0 0 -9 1-8edge.dat
1 16 -5 -20 0 0 10 0 -9 0 0 0 0 9 3-16cyli.dat
1 16 0 -22.2221 8.558 0 0 -10 1.2221 0 0 .2431 -1 0 rect2p.dat
1 16 -10 -20 0 0 -1 0 0 0 -9 -9 0 0 7-16edge.dat
1 16 10 -20 0 0 1 0 0 0 -9 -9 0 0 7-16edge.dat
1 16 0 0 60 12.81 0 0 0 12.81 0 0 0 12.81 8-8sphe.dat
1 16 0 0 60 1 0 0 0 0 -1 0 1 0 axlesphe.dat
1 16 0 0 40 1 0 0 0 0 -1 0 7.19 0 axlehol8.dat
1 16 0 0 40 1 0 0 0 0 -1 0 1 0 axlehol2.dat
1 16 0 0 40 1 0 0 0 0 -1 0 1 0 axlehol9.dat
1 16 -10 0 37.364 0 8 0 2 0 0 0 0 -2 2-4cylo.dat
1 16 10 0 37.364 0 -8 0 2 0 0 0 0 -2 2-4cylo.dat
1 16 -10 0 37.364 0 1 0 2 0 0 0 0 -2 2-4disc.dat
1 16 10 0 37.364 0 -1 0 -2 0 0 0 0 -2 2-4disc.dat
0 BFC INVERTNEXT
1 16 -10 0 33.682 0 8 0 0 0 6.364 -3.682 0 0 box3u5p.dat
0 BFC INVERTNEXT
1 16 10 0 33.682 0 -8 0 0 0 6.364 -3.682 0 0 box3u5p.dat
1 16 0 0 57 1 0 0 0 0 -1 0 1 0 axlehol8.dat
1 16 -5 -24 -50 0 10 0 1.9134 0 -4.6194 4.6194 0 1.9134 11-16cyli.dat
1 16 0 -19.9515 -52.7677 -5 0 0 0 -1 .513 0 0 .7678 rect3.dat
1 16 -5 -24 -50 0 3 0 5 0 0 0 0 5 1-16cyli.dat
1 16 5 -24 -50 0 -3 0 5 0 0 0 0 5 1-16cyli.dat
1 16 -5 -24 -50 0 -1 0 1.9134 0 -4.6194 4.6194 0 1.9134 11-16edge.dat
1 16 -5 -24 -50 0 -1 0 5 0 0 0 0 5 1-16edge.dat
1 16 -2 -24 -50 0 -1 0 5 0 0 0 0 5 1-8edge.dat
1 16 2 -24 -50 0 1 0 5 0 0 0 0 5 1-8edge.dat
1 16 5 -24 -50 0 1 0 1.9134 0 -4.6194 4.6194 0 1.9134 11-16edge.dat
1 16 5 -24 -50 0 1 0 5 0 0 0 0 5 1-16edge.dat
1 16 -3.5 -21.4087 -45.8335 -1.5 0 0 0 0 -.6779 0 -1 .4529 rect1.dat
1 16 3.5 -21.4087 -45.8335 1.5 0 0 0 0 .6779 0 -1 -.4529 rect1.dat
1 16 -5.5 -24 -50 0 .5 0 3 0 0 0 0 -3 4-4cylc.dat
1 16 5.5 -24 -50 0 -.5 0 3 0 0 0 0 3 4-4cylc.dat
1 16 -5 -24 -50 0 1 0 1 0 0 0 0 1 4-4ring3.dat
1 16 -5 -24 -50 0 1 0 1 0 0 0 0 1 4-4ring4.dat
1 16 5 -24 -50 0 -1 0 1 0 0 0 0 -1 4-4ring3.dat
1 16 5 -24 -50 0 -1 0 1 0 0 0 0 -1 4-4ring4.dat
1 16 -5 -24 -15 0 10 0 -5 0 0 0 0 -5 3-8cylo.dat
1 16 -5.5 -24 -15 0 3.5 0 3 0 0 0 0 3 3-8cylo.dat
1 16 5.5 -24 -15 0 -3.5 0 3 0 0 0 0 3 3-8cylo.dat
1 16 2 -24 -15 0 -1 0 3 0 0 0 0 3 1-4ndis.dat
1 16 2 -24 -15 0 -1 0 0 0 -3 3 0 0 1-8tndis.dat
1 16 -5.5 -24 -15 0 .5 0 3 0 0 0 0 -3 5-8cylo.dat
1 16 5.5 -24 -15 0 -.5 0 3 0 0 0 0 -3 5-8cylo.dat
1 16 -5.5 -24 -15 0 1 0 3 0 0 0 0 -3 4-4disc.dat
1 16 5.5 -24 -15 0 -1 0 3 0 0 0 0 3 4-4disc.dat
1 16 -5 -24 -15 0 1 0 -1 0 0 0 0 -1 3-8ring3.dat
1 16 -5 -24 -15 0 1 0 -1 0 0 0 0 -1 3-8ring4.dat
1 16 5 -24 -15 0 -1 0 -1 0 0 0 0 -1 3-8ring3.dat
1 16 5 -24 -15 0 -1 0 -1 0 0 0 0 -1 3-8ring4.dat
1 16 -5 -24 -15 0 1 0 3 0 0 0 0 -3 1-8ndis.dat
1 16 5 -24 -15 0 -1 0 3 0 0 0 0 -3 1-8ndis.dat
0 BFC INVERTNEXT
1 16 -5 -26.4853 -12.5147 0 3 0 -.5147 0 0 0 0 -.5147 3-8cylo.dat
1 16 -5 -26.4853 -12.5147 0 1 0 -.5147 0 0 0 0 -.5147 3-8ndis.dat
0 BFC INVERTNEXT
1 16 5 -26.4853 -12.5147 0 -3 0 -.5147 0 0 0 0 -.5147 3-8cylo.dat
1 16 2 -26.4853 -12.5147 0 -1 0 -.5147 0 0 0 0 -.5147 3-8chrd.dat
1 16 5 -26.4853 -12.5147 0 -1 0 -.5147 0 0 0 0 -.5147 3-8ndis.dat
0 BFC INVERTNEXT
1 16 -5 -20.4853 -15 0 3 0 -.5147 0 0 0 0 -.5147 3-8cylo.dat
1 16 -5 -20.485 -15 0 1 0 .3639 0 -.3639 -.3639 0 -.3639 3-8ndis.dat
0 BFC INVERTNEXT
1 16 5 -20.4853 -15 0 -3 0 -.5147 0 0 0 0 -.5147 3-8cylo.dat
1 16 2 -20.4853 -15 0 -1 0 -.5147 0 0 0 0 -.5147 3-8chrd.dat
1 16 5 -20.485 -15 0 -1 0 .3639 0 -.3639 -.3639 0 -.3639 3-8ndis.dat

3 16 -2 -27 -9 -2 -27 -5.4121 -2 -26.3639 -6.3639

1 16 2 -20 0 0 1 0 0 0 -9 -9 0 0 1-8edge.dat
0 BFC INVERTNEXT
1 16 -5 -10.9289 -10.3137 0 10 0 .9289 0 0 0 0 .9289 3-8cylo.dat
1 16 -5 -10.9289 -10.3137 0 1 0 .9289 0 0 0 0 .9289 3-8ndis.dat
1 16 5 -10.9289 -10.3137 0 -1 0 .9289 0 0 0 0 .9289 3-8ndis.dat
1 16 3.5 -27 -10 0 0 1.5 0 -1 0 2.51475 0 0 rect2p.dat
1 16 0 -29 -7.5 0 0 -5 0 1 0 7.5 0 0 rect2p.dat
1 16 0 -16.0251 -14.0961 0 0 5 4.4395 0 0 4.4394 1 0 rect2p.dat
1 16 -3.5 -9.8102 -33.1814 -1.5 0 0 0 0 -.7839 0 -1 .4526 rect3.dat
1 16 3.5 -9.8102 -33.1814 -1.5 0 0 0 0 -.7839 0 -1 .4526 rect3.dat
1 16 -3.5 -9.297 -30.4824 -1.5 0 0 0 -1 1.297 0 0 2.2465 rect3.dat
1 16 3.5 -9.297 -30.4824 -1.5 0 0 0 -1 1.297 0 0 2.2465 rect3.dat
1 16 -3.5 -8 -18.618 0 0 1.5 0 -1 0 9.618 0 0 rect2a.dat
1 16 3.5 -8 -18.618 -1.5 0 0 0 -1 0 0 0 9.618 rect2a.dat
3 16 -8 -8 -9 -5 -8 -9 -5 -8 -14
3 16 5 -8 -14 5 -8 -9 8 -8 -9
1 16 -3.5 0 -19 0 0 -1.5 0 1 0 10 0 0 rect1.dat
1 16 3.5 0 -19 0 0 -1.5 0 1 0 10 0 0 rect1.dat
3 16 -5 0 -14 -5 0 -9 -8 0 -9
3 16 8 0 -9 5 0 -9 5 0 -14
4 16 -2 0 -9 -2 -8 -9 -8 -8 -9 -10 0 -9
4 16 10 0 -9 8 -8 -9 2 -8 -9 2 0 -9
1 16 -3.5 -13.4037 -47.7386 -1.5 0 0 0 0 -3.9169 0 -1 -2.2614 rect3.dat
1 16 3.5 -13.4037 -47.7386 -1.5 0 0 0 0 -3.9169 0 -1 -2.2614 rect3.dat
1 16 -3.5 -18.1603 -50 -1.5 0 0 0 0 -.8398 0 -1 0 rect3.dat
1 16 3.5 -18.1603 -50 -1.5 0 0 0 0 -.8398 0 -1 0 rect3.dat

2 24 -5 -11.59405 -34.46085 -2 -11.59403 -34.46087
2 24 -5 -11.59405 -34.46085 -5 -19.3805 -48.0865
2 24 -2 -11.59403 -34.46087 -2 -19.38055 -48.08655
4 16 -5 -19.3805 -48.0865 -5 -11.59405 -34.46085 -2 -11.59403 -34.46087 -2 -19.38055 -48.08655

2 24 2 -11.594 -34.4609 5 -11.594 -34.4609
2 24 2 -11.594 -34.4609 2 -19.38055 -48.08655
2 24 5 -11.594 -34.4609 5 -19.3805 -48.0865
4 16 2 -19.38055 -48.08655 2 -11.594 -34.4609 5 -11.594 -34.4609 5 -19.3805 -48.0865

2 24 -2 -10.0263 -35.3661 -2 -11.59403 -34.46087
2 24 -5 -11.59405 -34.46085 -5 -10.0263 -35.3661
4 16 -5 -10.0263 -35.3661 -2 -10.0263 -35.3661 -2 -11.59403 -34.46087 -5 -11.59405 -34.46085

1 16 3.5 -10.8102 -34.9135 0 0 1.5 .7839 0 0 -.4526 1 0 rect2p.dat
1 16 0 -18.1115 -52 -5 0 0 0 0 1.3269 0 1 0 rect3.dat
1 16 0 -12.6357 -49.6046 0 0 5 4.1489 0 0 2.3954 1 0 rect2p.dat
1 16 0 -15.3654 -36.9932 0 0 -5 5.3655 1 0 9.2932 0 0 rect.dat
4 16 5 -10 -27.7 5 -10 -10.3137 -5 -10 -10.3137 -5 -10 -27.7
3 16 -5 -10 -14 -5 -10 -9 -8 -10 -9
3 16 8 -10 -9 5 -10 -9 5 -10 -14
1 16 0 2 -18.8011 0 0 5 0 -1 0 10.1989 0 0 rect1.dat
3 16 -8.2387 2 -8.6022 -5 2 -8.6022 -5 2 -14
3 16 5 2 -14 5 2 -8.6022 8.2387 2 -8.6022
4 16 -5 -10 -9 -5 -13.7574 -9 -10 -20 -9 -8 -10 -9
4 16 8 -10 -9 10 -20 -9 5 -13.7574 -9 5 -10 -9
4 16 -8 -8 -9 -8 -10 -9 -10 -20 -9 -10 0 -9
4 16 10 0 -9 10 -20 -9 8 -10 -9 8 -8 -9
1 16 -6 4.182 37.364 0 0 -4 -2.182 0 0 0 1 0 rect2a.dat
1 16 6 4.182 37.364 4 0 0 0 0 -2.182 0 1 0 rect2a.dat
1 16 -6 -4.182 37.364 -4 0 0 0 0 2.182 0 1 0 rect2a.dat
1 16 6 -4.182 37.364 0 0 4 2.182 0 0 0 1 0 rect2a.dat
1 16 0 9 20 0 0 10 0 -1 0 20 0 0 rect1.dat
1 16 0 0 40 -10 0 0 0 0 -9 0 -1 0 rect3.dat
1 16 0 -24 -32 4 0 0 0 0 4 0 -15.1596 0 4-4cyli.dat
1 16 0 -24 -32 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 -24 -32 4 0 0 0 0 4 0 -1 0 4-4edge.dat
1 16 0 -24 -32 3 0 0 0 0 -3 0 13.1066 0 4-4cyli.dat
1 16 0 -24 -32 3 0 0 0 0 -3 0 1 0 4-4edge.dat
2 24 -1.5308 -27.6956 -46.7041 -1.7704 -27.5355 -46.4645
2 24 -1.5308 -27.6956 -46.7041 0 -28 -47.1595
2 24 0 -28 -47.1595 1.5308 -27.6956 -46.7041
2 24 1.5308 -27.6956 -46.7041 1.7704 -27.5355 -46.4645
2 24 -2.8284 -26.8284 -45.9919 -3.4398 -25.9135 -45.3805
2 24 -2.8284 -26.8284 -45.9919 -1.7704 -27.5355 -46.4645
2 24 1.7704 -27.5355 -46.4645 2.8284 -26.8284 -45.9919
2 24 2.8284 -26.8284 -45.9919 3.4398 -25.9135 -45.3805
2 24 -3.6956 -25.5308 -45.3044 -4 -24 -45
2 24 -3.4398 -25.9135 -45.3805 -3.6956 -25.5308 -45.3044
2 24 3.4398 -25.9135 -45.3805 3.6956 -25.5308 -45.3044
2 24 3.6956 -25.5308 -45.3044 4 -24 -45
2 24 4 -24 -45 3.6956 -22.4692 -45.3044
2 24 -3.6956 -22.4692 -45.3044 -3.4398 -22.0865 -45.3805
2 24 -4 -24 -45 -3.6956 -22.4692 -45.3044
2 24 3.6956 -22.4692 -45.3044 3.4398 -22.0865 -45.3805
2 24 3.4398 -22.0865 -45.3805 2.8284 -21.1716 -45.9919
2 24 -2.8284 -21.1716 -45.9919 -1.7704 -20.4645 -46.4645
2 24 -3.4398 -22.0865 -45.3805 -2.8284 -21.1716 -45.9919
2 24 1.7704 -20.4645 -46.4645 2.8284 -21.1716 -45.9919
2 24 2.1213 -26.1213 -19.4806 2.2602 -25.9135 -19.6195
2 24 1.1481 -26.7717 -19.046 2.1213 -26.1213 -19.4806
2 24 -1.1481 -26.7717 -19.046 0 -27 -18.8934
2 24 -2.1213 -26.1213 -19.4806 -1.1481 -26.7717 -19.046
2 24 -2.1213 -26.1213 -19.4806 -2.2602 -25.9135 -19.6195
2 24 0 -27 -18.8934 1.1481 -26.7717 -19.046
2 24 2.7717 -25.1481 -19.7717 3 -24 -20
2 24 -2.2602 -25.9135 -19.6195 -2.7717 -25.1481 -19.7717
2 24 -2.7717 -25.1481 -19.7717 -3 -24 -20
2 24 2.2602 -25.9135 -19.6195 2.7717 -25.1481 -19.7717
2 24 -3 -24 -20 -2.7717 -22.8519 -19.7717
2 24 -2.7717 -22.8519 -19.7717 -2.2602 -22.0865 -19.6195
2 24 2.7717 -22.8519 -19.7717 2.2602 -22.0865 -19.6195
2 24 3 -24 -20 2.7717 -22.8519 -19.7717
2 24 -2.1213 -21.8787 -19.4806 -1.1481 -21.2283 -19.046
2 24 -1.1481 -21.2283 -19.046 0 -21 -18.8934
2 24 0 -21 -18.8934 1.1481 -21.2283 -19.046
2 24 -2.2602 -22.0865 -19.6195 -2.1213 -21.8787 -19.4806
2 24 1.1481 -21.2283 -19.046 2.1213 -21.8787 -19.4806
2 24 2.2602 -22.0865 -19.6195 2.1213 -21.8787 -19.4806
2 24 2.169 -20.7309 -46.2864 1.5308 -20.3044 -45.5477
2 24 0 -20 -45.0204 1.5308 -20.3044 -45.5477
2 24 -1.5308 -20.3044 -45.5477 0 -20 -45.0204
2 24 -2.169 -20.7309 -46.2864 -1.5308 -20.3044 -45.5477
1 16 -10 0 -40 0 20 0 0 0 -1 -1 0 0 axlehol4.dat
4 16 -10 2.588 -30.341 10 2.588 -30.341 9.9955 3.8219 -30.7593 -9.9955 3.8219 -30.7593
4 16 10 7.071 -32.929 -10 7.071 -32.929 -9.9951 6.0921 -32.0696 9.9951 6.0921 -32.0696
4 16 -10 7.071 -32.929 10 7.071 -32.929 9.9951 7.9304 -33.9079 -9.9951 7.9304 -33.9079
4 16 10 9.659 -37.412 -10 9.659 -37.412 -9.9954 9.2407 -36.1781 9.9954 9.2407 -36.1781
4 16 9.9966 9.9129 -38.6895 -9.9966 9.9129 -38.6895 -10 9.659 -37.412 10 9.659 -37.412
4 16 -9.9966 9.9129 -41.3105 9.9966 9.9129 -41.3105 10 9.659 -42.588 -10 9.659 -42.588
4 16 -9.9954 9.2407 -43.8219 -10 9.659 -42.588 10 9.659 -42.588 9.9954 9.2407 -43.8219
4 16 -9.9951 7.9304 -46.0921 9.9951 7.9304 -46.0921 10 7.071 -47.071 -10 7.071 -47.071
4 16 10 7.071 -47.071 9.9951 6.0921 -47.9304 -9.9951 6.0921 -47.9304 -10 7.071 -47.071
4 16 -10 2.588 -49.659 -9.9955 3.8219 -49.2407 9.9955 3.8219 -49.2407 10 2.588 -49.659
4 16 9.9966 1.3105 -49.9129 -9.9966 1.3105 -49.9129 -10 2.588 -49.659 10 2.588 -49.659
4 16 -10 -2.588 -49.659 -9.9966 -1.3105 -49.9129 9.9966 -1.3105 -49.9129 10 -2.588 -49.659
4 16 9.9955 -3.8219 -49.2407 -9.9955 -3.8219 -49.2407 -10 -2.588 -49.659 10 -2.588 -49.659
4 16 10 -7.071 -47.071 -10 -7.071 -47.071 -9.9951 -6.0921 -47.9304 9.9951 -6.0921 -47.9304
4 16 -10 1.305 -30.086 -10 0 -30 10 0 -30 10 1.305 -30.086
4 16 -10 2.588 -30.341 -10 1.305 -30.086 10 1.305 -30.086 10 2.588 -30.341
5 24 10 0 -30 -10 0 -30 10 -1.317 -30 10 1.305 -30.086
5 24 10 1.305 -30.086 -10 1.305 -30.086 10 0 -30 10 2.588 -30.341
5 24 10 2.588 -30.341 -10 2.588 -30.341 10 1.305 -30.086 10 3.827 -30.761
2 24 -10 0 -30 -10 1.305 -30.086
2 24 -10 1.305 -30.086 -10 2.588 -30.341
2 24 10 0 -30 10 1.305 -30.086
2 24 10 1.305 -30.086 10 2.588 -30.341
5 24 10 3.827 -30.761 -10 3.827 -30.761 10 2.588 -30.341 10 5 -31.34
5 24 10 6.088 -32.066 -10 6.088 -32.066 10 5 -31.34 10 7.071 -32.929
5 24 10 7.071 -32.929 -10 7.071 -32.929 10 6.088 -32.066 10 7.934 -33.912
5 24 10 7.934 -33.912 -10 7.934 -33.912 10 7.071 -32.929 10 8.66 -35
5 24 10 9.239 -36.173 -10 9.239 -36.173 10 8.66 -35 10 9.659 -37.412
5 24 10 9.659 -37.412 -10 9.659 -37.412 10 9.239 -36.173 10 9.914 -38.695
5 24 10 9.914 -38.695 -10 9.914 -38.695 10 9.659 -37.412 10 10 -40
5 24 10 9.914 -41.305 -10 9.914 -41.305 10 10 -40 10 9.659 -42.588
5 24 10 9.659 -42.588 -10 9.659 -42.588 10 9.914 -41.305 10 9.239 -43.827
5 24 10 9.239 -43.827 -10 9.239 -43.827 10 9.659 -42.588 10 8.66 -45
5 24 10 7.934 -46.088 -10 7.934 -46.088 10 8.66 -45 10 7.071 -47.071
5 24 10 7.071 -47.071 -10 7.071 -47.071 10 7.934 -46.088 10 6.088 -47.934
5 24 10 6.088 -47.934 -10 6.088 -47.934 10 7.071 -47.071 10 5 -48.66
5 24 10 3.827 -49.239 -10 3.827 -49.239 10 5 -48.66 10 2.588 -49.659
5 24 10 2.588 -49.659 -10 2.588 -49.659 10 3.827 -49.239 10 1.305 -49.914
5 24 10 1.305 -49.914 -10 1.305 -49.914 10 2.588 -49.659 10 0 -50
5 24 10 -1.305 -49.914 -10 -1.305 -49.914 10 0 -50 10 -2.588 -49.659
5 24 10 -2.588 -49.659 -10 -2.588 -49.659 10 -1.305 -49.914 10 -3.827 -49.239
5 24 10 -3.827 -49.239 -10 -3.827 -49.239 10 -2.588 -49.659 10 -5 -48.66
5 24 10 -6.088 -47.934 -10 -6.088 -47.934 10 -5 -48.66 10 -7.071 -47.071
5 24 10 -7.071 -47.071 -10 -7.071 -47.071 10 -6.088 -47.934 10 -8.002 -46.14
2 24 -10 2.588 -30.341 -10 3.827 -30.761
2 24 -10 6.088 -32.066 -10 7.071 -32.929
2 24 -10 7.071 -32.929 -10 7.934 -33.912
2 24 -10 9.239 -36.173 -10 9.659 -37.412
2 24 -10 9.659 -37.412 -10 9.914 -38.695
2 24 -10 9.914 -41.305 -10 9.659 -42.588
2 24 -10 9.659 -42.588 -10 9.239 -43.827
2 24 -10 7.934 -46.088 -10 7.071 -47.071
2 24 -10 7.071 -47.071 -10 6.088 -47.934
2 24 -10 3.827 -49.239 -10 2.588 -49.659
2 24 -10 2.588 -49.659 -10 1.305 -49.914
2 24 -10 -1.305 -49.914 -10 -2.588 -49.659
2 24 -10 -2.588 -49.659 -10 -3.827 -49.239
2 24 -10 -6.088 -47.934 -10 -7.071 -47.071
2 24 10 2.588 -30.341 10 3.827 -30.761
2 24 10 6.088 -32.066 10 7.071 -32.929
2 24 10 7.071 -32.929 10 7.934 -33.912
2 24 10 9.239 -36.173 10 9.659 -37.412
2 24 10 9.659 -37.412 10 9.914 -38.695
2 24 10 9.914 -41.305 10 9.659 -42.588
2 24 10 9.659 -42.588 10 9.239 -43.827
2 24 10 7.934 -46.088 10 7.071 -47.071
2 24 10 7.071 -47.071 10 6.088 -47.934
2 24 10 3.827 -49.239 10 2.588 -49.659
2 24 10 2.588 -49.659 10 1.305 -49.914
2 24 10 -1.305 -49.914 10 -2.588 -49.659
2 24 10 -2.588 -49.659 10 -3.827 -49.239
2 24 10 -6.088 -47.934 10 -7.071 -47.071
1 16 -10 0 -40 0 1 0 0 0 10 -10 0 0 48\2-4aring.dat
1 16 -10 0 -40 0 1 0 -7.0711 0 7.0711 -7.0711 0 -7.0711 48\1-4aring.dat
1 16 10 0 -40 0 -1 0 0 0 10 -10 0 0 48\2-4aring.dat
1 16 10 0 -40 0 -1 0 -7.0711 0 7.0711 -7.0711 0 -7.0711 48\1-4aring.dat
1 16 -10 0 -40 0 8 0 0 0 -10 10 0 0 3-16cylo.dat
1 16 -10 0 -40 0 8 0 -7.0711 0 -7.0711 -7.0711 0 7.0711 1-16cyli.dat
1 16 -10 0 -40 0 -1 0 -7.0711 0 -7.0711 -7.0711 0 7.0711 1-16edge.dat
1 16 -2 0 -40 0 -1 0 -7.0711 0 -7.0711 -7.0711 0 7.0711 1-16edge.dat
1 16 2 0 -40 0 1 0 -7.0711 0 -7.0711 -7.0711 0 7.0711 1-16edge.dat
1 16 10 0 -40 0 1 0 -7.0711 0 -7.0711 -7.0711 0 7.0711 1-16edge.dat
1 16 10 0 -40 0 -8 0 0 0 -10 10 0 0 3-16cylo.dat
1 16 10 0 -40 0 -8 0 -7.0711 0 -7.0711 -7.0711 0 7.0711 1-16cyli.dat
2 24 -10 -9.239 -36.173 -10 -9.8012 -39
2 24 -10 -9.8012 -41 -10 -9.239 -43.827
2 24 -2 -9.239 -36.173 -2 -9.8012 -39
2 24 -2 -9.8012 -41 -2 -9.239 -43.827
2 24 10 -9.239 -36.173 10 -9.8012 -39
2 24 10 -9.8012 -41 10 -9.239 -43.827
2 24 2 -9.239 -36.173 2 -9.8012 -39
2 24 2 -9.8012 -41 2 -9.239 -43.827
4 16 -10 -9.239 -36.173 -10 -9.8012 -39 -2 -9.8012 -39 -2 -9.239 -36.173
4 16 -10 -9.239 -43.827 -2 -9.239 -43.827 -2 -9.8012 -41 -10 -9.8012 -41
4 16 2 -9.239 -36.173 2 -9.8012 -39 10 -9.8012 -39 10 -9.239 -36.173
4 16 10 -9.239 -43.827 10 -9.8012 -41 2 -9.8012 -41 2 -9.239 -43.827
5 24 -2 -9.239 -36.173 -10 -9.239 -36.173 -2 -7.071 -32.929 -2 -10 -40
5 24 -2 -9.239 -43.827 -10 -9.239 -43.827 -2 -10 -40 -2 -7.0711 -47.0711
5 24 2 -9.239 -36.173 10 -9.239 -36.173 2 -7.071 -32.929 2 -10 -40
5 24 2 -9.239 -43.827 10 -9.239 -43.827 2 -10 -40 2 -7.0711 -47.0711
4 16 -5 -8.4868 -47.2093 -6.2567 -7.3985 -46.581 -2 -7.3985 -46.581 -2 -8.4868 -47.2093
4 16 5 -8.4868 -47.2093 2 -8.4868 -47.2093 2 -7.3985 -46.581 6.2567 -7.3985 -46.581
4 16 -2 -8.5122 -44.9145 -6.1254 -8.5122 -44.9145 -5 -9.4868 -45.4772 -2 -9.4868 -45.4772
4 16 6.1254 -8.5122 -44.9145 2 -8.5122 -44.9145 2 -9.4868 -45.4772 5 -9.4868 -45.4772
4 16 -5 -9.4868 -45.4772 -6.1254 -8.5122 -44.9145 -6.2567 -7.3985 -46.581 -5 -8.4868 -47.2093
