3 272 2.72955 12.91582 -8.57188 1.7 12.1 -8.70121 1.6 12.6 -8.69858
3 272 2.72955 12.91582 -8.57188 1.6 12.6 -8.69858 1.4 12.7 -8.71692
3 272 1.4 12.7 -8.71692 0 12.84 -8.86 2.72955 12.91582 -8.57188
3 272 0 12.84 -8.86 1.4 12.7 -8.71692 .8 12.6 -8.78244
3 272 0 12.84 -8.86 .8 12.6 -8.78244 .33198 12.5415 -8.83303
4 272 3.5 10.9 -8.54401 3.58096 10.83928 -8.53712 3.57 9.63 -8.57 3.2 10.1 -8.59645
4 272 3.1 11.8 -8.56233 3.5 10.9 -8.54401 3.2 10.1 -8.59645 2.3 11.8 -8.64619
3 272 3.1 11.8 -8.56233 2.3 11.8 -8.64619 2.8 12 -8.58853
4 272 3.5 12.2 -8.5099 3.5 10.9 -8.54401 3.1 11.8 -8.56233 3.2 12.5 -8.53348
4 272 3.6 12.94 -8.48 3.5 12.2 -8.5099 3.2 12.5 -8.53348 3.12885 12.92691 -8.52973
3 272 3.5 12.2 -8.5099 3.6 12.94 -8.48 3.59415 12.29415 -8.49756
4 212 3.2 12.5 -8.53348 3.1 11.8 -8.56233 2.8 12 -8.58853 3.12885 12.92691 -8.52973
3 212 2.8 12 -8.58853 2.72955 12.91582 -8.57188 3.12885 12.92691 -8.52973
4 212 3.58096 10.83928 -8.53712 3.5 10.9 -8.54401 3.5 12.2 -8.5099 3.59415 12.29415 -8.49756
4 212 1.51369 11.47895 -8.73704 .33198 12.5415 -8.83303 .8 12.6 -8.78244 1.7 12.1 -8.70121
4 212 1.7 12.1 -8.70121 .8 12.6 -8.78244 1.4 12.7 -8.71692 1.6 12.6 -8.69858
3 212 3.57 9.63 -8.57 2.2136 10.84962 -8.68018 3.2 10.1 -8.59645
3 212 2.2136 10.84962 -8.68018 2.3 11.8 -8.64619 3.2 10.1 -8.59645
3 272 .74234 9.52703 -8.80762 .9 10 -8.79297 1.9 10 -8.70905
3 272 .74234 9.52703 -8.80762 1.9 10 -8.70905 1.6806 9.5612 -8.72877
4 272 1.9 10 -8.70905 .9 10 -8.79297 1.4 11.1 -8.74772 2.2136 10.84962 -8.68018
3 272 2.2136 10.84962 -8.68018 1.4 11.1 -8.74772 1.51369 11.47895 -8.73704
3 272 0 12.5 -8.86102 0 12.84 -8.86 .33198 12.5415 -8.83303
4 212 .9 10 -8.79297 0 9.5 -8.87 0 12.5 -8.86102 1.4 11.1 -8.74772
4 212 1.51369 11.47895 -8.73704 1.4 11.1 -8.74772 0 12.5 -8.86102 .33198 12.5415 -8.83303
3 212 1.6806 9.5612 -8.72877 1.9 10 -8.70905 3.57 9.63 -8.57
3 212 3.57 9.63 -8.57 1.9 10 -8.70905 2.2136 10.84962 -8.68018
3 212 0 9.5 -8.87 .9 10 -8.79297 .74234 9.52703 -8.80762
3 272 4.8 9.66427 -8.193 3.9 10.6 -8.44539 4.8 10.6 -8.17015
4 272 3.9 10.6 -8.44539 4.8 9.66427 -8.193 3.57 9.63 -8.57 3.58096 10.83928 -8.53712
3 272 3.59415 12.29415 -8.49756 3.6 12.94 -8.48 3.8 12.5 -8.42958
3 272 4.66667 11.86667 -8.18 3.8 12.5 -8.42958 3.6 12.94 -8.48
3 272 4.66667 11.86667 -8.18 4.8 10.6 -8.17015 3.9 10.6 -8.44539
3 272 4.66667 11.86667 -8.18 3.9 10.6 -8.44539 3.8 12.5 -8.42958
3 272 5.93285 9.69584 -7.84578 5.23117 11.29863 -8.02123 5.86556 10.66028 -7.84281
3 272 5.23117 11.29863 -8.02123 5.93285 9.69584 -7.84578 5.30319 9.67829 -8.03878
3 272 6.67916 9.71663 -7.61704 6.7 9.8 -7.60863 6.8 9.72 -7.58
3 212 3.9 10.6 -8.44539 3.58096 10.83928 -8.53712 3.59415 12.29415 -8.49756
3 212 3.59415 12.29415 -8.49756 3.8 12.5 -8.42958 3.9 10.6 -8.44539
3 212 5.30319 9.67829 -8.03878 4.8 9.66427 -8.193 4.8 10.6 -8.17015
3 212 4.8 10.6 -8.17015 4.66667 11.86667 -8.18 5.30319 9.67829 -8.03878
3 212 5.30319 9.67829 -8.03878 4.66667 11.86667 -8.18 5.23117 11.29863 -8.02123
4 31 6.7 9.8 -7.60863 6.67916 9.71663 -7.61704 5.93285 9.69584 -7.84578 5.86556 10.66028 -7.84281
3 272 4.66667 11.86667 -8.18 3.6 12.94 -8.48 4.54818 12.98367 -8.17434
3 272 5.23117 11.29863 -8.02123 5.15402 13.01157 -7.97903 5.74466 13.03877 -7.78863
3 272 5.23117 11.29863 -8.02123 5.74466 13.03877 -7.78863 5.86556 10.66028 -7.84281
3 272 6.8 9.72 -7.58 6.7 9.8 -7.60863 6.79045 9.9206 -7.57522
4 272 6.64 13.08 -7.5 6.66762 12.5 -7.51381 6.5 12.5 -7.56754 6.4 12.8 -7.58788
3 272 6.4 12.8 -7.58788 6.36657 13.06741 -7.58814 6.64 13.08 -7.5
4 212 5.15402 13.01157 -7.97903 5.23117 11.29863 -8.02123 4.66667 11.86667 -8.18 4.54818 12.98367 -8.17434
4 31 6.79045 9.9206 -7.57522 6.7 9.8 -7.60863 6.5 12.5 -7.56754 6.66762 12.5 -7.51381
4 31 5.74466 13.03877 -7.78863 6.5 12.5 -7.56754 6.7 9.8 -7.60863 5.86556 10.66028 -7.84281
3 31 5.74466 13.03877 -7.78863 6.4 12.8 -7.58788 6.5 12.5 -7.56754
3 31 6.36657 13.06741 -7.58814 6.4 12.8 -7.58788 5.74466 13.03877 -7.78863
3 272 6.8 9.72 -7.58 6.79045 9.9206 -7.57522 7 10.2 -7.38003
3 272 6.8 9.72 -7.58 7 10.2 -7.38003 7.4 10.4 -7.02881
4 272 6.8 9.72 -7.58 7.4 10.4 -7.02881 7.8 10.4 -6.69041 8.27429 9.65143 -6.33714
3 272 8.27429 9.65143 -6.33714 7.8 10.4 -6.69041 8.1 10 -6.46225
4 272 6.8 12.5 -7.40181 6.66762 12.5 -7.51381 6.64 13.08 -7.5 6.84927 12.69708 -7.3475
3 31 8.52 9.64 -6.13 8.27429 9.65143 -6.33714 8.1 10 -6.46225
4 31 6.8 12.5 -7.40181 8.52 9.64 -6.13 8.1 10 -6.46225 7.8 10.4 -6.69041
3 31 7.8 10.4 -6.69041 7.4 10.4 -7.02881 6.8 12.5 -7.40181
4 31 6.8 12.5 -7.40181 7.4 10.4 -7.02881 7 10.2 -7.38003 6.66762 12.5 -7.51381
3 31 6.79045 9.9206 -7.57522 6.66762 12.5 -7.51381 7 10.2 -7.38003
3 31 8.52 9.64 -6.13 6.8 12.5 -7.40181 6.84927 12.69708 -7.3475
3 272 8.12175 13.16632 -6.34193 7.9 13 -6.51954 7.4 12.9 -6.91229
3 272 7.4 12.9 -6.91229 6.64 13.08 -7.5 8.12175 13.16632 -6.34193
3 272 6.64 13.08 -7.5 7.4 12.9 -6.91229 6.9 12.9 -7.30226
3 272 6.84927 12.69708 -7.3475 6.64 13.08 -7.5 6.9 12.9 -7.30226
4 31 7.9 13 -6.51954 8.12175 13.16632 -6.34193 8.7 13.2 -5.89 8.52 9.64 -6.13
3 31 8.52 9.64 -6.13 7.4 12.9 -6.91229 7.9 13 -6.51954
4 31 6.9 12.9 -7.30226 7.4 12.9 -6.91229 8.52 9.64 -6.13 6.84927 12.69708 -7.3475
4 272 2.05794 6.87659 -9.09579 1.48043 6.86913 -9.13906 1.8 7.7 -8.99038 2.2 7.8 -8.9461
3 272 1.8 7.7 -8.99038 2 8.2 -8.90034 2.2 7.8 -8.9461
3 272 1.3 8.8 -8.86792 .87419 6.86129 -9.18449 0 6.85 -9.25
3 272 3.87 6.9 -8.96 3.21278 6.89151 -9.00925 3.6 7.5 -8.88918
3 272 3.6 7.5 -8.88918 3.73489 8.12949 -8.78436 3.87 6.9 -8.96
3 212 2.05794 6.87659 -9.09579 3.6 7.5 -8.88918 3.21278 6.89151 -9.00925
3 212 2.05794 6.87659 -9.09579 2.2 7.8 -8.9461 3.6 7.5 -8.88918
4 212 3.6 7.5 -8.88918 2.2 7.8 -8.9461 3.57 9.63 -8.57 3.73489 8.12949 -8.78436
3 212 2.2 7.8 -8.9461 2 8.2 -8.90034 3.57 9.63 -8.57
3 212 2 8.2 -8.90034 1.8 7.7 -8.99038 1.3 8.8 -8.86792
3 212 1.3 8.8 -8.86792 3.57 9.63 -8.57 2 8.2 -8.90034
4 212 .87419 6.86129 -9.18449 1.3 8.8 -8.86792 1.8 7.7 -8.99038 1.48043 6.86913 -9.13906
3 272 3.87 6.9 -8.96 4.8 7.9 -8.53007 4.8 6.91101 -8.70136
4 272 3.73489 8.12949 -8.78436 3.9 8.9 -8.60533 4.8 7.9 -8.53007 3.87 6.9 -8.96
3 272 4.8 8.7309 -8.38617 4.8 7.9 -8.53007 3.9 8.9 -8.60533
3 272 3.9 8.9 -8.60533 3.9 9.38878 -8.52068 4.8 8.7309 -8.38617
3 272 5.4 7.5 -8.43372 5.3636 8.31892 -8.30193 6.06467 7.80645 -8.19716
3 272 6.1 6.92639 -8.33982 5.4 7.5 -8.43372 6.06467 7.80645 -8.19716
3 272 5.42237 6.91837 -8.52828 5.4 7.5 -8.43372 6.1 6.92639 -8.33982
4 212 3.9 8.9 -8.60533 3.73489 8.12949 -8.78436 3.57 9.63 -8.57 3.9 9.38878 -8.52068
4 212 4.8 6.91101 -8.70136 4.8 7.9 -8.53007 5.4 7.5 -8.43372 5.42237 6.91837 -8.52828
3 212 5.3636 8.31892 -8.30193 5.4 7.5 -8.43372 4.8 7.9 -8.53007
3 212 4.8 7.9 -8.53007 4.8 8.7309 -8.38617 5.3636 8.31892 -8.30193
3 31 7.25 6.94 -8.02 6.1 6.92639 -8.33982 6.06467 7.80645 -8.19716
3 272 4.8 8.7309 -8.38617 3.9 9.38878 -8.52068 4.8 9.66427 -8.193
3 272 3.9 9.38878 -8.52068 3.57 9.63 -8.57 4.8 9.66427 -8.193
4 272 5.93285 9.69584 -7.84578 6.06467 7.80645 -8.19716 5.3636 8.31892 -8.30193 5.30319 9.67829 -8.03878
3 272 7.08465 7.96152 -7.85832 6.9 8.1 -7.88519 6.6 8.5 -7.89263
4 272 6.8 9.72 -7.58 7.08465 7.96152 -7.85832 6.6 8.5 -7.89263 6.5 9 -7.81923
3 272 6.8 9.72 -7.58 6.5 9 -7.81923 6.67916 9.71663 -7.61704
3 212 4.8 9.66427 -8.193 5.3636 8.31892 -8.30193 4.8 8.7309 -8.38617
3 212 5.3636 8.31892 -8.30193 4.8 9.66427 -8.193 5.30319 9.67829 -8.03878
4 31 7.25 6.94 -8.02 6.06467 7.80645 -8.19716 6.9 8.1 -7.88519 7.08465 7.96152 -7.85832
3 31 6.5 9 -7.81923 5.93285 9.69584 -7.84578 6.67916 9.71663 -7.61704
4 31 6.06467 7.80645 -8.19716 5.93285 9.69584 -7.84578 6.5 9 -7.81923 6.6 8.5 -7.89263
3 31 6.06467 7.80645 -8.19716 6.6 8.5 -7.89263 6.9 8.1 -7.88519
3 272 8.4 9.4 -6.30415 8.5 8.5 -6.48148 8.4 7.8 -6.77317
3 272 8.4 9.4 -6.30415 8.4 7.8 -6.77317 7.8 7.8 -7.29216
3 272 7.8 7.8 -7.29216 7.65452 7.8 -7.418 8.4 9.4 -6.30415
4 272 7.8 7.8 -7.29216 8.4 7.8 -6.77317 8.1 7.3 -7.17923 7.7 7.3 -7.52523
3 272 7.8 7.1 -7.49736 7.7 7.3 -7.52523 8.1 7.3 -7.17923
4 31 7.25 6.94 -8.02 7.65452 7.8 -7.418 7.8 7.8 -7.29216 7.7 7.3 -7.52523
3 31 7.25 6.94 -8.02 7.7 7.3 -7.52523 7.8 7.1 -7.49736
3 31 8.97 6.47 -6.67 7.25 6.94 -8.02 7.8 7.1 -7.49736
3 31 8.97 6.47 -6.67 7.8 7.1 -7.49736 8.1 7.3 -7.17923
3 31 8.97 6.47 -6.67 8.1 7.3 -7.17923 8.4 7.8 -6.77317
3 31 8.97 6.47 -6.67 8.4 7.8 -6.77317 8.5 8.5 -6.48148
4 31 8.52 9.64 -6.13 8.97 6.47 -6.67 8.5 8.5 -6.48148 8.4 9.4 -6.30415
4 272 4.37 4.31 -9.23 1.56909 4.43819 -9.44151 1.8 4.9 -9.36744 3.87 6.9 -8.96
3 272 1.8 4.9 -9.36744 2.9 6.4 -9.09727 3.87 6.9 -8.96
3 212 1.56909 4.43819 -9.44151 .8 4.47339 -9.49959 1.8 4.9 -9.36744
4 212 1.8 4.9 -9.36744 .8 4.47339 -9.49959 1.4 5.3 -9.35189 2.9 6.4 -9.09727
3 272 3.87 6.9 -8.96 4.8 6.22635 -8.87952 4.37 4.31 -9.23
3 272 4.37 4.31 -9.23 4.8 6.22635 -8.87952 4.68327 4.34946 -9.16543
3 272 6.1 5.28468 -8.76702 6.08756 4.52633 -8.876 5.47953 4.44975 -9.00132
3 272 5.47953 4.44975 -9.00132 5.46759 5.74278 -8.82175 6.1 5.28468 -8.76702
3 272 6.71762 4.60569 -8.74614 6.75206 4.81236 -8.71059 6.99 4.64 -8.69
3 212 4.68327 4.34946 -9.16543 4.8 6.22635 -8.87952 5.47953 4.44975 -9.00132
3 212 5.46759 5.74278 -8.82175 5.47953 4.44975 -9.00132 4.8 6.22635 -8.87952
3 31 6.71762 4.60569 -8.74614 6.08756 4.52633 -8.876 6.1 5.28468 -8.76702
3 31 6.71762 4.60569 -8.74614 6.1 5.28468 -8.76702 6.75206 4.81236 -8.71059
3 272 4.8 6.22635 -8.87952 3.87 6.9 -8.96 4.8 6.91101 -8.70136
4 272 6.1 6.92639 -8.33982 6.1 5.28468 -8.76702 5.46759 5.74278 -8.82175 5.42237 6.91837 -8.52828
4 272 6.99 4.64 -8.69 6.75206 4.81236 -8.71059 6.8 5.1 -8.62256 7.06717 5.32264 -8.49114
4 212 5.46759 5.74278 -8.82175 4.8 6.22635 -8.87952 4.8 6.91101 -8.70136 5.42237 6.91837 -8.52828
3 31 6.75206 4.81236 -8.71059 6.1 5.28468 -8.76702 6.8 5.1 -8.62256
3 31 6.1 5.28468 -8.76702 7.25 6.94 -8.02 6.8 5.1 -8.62256
3 31 6.8 5.1 -8.62256 7.25 6.94 -8.02 7.06717 5.32264 -8.49114
3 31 7.25 6.94 -8.02 6.1 5.28468 -8.76702 6.1 6.92639 -8.33982
4 272 6.99 4.64 -8.69 7.06717 5.32264 -8.49114 7.4 5.6 -8.1456 7.68066 4.66445 -8.07879
4 272 7.68066 4.66445 -8.07879 7.4 5.6 -8.1456 7.9 5.6 -7.70652 8.60148 4.69704 -7.26391
3 272 8.60148 4.69704 -7.26391 7.9 5.6 -7.70652 8.4 5.1 -7.36346
4 31 7.9 5.6 -7.70652 7.25 6.94 -8.02 9.25 4.72 -6.69 8.4 5.1 -7.36346
3 31 8.60148 4.69704 -7.26391 8.4 5.1 -7.36346 9.25 4.72 -6.69
3 31 7.06717 5.32264 -8.49114 7.25 6.94 -8.02 7.4 5.6 -8.1456
3 31 7.9 5.6 -7.70652 7.4 5.6 -8.1456 7.25 6.94 -8.02
3 31 9.25 4.72 -6.69 7.25 6.94 -8.02 8.97 6.47 -6.67
3 272 .2 2.5 -9.07939 0 2.06 -8.99 0 2.67143 -9.13225
3 272 0 2.06 -8.99 .2 2.5 -9.07939 .4 2.7 -9.11295
3 272 0 2.06 -8.99 .4 2.7 -9.11295 1.2 3.2 -9.17738
4 272 .8 3.8 -9.34292 1.2 3.2 -9.17738 .4 2.7 -9.11295 .1 3.4 -9.29527
3 272 .8 4.47339 -9.49959 .8 3.8 -9.34292 .1 3.4 -9.29527
4 272 0 4.51 -9.56 .8 4.47339 -9.49959 .1 3.4 -9.29527 0 3.85 -9.40645
3 272 4.37 4.31 -9.23 0 2.06 -8.99 1.2 3.2 -9.17738
3 272 1.2 3.2 -9.17738 1.3 3.9 -9.33375 4.37 4.31 -9.23
3 272 4.37 4.31 -9.23 1.3 3.9 -9.33375 1.56909 4.43819 -9.44151
4 212 0 2.67143 -9.13225 0 3.85 -9.40645 .1 3.4 -9.29527 .2 2.5 -9.07939
3 212 .2 2.5 -9.07939 .1 3.4 -9.29527 .4 2.7 -9.11295
4 212 1.3 3.9 -9.33375 1.2 3.2 -9.17738 .8 3.8 -9.34292 .8 4.47339 -9.49959
3 212 1.3 3.9 -9.33375 .8 4.47339 -9.49959 1.56909 4.43819 -9.44151
3 272 1.52933 2.17444 -8.93798 0 2.06 -8.99 1.8 2.4 -8.97027
3 272 2.1 2.8 -9.03637 1.8 2.4 -8.97027 0 2.06 -8.99
3 272 0 2.06 -8.99 4.37 4.31 -9.23 2.1 2.8 -9.03637
3 272 2.1 2.8 -9.03637 4.37 4.31 -9.23 4.41 2.39 -8.84
3 272 2.1 2.8 -9.03637 4.41 2.39 -8.84 2.78362 2.2683 -8.89532
3 212 1.52933 2.17444 -8.93798 1.8 2.4 -8.97027 2.78362 2.2683 -8.89532
3 212 2.78362 2.2683 -8.89532 1.8 2.4 -8.97027 2.1 2.8 -9.03637
3 272 7.1478 3.2261 -8.27972 7.6 3.6 -8.03263 7.6 3 -7.90673
3 272 7.1478 3.2261 -8.27972 7.3 3.8 -8.29057 7.6 3.6 -8.03263
3 272 7.1478 3.2261 -8.27972 7.26319 4.29478 -8.42089 7.3 3.8 -8.29057
3 272 7.26319 4.29478 -8.42089 7.1478 3.2261 -8.27972 6.99 4.64 -8.69
4 272 7.6 3.6 -8.03263 7.78389 3.63678 -7.90796 8.20451 3.10524 -7.49361 7.6 3 -7.90673
4 212 7.6 3.6 -8.03263 7.3 3.8 -8.29057 7.26319 4.29478 -8.42089 7.78389 3.63678 -7.90796
4 31 7.24 2.4 -8.04 7.1478 3.2261 -8.27972 7.6 3 -7.90673 9 2.1 -6.71
3 31 9 2.1 -6.71 7.6 3 -7.90673 8.20451 3.10524 -7.49361
3 272 6.99 4.64 -8.69 7.68066 4.66445 -8.07879 7.4 4.5 -8.31526
3 272 7.26319 4.29478 -8.42089 6.99 4.64 -8.69 7.4 4.5 -8.31526
3 272 8.60148 4.69704 -7.26391 8.1 4.5 -7.69388 7.68066 4.66445 -8.07879
3 272 8.60148 4.69704 -7.26391 8.8 4.3 -7.05709 8.1 4.5 -7.69388
4 272 8.2 4.2 -7.58199 8.1 4.5 -7.69388 8.8 4.3 -7.05709 8.9 3.7 -6.92208
4 272 8.5 3.4 -7.25403 8.2 4.2 -7.58199 8.9 3.7 -6.92208 8.7 3.2 -7.06108
3 272 8.9 3.2 -6.88354 8.7 3.2 -7.06108 8.9 3.7 -6.92208
4 272 8.1 3.7 -7.63223 8.2 4.2 -7.58199 8.5 3.4 -7.25403 8.20451 3.10524 -7.49361
3 272 8.20451 3.10524 -7.49361 7.78389 3.63678 -7.90796 8.1 3.7 -7.63223
3 212 7.78389 3.63678 -7.90796 7.26319 4.29478 -8.42089 8.1 3.7 -7.63223
3 212 7.26319 4.29478 -8.42089 7.4 4.5 -8.31526 8.1 3.7 -7.63223
4 212 8.2 4.2 -7.58199 8.1 3.7 -7.63223 7.4 4.5 -8.31526 7.68066 4.66445 -8.07879
3 212 8.2 4.2 -7.58199 7.68066 4.66445 -8.07879 8.1 4.5 -7.69388
3 31 8.8 4.3 -7.05709 8.60148 4.69704 -7.26391 9.25 4.72 -6.69
3 31 8.9 3.7 -6.92208 8.8 4.3 -7.05709 9.25 4.72 -6.69
