0 Sticker  1.9 x  1.1 with White Plimsoll Lines and Scale on Black Background
4 0 -5.27 -0.25 11 -5.04 -0.25 11.09 -4.9 -0.25 11.25 -4.83 -0.25 11.5
4 15 -4.94 -0.25 10.55 -5.27 -0.25 11 -5.65 -0.25 10.97 -5.65 -0.25 10.55
4 15 -4.9 -0.25 11.25 -4.35 -0.25 8.5 -4.35 -0.25 11.5 -4.83 -0.25 11.5
4 15 -4.94 -0.25 10.55 -4.35 -0.25 8.5 -4.9 -0.25 11.25 -5.04 -0.25 11.09
3 15 -5.04 -0.25 11.09 -5.27 -0.25 11 -4.94 -0.25 10.55
3 15 -4.94 -0.25 10.55 -4.94 -0.25 8.5 -4.35 -0.25 8.5
4 0 -5.27 -0.25 16 -5.04 -0.25 16.09 -4.9 -0.25 16.25 -11 -0.25 19
4 15 -4.94 -0.25 15.55 -5.27 -0.25 16 -5.65 -0.25 15.97 -5.65 -0.25 15.55
4 15 -4.9 -0.25 16.25 -4.35 -0.25 13.5 -4.35 -0.25 16.5 -4.83 -0.25 16.5
4 15 -4.94 -0.25 15.55 -4.35 -0.25 13.5 -4.9 -0.25 16.25 -5.04 -0.25 16.09
3 15 -5.04 -0.25 16.09 -5.27 -0.25 16 -4.94 -0.25 15.55
3 15 -4.94 -0.25 15.55 -4.94 -0.25 13.5 -4.35 -0.25 13.5
3 0 -2.09 -0.25 9.82 -2.44 -0.25 9.56 -1.77 -0.25 9.01
4 0 -3.26 -0.25 10.43 -3.81 -0.25 10.43 -3.46 -0.25 9.46 -3.1 -0.25 9.74
4 0 -1.77 -0.25 10.29 -1.88 -0.25 10.05 -1.77 -0.25 9.01 2 -0.25 10.4
3 0 -1.88 -0.25 10.05 -2.09 -0.25 9.82 -1.77 -0.25 9.01
4 0 -3.14 -0.25 10.86 -3.23 -0.25 10.68 -2.79 -0.25 11 -2.99 -0.25 10.96
4 0 -3.13 -0.25 9.01 -1.77 -0.25 9.01 -2.68 -0.25 9.4 -2.99 -0.25 9.17
4 0 -3.82 -0.25 8.87 -3.69 -0.25 9.18 -3.81 -0.25 10.43 -4.35 -0.25 8.5
4 0 -2.38 -0.25 10.39 -3.23 -0.25 10.68 -3.26 -0.25 10.43 -2.49 -0.25 10.22
4 0 -3.1 -0.25 9.74 -2.91 -0.25 9.87 -2.49 -0.25 10.22 -3.26 -0.25 10.43
3 0 -3.81 -0.25 10.43 -3.69 -0.25 9.18 -3.46 -0.25 9.46
3 0 -2.44 -0.25 9.56 -2.68 -0.25 9.4 -1.77 -0.25 9.01
4 0 -2.34 -0.25 10.56 -2.79 -0.25 11 -3.23 -0.25 10.68 -2.38 -0.25 10.39
4 0 -2.46 -0.25 10.88 -2.61 -0.25 10.97 -2.34 -0.25 10.56 -2.37 -0.25 10.74
3 0 -2.79 -0.25 11 -2.34 -0.25 10.56 -2.61 -0.25 10.97
4 15 -3.69 -0.25 9.18 -3.82 -0.25 8.87 -3.87 -0.25 8.5 -3.13 -0.25 9.01
4 15 -2.91 -0.25 9.87 -2.44 -0.25 9.56 -2.09 -0.25 9.82 -2.49 -0.25 10.22
4 15 -3.2 -0.25 11.43 -3.39 -0.25 11.34 -3.14 -0.25 10.86 -2.99 -0.25 10.96
4 15 -2.09 -0.25 9.82 -1.88 -0.25 10.05 -2.38 -0.25 10.39 -2.49 -0.25 10.22
4 15 -2.46 -0.25 10.88 -2.37 -0.25 10.74 -1.8 -0.25 10.95 -2.009 -0.25 11.25
4 15 -3.1 -0.25 9.74 -3.46 -0.25 9.46 -3.13 -0.25 9.01 -2.99 -0.25 9.17
4 15 -2.38 -0.25 10.39 -1.88 -0.25 10.05 -1.77 -0.25 10.29 -1.74 -0.25 10.58
4 15 -2.34 -0.25 10.56 -2.38 -0.25 10.39 -1.74 -0.25 10.58 -1.8 -0.25 10.95
3 15 -1.8 -0.25 10.95 -2.37 -0.25 10.74 -2.34 -0.25 10.56
4 15 -2.79 -0.25 11 -2.75 -0.25 11.5 -3.2 -0.25 11.43 -2.99 -0.25 10.96
4 15 -2.91 -0.25 9.87 -3.1 -0.25 9.74 -2.99 -0.25 9.17 -2.68 -0.25 9.4
4 15 -3.13 -0.25 9.01 -3.87 -0.25 8.5 -1.77 -0.25 8.5 -1.77 -0.25 9.01
3 15 -2.91 -0.25 9.87 -2.68 -0.25 9.4 -2.44 -0.25 9.56
4 15 -3.74 -0.25 10.88 -3.81 -0.25 10.43 -3.26 -0.25 10.43 -3.23 -0.25 10.68
4 15 -3.14 -0.25 10.86 -3.66 -0.25 11.07 -3.74 -0.25 10.88 -3.23 -0.25 10.68
4 15 -2.79 -0.25 11 -2.61 -0.25 10.97 -2.34 -0.25 11.44 -2.75 -0.25 11.5
4 15 -2.009 -0.25 11.25 -2.34 -0.25 11.44 -2.61 -0.25 10.97 -2.46 -0.25 10.88
4 15 -3.66 -0.25 11.07 -3.14 -0.25 10.86 -3.39 -0.25 11.34 -3.54 -0.25 11.22
3 15 -3.46 -0.25 9.46 -3.69 -0.25 9.18 -3.13 -0.25 9.01
3 0 -3.29 -0.25 -15.18 -3.64 -0.25 -15.44 -2.97 -0.25 -15.99
4 0 -4.46 -0.25 -14.57 -5.01 -0.25 -14.57 -4.66 -0.25 -15.54 -4.3 -0.25 -15.26
4 0 -2.97 -0.25 -14.71 -3.08 -0.25 -14.95 -2.97 -0.25 -15.99 2 -0.25 -15.4
3 0 -3.08 -0.25 -14.95 -3.29 -0.25 -15.18 -2.97 -0.25 -15.99
4 0 -4.34 -0.25 -14.15 -4.43 -0.25 -14.32 -3.99 -0.25 -14 -4.19 -0.25 -14.04
4 0 -4.33 -0.25 -15.99 -2.97 -0.25 -15.99 -3.88 -0.25 -15.6 -4.19 -0.25 -15.83
4 0 -5.02 -0.25 -16.129 -4.89 -0.25 -15.82 -5.01 -0.25 -14.57 -11 -0.25 -19
4 0 -3.58 -0.25 -14.61 -4.43 -0.25 -14.32 -4.46 -0.25 -14.57 -3.69 -0.25 -14.78
4 0 -4.3 -0.25 -15.26 -4.11 -0.25 -15.14 -3.69 -0.25 -14.78 -4.46 -0.25 -14.57
3 0 -5.01 -0.25 -14.57 -4.89 -0.25 -15.82 -4.66 -0.25 -15.54
3 0 -3.64 -0.25 -15.44 -3.88 -0.25 -15.6 -2.97 -0.25 -15.99
4 0 -3.54 -0.25 -14.44 -3.99 -0.25 -14 -4.43 -0.25 -14.32 -3.58 -0.25 -14.61
4 0 -3.66 -0.25 -14.12 -3.81 -0.25 -14.03 -3.54 -0.25 -14.44 -3.57 -0.25 -14.26
3 0 -3.99 -0.25 -14 -3.54 -0.25 -14.44 -3.81 -0.25 -14.03
4 15 -4.89 -0.25 -15.82 -5.02 -0.25 -16.129 -5.07 -0.25 -16.5 -4.33 -0.25 -15.99
4 15 -4.11 -0.25 -15.14 -3.64 -0.25 -15.44 -3.29 -0.25 -15.18 -3.69 -0.25 -14.78
4 15 -4.4 -0.25 -13.57 -4.59 -0.25 -13.66 -4.34 -0.25 -14.15 -4.19 -0.25 -14.04
4 15 -3.29 -0.25 -15.18 -3.08 -0.25 -14.95 -3.58 -0.25 -14.61 -3.69 -0.25 -14.78
4 15 -3.66 -0.25 -14.12 -3.57 -0.25 -14.26 -3 -0.25 -14.05 -3.21 -0.25 -13.76
4 15 -4.3 -0.25 -15.26 -4.66 -0.25 -15.54 -4.33 -0.25 -15.99 -4.19 -0.25 -15.83
4 15 -3.58 -0.25 -14.61 -3.08 -0.25 -14.95 -2.97 -0.25 -14.71 -2.94 -0.25 -14.42
4 15 -3.54 -0.25 -14.44 -3.58 -0.25 -14.61 -2.94 -0.25 -14.42 -3 -0.25 -14.05
3 15 -3 -0.25 -14.05 -3.57 -0.25 -14.26 -3.54 -0.25 -14.44
4 15 -3.99 -0.25 -14 -3.95 -0.25 -13.5 -4.4 -0.25 -13.57 -4.19 -0.25 -14.04
4 15 -4.11 -0.25 -15.14 -4.3 -0.25 -15.26 -4.19 -0.25 -15.83 -3.88 -0.25 -15.6
4 15 -4.33 -0.25 -15.99 -5.07 -0.25 -16.5 -2.97 -0.25 -16.5 -2.97 -0.25 -15.99
3 15 -4.11 -0.25 -15.14 -3.88 -0.25 -15.6 -3.64 -0.25 -15.44
4 15 -4.94 -0.25 -14.12 -5.01 -0.25 -14.57 -4.46 -0.25 -14.57 -4.43 -0.25 -14.32
4 15 -4.34 -0.25 -14.15 -4.86 -0.25 -13.94 -4.94 -0.25 -14.12 -4.43 -0.25 -14.32
4 15 -3.99 -0.25 -14 -3.81 -0.25 -14.03 -3.54 -0.25 -13.56 -3.95 -0.25 -13.5
4 15 -3.21 -0.25 -13.76 -3.54 -0.25 -13.56 -3.81 -0.25 -14.03 -3.66 -0.25 -14.12
4 15 -4.86 -0.25 -13.94 -4.34 -0.25 -14.15 -4.59 -0.25 -13.66 -4.74 -0.25 -13.78
3 15 -4.66 -0.25 -15.54 -4.89 -0.25 -15.82 -4.33 -0.25 -15.99
4 0 -1.67 -0.25 14.17 -2.029 -0.25 14.17 -2.029 -0.25 13.5 6.4 -0.25 12.1
3 0 -2.62 -0.25 15.96 -3.46 -0.25 14.65 -2.62 -0.25 14.65
4 0 -2.63 -0.25 13.5 -2.63 -0.25 14.17 -3.93 -0.25 14.17 -4.35 -0.25 13.5
4 15 -2.63 -0.25 13.5 -2.029 -0.25 13.5 -2.029 -0.25 14.17 -2.63 -0.25 14.17
4 15 -2.029 -0.25 14.66 -2.029 -0.25 14.17 -1.67 -0.25 14.17 -1.67 -0.25 14.66
4 15 -3.46 -0.25 14.65 -2.62 -0.25 15.96 -2.79 -0.25 16.5 -3.93 -0.25 14.71
4 15 -2.029 -0.25 16.5 -2.79 -0.25 16.5 -2.62 -0.25 15.96 -2.029 -0.25 14.66
3 15 -3.93 -0.25 14.71 -3.93 -0.25 14.17 -3.46 -0.25 14.65
4 15 -2.62 -0.25 14.65 -3.46 -0.25 14.65 -3.93 -0.25 14.17 -2.63 -0.25 14.17
3 15 -2.62 -0.25 15.96 -2.62 -0.25 14.65 -2.029 -0.25 14.66
4 15 -2.63 -0.25 14.17 -2.029 -0.25 14.17 -2.029 -0.25 14.66 -2.62 -0.25 14.65
4 0 -2.87 -0.25 -10.83 -3.23 -0.25 -10.83 -3.23 -0.25 -11.5 -3.21 -0.25 -13.76
3 0 -3.82 -0.25 -9.04 -4.66 -0.25 -10.35 -3.82 -0.25 -10.35
4 0 -3.83 -0.25 -11.5 -3.83 -0.25 -10.83 -5.13 -0.25 -10.83 -4.4 -0.25 -13.57
4 15 -3.83 -0.25 -11.5 -3.23 -0.25 -11.5 -3.23 -0.25 -10.83 -3.83 -0.25 -10.83
4 15 -3.23 -0.25 -10.34 -3.23 -0.25 -10.83 -2.87 -0.25 -10.83 -2.87 -0.25 -10.34
4 15 -4.66 -0.25 -10.35 -3.82 -0.25 -9.04 -3.99 -0.25 -8.5 -5.13 -0.25 -10.29
4 15 -3.23 -0.25 -8.5 -3.99 -0.25 -8.5 -3.82 -0.25 -9.04 -3.23 -0.25 -10.34
3 15 -5.13 -0.25 -10.29 -5.13 -0.25 -10.83 -4.66 -0.25 -10.35
4 15 -3.82 -0.25 -10.35 -4.66 -0.25 -10.35 -5.13 -0.25 -10.83 -3.83 -0.25 -10.83
3 15 -3.82 -0.25 -9.04 -3.82 -0.25 -10.35 -3.23 -0.25 -10.34
4 15 -3.83 -0.25 -10.83 -3.23 -0.25 -10.83 -3.23 -0.25 -10.34 -3.82 -0.25 -10.35
4 0 -4.41 -0.25 -5.29 -4.44 -0.25 -5.49 -4.41 -0.25 -5.71 -3.54 -0.25 -5.49
4 0 -3.89 -0.25 -4.52 -3.51 -0.25 -4.59 -3.03 -0.25 -4.25 -3.61 -0.25 -4.25
3 0 -3.03 -0.25 -4.25 -3.51 -0.25 -4.59 -3.21 -0.25 -4.78
4 0 -3.03 -0.25 -4.25 -3.21 -0.25 -4.78 -3.01 -0.25 -5.09 2 -0.25 -5.4
4 0 -3.89 -0.25 -4.52 -4.31 -0.25 -4.16 -4.41 -0.25 -4.39 -4.2 -0.25 -4.57
3 0 -4.41 -0.25 -4.39 -4.45 -0.25 -4.73 -4.2 -0.25 -4.57
4 0 -3.99 -0.25 -5 -4.18 -0.25 -5.03 -4.32 -0.25 -5.13 -4.41 -0.25 -5.29
4 0 -3.98 -0.25 -3.97 -4.17 -0.25 -4.019 -4.31 -0.25 -4.16 -3.89 -0.25 -4.52
4 0 -3.98 -0.25 -3.97 -3.89 -0.25 -4.52 -3.73 -0.25 -4.04 -3.84 -0.25 -3.99
4 0 -3.57 -0.25 -5.72 -3.97 -0.25 -6.03 -3.79 -0.25 -6 -3.66 -0.25 -5.89
4 0 -3.73 -0.25 -4.04 -3.89 -0.25 -4.52 -3.61 -0.25 -4.25 -3.66 -0.25 -4.13
4 0 -3.66 -0.25 -5.13 -3.8 -0.25 -5.03 -3.99 -0.25 -5 -3.57 -0.25 -5.29
4 0 -3.54 -0.25 -5.49 -3.57 -0.25 -5.29 -3.99 -0.25 -5 -4.41 -0.25 -5.29
4 0 -4.17 -0.25 -6 -3.97 -0.25 -6.03 -3.57 -0.25 -5.72 -4.31 -0.25 -5.89
4 0 -3.54 -0.25 -5.49 -4.41 -0.25 -5.71 -4.31 -0.25 -5.89 -3.57 -0.25 -5.72
4 15 -3.21 -0.25 -4.78 -3.51 -0.25 -4.59 -3.8 -0.25 -5.03 -3.66 -0.25 -5.13
4 15 -3.99 -0.25 -5 -3.8 -0.25 -5.03 -3.51 -0.25 -4.59 -3.89 -0.25 -4.52
4 15 -3.66 -0.25 -5.89 -3.79 -0.25 -6 -3.56 -0.25 -6.43 -3.38 -0.25 -6.34
4 15 -3.84 -0.25 -3.99 -3.73 -0.25 -4.04 -3.29 -0.25 -3.7 -3.56 -0.25 -3.55
4 15 -3.1 -0.25 -3.94 -3.29 -0.25 -3.7 -3.73 -0.25 -4.04 -3.66 -0.25 -4.13
4 15 -3.01 -0.25 -5.09 -3.21 -0.25 -4.78 -3.66 -0.25 -5.13 -3.57 -0.25 -5.29
4 15 -3.02 -0.25 -5.89 -3.57 -0.25 -5.72 -3.66 -0.25 -5.89 -3.11 -0.25 -6.07
4 15 -3.38 -0.25 -6.34 -3.23 -0.25 -6.22 -3.11 -0.25 -6.07 -3.66 -0.25 -5.89
4 15 -3.66 -0.25 -4.13 -3.61 -0.25 -4.25 -3.03 -0.25 -4.25 -3.1 -0.25 -3.94
4 15 -3.57 -0.25 -5.72 -3.02 -0.25 -5.89 -2.95 -0.25 -5.48 -3.54 -0.25 -5.49
4 15 -3.54 -0.25 -5.49 -2.95 -0.25 -5.48 -3.01 -0.25 -5.09 -3.57 -0.25 -5.29
4 15 -4.32 -0.25 -5.13 -4.45 -0.25 -4.73 -5.05 -0.25 -5.06 -4.98 -0.25 -5.69
3 15 -4.32 -0.25 -5.13 -4.98 -0.25 -5.69 -4.41 -0.25 -5.29
4 15 -4.44 -0.25 -5.49 -4.41 -0.25 -5.29 -4.98 -0.25 -5.69 -4.9 -0.25 -5.93
3 15 -4.44 -0.25 -5.49 -4.9 -0.25 -5.93 -4.41 -0.25 -5.71
4 15 -4.31 -0.25 -5.89 -4.41 -0.25 -5.71 -4.9 -0.25 -5.93 -4.78 -0.25 -6.14
4 15 -5.05 -0.25 -5.06 -4.45 -0.25 -4.73 -4.41 -0.25 -4.39 -4.98 -0.25 -4.39
4 15 -4.89 -0.25 -4.13 -4.98 -0.25 -4.39 -4.41 -0.25 -4.39 -4.76 -0.25 -3.91
3 15 -4.76 -0.25 -3.91 -4.41 -0.25 -4.39 -4.31 -0.25 -4.16
4 15 -4.17 -0.25 -4.019 -4.59 -0.25 -3.73 -4.76 -0.25 -3.91 -4.31 -0.25 -4.16
4 15 -4.44 -0.25 -6.41 -4.31 -0.25 -5.89 -4.78 -0.25 -6.14 -4.62 -0.25 -6.3
4 15 -4.32 -0.25 -5.13 -4.18 -0.25 -5.03 -4.2 -0.25 -4.57 -4.45 -0.25 -4.73
4 15 -4.17 -0.25 -3.53 -4.4 -0.25 -3.6 -4.59 -0.25 -3.73 -4.17 -0.25 -4.019
4 15 -4.31 -0.25 -5.89 -4.44 -0.25 -6.41 -4.22 -0.25 -6.48 -4.17 -0.25 -6
4 15 -3.89 -0.25 -4.52 -4.2 -0.25 -4.57 -4.18 -0.25 -5.03 -3.99 -0.25 -5
4 15 -4.17 -0.25 -6 -4.22 -0.25 -6.48 -3.97 -0.25 -6.5 -3.97 -0.25 -6.03
4 15 -4.17 -0.25 -4.019 -3.98 -0.25 -3.97 -3.91 -0.25 -3.5 -4.17 -0.25 -3.53
4 15 -3.56 -0.25 -3.55 -3.91 -0.25 -3.5 -3.98 -0.25 -3.97 -3.84 -0.25 -3.99
4 15 -3.56 -0.25 -6.43 -3.79 -0.25 -6 -3.97 -0.25 -6.03 -3.97 -0.25 -6.5
4 0 -3.22 -0.25 5.46 -3.25 -0.25 5 -2.35 -0.25 5 -2.38 -0.25 5.46
4 0 -2.46 -0.25 5.77 -2.8 -0.25 6.01 -3.01 -0.25 5.95 -3.14 -0.25 5.77
4 0 -2.38 -0.25 5.46 -2.46 -0.25 5.77 -3.14 -0.25 5.77 -3.22 -0.25 5.46
3 0 -2.8 -0.25 6.01 -2.46 -0.25 5.77 -2.6 -0.25 5.95
4 0 -2.38 -0.25 4.54 -3.22 -0.25 4.54 -3.14 -0.25 4.22 -2.46 -0.25 4.23
4 0 -3.01 -0.25 4.04 -2.8 -0.25 3.98 -2.46 -0.25 4.23 -3.14 -0.25 4.22
3 0 -2.46 -0.25 4.23 -2.8 -0.25 3.98 -2.6 -0.25 4.04
4 0 -2.35 -0.25 5 -3.25 -0.25 5 -3.22 -0.25 4.54 -2.38 -0.25 4.54
4 15 -2.15 -0.25 3.71 -2.6 -0.25 4.04 -2.55 -0.25 3.52 -2.34 -0.25 3.59
4 15 -2.56 -0.25 6.48 -2.6 -0.25 5.95 -2.16 -0.25 6.29 -2.34 -0.25 6.4
4 15 -2.009 -0.25 6.12 -2.16 -0.25 6.29 -2.6 -0.25 5.95 -2.46 -0.25 5.77
4 15 -3.79 -0.25 5.66 -3.85 -0.25 5 -3.25 -0.25 5 -3.22 -0.25 5.46
4 15 -3.85 -0.25 5 -3.81 -0.25 4.55 -3.22 -0.25 4.54 -3.25 -0.25 5
4 15 -3.01 -0.25 5.95 -3.45 -0.25 6.29 -3.59 -0.25 6.13 -3.14 -0.25 5.77
4 15 -3.14 -0.25 5.77 -3.59 -0.25 6.13 -3.71 -0.25 5.92 -3.22 -0.25 5.46
4 15 -2.6 -0.25 4.04 -2.15 -0.25 3.71 -2.009 -0.25 3.87 -2.46 -0.25 4.23
3 15 -3.71 -0.25 5.92 -3.79 -0.25 5.66 -3.22 -0.25 5.46
4 15 -1.81 -0.25 5.65 -1.9 -0.25 5.91 -2.009 -0.25 6.12 -2.46 -0.25 5.77
4 15 -3.01 -0.25 4.04 -3.14 -0.25 4.22 -3.59 -0.25 3.87 -3.45 -0.25 3.71
4 15 -3.81 -0.25 4.55 -3.79 -0.25 4.34 -3.14 -0.25 4.22 -3.22 -0.25 4.54
4 15 -3.79 -0.25 4.34 -3.71 -0.25 4.08 -3.59 -0.25 3.87 -3.14 -0.25 4.22
4 15 -1.75 -0.25 4.99 -2.38 -0.25 4.54 -2.46 -0.25 4.23 -1.81 -0.25 4.34
4 15 -2.009 -0.25 3.87 -1.89 -0.25 4.08 -1.81 -0.25 4.34 -2.46 -0.25 4.23
4 15 -3.45 -0.25 6.29 -3.01 -0.25 5.95 -3.05 -0.25 6.48 -3.26 -0.25 6.41
4 15 -2.46 -0.25 5.77 -2.38 -0.25 5.46 -1.79 -0.25 5.44 -1.81 -0.25 5.65
4 15 -2.56 -0.25 6.48 -2.8 -0.25 6.5 -3.05 -0.25 6.48 -2.8 -0.25 6.01
3 15 -2.35 -0.25 5 -2.38 -0.25 4.54 -1.75 -0.25 4.99
4 15 -2.38 -0.25 5.46 -2.35 -0.25 5 -1.75 -0.25 4.99 -1.79 -0.25 5.44
3 15 -3.05 -0.25 6.48 -3.01 -0.25 5.95 -2.8 -0.25 6.01
4 15 -3.45 -0.25 3.71 -3.26 -0.25 3.59 -2.8 -0.25 3.5 -3.01 -0.25 4.04
3 15 -2.56 -0.25 6.48 -2.8 -0.25 6.01 -2.6 -0.25 5.95
4 15 -3.01 -0.25 4.04 -2.8 -0.25 3.5 -2.55 -0.25 3.52 -2.8 -0.25 3.98
3 15 -2.6 -0.25 4.04 -2.8 -0.25 3.98 -2.55 -0.25 3.52
4 15 -5.8 -0.25 0.4 -7.8 -0.25 0.4 -7.8 -0.25 -0.4 -5.8 -0.25 -0.4
4 15 0.2 -0.25 0.4 -1.8 -0.25 0.4 -1.8 -0.25 -0.4 0.2 -0.25 -0.4
4 15 -4.8 -0.25 1 -3.8 -0.25 1 -3.8 -0.25 1.6 -4.93136 -0.25 1.13136
4 15 -4.8 -0.25 1 -4.93136 -0.25 1.13136 -5.4 -0.25 0 -4.8 -0.25 0
4 15 -4.8 -0.25 -1 -4.8 -0.25 0 -5.4 -0.25 0 -4.93136 -0.25 -1.13136
4 15 -4.8 -0.25 -1 -4.93136 -0.25 -1.13136 -3.8 -0.25 -1.6 -3.8 -0.25 -1
4 15 -2.8 -0.25 -1 -3.8 -0.25 -1 -3.8 -0.25 -1.6 -2.66864 -0.25 -1.13136
4 15 -2.8 -0.25 -1 -2.66864 -0.25 -1.13136 -2.2 -0.25 0 -2.8 -0.25 0
4 15 -2.8 -0.25 1 -2.8 -0.25 0 -2.2 -0.25 0 -2.66864 -0.25 1.13136
4 15 -2.8 -0.25 1 -2.66864 -0.25 1.13136 -3.8 -0.25 1.6 -3.8 -0.25 1
4 15 8.2 -0.25 0.4 2 -0.25 0.4 2 -0.25 -0.4 8.2 -0.25 -0.4
4 15 8.2 -0.25 5.4 2 -0.25 5.4 2 -0.25 4.6 8.2 -0.25 4.6
4 15 8.2 -0.25 10.4 2 -0.25 10.4 2 -0.25 9.6 8.2 -0.25 9.6
4 15 8.2 -0.25 15.4 2 -0.25 15.4 2 -0.25 14.6 8.2 -0.25 14.6
4 15 8.2 -0.25 -4.6 2 -0.25 -4.6 2 -0.25 -5.4 8.2 -0.25 -5.4
4 15 8.2 -0.25 -9.6 2 -0.25 -9.6 2 -0.25 -10.4 8.2 -0.25 -10.4
4 15 8.2 -0.25 -14.6 2 -0.25 -14.6 2 -0.25 -15.4 8.2 -0.25 -15.4
4 15 8.2 -0.25 2.9 6.4 -0.25 2.9 6.4 -0.25 2.1 8.2 -0.25 2.1
4 15 8.2 -0.25 7.9 6.4 -0.25 7.9 6.4 -0.25 7.1 8.2 -0.25 7.1
4 15 8.2 -0.25 12.9 6.4 -0.25 12.9 6.4 -0.25 12.1 8.2 -0.25 12.1
4 15 8.2 -0.25 -2.1 6.4 -0.25 -2.1 6.4 -0.25 -2.9 8.2 -0.25 -2.9
4 15 8.2 -0.25 -7.1 6.4 -0.25 -7.1 6.4 -0.25 -7.9 8.2 -0.25 -7.9
4 15 8.2 -0.25 -12.1 6.4 -0.25 -12.1 6.4 -0.25 -12.9 8.2 -0.25 -12.9
4 0 -2.029 -0.25 16.5 11 -0.25 19 -11 -0.25 19 -2.79 -0.25 16.5
3 0 -11 -0.25 19 -4.35 -0.25 16.5 -2.79 -0.25 16.5
3 0 -11 -0.25 19 -4.83 -0.25 16.5 -4.35 -0.25 16.5
3 0 -11 -0.25 19 -4.9 -0.25 16.25 -4.83 -0.25 16.5
3 0 -11 -0.25 19 -5.65 -0.25 15.97 -5.27 -0.25 16
3 0 -11 -0.25 19 -5.65 -0.25 15.55 -5.65 -0.25 15.97
4 0 -4.94 -0.25 13.5 -5.65 -0.25 15.55 -11 -0.25 19 -5.65 -0.25 10.97
3 0 -11 -0.25 19 -5.65 -0.25 10.55 -5.65 -0.25 10.97
4 0 -5.65 -0.25 5.97 -5.65 -0.25 10.55 -11 -0.25 19 -11 -0.25 0
3 0 -5.65 -0.25 5.97 -11 -0.25 0 -5.65 -0.25 5.55
4 0 -4.94 -0.25 3.5 -5.65 -0.25 5.55 -11 -0.25 0 -5.4 -0.25 1.6
3 0 -5.4 -0.25 1.6 -11 -0.25 0 -7.8 -0.25 0.4
3 0 -7.8 -0.25 0.4 -11 -0.25 0 -7.8 -0.25 -0.4
4 0 -5.4 -0.25 -1.6 -7.8 -0.25 -0.4 -11 -0.25 0 -4.76 -0.25 -3.91
3 0 -5.8 -0.25 -0.4 -7.8 -0.25 -0.4 -5.4 -0.25 -1.6
4 0 -5.8 -0.25 -0.4 -5.4 -0.25 -1.6 -5.4 -0.25 0 -5.8 -0.25 0.4
3 0 -5.4 -0.25 1.6 -5.8 -0.25 0.4 -5.4 -0.25 0
3 0 -5.4 -0.25 1.6 -7.8 -0.25 0.4 -5.8 -0.25 0.4
3 0 -11 -0.25 0 -4.89 -0.25 -4.13 -4.76 -0.25 -3.91
3 0 -11 -0.25 0 -4.98 -0.25 -4.39 -4.89 -0.25 -4.13
3 0 -11 -0.25 0 -5.05 -0.25 -5.06 -4.98 -0.25 -4.39
4 0 -4.98 -0.25 -5.69 -5.05 -0.25 -5.06 -11 -0.25 0 -5.13 -0.25 -10.29
4 0 -5.13 -0.25 -10.29 -11 -0.25 0 -11 -0.25 -19 -5.13 -0.25 -10.83
