0 Figure Scurrier Body with Orange Eyes and Open Smile with 10 Teeth Pattern
5 24 12.6 -12.6 -17.65 17.7464 -12.6 -12.2526 17.4672 -15.6 -11.9209 12.13 -10 -17.11
5 24 12.51 -15.6 -17.18 12.6 -12.6 -17.65 17.4672 -15.6 -11.9209 11.24 -15.6 -18.05
5 24 11.24 -15.6 -18.05 11.32 -12.6 -18.51 12.51 -15.6 -17.18 5.6 -12.6 -19.74
5 24 11.32 -12.6 -18.51 12.6 -12.6 -17.65 12.51 -15.6 -17.18 10.89 -10 -17.93
5 24 5.6 -12.6 -19.74 11.32 -12.6 -18.51 11.24 -15.6 -18.05 5.36 -10 -19.08
5 24 5.64 -15.6 -19.38 5.6 -12.6 -19.74 11.24 -15.6 -18.05 0 -12.6 -20.2
5 24 5.64 -15.6 -19.38 0 -12.6 -20.2 5.6 -12.6 -19.74 0 -15.6 -19.9
5 24 0 -12.6 -20.2 5.6 -12.6 -19.74 5.64 -15.6 -19.38 0 -10 -19.5
5 24 12.6 -12.6 -17.65 12.13 -10 -17.11 17.7464 -12.6 -12.2526 11.32 -12.6 -18.51
5 24 12.13 -10 -17.11 17.1368 -10 -11.88 17.7464 -12.6 -12.2526 10.811 -7.5 -15.2843
5 24 11.32 -12.6 -18.51 10.89 -10 -17.93 12.6 -12.6 -17.65 5.36 -10 -19.08
5 24 10.89 -10 -17.93 12.13 -10 -17.11 12.6 -12.6 -17.65 9.7115 -7.5 -16.0179
5 24 11.32 -12.6 -18.51 5.36 -10 -19.08 10.89 -10 -17.93 5.6 -12.6 -19.74
5 24 5.36 -10 -19.08 10.89 -10 -17.93 11.32 -12.6 -18.51 4.768 -7.5 -17.0307
5 24 5.6 -12.6 -19.74 5.36 -10 -19.08 11.32 -12.6 -18.51 0 -12.6 -20.2
5 24 0 -10 -19.5 5.36 -10 -19.08 5.6 -12.6 -19.74 0 -7.5 -17.4
5 24 12.13 -10 -17.11 10.811 -7.5 -15.2843 17.1368 -10 -11.88 10.89 -10 -17.93
5 24 10.89 -10 -17.93 9.7115 -7.5 -16.0179 12.13 -10 -17.11 5.36 -10 -19.08
5 24 5.36 -10 -19.08 4.768 -7.5 -17.0307 10.89 -10 -17.93 0 -10 -19.5
5 24 0 -52 -13 0 -39 -13 4.98 -39 -12.01 -4.9751 -52 -12.0107
5 24 0 -39 -13 0 -34.1 -13.6 4.98 -39 -12.01 -4.98 -39 -12.01
5 24 0 -34.1 -13.6 0 -26.5 -15.6 4.91 -34.1 -12.71 -4.91 -34.1 -12.71
5 24 0 -26.5 -15.6 0 -19.6 -18.5 5.13 -26.5 -14.84 -5.13 -26.5 -14.84
5 24 0 -19.6 -18.5 0 -15.6 -19.9 5.64 -15.6 -19.38 -5.64 -15.6 -19.38
5 24 0 -15.6 -19.9 0 -12.6 -20.2 5.64 -15.6 -19.38 -5.64 -15.6 -19.38
5 24 0 -12.6 -20.2 0 -10 -19.5 5.6 -12.6 -19.74 -5.6 -12.6 -19.74
5 24 0 -10 -19.5 0 -7.5 -17.4 5.36 -10 -19.08 -5.36 -10 -19.08
5 24 -4.98 -39 -12.01 -4.9751 -52 -12.0107 0 -52 -13 -9.19 -39 -9.19
5 24 0 -39 -13 -4.98 -39 -12.01 -4.9751 -52 -12.0107 0 -34.1 -13.6
5 24 -9.19 -39 -9.19 -9.1923 -52 -9.1923 -4.9751 -52 -12.0107 -12.0107 -39 -4.9751
5 24 -4.98 -39 -12.01 -9.19 -39 -9.19 -9.1923 -52 -9.1923 -8.42 -34.1 -10.82
5 24 -9.19 -39 -9.19 -12.0107 -39 -4.9751 -12.0107 -52 -4.9751 -11.8084 -34.1 -6.9118
5 24 -9.19 -39 -9.19 -11.8084 -34.1 -6.9118 -12.0107 -39 -4.9751 -9.39 -34.1 -10.07
5 24 -9.19 -39 -9.19 -9.39 -34.1 -10.07 -11.8084 -34.1 -6.9118 -8.42 -34.1 -10.82
5 24 -9.39 -34.1 -10.07 -11.8084 -34.1 -6.9118 -9.19 -39 -9.19 -13.607 -26.5 -8.4625
5 24 -9.19 -39 -9.19 -8.42 -34.1 -10.82 -9.39 -34.1 -10.07 -4.98 -39 -12.01
5 24 -8.42 -34.1 -10.82 -9.39 -34.1 -10.07 -9.19 -39 -9.19 -9.3 -26.5 -13.14
5 24 -4.98 -39 -12.01 -8.42 -34.1 -10.82 -9.19 -39 -9.19 -4.91 -34.1 -12.71
5 24 -4.98 -39 -12.01 -4.91 -34.1 -12.71 -8.42 -34.1 -10.82 0 -34.1 -13.6
5 24 -4.91 -34.1 -12.71 -8.42 -34.1 -10.82 -4.98 -39 -12.01 -9.3 -26.5 -13.14
5 24 -4.98 -39 -12.01 0 -34.1 -13.6 -4.91 -34.1 -12.71 0 -39 -13
5 24 0 -34.1 -13.6 -4.91 -34.1 -12.71 -4.98 -39 -12.01 0 -26.5 -15.6
5 24 -9.39 -34.1 -10.07 -13.607 -26.5 -8.4625 -11.8084 -34.1 -6.9118 -10.37 -26.5 -12.36
5 24 -9.39 -34.1 -10.07 -10.37 -26.5 -12.36 -13.607 -26.5 -8.4625 -9.3 -26.5 -13.14
5 24 -10.37 -26.5 -12.36 -13.607 -26.5 -8.4625 -9.39 -34.1 -10.07 -11.87 -19.6 -15.51
5 24 -9.39 -34.1 -10.07 -9.3 -26.5 -13.14 -10.37 -26.5 -12.36 -8.42 -34.1 -10.82
5 24 -9.3 -26.5 -13.14 -10.37 -26.5 -12.36 -9.39 -34.1 -10.07 -10.65 -19.6 -16.36
5 24 -8.42 -34.1 -10.82 -9.3 -26.5 -13.14 -9.39 -34.1 -10.07 -4.91 -34.1 -12.71
5 24 -4.91 -34.1 -12.71 -9.3 -26.5 -13.14 -8.42 -34.1 -10.82 -5.13 -26.5 -14.84
5 24 -4.91 -34.1 -12.71 -5.13 -26.5 -14.84 -9.3 -26.5 -13.14 0 -26.5 -15.6
5 24 -5.13 -26.5 -14.84 -9.3 -26.5 -13.14 -4.91 -34.1 -12.71 -10.65 -19.6 -16.36
5 24 -4.91 -34.1 -12.71 0 -26.5 -15.6 -5.13 -26.5 -14.84 0 -34.1 -13.6
5 24 0 -26.5 -15.6 -5.13 -26.5 -14.84 -4.91 -34.1 -12.71 0 -19.6 -18.5
5 24 -13.607 -26.5 -8.4625 -11.87 -19.6 -15.51 -16.2024 -19.6 -10.7382 -10.37 -26.5 -12.36
5 24 -11.87 -19.6 -15.51 -16.2024 -19.6 -10.7382 -13.607 -26.5 -8.4625 -12.51 -15.6 -17.18
5 24 -10.37 -26.5 -12.36 -11.87 -19.6 -15.51 -13.607 -26.5 -8.4625 -10.65 -19.6 -16.36
5 24 -10.37 -26.5 -12.36 -10.65 -19.6 -16.36 -11.87 -19.6 -15.51 -9.3 -26.5 -13.14
5 24 -10.65 -19.6 -16.36 -11.87 -19.6 -15.51 -10.37 -26.5 -12.36 -11.24 -15.6 -18.05
5 24 -9.3 -26.5 -13.14 -10.65 -19.6 -16.36 -10.37 -26.5 -12.36 -5.13 -26.5 -14.84
5 24 -5.13 -26.5 -14.84 -10.65 -19.6 -16.36 -9.3 -26.5 -13.14 -5.54 -19.6 -17.87
5 24 -5.13 -26.5 -14.84 -5.54 -19.6 -17.87 -10.65 -19.6 -16.36 0 -19.6 -18.5
5 24 -5.13 -26.5 -14.84 0 -19.6 -18.5 -5.54 -19.6 -17.87 0 -26.5 -15.6
5 24 0 -19.6 -18.5 -5.54 -19.6 -17.87 -5.13 -26.5 -14.84 -5.64 -15.6 -19.38
5 24 -16.2024 -19.6 -10.7382 -12.51 -15.6 -17.18 -17.4672 -15.6 -11.9209 -11.87 -19.6 -15.51
5 24 -12.51 -15.6 -17.18 -17.4672 -15.6 -11.9209 -16.2024 -19.6 -10.7382 -12.6 -12.6 -17.65
5 24 -11.87 -19.6 -15.51 -12.51 -15.6 -17.18 -16.2024 -19.6 -10.7382 -10.65 -19.6 -16.36
5 24 -10.65 -19.6 -16.36 -11.24 -15.6 -18.05 -11.87 -19.6 -15.51 -5.54 -19.6 -17.87
5 24 -11.24 -15.6 -18.05 -12.51 -15.6 -17.18 -11.87 -19.6 -15.51 -11.32 -12.6 -18.51
5 24 -5.54 -19.6 -17.87 -11.24 -15.6 -18.05 -10.65 -19.6 -16.36 -5.64 -15.6 -19.38
5 24 -5.54 -19.6 -17.87 -5.64 -15.6 -19.38 -11.24 -15.6 -18.05 0 -19.6 -18.5
5 24 -5.64 -15.6 -19.38 -11.24 -15.6 -18.05 -5.54 -19.6 -17.87 -5.6 -12.6 -19.74
5 24 0 -19.6 -18.5 -5.64 -15.6 -19.38 -5.54 -19.6 -17.87 0 -15.6 -19.9
5 24 0 -15.6 -19.9 -5.64 -15.6 -19.38 0 -19.6 -18.5 0 -12.6 -20.2
5 24 -17.4672 -15.6 -11.9209 -12.6 -12.6 -17.65 -17.7464 -12.6 -12.2526 -12.51 -15.6 -17.18
5 24 -12.6 -12.6 -17.65 -17.7464 -12.6 -12.2526 -17.4672 -15.6 -11.9209 -12.13 -10 -17.11
5 24 -12.51 -15.6 -17.18 -12.6 -12.6 -17.65 -17.4672 -15.6 -11.9209 -11.24 -15.6 -18.05
5 24 -11.24 -15.6 -18.05 -11.32 -12.6 -18.51 -12.51 -15.6 -17.18 -5.6 -12.6 -19.74
5 24 -11.32 -12.6 -18.51 -12.6 -12.6 -17.65 -12.51 -15.6 -17.18 -10.89 -10 -17.93
5 24 -11.24 -15.6 -18.05 -5.6 -12.6 -19.74 -11.32 -12.6 -18.51 -5.64 -15.6 -19.38
5 24 -5.6 -12.6 -19.74 -11.32 -12.6 -18.51 -11.24 -15.6 -18.05 -5.36 -10 -19.08
5 24 -5.64 -15.6 -19.38 -5.6 -12.6 -19.74 -11.24 -15.6 -18.05 0 -12.6 -20.2
5 24 -5.64 -15.6 -19.38 0 -12.6 -20.2 -5.6 -12.6 -19.74 0 -15.6 -19.9
5 24 0 -12.6 -20.2 -5.6 -12.6 -19.74 -5.64 -15.6 -19.38 0 -10 -19.5
5 24 -12.6 -12.6 -17.65 -12.13 -10 -17.11 -17.7464 -12.6 -12.2526 -11.32 -12.6 -18.51
5 24 -12.13 -10 -17.11 -17.1368 -10 -11.88 -17.7464 -12.6 -12.2526 -10.811 -7.5 -15.2843
5 24 -11.32 -12.6 -18.51 -10.89 -10 -17.93 -12.6 -12.6 -17.65 -5.36 -10 -19.08
5 24 -10.89 -10 -17.93 -12.13 -10 -17.11 -12.6 -12.6 -17.65 -9.7115 -7.5 -16.0179
5 24 -5.36 -10 -19.08 -10.89 -10 -17.93 -11.32 -12.6 -18.51 -4.768 -7.5 -17.0307
5 24 -5.6 -12.6 -19.74 -5.36 -10 -19.08 -11.32 -12.6 -18.51 0 -12.6 -20.2
5 24 0 -10 -19.5 -5.36 -10 -19.08 -5.6 -12.6 -19.74 0 -7.5 -17.4
5 24 -12.13 -10 -17.11 -10.811 -7.5 -15.2843 -17.1368 -10 -11.88 -10.89 -10 -17.93
5 24 -10.89 -10 -17.93 -9.7115 -7.5 -16.0179 -12.13 -10 -17.11 -5.36 -10 -19.08
5 24 -5.36 -10 -19.08 -4.768 -7.5 -17.0307 -10.89 -10 -17.93 0 -10 -19.5
3 0 -3.97 -44.05 -12.21 -4.04 -43.78 -12.2 -3.97 -43.51 -12.21
3 0 -3.97 -43.51 -12.21 -3.5 -43.78 -12.3 -3.97 -44.05 -12.21
4 0 -3.5 -43.78 -12.3 -3.97 -43.51 -12.21 -3.77 -43.31 -12.25 -3.5 -43.24 -12.3
4 0 -3.5 -43.78 -12.3 -3.5 -43.24 -12.3 -3.23 -43.31 -12.36 -3.03 -43.51 -12.4
3 0 -3.03 -43.51 -12.4 -2.96 -43.78 -12.41 -3.03 -44.05 -12.4
3 0 -3.03 -44.05 -12.4 -3.5 -43.78 -12.3 -3.03 -43.51 -12.4
4 0 -3.5 -43.78 -12.3 -3.03 -44.05 -12.4 -3.23 -44.25 -12.36 -3.5 -44.32 -12.3
4 0 -3.5 -43.78 -12.3 -3.5 -44.32 -12.3 -3.77 -44.25 -12.25 -3.97 -44.05 -12.21
3 0 2.54 -44.06 -12.5 2.46 -43.78 -12.51 2.54 -43.5 -12.5
3 0 2.54 -43.5 -12.5 3.02 -43.78 -12.4 2.54 -44.06 -12.5
4 0 3.02 -43.78 -12.4 2.54 -43.5 -12.5 2.74 -43.3 -12.46 3.02 -43.22 -12.4
4 0 3.02 -43.78 -12.4 3.02 -43.22 -12.4 3.3 -43.3 -12.34 3.5 -43.5 -12.3
3 0 3.5 -43.5 -12.3 3.58 -43.78 -12.29 3.5 -44.06 -12.3
3 0 3.5 -44.06 -12.3 3.02 -43.78 -12.4 3.5 -43.5 -12.3
4 0 3.02 -43.78 -12.4 3.5 -44.06 -12.3 3.3 -44.26 -12.34 3.02 -44.34 -12.4
4 0 3.02 -43.78 -12.4 3.02 -44.34 -12.4 2.74 -44.26 -12.46 2.54 -44.06 -12.5
4 0 -5.39 -43.86 -11.73 -5.25 -44.59 -11.83 -6.08 -44.75 -11.27 -6.09 -43.3 -11.27
3 0 -5.39 -43.86 -11.73 -6.09 -43.3 -11.27 -6.02 -42.81 -11.31
3 0 -6.02 -42.81 -11.31 -5.25 -43.13 -11.83 -5.39 -43.86 -11.73
4 0 -4.98 -42.65 -12.01 -5.25 -43.13 -11.83 -6.02 -42.81 -11.31 -5.46 -41.81 -11.69
4 0 -3.48 -41.95 -12.31 -4.21 -42.09 -12.16 -4.98 -41.4 -12.01 -3.78 -41.07 -12.25
4 0 -2.75 -42.09 -12.45 -3.48 -41.95 -12.31 -3.78 -41.07 -12.25 -2.43 -41.32 -12.52
3 0 -2.75 -42.09 -12.45 -2.43 -41.32 -12.52 -1.54 -41.92 -12.69
3 0 -1.54 -41.92 -12.69 -2.13 -42.51 -12.58 -2.75 -42.09 -12.45
4 0 -1.71 -43.13 -12.66 -2.13 -42.51 -12.58 -1.54 -41.92 -12.69 -0.94 -42.81 -12.81
4 0 -1.57 -43.86 -12.69 -1.71 -43.13 -12.66 -0.94 -42.81 -12.81 -0.73 -43.86 -12.85
4 0 -1.71 -44.59 -12.66 -1.57 -43.86 -12.69 -0.73 -43.86 -12.85 -0.94 -44.91 -12.81
4 0 -2.13 -45.21 -12.58 -1.71 -44.59 -12.66 -0.94 -44.91 -12.81 -1.54 -45.8 -12.69
3 0 -2.13 -45.21 -12.58 -1.54 -45.8 -12.69 -2.43 -46.4 -12.52
3 0 -2.43 -46.4 -12.52 -2.75 -45.63 -12.45 -2.13 -45.21 -12.58
4 0 -3.48 -45.77 -12.31 -2.75 -45.63 -12.45 -2.43 -46.4 -12.52 -3.48 -46.61 -12.31
4 0 -4.21 -45.63 -12.16 -3.48 -45.77 -12.31 -3.48 -46.61 -12.31 -4.53 -46.4 -12.1
4 0 -4.98 -45.07 -12.01 -4.21 -45.63 -12.16 -4.53 -46.4 -12.1 -4.98 -46.58 -12.01
4 0 -5.25 -44.59 -11.83 -4.98 -45.07 -12.01 -5.54 -45.92 -11.63 -6.08 -44.75 -11.27
4 0 3.83 -42.01 -12.24 3.1 -41.03 -12.38 4.15 -41.24 -12.17 4.45 -42.43 -12.11
4 0 3.1 -41.87 -12.38 2.05 -41.24 -12.59 3.1 -41.03 -12.38 3.83 -42.01 -12.24
4 0 2.37 -42.01 -12.53 1.16 -41.84 -12.77 2.05 -41.24 -12.59 3.1 -41.87 -12.38
4 0 1.75 -42.43 -12.65 0.56 -42.73 -12.89 1.16 -41.84 -12.77 2.37 -42.01 -12.53
4 0 1.33 -43.05 -12.73 0.35 -43.78 -12.93 0.56 -42.73 -12.89 1.75 -42.43 -12.65
4 0 1.19 -43.78 -12.76 0.56 -44.83 -12.89 0.35 -43.78 -12.93 1.33 -43.05 -12.73
4 0 1.33 -44.51 -12.73 1.75 -45.13 -12.65 1.16 -45.72 -12.77 0.56 -44.83 -12.89
3 0 0.56 -44.83 -12.89 1.19 -43.78 -12.76 1.33 -44.51 -12.73
4 15 -4.34 -44.6 -12.14 -4.14 -44.3 -12.18 -3.77 -44.25 -12.25 -4.42 -44.98 -12.12
4 15 -4.21 -45.63 -12.16 -4.42 -44.98 -12.12 -3.77 -44.25 -12.25 -3.5 -44.32 -12.3
3 15 -4.21 -45.63 -12.16 -3.5 -44.32 -12.3 -3.23 -44.25 -12.36
3 15 -3.23 -44.25 -12.36 -3.48 -45.77 -12.31 -4.21 -45.63 -12.16
4 15 -3.48 -45.77 -12.31 -3.23 -44.25 -12.36 -3.04 -44.42 -12.4 -2.88 -44.86 -12.43
3 15 -3.48 -45.77 -12.31 -2.88 -44.86 -12.43 -3.04 -45.38 -12.4
4 15 2.28 -44.6 -12.55 2.48 -44.3 -12.51 2.74 -44.26 -12.46 2.18 -45.04 -12.57
4 15 2.37 -45.55 -12.53 2.18 -45.04 -12.57 2.74 -44.26 -12.46 3.1 -45.69 -12.38
3 15 3.1 -45.69 -12.38 2.74 -44.26 -12.46 3.02 -44.34 -12.4
3 15 3.02 -44.34 -12.4 3.3 -44.26 -12.34 3.56 -44.4 -12.29
3 15 3.56 -44.4 -12.29 3.1 -45.69 -12.38 3.02 -44.34 -12.4
3 15 3.1 -45.69 -12.38 3.56 -44.4 -12.29 3.76 -44.84 -12.25
3 15 3.76 -44.84 -12.25 3.58 -45.38 -12.29 3.1 -45.69 -12.38
3 25 -3.48 -45.77 -12.31 -3.04 -45.38 -12.4 -2.75 -45.63 -12.45
3 25 -3.04 -45.38 -12.4 -2.88 -44.86 -12.43 -2.13 -45.21 -12.58
3 25 -2.13 -45.21 -12.58 -2.75 -45.63 -12.45 -3.04 -45.38 -12.4
4 25 -1.71 -44.59 -12.66 -2.13 -45.21 -12.58 -2.88 -44.86 -12.43 -3.04 -44.42 -12.4
4 25 -3.03 -44.05 -12.4 -1.71 -44.59 -12.66 -3.04 -44.42 -12.4 -3.23 -44.25 -12.36
3 25 -1.71 -44.59 -12.66 -3.03 -44.05 -12.4 -2.96 -43.78 -12.41
3 25 -2.96 -43.78 -12.41 -1.57 -43.86 -12.69 -1.71 -44.59 -12.66
4 25 -1.71 -43.13 -12.66 -1.57 -43.86 -12.69 -2.96 -43.78 -12.41 -3.03 -43.51 -12.4
4 25 -2.13 -42.51 -12.58 -1.71 -43.13 -12.66 -3.03 -43.51 -12.4 -3.23 -43.31 -12.36
4 25 -2.75 -42.09 -12.45 -2.13 -42.51 -12.58 -3.23 -43.31 -12.36 -3.48 -41.95 -12.31
3 25 -3.23 -43.31 -12.36 -3.5 -43.24 -12.3 -4.21 -42.09 -12.16
3 25 -4.21 -42.09 -12.16 -3.48 -41.95 -12.31 -3.23 -43.31 -12.36
3 25 -3.77 -43.31 -12.25 -4.21 -42.09 -12.16 -3.5 -43.24 -12.3
4 25 -4.21 -42.09 -12.16 -3.77 -43.31 -12.25 -3.97 -43.51 -12.21 -4.98 -42.65 -12.01
3 25 -4.21 -45.63 -12.16 -4.98 -45.07 -12.01 -4.42 -44.98 -12.12
3 25 -4.98 -45.07 -12.01 -4.98 -42.65 -12.01 -4.34 -44.6 -12.14
3 25 -4.34 -44.6 -12.14 -4.42 -44.98 -12.12 -4.98 -45.07 -12.01
4 25 -4.14 -44.3 -12.18 -4.34 -44.6 -12.14 -4.98 -42.65 -12.01 -4.04 -43.78 -12.2
3 25 -4.04 -43.78 -12.2 -4.98 -42.65 -12.01 -3.97 -43.51 -12.21
3 25 -4.14 -44.3 -12.18 -3.97 -44.05 -12.21 -3.77 -44.25 -12.25
3 25 -4.14 -44.3 -12.18 -4.04 -43.78 -12.2 -3.97 -44.05 -12.21
3 25 3.58 -43.78 -12.29 4.98 -43.78 -12.01 4.87 -44.51 -12.03
3 25 4.87 -44.51 -12.03 3.5 -44.06 -12.3 3.58 -43.78 -12.29
4 25 3.5 -44.06 -12.3 4.87 -44.51 -12.03 3.56 -44.4 -12.29 3.3 -44.26 -12.34
4 25 3.76 -44.84 -12.25 3.56 -44.4 -12.29 4.87 -44.51 -12.03 4.45 -45.13 -12.11
4 25 3.58 -45.38 -12.29 3.76 -44.84 -12.25 4.45 -45.13 -12.11 3.83 -45.55 -12.24
3 25 3.1 -45.69 -12.38 3.58 -45.38 -12.29 3.83 -45.55 -12.24
3 25 4.98 -43.78 -12.01 3.58 -43.78 -12.29 3.5 -43.5 -12.3
3 25 3.5 -43.5 -12.3 4.87 -43.05 -12.03 4.98 -43.78 -12.01
4 25 4.45 -42.43 -12.11 4.87 -43.05 -12.03 3.5 -43.5 -12.3 3.3 -43.3 -12.34
4 25 3.83 -42.01 -12.24 4.45 -42.43 -12.11 3.3 -43.3 -12.34 3.02 -43.22 -12.4
