0 Minifig Torso with Construction Jacket over Sand Blue Hoodie and Dark Orange Belt Pattern
0 Name: 973pu6.dat
0 Author: Bruno Altmann [Bruno_Altmann]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 379 4.1 4.5 -10 4.6 4.6 -10 5 3.6 -10
4 379 5.1 4.8 -10 6.2 5.1 -10 5 3.6 -10 4.6 4.6 -10
3 379 5.5 5.4 -10 6.2 5.1 -10 5.1 4.8 -10
4 379 7 4.7 -10 6.3 2.9 -10 5 3.6 -10 6.2 5.1 -10
3 379 7 4.7 -10 7.6 4.4 -10 6.3 2.9 -10
4 379 8 4.2 -10 7.2 2.3 -10 6.3 2.9 -10 7.6 4.4 -10
4 379 8.55 3.9 -10 9.2 3.5 -10 7.2 2.3 -10 8 4.2 -10
4 379 9.2 3.5 -10 9.65 3.2 -10 7.9 1.7 -10 7.2 2.3 -10
4 379 10.1 2.8 -10 8.3 1.1 -10 7.9 1.7 -10 9.65 3.2 -10
4 379 10.4 2.5 -10 10.75 2.1 -10 8.3 1.1 -10 10.1 2.8 -10
4 379 11 1.7 -10 11.3 1.1 -10 8.3 1.1 -10 10.75 2.1 -10
3 379 -1.1 5.2 -10 -1.7 6.1 -10 -.9 5.5 -10
4 379 -1.1 5.2 -10 -2.1 4.7 -10 -2.3 6.6 -10 -1.7 6.1 -10
4 379 -2.1 4.7 -10 -2.8 6.3 -10 -2.6 6.5 -10 -2.3 6.6 -10
4 379 -2.1 4.7 -10 -3.1 5.3 -10 -3 5.7 -10 -2.8 6.3 -10
4 379 -2.1 4.7 -10 -2.8 4.4 -10 -3.2 5 -10 -3.1 5.3 -10
4 379 -2.8 4.4 -10 -3.7 4 -10 -3.6 4.7 -10 -3.2 5 -10
4 379 -3.7 4 -10 -4.5 3.7 -10 -4.1 4.5 -10 -3.6 4.7 -10
4 379 -4.5 3.7 -10 -5.4 3.3 -10 -4.6 4.6 -10 -4.1 4.5 -10
4 379 -5.4 3.3 -10 -6.2 5.1 -10 -5.1 4.8 -10 -4.6 4.6 -10
3 379 -6.2 5.1 -10 -5.5 5.4 -10 -5.1 4.8 -10
4 379 -5.4 3.3 -10 -6.5 2.7 -10 -7 4.7 -10 -6.2 5.1 -10
3 379 -7.6 4.4 -10 -7 4.7 -10 -6.5 2.7 -10
4 379 -6.5 2.7 -10 -7.2 2.2 -10 -8 4.2 -10 -7.6 4.4 -10
4 379 -7.2 2.2 -10 -9.2 3.5 -10 -8.55 3.9 -10 -8 4.2 -10
4 379 -7.7 1.7 -10 -9.65 3.2 -10 -9.2 3.5 -10 -7.2 2.2 -10
4 379 -7.7 1.7 -10 -8 1.3 -10 -10.1 2.8 -10 -9.65 3.2 -10
4 379 -8 1.3 -10 -10.75 2.1 -10 -10.4 2.5 -10 -10.1 2.8 -10
4 379 -8.1 1.1 -10 -11 1.7 -10 -10.75 2.1 -10 -8 1.3 -10
3 379 -11.3 1.1 -10 -11 1.7 -10 -8.1 1.1 -10
4 379 -4.1 18.5 -10 -4.2 18.4 -10 -4.4 18.4 -10 -4.5 18.5 -10
4 379 -4 19.8 -10 -4.1 18.5 -10 -4.5 18.5 -10 -4.7 19.8 -10
4 379 -4.1 20 -10 -4 19.8 -10 -4.7 19.8 -10 -4.6 20 -10
4 379 4.4 18.4 -10 4.2 18.4 -10 4.1 18.5 -10 4.5 18.5 -10
4 379 4.5 18.5 -10 4.1 18.5 -10 4 19.8 -10 4.7 19.8 -10
4 379 4.7 19.8 -10 4 19.8 -10 4.1 20 -10 4.6 20 -10

0 // Black
4 0 -7.2 21.1 -10 -7 20.6 -10 -8.5 20.6 -10 -8.5 21.1 -10
4 0 -7.2 22.2 -10 -8.4 23.6 -10 -8.2 24.1 -10 -6.7 22.2 -10
4 0 -8.4 23.6 -10 -14.6 23.6 -10 -14.8 24.1 -10 -8.2 24.1 -10
4 0 -14.8 24.1 -10 -14.6 23.6 -10 -16.4 21.9 -10 -16.5 22.5 -10
4 0 -7 21.1 -10 -7.2 21.1 -10 -7.2 22.2 -10 -6.7 22.2 -10
3 0 -6.7 21.1 -10 -7 21.1 -10 -6.7 22.2 -10
3 0 -6.62 21.02 -10 -7 21.1 -10 -6.7 21.1 -10
3 0 -7 20.6 -10 -7.2 21.1 -10 -7 21.1 -10
4 0 -9 20.1 -10 -8.6 17.7 -10 -9.2 17.7 -10 -9.5 20.1 -10
4 0 -6.3 17.7 -10 -6.9 17.7 -10 -6.5 20.1 -10 -6 20.1 -10
4 0 -7.45 15.25 -10 -7.04 15.55 -10 -6.94 15.45 -10 -7.02 14.65 -10
4 0 -8.55 15.45 -10 -8.45 15.55 -10 -8.05 15.25 -10 -8.97 14.9 -10
4 0 -8.05 15.25 -10 -8.45 15.55 -10 -8.45 15.95 -10 -8.06 16.85 -10
4 0 -7.04 15.95 -10 -7.04 15.55 -10 -7.45 15.25 -10 -7.45 16.85 -10
4 0 -8.06 16.85 -10 -8.45 15.95 -10 -8.7 16.35 -10 -9.11 17.13 -10
4 0 -6.79 16.35 -10 -7.04 15.95 -10 -7.45 16.85 -10 -7 17.6 -10
4 0 -8.6 17.7 -10 -8.5 17.6 -10 -9.11 17.13 -10 -9.2 17.7 -10
4 0 -6.39 17.13 -10 -7 17.6 -10 -6.9 17.7 -10 -6.3 17.7 -10
4 0 -9.61 16.3 -10 -15.45 16.3 -10 -15.55 16.9 -10 -9.3 16.9 -10
4 0 -8.97 14.9 -10 -15.21 14.9 -10 -15.28 15.3 -10 -9.38 15.3 -10
4 0 -6.5 13.45 -10 -14.97 13.45 -10 -15.07 14.05 -10 -6.5 13.75 -10
3 0 -6.5 13.75 -10 -15.07 14.05 -10 -6.7 14.05 -10
4 0 8.5 20.6 -10 7 20.6 -10 7.2 21.1 -10 8.5 21.1 -10
4 0 8.2 24.1 -10 8.4 23.6 -10 7.2 22.2 -10 6.7 22.2 -10
4 0 7.2 22.2 -10 7.2 21.1 -10 7 21.1 -10 6.7 22.2 -10
3 0 7 21.1 -10 6.7 21.1 -10 6.7 22.2 -10
3 0 6.62 21.02 -10 6.7 21.1 -10 7 21.1 -10
3 0 7 20.6 -10 7 21.1 -10 7.2 21.1 -10
4 0 9.2 17.7 -10 8.6 17.7 -10 9 20.1 -10 9.5 20.1 -10
4 0 6.5 20.1 -10 6.9 17.7 -10 6.3 17.7 -10 6 20.1 -10
4 0 9.11 17.13 -10 8.5 17.6 -10 8.6 17.7 -10 9.2 17.7 -10
4 0 6.9 17.7 -10 7 17.6 -10 6.39 17.13 -10 6.3 17.7 -10
4 0 15.55 16.9 -10 15.45 16.3 -10 9.61 16.3 -10 9.3 16.9 -10
4 0 15.28 15.32 -10 15.21 14.9 -10 8.97 14.9 -10 9.38 15.3 -10
4 0 15.07 14.05 -10 14.97 13.45 -10 6.5 13.45 -10 6.5 13.75 -10
3 0 15.07 14.05 -10 6.5 13.75 -10 6.7 14.05 -10
4 0 -13.55 30.7 -10 -17.9 30.7 -10 -18 31.3 -10 -10.6 31.3 -10
4 0 -17.03 25.6 -10 -17.13 26.2 -10 -13.55 26.2 -10 -10.9 25.6 -10
4 0 -10.3 31 -10 -10.3 25.4 -10 -10.7 28.2 -10 -10.7 30.7 -10
4 0 -13.55 30.7 -10 -12.55 30.7 -10 -12.9 30.45 -10 -13.85 30.45 -10
4 0 -13.85 30.45 -10 -12.9 30.45 -10 -13.2 30.25 -10 -14.1 30.25 -10
4 0 -14.1 30.25 -10 -13.2 30.25 -10 -13.7 29.85 -10 -14.45 29.85 -10
4 0 -14.45 29.85 -10 -13.7 29.85 -10 -14 29.45 -10 -14.7 29.45 -10
4 0 -14.7 29.45 -10 -14 29.45 -10 -14.2 29.05 -10 -14.85 29.05 -10
4 0 -14.85 29.05 -10 -14.2 29.05 -10 -14.3 28.65 -10 -14.95 28.65 -10
4 0 -14.95 28.65 -10 -14.3 28.65 -10 -14.3 28.35 -10 -14.95 28.35 -10
4 0 -14.95 28.35 -10 -14.3 28.35 -10 -14.2 27.95 -10 -14.85 27.95 -10
4 0 -14.85 27.95 -10 -14.2 27.95 -10 -14 27.55 -10 -14.65 27.55 -10
4 0 -14.65 27.55 -10 -14 27.55 -10 -13.7 27.15 -10 -14.45 27.15 -10
4 0 -14.45 27.15 -10 -13.7 27.15 -10 -13.3 26.65 -10 -14.1 26.65 -10
4 0 -14.1 26.65 -10 -13.3 26.65 -10 -13 26.45 -10 -13.85 26.45 -10
4 0 -13.85 26.45 -10 -13 26.45 -10 -12.65 26.2 -10 -13.55 26.2 -10
3 0 -10.9 25.6 -10 -13.55 26.2 -10 -12.65 26.2 -10
4 0 -12.55 30.7 -10 -13.55 30.7 -10 -10.6 31.3 -10 -10.6 31 -10
4 0 -10.7 30.7 -10 -12.55 30.7 -10 -10.6 31 -10 -10.3 31 -10
4 0 -10.9 25.6 -10 -12.65 26.2 -10 -10.7 26.2 -10 -10.3 25.4 -10
3 0 -10.3 25.4 -10 -10.9 25.4 -10 -10.9 25.6 -10
3 0 -10.3 25.4 -10 -10.7 26.2 -10 -10.7 28.2 -10
4 0 -7.7 24.8 -10 -10.3 24.8 -10 -10.3 25.4 -10 -7.7 25.4 -10
4 0 -7.3 26.2 -10 -7.7 25.4 -10 -7.7 31 -10 -7.3 30.7 -10
4 0 -7.3 30.7 -10 -7.7 31 -10 -7.4 31 -10 -3.05 30.7 -10
4 0 -.2 30.7 -10 -.6 30.7 -10 -7.4 31.3 -10 1.05 31.3 -10
4 0 -7.1 25.6 -10 -7.1 25.4 -10 -7.7 25.4 -10 -7.3 26.2 -10
4 0 -2.7 25.6 -10 -7.1 25.6 -10 -7.3 26.2 -10 -2.9 26.2 -10
4 0 -2.7 25.6 -10 -2.9 26.2 -10 -1.7 25.6 -10 -2.5 25.4 -10
3 0 -1.9 25.4 -10 -2.5 25.4 -10 -1.7 25.6 -10
4 0 1.05 26.2 -10 .3 25.6 -10 -1.7 25.6 -10 -.2 26.2 -10
4 0 .3 25.6 -10 1.05 26.2 -10 1.05 25.6 -10 .9 25.4 -10
4 0 .3 25.1 -10 .3 25.6 -10 .9 25.4 -10 .9 25.3 -10
3 0 .9 25.1 -10 .3 25.1 -10 .9 25.3 -10
3 0 1.1 25.1 -10 .9 25.1 -10 .9 25.3 -10
4 0 2 24.5 -10 .9 24.5 -10 .9 25.1 -10 1.1 25.1 -10
4 0 2 24.5 -10 1.1 25.1 -10 2.6 25.1 -10 2.5 24.5 -10
4 0 2.8 25.1 -10 2.8 24.5 -10 2.5 24.5 -10 2.6 25.1 -10
4 0 2.8 26.5 -10 3.4 26.5 -10 3.4 25.1 -10 2.8 25.3 -10
3 0 3.4 25.1 -10 2.8 25.1 -10 2.8 25.3 -10
3 0 2.8 25.1 -10 2.6 25.1 -10 2.8 25.3 -10
4 0 4.3 25.1 -10 4.3 26.5 -10 4.9 26.5 -10 4.9 25.3 -10
4 0 6.6 24.5 -10 4.9 24.5 -10 4.9 25.1 -10 5.2 25.1 -10
4 0 6.6 24.5 -10 5.2 25.1 -10 6.45 25.1 -10 7.05 24.7 -10
3 0 4.9 25.1 -10 4.3 25.1 -10 4.9 25.3 -10
3 0 5.2 25.1 -10 4.9 25.1 -10 4.9 25.3 -10
3 0 6.7 25.6 -10 6.4 25.6 -10 6.4 26.2 -10
4 0 7.05 24.7 -10 6.45 25.1 -10 6.7 25.3 -10 7.55 25.3 -10
4 0 7.55 25.3 -10 6.7 25.3 -10 6.7 25.6 -10 7.7 25.6 -10
4 0 7.7 25.6 -10 6.7 25.6 -10 6.4 26.2 -10 7.85 26.2 -10
4 0 11.25 26.2 -10 9.8 25.6 -10 7.7 25.6 -10 8.25 26.2 -10
4 0 3 27.6 -10 3.3 27.3 -10 2.8 27.3 -10 2.6 27.6 -10
4 0 2.8 28 -10 3 27.6 -10 2.6 27.6 -10 2.5 27.9 -10
4 0 2.8 28.1 -10 2.8 28 -10 2.5 27.9 -10 2.5 28.2 -10
4 0 3 28.5 -10 2.8 28.1 -10 2.5 28.2 -10 2.6 28.5 -10
4 0 3.3 28.8 -10 3 28.5 -10 2.6 28.5 -10 2.8 28.8 -10
4 0 3.3 28.8 -10 3.1 29.2 -10 4.4 29.2 -10 4.55 28.8 -10
4 0 3.1 29.7 -10 2.8 31.3 -10 4.9 31.3 -10 4.4 29.7 -10
4 0 3.1 29.2 -10 3.3 28.8 -10 2.8 28.8 -10 2.8 29.5 -10
4 0 2.8 26.5 -10 2.8 27.3 -10 3.3 27.3 -10 3.4 26.5 -10
4 0 3.4 26.5 -10 3.3 27.3 -10 4.55 27.3 -10 4.3 26.5 -10
4 0 4.4 29.7 -10 4.9 31.3 -10 4.9 29.6 -10 4.4 29.2 -10
3 0 4.55 28.8 -10 4.4 29.2 -10 4.9 29.6 -10
4 0 4.55 28.8 -10 4.9 29.6 -10 4.9 27.3 -10 4.55 27.3 -10
4 0 4.3 26.5 -10 4.55 27.3 -10 4.9 27.3 -10 4.9 26.5 -10
4 0 2.8 29.5 -10 2.8 31.3 -10 3.1 29.7 -10 3.1 29.2 -10
4 0 12.2 30.7 -10 6.4 31.3 -10 12.7 31.3 -10 12.9 31.2 -10
4 0 12.2 26.45 -10 11.6 26.45 -10 11.8 26.9 -10 12.4 26.9 -10
4 0 12.4 26.9 -10 11.8 26.9 -10 12 28.4 -10 12.6 28.4 -10
4 0 12.6 28.4 -10 12 28.4 -10 12.2 29.9 -10 12.8 29.9 -10
4 0 12.8 29.9 -10 12.2 29.9 -10 12.2 30.7 -10 12.75 30.75 -10
4 0 12.9 30.9 -10 12.75 30.75 -10 12.2 30.7 -10 12.9 31.2 -10
4 0 11.6 26.45 -10 12.2 26.45 -10 12 25.7 -10 11.25 26.2 -10
4 0 11.25 26.2 -10 12 25.7 -10 11.6 25.2 -10 11.2 25.2 -10
3 0 11.2 25.2 -10 10.9 25.5 -10 11.25 26.2 -10
4 0 11.25 26.2 -10 10.9 25.5 -10 10.7 25.5 -10 9.8 25.6 -10
4 0 8.4 23.6 -10 8.2 24.1 -10 10.45 24.1 -10 14.6 23.6 -10
4 0 10.55 24.4 -10 9.8 25.6 -10 10.7 25.5 -10 10.75 25.15 -10
3 0 11.5 24.4 -10 10.55 24.4 -10 10.75 25.15 -10
4 0 10.45 24.1 -10 10.55 24.4 -10 11.5 24.4 -10 14.6 23.6 -10
3 0 16.87 24.65 -10 14.6 23.6 -10 11.5 24.4 -10
3 0 14.6 23.6 -10 16.87 24.65 -10 15.8 23.9 -10
3 0 15.8 23.9 -10 16.87 24.65 -10 16.77 24.05 -10
4 0 16.4 21.9 -10 14.6 23.6 -10 15.8 23.9 -10 16.5 22.5 -10
4 0 13.9 31.1 -10 14.2 31.1 -10 14.1 29.7 -10 13.5 29.7 -10
3 0 13.5 29.7 -10 13.6 31.1 -10 13.9 31.1 -10
3 0 17.32 27.3 -10 15.2 27.3 -10 14 27.7 -10
3 0 17.32 27.3 -10 14 27.7 -10 17.49 28.3 -10
4 0 14 27.7 -10 15.2 27.3 -10 13.2 26.85 -10 13.3 27.9 -10
3 0 14 27.7 -10 13.3 27.9 -10 13.9 27.9 -10
4 0 13.9 27.9 -10 13.3 27.9 -10 13.5 29.7 -10 14.05 29.2 -10
4 0 14.05 29.2 -10 13.5 29.7 -10 14.1 29.7 -10 14.3 29.6 -10
4 0 15.6 29.55 -10 14.05 29.2 -10 14.3 29.6 -10 15.6 29.95 -10
4 0 16.7 29.7 -10 15.6 29.55 -10 15.6 29.95 -10 16.7 30.1 -10
4 0 17.74 29.8 -10 16.7 29.7 -10 16.7 30.1 -10 17.81 30.2 -10
4 0 -.6 26.6 -10 -.6 27 -10 -.2 27 -10 -.2 26.6 -10
4 0 -.6 27.45 -10 -.6 27.85 -10 -.2 27.85 -10 -.2 27.45 -10
4 0 -.6 28.3 -10 -.6 28.7 -10 -.2 28.7 -10 -.2 28.3 -10
4 0 -.6 29.2 -10 -.6 29.6 -10 -.2 29.6 -10 -.2 29.2 -10
4 0 -.6 30.05 -10 -.6 30.45 -10 -.2 30.45 -10 -.2 30.05 -10
4 0 1.05 30.7 -10 1.65 30.7 -10 1.65 28.55 -10 1.05 30 -10
3 0 1.65 28.55 -10 1.05 29 -10 1.05 30 -10
3 0 1.05 28 -10 1.05 29 -10 1.65 28.55 -10
3 0 1.05 26.95 -10 1.05 28 -10 1.65 28.55 -10
4 0 1.05 26.2 -10 1.05 26.95 -10 1.65 28.55 -10 1.65 27.6 -10
4 0 7.85 26.6 -10 7.85 27 -10 8.25 27 -10 8.25 26.6 -10
4 0 7.85 27.45 -10 7.85 27.85 -10 8.25 27.85 -10 8.25 27.45 -10
4 0 7.85 28.3 -10 7.85 28.7 -10 8.25 28.7 -10 8.25 28.3 -10
4 0 7.85 29.2 -10 7.85 29.6 -10 8.25 29.6 -10 8.25 29.2 -10
4 0 7.85 30.05 -10 7.85 30.45 -10 8.25 30.45 -10 8.25 30.05 -10
3 0 -1.7 25.6 -10 -.6 26.2 -10 -.2 26.2 -10
3 0 -1.7 25.6 -10 -2.9 26.2 -10 -.6 26.2 -10
3 0 1.05 30.7 -10 -.2 30.7 -10 1.05 31.3 -10
4 0 -.6 30.7 -10 -3.05 30.7 -10 -7.4 31 -10 -7.4 31.3 -10
4 0 5.8 29.4 -10 5.8 30.7 -10 6.4 30.7 -10 6.4 30 -10
4 0 5.8 29.4 -10 6.4 30 -10 6.4 29 -10 5.8 28 -10
3 0 6.4 28 -10 5.8 28 -10 6.4 29 -10
4 0 5.8 28 -10 6.4 28 -10 6.4 27 -10 5.8 26.2 -10
3 0 6.4 26.2 -10 5.8 26.2 -10 6.4 27 -10
3 0 7.7 25.6 -10 7.85 26.2 -10 8.25 26.2 -10
3 0 7.85 30.7 -10 6.4 30.7 -10 6.4 31.3 -10
3 0 8.25 30.7 -10 7.85 30.7 -10 6.4 31.3 -10
3 0 12.2 30.7 -10 8.25 30.7 -10 6.4 31.3 -10
3 0 1.65 26.2 -10 1.05 26.2 -10 1.65 27.05 -10
3 0 1.05 26.2 -10 1.65 27.6 -10 1.65 27.05 -10
4 0 -.6 11.6 -10 -.1 11 -10 -.7 11 -10 -1.2 11.6 -10
4 0 -.95 12.2 -10 -.6 11.6 -10 -1.2 11.6 -10 -1.5 12.1 -10
4 0 -1.2 12.7 -10 -.95 12.2 -10 -1.55 12.2 -10 -1.8 12.7 -10
4 0 -1.45 13.3 -10 -1.2 12.7 -10 -1.8 12.7 -10 -2.05 13.3 -10
4 0 -1.65 13.9 -10 -1.45 13.3 -10 -2.05 13.3 -10 -2.25 13.9 -10
4 0 -1.8 14.5 -10 -1.65 13.9 -10 -2.25 13.9 -10 -2.4 14.5 -10
4 0 -1.9 15 -10 -1.8 14.5 -10 -2.4 14.5 -10 -2.5 15 -10
4 0 .04 10.11 -10 -.1 11 -10 .5 10.5 -10 .49 9.81 -10
4 0 .49 9.81 -10 .5 10.5 -10 .95 10.2 -10 1.29 9.36 -10
4 0 1.29 9.36 -10 .95 10.2 -10 1.75 9.75 -10 2.7 8.7 -10
3 0 2.7 8.7 -10 1.75 9.75 -10 2.6 9.6 -10
4 0 7.9 1.7 -10 8.3 1.1 -10 7.3 1.1 -10 6.9 1.7 -10
4 0 7.2 2.3 -10 7.9 1.7 -10 6.9 1.7 -10 6.2 2.2 -10
4 0 6.3 2.9 -10 7.2 2.3 -10 6.2 2.2 -10 5.6 2.5 -10
4 0 5 3.6 -10 6.3 2.9 -10 5.6 2.5 -10 4.8 2.9 -10
4 0 3.5 4.2 -10 5 3.6 -10 4.8 2.9 -10 3.3 3.5 -10
4 0 3.5 4.2 -10 3.3 3.5 -10 2.1 4 -10 2.3 4.7 -10
4 0 2.3 4.7 -10 2.1 4 -10 .8 4.6 -10 1 5.3 -10
4 0 1 5.3 -10 .8 4.6 -10 0 5 -10 -.4 6.2 -10
4 0 -.4 6.2 -10 0 5 -10 -.9 5.5 -10 -1.1 6.7 -10
4 0 -1.1 6.7 -10 -.9 5.5 -10 -1.7 6.1 -10 -1.65 7.3 -10
4 0 -1.65 7.3 -10 -1.7 6.1 -10 -2.3 6.6 -10 -2.5 8.2 -10
4 0 -.1 1.9 -10 1.8 1.9 -10 0 1.1 -10 -1.7 1.8 -10
4 0 -1.7 1.8 -10 0 1.1 -10 -3 1.1 -10 -3.4 1.6 -10
4 0 -4.6 1.3 -10 -3.4 1.6 -10 -3 1.1 -10 -5 1.1 -10
4 0 3 1.1 -10 0 1.1 -10 1.8 1.9 -10 4 1.7 -10
4 0 3 1.1 -10 4 1.7 -10 5.3 1.4 -10 6.1 1.1 -10
4 0 -7 1.1 -10 -8.1 1.1 -10 -8 1.3 -10 -6.8 1.3 -10
4 0 -6.8 1.3 -10 -8 1.3 -10 -7.7 1.7 -10 -6.4 1.6 -10
4 0 -6.4 1.6 -10 -7.7 1.7 -10 -7.2 2.2 -10 -5.8 1.9 -10
4 0 -5.8 1.9 -10 -7.2 2.2 -10 -6.5 2.7 -10 -5 2.3 -10
4 0 -5 2.3 -10 -6.5 2.7 -10 -5.4 3.3 -10 -4.3 2.6 -10
4 0 -4.3 2.6 -10 -5.4 3.3 -10 -4.5 3.7 -10 -3.9 2.7 -10
4 0 -3.9 2.7 -10 -4.5 3.7 -10 -3.9 3.2 -10 -3.5 2.8 -10
4 0 -3.9 3.2 -10 -4.5 3.7 -10 -3.7 4 -10 -3.1 3.5 -10
4 0 -3.1 3.5 -10 -3.7 4 -10 -2.8 4.4 -10 -2.2 3.9 -10
4 0 -2.2 3.9 -10 -2.8 4.4 -10 -2.1 4.7 -10 -1.5 4.2 -10
4 0 -1.5 4.2 -10 -2.1 4.7 -10 -1.1 5.2 -10 -.5 4.7 -10
4 0 -.5 4.7 -10 -1.1 5.2 -10 -.9 5.5 -10 0 5 -10
4 0 -4.7 20.6 -10 -3.75 20.6 -10 -3.75 20.1 -10 -4.1 20 -10
4 0 -4.7 20.6 -10 -4.1 20 -10 -4.6 20 -10 -4.7 20.1 -10
4 0 -5.2 20.1 -10 -4.7 20.1 -10 -4.6 20 -10 -4.7 19.8 -10
4 0 -4 19.8 -10 -4.1 20 -10 -3.75 20.1 -10 -3.25 20.1 -10
4 0 -4.1 9.9 -10 -4.7 9.9 -10 -4.8 11.6 -10 -4.2 11.6 -10
