0 Car Base  7 x  4 x  2/3
 2 24 -20 2 -46.11 -22 2 -46.11
 2 24 -20 2 -46.11 -20 2 -40

 1 16 22 5 50 0 0 0 5 0 0 0 0 5 4-4disc.dat
 1 16 20 5 50 0 0 0 5 0 0 0 0 5 4-4disc.dat
 1 16 22 5 50 0 -2 0 5 0 0 0 0 5 4-4cyli.dat
 1 16 -22 5 50 0 0 0 5 0 0 0 0 5 4-4disc.dat
 1 16 -20 5 50 0 0 0 5 0 0 0 0 5 4-4disc.dat
 1 16 -22 5 50 0 2 0 5 0 0 0 0 5 4-4cyli.dat
 1 16 22 5 -50 0 0 0 5 0 0 0 0 5 4-4disc.dat
 1 16 20 5 -50 0 0 0 5 0 0 0 0 5 4-4disc.dat
 1 16 22 5 -50 0 -2 0 5 0 0 0 0 5 4-4cyli.dat
 1 16 -22 5 -50 0 0 0 5 0 0 0 0 5 4-4disc.dat
 1 16 -20 5 -50 0 0 0 5 0 0 0 0 5 4-4disc.dat
 1 16 -22 5 -50 0 2 0 5 0 0 0 0 5 4-4cyli.dat

 4 16 20 8 60 22 8 55 22 8 45 20 8 40
 4 16 20 2 60 22 2 55 22 2 45 20 2 40
 3 16 20 14 50 22 10 50 20 10 50
 4 16 20 14 47 22 10 47 22 8.89 47 20 8.89 47
 4 16 -20 8 60 -22 8 55 -22 8 45 -20 8 40
 4 16 -20 2 60 -22 2 55 -22 2 45 -20 2 40
 3 16 -20 14 50 -22 10 50 -20 10 50
 4 16 -20 14 47 -22 10 47 -22 8.89 47 -20 8.89 47
 4 16 20 8 -60 22 8 -55 22 8 -45 20 8 -40
 4 16 20 2 -60 22 2 -55 22 2 -45 20 2 -40
 3 16 20 14 -50 22 10 -50 20 10 -50
 4 16 20 14 -47 22 10 -47 22 8.89 -47 20 8.89 -47
 4 16 -20 8 -60 -22 8 -55 -22 8 -45 -20 8 -40
 4 16 -20 2 -60 -22 2 -55 -22 2 -45 -20 2 -40
 3 16 -20 14 -50 -22 10 -50 -20 10 -50
 4 16 -20 14 -47 -22 10 -47 -22 8.89 -47 -20 8.89 -47

 4 16 22 8 55 22 2 55 22 2 45 22 8 45
 4 16 22 10 50 22 8 50 22 8 47 22 10 47
 4 16 -22 8 55 -22 2 55 -22 2 45 -22 8 45
 4 16 -22 10 50 -22 8 50 -22 8 47 -22 10 47
 4 16 22 8 -55 22 2 -55 22 2 -45 22 8 -45
 4 16 22 10 -50 22 8 -50 22 8 -47 22 10 -47
 4 16 -22 8 -55 -22 2 -55 -22 2 -45 -22 8 -45
 4 16 -22 10 -50 -22 8 -50 -22 8 -47 -22 10 -47

 4 16 20 8 60 22 8 55 22 2 55 20 2 60
 4 16 20 8 40 22 8 45 22 2 45 20 2 40
 4 16 20 14 50 22 10 50 22 10 47 20 14 47
 4 16 -20 8 60 -22 8 55 -22 2 55 -20 2 60
 4 16 -20 8 40 -22 8 45 -22 2 45 -20 2 40
 4 16 -20 14 50 -22 10 50 -22 10 47 -20 14 47
 4 16 20 8 -60 22 8 -55 22 2 -55 20 2 -60
 4 16 20 8 -40 22 8 -45 22 2 -45 20 2 -40
 4 16 20 14 -50 22 10 -50 22 10 -47 20 14 -47
 4 16 -20 8 -60 -22 8 -55 -22 2 -55 -20 2 -60
 4 16 -20 8 -40 -22 8 -45 -22 2 -45 -20 2 -40
 4 16 -20 14 -50 -22 10 -50 -22 10 -47 -20 14 -47

 1 16 22 5 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 22 5 50 0 0 0 2.67 0 0 0 0 2.67 4-4edge.dat
 1 16 22 5 50 0 -0.6 0 0.67 0 0 0 0 0.67 connect2.dat
 1 16 -22 5 50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -22 5 50 0 0 0 2.67 0 0 0 0 2.67 4-4edge.dat
 1 16 -22 5 50 0 0.6 0 0.67 0 0 0 0 0.67 connect2.dat
 1 16 22 5 -50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 22 5 -50 0 0 0 2.67 0 0 0 0 2.67 4-4edge.dat
 1 16 22 5 -50 0 -0.6 0 0.67 0 0 0 0 0.67 connect2.dat
 1 16 -22 5 -50 0 0 0 4 0 0 0 0 4 4-4edge.dat
 1 16 -22 5 -50 0 0 0 2.67 0 0 0 0 2.67 4-4edge.dat
 1 16 -22 5 -50 0 0.6 0 0.67 0 0 0 0 0.67 connect2.dat

 1 16 0 4 60 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 40 1 0 0 0 -3 0 0 0 1 stud3.dat
 1 16 0 12 10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 30 12 10 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -30 12 10 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 12 -10 1 0 0 0 -1 0 0 0 1 stud4.dat
 1 16 30 12 -10 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 -30 12 -10 1 0 0 0 -1 0 0 0 1 stud3.dat
 1 16 0 4 -40 1 0 0 0 -3 0 0 0 1 stud3.dat
 1 16 0 4 -60 1 0 0 0 -1 0 0 0 1 stud3.dat

 1 16 10 4 52 1.5 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 4 52 1.5 0 0 0 4 0 0 0 2 box5.dat
 1 16 10 12 28 1.5 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 12 28 1.5 0 0 0 4 0 0 0 2 box5.dat
 1 16 22 12 20 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 -22 12 20 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 22 12 0 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 -22 12 0 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 22 12 -20 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 -22 12 -20 2 0 0 0 4 0 0 0 1.5 box5.dat
 1 16 10 12 -28 1.5 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 12 -28 1.5 0 0 0 4 0 0 0 2 box5.dat
 1 16 10 4 -52 1.5 0 0 0 4 0 0 0 2 box5.dat
 1 16 -10 4 -52 1.5 0 0 0 4 0 0 0 2 box5.dat

 1 16 0 16 0 16 0 0 0 -4 0 0 0 30 box5.dat
 1 16 28 16 0 8 0 0 0 -4 0 0 0 26 box5.dat
 1 16 -28 16 0 8 0 0 0 -4 0 0 0 26 box5.dat
 1 16 0 16 40 16 0 0 0 -12 0 0 0 6 box5.dat
 1 16 0 16 -40 16 0 0 0 -12 0 0 0 6 box5.dat

 2 24 20 16 50 20 16 30
 2 24 20 16 30 40 16 30
 2 24 40 16 30 40 16 -30
 2 24 40 16 -30 20 16 -30
 2 24 20 16 -30 20 16 -50
 2 24 20 16 -50 -20 16 -50
 2 24 -20 16 -50 -20 16 -30
 2 24 -20 16 -30 -40 16 -30
 2 24 -40 16 -30 -40 16 30
 2 24 -40 16 30 -20 16 30
 2 24 -20 16 30 -20 16 50
 2 24 -20 16 50 20 16 50

 2 24 20 8 70 20 8 60
 2 24 20 8 53.89 20 8 50
 2 24 20 8 50 16 8 50
 2 24 16 8 50 16 8 66
 2 24 16 8 66 -16 8 66
 2 24 -16 8 66 -16 8 50
 2 24 -16 8 50 -20 8 50
 2 24 -20 8 50 -20 8 53.89
 2 24 -20 8 60 -20 8 70
 2 24 -20 8 70 20 8 70

 2 24 40 8 30 40 8 -30
 2 24 40 8 -30 -40 8 -30
 2 24 -40 8 -30 -40 8 30
 2 24 -40 8 30 40 8 30

 2 24 20 8 -70 20 8 -60
 2 24 20 8 -53.89 20 8 -50
 2 24 20 8 -50 16 8 -50
 2 24 16 8 -50 16 8 -66
 2 24 16 8 -66 -16 8 -66
 2 24 -16 8 -66 -16 8 -50
 2 24 -16 8 -50 -20 8 -50
 2 24 -20 8 -50 -20 8 -53.89
 2 24 -20 8 -60 -20 8 -70
 2 24 -20 8 -70 20 8 -70

 1 16 0 4 58 16 0 0 0 0 0 0 0 8 rect.dat
 1 16 0 4 -58 16 0 0 0 0 0 0 0 8 rect.dat

 2 24 20 0 70 20 0 30
 2 24 20 0 30 -20 0 30
 2 24 -20 0 30 -20 0 70
 2 24 -20 0 70 20 0 70

 2 24 20 0 -30 20 0 -70
 2 24 20 0 -70 -20 0 -70
 2 24 -20 0 -70 -20 0 -30
 2 24 -20 0 -30 20 0 -30

 2 24 16 4 66 16 8 66
 2 24 -16 4 66 -16 8 66
 2 24 16 4 50 16 8 50
 2 24 -16 4 50 -16 8 50
 2 24 16 4 -50 16 8 -50
 2 24 -16 4 -50 -16 8 -50
 2 24 16 4 -66 16 8 -66
 2 24 -16 4 -66 -16 8 -66

 2 24 20 8 50 20 10 50
 2 24 20 14 50 20 16 50
 2 24 -20 8 50 -20 10 50
 2 24 -20 14 50 -20 16 50
 2 24 20 0 30 20 16 30
 2 24 -20 0 30 -20 16 30
 2 24 40 8 30 40 16 30
 2 24 -40 8 30 -40 16 30
 2 24 20 0 -30 20 16 -30
 2 24 -20 0 -30 -20 16 -30
 2 24 40 8 -30 40 16 -30
 2 24 -40 8 -30 -40 16 -30
 2 24 20 8 -50 20 10 -50
 2 24 20 14 -50 20 16 -50
 2 24 -20 8 -50 -20 10 -50
 2 24 -20 14 -50 -20 16 -50
 2 24 20 0 70 20 8 70
 2 24 -20 0 70 -20 8 70
 2 24 20 0 -70 20 8 -70
 2 24 -20 0 -70 -20 8 -70

 4 16 20 16 50 16 16 46 -16 16 46 -20 16 50
 4 16 -20 16 50 -16 16 46 -16 16 -46 -20 16 -50
 4 16 -20 16 -50 -16 16 -46 16 16 -46 20 16 -50
 4 16 20 16 -50 16 16 -46 16 16 46 20 16 50
 4 16 16 16 34 16 16 30 -16 16 30 -16 16 34
 4 16 16 16 -34 16 16 -30 -16 16 -30 -16 16 -34
 4 16 20 16 30 20 16 26 36 16 26 40 16 30
 4 16 -20 16 30 -20 16 26 -36 16 26 -40 16 30
 4 16 20 16 -30 20 16 -26 36 16 -26 40 16 -30
 4 16 -20 16 -30 -20 16 -26 -36 16 -26 -40 16 -30
 4 16 40 16 30 36 16 26 36 16 -26 40 16 -30
 4 16 -40 16 30 -36 16 26 -36 16 -26 -40 16 -30
 4 16 40 8 30 40 8 -30 -40 8 -30 -40 8 30
 4 16 20 8 50 16 8 50 16 8 66 20 8 70
 4 16 -20 8 50 -16 8 50 -16 8 66 -20 8 70
 4 16 20 8 -50 16 8 -50 16 8 -66 20 8 -70
 4 16 -20 8 -50 -16 8 -50 -16 8 -66 -20 8 -70
 4 16 20 8 70 16 8 66 -16 8 66 -20 8 70
 4 16 20 8 -70 16 8 -66 -16 8 -66 -20 8 -70
 4 16 20 0 70 20 0 30 -20 0 30 -20 0 70
 4 16 20 0 -70 20 0 -30 -20 0 -30 -20 0 -70

 4 16 16 8 66 16 4 66 -16 4 66 -16 8 66
 4 16 16 8 50 16 4 50 -16 4 50 -16 8 50
 4 16 16 8 -50 16 4 -50 -16 4 -50 -16 8 -50
 4 16 16 8 -66 16 4 -66 -16 4 -66 -16 8 -66
 4 16 20 16 50 20 8 50 -20 8 50 -20 16 50
 4 16 20 16 -50 20 8 -50 -20 8 -50 -20 16 -50
 4 16 40 16 30 40 8 30 20 8 30 20 16 30
 4 16 -40 16 30 -40 8 30 -20 8 30 -20 16 30
 4 16 40 16 -30 40 8 -30 20 8 -30 20 16 -30
 4 16 -40 16 -30 -40 8 -30 -20 8 -30 -20 16 -30
 4 16 20 8 70 20 0 70 -20 0 70 -20 8 70
 4 16 20 8 30 20 0 30 -20 0 30 -20 8 30
 4 16 20 8 -30 20 0 -30 -20 0 -30 -20 8 -30
 4 16 20 8 -70 20 0 -70 -20 0 -70 -20 8 -70

 4 16 40 16 30 40 8 30 40 8 -30 40 16 -30
 4 16 -40 16 30 -40 8 30 -40 8 -30 -40 16 -30
 4 16 20 16 50 20 8 50 20 0 30 20 16 30
 4 16 -20 16 50 -20 8 50 -20 0 30 -20 16 30
 4 16 20 16 -50 20 8 -50 20 0 -30 20 16 -30
 4 16 -20 16 -50 -20 8 -50 -20 0 -30 -20 16 -30
 4 16 20 8 70 20 0 70 20 0 30 20 8 50
 4 16 -20 8 70 -20 0 70 -20 0 30 -20 8 50
 4 16 20 8 -70 20 0 -70 20 0 -30 20 8 -50
 4 16 -20 8 -70 -20 0 -70 -20 0 -30 -20 8 -50
 4 16 16 8 66 16 4 66 16 4 50 16 8 50
 4 16 -16 8 66 -16 4 66 -16 4 50 -16 8 50
 4 16 16 8 -66 16 4 -66 16 4 -50 16 8 -50
 4 16 -16 8 -66 -16 4 -66 -16 4 -50 -16 8 -50

 1 16 10 0 60 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 60 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 40 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 40 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 8 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 8 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 8 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 8 20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 8 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 8 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 8 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 8 0 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 8 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 8 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 8 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 8 -20 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -40 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -40 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -60 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -60 1 0 0 0 1 0 0 0 1 stud.dat





