0 Minifig Hair Female with Elaborate Knot Bun
2 24 -6.498 5.375 15.274 -4.691 3.533 14.966
2 24 -.148 2.42 15.815 2.633 1.325 15.175
2 24 6.924 5.602 14.329 8.445 6.873 13.943
2 24 -10.1 9.146 12.247 -10.002 12.105 11.58
2 24 -10.1 9.146 12.247 -8.857 7.47 13.487
2 24 8.617 13.347 13.07 7.693 14.558 13.595
2 24 9.52 9.888 12.959 8.617 13.347 13.07
2 24 4.774 1.84 14.742 6.924 5.602 14.329
2 24 -3.749 2.433 15.211 -4.691 3.533 14.966
2 24 -8.08 6.927 13.74 -8.857 7.47 13.487
2 24 9.125 7.91 13.428 9.341 8.647 13.049
2 24 -6.498 5.375 15.274 -7.077 6.328 15.148
2 24 -8.08 6.927 13.74 -7.077 6.328 15.148
2 24 -.91 2.502 15.551 -.148 2.42 15.815
2 24 -2.015 2.11 15.505 -.91 2.502 15.551
2 24 -8.893 14.106 12.465 -6.642 16.259 13.656
2 24 5.692 15.838 14.493 4.219 17.193 14.536
2 24 2.633 1.325 15.175 4.774 1.84 14.742
2 24 -2.015 2.11 15.505 -3.749 2.433 15.211
2 24 -6.642 16.259 13.656 -4.134 17.596 14.205
2 24 9.341 8.647 13.049 9.52 9.888 12.959
2 24 8.445 6.873 13.943 9.125 7.91 13.428
2 24 5.692 15.838 14.493 7.693 14.558 13.595
2 24 -7.18 4.521 19.973 -7.047 6.108 20.683
2 24 8.055 6.845 20.81 8.948 6.501 17.377
2 24 -10.939 11.524 14.215 -10.882 9.866 14.715
2 24 -10.864 7.531 19.065 -9.368 4.805 17.744
2 24 -.898 .938 14.749 -.91 2.502 15.551
2 24 -8.591 5.235 20.055 -7.168 3.416 19.411
2 24 -4.9 -6.775 4.326 -5.872 -5.139 7.352
2 24 2.634 11.952 25.107 1.949 9.16 25.157
2 24 .059 .259 -11.962 .086 -1.152 -11.571
2 24 -7.047 6.108 20.683 -8.572 7.952 21.28
2 24 -4.073 3.458 19.702 -2.955 3.532 19.784
2 24 10.2 12.379 15.047 9.25 15.104 16.056
2 24 -14.274 4.259 3.697 -13.656 5.784 5.55
2 24 -1.705 13.449 25.896 -2.169 15.591 23.349
2 24 .656 8.869 26.067 1.061 11.813 26.996
2 24 .952 -7.133 -3.223 6.149 -6.507 -2.656
2 24 -.951 9.061 26.096 -2.389 10.29 24.274
2 24 -.129 -7.413 1.908 -.24 -7.298 3.739
2 24 -10.882 9.866 14.715 -10.615 8.885 15.874
2 24 7.211 9.295 20.413 6.606 10.535 22.392
2 24 .181 -2.513 -10.787 .142 -3.923 -9.544
2 24 -.148 2.42 15.815 -1.194 1.476 17.585
2 24 -4.824 16.519 22.987 -8.707 13.59 22.686
2 24 3.066 12.659 24.244 2.634 11.952 25.107
2 24 -6.284 -1.866 -9.967 -11.847 .534 -6.596
2 24 -9.596 7.588 21.028 -9.531 11.079 22.142
2 24 -7.168 3.416 19.411 -3.684 2.451 18.946
2 24 -2.389 10.29 24.274 -2.257 11.885 25.782
2 24 3.917 -4.363 9.262 3.89 .558 13.899
2 24 -1.294 -7.472 -2.83 -4.545 -7.162 -1.455
2 24 -1.015 -6.136 -7.024 -6.325 -4.639 -6.578
2 24 -3.383 -7.748 1.418 -1.328 -7.781 .343
2 24 -.004 -7.284 -1.248 -.043 -7.312 -.339
2 24 .032 -7.175 -2.325 -.004 -7.284 -1.248
2 24 -1.599 2.481 21.398 1.053 2.573 21.775
2 24 -9.938 9.368 17.889 -10.17 9.703 16.455
2 24 13.703 .983 1.011 13.811 3.293 4.913
2 24 8.424 -3.772 7.015 6.532 -6.067 4.599
2 24 -6.406 3.833 19.778 -7.18 4.521 19.973
2 24 -13.138 1.332 6.466 -12.748 3.12 8.266
2 24 -10.005 -3.94 -2.135 -12.588 -1.329 2.247
2 24 6.924 5.602 14.329 7.147 5.371 15.86
2 24 3.771 3.356 23.176 3.578 3.918 24.21
2 24 1.949 9.16 25.157 .656 8.869 26.067
2 24 9.25 15.104 16.056 7.838 16.932 18.233
2 24 -7.244 11.871 17.256 -9.106 13.216 18.838
2 24 3.582 12.556 22.713 3.066 12.659 24.244
2 24 -.023 -7.372 .741 -.129 -7.413 1.908
2 24 4.862 17.271 22.101 2.039 15.761 24.839
2 24 -9.582 14.524 16.972 -10.387 13.237 14.844
2 24 -7.272 11.665 22.499 -7.851 12.865 22.8
2 24 9.738 -4.651 3.811 10.305 -2.717 5.44
2 24 -11.555 -.334 7.735 -11.101 1.433 9.268
2 24 8.424 -3.772 7.015 8.879 -.977 10.028
2 24 -10.615 8.885 15.874 -10.108 8.16 17.559
2 24 -4.545 -7.162 -1.455 -7.311 -6.391 1.267
2 24 8.879 -.977 10.028 9.086 1.21 11.874
2 24 -6.775 2.624 17.025 -2.912 1.365 16.986
2 24 14.339 7.217 3.525 14.818 2.917 -1.736
2 24 1.061 11.813 26.996 1.212 13.078 26.645
2 24 -10.864 7.531 19.065 -10.916 11.158 20.105
2 24 -7.244 11.871 17.256 -7.374 10.904 17.019
2 24 3.771 3.356 23.176 2.368 3.266 21.231
2 24 -.107 -6.957 -3.481 .032 -7.175 -2.325
2 24 12.678 -1.104 2.708 10.322 -4.218 -.401
2 24 6.012 6.205 22.092 4.884 4.784 18.465
2 24 .709 4.681 25.57 2.55 4.681 25.295
2 24 -7.851 12.865 22.8 -4.689 15.325 23.235
2 24 13.408 1.626 5.726 12.678 -1.104 2.708
2 24 5.925 17.405 20.818 7.838 16.932 18.233
2 24 -.488 11.932 27.062 -.392 13.407 26.767
2 24 4.022 -6.946 2.565 6.532 -6.067 4.599
2 24 -6.36 10.605 22.115 -7.272 11.665 22.499
2 24 6.21 14.427 19.868 7.33 14.202 18.577
2 24 -10.387 13.237 14.844 -10.939 11.524 14.215
2 24 -5.229 2.07 13.995 -4.691 3.533 14.966
2 24 3.578 3.918 24.21 2.55 4.681 25.295
2 24 10.61 .48 8.327 10.559 2.666 10.023
2 24 .142 -3.923 -9.544 .069 -5.961 -6.851
2 24 -5.719 17.225 19.685 -3.408 17.993 19.917
2 24 8.948 6.501 17.377 9.693 7.786 15.993
2 24 -5.169 5.625 22.425 -2.17 5.009 24.845
2 24 -11.261 -2.19 -4.273 -6.325 -4.639 -6.578
2 24 8.055 6.845 20.81 5.324 7.289 23.736
2 24 12.809 10.818 7.451 10.475 13.337 10.916
2 24 4.545 13.929 21.438 3.582 12.556 22.713
2 24 -2.06 18.355 21.458 -5.345 17.92 21.162
2 24 11.968 -1.57 -4.221 6.555 -4.298 -7.455
2 24 -.043 -7.312 -.339 -.023 -7.372 .741
2 24 10.243 4.373 11.102 8.445 6.873 13.943
2 24 .086 -1.152 -11.571 .181 -2.513 -10.787
2 24 -.934 -2.835 -10.769 -6.284 -1.866 -9.967
2 24 -5.872 -5.139 7.352 -6.136 -2.722 10.271
2 24 10.305 -2.717 5.44 10.61 .48 8.327
2 24 -9.052 14.409 19.242 -9.582 14.524 16.972
2 24 .709 4.681 25.57 -2.17 5.009 24.845
2 24 -3.383 -7.748 1.418 -4.9 -6.775 4.326
2 24 8.289 13.202 17.456 7.33 14.202 18.577
2 24 8.663 11.887 16.879 8.289 13.202 17.456
2 24 -.353 16.442 24.82 .003 18.92 21.952
2 24 -2.955 3.532 19.784 -1.599 2.481 21.398
2 24 -10.255 10.34 15.488 -10.308 11.421 14.985
2 24 -11.101 1.433 9.268 -9.382 5.121 12.274
2 24 -10.916 11.158 20.105 -9.734 14.427 20.945
2 24 -13.656 5.784 5.55 -11.641 8.85 9.387
2 24 -.993 -3.7 10.833 -.898 .938 14.749
2 24 10.322 -4.218 -.401 6.149 -6.507 -2.656
2 24 -4.689 15.325 23.235 -2.169 15.591 23.349
2 24 -9.924 12.745 15.512 -9.344 13.431 17.349
2 24 -4.201 10.56 23.525 -6.36 10.605 22.115
2 24 1.367 -4.865 -8.29 6.555 -4.298 -7.455
2 24 -.432 -6.371 6.518 -.993 -3.7 10.833
2 24 -6.406 3.833 19.778 -4.073 3.458 19.702
2 24 9.693 7.786 15.993 10.2 12.379 15.047
2 24 1.949 9.16 25.157 5.324 7.289 23.736
2 24 4.545 13.929 21.438 5.617 14.344 20.394
2 24 -9.531 11.079 22.142 -8.707 13.59 22.686
2 24 -10.308 11.421 14.985 -9.924 12.745 15.512
2 24 -.392 13.407 26.767 -.353 16.442 24.82
2 24 -9.734 14.427 20.945 -5.345 17.92 21.162
2 24 -.951 9.061 26.096 -.488 11.932 27.062
2 24 7.706 9.641 17.44 8.663 11.887 16.879
2 24 4.862 17.271 22.101 5.925 17.405 20.818
2 24 -9.106 13.216 18.838 -9.052 14.409 19.242
2 24 -9.938 9.368 17.889 -7.374 10.904 17.019
2 24 6.606 10.535 22.392 3.582 12.556 22.713
2 24 -14.422 1.811 -.569 -11.261 -2.19 -4.273
2 24 -2.912 1.365 16.986 -1.194 1.476 17.585
2 24 1.212 13.078 26.645 2.039 15.761 24.839
2 24 3.703 2.392 19.119 2.368 3.266 21.231
2 24 -5.169 5.625 22.425 -7.047 6.108 20.683
2 24 -2.257 11.885 25.782 -1.705 13.449 25.896
2 24 -9.052 14.409 19.242 -5.719 17.225 19.685
2 24 7.23 9.279 18.479 7.706 9.641 17.44
2 24 -1.194 1.476 17.585 -2.955 3.532 19.784
2 24 1.038 -7.518 .931 4.022 -6.946 2.565
2 24 14.339 7.217 3.525 12.809 10.818 7.451
2 24 -8.572 7.952 21.28 -7.729 9.412 21.856
2 24 .069 -5.961 -6.851 -.107 -6.957 -3.481
2 24 6.646 -.662 -10.673 1.438 -1.487 -11.397
2 24 5.617 14.344 20.394 6.21 14.427 19.868
2 24 11.974 1.785 -7.5 14.714 4.165 -3.089
2 24 -6.136 -2.722 10.271 -5.229 2.07 13.995
2 24 -.24 -7.298 3.739 -.432 -6.371 6.518
2 24 -7.311 -6.391 1.267 -8.808 -4.94 4.873
2 24 -7.729 9.412 21.856 -6.36 10.605 22.115
2 24 -2.148 16.775 23.004 -4.824 16.519 22.987
2 24 -9.382 5.121 12.274 -8.08 6.927 13.74
2 24 11.968 -1.57 -4.221 13.703 .983 1.011
2 24 -10.108 8.16 17.559 -9.938 9.368 17.889
2 24 7.147 5.371 15.86 5.976 4.906 17.686
2 24 -14.397 3.225 1.609 -14.422 1.811 -.569
2 24 5.976 4.906 17.686 4.884 4.784 18.465
2 24 -12.588 -1.329 2.247 -13.138 1.332 6.466
2 24 10.559 2.666 10.023 10.243 4.373 11.102
2 24 1.053 2.573 21.775 2.368 3.266 21.231
2 24 7.23 9.279 18.479 7.211 9.295 20.413
2 24 -8.591 5.235 20.055 -9.596 7.588 21.028
2 24 13.811 3.293 4.913 12.023 6.377 9.195
2 24 -10.17 9.703 16.455 -10.255 10.34 15.488
2 24 6.012 6.205 22.092 5.324 7.289 23.736
2 24 -10.108 8.16 17.559 -7.077 6.328 15.148
2 24 .656 8.869 26.067 -.951 9.061 26.096
2 24 2.027 -6.848 4.758 3.917 -4.363 9.262
2 24 -11.847 .534 -6.596 -14.661 3.742 -2.125
2 24 3.703 2.392 19.119 4.652 3.198 18.437
2 24 -14.661 3.742 -2.125 -14.42 7.841 3.131
2 24 -9.344 13.431 17.349 -9.106 13.216 18.838
2 24 4.884 4.784 18.465 4.652 3.198 18.437
2 24 -10.005 -3.94 -2.135 -5.672 -6.266 -5.283
2 24 -9.368 4.805 17.744 -6.775 2.624 17.025
2 24 -4.201 10.56 23.525 -2.389 10.29 24.274
2 24 11.974 1.785 -7.5 6.646 -.662 -10.673
2 24 10.241 7.989 11.859 12.023 6.377 9.195
2 24 -14.274 4.259 3.697 -14.397 3.225 1.609
2 24 -6.522 7.594 23.864 -8.572 7.952 21.28
2 24 -2.148 16.775 23.004 -2.06 18.355 21.458
2 24 -2.724 7.142 26.538 -6.522 7.594 23.864
2 24 5.093 5.17 24.965 2.021 6.435 26.883
2 24 5.093 5.17 24.965 5.672 4.047 23.267
2 24 -2.169 15.591 23.349 -2.148 16.775 23.004
2 24 .398 6.735 27.149 -2.724 7.142 26.538
2 24 4.652 3.198 18.437 5.672 4.047 23.267
2 24 2.021 6.435 26.883 .398 6.735 27.149
2 24 10.241 7.989 11.859 9.341 8.647 13.049
2 24 -8.808 -4.94 4.873 -9.057 -2.417 9.033
2 24 .797 -7.598 1.966 2.027 -6.848 4.758

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 0 -2 0 8 0 0 0 2 0 0 0 8 4-4cylo.dat
1 16 0 -2 0 3.69552 0 1.53073 0 -1 0 -1.53073 0 3.69552 5-8ring2.dat

4 16 7.391 -2 -3.062 11.087 -2 -4.592 8.485 -2 -7.714 5.657 -2 -5.657
4 16 5.657 -2 -5.657 8.485 -2 -7.714 4.592 -2 -10.079 3.062 -2 -7.391
4 16 3.062 -2 -7.391 4.592 -2 -10.079 0 -2 -10.909 0 -2 -8
4 16 -3.062 -2 -7.391 0 -2 -8 0 -2 -10.909 -4.592 -2 -10.079
4 16 -5.657 -2 -5.657 -3.062 -2 -7.391 -4.592 -2 -10.079 -8.485 -2 -7.714
4 16 -7.391 -2 -3.062 -5.657 -2 -5.657 -8.485 -2 -7.714 -11.086 -2 -4.592
4 16 11.087 -2 4.592 12.01 4 4.975 13 4 0 12 -2 0
4 16 12.01 4 4.975 11.087 -2 4.592 8.486 -2 8.485 9.192 4 9.192
4 16 4.592 -2 11.087 4.975 4 12.01 9.192 4 9.192 8.486 -2 8.485
4 16 0 -2 12 0 4 13 4.975 4 12.01 4.592 -2 11.087
4 16 -4.592 -2 11.087 -4.975 4 12.01 0 4 13 0 -2 12
4 16 -9.192 4 9.192 -4.975 4 12.01 -4.592 -2 11.087 -8.485 -2 8.485
4 16 -12.01 4 4.975 -9.192 4 9.192 -8.485 -2 8.485 -11.087 -2 4.592
4 16 -12.01 4 4.975 -11.087 -2 4.592 -12 -2 0 -13 4 0
4 16 -13 4 0 -12 -2 0 -11.086 -2 -4.592 -12.01 4 -4.975
3 16 -12.01 4 -4.975 -11.086 -2 -4.592 -9.192 4 -9.192
3 16 -9.192 4 -9.192 -11.086 -2 -4.592 -8.485 -2 -7.714
3 16 -9.192 4 -9.192 -8.485 -2 -7.714 -4.83 2.469 -11.659
3 16 -4.83 2.469 -11.659 -8.485 -2 -7.714 -4.592 -2 -10.079
3 16 -4.83 2.469 -11.659 -4.592 -2 -10.079 -.956 1.443 -11.572
3 16 -.956 1.443 -11.572 -4.592 -2 -10.079 0 -2 -10.909
3 16 -.956 1.443 -11.572 0 -2 -10.909 0 1.172 -11.535
3 16 0 1.172 -11.535 0 -2 -10.909 1.486 1.416 -11.444
3 16 1.486 1.416 -11.444 0 -2 -10.909 4.592 -2 -10.079
3 16 1.486 1.416 -11.444 4.592 -2 -10.079 4.83 2.469 -11.659
3 16 4.83 2.469 -11.659 4.592 -2 -10.079 9.192 4 -9.192
3 16 9.192 4 -9.192 4.592 -2 -10.079 8.485 -2 -7.714
3 16 9.192 4 -9.192 8.485 -2 -7.714 12.01 4 -4.975
3 16 12.01 4 -4.975 8.485 -2 -7.714 11.087 -2 -4.592
4 16 12.01 4 -4.975 11.087 -2 -4.592 12 -2 0 13 4 0
3 16 12.01 4 4.975 12.779 7.971 2.721 13 4 0
3 16 12.779 7.971 2.721 13.116 7.387 .509 13 4 0
3 16 9.192 11.524 9.192 9.192 4 9.192 4.094 12.349 12.931
3 16 9.192 4 9.192 4.975 4 12.01 4.094 12.349 12.931
3 16 4.094 12.349 12.931 4.975 4 12.01 3.332 12.365 17.195
3 16 4.975 4 12.01 2.561 6.109 16.844 3.332 12.365 17.195
3 16 -9.192 11.524 9.192 -9.192 4 9.192 -11.87 11.756 5.441
3 16 -9.192 11.524 9.192 -4.118 12.349 12.899 -9.192 4 9.192
3 16 -9.192 4 9.192 -4.118 12.349 12.899 -4.975 4 12.01
3 16 -12.01 4 -4.975 -9.192 4 -9.192 -12.011 7.564 -4.975
3 16 -13 4 0 -13.116 7.387 .509 -12.01 4 4.975
3 16 -12.01 4 4.975 -13.116 7.387 .509 -12.779 7.971 2.721
3 16 -4.975 4 12.01 -4.118 12.349 12.899 -2.561 6.109 16.844
3 16 -12.763 8.772 -3.059 -13 4 0 -12.011 7.564 -4.975
3 16 -13 4 0 -12.01 4 -4.975 -12.011 7.564 -4.975
3 16 -12.763 8.772 -3.059 -13.077 7.98 -1.319 -13 4 0
3 16 -13.077 7.98 -1.319 -13.116 7.387 .509 -13 4 0
3 16 9.192 4 -9.192 12.01 4 -4.975 12.975 8.778 -3.664
3 16 12.01 4 -4.975 13 4 0 12.975 8.778 -3.664
3 16 13.116 7.387 .509 12.975 8.778 -3.664 13 4 0
3 16 4.249 17.817 12.779 4.094 12.349 12.931 3.689 17.11 14.497
3 16 3.463 18.073 16.863 3.689 17.11 14.497 3.332 12.365 17.195
3 16 3.332 12.365 17.195 3.689 17.11 14.497 4.094 12.349 12.931
3 16 1.565 12.365 20.836 1.834 18.204 20.869 3.332 12.365 17.195
3 16 1.834 18.204 20.869 3.463 18.073 16.863 3.332 12.365 17.195
3 16 0 12.366 21.263 0 18.743 21.34 1.565 12.365 20.836
3 16 0 18.743 21.34 1.834 18.204 20.869 1.565 12.365 20.836
3 16 12.011 11.395 4.975 9.192 11.524 9.192 9.192 17 9.192
3 16 1.242 6.155 20.355 1.565 12.365 20.836 2.561 6.109 16.844
3 16 1.565 12.365 20.836 3.332 12.365 17.195 2.561 6.109 16.844
3 16 1.565 12.365 20.836 1.242 6.155 20.355 0 12.366 21.263
3 16 0 6.302 20.771 0 12.366 21.263 1.242 6.155 20.355
3 16 -2.561 6.109 16.844 -4.118 12.349 12.899 -3.332 12.365 17.195
3 16 -1.565 12.365 20.836 -1.242 6.155 20.355 -3.332 12.365 17.195
3 16 -3.332 12.365 17.195 -1.242 6.155 20.355 -2.561 6.109 16.844
3 16 -1.242 6.155 20.355 -1.565 12.365 20.836 0 6.302 20.771
3 16 0 12.366 21.263 0 6.302 20.771 -1.565 12.365 20.836
3 16 -10.014 16.317 8.454 -9.192 11.524 9.192 -11.87 11.756 5.441
3 16 -4.285 17.899 12.872 -4.118 12.349 12.899 -6.774 17.645 11.265
3 16 -4.118 12.349 12.899 -9.192 11.524 9.192 -6.774 17.645 11.265
3 16 -9.192 11.524 9.192 -10.014 16.317 8.454 -6.774 17.645 11.265
3 16 -4.285 17.899 12.872 -3.574 17.292 14.399 -4.118 12.349 12.899
3 16 -3.387 18.333 17.035 -3.332 12.365 17.195 -3.574 17.292 14.399
3 16 -4.118 12.349 12.899 -3.574 17.292 14.399 -3.332 12.365 17.195
3 16 -3.332 12.365 17.195 -3.387 18.333 17.035 -1.565 12.365 20.836
3 16 -1.824 18.237 20.831 -1.565 12.365 20.836 -3.387 18.333 17.035
4 16 -1.565 12.365 20.836 -1.824 18.237 20.831 0 18.743 21.34 0 12.366 21.263
3 16 4.249 17.817 12.779 6.643 17.582 11.272 4.094 12.349 12.931
3 16 4.094 12.349 12.931 6.643 17.582 11.272 9.192 11.524 9.192
3 16 6.643 17.582 11.272 9.192 17 9.192 9.192 11.524 9.192
4 16 9.192 11.524 9.192 12.011 11.395 4.975 12.01 4 4.975 9.192 4 9.192
3 16 12.01 4 4.975 12.011 11.395 4.975 12.779 7.971 2.721
3 16 -9.192 4 9.192 -12.01 4 4.975 -11.87 11.756 5.441
3 16 -11.87 11.756 5.441 -12.01 4 4.975 -12.779 7.971 2.721
3 16 1.393 5.352 17.634 2.561 6.109 16.844 4.975 4 12.01
3 16 0 4 13 0 5.201 17.913 4.975 4 12.01
3 16 4.975 4 12.01 0 5.201 17.913 1.393 5.352 17.634
3 16 -1.393 5.352 17.634 -4.975 4 12.01 -2.561 6.109 16.844
3 16 0 5.201 17.913 0 4 13 -1.393 5.352 17.634
3 16 0 4 13 -4.975 4 12.01 -1.393 5.352 17.634
3 16 1.486 1.416 -11.444 1.629 .373 -12.168 0 1.172 -11.535
3 16 0 1.172 -11.535 1.629 .373 -12.168 .059 .259 -11.962
3 16 9.192 4 -9.192 9.965 3.395 -9.695 4.83 2.469 -11.659
3 16 9.965 3.395 -9.695 5.344 1.615 -12.28 4.83 2.469 -11.659
3 16 -1.133 .227 -12.349 -.956 1.443 -11.572 .059 .259 -11.962
3 16 -.956 1.443 -11.572 0 1.172 -11.535 .059 .259 -11.962
3 16 -5.318 1.599 -12.21 -4.83 2.469 -11.659 -1.133 .227 -12.349
3 16 -4.83 2.469 -11.659 -.956 1.443 -11.572 -1.133 .227 -12.349
3 16 -10.117 3.194 -9.71 -9.192 4 -9.192 -5.318 1.599 -12.21
3 16 -9.192 4 -9.192 -4.83 2.469 -11.659 -5.318 1.599 -12.21
3 16 -9.192 4 -9.192 -10.117 3.194 -9.71 -12.011 7.564 -4.975
3 16 -10.117 3.194 -9.71 -13.476 7.397 -5.005 -12.011 7.564 -4.975
4 16 -13.661 8.686 -3.057 -12.763 8.772 -3.059 -12.011 7.564 -4.975 -13.476 7.397 -5.005
3 16 9.965 3.395 -9.695 9.192 4 -9.192 14.592 8.686 -3.864
3 16 12.975 8.778 -3.664 14.592 8.686 -3.864 9.192 4 -9.192
3 16 14.775 7.202 .434 13.116 7.387 .509 14.394 7.852 3.118
3 16 12.779 7.971 2.721 14.394 7.852 3.118 13.116 7.387 .509
3 16 3.689 17.11 14.497 4.219 17.193 14.536 4.249 17.817 12.779
3 16 4.219 17.193 14.536 4.829 17.997 13.168 4.249 17.817 12.779
3 16 3.463 18.073 16.863 3.971 18.153 16.793 3.689 17.11 14.497
3 16 3.971 18.153 16.793 4.219 17.193 14.536 3.689 17.11 14.497
3 16 3.971 18.153 16.793 3.463 18.073 16.863 3.38 18.294 19.777
3 16 3.463 18.073 16.863 1.834 18.204 20.869 3.38 18.294 19.777
3 16 2.253 18.261 21.186 3.38 18.294 19.777 1.834 18.204 20.869
3 16 12.905 11.591 5.428 12.011 11.395 4.975 9.79 17.139 9.545
3 16 12.011 11.395 4.975 9.192 17 9.192 9.79 17.139 9.545
3 16 2.253 18.261 21.186 1.834 18.204 20.869 .003 18.92 21.952
3 16 1.834 18.204 20.869 0 18.743 21.34 .003 18.92 21.952
3 16 14.394 7.852 3.118 12.779 7.971 2.721 12.905 11.591 5.428
3 16 12.011 11.395 4.975 12.905 11.591 5.428 12.779 7.971 2.721
