0 Plate  6 x 16 with Motor Cutout
 2 24 84 8 -44 84 8 -24
 2 24 84 8 -24 104 8 -24
 2 24 104 8 -24 104 8 24
 2 24 104 8 24 84 8 24
 2 24 84 8 24 84 8 44

 2 24 156 8 56 -156 8 56
 2 24 -156 8 56 -156 8 -56
 2 24 -156 8 -56 156 8 -56
 2 24 156 8 -56 156 8 56

 2 24 160 8 60 -160 8 60
 2 24 -160 8 60 -160 8 -60
 2 24 -160 8 -60 160 8 -60
 2 24 160 8 -60 160 8 60

 2 24 84 4 44 -84 4 44
 2 24 -84 4 44 -84 4 24
 2 24 -84 4 24 -104 4 24
 2 24 -104 4 24 -104 4 -24
 2 24 -104 4 -24 -84 4 -24
 2 24 -84 4 -24 -84 4 -44
 2 24 -84 4 -44 84 4 -44
 2 24 84 4 -44 84 4 -24
 2 24 84 4 -24 104 4 -24
 2 24 104 4 -24 104 4 24
 2 24 104 4 24 84 4 24
 2 24 84 4 24 84 4 44

 2 24 156 4 56 -156 4 56
 2 24 -156 4 56 -156 4 -56
 2 24 -156 4 -56 156 4 -56
 2 24 156 4 -56 156 4 56

 2 24 84 4 44 84 8 44
 2 24 -84 4 44 -84 8 44
 2 24 -84 4 24 -84 8 24
 2 24 -104 4 24 -104 8 24
 2 24 -104 4 -24 -104 8 -24
 2 24 -84 4 -24 -84 8 -24
 2 24 -84 4 -44 -84 8 -44
 2 24 84 4 -44 84 8 -44
 2 24 84 4 -24 84 8 -24
 2 24 104 4 -24 104 8 -24
 2 24 104 4 24 104 8 24
 2 24 84 4 24 84 8 24

 2 24 156 4 56 156 8 56
 2 24 -156 4 56 -156 8 56
 2 24 -156 4 -56 -156 8 -56
 2 24 156 4 -56 156 8 -56

 2 24 80 0 40 -80 0 40
 2 24 -80 0 40 -80 0 20
 2 24 -80 0 20 -100 0 20
 2 24 -100 0 20 -100 0 -20
 2 24 -100 0 -20 -80 0 -20
 2 24 -80 0 -20 -80 0 -40
 2 24 -80 0 -40 80 0 -40
 2 24 80 0 -40 80 0 -20
 2 24 80 0 -20 100 0 -20
 2 24 100 0 -20 100 0 20
 2 24 100 0 20 80 0 20
 2 24 80 0 20 80 0 40

 2 24 160 0 60 -160 0 60
 2 24 -160 0 60 -160 0 -60
 2 24 -160 0 -60 160 0 -60
 2 24 160 0 -60 160 0 60

 2 24 80 0 40 80 8 40
 2 24 -80 0 40 -80 8 40
 2 24 -80 0 20 -80 8 20
 2 24 -100 0 20 -100 8 20
 2 24 -100 0 -20 -100 8 -20
 2 24 -80 0 -20 -80 8 -20
 2 24 -80 0 -40 -80 8 -40
 2 24 80 0 -40 80 8 -40
 2 24 80 0 -20 80 8 -20
 2 24 100 0 -20 100 8 -20
 2 24 100 0 20 100 8 20
 2 24 80 0 20 80 8 20

 2 24 160 0 60 160 8 60
 2 24 -160 0 60 -160 8 60
 2 24 -160 0 -60 -160 8 -60
 2 24 160 0 -60 160 8 -60

 4 16 84 8 44 -84 8 44 -80 8 40 80 8 40
 4 16 -84 8 44 -84 8 24 -80 8 20 -80 8 40
 4 16 -84 8 24 -104 8 24 -100 8 20 -80 8 20
 4 16 -104 8 24 -104 8 -24 -100 8 -20 -100 8 20
 4 16 -104 8 -24 -84 8 -24 -80 8 -20 -100 8 -20
 4 16 -84 8 -24 -84 8 -44 -80 8 -40 -80 8 -20
 4 16 -84 8 -44 84 8 -44 80 8 -40 -80 8 -40
 4 16 84 8 -44 84 8 -24 80 8 -20 80 8 -40
 4 16 84 8 -24 104 8 -24 100 8 -20 80 8 -20
 4 16 104 8 -24 104 8 24 100 8 20 100 8 -20
 4 16 104 8 24 84 8 24 80 8 20 100 8 20
 4 16 84 8 24 84 8 44 80 8 40 80 8 20

 4 16 156 8 56 -156 8 56 -160 8 60 160 8 60
 4 16 -156 8 56 -156 8 -56 -160 8 -60 -160 8 60
 4 16 -156 8 -56 156 8 -56 160 8 -60 -160 8 -60
 4 16 156 8 -56 156 8 56 160 8 60 160 8 -60

 4 16 104 4 24 84 4 24 84 4 44 156 4 56
 4 16 156 4 56 84 4 44 -84 4 44 -156 4 56
 4 16 -104 4 24 -84 4 24 -84 4 44 -156 4 56
 4 16 -156 4 56 -104 4 24 -104 4 -24 -156 4 -56
 4 16 -104 4 -24 -84 4 -24 -84 4 -44 -156 4 -56
 4 16 -156 4 -56 -84 4 -44 84 4 -44 156 4 -56
 4 16 104 4 -24 84 4 -24 84 4 -44 156 4 -56
 4 16 156 4 -56 104 4 -24 104 4 24 156 4 56

 4 16 100 0 20 80 0 20 80 0 40 160 0 60
 4 16 160 0 60 80 0 40 -80 0 40 -160 0 60
 4 16 -100 0 20 -80 0 20 -80 0 40 -160 0 60
 4 16 -160 0 60 -100 0 20 -100 0 -20 -160 0 -60
 4 16 -100 0 -20 -80 0 -20 -80 0 -40 -160 0 -60
 4 16 -160 0 -60 -80 0 -40 80 0 -40 160 0 -60
 4 16 100 0 -20 80 0 -20 80 0 -40 160 0 -60
 4 16 160 0 -60 100 0 -20 100 0 20 160 0 60

 4 16 80 8 40 -80 8 40 -80 0 40 80 0 40
 4 16 -80 8 40 -80 8 20 -80 0 20 -80 0 40
 4 16 -80 8 20 -100 8 20 -100 0 20 -80 0 20
 4 16 -100 8 20 -100 8 -20 -100 0 -20 -100 0 20
 4 16 -100 8 -20 -80 8 -20 -80 0 -20 -100 0 -20
 4 16 -80 8 -20 -80 8 -40 -80 0 -40 -80 0 -20
 4 16 -80 8 -40 80 8 -40 80 0 -40 -80 0 -40
 4 16 80 8 -40 80 8 -20 80 0 -20 80 0 -40
 4 16 80 8 -20 100 8 -20 100 0 -20 80 0 -20
 4 16 100 8 -20 100 8 20 100 0 20 100 0 -20
 4 16 100 8 20 80 8 20 80 0 20 100 0 20
 4 16 80 8 20 80 8 40 80 0 40 80 0 20

 4 16 84 8 44 -84 8 44 -84 4 44 84 4 44
 4 16 -84 8 44 -84 8 24 -84 4 24 -84 4 44
 4 16 -84 8 24 -104 8 24 -104 4 24 -84 4 24
 4 16 -104 8 24 -104 8 -24 -104 4 -24 -104 4 24
 4 16 -104 8 -24 -84 8 -24 -84 4 -24 -104 4 -24
 4 16 -84 8 -24 -84 8 -44 -84 4 -44 -84 4 -24
 4 16 -84 8 -44 84 8 -44 84 4 -44 -84 4 -44
 4 16 84 8 -44 84 8 -24 84 4 -24 84 4 -44
 4 16 84 8 -24 104 8 -24 104 4 -24 84 4 -24
 4 16 104 8 -24 104 8 24 104 4 24 104 4 -24
 4 16 104 8 24 84 8 24 84 4 24 104 4 24
 4 16 84 8 24 84 8 44 84 4 44 84 4 24

 4 16 156 8 56 -156 8 56 -156 4 56 156 4 56
 4 16 -156 8 56 -156 8 -56 -156 4 -56 -156 4 56
 4 16 -156 8 -56 156 8 -56 156 4 -56 -156 4 -56
 4 16 156 8 -56 156 8 56 156 4 56 156 4 -56

 4 16 160 8 60 -160 8 60 -160 0 60 160 0 60
 4 16 -160 8 60 -160 8 -60 -160 0 -60 -160 0 60
 4 16 -160 8 -60 160 8 -60 160 0 -60 -160 0 -60
 4 16 160 8 -60 160 8 60 160 0 60 160 0 -60

 1 16 150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -50 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -70 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -90 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -110 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -130 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat

