0 Minifig Torso with Sweater, Medium Nougat Chevrons, Tan Shirt and Black Tie Pattern
4 0 -1.8 10 -10 2.4 9.8 -10 2.1 8.05 -10 -.5 7.55 -10
4 0 -.5 7.55 -10 2.1 8.05 -10 1.9 6.6 -10 .5 6.7 -10
4 0 .5 6.7 -10 1.9 6.6 -10 1.7 5.4 -10 .55 6.05 -10
4 0 .55 6.05 -10 1.7 5.4 -10 .8 5 -10 .6 5.1 -10
4 0 1.7 5.4 -10 2 5.1 -10 2.2 4.8 -10 .8 5 -10
4 0 .35 4.9 -10 .8 5 -10 2.2 4.8 -10 2.3 4.35 -10
3 0 2.3 4.35 -10 -.05 4.8 -10 .35 4.9 -10
4 0 -.45 4.85 -10 -.05 4.8 -10 2.3 4.35 -10 -2.55 4.35 -10
4 0 2.7 12.05 -10 2.4 9.8 -10 -1.8 10 -10 -1.75 12.65 -10
4 0 2.7 12.05 -10 -1.75 12.65 -10 -1.7 15.05 -10 2.95 14.1 -10
4 0 2.95 14.1 -10 -1.7 15.05 -10 -1.7 16.3 -10 3.15 16.25 -10
4 0 1.45 17.75 -10 3.15 16.25 -10 -1.7 16.3 -10 -1.7 17 -10
4 0 3.25 18.1 -10 3.15 16.25 -10 1.45 17.75 -10 1.55 17.95 -10
4 0 1.3 18.3 -10 3.3 19.5 -10 3.25 18.1 -10 1.55 17.95 -10
3 0 -1.7 17 -10 1.05 18.2 -10 1.45 17.75 -10
4 0 1.05 18.2 -10 -1.7 17 -10 -1.8 18.35 -10 .3 18.95 -10
4 0 .3 18.95 -10 -1.8 18.35 -10 -2 19.65 -10 -.25 19.7 -10
4 0 -.25 19.7 -10 -2 19.65 -10 -2.3 20.85 -10 -.6 20.3 -10
4 0 -2.3 20.85 -10 -2.4 21.6 -10 -2.4 22.4 -10 -.6 20.3 -10
4 0 -2.4 22.4 -10 -2.25 23.4 -10 2.65 23.9 -10 -.6 20.3 -10
4 0 2.65 23.9 -10 2.95 23.15 -10 3.15 22.15 -10 -.6 20.3 -10
4 0 -.6 20.3 -10 3.15 22.15 -10 3.25 20.9 -10 .05 19.75 -10
4 0 3.3 19.5 -10 .7 19 -10 .05 19.75 -10 3.25 20.9 -10
3 0 1.3 18.3 -10 .7 19 -10 3.3 19.5 -10
4 0 -2.25 23.4 -10 -1.95 24.45 -10 2.1 25.15 -10 2.65 23.9 -10
4 0 -.48 27.75 -10 .23 27.75 -10 .39 27.34 -10 -.39 27.26 -10
4 0 -.48 27.75 -10 -.39 28.24 -10 .39 28.16 -10 .23 27.75 -10
4 0 -.39 28.24 -10 -.11 28.66 -10 .31 28.94 -10 .39 28.16 -10
4 0 .8 29.03 -10 .8 28.33 -10 .39 28.16 -10 .31 28.94 -10
4 0 1.15 28.96 -10 1.29 28.94 -10 1.21 28.16 -10 .8 28.33 -10
3 0 1.21 28.16 -10 1.29 28.94 -10 1.71 28.66 -10
4 0 1.85 28.44 -10 1.38 27.75 -10 1.21 28.16 -10 1.71 28.66 -10
4 0 1.85 28.44 -10 1.99 28.24 -10 2.08 27.75 -10 1.38 27.75 -10
4 0 1.38 27.75 -10 2.08 27.75 -10 1.99 27.26 -10 1.21 27.34 -10
4 0 1.99 27.26 -10 1.71 26.84 -10 .8 27.18 -10 1.21 27.34 -10
4 0 -.75 26.7 -10 -.39 27.26 -10 .39 27.34 -10 .8 27.18 -10
3 0 -1.6 25.25 -10 -.75 26.7 -10 1.29 26.56 -10
4 0 -1.95 24.45 -10 -1.6 25.25 -10 1.29 26.56 -10 2.1 25.15 -10
4 0 1.71 26.84 -10 1.29 26.56 -10 -.75 26.7 -10 .8 27.18 -10
4 28 1.15 28.96 -10 1.2 29.65 -10 1.95 29.45 -10 1.29 28.94 -10
3 28 1.71 28.66 -10 1.29 28.94 -10 1.95 29.45 -10
3 28 1.85 28.44 -10 1.71 28.66 -10 1.95 29.45 -10
3 0 .8 28.33 -10 .8 29.03 -10 1.15 28.96 -10
4 19 .23 27.75 -10 .39 28.16 -10 .8 28.33 -10 .39 27.34 -10
4 19 .39 27.34 -10 .8 28.33 -10 1.21 27.34 -10 .8 27.18 -10
4 19 .8 28.33 -10 1.21 28.16 -10 1.38 27.75 -10 1.21 27.34 -10
4 0 -.75 28.5 -10 -.75 26.7 -10 -1.6 25.25 -10 -1.55 27.4 -10
4 0 -.7 29.7 -10 -.75 28.5 -10 -1.55 27.4 -10 -1.5 29.1 -10
4 0 -.6 31 -10 -.7 29.7 -10 -1.5 29.1 -10 -1.4 31 -10
4 28 -5.7 2.45 -10 -6.05 .75 -10 -6.7 .75 -10 -6.45 2 -10
4 28 -5.35 3.85 -10 -5.7 2.45 -10 -6.45 2 -10 -6.05 3.6 -10
4 28 -5.15 4.1 -10 -5.35 3.85 -10 -6.05 3.6 -10 -5.75 4.7 -10
4 28 -5.75 4.7 -10 -5.55 4.85 -10 -5.25 4.8 -10 -5.15 4.1 -10
4 28 -5.15 4.1 -10 -5.25 4.8 -10 -4.7 4.55 -10 -4.9 4.1 -10
4 28 -4.9 4.1 -10 -4.7 4.55 -10 -3.75 3.95 -10 -4.3 3.75 -10
4 28 -4.3 3.75 -10 -3.75 3.95 -10 -2.65 3.05 -10 -3.45 3.05 -10
4 28 -3.45 3.05 -10 -2.65 3.05 -10 -2 2.3 -10 -2.5 2.15 -10
4 28 -1.55 1.7 -10 -2.05 1.65 -10 -2.5 2.15 -10 -2 2.3 -10
4 28 1.8 1.45 -10 1.4 1.6 -10 2.3 2 -10 2.45 1.45 -10
4 28 3.1 2.6 -10 3.05 1.75 -10 2.45 1.45 -10 2.3 2 -10
4 28 3.85 3.35 -10 3.8 2.4 -10 3.05 1.75 -10 3.1 2.6 -10
4 28 4.45 4.1 -10 4.55 3.2 -10 3.8 2.4 -10 3.85 3.35 -10
4 28 4.75 4.35 -10 4.8 3.4 -10 4.55 3.2 -10 4.45 4.1 -10
4 28 4.75 4.35 -10 5 4.4 -10 5.2 4.3 -10 4.8 3.4 -10
4 28 4.8 3.4 -10 5.2 4.3 -10 5.5 3.85 -10 5.05 3.2 -10
4 28 5.05 3.2 -10 5.5 3.85 -10 6 2.4 -10 5.35 2.4 -10
4 28 5.35 2.4 -10 6 2.4 -10 6.25 1.5 -10 5.6 1.45 -10
4 28 5.6 1.45 -10 6.25 1.5 -10 6.35 .75 -10 5.7 .75 -10
3 28 -3.95 5.55 -10 -4.8 5.95 -10 -3.6 5.75 -10
4 28 -2.85 5.45 -10 -3.15 5.1 -10 -3.95 5.55 -10 -3.6 5.75 -10
4 28 -2.35 5 -10 -2.5 4.65 -10 -3.15 5.1 -10 -2.85 5.45 -10
4 28 3.15 4.6 -10 2.8 5 -10 3.55 5.5 -10 3.75 5.2 -10
3 28 3.75 5.2 -10 3.55 5.5 -10 4.65 5.8 -10
4 28 2.8 5 -10 3.15 4.6 -10 2.45 3.85 -10 2.3 4.35 -10
4 0 -1.05 1.5 -10 0 .75 -10 -4.7 .75 -10 -3.1 1.25 -10
4 0 -1.05 1.5 -10 .9 1.6 -10 1.55 1.35 -10 0 .75 -10
4 0 1.55 1.35 -10 2.5 1.1 -10 3.8 .75 -10 0 .75 -10
4 0 6.6 1.45 -10 7.25 2.4 -10 8.1 .75 -10 6.7 .75 -10
3 0 8.1 .75 -10 7.25 2.4 -10 8.15 2.15 -10
4 0 8.15 2.15 -10 7.25 2.4 -10 7.4 3.6 -10 8.15 2.85 -10
4 0 8.15 2.85 -10 7.4 3.6 -10 8.2 4.75 -10 8.2 3.85 -10
4 0 8.25 5.4 -10 8.2 4.75 -10 7.4 3.6 -10 7.5 5.85 -10
4 0 8.9 5.75 -10 8.25 5.4 -10 7.5 5.85 -10 8.25 6.2 -10
4 0 7.5 5.85 -10 7.55 7.55 -10 8.3 7.05 -10 8.25 6.2 -10
4 0 8.35 8 -10 7.55 7.55 -10 7.55 8.4 -10 8.35 8.65 -10
4 0 8.35 8.65 -10 7.55 8.4 -10 7.6 10.4 -10 8.4 9.4 -10
4 0 7.65 13.05 -10 8.45 11.25 -10 8.4 9.4 -10 7.6 10.4 -10
3 0 9.2 2.05 -10 8.15 2.15 -10 8.15 2.85 -10
4 0 8.15 2.15 -10 9.2 2.05 -10 10.05 1.6 -10 9.6 1.2 -10
4 0 9.6 1.2 -10 10.05 1.6 -10 10.9 1.85 -10 10.25 .9 -10
4 0 10.9 1.85 -10 11.1 .75 -10 10.3 .75 -10 10.25 .9 -10
4 0 10.28 5.58 -10 10.3 5.4 -10 9.6 4.65 -10 9.5 5.55 -10
4 0 8.2 4.75 -10 9.05 3.95 -10 9.05 3.25 -10 8.2 3.85 -10
4 0 9.05 3.95 -10 9.75 3.6 -10 9.85 2.75 -10 9.05 3.25 -10
4 0 9.5 5.55 -10 9.05 4.9 -10 8.25 5.4 -10 8.9 5.75 -10
3 0 9.6 4.65 -10 9.05 4.9 -10 9.5 5.55 -10
4 0 7.55 7.55 -10 8.35 8 -10 8.75 7.55 -10 8.3 7.05 -10
4 0 9.25 7.25 -10 8.9 6.7 -10 8.3 7.05 -10 8.75 7.55 -10
3 0 9.4 6.45 -10 8.9 6.7 -10 9.25 7.25 -10
4 0 10.2 6.45 -10 9.4 6.45 -10 9.25 7.25 -10 10.15 6.95 -10
4 0 8.4 9.4 -10 9.2 8.9 -10 9.25 8.05 -10 8.35 8.65 -10
4 0 10.05 8.6 -10 10.05 8.4 -10 9.25 8.05 -10 9.2 8.9 -10
4 0 10.04 12.09 -10 10.05 11.7 -10 9.25 10.9 -10 9.25 12.75 -10
4 0 8.45 11.25 -10 7.65 13.05 -10 7.55 15.2 -10 8.4 13.7 -10
4 0 8.4 13.7 -10 7.55 15.2 -10 7.35 17.3 -10 8.3 15.95 -10
4 0 8.3 15.95 -10 7.35 17.3 -10 7.3 19 -10 8.15 17.85 -10
4 0 8.15 17.85 -10 7.3 19 -10 7.4 20.35 -10 8.15 19.45 -10
4 0 8.15 19.45 -10 7.4 20.35 -10 7.55 21.9 -10 8.3 21.15 -10
4 0 8.3 21.15 -10 7.55 21.9 -10 7.75 23 -10 8.6 23.15 -10
4 0 8.8 24.5 -10 8.6 23.15 -10 7.75 23 -10 7.9 23.9 -10
4 0 9.25 27.05 -10 8.8 24.5 -10 7.9 23.9 -10 8.4 27.05 -10
4 0 8.4 27.05 -10 8.7 28.65 -10 9.6 28.35 -10 9.25 27.05 -10
4 0 8.7 28.65 -10 8.75 29.2 -10 8.9 29.6 -10 9.6 28.35 -10
4 0 8.9 29.6 -10 9.25 29.85 -10 9.8 29.25 -10 9.6 28.35 -10
4 0 9.6 28.35 -10 9.8 29.25 -10 10.45 28.35 -10 10.2 27.65 -10
4 0 11.47 27.6 -10 11 27.5 -10 10.2 27.65 -10 10.45 28.35 -10
4 0 9.8 29.25 -10 9.25 29.85 -10 10.75 30.25 -10 10.55 29.4 -10
3 0 10.55 29.4 -10 10.75 30.25 -10 11.1 29.45 -10
4 0 12.1 30.5 -10 11.75 29.55 -10 11.1 29.45 -10 10.75 30.25 -10
4 0 13.9 30.75 -10 12.6 29.75 -10 11.75 29.55 -10 12.1 30.5 -10
3 0 12.6 29.75 -10 13.9 30.75 -10 13.4 29.85 -10
4 0 13.5 28.75 -10 13.4 29.85 -10 13.9 30.75 -10 14.05 29.9 -10
4 0 13.9 30.75 -10 15.5 30.9 -10 15.6 29.95 -10 14.05 29.9 -10
4 0 15.5 30.9 -10 16.8 30.85 -10 16.3 30 -10 15.6 29.95 -10
4 0 16.3 30 -10 16.8 30.85 -10 18 30.75 -10 18 29.9 -10
4 0 11.47 27.6 -10 10.45 28.35 -10 11.45 28.4 -10 11.95 27.7 -10
4 0 11.75 29.55 -10 12.1 28.5 -10 11.95 27.7 -10 11.45 28.4 -10
4 0 13.5 28.75 -10 13.05 27.85 -10 11.95 27.7 -10 12.1 28.5 -10
4 0 14.2 28.8 -10 14.45 27.95 -10 13.05 27.85 -10 13.5 28.75 -10
3 0 11.45 28.4 -10 11.1 29.45 -10 11.75 29.55 -10
3 0 13.5 28.75 -10 14.05 29.9 -10 14.2 28.8 -10
4 0 14.2 28.8 -10 14.9 28.85 -10 16.15 28.05 -10 14.45 27.95 -10
4 0 14.9 28.85 -10 15.65 28.95 -10 16.35 28.9 -10 16.15 28.05 -10
4 0 17.3 28.85 -10 17.25 28.15 -10 16.15 28.05 -10 16.35 28.9 -10
4 0 17.9 28.8 -10 17.9 28.25 -10 17.25 28.15 -10 17.3 28.85 -10
4 0 15.6 29.95 -10 16.3 30 -10 16.35 28.9 -10 15.65 28.95 -10
3 16 8.1 .75 -10 8.15 2.15 -10 9.6 1.2 -10
4 16 9.6 1.2 -10 10.25 .9 -10 10.3 .75 -10 8.1 .75 -10
3 16 10.05 1.6 -10 9.2 2.05 -10 9.85 2.75 -10
4 16 9.85 2.75 -10 9.2 2.05 -10 8.15 2.85 -10 9.05 3.25 -10
3 16 8.15 2.85 -10 8.2 3.85 -10 9.05 3.25 -10
3 16 8.2 4.75 -10 8.25 5.4 -10 9.05 4.9 -10
4 16 8.2 4.75 -10 9.05 4.9 -10 9.6 4.65 -10 9.05 3.95 -10
3 16 9.75 3.6 -10 9.05 3.95 -10 9.6 4.65 -10
3 16 8.25 6.2 -10 8.3 7.05 -10 8.9 6.7 -10
4 16 8.25 6.2 -10 8.9 6.7 -10 9.4 6.45 -10 8.9 5.75 -10
3 16 9.5 5.55 -10 8.9 5.75 -10 9.4 6.45 -10
4 16 9.25 8.05 -10 8.75 7.55 -10 8.35 8 -10 8.35 8.65 -10
3 16 9.25 7.25 -10 8.75 7.55 -10 9.25 8.05 -10
4 16 8.45 11.25 -10 9.25 10.9 -10 9.2 8.9 -10 8.4 9.4 -10
4 16 8.4 13.7 -10 9.25 12.75 -10 9.25 10.9 -10 8.45 11.25 -10
4 16 9.25 12.75 -10 8.4 13.7 -10 8.3 15.95 -10 9.15 15.15 -10
4 16 9.15 15.15 -10 8.3 15.95 -10 8.15 17.85 -10 9 17.95 -10
4 16 9.1 19.8 -10 9 17.95 -10 8.15 17.85 -10 8.15 19.45 -10
4 16 9.3 22.25 -10 9.1 19.8 -10 8.15 19.45 -10 8.3 21.15 -10
3 16 8.3 21.15 -10 8.6 23.15 -10 9.3 22.25 -10
4 16 9.65 24.8 -10 9.3 22.25 -10 8.6 23.15 -10 8.8 24.5 -10
4 16 8.8 24.5 -10 9.25 27.05 -10 10.2 27.65 -10 9.65 24.8 -10
3 16 9.25 27.05 -10 9.6 28.35 -10 10.2 27.65 -10
4 16 9.8 29.25 -10 10.55 29.4 -10 11.45 28.4 -10 10.45 28.35 -10
3 16 11.45 28.4 -10 10.55 29.4 -10 11.1 29.45 -10
3 16 12.1 28.5 -10 11.75 29.55 -10 12.6 29.75 -10
4 16 13.4 29.85 -10 13.5 28.75 -10 12.1 28.5 -10 12.6 29.75 -10
4 16 15.6 29.95 -10 14.9 28.85 -10 14.2 28.8 -10 14.05 29.9 -10
3 16 14.9 28.85 -10 15.6 29.95 -10 15.65 28.95 -10
4 16 18 29.9 -10 17.3 28.85 -10 16.35 28.9 -10 16.3 30 -10
4 16 19 29 -10 17.9 28.8 -10 17.3 28.85 -10 18 29.9 -10
4 0 -8.2 4.75 -10 -7.4 3.6 -10 -8.15 2.85 -10 -8.2 3.85 -10
4 0 -8.25 5.4 -10 -7.5 5.85 -10 -7.4 3.6 -10 -8.2 4.75 -10
4 0 -7.5 5.85 -10 -8.25 6.2 -10 -8.3 7.05 -10 -7.55 7.55 -10
4 0 -8.35 8 -10 -8.35 8.65 -10 -7.55 8.4 -10 -7.55 7.55 -10
3 0 -9.2 2.05 -10 -8.15 2.85 -10 -8.15 2.15 -10
4 0 -8.15 2.15 -10 -9.6 1.2 -10 -10.05 1.6 -10 -9.2 2.05 -10
4 0 -9.6 1.2 -10 -10.25 .9 -10 -10.9 1.85 -10 -10.05 1.6 -10
4 0 -10.9 1.85 -10 -10.25 .9 -10 -10.3 .75 -10 -11.1 .75 -10
4 0 -10.28 5.58 -10 -9.5 5.55 -10 -9.6 4.65 -10 -10.3 5.4 -10
4 0 -9.05 3.25 -10 -9.05 3.95 -10 -8.2 4.75 -10 -8.2 3.85 -10
4 0 -9.05 3.95 -10 -9.05 3.25 -10 -9.85 2.75 -10 -9.75 3.6 -10
4 0 -7.5 5.85 -10 -8.25 5.4 -10 -8.9 5.75 -10 -8.25 6.2 -10
4 0 -8.25 5.4 -10 -9.05 4.9 -10 -9.5 5.55 -10 -8.9 5.75 -10
3 0 -9.6 4.65 -10 -9.5 5.55 -10 -9.05 4.9 -10
4 0 -7.55 7.55 -10 -8.3 7.05 -10 -8.75 7.55 -10 -8.35 8 -10
4 0 -8.3 7.05 -10 -8.9 6.7 -10 -9.25 7.25 -10 -8.75 7.55 -10
4 0 -8.9 6.7 -10 -9.4 6.45 -10 -10.15 6.95 -10 -9.25 7.25 -10
4 0 -8.4 9.4 -10 -8.35 8.65 -10 -9.25 8.05 -10 -9.2 8.9 -10
4 0 -7.61 10.82 -10 -8.45 11.25 -10 -8.4 13.7 -10 -7.65 13.05 -10
4 0 -8.3 15.95 -10 -7.55 15.2 -10 -7.65 13.05 -10 -8.4 13.7 -10
4 0 -7.55 15.2 -10 -8.3 15.95 -10 -8.15 17.85 -10 -7.35 17.3 -10
4 0 -7.35 17.3 -10 -8.15 17.85 -10 -8.15 19.45 -10 -7.3 19 -10
4 0 -7.3 19 -10 -8.15 19.45 -10 -8.3 21.15 -10 -7.4 20.35 -10
3 0 -7.4 20.35 -10 -8.3 21.15 -10 -7.55 21.9 -10
4 0 -7.75 23 -10 -7.55 21.9 -10 -8.3 21.15 -10 -8.6 23.15 -10
4 0 -7.75 23 -10 -8.6 23.15 -10 -8.8 24.5 -10 -7.9 23.9 -10
4 0 -8.4 27.05 -10 -9.25 27.05 -10 -9.6 28.35 -10 -8.7 28.65 -10
4 0 -8.9 29.6 -10 -8.75 29.2 -10 -8.7 28.65 -10 -9.6 28.35 -10
4 0 -8.9 29.6 -10 -9.6 28.35 -10 -9.8 29.25 -10 -9.25 29.85 -10
4 0 -9.6 28.35 -10 -10.2 27.65 -10 -10.45 28.35 -10 -9.8 29.25 -10
4 0 -9.8 29.25 -10 -10.55 29.4 -10 -10.75 30.25 -10 -9.25 29.85 -10
3 0 -10.55 29.4 -10 -11.1 29.45 -10 -10.75 30.25 -10
4 0 -11.1 29.45 -10 -11.75 29.55 -10 -12.1 30.5 -10 -10.75 30.25 -10
4 0 -11.75 29.55 -10 -12.6 29.75 -10 -13.9 30.75 -10 -12.1 30.5 -10
3 0 -12.6 29.75 -10 -13.4 29.85 -10 -13.9 30.75 -10
4 0 -13.5 28.75 -10 -14.05 29.9 -10 -13.9 30.75 -10 -13.4 29.85 -10
4 0 -15.6 29.95 -10 -15.5 30.9 -10 -13.9 30.75 -10 -14.05 29.9 -10
4 0 -15.5 30.9 -10 -15.6 29.95 -10 -16.3 30 -10 -16.8 30.85 -10
4 0 -16.3 30 -10 -18 29.9 -10 -18 30.75 -10 -16.8 30.85 -10
4 0 -11.95 27.7 -10 -13.05 27.85 -10 -13.5 28.75 -10 -12.1 28.5 -10
4 0 -13.05 27.85 -10 -14.45 27.95 -10 -14.2 28.8 -10 -13.5 28.75 -10
4 0 -12.1 28.5 -10 -11.75 29.55 -10 -11.1 29.45 -10 -11.45 28.4 -10
3 0 -13.5 28.75 -10 -14.2 28.8 -10 -14.05 29.9 -10
3 0 -14.45 27.95 -10 -14.9 28.85 -10 -14.2 28.8 -10
4 0 -15.65 28.95 -10 -14.9 28.85 -10 -14.45 27.95 -10 -16.15 28.05 -10
4 0 -15.65 28.95 -10 -16.15 28.05 -10 -17.25 28.15 -10 -16.35 28.9 -10
4 0 -16.35 28.9 -10 -17.25 28.15 -10 -17.9 28.25 -10 -17.3 28.85 -10
3 0 -17.9 28.25 -10 -17.9 28.8 -10 -17.3 28.85 -10
4 0 -15.6 29.95 -10 -15.65 28.95 -10 -16.35 28.9 -10 -16.3 30 -10
3 16 -8.1 .75 -10 -9.6 1.2 -10 -8.15 2.15 -10
4 16 -9.6 1.2 -10 -8.1 .75 -10 -10.3 .75 -10 -10.25 .9 -10
4 16 -9.05 3.25 -10 -9.2 2.05 -10 -10.05 1.6 -10 -9.85 2.75 -10
4 16 -8.2 3.85 -10 -8.15 2.85 -10 -9.2 2.05 -10 -9.05 3.25 -10
4 16 -8.25 5.4 -10 -8.2 4.75 -10 -9.05 3.95 -10 -9.05 4.9 -10
4 16 -9.05 4.9 -10 -9.05 3.95 -10 -9.75 3.6 -10 -9.6 4.65 -10
4 16 -8.3 7.05 -10 -8.25 6.2 -10 -8.9 5.75 -10 -8.9 6.7 -10
4 16 -8.9 6.7 -10 -8.9 5.75 -10 -9.5 5.55 -10 -9.4 6.45 -10
4 16 -8.35 8 -10 -8.75 7.55 -10 -9.25 8.05 -10 -8.35 8.65 -10
3 16 -9.25 7.25 -10 -9.25 8.05 -10 -8.75 7.55 -10
4 16 -8.45 11.25 -10 -8.4 9.4 -10 -9.2 8.9 -10 -9.25 10.9 -10
4 16 -8.4 13.7 -10 -8.45 11.25 -10 -9.25 10.9 -10 -9.25 12.75 -10
4 16 -9.25 12.75 -10 -9.15 15.15 -10 -8.3 15.95 -10 -8.4 13.7 -10
4 16 -8.15 17.85 -10 -8.3 15.95 -10 -9.15 15.15 -10 -9 17.95 -10
4 16 -8.15 17.85 -10 -9 17.95 -10 -9.1 19.8 -10 -8.15 19.45 -10
4 16 -8.15 19.45 -10 -9.1 19.8 -10 -9.3 22.25 -10 -8.3 21.15 -10
3 16 -8.3 21.15 -10 -9.3 22.25 -10 -8.6 23.15 -10
4 16 -8.6 23.15 -10 -9.3 22.25 -10 -9.65 24.8 -10 -8.8 24.5 -10
4 16 -8.8 24.5 -10 -9.65 24.8 -10 -10.2 27.65 -10 -9.25 27.05 -10
3 16 -9.25 27.05 -10 -10.2 27.65 -10 -9.6 28.35 -10
3 16 -10.45 28.35 -10 -10.55 29.4 -10 -9.8 29.25 -10
4 16 -10.45 28.35 -10 -11.45 28.4 -10 -11.1 29.45 -10 -10.55 29.4 -10
4 16 -13.5 28.75 -10 -12.6 29.75 -10 -11.75 29.55 -10 -12.1 28.5 -10
3 16 -13.5 28.75 -10 -13.4 29.85 -10 -12.6 29.75 -10
