4 288 13.2 0 20.6 13.2 0 24.2 12 0 23 12 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 24.2 13.2 0 20.6
3 0x296CA3C 15.6 0 26.4 13.2 0 20.6 13.2 0 18.2
3 0x296CA3C 15.6 0 26.4 13.2 0 18.2 13.2 0 15.8
3 0x296CA3C 15.6 0 26.4 13.2 0 15.8 13.2 0 13.4
4 0x296CA3C 15.6 0 26.4 13.2 0 13.4 13.2 0 11 15.6 0 -7.1
3 0x296CA3C 13.2 0 11 13.2 0 8.6 15.6 0 -7.1
3 0x296CA3C 13.2 0 8.6 13.2 0 6.2 15.6 0 -7.1
3 0x296CA3C 13.2 0 6.2 13.2 0 3.8 15.6 0 -7.1
3 0x296CA3C 13.2 0 3.8 13.2 0 1.4 15.6 0 -7.1
4 0x296CA3C 9.6 0 3.8 9.6 0 1.4 12 0 1.4 12 0 3.8
4 288 12 0 3.8 12 0 1.4 13.2 0 1.4 13.2 0 3.8
4 288 12 0 3.8 13.2 0 3.8 13.2 0 6.2 12 0 6.2
4 0x296CA3C 9.6 0 3.8 12 0 3.8 12 0 6.2 9.6 0 6.2
4 0x296CA3C 9.6 0 8.6 9.6 0 6.2 12 0 6.2 12 0 8.6
4 288 12 0 8.6 12 0 6.2 13.2 0 6.2 13.2 0 8.6
4 288 12 0 8.6 13.2 0 8.6 13.2 0 11 12 0 11
4 288 9.6 0 8.6 12 0 8.6 12 0 11 9.6 0 11
4 0x296CA3C 9.6 0 13.4 9.6 0 11 12 0 11 12 0 13.4
4 288 12 0 13.4 12 0 11 13.2 0 11 13.2 0 13.4
4 288 12 0 13.4 13.2 0 13.4 13.2 0 15.8 12 0 15.8
4 0x296CA3C 9.6 0 13.4 12 0 13.4 12 0 15.8 9.6 0 15.8
4 288 12 0 15.8 13.2 0 15.8 13.2 0 18.2 12 0 18.2
4 288 9.6 0 15.8 12 0 15.8 12 0 18.2 9.6 0 18.2
4 0x296CA3C 9.6 0 20.6 9.6 0 18.2 12 0 18.2 12 0 20.6
4 288 12 0 20.6 12 0 18.2 13.2 0 18.2 13.2 0 20.6
4 288 12 0 20.6 12 0 23 9.6 0 23 9.6 0 20.6
4 0x296CA3C 9.6 0 20.6 9.6 0 23 7.2 0 23 7.2 0 20.6
4 288 7.2 0 20.6 7.2 0 23 4.8 0 23 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.8 0 23 2.4 0 23 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 2.4 0 23 0 0 23 0 0 20.6
4 288 -12 0 1.4 -13.2 0 1.4 -13.2 0 -1 -12 0 -1
4 288 -9.6 0 1.4 -12 0 1.4 -12 0 -1 -9.6 0 -1
4 0x296CA3C -9.6 0 -3.4 -9.6 0 -1 -12 0 -1 -12 0 -3.4
4 288 -12 0 -3.4 -12 0 -1 -13.2 0 -1 -13.2 0 -3.4
4 288 -12 0 -3.4 -13.2 0 -3.4 -13.2 0 -5.8 -12 0 -5.8
4 0x296CA3C -9.6 0 -3.4 -12 0 -3.4 -12 0 -5.8 -9.6 0 -5.8
3 0x296CA3C -13.2 0 -3.4 -15.6 0 -7.1 -13.2 0 -5.8
3 0x296CA3C -13.2 0 -1 -15.6 0 -7.1 -13.2 0 -3.4
3 0x296CA3C -13.2 0 1.4 -15.6 0 -7.1 -13.2 0 -1
4 288 13.2 0 -3.4 13.2 0 -1 12 0 -1 12 0 -3.4
4 0x296CA3C 12 0 -3.4 12 0 -1 9.6 0 -1 9.6 0 -3.4
4 288 12 0 1.4 9.6 0 1.4 9.6 0 -1 12 0 -1
4 288 13.2 0 1.4 12 0 1.4 12 0 -1 13.2 0 -1
3 0x296CA3C 13.2 0 1.4 13.2 0 -1 15.6 0 -7.1
3 0x296CA3C 13.2 0 -1 13.2 0 -3.4 15.6 0 -7.1
3 0x296CA3C 13.2 0 -3.4 13.2 0 -5.8 15.6 0 -7.1
4 288 13.2 0 -5.8 13.2 0 -3.4 12 0 -3.4 12 0 -5.8
4 0x296CA3C 12 0 -5.8 12 0 -3.4 9.6 0 -3.4 9.6 0 -5.8
4 16 -16 0 30 -15.6 0 26.4 0 0 26.4 16 0 30
3 16 16 0 30 0 0 26.4 15.6 0 26.4
4 16 16 0 30 15.6 0 26.4 15.6 0 -7.1 16 0 -8.34
4 16 -15.6 0 -7.1 -15.6 0 26.4 -16 0 30 -16 0 -8.34
4 16 0 0 -22.8 -15.6 0 -7.1 -16 0 -8.34 0 0 -24.353
4 16 0 0 -22.8 0 0 -24.353 16 0 -8.34 15.6 0 -7.1
4 0x296CA3C -7.2 0 20.6 -9.6 0 20.6 -9.6 0 18.2 -6.9 0 19.13
4 0x296CA3C 9.6 0 18.2 9.6 0 20.6 7.2 0 20.6 7.09 0 19.03
4 0 -3.73 0 2.94 -3.73 0 1.68 -3.04 0 1.68 -0.94 0 2.94
3 0 -0.94 0 2.94 -3.04 0 1.68 -1.7 0 1.68
4 0 -0.94 0 2.94 -1.7 0 1.68 -0.94 0 1.68 0.94 0 2.94
4 0 -1.7 0 1.68 -3.04 0 1.68 -3.04 0 -1.5 -1.7 0 -1.5
4 0 -1.7 0 -1.5 -3.04 0 -1.5 -3.04 0 -3.54 -1.7 0 -3.54
4 0 -1.7 0 -3.54 -3.04 0 -3.54 -3.04 0 -4.7 -1.7 0 -4.7
3 0 -1.7 0 -4.7 -3.04 0 -4.7 -3.5 0 -8.6
4 0 -3.5 0 -8.6 -3.04 0 -4.7 -3.95 0 -4.7 -3.95 0 -8.6
4 0 -3.73 0 -3.54 -3.04 0 -3.54 -3.04 0 -1.5 -3.73 0 -1.5
4 0 -1.7 0 -3.54 -0.94 0 -3.54 -0.94 0 -1.5 -1.7 0 -1.5
4 0 3.04 0 1.68 3.73 0 1.68 3.73 0 2.94 0.94 0 2.94
3 0 0.94 0 2.94 1.7 0 1.68 3.04 0 1.68
3 0 0.94 0 2.94 0.94 0 1.68 1.7 0 1.68
4 0 3.04 0 -1.5 3.04 0 1.68 1.7 0 1.68 1.7 0 -1.5
4 0 3.04 0 -3.54 3.04 0 -1.5 1.7 0 -1.5 1.7 0 -3.54
4 0 3.04 0 -4.7 3.04 0 -3.54 1.7 0 -3.54 1.7 0 -4.7
3 0 3.04 0 -4.7 1.7 0 -4.7 3.5 0 -8.6
4 0 3.95 0 -4.7 3.04 0 -4.7 3.5 0 -8.6 3.95 0 -8.6
4 0 3.04 0 -1.5 3.04 0 -3.54 3.73 0 -3.54 3.73 0 -1.5
4 0 0.94 0 -1.5 0.94 0 -3.54 1.7 0 -3.54 1.7 0 -1.5
4 0 0.93 0 3.11 -0.93 0 3.11 -0.94 0 2.94 0.94 0 2.94
4 0 0.94 0 1.68 0.94 0 2.94 -0.94 0 1.68 -0.94 0 -1.5
4 0 0.94 0 -1.5 0.94 0 1.68 -0.94 0 -1.5 -0.94 0 -3.54
4 0 0.94 0 -3.54 0.94 0 -1.5 -0.94 0 -3.54 -0.94 0 -4.7
3 0 0.94 0 -3.54 -0.94 0 -4.7 0.94 0 -4.7
4 0 -3.5 0 -10.75 0 0 -14.25 3.5 0 -10.75 3.5 0 -8.6
4 0 -3.5 0 -8.6 -3.5 0 -10.75 3.5 0 -8.6 -0.94 0 -4.7
3 0 0.94 0 -4.7 -0.94 0 -4.7 3.5 0 -8.6
3 0 1.7 0 -4.7 0.94 0 -4.7 3.5 0 -8.6
3 0 -0.94 0 -4.7 -1.7 0 -4.7 -3.5 0 -8.6
3 0 -0.3 0 3.58 -0.93 0 3.58 -0.93 0 3.11
4 0 0.3 0 3.58 -0.3 0 3.58 -0.93 0 3.11 0.93 0 3.11
3 0 0.93 0 3.58 0.3 0 3.58 0.93 0 3.11
4 1 0.56 0 7.62 -0.55 0 7.24 -0.3 0 3.58 0.3 0 3.58
4 1 0 0 13.16 -2.247 0 13.16 -2.076 0 12.3 -1.589 0 11.571
4 1 0 0 13.16 -1.589 0 11.571 -0.86 0 11.084 -0.709 0 11.054
4 1 0.86 0 11.084 1.589 0 11.571 0 0 13.16 0.708 0 11.054
4 1 0 0 13.16 2.247 0 13.16 2.076 0 14.02 1.589 0 14.749
4 1 0 0 13.16 1.589 0 14.749 0.86 0 15.236 0 0 15.407
4 1 -0.709 0 11.054 -0.55 0 7.24 0.56 0 7.62 0.708 0 11.054
3 1 0 0 13.16 -0.709 0 11.054 0.708 0 11.054
4 1 0 0 13.16 1.589 0 11.571 1.988 0 12.168 2.178 0 12.811
3 1 2.247 0 13.16 0 0 13.16 2.178 0 12.811
4 1 0 0 13.16 0 0 15.407 -0.504 0 15.307 -1.005 0 15.139
4 1 0 0 13.16 -1.005 0 15.139 -1.589 0 14.749 -1.865 0 14.335
4 1 0 0 13.16 -1.865 0 14.335 -2.125 0 13.772 -2.247 0 13.16
4 1 3.03 0 12.19 2.178 0 12.811 1.988 0 12.168 2.83 0 11.55
4 1 3.71 0 12.39 3.03 0 12.19 2.83 0 11.55 3.83 0 11.66
4 1 3.71 0 12.39 3.83 0 11.66 4.47 0 12.35 3.67 0 13.28
4 1 3.9 0 10.02 4.47 0 12.35 3.83 0 11.66 3.36 0 9.63
4 1 3.9 0 10.02 3.36 0 9.63 5.04 0 9.42 4.97 0 9.83
4 1 4.97 0 9.83 5.04 0 9.42 5.75 0 10.15 5.63 0 10.3
3 1 5.63 0 10.3 5.75 0 10.15 5.76 0 10.29
4 1 3.06 0 13.32 3.71 0 12.39 3.67 0 13.28 3.51 0 13.88
4 1 3.51 0 13.88 3.67 0 13.28 4.55 0 14.36 3.83 0 14.27
4 1 4.35 0 14.86 3.83 0 14.27 4.55 0 14.36 6.7 0 14.8
3 1 6.7 0 14.8 4.55 0 14.36 6.16 0 14.41
4 1 6.28 0 12.9 6.7 0 14.8 6.16 0 14.41 5.94 0 12.61
3 1 6.28 0 12.9 5.94 0 12.61 7.34 0 12.72
4 1 2.53 0 14.48 3.51 0 13.88 3.83 0 14.27 2.99 0 14.71
4 1 2.53 0 14.48 2.99 0 14.71 3.02 0 15.6 2.54 0 15.58
4 1 2.54 0 15.58 3.02 0 15.6 3.97 0 16.13 2.35 0 16.11
3 1 3.97 0 16.13 3.02 0 15.6 4.22 0 15.6
4 1 3.97 0 16.13 4.22 0 15.6 5.49 0 17.06 4.86 0 17.12
4 1 4.86 0 17.12 5.49 0 17.06 5.22 0 18.59 4.7 0 19.04
4 1 6.96 0 19.05 4.7 0 19.04 5.22 0 18.59 6.89 0 18.69
4 1 6.96 0 19.05 6.89 0 18.69 7.18 0 18.22 7.09 0 19.03
4 1 1.75 0 15.6 2.54 0 15.58 2.35 0 16.11 1.44 0 18.22
3 1 1.94 0 19.17 1.44 0 18.22 2.35 0 16.11
4 1 1.44 0 18.22 1.94 0 19.17 -0.29 0 18.21 0.03 0 17.6
4 1 0.03 0 17.6 -0.29 0 18.21 -0.58 0 17.54 0.15 0 16.59
3 1 -0.58 0 17.54 -0.5 0 16.87 0.15 0 16.59
4 1 -0.53 0 16.12 0.15 0 16.59 -0.5 0 16.87 -1.22 0 16.26
4 1 -0.53 0 16.12 -1.22 0 16.26 -1.005 0 15.139 -0.504 0 15.307
4 1 -2.34 0 18.45 -0.58 0 17.54 -0.29 0 18.21 -2.81 0 19.26
4 1 -2.34 0 18.45 -2.81 0 19.26 -2.91 0 17.12 -2.43 0 16.81
4 1 -3.69 0 16.18 -2.43 0 16.81 -2.91 0 17.12 -4.43 0 16.39
4 1 -4.15 0 15.96 -3.69 0 16.18 -4.43 0 16.39 -4.65 0 15.73
4 1 -5.19 0 17.41 -4.65 0 15.73 -4.43 0 16.39 -4.96 0 17.96
4 1 -5.19 0 17.41 -4.96 0 17.96 -6.56 0 17.37 -7.02 0 16.73
4 1 -6.9 0 19.13 -7.02 0 16.73 -6.56 0 17.37 -6.53 0 18.95
3 1 -5.96 0 19.13 -6.9 0 19.13 -6.53 0 18.95
4 1 -3.47 0 15.25 -3.69 0 16.18 -4.15 0 15.96 -4.05 0 15.41
4 1 -4.93 0 14.17 -3.47 0 15.25 -4.05 0 15.41 -5.22 0 14.53
4 1 -5.45 0 14.03 -4.93 0 14.17 -5.22 0 14.53 -7.53 0 14.04
3 1 -5.22 0 14.53 -7.1 0 14.49 -7.53 0 14.04
4 1 -7.53 0 14.04 -7.1 0 14.49 -7.19 0 15.68 -7.41 0 15.49
4 1 -4.49 0 13.45 -4.93 0 14.17 -5.45 0 14.03 -4.99 0 13.32
4 1 -4.83 0 12.36 -4.49 0 13.45 -4.99 0 13.32 -5.57 0 12.06
4 1 -4.83 0 12.36 -5.57 0 12.06 -3.93 0 11.21 -3.8 0 11.91
4 1 -3.8 0 11.91 -3.93 0 11.21 -3.35 0 11.33 -2.67 0 12.76
3 1 -3.38 0 12.77 -3.8 0 11.91 -2.67 0 12.76
4 1 -3.38 0 12.77 -2.67 0 12.76 -3.13 0 13.46 -3.91 0 13.41
4 1 -2.87 0 15.11 -3.91 0 13.41 -3.13 0 13.46 -2.65 0 14.07
4 1 -1.865 0 14.335 -2.87 0 15.11 -2.65 0 14.07 -2.125 0 13.772
4 1 -2.82 0 9.39 -3.35 0 11.33 -3.93 0 11.21 -3.59 0 9.79
4 1 -5.06 0 8.84 -2.82 0 9.39 -3.59 0 9.79 -4.93 0 9.43
4 1 -5.06 0 8.84 -4.93 0 9.43 -6.18 0 10.68 -6.26 0 10.03
4 1 -6.26 0 10.03 -6.18 0 10.68 -7.27 0 9.59 -6.99 0 9.61
4 15 -1.63 0 4.92 -4.03 0 5.16 -0.93 0 3.11 -0.93 0 3.58
4 15 -1.63 0 4.92 -0.93 0 3.58 -0.3 0 3.58 -1.22 0 6
3 15 -3.31 0 7.49 -1.63 0 4.92 -1.22 0 6
4 15 -1.22 0 6 -0.3 0 3.58 -0.55 0 7.24 -1.47 0 8.51
4 15 1.17 0 6.44 1.52 0 9.39 0.56 0 7.62 0.3 0 3.58
4 15 1.17 0 6.44 0.3 0 3.58 0.93 0 3.58 1.57 0 4.77
3 15 2.85 0 7.05 1.17 0 6.44 1.57 0 4.77
4 15 0.93 0 3.58 0.93 0 3.11 4.28 0 5.14 1.57 0 4.77
4 0x296CA3C 0 0 20.6 -0.29 0 18.21 1.94 0 19.17 2.4 0 20.6
4 0x296CA3C 2.4 0 20.6 1.94 0 19.17 4.7 0 19.04 4.8 0 20.6
4 0x296CA3C 4.8 0 20.6 4.7 0 19.04 6.96 0 19.05 7.2 0 20.6
3 0x296CA3C 7.2 0 20.6 6.96 0 19.05 7.09 0 19.03
4 0x296CA3C 9.6 0 18.2 7.09 0 19.03 7.18 0 18.22 9.6 0 15.8
4 0x296CA3C 9.6 0 15.8 7.18 0 18.22 6.7 0 14.8 9.6 0 13.4
4 0x296CA3C 7.34 0 12.72 9.6 0 13.4 6.7 0 14.8 6.28 0 12.9
4 0x296CA3C 9.6 0 11 9.6 0 13.4 7.34 0 12.72 5.76 0 10.29
4 0x296CA3C 9.6 0 8.6 9.6 0 11 5.76 0 10.29 5.75 0 10.15
4 0x296CA3C 9.6 0 8.6 5.75 0 10.15 5.04 0 9.42 4.28 0 5.14
3 0x296CA3C 9.6 0 8.6 4.28 0 5.14 9.6 0 6.2
4 0x296CA3C 9.6 0 3.8 9.6 0 6.2 4.28 0 5.14 3.73 0 2.94
4 0x296CA3C 9.6 0 1.4 9.6 0 3.8 3.73 0 2.94 3.73 0 1.68
4 0x296CA3C 9.6 0 -1 9.6 0 1.4 3.73 0 1.68 3.73 0 -1.5
4 0x296CA3C 9.6 0 -3.4 9.6 0 -1 3.73 0 -1.5 3.73 0 -3.54
4 0x296CA3C 9.6 0 -5.8 9.6 0 -3.4 3.73 0 -3.54 3.95 0 -4.7
3 0x296CA3C 3.95 0 -4.7 3.95 0 -8.6 9.6 0 -5.8
3 0x296CA3C 9.6 0 -5.8 3.95 0 -8.6 3.5 0 -10.75
3 0x296CA3C 3.95 0 -8.6 3.5 0 -8.6 3.5 0 -10.75
4 0x296CA3C 0 0 -14.25 0 0 -15.6 9.6 0 -5.8 3.5 0 -10.75
4 0x296CA3C 3.95 0 -4.7 3.73 0 -3.54 3.04 0 -3.54 3.04 0 -4.7
4 0x296CA3C 3.04 0 -1.5 3.73 0 -1.5 3.73 0 1.68 3.04 0 1.68
4 0x296CA3C -9.6 0 -5.8 0 0 -15.6 0 0 -14.25 -3.5 0 -10.75
3 0x296CA3C -9.6 0 -5.8 -3.5 0 -10.75 -3.95 0 -8.6
3 0x296CA3C -3.5 0 -8.6 -3.95 0 -8.6 -3.5 0 -10.75
3 0x296CA3C -3.95 0 -4.7 -9.6 0 -5.8 -3.95 0 -8.6
4 0x296CA3C -9.6 0 -5.8 -3.95 0 -4.7 -3.73 0 -3.54 -9.6 0 -3.4
4 0x296CA3C -9.6 0 -3.4 -3.73 0 -3.54 -3.73 0 -1.5 -9.6 0 -1
4 0x296CA3C -9.6 0 -1 -3.73 0 -1.5 -3.73 0 1.68 -9.6 0 1.4
4 0x296CA3C -9.6 0 1.4 -3.73 0 1.68 -3.73 0 2.94 -9.6 0 3.8
4 0x296CA3C -9.6 0 3.8 -3.73 0 2.94 -4.03 0 5.16 -9.6 0 6.2
4 0x296CA3C -9.6 0 6.2 -4.03 0 5.16 -5.06 0 8.84 -9.6 0 8.6
4 0x296CA3C -9.6 0 11 -9.6 0 8.6 -7.27 0 9.59 -6.18 0 10.68
4 0x296CA3C -9.6 0 11 -6.18 0 10.68 -5.57 0 12.06 -9.6 0 13.4
4 0x296CA3C -9.6 0 13.4 -5.57 0 12.06 -7.53 0 14.04 -9.6 0 15.8
3 0x296CA3C -9.6 0 15.8 -7.53 0 14.04 -7.41 0 15.49
4 0x296CA3C -9.6 0 15.8 -7.41 0 15.49 -7.19 0 15.68 -7.02 0 16.73
4 0x296CA3C -9.6 0 18.2 -9.6 0 15.8 -7.02 0 16.73 -6.9 0 19.13
4 0x296CA3C -7.2 0 20.6 -6.9 0 19.13 -5.96 0 19.13 -4.8 0 20.6
4 0x296CA3C -4.8 0 20.6 -5.96 0 19.13 -2.81 0 19.26 -2.4 0 20.6
4 0x296CA3C -2.4 0 20.6 -2.81 0 19.26 -0.29 0 18.21 0 0 20.6
4 0x296CA3C 4.86 0 17.12 4.7 0 19.04 1.94 0 19.17 2.35 0 16.11
3 0x296CA3C 4.86 0 17.12 2.35 0 16.11 3.97 0 16.13
4 0x296CA3C 7.18 0 18.22 6.89 0 18.69 5.22 0 18.59 5.49 0 17.06
4 0x296CA3C 6.7 0 14.8 7.18 0 18.22 5.49 0 17.06 4.35 0 14.86
3 0x296CA3C 5.49 0 17.06 4.22 0 15.6 4.35 0 14.86
4 0x296CA3C 4.35 0 14.86 4.22 0 15.6 3.02 0 15.6 2.99 0 14.71
3 0x296CA3C 4.35 0 14.86 2.99 0 14.71 3.83 0 14.27
4 0x296CA3C 5.76 0 10.29 7.34 0 12.72 5.94 0 12.61 5.63 0 10.3
4 0x296CA3C 5.63 0 10.3 5.94 0 12.61 3.9 0 10.02 4.97 0 9.83
3 0x296CA3C 5.94 0 12.61 4.47 0 12.35 3.9 0 10.02
4 0x296CA3C 3.67 0 13.28 4.47 0 12.35 5.94 0 12.61 6.16 0 14.41
3 0x296CA3C 6.16 0 14.41 4.55 0 14.36 3.67 0 13.28
4 0x296CA3C 0.93 0 3.11 0.94 0 2.94 3.73 0 2.94 4.28 0 5.14
4 0x296CA3C 2.85 0 7.05 1.57 0 4.77 4.28 0 5.14 5.04 0 9.42
4 0x296CA3C 2.85 0 7.05 5.04 0 9.42 3.36 0 9.63 1.52 0 9.39
3 0x296CA3C 1.52 0 9.39 1.17 0 6.44 2.85 0 7.05
4 0x296CA3C 0.708 0 11.054 0.56 0 7.62 1.52 0 9.39 0.86 0 11.084
4 0x296CA3C 0.86 0 11.084 1.52 0 9.39 3.36 0 9.63 1.589 0 11.571
4 0x296CA3C 1.589 0 11.571 3.36 0 9.63 2.83 0 11.55 1.988 0 12.168
3 0x296CA3C 3.83 0 11.66 2.83 0 11.55 3.36 0 9.63
4 0x296CA3C 3.03 0 12.19 3.71 0 12.39 3.06 0 13.32 2.178 0 12.811
4 0x296CA3C 2.247 0 13.16 2.178 0 12.811 3.06 0 13.32 3.51 0 13.88
4 0x296CA3C 2.076 0 14.02 2.247 0 13.16 3.51 0 13.88 2.53 0 14.48
4 0x296CA3C 1.589 0 14.749 2.076 0 14.02 2.53 0 14.48 2.54 0 15.58
4 0x296CA3C 0.86 0 15.236 1.589 0 14.749 2.54 0 15.58 1.75 0 15.6
4 0x296CA3C 0.15 0 16.59 0.86 0 15.236 1.75 0 15.6 1.44 0 18.22
3 0x296CA3C 1.44 0 18.22 0.03 0 17.6 0.15 0 16.59
4 0x296CA3C 0 0 15.407 0.86 0 15.236 0.15 0 16.59 -0.53 0 16.12
3 0x296CA3C -0.53 0 16.12 -0.504 0 15.307 0 0 15.407
4 0x296CA3C -0.58 0 17.54 -2.34 0 18.45 -2.43 0 16.81 -0.5 0 16.87
4 0x296CA3C -1.22 0 16.26 -0.5 0 16.87 -2.43 0 16.81 -2.87 0 15.11
4 0x296CA3C -1.005 0 15.139 -1.22 0 16.26 -2.87 0 15.11 -1.589 0 14.749
3 0x296CA3C -2.87 0 15.11 -1.865 0 14.335 -1.589 0 14.749
4 0x296CA3C -2.87 0 15.11 -2.43 0 16.81 -3.69 0 16.18 -3.47 0 15.25
4 0x296CA3C -3.91 0 13.41 -2.87 0 15.11 -3.47 0 15.25 -4.93 0 14.17
3 0x296CA3C -4.93 0 14.17 -4.49 0 13.45 -3.91 0 13.41
4 0x296CA3C -3.91 0 13.41 -4.49 0 13.45 -4.83 0 12.36 -3.8 0 11.91
3 0x296CA3C -3.91 0 13.41 -3.8 0 11.91 -3.38 0 12.77
4 0x296CA3C -5.96 0 19.13 -6.53 0 18.95 -6.56 0 17.37 -4.96 0 17.96
4 0x296CA3C -2.81 0 19.26 -5.96 0 19.13 -4.96 0 17.96 -2.91 0 17.12
3 0x296CA3C -4.96 0 17.96 -4.43 0 16.39 -2.91 0 17.12
4 0x296CA3C -5.19 0 17.41 -7.02 0 16.73 -7.19 0 15.68 -4.65 0 15.73
4 0x296CA3C -4.65 0 15.73 -7.19 0 15.68 -7.1 0 14.49 -5.22 0 14.53
4 0x296CA3C -4.65 0 15.73 -5.22 0 14.53 -4.05 0 15.41 -4.15 0 15.96
4 0x296CA3C -5.57 0 12.06 -4.99 0 13.32 -5.45 0 14.03 -7.53 0 14.04
