0 Slope Brick Curved  8 x  2 with Dark Blue Diamonds and Oval Pattern
4 16 -7.8 5.741 -46.186 -7.931 5.71 -45.967 -9.065 5.71 -45.967 -8.366 5.875 -47.131
4 16 -7.669 5.71 -45.967 -7.8 5.741 -46.186 -7.234 5.875 -47.131 -6.535 5.71 -45.967
4 16 -11.134 6.798 -53.633 -11.7 6.932 -54.578 -10.465 7.224 -56.637 -9.332 7.224 -56.637
4 16 -7.8 7.628 -59.183 -9.332 7.224 -56.637 -10.465 7.224 -56.637 -8.366 7.778 -60.126
4 16 -8.736 12.824 -88.478 -7.8 12.525 -86.931 -8.366 12.344 -85.993 -9.869 12.824 -88.478
4 16 -11.134 13.655 -92.429 -8.736 12.824 -88.478 -9.869 12.824 -88.478 -11.7 13.458 -91.494
4 16 -7.131 15.042 -99.024 -7.234 15.006 -98.855 -8.366 15.006 -98.855 -8.469 15.042 -99.024
3 16 -7.8 14.81 -97.92 -8.366 15.006 -98.855 -7.234 15.006 -98.855
4 16 3.334 6.798 -53.633 3.9 6.664 -52.688 .566 5.875 -47.131 0 6.009 -48.077
4 16 -.566 5.875 -47.131 0 6.009 -48.077 .566 5.875 -47.131 0 5.741 -46.186
4 16 -.566 5.875 -47.131 -3.9 6.664 -52.688 -3.334 6.798 -53.633 0 6.009 -48.077
4 16 -.566 15.006 -98.855 0 14.81 -97.92 -3.334 13.655 -92.429 -3.9 13.851 -93.362
4 16 .566 15.006 -98.855 3.9 13.851 -93.362 3.334 13.655 -92.429 0 14.81 -97.92
4 272 -3.9 6.664 -52.688 -.566 5.875 -47.131 -1.265 5.71 -45.967 -6.535 5.71 -45.967
3 272 3.9 6.664 -52.688 1.265 5.71 -45.967 .566 5.875 -47.131
4 272 -7.234 15.006 -98.855 -7.131 15.042 -99.024 -.566 15.006 -98.855 -3.9 13.851 -93.362
3 272 -.566 15.006 -98.855 -7.131 15.042 -99.024 -.669 15.042 -99.024
4 272 7.234 15.006 -98.855 3.9 13.851 -93.362 .566 15.006 -98.855 .669 15.042 -99.024
4 16 0 5.741 -46.186 -.131 5.71 -45.967 -1.265 5.71 -45.967 -.566 5.875 -47.131
4 16 .131 5.71 -45.967 0 5.741 -46.186 .566 5.875 -47.131 1.265 5.71 -45.967
4 16 .669 15.042 -99.024 .566 15.006 -98.855 -.566 15.006 -98.855 -.669 15.042 -99.024
3 16 0 14.81 -97.92 -.566 15.006 -98.855 .566 15.006 -98.855
4 16 11.134 6.798 -53.633 11.7 6.664 -52.688 8.366 5.875 -47.131 7.8 6.009 -48.077
4 16 7.234 5.875 -47.131 7.8 6.009 -48.077 8.366 5.875 -47.131 7.8 5.741 -46.186
4 16 7.234 5.875 -47.131 3.9 6.664 -52.688 4.466 6.798 -53.633 7.8 6.009 -48.077
4 16 9.637 11.577 -82.021 11.7 11.28 -80.482 12.266 11.099 -79.546 11.134 11.099 -79.546
4 16 7.234 15.006 -98.855 7.8 14.81 -97.92 4.466 13.655 -92.429 3.9 13.851 -93.362
3 16 3.9 13.851 -93.362 4.466 13.655 -92.429 3.334 13.655 -92.429
4 16 8.366 15.006 -98.855 11.7 13.851 -93.362 11.134 13.655 -92.429 7.8 14.81 -97.92
4 272 3.9 6.664 -52.688 7.234 5.875 -47.131 6.535 5.71 -45.967 1.265 5.71 -45.967
3 272 11.7 6.664 -52.688 9.065 5.71 -45.967 8.366 5.875 -47.131
4 272 6.268 7.224 -56.637 11.134 6.798 -53.633 7.8 6.009 -48.077 4.466 6.798 -53.633
3 272 11.134 6.798 -53.633 6.268 7.224 -56.637 9.332 7.224 -56.637
3 272 9.332 7.224 -56.637 6.268 7.224 -56.637 7.8 7.628 -59.183
3 272 11.7 8.659 -65.669 10.465 7.224 -56.637 8.366 7.778 -60.126
3 272 12.131 10.781 -77.896 11.269 10.781 -77.896 11.7 10.918 -78.608
3 272 8.366 12.344 -85.993 9.869 12.824 -88.478 11.7 11.28 -80.482
3 272 7.8 12.525 -86.931 6.864 12.824 -88.478 8.736 12.824 -88.478
4 272 4.466 13.655 -92.429 11.134 13.655 -92.429 8.736 12.824 -88.478 6.864 12.824 -88.478
3 272 11.134 13.655 -92.429 4.466 13.655 -92.429 7.8 14.81 -97.92
3 272 7.234 15.006 -98.855 .669 15.042 -99.024 7.131 15.042 -99.024
4 272 15.034 15.006 -98.855 11.7 13.851 -93.362 8.366 15.006 -98.855 8.469 15.042 -99.024
4 16 7.8 5.741 -46.186 7.669 5.71 -45.967 6.535 5.71 -45.967 7.234 5.875 -47.131
4 16 7.931 5.71 -45.967 7.8 5.741 -46.186 8.366 5.875 -47.131 9.065 5.71 -45.967
4 16 9.332 7.224 -56.637 7.8 7.628 -59.183 8.366 7.778 -60.126 10.465 7.224 -56.637
4 16 9.332 7.224 -56.637 10.465 7.224 -56.637 11.7 6.932 -54.578 11.134 6.798 -53.633
4 16 8.366 12.344 -85.993 7.8 12.525 -86.931 8.736 12.824 -88.478 9.869 12.824 -88.478
4 16 11.7 13.458 -91.494 9.869 12.824 -88.478 8.736 12.824 -88.478 11.134 13.655 -92.429
4 16 8.469 15.042 -99.024 8.366 15.006 -98.855 7.234 15.006 -98.855 7.131 15.042 -99.024
3 16 7.8 14.81 -97.92 7.234 15.006 -98.855 8.366 15.006 -98.855
4 16 18.934 6.798 -53.633 19.5 6.664 -52.688 16.166 5.875 -47.131 15.6 6.009 -48.077
4 16 15.034 5.875 -47.131 15.6 6.009 -48.077 16.166 5.875 -47.131 15.6 5.741 -46.186
3 16 19.5 6.932 -54.578 19.5 6.664 -52.688 18.934 6.798 -53.633
4 16 15.034 5.875 -47.131 11.7 6.664 -52.688 12.266 6.798 -53.633 15.6 6.009 -48.077
4 16 11.7 6.664 -52.688 11.134 6.798 -53.633 11.7 6.932 -54.578 12.266 6.798 -53.633
4 16 18.934 8.809 -66.612 19.5 8.659 -65.669 16.166 7.778 -60.126 15.6 7.928 -61.069
4 16 15.034 7.778 -60.126 15.6 7.928 -61.069 16.166 7.778 -60.126 15.6 7.628 -59.183
3 16 20 8.915 -67.281 19.5 8.659 -65.669 18.934 8.809 -66.612
4 16 15.034 7.778 -60.126 11.7 8.659 -65.669 12.266 8.809 -66.612 15.6 7.928 -61.069
4 16 15.034 9.935 -73.082 15.6 10.1 -74.023 16.166 9.935 -73.082 15.6 9.769 -72.141
4 16 15.034 12.344 -85.993 15.6 12.163 -85.056 12.266 11.099 -79.546 11.7 11.28 -80.482
4 16 15.034 12.344 -85.993 15.6 12.525 -86.931 16.166 12.344 -85.993 15.6 12.163 -85.056
4 16 16.166 12.344 -85.993 19.5 11.28 -80.482 18.934 11.099 -79.546 15.6 12.163 -85.056
4 16 15.034 15.006 -98.855 15.6 14.81 -97.92 12.266 13.655 -92.429 11.7 13.851 -93.362
4 16 11.7 13.458 -91.494 11.134 13.655 -92.429 11.7 13.851 -93.362 12.266 13.655 -92.429
4 16 16.166 15.006 -98.855 19.5 13.851 -93.362 18.934 13.655 -92.429 15.6 14.81 -97.92
3 16 18.934 13.655 -92.429 19.5 13.851 -93.362 19.5 13.458 -91.494
4 272 11.7 6.664 -52.688 15.034 5.875 -47.131 14.335 5.71 -45.967 9.065 5.71 -45.967
4 272 19.5 6.664 -52.688 19.5 5.71 -45.967 16.865 5.71 -45.967 16.166 5.875 -47.131
4 272 14.068 7.224 -56.637 18.934 6.798 -53.633 15.6 6.009 -48.077 12.266 6.798 -53.633
3 272 18.934 6.798 -53.633 14.068 7.224 -56.637 17.132 7.224 -56.637
3 272 17.132 7.224 -56.637 14.068 7.224 -56.637 15.6 7.628 -59.183
3 272 12.935 7.224 -56.637 11.7 6.932 -54.578 10.465 7.224 -56.637
4 272 11.7 8.659 -65.669 15.034 7.778 -60.126 12.935 7.224 -56.637 10.465 7.224 -56.637
3 272 19.5 6.932 -54.578 18.265 7.224 -56.637 19.5 7.224 -56.637
4 272 19.5 8.659 -65.669 19.5 7.224 -56.637 18.265 7.224 -56.637 16.166 7.778 -60.126
4 272 18.532 8.915 -67.281 18.934 8.809 -66.612 15.6 7.928 -61.069 12.266 8.809 -66.612
3 272 18.532 8.915 -67.281 12.266 8.809 -66.612 12.668 8.915 -67.281
3 272 18.532 8.915 -67.281 12.668 8.915 -67.281 15.6 9.769 -72.141
3 272 12.131 10.781 -77.896 15.034 9.935 -73.082 11.7 8.963 -67.554
4 272 19.5 10.781 -77.896 19.5 8.963 -67.554 16.166 9.935 -73.082 19.069 10.781 -77.896
3 272 19.5 10.781 -77.896 19.069 10.781 -77.896 19.5 10.918 -78.608
3 272 15.6 10.1 -74.023 13.264 10.781 -77.896 17.936 10.781 -77.896
4 272 12.266 11.099 -79.546 18.934 11.099 -79.546 17.936 10.781 -77.896 13.264 10.781 -77.896
3 272 18.934 11.099 -79.546 12.266 11.099 -79.546 15.6 12.163 -85.056
4 272 9.869 12.824 -88.478 13.531 12.824 -88.478 15.034 12.344 -85.993 11.7 11.28 -80.482
3 272 13.531 12.824 -88.478 9.869 12.824 -88.478 11.7 13.458 -91.494
4 272 19.5 12.824 -88.478 19.5 11.28 -80.482 16.166 12.344 -85.993 17.669 12.824 -88.478
3 272 19.5 12.824 -88.478 17.669 12.824 -88.478 19.5 13.458 -91.494
3 272 15.6 12.525 -86.931 14.664 12.824 -88.478 16.536 12.824 -88.478
4 272 12.266 13.655 -92.429 18.934 13.655 -92.429 16.536 12.824 -88.478 14.664 12.824 -88.478
3 272 18.934 13.655 -92.429 12.266 13.655 -92.429 15.6 14.81 -97.92
3 272 15.034 15.006 -98.855 8.469 15.042 -99.024 14.931 15.042 -99.024
4 272 16.269 15.042 -99.024 19.5 15.042 -99.024 19.5 13.851 -93.362 16.166 15.006 -98.855
4 16 15.6 5.741 -46.186 15.469 5.71 -45.967 14.335 5.71 -45.967 15.034 5.875 -47.131
4 16 15.731 5.71 -45.967 15.6 5.741 -46.186 16.166 5.875 -47.131 16.865 5.71 -45.967
4 16 12.266 6.798 -53.633 11.7 6.932 -54.578 12.935 7.224 -56.637 14.068 7.224 -56.637
4 16 15.6 7.628 -59.183 14.068 7.224 -56.637 12.935 7.224 -56.637 15.034 7.778 -60.126
4 16 17.132 7.224 -56.637 15.6 7.628 -59.183 16.166 7.778 -60.126 18.265 7.224 -56.637
4 16 17.132 7.224 -56.637 18.265 7.224 -56.637 19.5 6.932 -54.578 18.934 6.798 -53.633
3 16 18.934 8.809 -66.612 18.532 8.915 -67.281 20 8.915 -67.281
4 16 13.264 10.781 -77.896 15.6 10.1 -74.023 15.034 9.935 -73.082 12.131 10.781 -77.896
4 16 12.266 11.099 -79.546 13.264 10.781 -77.896 12.131 10.781 -77.896 11.7 10.918 -78.608
4 16 16.166 9.935 -73.082 15.6 10.1 -74.023 17.936 10.781 -77.896 19.069 10.781 -77.896
4 16 19.5 10.918 -78.608 19.069 10.781 -77.896 17.936 10.781 -77.896 18.934 11.099 -79.546
4 16 14.664 12.824 -88.478 15.6 12.525 -86.931 15.034 12.344 -85.993 13.531 12.824 -88.478
4 16 12.266 13.655 -92.429 14.664 12.824 -88.478 13.531 12.824 -88.478 11.7 13.458 -91.494
4 16 16.166 12.344 -85.993 15.6 12.525 -86.931 16.536 12.824 -88.478 17.669 12.824 -88.478
4 16 19.5 13.458 -91.494 17.669 12.824 -88.478 16.536 12.824 -88.478 18.934 13.655 -92.429
4 16 16.269 15.042 -99.024 16.166 15.006 -98.855 15.034 15.006 -98.855 14.931 15.042 -99.024
3 16 15.6 14.81 -97.92 15.034 15.006 -98.855 16.166 15.006 -98.855
4 16 20 7.224 -56.637 20 5.71 -45.967 19.5 5.71 -45.967 19.5 6.664 -52.688
3 16 20 7.224 -56.637 19.5 6.664 -52.688 19.5 6.932 -54.578
3 16 20 7.224 -56.637 19.5 6.932 -54.578 19.5 7.224 -56.637
4 16 20 8.915 -67.281 20 7.224 -56.637 19.5 7.224 -56.637 19.5 8.659 -65.669
4 16 19.5 10.781 -77.896 20 10.781 -77.896 20 8.915 -67.281 19.5 8.963 -67.554
3 16 20 10.781 -77.896 19.5 10.781 -77.896 19.5 10.918 -78.608
4 16 18.934 11.099 -79.546 19.5 11.28 -80.482 20 10.781 -77.896 19.5 10.918 -78.608
4 16 20 10.781 -77.896 19.5 11.28 -80.482 19.5 12.824 -88.478 20 12.824 -88.478
3 16 20 12.824 -88.478 19.5 12.824 -88.478 19.5 13.458 -91.494
4 16 20 15.042 -99.024 20 12.824 -88.478 19.5 13.458 -91.494 19.5 13.851 -93.362
3 16 20 15.042 -99.024 19.5 13.851 -93.362 19.5 15.042 -99.024
4 16 -7.071 7.731 -59.829 -7.8 7.628 -59.183 -8.366 7.778 -60.126 -8.233 7.813 -60.347
4 16 -9.637 8.413 -64.122 -8.233 7.813 -60.347 -8.366 7.778 -60.126 -11.7 8.659 -65.669
3 16 -10.732 8.915 -67.281 -12.668 8.915 -67.281 -11.7 8.963 -67.554
4 16 -10.414 9.008 -67.808 -10.732 8.915 -67.281 -11.7 8.963 -67.554 -10.59 9.286 -69.394
3 16 -9.489 10.781 -77.896 -10.59 10.583 -76.77 -11.269 10.781 -77.896
4 16 -9.489 10.781 -77.896 -11.269 10.781 -77.896 -11.7 10.918 -78.608 -10.414 10.87 -78.356
3 16 -7.071 12.401 -86.289 -8.366 12.344 -85.993 -7.8 12.525 -86.931
3 16 -7.071 12.401 -86.289 -7.8 12.525 -86.931 -6.864 12.824 -88.478
3 16 -6.864 12.824 -88.478 -4.466 13.655 -92.429 -3.334 13.655 -92.429
4 16 5.316 12.824 -88.478 3.827 13.213 -90.328 4.466 13.655 -92.429 6.864 12.824 -88.478
3 16 7.071 12.401 -86.289 7.8 12.525 -86.931 8.366 12.344 -85.993
3 16 9.637 11.577 -82.021 8.366 12.344 -85.993 11.7 11.28 -80.482
4 16 12.266 11.099 -79.546 11.7 10.918 -78.608 10.414 10.87 -78.356 11.134 11.099 -79.546
4 16 9.489 10.781 -77.896 10.414 10.87 -78.356 11.7 10.918 -78.608 11.269 10.781 -77.896
4 16 11.7 8.963 -67.554 10.732 8.915 -67.281 10.414 9.008 -67.808 10.59 9.286 -69.394
3 16 11.7 8.659 -65.669 9.637 8.413 -64.122 11.134 8.809 -66.612
4 16 8.233 7.813 -60.347 9.637 8.413 -64.122 11.7 8.659 -65.669 8.366 7.778 -60.126
4 16 7.071 7.731 -59.829 7.8 7.628 -59.183 6.268 7.224 -56.637 4.526 7.224 -56.637
4 16 3.827 7.099 -55.759 4.526 7.224 -56.637 6.268 7.224 -56.637 4.466 6.798 -53.633
3 16 2.891 6.903 -54.372 3.827 7.099 -55.759 3.334 6.798 -53.633
4 272 0 6.756 -53.337 0 6.009 -48.077 -3.334 6.798 -53.633 -2.891 6.903 -54.372
4 272 3.334 6.798 -53.633 0 6.009 -48.077 0 6.756 -53.337 2.891 6.903 -54.372
3 272 9.637 8.413 -64.122 10.163 8.638 -65.538 11.134 8.809 -66.612
4 272 10.163 8.638 -65.538 10.356 8.915 -67.281 10.732 8.915 -67.281 11.134 8.809 -66.612
3 272 10.732 8.915 -67.281 10.356 8.915 -67.281 10.414 9.008 -67.808
3 272 11.7 8.963 -67.554 10.59 9.286 -69.394 11 9.935 -73.082
4 272 11.269 10.781 -77.896 12.131 10.781 -77.896 11.7 8.963 -67.554 11 9.935 -73.082
3 272 11.269 10.781 -77.896 11 9.935 -73.082 10.59 10.583 -76.77
3 272 10.163 11.306 -80.613 9.637 11.577 -82.021 11.134 11.099 -79.546
3 272 10.163 11.306 -80.613 11.134 11.099 -79.546 10.414 10.87 -78.356
4 272 2.891 13.501 -91.699 0 13.716 -92.721 0 14.81 -97.92 3.334 13.655 -92.429
4 272 0 14.81 -97.92 0 13.716 -92.721 -2.891 13.501 -91.699 -3.334 13.655 -92.429
3 272 -9.637 11.577 -82.021 -10.163 11.306 -80.613 -11.134 11.099 -79.546
3 272 -11.134 11.099 -79.546 -10.163 11.306 -80.613 -10.414 10.87 -78.356
4 272 -11 9.935 -73.082 -12.131 10.781 -77.896 -11.269 10.781 -77.896 -10.59 10.583 -76.77
4 272 -10.59 9.286 -69.394 -11.7 8.963 -67.554 -12.131 10.781 -77.896 -11 9.935 -73.082
3 272 -10.414 9.008 -67.808 -10.356 8.915 -67.281 -10.732 8.915 -67.281
4 272 -10.163 8.638 -65.538 -11.134 8.809 -66.612 -10.732 8.915 -67.281 -10.356 8.915 -67.281
3 272 -11.134 8.809 -66.612 -10.163 8.638 -65.538 -9.637 8.413 -64.122
4 16 -6.268 7.224 -56.637 -4.526 7.224 -56.637 -3.827 7.099 -55.759 -2.891 6.903 -54.372
4 16 -4.526 7.224 -56.637 -6.268 7.224 -56.637 -7.8 7.628 -59.183 -7.071 7.731 -59.829
4 16 -8.233 7.813 -60.347 -9.637 8.413 -64.122 -9.239 8.698 -65.917 -7.071 7.731 -59.829
4 16 -9.637 8.413 -64.122 -10.163 8.638 -65.538 -10.356 8.915 -67.281 -9.239 8.698 -65.917
3 16 -9.239 8.698 -65.917 -10.356 8.915 -67.281 -9.384 8.915 -67.281
3 16 -9.384 8.915 -67.281 -10.356 8.915 -67.281 -10.414 9.008 -67.808
3 16 -9.384 8.915 -67.281 -10.414 9.008 -67.808 -10.59 9.286 -69.394
4 16 -11 9.935 -73.082 -10 9.935 -73.082 -9.384 8.915 -67.281 -10.59 9.286 -69.394
