0 Constraction Torso  5 x  7 x  4 with  2 Angled Pin Holes
0 Name: 47305.dat
0 Author: Max Murtazin [SwampKryakwa]
0 !LDRAW_ORG Part UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP The angle of the connholes is 22.4846 degree.
0 !HELP The position of pins would be:
0 !HELP 1 16 46.227 -19.1684 0 .918 .396 0 -.3963 .918 0 0 0 1 3673.dat
0 !HELP 1 16 -46.227 -19.1684 0 -.918 -.396 0 -.3963 .918 0 0 0 1 3673.dat

0 BFC CERTIFY CCW

0 !KEYWORDS bionicle, block, connector, Toa Hagah, Toa Metru

0 !HISTORY 2022-03-24 [Lehvak_Nuva] Original part geometry
0 !HISTORY 2022-03-24 [SwampKryakwa] Part preparation for the part tracker
0 !HISTORY 2022-12-13 [Holly-Wood] Subfiled, closed gaps, added edges and conds, more prims, sanded geometry
1 16 0 -40 30 -1 0 0 0 0 1 0 -1 0 axlehol2.dat
1 16 0 -40 10 1 0 0 0 0 1 0 20 0 axl5hol8.dat

1 16 0 -49 39 -9 0 0 0 1 0 0 0 -9 2-4ndis.dat
1 16 0 -30 39 -9 0 0 0 -1 0 0 0 -9 2-4ndis.dat

1 16 0 -50 39 -9 0 0 0 1 0 0 0 -9 2-4cyli.dat
1 16 0 -50 39 -9 0 0 0 20 0 0 0 9 2-4cyli.dat
1 16 0 -50 39 -3 0 0 0 1 0 0 0 -3 4-4ring2.dat
1 16 0 -30 39 -3 0 0 0 -1 0 0 0 -3 4-4ring2.dat
1 16 0 -50 39 -1 0 0 0 1 0 0 0 -1 axl5ho10.dat
1 16 0 -30 39 -1 0 0 0 -1 0 0 0 -1 axl5ho10.dat
1 16 0 -50 39 -1 0 0 0 1 0 0 0 -1 axl5hol9.dat
1 16 0 -30 39 -1 0 0 0 -1 0 0 0 -1 axl5hol9.dat
1 16 0 -50 39 -1 0 0 0 1 0 0 0 -1 axlehol2.dat
1 16 0 -30 39 -1 0 0 0 -1 0 0 0 -1 axlehol2.dat
1 16 0 -50 39 -9 0 0 0 1 0 0 0 -9 4-4edge.dat
1 16 0 -49 39 -9 0 0 0 1 0 0 0 -9 2-4edge.dat
1 16 0 -30 39 -9 0 0 0 1 0 0 0 9 2-4edge.dat
1 16 0 -50 39 -1 0 0 0 20 0 0 0 -1 axl5hol8.dat

1 16 0 40 -30 9 0 0 0 0 -9 0 1 0 2-4ndis.dat
1 16 0 80 -30 9 0 0 0 0 9 0 20 0 2-4cyli.dat
1 16 0 40 -30 9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 40 -30 -9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 60 -30 9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 60 -30 -9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 60 -30 9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 60 -30 -9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 80 -30 9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 80 -30 -9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 60 -30 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 1 0 3-8ring2.dat
1 16 0 60 -30 1.1481 0 2.7717 2.7717 0 -1.1481 0 1 0 3-8ring2.dat
1 16 0 40 -30 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 1 0 7-8ring2.dat
1 16 0 80 -30 -1.1481 0 -2.7717 -2.7717 0 1.1481 0 1 0 7-8ring2.dat

1 16 0 40 -10 9 0 0 0 0 -9 0 -1 0 2-4ndis.dat
1 16 0 40 -10 9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 40 -10 -9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 60 -10 9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 60 -10 -9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 60 -10 9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 60 -10 -9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 80 -10 9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 80 -10 -9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 60 -10 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 -1 0 3-8ring2.dat
1 16 0 60 -10 1.1481 0 2.7717 2.7717 0 -1.1481 0 -1 0 3-8ring2.dat
1 16 0 40 -10 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 -1 0 7-8ring2.dat
1 16 0 80 -10 -1.1481 0 -2.7717 -2.7717 0 1.1481 0 -1 0 7-8ring2.dat

1 16 0 40 -30 1 0 0 0 0 1 0 20 0 axlehol4.dat
1 16 0 60 -30 1 0 0 0 0 1 0 20 0 axlehol5.dat
1 16 0 80 -30 1 0 0 0 0 -1 0 20 0 axlehol4.dat

1 16 0 40 10 9 0 0 0 0 -9 0 1 0 2-4ndis.dat
1 16 0 80 10 9 0 0 0 0 9 0 20 0 2-4cyli.dat
1 16 0 40 10 9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 40 10 -9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 60 10 9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 60 10 -9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 60 10 9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 60 10 -9 0 0 0 0 9 0 1 0 3-16ndis.dat
1 16 0 80 10 9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 80 10 -9 0 0 0 0 -9 0 1 0 3-16ndis.dat
1 16 0 60 10 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 1 0 3-8ring2.dat
1 16 0 60 10 1.1481 0 2.7717 2.7717 0 -1.1481 0 1 0 3-8ring2.dat
1 16 0 40 10 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 1 0 7-8ring2.dat
1 16 0 80 10 -1.1481 0 -2.7717 -2.7717 0 1.1481 0 1 0 7-8ring2.dat

1 16 0 40 30 9 0 0 0 0 -9 0 -1 0 2-4ndis.dat
1 16 0 40 30 9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 40 30 -9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 60 30 9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 60 30 -9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 60 30 9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 60 30 -9 0 0 0 0 9 0 -1 0 3-16ndis.dat
1 16 0 80 30 9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 80 30 -9 0 0 0 0 -9 0 -1 0 3-16ndis.dat
1 16 0 60 30 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 -1 0 3-8ring2.dat
1 16 0 60 30 1.1481 0 2.7717 2.7717 0 -1.1481 0 -1 0 3-8ring2.dat
1 16 0 40 30 -1.1481 0 -2.7717 2.7717 0 -1.1481 0 -1 0 7-8ring2.dat
1 16 0 80 30 -1.1481 0 -2.7717 -2.7717 0 1.1481 0 -1 0 7-8ring2.dat

1 16 0 40 10 1 0 0 0 0 1 0 20 0 axlehol4.dat
1 16 0 60 10 1 0 0 0 0 1 0 20 0 axlehol5.dat
1 16 0 80 10 1 0 0 0 0 -1 0 20 0 axlehol4.dat

1 16 0 80 -30 9 0 0 0 0 9 0 1 0 2-4edge.dat
1 16 0 80 -10 9 0 0 0 0 9 0 1 0 2-4edge.dat
1 16 0 80 10 9 0 0 0 0 9 0 1 0 2-4edge.dat
1 16 0 80 30 9 0 0 0 0 9 0 1 0 2-4edge.dat

2 24 0 -22.99 8.466 0 -22.987 2.727
2 24 0 -20.691 2.599 0 -17.835 7.147
2 24 2.096 -8.583 32 2.096 -8.583 50
2 24 -2.096 -8.583 50 -2.096 -8.583 32

5 24 0 -17.835 7.147 0 -18.164 27.368 -5.502 -17.082 27.391 5.502 -17.082 27.391
5 24 0 -22.987 2.727 0 -20.691 2.599 20.447 -28.258 2.816 -20.447 -28.258 2.816
5 24 0 -9 50 0 -19.828 30 -2.096 -19.672 30 2.096 -19.672 30
5 24 0 -18.164 27.368 0 -17.61 28.729 -5.502 -17.082 27.391 5.502 -17.082 27.391
5 24 0 21.04 -30 0 21.04 -14.416 -3.07 20.94 -14.416 3.07 20.94 -14.416
5 24 0 21.124 13.697 0 20.989 30 3.07 20.889 30 -3.07 20.889 30
5 24 0 15.836 30 0 17.224 29.925 -3.169 17.145 29.922 3.169 17.145 29.922
5 24 0 20.305 30 0 15.25 32 3.183 15.019 32 -3.183 15.019 32
5 24 0 18.755 27.368 0 18.664 10 -3.474 18.669 27.399 3.474 18.669 27.399
5 24 0 -16.41 29.956 0 -15.256 30 4.568 -14.59 30 -4.568 -14.59 30
5 24 0 11.459 30 0 11.454 32 3.383 11 32 -3.383 11 32
5 24 0 17.224 29.925 0 18.351 28.69 -3.39 18.264 28.695 3.39 18.264 28.695
5 24 0 13.917 32 0 13.913 30 -3.196 13.69 30 3.196 13.69 30
5 24 0 -17.61 28.729 0 -16.41 29.956 5.334 -16.635 28.716 -5.334 -16.635 28.716
5 24 0 27.918 -14.424 0 28.066 -30 -3.044 28.008 -30 3.044 28.008 -30
5 24 0 18.351 28.69 0 18.755 27.368 3.474 18.669 27.399 -3.474 18.669 27.399
5 24 0 28.066 30 0 27.918 13.697 -3.044 28.008 30 3.044 28.008 30
