0 Duplo Brick  1 x  2 x  2 with Grey Mail Bag Small Pattern
4 15 15.5 33.75 -20 4.25 27.5 -20 7.75 31.75 -20 12.25 34.5 -20
4 15 5.25 45.25 -20 15.5 33.75 -20 12.25 34.5 -20 8.75 38.5 -20
3 15 5.25 36.5 -20 5.25 45.25 -20 8.75 38.5 -20
4 15 17.25 27.75 -20 9.65 29.05 -20 17.25 33.5 -20 19.25 31.75 -20
4 15 9.65 29.05 -20 17.25 27.75 -20 21.25 25.75 -20 22.25 23.5 -20
4 15 22.25 23.5 -20 21.25 25.75 -20 23.25 29.75 -20 27.5 33.75 -20
4 15 27.5 33.75 -20 23.25 29.75 -20 19.25 31.75 -20 17.25 33.5 -20
3 15 17.25 33.5 -20 8.75 43 -20 27.5 33.75 -20
4 7 -18.75 41.75 -20 -21 37 -20 -22.25 37.75 -20 -23 39.5 -20
4 7 -18.75 41.75 -20 -23 39.5 -20 -22.75 44.25 -20 -16.25 44.5 -20
4 7 -21 46.5 -20 -16.25 44.5 -20 -22.75 44.25 -20 -25 44.5 -20
4 7 -22.5 46.75 -20 -21 46.5 -20 -25 44.5 -20 -26.5 45.5 -20
4 7 -23.75 48.25 -20 -22.5 46.75 -20 -26.5 45.5 -20 -27.5 46.75 -20
4 7 -25.5 49 -20 -23.75 48.25 -20 -27.5 46.75 -20 -27.75 48.25 -20
3 7 -27.75 48.25 -20 -26.75 49.25 -20 -25.5 49 -20
4 7 -16.25 44.5 -20 -21 46.5 -20 -18 48.75 -20 -13 45.75 -20
4 7 -13 45.75 -20 -18 48.75 -20 -14.25 50.5 -20 -9 46.75 -20
4 7 -9 46.75 -20 -14.25 50.5 -20 -9.5 51 -20 -4.5 47 -20
4 7 -4.5 47 -20 -9.5 51 -20 -2.75 51.5 -20 2.5 47 -20
4 7 2.5 47 -20 -2.75 51.5 -20 3.75 51 -20 5 46.75 -20
4 7 5 46.75 -20 3.75 51 -20 8.75 49 -20 9.75 44.5 -20
4 7 9.75 44.5 -20 8.75 49 -20 13 47 -20 15 41.5 -20
4 7 15 41.5 -20 13 47 -20 16.75 45.75 -20 19 39.75 -20
4 7 19 39.75 -20 16.75 45.75 -20 20.25 45.75 -20 22.5 39.75 -20
4 7 22.5 39.75 -20 20.25 45.75 -20 22 46.5 -20 24.5 41 -20
4 7 24.5 41 -20 22 46.5 -20 23.75 45.5 -20 25.25 43 -20
4 7 -18.75 50 -20 -21.25 48.5 -20 -22.5 50.5 -20 -24 53.25 -20
4 7 -14.5 52 -20 -18.75 50 -20 -24 53.25 -20 -26 57.5 -20
4 7 -8.5 52.5 -20 -14.5 52 -20 -26 57.5 -20 -21.75 71.25 -20
4 7 -21.75 71.25 -20 -26 57.5 -20 -27.5 62 -20 -22.5 71.75 -20
4 7 -22.5 71.75 -20 -27.5 62 -20 -28 67.5 -20 -22.5 73 -20
3 7 -28 67.5 -20 -28 73.75 -20 -22.5 73 -20
4 7 -20.5 75 -20 -22.5 73 -20 -28 73.75 -20 -27.25 77.75 -20
4 7 -16.75 77.75 -20 -20.5 75 -20 -27.25 77.75 -20 -26.25 80 -20
4 7 -16.25 79 -20 -16.75 77.75 -20 -26.25 80 -20 -24.5 81.5 -20
4 7 -17.5 80 -20 -16.25 79 -20 -24.5 81.5 -20 -22.25 81.75 -20
3 7 -17.5 80 -20 -22.25 81.75 -20 -19.25 81.25 -20
4 7 -2.75 52.75 -20 -8.5 52.5 -20 -21.75 71.25 -20 -20.75 71.5 -20
4 7 -2.75 52.75 -20 -20.75 71.5 -20 -19.25 73.75 -20 3.75 52.5 -20
4 7 3.75 52.5 -20 -19.25 73.75 -20 -14.75 77.25 -20 -10.25 79.5 -20
4 7 3.75 52.5 -20 -10.25 79.5 -20 -4.75 81 -20 1 81.5 -20
4 7 9.25 50.5 -20 3.75 52.5 -20 1 81.5 -20 7 81.25 -20
4 7 14.25 48 -20 9.25 50.5 -20 7 81.25 -20 12.25 79.5 -20
4 7 18.25 47 -20 14.25 48 -20 12.25 79.5 -20 15.75 77.25 -20
4 7 21 47.5 -20 18.25 47 -20 15.75 77.25 -20 17.75 75 -20
3 7 21 47.5 -20 17.75 75 -20 18.5 74.5 -20
4 7 21 47.5 -20 18.5 74.5 -20 19.25 74.75 -20 23.25 50.75 -20
4 7 25.25 55.25 -20 23.25 50.75 -20 19.25 74.75 -20 26.25 61 -20
4 7 26.25 61 -20 19.25 74.75 -20 19.25 76 -20 26.75 66.5 -20
3 7 26.75 66.5 -20 19.25 76 -20 26.25 72.75 -20
4 7 26.25 72.75 -20 19.25 76 -20 17.25 78 -20 25.5 78.5 -20
4 7 25.5 78.5 -20 17.25 78 -20 15.25 79 -20 15.5 80 -20
4 7 24.5 81 -20 25.5 78.5 -20 15.5 80 -20 18 81.5 -20
3 7 24.5 81 -20 18 81.5 -20 21.5 82 -20
4 0 -10.75 20.25 -20 -10 18.25 -20 -25.5 25.5 -20 -23.75 26.25 -20
4 0 -23.75 26.25 -20 -25.5 25.5 -20 -21.75 35.5 -20 -21 37 -20
4 0 -17.75 41 -20 -23.75 26.25 -20 -21 37 -20 -18.75 41.75 -20
4 0 -22.25 37.75 -20 -21 37 -20 -21.75 35.5 -20 -23.25 36.25 -20
4 0 -22.25 37.75 -20 -23.25 36.25 -20 -24 37.75 -20 -23 39.5 -20
4 0 -23 39.5 -20 -24 37.75 -20 -24.5 41 -20 -22.75 44.25 -20
3 0 -24.5 41 -20 -24.75 42.75 -20 -22.75 44.25 -20
4 0 -25 44.5 -20 -22.75 44.25 -20 -24.75 42.75 -20 -26.5 43.25 -20
4 0 -26.5 45.5 -20 -25 44.5 -20 -26.5 43.25 -20 -28 44.5 -20
4 0 -27.5 46.75 -20 -26.5 45.5 -20 -28 44.5 -20 -29 46.25 -20
4 0 -27.75 48.25 -20 -27.5 46.75 -20 -29 46.25 -20 -29.25 48.25 -20
4 0 -27.75 48.25 -20 -29.25 48.25 -20 -28.75 50.25 -20 -26.75 49.25 -20
4 0 -26.75 49.25 -20 -28.75 50.25 -20 -26.75 51 -20 -25.5 49 -20
4 0 -25.5 49 -20 -26.75 51 -20 -24.25 50.75 -20 -23.75 48.25 -20
4 0 -22.5 50.5 -20 -23.75 48.25 -20 -24.25 50.75 -20 -24 53.25 -20
4 0 -24 53.25 -20 -24.25 50.75 -20 -26 54.25 -20 -26 57.5 -20
4 0 -26 57.5 -20 -26 54.25 -20 -28 59.25 -20 -27.5 62 -20
4 0 -27.5 62 -20 -28 59.25 -20 -29.25 64.25 -20 -28 67.5 -20
4 0 -28 67.5 -20 -29.25 64.25 -20 -29.5 70.75 -20 -28 73.75 -20
4 0 -28 73.75 -20 -29.5 70.75 -20 -29 76.75 -20 -27.25 77.75 -20
4 0 -27.25 77.75 -20 -29 76.75 -20 -28 79.75 -20 -26.25 80 -20
4 0 -26.25 80 -20 -28 79.75 -20 -26 81.75 -20 -24.5 81.5 -20
4 0 -24.5 81.5 -20 -26 81.75 -20 -23.25 83.25 -20 -22.25 81.75 -20
4 0 -22.25 81.75 -20 -23.25 83.25 -20 -20.5 83 -20 -19.25 81.25 -20
4 0 -19.25 81.25 -20 -20.5 83 -20 -17.5 81.5 -20 -17.5 80 -20
4 0 -17.5 80 -20 -17.5 81.5 -20 -16 80.75 -20 -16.25 79 -20
4 0 -16.25 79 -20 -16 80.75 -20 -14.5 79.25 -20 -14.75 77.25 -20
3 0 -14.75 77.25 -20 -16.75 77.75 -20 -16.25 79 -20
4 0 -16.75 77.75 -20 -14.75 77.25 -20 -19.25 73.75 -20 -20.5 75 -20
4 0 -20.5 75 -20 -19.25 73.75 -20 -20.75 71.5 -20 -22.5 73 -20
4 0 -22.5 73 -20 -20.75 71.5 -20 -21.75 71.25 -20 -22.5 71.75 -20
4 0 -10.25 79.5 -20 -14.75 77.25 -20 -14.5 79.25 -20 -9.5 81.75 -20
4 0 -4.75 81 -20 -10.25 79.5 -20 -9.5 81.75 -20 -2 83 -20
4 0 1 81.5 -20 -4.75 81 -20 -2 83 -20 4.25 83 -20
4 0 7 81.25 -20 1 81.5 -20 4.25 83 -20 10.5 82 -20
4 0 12.25 79.5 -20 7 81.25 -20 10.5 82 -20 13.75 80.75 -20
4 0 12.25 79.5 -20 13.75 80.75 -20 15.25 79 -20 15.75 77.25 -20
4 0 15.75 77.25 -20 15.25 79 -20 17.25 78 -20 17.75 75 -20
4 0 17.75 75 -20 17.25 78 -20 19.25 76 -20 19.25 74.75 -20
3 0 18.5 74.5 -20 17.75 75 -20 19.25 74.75 -20
4 0 15.5 80 -20 15.25 79 -20 13.75 80.75 -20 15.75 82.25 -20
4 0 18 81.5 -20 15.5 80 -20 15.75 82.25 -20 19.25 83.25 -20
4 0 21.5 82 -20 18 81.5 -20 19.25 83.25 -20 23.25 83.25 -20
4 0 24.5 81 -20 21.5 82 -20 23.25 83.25 -20 26 81.75 -20
4 0 25.5 78.5 -20 24.5 81 -20 26 81.75 -20 27.25 78.75 -20
4 0 26.25 72.75 -20 25.5 78.5 -20 27.25 78.75 -20 28 72 -20
4 0 26.75 66.5 -20 26.25 72.75 -20 28 72 -20 28.5 65.5 -20
4 0 26.25 61 -20 26.75 66.5 -20 28.5 65.5 -20 27.5 57.25 -20
4 0 25.25 55.25 -20 26.25 61 -20 27.5 57.25 -20 25.75 51.75 -20
4 0 23.25 50.75 -20 25.25 55.25 -20 25.75 51.75 -20 23.5 47.75 -20
4 0 21 47.5 -20 23.25 50.75 -20 23.5 47.75 -20 22 46.5 -20
4 0 23.75 45.5 -20 22 46.5 -20 23.5 47.75 -20 25.25 46.25 -20
4 0 25.25 43 -20 23.75 45.5 -20 25.25 46.25 -20 26.75 43.5 -20
4 0 24.5 41 -20 25.25 43 -20 26.75 43.5 -20 26.25 40.25 -20
4 0 24.5 41 -20 26.25 40.25 -20 23.25 38 -20 22.5 39.75 -20
3 0 23.25 38 -20 19 39.75 -20 22.5 39.75 -20
4 0 27.5 33.75 -20 19 39.75 -20 23.25 38 -20 29.5 34.5 -20
4 0 27.5 33.75 -20 29.5 34.5 -20 23 21.5 -20 22.25 23.5 -20
4 0 22.25 23.5 -20 23 21.5 -20 8 28.1 -20 9.65 29.05 -20
4 0 9.65 29.05 -20 8 28.1 -20 4.25 27.5 -20 15.5 33.75 -20
3 0 4 25.75 -20 4.25 27.5 -20 8 28.1 -20
4 0 4.25 27.5 -20 4 25.75 -20 -3 32.25 -20 -2.75 33.75 -20
4 0 -3.5 35 -20 -2.75 33.75 -20 -3 32.25 -20 -10.75 20.25 -20
3 0 -10 18.25 -20 -10.75 20.25 -20 -3 32.25 -20
4 0 -15.75 43 -20 -17.75 41 -20 -18.75 41.75 -20 -16.25 44.5 -20
4 0 -13.75 44.25 -20 -15.75 43 -20 -16.25 44.5 -20 -13 45.75 -20
3 0 -13.75 44.25 -20 -13 45.75 -20 -11.5 44.75 -20
4 0 -10.25 45 -20 -11.5 44.75 -20 -13 45.75 -20 -9 46.75 -20
4 0 -11.5 44.75 -20 -10.25 45 -20 -10.25 37.75 -20 -11.5 35 -20
3 0 -11.5 35 -20 -10.25 37.75 -20 -10.25 36.25 -20
3 0 -3.5 35 -20 -11.5 35 -20 -10.25 36.25 -20
4 0 -2.25 35 -20 -3.5 35 -20 -10.25 36.25 -20 1.75 36.25 -20
3 0 -2.75 33.75 -20 -3.5 35 -20 -2.25 35 -20
4 0 -23.75 48.25 -20 -22.5 50.5 -20 -21.25 48.5 -20 -22.5 46.75 -20
4 0 -21 46.5 -20 -22.5 46.75 -20 -21.25 48.5 -20 -18.75 50 -20
4 0 -18 48.75 -20 -21 46.5 -20 -18.75 50 -20 -14.5 52 -20
3 0 -18 48.75 -20 -14.5 52 -20 -14.25 50.5 -20
4 0 -9.5 51 -20 -14.25 50.5 -20 -14.5 52 -20 -8.5 52.5 -20
4 0 -2.75 51.5 -20 -9.5 51 -20 -8.5 52.5 -20 -2.75 52.75 -20
4 0 3.75 51 -20 -2.75 51.5 -20 -2.75 52.75 -20 3.75 52.5 -20
4 0 8.75 49 -20 3.75 51 -20 3.75 52.5 -20 9.25 50.5 -20
4 0 13 47 -20 8.75 49 -20 9.25 50.5 -20 14.25 48 -20
4 0 16.75 45.75 -20 13 47 -20 14.25 48 -20 18.25 47 -20
4 0 20.25 45.75 -20 16.75 45.75 -20 18.25 47 -20 21 47.5 -20
3 0 20.25 45.75 -20 21 47.5 -20 22 46.5 -20
4 0 15 41.5 -20 19 39.75 -20 27.5 33.75 -20 8.75 43 -20
4 0 9.75 44.5 -20 15 41.5 -20 8.75 43 -20 5.25 45.25 -20
4 0 8.75 43 -20 17.25 33.5 -20 15.5 33.75 -20 5.25 45.25 -20
3 0 9.65 29.05 -20 15.5 33.75 -20 17.25 33.5 -20
4 0 -8 45.75 -20 -10.25 45 -20 -9 46.75 -20 -4.5 47 -20
4 0 0 45.75 -20 -8 45.75 -20 -4.5 47 -20 2.5 47 -20
4 0 0 45.75 -20 2.5 47 -20 1.25 45.75 -20 -3.25 41.75 -20
4 0 4 45.75 -20 1.25 45.75 -20 2.5 47 -20 5 46.75 -20
3 0 -10.25 36.25 -20 -10.25 37.75 -20 -4.25 41 -20
4 0 -3.25 41.75 -20 -4.25 41 -20 -10.25 37.75 -20 0 45.75 -20
4 0 1.75 36.25 -20 -4.25 41 -20 -3.25 41.75 -20 3 36.75 -20
4 0 4.5 35 -20 1.75 36.25 -20 3 36.75 -20 4 36.75 -20
3 0 4.5 35 -20 -2.25 35 -20 1.75 36.25 -20
4 0 5.25 35.5 -20 4.5 35 -20 4 36.75 -20 5.25 36.5 -20
4 0 5.25 36.5 -20 4 36.75 -20 4 45.75 -20 5.25 45.25 -20
4 0 8.5 37.5 -20 5.25 35.5 -20 5.25 36.5 -20 8.75 38.5 -20
4 0 11 34.75 -20 8.5 37.5 -20 8.75 38.5 -20 12.25 34.5 -20
4 0 7.75 32.75 -20 11 34.75 -20 12.25 34.5 -20 7.75 31.75 -20
4 0 5.25 35.5 -20 7.75 32.75 -20 7.75 31.75 -20 4.5 35 -20
4 0 5.25 45.25 -20 4 45.75 -20 5 46.75 -20 9.75 44.5 -20
4 16 -10 18.25 -20 0 0 -20 -40 0 -20 -25.5 25.5 -20
4 16 -25.5 25.5 -20 -40 0 -20 -40 48 -20 -29 46.25 -20
3 16 -25.5 25.5 -20 -29 46.25 -20 -28 44.5 -20
4 16 -25.5 25.5 -20 -28 44.5 -20 -24 37.75 -20 -23.25 36.25 -20
3 16 -25.5 25.5 -20 -23.25 36.25 -20 -21.75 35.5 -20
4 16 -24 37.75 -20 -28 44.5 -20 -26.5 43.25 -20 -24.5 41 -20
3 16 -24.5 41 -20 -26.5 43.25 -20 -24.75 42.75 -20
3 16 -29 46.25 -20 -40 48 -20 -29.25 48.25 -20
4 16 -28.75 50.25 -20 -29.25 48.25 -20 -40 48 -20 -29.25 64.25 -20
4 16 -29.5 70.75 -20 -29.25 64.25 -20 -40 48 -20 -40 96 -20
4 16 -28.75 50.25 -20 -29.25 64.25 -20 -28 59.25 -20 -26.75 51 -20
3 16 -26.75 51 -20 -28 59.25 -20 -26 54.25 -20
3 16 -24.25 50.75 -20 -26.75 51 -20 -26 54.25 -20
3 16 -29.5 70.75 -20 -40 96 -20 -29 76.75 -20
3 16 -29 76.75 -20 -40 96 -20 -28 79.75 -20
3 16 -28 79.75 -20 -40 96 -20 -26 81.75 -20
4 16 -23.25 83.25 -20 -26 81.75 -20 -40 96 -20 0 96 -20
3 16 -20.5 83 -20 -23.25 83.25 -20 0 96 -20
3 16 -17.5 81.5 -20 -20.5 83 -20 0 96 -20
3 16 -16 80.75 -20 -17.5 81.5 -20 0 96 -20
4 16 -14.5 79.25 -20 -16 80.75 -20 0 96 -20 -9.5 81.75 -20
3 16 -9.5 81.75 -20 0 96 -20 -2 83 -20
3 16 4.25 83 -20 -2 83 -20 0 96 -20
3 16 10.5 82 -20 4.25 83 -20 0 96 -20
4 16 13.75 80.75 -20 10.5 82 -20 0 96 -20 15.75 82.25 -20
3 16 15.75 82.25 -20 0 96 -20 19.25 83.25 -20
4 16 23.25 83.25 -20 19.25 83.25 -20 0 96 -20 40 96 -20
3 16 26 81.75 -20 23.25 83.25 -20 40 96 -20
3 16 27.25 78.75 -20 26 81.75 -20 40 96 -20
3 16 28 72 -20 27.25 78.75 -20 40 96 -20
4 16 28.5 65.5 -20 28 72 -20 40 96 -20 40 48 -20
3 16 40 48 -20 27.5 57.25 -20 28.5 65.5 -20
3 16 40 48 -20 25.75 51.75 -20 27.5 57.25 -20
4 16 23.5 47.75 -20 25.75 51.75 -20 40 48 -20 25.25 46.25 -20
3 16 26.75 43.5 -20 25.25 46.25 -20 40 48 -20
4 16 26.75 43.5 -20 40 48 -20 29.5 34.5 -20 26.25 40.25 -20
3 16 29.5 34.5 -20 23.25 38 -20 26.25 40.25 -20
4 16 29.5 34.5 -20 40 48 -20 40 0 -20 23 21.5 -20
4 16 8 28.1 -20 23 21.5 -20 40 0 -20 0 0 -20
3 16 0 0 -20 4 25.75 -20 8 28.1 -20
4 16 -3 32.25 -20 4 25.75 -20 0 0 -20 -10 18.25 -20
