0 Duplo Brick  1 x  2 x  2 with Wheat and Braided Rope Pattern
3 14 -24.75 29 -20 -25.5 29.5 -20 -24.25 30.25 -20
4 14 -21 28.25 -20 -21.5 26.75 -20 -23.25 27.75 -20 -22 29.5 -20
4 14 -20 30.5 -20 -21 28.25 -20 -22 29.5 -20 -21 31.75 -20
4 14 -18 33.25 -20 -20 30.5 -20 -21 31.75 -20 -20.25 34 -20
4 14 -17.5 25.75 -20 -18.75 26 -20 -19.25 26.75 -20 -19.25 28 -20
4 14 -16.25 26.5 -20 -17.5 25.75 -20 -19.25 28 -20 -18.75 29.5 -20
4 14 -15 28.25 -20 -16.25 26.5 -20 -18.75 29.5 -20 -17.5 31 -20
4 14 -14.5 30.25 -20 -15 28.25 -20 -17.5 31 -20 -16.25 31.75 -20
3 14 -14.5 30.25 -20 -16.25 31.75 -20 -15 31.5 -20
4 14 -6.5 26 -20 -7 25.25 -20 -8.25 25.25 -20 -9.5 26 -20
4 14 -6.25 27.75 -20 -6.5 26 -20 -9.5 26 -20 -10.5 27.5 -20
4 14 -7.25 29.75 -20 -6.25 27.75 -20 -10.5 27.5 -20 -11.25 29.5 -20
4 14 -8.5 31 -20 -7.25 29.75 -20 -11.25 29.5 -20 -11 30.75 -20
3 14 -11 30.75 -20 -9.75 31.5 -20 -8.5 31 -20
4 14 -1.5 19 -20 -2.75 18.75 -20 -3.5 19.25 -20 -3.75 20.5 -20
4 14 -0.75 20 -20 -1.5 19 -20 -3.75 20.5 -20 -3.75 22 -20
4 14 -0.25 21.5 -20 -0.75 20 -20 -3.75 22 -20 -3 23.5 -20
4 14 -0.25 23.25 -20 -0.25 21.5 -20 -3 23.5 -20 -2.25 24.25 -20
3 14 -0.25 23.25 -20 -2.25 24.25 -20 -1 24.5 -20
4 14 8.5 21 -20 8 20 -20 7 19.75 -20 5.5 20.25 -20
4 14 7.75 22.25 -20 8.5 21 -20 5.5 20.25 -20 4.25 21.25 -20
4 14 6.75 23.5 -20 7.75 22.25 -20 4.25 21.25 -20 3.5 22.5 -20
4 14 5.25 24.25 -20 6.75 23.5 -20 3.5 22.5 -20 3.5 23.75 -20
3 14 3.5 23.75 -20 4.25 24.5 -20 5.25 24.25 -20
4 14 15.75 18.75 -20 14.75 18 -20 13.5 18.5 -20 12.25 19.75 -20
4 14 16.25 20.5 -20 15.75 18.75 -20 12.25 19.75 -20 11.75 21.5 -20
4 14 15.75 22.75 -20 16.25 20.5 -20 11.75 21.5 -20 11.75 23 -20
4 14 14.75 24 -20 15.75 22.75 -20 11.75 23 -20 12.25 24.25 -20
3 14 14.75 24 -20 12.25 24.25 -20 13.5 24.75 -20
4 14 23 22 -20 22.75 21 -20 21.75 20.75 -20 20.5 21.25 -20
4 14 22.75 23.25 -20 23 22 -20 20.5 21.25 -20 19.25 22.5 -20
4 14 21.75 24.75 -20 22.75 23.25 -20 19.25 22.5 -20 18.5 24 -20
4 14 20.5 25.75 -20 21.75 24.75 -20 18.5 24 -20 18.5 25.25 -20
3 14 18.5 25.25 -20 19.5 26 -20 20.5 25.75 -20
3 14 16.25 25 -20 14.75 26.75 -20 16.75 26.75 -20
4 14 28.25 28.5 -20 27.5 27.5 -20 26.5 27.75 -20 25.25 29 -20
4 14 28.25 30.5 -20 28.25 28.5 -20 25.25 29 -20 24.5 30.75 -20
4 14 27.5 32.25 -20 28.25 30.5 -20 24.5 30.75 -20 24.5 32.25 -20
4 14 26.75 33.25 -20 27.5 32.25 -20 24.5 32.25 -20 25.25 33.25 -20
3 14 23.25 34.75 -20 23.25 36 -20 24.5 35.25 -20
4 14 31.25 38 -20 31.75 36.75 -20 30.75 35.75 -20 28.75 35.25 -20
4 14 29.5 39.25 -20 31.25 38 -20 28.75 35.25 -20 26.75 35.5 -20
4 14 27.5 39.75 -20 29.5 39.25 -20 26.75 35.5 -20 25.5 36.5 -20
4 14 25.75 39.5 -20 27.5 39.75 -20 25.5 36.5 -20 24.75 37.5 -20
3 14 24.75 37.5 -20 24.75 39 -20 25.75 39.5 -20
4 14 21 33.25 -20 20.25 32.5 -20 19.25 33 -20 18.5 34 -20
4 14 21.5 34.5 -20 21 33.25 -20 18.5 34 -20 18 35.75 -20
4 14 21.25 36.5 -20 21.5 34.5 -20 18 35.75 -20 18.25 37.25 -20
4 14 20.5 37.5 -20 21.25 36.5 -20 18.25 37.25 -20 19 38.25 -20
3 14 20.5 37.5 -20 19 38.25 -20 19.75 38.25 -20
4 14 17.25 30.25 -20 17.25 29.25 -20 16.5 28.75 -20 15 28.75 -20
4 14 16.25 31.5 -20 17.25 30.25 -20 15 28.75 -20 13.25 29.25 -20
4 14 14.75 32 -20 16.25 31.5 -20 13.25 29.25 -20 12.5 30 -20
4 14 13.25 32.25 -20 14.75 32 -20 12.5 30 -20 12 31 -20
3 14 12 31 -20 12.25 32 -20 13.25 32.25 -20
3 14 10 22.5 -20 9 23.75 -20 10.25 24.25 -20
4 14 10.25 24.25 -20 9 23.75 -20 7.75 24.75 -20 10.5 25.5 -20
4 14 10.5 25.5 -20 7.75 24.75 -20 6 25.75 -20 11.5 26.75 -20
4 14 10.5 27.75 -20 11.5 26.75 -20 6 25.75 -20 7 27.75 -20
4 14 10.5 27.75 -20 7 27.75 -20 8 29 -20 9.25 29.25 -20
3 14 8 29 -20 8 31 -20 9.25 29.25 -20
4 14 5.25 27.25 -20 7 27.75 -20 6 25.75 -20 4.25 26.25 -20
4 14 3.25 27.5 -20 5.25 27.25 -20 4.25 26.25 -20 3 26.25 -20
4 14 0.75 28.75 -20 3.25 27.5 -20 3 26.25 -20 1.75 26 -20
4 14 5.25 30.5 -20 5 29.5 -20 4 29.25 -20 2.5 29.75 -20
4 14 4.75 32 -20 5.25 30.5 -20 2.5 29.75 -20 1.25 30.75 -20
4 14 3.25 33.25 -20 4.75 32 -20 1.25 30.75 -20 0.5 32 -20
4 14 1.75 33.75 -20 3.25 33.25 -20 0.5 32 -20 0.5 33.25 -20
3 14 -4 25.75 -20 -4.25 27.5 -20 -2.75 26.75 -20
4 14 -2.75 26.75 -20 -4.25 27.5 -20 -5 29.5 -20 -1 27.5 -20
4 14 -2 29.5 -20 -1 27.5 -20 -5 29.5 -20 -6.5 31.25 -20
4 14 -3 33 -20 -2 29.5 -20 -6.5 31.25 -20 -6.5 34.5 -20
4 14 -6.5 34.5 -20 -6.5 31.25 -20 -8 33 -20 -8 34.5 -20
4 14 -8 34.5 -20 -8 33 -20 -10 33.75 -20 -9.5 35 -20
4 14 -9.5 35 -20 -10 33.75 -20 -12 33.5 -20 -10.75 35.75 -20
3 14 -12 33.5 -20 -12.25 37.5 -20 -10.75 35.75 -20
3 14 -3 33 -20 -6.5 34.5 -20 -5.25 35.75 -20
4 14 -4 37.75 -20 -3 33 -20 -5.25 35.75 -20 -5.25 38.75 -20
4 14 -4.75 43 -20 -4 37.75 -20 -5.25 38.75 -20 -6.75 41.5 -20
4 14 -5.5 49 -20 -4.75 43 -20 -6.75 41.5 -20 -8.75 43.75 -20
4 14 -5.75 56.25 -20 -5.5 49 -20 -8.75 43.75 -20 -8.75 54.25 -20
4 14 -9.75 51.5 -20 -8.75 54.25 -20 -8.75 43.75 -20 -10 44.5 -20
4 14 -10.75 47.75 -20 -9.75 51.5 -20 -10 44.5 -20 -11.25 44.5 -20
4 14 -7.25 38 -20 -7.75 37 -20 -8.75 37 -20 -10.25 37.75 -20
4 14 -7.5 39.75 -20 -7.25 38 -20 -10.25 37.75 -20 -11.25 39.25 -20
4 14 -8.5 41 -20 -7.5 39.75 -20 -11.25 39.25 -20 -11.5 40.5 -20
4 14 -10 42 -20 -8.5 41 -20 -11.5 40.5 -20 -11 41.75 -20
4 14 -17 35.75 -20 -18.25 35.75 -20 -18.5 36.75 -20 -18.25 38.25 -20
4 14 -15.5 37 -20 -17 35.75 -20 -18.25 38.25 -20 -17.25 40 -20
4 14 -14.5 38.5 -20 -15.5 37 -20 -17.25 40 -20 -15.75 40.75 -20
4 14 -14.25 40 -20 -14.5 38.5 -20 -15.75 40.75 -20 -14.75 40.75 -20
3 14 -21 37 -20 -22 37.75 -20 -20.5 38.75 -20
4 14 -25 39.25 -20 -26.25 39.75 -20 -26.5 40.75 -20 -26 41.75 -20
4 14 -23.25 39.25 -20 -25 39.25 -20 -26 41.75 -20 -25 43 -20
4 14 -21.5 40.25 -20 -23.25 39.25 -20 -25 43 -20 -23.25 43.75 -20
4 14 -20.5 41.5 -20 -21.5 40.25 -20 -23.25 43.75 -20 -21.75 44 -20
4 14 -20 42.75 -20 -20.5 41.5 -20 -21.75 44 -20 -20.5 43.75 -20
4 14 -15.25 43.25 -20 -17 42.75 -20 -14.25 51.5 -20 -11.75 52 -20
3 14 -13.5 43.25 -20 -15.25 43.25 -20 -11.75 52 -20
4 14 0.25 35.75 -20 -1.5 35.75 -20 -2.25 39.75 -20 0 38.25 -20
4 14 2.25 35.5 -20 0.25 35.75 -20 0 38.25 -20 2 37.25 -20
4 14 4 35 -20 2.25 35.5 -20 2 37.25 -20 3.75 37.5 -20
4 14 5.5 34 -20 4 35 -20 3.75 37.5 -20 4.75 38.25 -20
3 14 7.25 32.25 -20 5.5 34 -20 4.75 38.25 -20
3 14 9.25 32.75 -20 8.5 35.25 -20 11 34 -20
4 14 17 33.25 -20 14 34 -20 14.75 35 -20 16.5 35.5 -20
4 14 16.5 35.5 -20 14.75 35 -20 15 36.75 -20 16.5 37.75 -20
4 14 16.5 37.75 -20 15 36.75 -20 14 38.5 -20 15.5 39 -20
4 14 17 39.5 -20 16.5 37.75 -20 15.5 39 -20 16.25 40.25 -20
4 14 18.25 40.75 -20 17 39.5 -20 16.25 40.25 -20 16.5 42.25 -20
4 14 12.25 37.25 -20 12 36.25 -20 10.75 36.25 -20 9.5 36.75 -20
4 14 12 38.75 -20 12.25 37.25 -20 9.5 36.75 -20 8.25 37.75 -20
4 14 10.75 40 -20 12 38.75 -20 8.25 37.75 -20 7.5 38.75 -20
4 14 9.75 40.5 -20 10.75 40 -20 7.5 38.75 -20 7.5 40 -20
3 14 7.5 40 -20 8.25 40.75 -20 9.75 40.5 -20
4 14 2.5 41.5 -20 2.25 40.25 -20 1 40 -20 -0.75 40.75 -20
4 14 1.75 43 -20 2.5 41.5 -20 -0.75 40.75 -20 -1.75 42.25 -20
4 14 0.5 44.25 -20 1.75 43 -20 -1.75 42.25 -20 -2 43.75 -20
4 14 -0.5 44.75 -20 0.5 44.25 -20 -2 43.75 -20 -1.5 44.75 -20
3 14 5.5 42 -20 5 43.25 -20 6.5 42.75 -20
4 14 14.75 42 -20 13.75 41.5 -20 12.75 42 -20 12.25 43.25 -20
4 14 15 43.25 -20 14.75 42 -20 12.25 43.25 -20 12.25 45 -20
4 14 14.75 44.75 -20 15 43.25 -20 12.25 45 -20 12.75 45.75 -20
3 14 14.75 44.75 -20 12.75 45.75 -20 14 46 -20
4 14 24 45.5 -20 23.75 44.25 -20 22.75 43.5 -20 21 43.25 -20
4 14 22.75 46.75 -20 24 45.5 -20 21 43.25 -20 19 43.75 -20
4 14 21 47.5 -20 22.75 46.75 -20 19 43.75 -20 17.75 44.75 -20
4 14 19.25 47.5 -20 21 47.5 -20 17.75 44.75 -20 17.25 46 -20
3 14 17.25 46 -20 17.75 47.25 -20 19.25 47.5 -20
4 14 9 45.5 -20 8.75 44.5 -20 7.75 44.25 -20 6.25 44.75 -20
4 14 8.5 46.75 -20 9 45.5 -20 6.25 44.75 -20 5 45.75 -20
4 14 7.25 48 -20 8.5 46.75 -20 5 45.75 -20 4.25 47 -20
4 14 6.25 48.5 -20 7.25 48 -20 4.25 47 -20 4.25 48.25 -20
3 14 4.25 48.25 -20 5.25 48.75 -20 6.25 48.5 -20
3 14 2 45.25 -20 0.5 46.25 -20 1 50.25 -20
4 14 1 50.25 -20 0.5 46.25 -20 -1 47 -20 0.5 54.25 -20
4 14 0.5 54.25 -20 -1 47 -20 -3 47.25 -20 -3.75 57 -20
3 14 0.5 54.25 -20 -3.75 57 -20 0 59 -20
4 14 4.5 57.5 -20 6 51 -20 3 51 -20 3.5 58 -20
4 14 3.5 58 -20 3 51 -20 1.75 59.25 -20 2.75 59.5 -20
4 14 12.25 49 -20 10.75 47 -20 8.25 49.5 -20 9.5 56.5 -20
3 14 8.25 49.5 -20 6.75 56.25 -20 9.5 56.5 -20
3 14 -1.75 67.75 -20 -3.75 68 -20 -3.75 70 -20
4 14 -5.75 72.75 -20 -5.75 68 -20 -8.25 68 -20 -8.5 73 -20
3 14 -5.75 72.75 -20 -8.5 73 -20 -7 74 -20
4 14 -7 74 -20 -8.5 73 -20 -9 76.25 -20 -7.75 75.5 -20
4 14 -7.75 76.5 -20 -7.75 75.5 -20 -9 76.25 -20 -9.5 81 -20
4 14 -7 77.75 -20 -7.75 76.5 -20 -9.5 81 -20 -5.75 88 -20
3 14 -7 77.75 -20 -5.75 88 -20 -6 78.25 -20
4 14 -8.5 87.5 -20 -5.75 88 -20 -9.5 81 -20 -10.75 86 -20
4 14 -10.5 73.75 -20 -10.5 68 -20 -12.5 68 -20 -13.25 73.75 -20
4 14 -11.5 79.5 -20 -10.5 73.75 -20 -13.25 73.75 -20 -14.75 78.25 -20
4 14 -12.75 84.75 -20 -11.5 79.5 -20 -14.75 78.25 -20 -14.75 84 -20
3 14 -14.75 78.25 -20 -16.5 82.75 -20 -14.75 84 -20
4 14 -2 78.5 -20 -3.75 78.5 -20 -3.5 88 -20 -1 88 -20
4 14 -0.5 77.75 -20 -2 78.5 -20 -1 88 -20 1.25 87.5 -20
4 14 4.5 74 -20 4 69 -20 1.25 73.5 -20 1.75 79 -20
4 14 5.25 79 -20 4.5 74 -20 1.75 79 -20 2.75 83.75 -20
4 14 5.25 79 -20 2.75 83.75 -20 4.5 83.75 -20 6 83 -20
4 14 9.25 72.75 -20 8.25 69.25 -20 6 69 -20 6.5 74.25 -20
4 14 10.5 78 -20 9.25 72.75 -20 6.5 74.25 -20 7.25 79 -20
4 14 12.25 82.5 -20 10.5 78 -20 7.25 79 -20 10.25 82.75 -20
3 14 7.25 79 -20 8.25 82.75 -20 10.25 82.75 -20
4 14 12.5 71.5 -20 11.75 68.25 -20 10.25 69 -20 11 73.25 -20
4 14 14.25 75.75 -20 12.5 71.5 -20 11 73.25 -20 12 77 -20
4 14 16.75 79 -20 14.25 75.75 -20 12 77 -20 15 79.75 -20
3 14 12 77 -20 13.5 80 -20 15 79.75 -20
4 6 -13 53.75 -20 -14.25 53.5 -20 -16 54 -20 -12 54.75 -20
4 6 -12 54.75 -20 -16 54 -20 -16.75 54.75 -20 -12.75 56 -20
4 6 -12.75 56 -20 -16.75 54.75 -20 -17.5 56.5 -20 -13 57.5 -20
4 6 -13 57.5 -20 -17.5 56.5 -20 -17 58 -20 -13 58.75 -20
4 6 -13 58.75 -20 -17 58 -20 -15.75 59.5 -20 -12.75 60.5 -20
4 6 -8 57 -20 -10 55.75 -20 -10.75 57.25 -20 -11 59.25 -20
4 6 -5.75 58.25 -20 -8 57 -20 -11 59.25 -20 -11 61 -20
4 6 -4 59 -20 -5.75 58.25 -20 -11 61 -20 -4.25 60.5 -20
4 6 -4.25 60.5 -20 -11 61 -20 -7.75 62 -20 -4 62.75 -20
4 6 0.5 61 -20 -2 60 -20 -1.75 61.75 -20 -1.25 63.5 -20
4 6 3 61.5 -20 0.5 61 -20 -1.25 63.5 -20 2 63.75 -20
4 6 5.5 62 -20 3 61.5 -20 2 63.75 -20 5.75 63.75 -20
4 6 7.5 58.5 -20 5.75 59 -20 7.75 61.75 -20 9 61 -20
4 6 9.25 58.75 -20 7.5 58.5 -20 9 61 -20 10.25 61 -20
4 6 10.75 59.5 -20 9.25 58.75 -20 10.25 61 -20 11.75 61.25 -20
4 6 9.25 63.5 -20 8 64 -20 8 65.75 -20 10.75 63.5 -20
4 6 10.75 63.5 -20 8 65.75 -20 7.75 67.25 -20 12.5 63.75 -20
4 6 11.5 65.25 -20 12.5 63.75 -20 7.75 67.25 -20 10.5 66.5 -20
3 6 10.5 66.5 -20 7.75 67.25 -20 9 67.25 -20
4 6 -16.25 62.5 -20 -16.75 63.25 -20 -16.75 64.25 -20 -15.25 62 -20
4 6 -15.25 62 -20 -16.75 64.25 -20 -16 65 -20 -14 62.5 -20
4 6 -14 62.5 -20 -16 65 -20 -14.75 65.75 -20 -11.5 63.25 -20
4 6 -11.5 63.25 -20 -14.75 65.75 -20 -12 66 -20 -9 63.75 -20
3 6 -9 63.75 -20 -12 66 -20 -9 66 -20
4 6 -3.25 64.75 -20 -6.75 64.25 -20 -6.75 66 -20 -2 66 -20
4 6 1.25 65.25 -20 -3.25 64.75 -20 -2 66 -20 2 66.25 -20
4 6 5.75 65.25 -20 1.25 65.25 -20 2 66.25 -20 5.75 66.75 -20
4 6 0.25 68 -20 -1 69.5 -20 1.5 70 -20 3 68 -20
4 6 15.75 67 -20 13.75 66.25 -20 12.75 67.25 -20 14.5 68.5 -20
4 6 19 69.5 -20 17.75 68.25 -20 16 69.5 -20 17 71 -20
4 6 18.5 71.75 -20 18.25 72.5 -20 19.25 73 -20 19.75 71 -20
4 6 19.75 71 -20 19.25 73 -20 20.75 72.5 -20 21 70.75 -20
3 6 21 70.75 -20 20.75 72.5 -20 21.5 71.5 -20
4 6 -0.5 74 -20 0.5 71.75 -20 -2.25 71.25 -20 -2 73.25 -20
3 6 -2.25 71.25 -20 -4 73 -20 -2 73.25 -20
4 6 -5.25 75.25 -20 -5.75 76 -20 -5.25 76.75 -20 -4 74.75 -20
4 6 -4 74.75 -20 -5.25 76.75 -20 -4 77.25 -20 -2.75 74.75 -20
4 6 -2.75 74.75 -20 -4 77.25 -20 -2.75 77.25 -20 -1.5 75.25 -20
4 6 -1.5 75.25 -20 -2.75 77.25 -20 -1.5 76.75 -20 -1 76 -20
3 16 -14 24.5 -20 -15.5 24.5 -20 -14 26.75 -20
4 16 -11.25 22.5 -20 -11.5 25.75 -20 -10 24.25 -20 -9.5 22.25 -20
4 16 -9.5 22.25 -20 -10 24.25 -20 -8.5 22.75 -20 -7.75 21 -20
4 16 -7.75 21 -20 -8.5 22.75 -20 -6.75 22.25 -20 -6.25 19.75 -20
4 16 -6.25 19.75 -20 -6.75 22.25 -20 -5 22.25 -20 -5.25 20 -20
3 16 -5.25 17.75 -20 -6.25 19.75 -20 -5.25 20 -20
4 16 8.25 16.5 -20 7 16.25 -20 6.25 17.75 -20 8.75 17.5 -20
4 16 10.25 16.5 -20 8.25 16.5 -20 8.75 17.5 -20 10.75 18.75 -20
3 16 10.25 16.5 -20 10.75 18.75 -20 11.75 17.25 -20
3 16 13.25 15.5 -20 10.25 16.5 -20 11.75 17.25 -20
4 16 23.5 40.5 -20 22.5 39.75 -20 21 41.25 -20 24.5 41.5 -20
4 0 3 10.25 -20 3 7.25 -20 1.5 7.75 -20 2 11 -20
4 0 2 11 -20 1.5 7.75 -20 0.25 9.75 -20 1.5 12.5 -20
4 0 1.5 12.5 -20 0.25 9.75 -20 -0.25 12.5 -20 1.5 14.25 -20
4 0 1.5 14.25 -20 -0.25 12.5 -20 0 15.75 -20 2.25 15.5 -20
4 0 2.25 15.5 -20 0 15.75 -20 1.25 17.75 -20 3.25 16 -20
4 0 3.25 16 -20 1.25 17.75 -20 3 19.25 -20 6.25 17.75 -20
4 0 5.5 20.25 -20 6.25 17.75 -20 3 19.25 -20 4.25 21.25 -20
4 0 4.25 21.25 -20 3 19.25 -20 1.25 21.25 -20 3.5 22.5 -20
4 0 -0.25 23.25 -20 3.5 22.5 -20 1.25 21.25 -20 -0.25 21.5 -20
4 0 -0.25 21.5 -20 1.25 21.25 -20 1 19.5 -20 -0.75 20 -20
4 0 -0.75 20 -20 1 19.5 -20 0.25 17.75 -20 -1.5 19 -20
4 0 -1.5 19 -20 0.25 17.75 -20 -1 16.25 -20 -2.75 18.75 -20
4 0 -2.75 18.75 -20 -1 16.25 -20 -2.75 15.75 -20 -3.5 19.25 -20
4 0 -3.5 19.25 -20 -2.75 15.75 -20 -4.25 16.5 -20 -5.25 17.75 -20
4 0 -6.75 16 -20 -7.5 17.75 -20 -5.25 17.75 -20 -4.75 15.5 -20
4 0 -6.75 14.25 -20 -6.75 16 -20 -4.75 15.5 -20 -4.75 12.75 -20
4 0 -6.75 14.25 -20 -4.75 12.75 -20 -5.75 11 -20 -7.75 13.5 -20
4 0 -7.75 13.5 -20 -5.75 11 -20 -7 10.25 -20 -9 13.75 -20
4 0 -9 13.75 -20 -7 10.25 -20 -8.75 10.75 -20 -10.25 12 -20
4 0 -10.25 14.75 -20 -9 13.75 -20 -10.25 12 -20 -11.75 13.5 -20
4 0 -11 16.25 -20 -10.25 14.75 -20 -11.75 13.5 -20 -12.75 15.5 -20
4 0 -11.25 18.25 -20 -11 16.25 -20 -12.75 15.5 -20 -13.5 18.25 -20
4 0 -14.5 16.5 -20 -13.5 18.25 -20 -12.75 15.5 -20 -14 13.5 -20
4 0 -15.5 15.25 -20 -14.5 16.5 -20 -14 13.5 -20 -15.5 12.5 -20
4 0 -17 15.25 -20 -15.5 15.25 -20 -15.5 12.5 -20 -17.25 12.25 -20
4 0 -17 15.25 -20 -17.25 12.25 -20 -18.75 13 -20 -17.75 16.25 -20
4 0 -17.75 16.25 -20 -18.75 13 -20 -19.75 14.75 -20 -17.75 17.75 -20
4 0 -17.75 17.75 -20 -19.75 14.75 -20 -19.5 17.75 -20 -19 20.25 -20
4 0 -17.25 19.75 -20 -17.75 17.75 -20 -19 20.25 -20 -18 22.25 -20
4 0 -16 21 -20 -17.25 19.75 -20 -18 22.25 -20 -17 23.25 -20
4 0 -15 21.5 -20 -16 21 -20 -17 23.25 -20 -15.5 24.5 -20
4 0 -17.5 25.75 -20 -15.5 24.5 -20 -17 23.25 -20 -18.75 26 -20
4 0 -18.75 26 -20 -17 23.25 -20 -19.75 23 -20 -21.75 23.25 -20
4 0 -21.25 21.5 -20 -21.75 23.25 -20 -19.75 23 -20 -19.75 20.75 -20
4 0 -21.5 19.5 -20 -21.25 21.5 -20 -19.75 20.75 -20 -20 18.25 -20
4 0 -22.25 18.25 -20 -21.5 19.5 -20 -20 18.25 -20 -21 16 -20
4 0 -23.25 18 -20 -22.25 18.25 -20 -21 16 -20 -22 15 -20
4 0 -23.25 18 -20 -22 15 -20 -23.5 14.75 -20 -24.25 18.25 -20
4 0 -24.25 18.25 -20 -23.5 14.75 -20 -25.25 15.5 -20 -26.5 17.5 -20
4 0 -25 19.25 -20 -24.25 18.25 -20 -26.5 17.5 -20 -27.25 20.25 -20
4 0 -25.5 21.25 -20 -25 19.25 -20 -27.25 20.25 -20 -27 23 -20
4 0 -25.25 23 -20 -25.5 21.25 -20 -27 23 -20 -27.5 25 -20
4 0 -28.5 23.75 -20 -27.5 25 -20 -27 23 -20 -28.25 21.75 -20
4 0 -31 23.5 -20 -30.25 20.75 -20 -31.75 20.75 -20 -31.5 24.25 -20
4 0 -31.5 24.25 -20 -31.75 20.75 -20 -33.25 21.5 -20 -34 23 -20
4 0 -31.5 24.25 -20 -34 23 -20 -33.5 25.5 -20 -31.25 25.25 -20
4 0 -31.25 25.25 -20 -33.5 25.5 -20 -32.25 27.5 -20 -30.5 26.5 -20
4 0 -30.5 26.5 -20 -32.25 27.5 -20 -30.25 29.25 -20 -29 27.5 -20
4 0 -29 27.5 -20 -30.25 29.25 -20 -28.75 31.75 -20 -28 27.75 -20
4 0 -28.75 31.75 -20 -30.25 29.25 -20 -31.75 30.25 -20 -29 32.75 -20
4 0 -29 32.75 -20 -31.75 30.25 -20 -32 32 -20 -31.5 34 -20
4 0 -28.5 34 -20 -29 32.75 -20 -31.5 34 -20 -29.75 35.75 -20
4 0 -27.25 35 -20 -28.5 34 -20 -29.75 35.75 -20 -27.5 37.25 -20
4 0 -25.5 36 -20 -27.25 35 -20 -27.5 37.25 -20 -26.25 39.75 -20
4 0 -26.25 39.75 -20 -27.5 37.25 -20 -28.75 38 -20 -29.25 39.75 -20
4 0 -26.5 40.75 -20 -26.25 39.75 -20 -29.25 39.75 -20 -28.75 41.75 -20
