0 Minifig Head with Dark Orange Eyebrows, Goatee, Moustache and Dark Bluish Grey Soot Marks Pattern
0 Name: 3626cp7i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1466, Construction, Fire, Set 10740, Set 30350
0 !KEYWORDS Set 30361, Set 31120, Set 60105, Set 60107, Set 60110, Set 60124
4 16 -6.9883 6 -10.6652 -7.1579 6.3 -10.5519 -6.1 7.45 -11.2589 -5.2501 7.1 -11.8269
4 16 -6.8499 8.15 -10.7578 -6.1 7.45 -11.2589 -7.1579 6.3 -10.5519 -7.497 6.4 -10.3253
4 16 -7.497 6.4 -10.3253 -7.836 6.6 -10.0987 -8.1751 7 -9.8721 -6.8499 8.15 -10.7578
4 16 -8.5142 7.3 -9.6455 -7.1999 8.9 -10.5239 -6.8499 8.15 -10.7578 -8.1751 7 -9.8721
3 16 -5.8 14.6 -11.4594 -9.1923 17 -9.1923 -6.45 17 -11.025
4 16 -7.1999 8.9 -10.5239 -9.1923 17 -9.1923 -5.8 14.6 -11.4594 -5.85 11.45 -11.426
4 16 -8.8533 7.3 -9.4189 -9.1923 17 -9.1923 -7.1999 8.9 -10.5239 -8.5142 7.3 -9.6455
3 16 -9.1076 7.1 -9.2489 -9.1923 17 -9.1923 -8.8533 7.3 -9.4189
3 16 -9.1923 6.7 -9.1923 -9.1923 17 -9.1923 -9.1076 7.1 -9.2489
4 16 -5.4501 8.3 -11.6933 -6.3999 8.55 -11.0585 -7.1999 8.9 -10.5239 -5.6 10.55 -11.5931
3 16 -7.1999 8.9 -10.5239 -5.7 10.75 -11.5262 -5.6 10.55 -11.5931
4 16 -5.85 11.45 -11.426 -5.8 11.25 -11.4594 -5.7 10.75 -11.5262 -7.1999 8.9 -10.5239
4 16 -5.8 11.25 -11.4594 -5.3001 11.25 -11.7935 -5.2001 11.1 -11.8603 -5.7 10.75 -11.5262
4 16 -5.6 10.55 -11.5931 -5.0501 10.7 -11.9606 -4.9752 8.2472 -12.0107 -5.4501 8.3 -11.6933
3 16 -4.9752 8.2472 -12.0107 -5.0501 10.7 -11.9606 -4.9751 10.7333 -12.0107
4 16 -4.9751 11.1562 -12.0107 -5.2001 11.1 -11.8603 -5.3001 11.25 -11.7935 -4.9751 11.2906 -12.0107
4 16 -5.3001 11.55 -11.7935 -5.85 11.45 -11.426 -5.8 14.6 -11.4594 -5.2501 13.05 -11.8269
4 16 -4.9751 11.5906 -12.0107 -5.3001 11.55 -11.7935 -5.2501 13.05 -11.8269 -4.9751 12.6 -12.0107
4 484 -4.9751 11.5906 -12.0107 -4.9751 11.2906 -12.0107 -5.3001 11.25 -11.7935 -5.3001 11.55 -11.7935
4 484 -4.9751 11.1562 -12.0107 -4.9751 10.7333 -12.0107 -5.0501 10.7 -11.9606 -5.2001 11.1 -11.8603
4 15 -3.8322 9.5704 -12.238 -3.3 9.35 -12.3438 -3.8322 9.1296 -12.238 -3.876 9.35 -12.2293
4 15 -3.5204 9.8822 -12.3 -3.3 9.35 -12.3438 -3.8322 9.5704 -12.238 -3.7073 9.7573 -12.2628
4 15 -3.5204 9.8822 -12.3 -3.3 9.926 -12.3438 -3.0796 9.8822 -12.3876 -3.3 9.35 -12.3438
4 15 -3.0796 9.8822 -12.3876 -2.8927 9.7573 -12.4248 -2.7679 9.5704 -12.4496 -3.3 9.35 -12.3438
4 15 -2.7679 9.5704 -12.4496 -2.724 9.35 -12.4583 -2.7679 9.1296 -12.4496 -3.3 9.35 -12.3438
4 15 -2.7679 9.1296 -12.4496 -2.8927 8.9427 -12.4248 -3.0796 8.8178 -12.3876 -3.3 9.35 -12.3438
4 15 -3.0796 8.8178 -12.3876 -3.3 8.774 -12.3438 -3.5204 8.8178 -12.3 -3.3 9.35 -12.3438
4 15 -3.5204 8.8178 -12.3 -3.7073 8.9427 -12.2628 -3.8322 9.1296 -12.238 -3.3 9.35 -12.3438
4 0 -3.3082 8.4642 -12.3422 -3.7986 8.624 -12.2446 -3.5204 8.8178 -12.3 -3.3 8.774 -12.3438
4 0 -3.0796 8.8178 -12.3876 -2.7976 8.5365 -12.4437 -3.3082 8.4642 -12.3422 -3.3 8.774 -12.3438
4 0 -3.0796 8.8178 -12.3876 -2.8927 8.9427 -12.4248 -2.3443 8.8297 -12.5338 -2.7976 8.5365 -12.4437
4 0 -2 9.3 -12.6023 -2.3443 8.8297 -12.5338 -2.8927 8.9427 -12.4248 -2.7679 9.1296 -12.4496
3 0 -2.7679 9.1296 -12.4496 -2.724 9.35 -12.4583 -2 9.3 -12.6023
3 0 -2.7679 9.5704 -12.4496 -2.8927 9.7573 -12.4248 -1.8669 9.874 -12.6288
4 0 -1.8669 9.874 -12.6288 -2.8927 9.7573 -12.4248 -2.1557 10.9853 -12.5713 -1.9154 10.466 -12.6191
4 0 -2.8927 9.7573 -12.4248 -3.0796 9.8822 -12.3876 -2.5511 11.3528 -12.4927 -2.1557 10.9853 -12.5713
4 0 -3.0416 11.5126 -12.3952 -2.5511 11.3528 -12.4927 -3.0796 9.8822 -12.3876 -3.3 9.926 -12.3438
4 0 -3.0416 11.5126 -12.3952 -3.3 9.926 -12.3438 -3.5204 9.8822 -12.3 -3.5523 11.4404 -12.2936
4 0 -3.5523 11.4404 -12.2936 -3.5204 9.8822 -12.3 -4.3323 10.6774 -12.1385 -4.0055 11.1471 -12.2035
4 0 -4.4829 10.1029 -12.1086 -4.3323 10.6774 -12.1385 -3.5204 9.8822 -12.3 -3.7073 9.7573 -12.2628
4 0 -4.4344 9.5109 -12.1182 -4.4829 10.1029 -12.1086 -3.7073 9.7573 -12.2628 -3.8322 9.5704 -12.238
4 0 -4.1941 8.9916 -12.166 -4.4344 9.5109 -12.1182 -3.8322 9.5704 -12.238 -3.876 9.35 -12.2293
3 0 -4.1941 8.9916 -12.166 -3.876 9.35 -12.2293 -3.8322 9.1296 -12.238
3 0 -3.7073 8.9427 -12.2628 -4.1941 8.9916 -12.166 -3.8322 9.1296 -12.238
4 0 -4.1941 8.9916 -12.166 -3.7073 8.9427 -12.2628 -3.5204 8.8178 -12.3 -3.7986 8.624 -12.2446
4 15 -2.65 13.9 -12.473 -3.5 13.8 -12.304 -3.55 13.95 -12.2941 -3.1 14.3 -12.3836
4 15 -3.1 14.3 -12.3836 -2.35 14.65 -12.5327 -1.55 14 -12.6918 -2.65 13.9 -12.473
4 15 0 14 -13 -1.55 14 -12.6918 -2.35 14.65 -12.5327 -1.2 14.9 -12.7614
3 15 0 14 -13 -1.2 14.9 -12.7614 0 14.95 -13
3 0 -4.7 13.3 -12.0654 -4.85 14.25 -12.0356 -4.5 14 -12.1052
4 0 -4.7 13.3 -12.0654 -4.5 14 -12.1052 -4.1 12.7 -12.1847 -4.4 12.85 -12.1251
4 0 -4.1 12.7 -12.1847 -4.5 14 -12.1052 -4.2 13.95 -12.1648 -3.75 12.75 -12.2543
4 0 -3.75 12.75 -12.2543 -4.2 13.95 -12.1648 -3.3 13.2 -12.3438 -3.5 12.9 -12.304
3 0 -3.3 13.2 -12.3438 -4.2 13.95 -12.1648 -3.5 13.8 -12.304
4 0 -4 14.15 -12.2046 -3.55 13.95 -12.2941 -3.5 13.8 -12.304 -4.2 13.95 -12.1648
3 0 -3.55 13.95 -12.2941 -4 14.15 -12.2046 -3.1 14.3 -12.3836
4 0 -3.45 14.9 -12.314 -3.1 14.3 -12.3836 -4 14.15 -12.2046 -3.8 14.55 -12.2444
4 0 -2.65 15.25 -12.473 -2.35 14.65 -12.5327 -3.1 14.3 -12.3836 -3.45 14.9 -12.314
4 0 -2.65 15.25 -12.473 -1.75 15.4 -12.652 -1.2 14.9 -12.7614 -2.35 14.65 -12.5327
4 0 -1.75 15.4 -12.652 -.85 15.5 -12.831 0 14.95 -13 -1.2 14.9 -12.7614
3 0 0 14.95 -13 -.85 15.5 -12.831 0 15.55 -13
4 0 -3.5 13.8 -12.304 -2.65 13.9 -12.473 -1.7 13.35 -12.662 -3.3 13.2 -12.3438
4 0 -2.65 13.9 -12.473 -1.55 14 -12.6918 0 13.4 -13 -1.7 13.35 -12.662
3 0 0 13.4 -13 -1.55 14 -12.6918 0 14 -13
3 484 -4.9751 12.6 -12.0107 -4.7 13.3 -12.0654 -4.4 12.85 -12.1251
4 484 -4.9751 12.6 -12.0107 -4.4 12.85 -12.1251 -4.1 12.7 -12.1847 -4.55 12.2 -12.0952
4 484 -3.75 12.75 -12.2543 -3.9 12 -12.2245 -4.55 12.2 -12.0952 -4.1 12.7 -12.1847
4 484 -3.9 12 -12.2245 -3.75 12.75 -12.2543 -3.5 12.9 -12.304 -3.15 11.95 -12.3736
4 484 -2.35 11.95 -12.5327 -3.15 11.95 -12.3736 -3.5 12.9 -12.304 -3.3 13.2 -12.3438
4 484 -1.3 12.05 -12.7415 -2.35 11.95 -12.5327 -3.3 13.2 -12.3438 -1.7 13.35 -12.662
4 484 -.5 12.1 -12.9006 -1.3 12.05 -12.7415 -1.7 13.35 -12.662 0 13.4 -13
3 484 0 12.05 -13 -.5 12.1 -12.9006 0 13.4 -13
3 484 -4.9751 12.6 -12.0107 -4.85 14.25 -12.0356 -4.7 13.3 -12.0654
3 484 -4.9751 12.6 -12.0107 -4.9751 17 -12.0107 -4.85 14.25 -12.0356
3 484 -4.5 14 -12.1052 -4.85 14.25 -12.0356 -4.45 15.4 -12.1151
4 484 -4.85 14.25 -12.0356 -4.9751 17 -12.0107 -4.35 16.2 -12.135 -4.45 15.4 -12.1151
3 484 -4.35 16.2 -12.135 -4.9751 17 -12.0107 -4.15 16.35 -12.1748
4 484 -3.8 16.3 -12.2444 -4.15 16.35 -12.1748 -4.9751 17 -12.0107 0 17 -13
3 484 -3.3 16 -12.3438 -3.8 16.3 -12.2444 0 17 -13
4 484 -3.3 16 -12.3438 0 17 -13 -2.2 15.85 -12.5625 -2.85 15.85 -12.4333
4 484 -.85 16.1 -12.831 -1.55 15.95 -12.6918 -2.2 15.85 -12.5625 0 17 -13
3 484 -.85 16.1 -12.831 0 17 -13 0 16.15 -13
4 484 -4.6 10.9 -12.0853 -4.8 11.2 -12.0455 -4.4 11.3 -12.1251 -4.35 11.1 -12.135
4 484 -4.45 11.6 -12.1151 -4.45 11.4 -12.1151 -4.9 11.3 -12.0256 -4.9 11.6 -12.0256
4 484 -2.35 7.2 -12.5327 -2.9 7.1 -12.4233 -4.1 7.05 -12.1847 -4.55 8.2 -12.0952
4 484 -1.9 7.45 -12.6222 -2.35 7.2 -12.5327 -4.55 8.2 -12.0952 -2.6 8.25 -12.483
4 484 -1.55 7.95 -12.6918 -1.9 7.45 -12.6222 -2.6 8.25 -12.483 -2.1 8.35 -12.5824
3 484 -1.55 7.95 -12.6918 -2.1 8.35 -12.5824 -1.85 8.45 -12.6321
4 484 -4.9 11.6 -12.0256 -4.9 11.3 -12.0256 -4.9751 11.2906 -12.0107 -4.9751 11.5906 -12.0107
4 484 -4.9751 10.7333 -12.0107 -4.9751 11.1562 -12.0107 -4.8 11.2 -12.0455 -4.6 10.9 -12.0853
4 484 -4.1 7.05 -12.1847 -4.9751 7.088 -12.0107 -4.9752 8.2472 -12.0107 -4.55 8.2 -12.0952
4 16 0 4 -13 -4.9751 4 -12.0107 -4.9751 7.088 -12.0107 -4.1 7.05 -12.1847
3 16 0 4 -13 -4.1 7.05 -12.1847 -2.9 7.1 -12.4233
3 16 0 4 -13 -2.9 7.1 -12.4233 -2.35 7.2 -12.5327
3 16 0 4 -13 -2.35 7.2 -12.5327 -1.9 7.45 -12.6222
3 16 0 4 -13 -1.9 7.45 -12.6222 -1.55 7.95 -12.6918
4 16 -.5 12.1 -12.9006 0 12.05 -13 0 4 -13 -1.55 7.95 -12.6918
4 16 -2.7976 8.5365 -12.4437 -2.3443 8.8297 -12.5338 -2.1 8.35 -12.5824 -2.6 8.25 -12.483
4 16 -2.7976 8.5365 -12.4437 -2.6 8.25 -12.483 -4.55 8.2 -12.0952 -3.3082 8.4642 -12.3422
3 16 -4.55 8.2 -12.0952 -3.7986 8.624 -12.2446 -3.3082 8.4642 -12.3422
4 16 -4.1941 8.9916 -12.166 -3.7986 8.624 -12.2446 -4.55 8.2 -12.0952 -4.9752 8.2472 -12.0107
3 16 -4.9752 8.2472 -12.0107 -4.4344 9.5109 -12.1182 -4.1941 8.9916 -12.166
4 16 -4.9751 10.7333 -12.0107 -4.4829 10.1029 -12.1086 -4.4344 9.5109 -12.1182 -4.9752 8.2472 -12.0107
4 16 -4.3323 10.6774 -12.1385 -4.4829 10.1029 -12.1086 -4.9751 10.7333 -12.0107 -4.6 10.9 -12.0853
4 16 -4.0055 11.1471 -12.2035 -4.3323 10.6774 -12.1385 -4.6 10.9 -12.0853 -4.35 11.1 -12.135
4 16 -4.35 11.1 -12.135 -4.4 11.3 -12.1251 -3.9 12 -12.2245 -4.0055 11.1471 -12.2035
4 16 -4.0055 11.1471 -12.2035 -3.9 12 -12.2245 -3.15 11.95 -12.3736 -3.5523 11.4404 -12.2936
4 16 -3.5523 11.4404 -12.2936 -3.15 11.95 -12.3736 -2.35 11.95 -12.5327 -3.0416 11.5126 -12.3952
4 16 -1.3 12.05 -12.7415 -2.5511 11.3528 -12.4927 -3.0416 11.5126 -12.3952 -2.35 11.95 -12.5327
4 16 -2.5511 11.3528 -12.4927 -1.3 12.05 -12.7415 -.5 12.1 -12.9006 -2.1557 10.9853 -12.5713
3 16 -1.9154 10.466 -12.6191 -2.1557 10.9853 -12.5713 -.5 12.1 -12.9006
4 16 -1.55 7.95 -12.6918 -1.8669 9.874 -12.6288 -1.9154 10.466 -12.6191 -.5 12.1 -12.9006
4 16 -4.9751 11.2906 -12.0107 -4.9 11.3 -12.0256 -4.8 11.2 -12.0455 -4.9751 11.1562 -12.0107
4 16 -4.45 11.4 -12.1151 -4.4 11.3 -12.1251 -4.8 11.2 -12.0455 -4.9 11.3 -12.0256
4 16 -3.9 12 -12.2245 -4.4 11.3 -12.1251 -4.45 11.4 -12.1151 -4.45 11.6 -12.1151
4 16 -4.9 11.6 -12.0256 -4.55 12.2 -12.0952 -3.9 12 -12.2245 -4.45 11.6 -12.1151
4 16 -4.55 12.2 -12.0952 -4.9 11.6 -12.0256 -4.9751 11.5906 -12.0107 -4.9751 12.6 -12.0107
4 16 -3.8 14.55 -12.2444 -4 14.15 -12.2046 -4.2 13.95 -12.1648 -4.5 14 -12.1052
4 16 -4.5 14 -12.1052 -4.45 15.4 -12.1151 -3.45 14.9 -12.314 -3.8 14.55 -12.2444
4 16 -4.15 16.35 -12.1748 -3.45 14.9 -12.314 -4.45 15.4 -12.1151 -4.35 16.2 -12.135
4 16 -3.3 16 -12.3438 -3.45 14.9 -12.314 -4.15 16.35 -12.1748 -3.8 16.3 -12.2444
4 16 -2.65 15.25 -12.473 -3.45 14.9 -12.314 -3.3 16 -12.3438 -2.85 15.85 -12.4333
4 16 -2.85 15.85 -12.4333 -2.2 15.85 -12.5625 -1.75 15.4 -12.652 -2.65 15.25 -12.473
3 16 -1.75 15.4 -12.652 -2.2 15.85 -12.5625 -1.55 15.95 -12.6918
4 16 -.85 16.1 -12.831 -.85 15.5 -12.831 -1.75 15.4 -12.652 -1.55 15.95 -12.6918
4 16 -.85 15.5 -12.831 -.85 16.1 -12.831 0 16.15 -13 0 15.55 -13
4 16 -2.1 8.35 -12.5824 -2.3443 8.8297 -12.5338 -2 9.3 -12.6023 -1.85 8.45 -12.6321
4 16 -1.55 7.95 -12.6918 -1.85 8.45 -12.6321 -2 9.3 -12.6023 -1.8669 9.874 -12.6288
4 0 -1.8669 9.874 -12.6288 -2 9.3 -12.6023 -2.724 9.35 -12.4583 -2.7679 9.5704 -12.4496
3 15 3.8322 9.1296 -12.238 3.3 9.35 -12.3438 3.876 9.35 -12.2293
4 15 3.876 9.35 -12.2293 3.3 9.35 -12.3438 3.7073 9.7573 -12.2628 3.8322 9.5704 -12.238
4 15 3.7073 9.7573 -12.2628 3.3 9.35 -12.3438 3.3 9.926 -12.3438 3.5204 9.8822 -12.3
4 15 3.3 9.926 -12.3438 3.3 9.35 -12.3438 2.8927 9.7573 -12.4248 3.0796 9.8822 -12.3876
4 15 2.724 9.35 -12.4583 2.7679 9.5704 -12.4496 2.8927 9.7573 -12.4248 3.3 9.35 -12.3438
3 15 2.7679 9.1296 -12.4496 2.724 9.35 -12.4583 3.3 9.35 -12.3438
4 15 2.7679 9.1296 -12.4496 3.3 9.35 -12.3438 3.0796 8.8178 -12.3876 2.8927 8.9427 -12.4248
4 15 3.5204 8.8178 -12.3 3.3 8.774 -12.3438 3.0796 8.8178 -12.3876 3.3 9.35 -12.3438
4 15 3.5204 8.8178 -12.3 3.3 9.35 -12.3438 3.8322 9.1296 -12.238 3.7073 8.9427 -12.2628
4 0 3.5204 8.8178 -12.3 3.7986 8.624 -12.2446 3.3082 8.4642 -12.3422 3.3 8.774 -12.3438
4 0 3.3082 8.4642 -12.3422 2.7975 8.5365 -12.4437 3.0796 8.8178 -12.3876 3.3 8.774 -12.3438
3 0 2.7975 8.5365 -12.4437 2.8927 8.9427 -12.4248 3.0796 8.8178 -12.3876
4 0 2.7975 8.5365 -12.4437 2.3443 8.8297 -12.5338 2.7679 9.1296 -12.4496 2.8927 8.9427 -12.4248
4 0 2.3443 8.8297 -12.5338 2 9.3 -12.6023 2.724 9.35 -12.4583 2.7679 9.1296 -12.4496
4 0 2 9.3 -12.6023 1.8669 9.874 -12.6288 2.8927 9.7573 -12.4248 2.7679 9.5704 -12.4496
4 0 2.1557 10.9853 -12.5713 2.8927 9.7573 -12.4248 1.8669 9.874 -12.6288 1.9154 10.466 -12.6191
3 0 2.8927 9.7573 -12.4248 2.1557 10.9853 -12.5713 3.0796 9.8822 -12.3876
4 0 2.1557 10.9853 -12.5713 2.5512 11.3528 -12.4927 3.3 9.926 -12.3438 3.0796 9.8822 -12.3876
4 0 3.5523 11.4404 -12.2936 3.3 9.926 -12.3438 2.5512 11.3528 -12.4927 3.0415 11.5126 -12.3952
4 0 4.0055 11.1471 -12.2035 3.5204 9.8822 -12.3 3.3 9.926 -12.3438 3.5523 11.4404 -12.2936
3 0 3.5204 9.8822 -12.3 4.0055 11.1471 -12.2035 4.3323 10.6774 -12.1385
4 0 3.5204 9.8822 -12.3 4.3323 10.6774 -12.1385 4.4829 10.1029 -12.1086 3.7073 9.7573 -12.2628
3 0 3.8322 9.5704 -12.238 3.7073 9.7573 -12.2628 4.4829 10.1029 -12.1086
4 0 4.4829 10.1029 -12.1086 4.4343 9.5109 -12.1182 3.876 9.35 -12.2293 3.8322 9.5704 -12.238
4 0 3.8322 9.1296 -12.238 3.876 9.35 -12.2293 4.4343 9.5109 -12.1182 4.1941 8.9916 -12.166
3 0 3.7073 8.9427 -12.2628 3.8322 9.1296 -12.238 4.1941 8.9916 -12.166
4 0 4.1941 8.9916 -12.166 3.7986 8.624 -12.2446 3.5204 8.8178 -12.3 3.7073 8.9427 -12.2628
4 15 1.45 13.95 -12.7117 0 14 -13 0 14.95 -13 .9 14.95 -12.821
4 15 2.35 13.8 -12.5327 1.45 13.95 -12.7117 .9 14.95 -12.821 1.95 14.75 -12.6122
4 15 1.95 14.75 -12.6122 2.8 14.45 -12.4432 3.15 13.7 -12.3736 2.35 13.8 -12.5327
4 15 2.8 14.45 -12.4432 3.45 14 -12.314 3.45 13.55 -12.314 3.15 13.7 -12.3736
3 15 3.45 13.55 -12.314 3.45 14 -12.314 3.6 13.75 -12.2841
4 0 0 14 -13 1.45 13.95 -12.7117 1.4 13.35 -12.7216 0 13.4 -13
4 0 1.45 13.95 -12.7117 2.35 13.8 -12.5327 2.6 13.15 -12.483 1.4 13.35 -12.7216
4 0 2.35 13.8 -12.5327 3.15 13.7 -12.3736 3.45 13.55 -12.314 2.6 13.15 -12.483
3 0 3.25 12.85 -12.3537 2.6 13.15 -12.483 3.45 13.55 -12.314
4 0 4.05 12.55 -12.1947 3.65 12.6 -12.2742 3.25 12.85 -12.3537 3.45 13.55 -12.314
4 0 4.05 12.55 -12.1947 3.45 13.55 -12.314 3.6 13.75 -12.2841 4.4 12.6 -12.1251
4 0 4.4 12.6 -12.1251 3.6 13.75 -12.2841 4.65 13.15 -12.0754 4.6 12.75 -12.0853
4 0 4.15 14.1 -12.1748 4.7 13.55 -12.0654 4.65 13.15 -12.0754 3.6 13.75 -12.2841
3 0 4.7 13.55 -12.0654 4.15 14.1 -12.1748 4.65 13.9 -12.0754
3 0 4.7 13.55 -12.0654 4.65 13.9 -12.0754 4.9 13.85 -12.0256
4 0 1.35 15.5 -12.7315 .9 14.95 -12.821 0 14.95 -13 0 15.55 -13
4 0 .9 14.95 -12.821 1.35 15.5 -12.7315 2.35 15.3 -12.5327 1.95 14.75 -12.6122
4 0 1.95 14.75 -12.6122 2.35 15.3 -12.5327 3.2 14.9 -12.3637 2.8 14.45 -12.4432
4 0 2.8 14.45 -12.4432 3.2 14.9 -12.3637 3.8 14.45 -12.2444 3.45 14 -12.314
4 0 3.8 14.45 -12.2444 4.15 14.1 -12.1748 3.6 13.75 -12.2841 3.45 14 -12.314
4 484 .95 11.85 -12.8111 0 12.05 -13 0 13.4 -13 1.4 13.35 -12.7216
3 484 .95 11.85 -12.8111 1.4 13.35 -12.7216 2.6 13.15 -12.483
4 484 2.7 11.6 -12.4631 1.85 11.65 -12.6321 .95 11.85 -12.8111 2.6 13.15 -12.483
