0 Minifig Head with Reddish Brown Eyebrows, White Pupils, Freckles and Smiling / Scared 2-Sided Pattern
0 Name: 3626cp7j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1349, set 10247, Set 10270, Set 10275, Set 31077
0 !KEYWORDS Set 31105, Set 31108, Set 31119, Set 40166, Set 40256, Set 40292
4 0 2.95 9.687 12.4134 2.373 11.3651 12.5281 1.9263 10.9978 12.617 2.7636 9.6499 12.4505
4 0 2.373 11.3651 12.5281 2.95 9.687 12.4134 3.1364 9.6499 12.3763 2.9 11.494 12.4233
4 0 3.8737 10.9978 12.2297 3.427 11.3651 12.3186 2.9 11.494 12.4233 3.1364 9.6499 12.3763
4 0 4.1722 10.4483 12.1704 3.8737 10.9978 12.2297 3.1364 9.6499 12.3763 3.2944 9.5444 12.3449
4 0 4.1722 10.4483 12.1704 3.2944 9.5444 12.3449 3.3999 9.3864 12.3239 4.277 9.8 12.1495
4 0 3.437 9.2 12.3166 4.1722 9.1517 12.1704 4.277 9.8 12.1495 3.3999 9.3864 12.3239
4 0 3.437 9.2 12.3166 3.3999 9.0136 12.3239 3.8737 8.6022 12.2297 4.1722 9.1517 12.1704
4 0 3.2944 8.8556 12.3449 3.427 8.2349 12.3186 3.8737 8.6022 12.2297 3.3999 9.0136 12.3239
4 0 3.2944 8.8556 12.3449 3.1364 8.7501 12.3763 2.9 8.106 12.4233 3.427 8.2349 12.3186
3 0 2.9 8.106 12.4233 3.1364 8.7501 12.3763 2.95 8.713 12.4134
4 70 4.15 7.6 12.1748 4.5 7.15 12.1052 4.9 7.3 12.0256 4.7 7.7 12.0654
4 70 3.45 7.35 12.314 4 6.9 12.2046 4.5 7.15 12.1052 4.15 7.6 12.1748
4 70 2.95 7 12.4134 3.5 6.6 12.304 4 6.9 12.2046 3.45 7.35 12.314
4 70 2.4 6.35 12.5228 3.05 6.2 12.3935 3.5 6.6 12.304 2.95 7 12.4134
4 70 2.2 5.85 12.5625 2.8 5.75 12.4432 3.05 6.2 12.3935 2.4 6.35 12.5228
4 70 2.2 5.6 12.5625 2.7 5.55 12.4631 2.8 5.75 12.4432 2.2 5.85 12.5625
4 70 4.9751 12.448 12.0107 4.9086 12.6086 12.0239 4.7 12.695 12.0654 4.7 12.4 12.0654
4 70 4.7 12.695 12.0654 4.4914 12.6086 12.1069 4.405 12.4 12.1241 4.7 12.4 12.0654
4 70 4.405 12.4 12.1241 4.4914 12.1914 12.1069 4.7 12.105 12.0654 4.7 12.4 12.0654
3 70 4.7 12.105 12.0654 4.9086 12.1914 12.0239 4.7 12.4 12.0654
4 0 3.9 14.65 12.2245 4.5 14.5 12.1052 4.5 15.1 12.1052 3.95 15 12.2145
4 0 4.5 14.5 12.1052 3.9 14.65 12.2245 4.2 14.05 12.1648 4.4 14.25 12.1251
4 0 3.9 14.65 12.2245 3.75 14.5 12.2543 3.85 13.85 12.2344 4.2 14.05 12.1648
4 0 3.75 14.5 12.2543 3.5 14.4 12.304 3.3 13.7 12.3438 3.85 13.85 12.2344
4 0 3.5 14.4 12.304 2.95 14.35 12.4134 0 13.7 13 3.3 13.7 12.3438
3 0 0 13.7 13 2.95 14.35 12.4134 .55 14.3 12.8906
4 0 4.45 15.85 12.1151 3.95 15.35 12.2145 3.95 15 12.2145 4.5 15.1 12.1052
4 0 4.25 16.35 12.1549 3.75 15.95 12.2543 3.95 15.35 12.2145 4.45 15.85 12.1151
4 0 3.95 16.7 12.2145 3.6 16.25 12.2841 3.75 15.95 12.2543 4.25 16.35 12.1549
4 0 3.5 16.9 12.304 3.35 16.4 12.3339 3.6 16.25 12.2841 3.95 16.7 12.2145
4 0 3.1 16.95 12.3836 3 16.5 12.4035 3.35 16.4 12.3339 3.5 16.9 12.304
4 0 2.7 16.95 12.4631 2.75 16.5 12.4532 3 16.5 12.4035 3.1 16.95 12.3836
4 0 2.15 16.75 12.5725 2.75 16.5 12.4532 2.7 16.95 12.4631 2.45 16.9 12.5128
4 0 2.75 16.5 12.4532 2.15 16.75 12.5725 1.7 16.25 12.662 2.6 16.35 12.483
4 0 2.6 16.35 12.483 1.7 16.25 12.662 1 15.65 12.8012 1.85 15.65 12.6321
4 0 .4 15.1 12.9205 1.1 14.9 12.7813 1.85 15.65 12.6321 1 15.65 12.8012
4 0 0 14.8091 13 .55 14.5 12.8906 1.1 14.9 12.7813 .4 15.1 12.9205
4 0 3.3 15.65 12.3438 3.45 15.35 12.314 3.95 15.35 12.2145 3.75 15.95 12.2543
4 0 2.7 15.35 12.4631 2.85 15.2 12.4333 3.45 15.35 12.314 3.3 15.65 12.3438
4 0 2.2 15.2 12.5625 2.15 15.05 12.5725 2.85 15.2 12.4333 2.7 15.35 12.4631
4 15 3.95 15.35 12.2145 3.45 15.35 12.314 3.9 14.65 12.2245 3.95 15 12.2145
4 15 3.9 14.65 12.2245 3.45 15.35 12.314 3.5 14.4 12.304 3.75 14.5 12.2543
4 15 3.45 15.35 12.314 2.85 15.2 12.4333 2.95 14.35 12.4134 3.5 14.4 12.304
3 15 2.95 14.35 12.4134 2.85 15.2 12.4333 2.15 15.05 12.5725
4 15 3.35 16.4 12.3339 3.3 15.65 12.3438 3.75 15.95 12.2543 3.6 16.25 12.2841
4 15 2.75 16.5 12.4532 3.3 15.65 12.3438 3.35 16.4 12.3339 3 16.5 12.4035
4 15 2.75 16.5 12.4532 2.6 16.35 12.483 2.7 15.35 12.4631 3.3 15.65 12.3438
4 15 2.6 16.35 12.483 1.85 15.65 12.6321 2.2 15.2 12.5625 2.7 15.35 12.4631
4 15 2.2 15.2 12.5625 1.85 15.65 12.6321 1.1 14.9 12.7813 2.15 15.05 12.5725
4 15 2.95 14.35 12.4134 1.1 14.9 12.7813 .55 14.5 12.8906 .55 14.3 12.8906
3 15 2.95 14.35 12.4134 2.15 15.05 12.5725 1.1 14.9 12.7813
4 70 4.9751 7.6725 12.0107 4.7 7.7 12.0654 4.9 7.3 12.0256 4.9751 7.3167 12.0107
4 70 4.9086 12.1914 12.0239 4.9751 12.352 12.0107 4.9751 12.448 12.0107 4.7 12.4 12.0654
4 0 .55 14.5 12.8906 0 14.8091 13 0 13.7 13 .55 14.3 12.8906
4 16 4.5 7.15 12.1052 4.9751 4 12.0107 4.9751 7.3167 12.0107 4.9 7.3 12.0256
4 16 3.5 6.6 12.304 4.9751 4 12.0107 4.5 7.15 12.1052 4 6.9 12.2046
4 16 2.8 5.75 12.4432 4.9751 4 12.0107 3.5 6.6 12.304 3.05 6.2 12.3935
3 16 4.9751 4 12.0107 2.8 5.75 12.4432 2.7 5.55 12.4631
4 16 2.7 5.55 12.4631 2.2 5.6 12.5625 0 4 13 4.9751 4 12.0107
4 16 1.9263 8.6022 12.617 0 4 13 2.2 5.6 12.5625 2.2 5.85 12.5625
4 16 2.4 6.35 12.5228 2.373 8.2349 12.5281 1.9263 8.6022 12.617 2.2 5.85 12.5625
4 16 2.95 7 12.4134 2.9 8.106 12.4233 2.373 8.2349 12.5281 2.4 6.35 12.5228
4 16 3.45 7.35 12.314 3.427 8.2349 12.3186 2.9 8.106 12.4233 2.95 7 12.4134
4 16 4.15 7.6 12.1748 3.8737 8.6022 12.2297 3.427 8.2349 12.3186 3.45 7.35 12.314
4 16 4.7 7.7 12.0654 4.1722 9.1517 12.1704 3.8737 8.6022 12.2297 4.15 7.6 12.1748
4 16 4.7 12.105 12.0654 4.277 9.8 12.1495 4.1722 9.1517 12.1704 4.7 7.7 12.0654
4 16 4.9086 12.1914 12.0239 4.7 12.105 12.0654 4.7 7.7 12.0654 4.9751 7.6725 12.0107
4 16 4.4914 12.1914 12.1069 4.1722 10.4483 12.1704 4.277 9.8 12.1495 4.7 12.105 12.0654
4 16 4.405 12.4 12.1241 3.8737 10.9978 12.2297 4.1722 10.4483 12.1704 4.4914 12.1914 12.1069
4 16 3.3 13.7 12.3438 3.427 11.3651 12.3186 3.8737 10.9978 12.2297 4.405 12.4 12.1241
4 16 0 13.7 13 2.9 11.494 12.4233 3.427 11.3651 12.3186 3.3 13.7 12.3438
3 16 2.373 11.3651 12.5281 2.9 11.494 12.4233 0 13.7 13
3 16 1.9263 10.9978 12.617 2.373 11.3651 12.5281 0 13.7 13
3 16 1.6278 10.4483 12.6763 1.9263 10.9978 12.617 0 13.7 13
4 16 1.6278 10.4483 12.6763 0 13.7 13 0 4 13 1.523 9.8 12.6972
3 16 0 4 13 1.6278 9.1517 12.6763 1.523 9.8 12.6972
3 16 0 4 13 1.9263 8.6022 12.617 1.6278 9.1517 12.6763
3 16 4.9751 7.6725 12.0107 4.9751 12.352 12.0107 4.9086 12.1914 12.0239
4 16 4.5 15.1 12.1052 4.9086 12.6086 12.0239 4.9751 12.448 12.0107 4.9751 17 12.0107
3 16 4.5 15.1 12.1052 4.9751 17 12.0107 4.45 15.85 12.1151
3 16 4.45 15.85 12.1151 4.9751 17 12.0107 4.25 16.35 12.1549
3 16 4.25 16.35 12.1549 4.9751 17 12.0107 3.95 16.7 12.2145
3 16 3.95 16.7 12.2145 4.9751 17 12.0107 3.5 16.9 12.304
3 16 3.5 16.9 12.304 4.9751 17 12.0107 3.1 16.95 12.3836
3 16 2.15 16.75 12.5725 2.45 16.9 12.5128 0 17 13
4 16 2.15 16.75 12.5725 0 17 13 1 15.65 12.8012 1.7 16.25 12.662
4 16 1 15.65 12.8012 0 17 13 0 14.8091 13 .4 15.1 12.9205
4 16 4.7 12.695 12.0654 4.9086 12.6086 12.0239 4.5 15.1 12.1052 4.5 14.5 12.1052
4 16 4.5 14.5 12.1052 4.4 14.25 12.1251 4.4914 12.6086 12.1069 4.7 12.695 12.0654
3 16 4.4914 12.6086 12.1069 4.4 14.25 12.1251 4.2 14.05 12.1648
4 16 4.2 14.05 12.1648 3.85 13.85 12.2344 4.405 12.4 12.1241 4.4914 12.6086 12.1069
3 16 4.405 12.4 12.1241 3.85 13.85 12.2344 3.3 13.7 12.3438
4 15 -3.2944 9.5444 12.3449 -3.3999 9.3864 12.3239 -3.437 9.2 12.3166 -2.95 9.2 12.4134
4 15 -2.95 9.687 12.4134 -3.1364 9.6499 12.3763 -3.2944 9.5444 12.3449 -2.95 9.2 12.4134
4 15 -2.6056 9.5444 12.4819 -2.7636 9.6499 12.4505 -2.95 9.687 12.4134 -2.95 9.2 12.4134
4 15 -2.463 9.2 12.5102 -2.5001 9.3864 12.5029 -2.6056 9.5444 12.4819 -2.95 9.2 12.4134
4 15 -2.463 9.2 12.5102 -2.95 9.2 12.4134 -2.6056 8.8556 12.4819 -2.5001 9.0136 12.5029
4 15 -2.6056 8.8556 12.4819 -2.95 9.2 12.4134 -2.95 8.713 12.4134 -2.7636 8.7501 12.4505
4 15 -3.2944 8.8556 12.3449 -3.1364 8.7501 12.3763 -2.95 8.713 12.4134 -2.95 9.2 12.4134
4 15 -3.437 9.2 12.3166 -3.3999 9.0136 12.3239 -3.2944 8.8556 12.3449 -2.95 9.2 12.4134
4 0 -2.373 8.2349 12.5281 -2.7636 8.7501 12.4505 -2.95 8.713 12.4134 -2.9 8.106 12.4233
4 0 -1.9263 8.6022 12.617 -2.6056 8.8556 12.4819 -2.7636 8.7501 12.4505 -2.373 8.2349 12.5281
4 0 -1.6278 9.1517 12.6763 -2.5001 9.0136 12.5029 -2.6056 8.8556 12.4819 -1.9263 8.6022 12.617
3 0 -2.5001 9.0136 12.5029 -1.6278 9.1517 12.6763 -2.463 9.2 12.5102
4 0 -1.523 9.8 12.6972 -2.5001 9.3864 12.5029 -2.463 9.2 12.5102 -1.6278 9.1517 12.6763
4 0 -1.6278 10.4483 12.6763 -2.6056 9.5444 12.4819 -2.5001 9.3864 12.5029 -1.523 9.8 12.6972
4 0 -1.6278 10.4483 12.6763 -1.9263 10.9978 12.617 -2.7636 9.6499 12.4505 -2.6056 9.5444 12.4819
4 0 -2.95 9.687 12.4134 -2.7636 9.6499 12.4505 -1.9263 10.9978 12.617 -2.373 11.3651 12.5281
4 0 -2.373 11.3651 12.5281 -2.9 11.494 12.4233 -3.1364 9.6499 12.3763 -2.95 9.687 12.4134
4 0 -3.8737 10.9978 12.2297 -3.1364 9.6499 12.3763 -2.9 11.494 12.4233 -3.427 11.3651 12.3186
4 0 -4.1722 10.4483 12.1704 -3.2944 9.5444 12.3449 -3.1364 9.6499 12.3763 -3.8737 10.9978 12.2297
4 0 -4.1722 10.4483 12.1704 -4.277 9.8 12.1495 -3.3999 9.3864 12.3239 -3.2944 9.5444 12.3449
4 0 -3.437 9.2 12.3166 -3.3999 9.3864 12.3239 -4.277 9.8 12.1495 -4.1722 9.1517 12.1704
4 0 -3.437 9.2 12.3166 -4.1722 9.1517 12.1704 -3.8737 8.6022 12.2297 -3.3999 9.0136 12.3239
4 0 -3.8737 8.6022 12.2297 -3.427 8.2349 12.3186 -3.2944 8.8556 12.3449 -3.3999 9.0136 12.3239
4 0 -3.2944 8.8556 12.3449 -3.427 8.2349 12.3186 -2.9 8.106 12.4233 -3.1364 8.7501 12.3763
3 0 -2.9 8.106 12.4233 -2.95 8.713 12.4134 -3.1364 8.7501 12.3763
4 70 -2.1 5.8 12.5824 -1.85 5.75 12.6321 -1.65 5.9 12.6719 -1.65 6.2 12.6719
4 70 -2.45 6.05 12.5128 -2.1 5.8 12.5824 -1.65 6.2 12.6719 -1.9 6.6 12.6222
4 70 -2.95 6.6 12.4134 -2.45 6.05 12.5128 -1.9 6.6 12.6222 -2.35 7 12.5327
4 70 -3.5 7 12.304 -2.95 6.6 12.4134 -2.35 7 12.5327 -2.95 7.45 12.4134
4 70 -4.1 7.25 12.1847 -3.5 7 12.304 -2.95 7.45 12.4134 -3.7 7.75 12.2643
4 70 -4.85 7.35 12.0356 -4.1 7.25 12.1847 -3.7 7.75 12.2643 -4.5 7.8 12.1052
4 70 -4.9751 7.35 12.0107 -4.85 7.35 12.0356 -4.5 7.8 12.1052 -4.9751 7.7208 12.0107
4 484 -1.15 15.75 12.7713 -.7 15.6 12.8608 -.35 15.95 12.9304 -.6 16.1 12.8807
4 484 -1.7 15.5 12.662 -1.35 15.2 12.7316 -.7 15.6 12.8608 -1.15 15.75 12.7713
4 484 -2.25 15.35 12.5526 -2 15 12.6023 -1.35 15.2 12.7316 -1.7 15.5 12.662
4 484 -2.65 15.3 12.4731 -2.55 15.05 12.4929 -2 15 12.6023 -2.25 15.35 12.5526
3 484 -2.55 15.05 12.4929 -2.65 15.3 12.4731 -2.8 15.15 12.4432
4 70 -4.3414 12.7586 12.1367 -4.55 12.55 12.0952 -4.3414 12.3414 12.1367 -4.255 12.55 12.1539
4 70 -4.7586 12.7586 12.0538 -4.55 12.55 12.0952 -4.3414 12.7586 12.1367 -4.55 12.845 12.0952
4 70 -4.7586 12.7586 12.0538 -4.845 12.55 12.0366 -4.7586 12.3414 12.0538 -4.55 12.55 12.0952
4 70 -4.3414 12.3414 12.1367 -4.55 12.55 12.0952 -4.7586 12.3414 12.0538 -4.55 12.255 12.0952
4 0 -.15 14.7 12.9702 -.6 14.4 12.8807 -.85 13.6 12.831 0 13.7 13
4 0 -.6 14.4 12.8807 -1.2 14.1 12.7614 -1.4 13.45 12.7216 -.85 13.6 12.831
4 0 -1.2 14.1 12.7614 -1.75 14 12.652 -1.95 13.4 12.6122 -1.4 13.45 12.7216
4 0 -2.5 13.45 12.5029 -1.95 13.4 12.6122 -1.75 14 12.652 -2.25 14 12.5526
4 0 -2.75 14.05 12.4532 -2.9 13.6 12.4233 -2.5 13.45 12.5029 -2.25 14 12.5526
4 0 -3.05 14.1 12.3935 -3.15 13.95 12.3736 -2.9 13.6 12.4233 -2.75 14.05 12.4532
3 0 0 13.7 13 0 14.8091 13 -.15 14.7 12.9702
4 16 0 17 13 -.35 15.95 12.9304 -.15 14.7 12.9702 0 14.8091 13
4 16 -.35 15.95 12.9304 -.7 15.6 12.8608 -.6 14.4 12.8807 -.15 14.7 12.9702
4 16 -.7 15.6 12.8608 -1.35 15.2 12.7316 -1.2 14.1 12.7614 -.6 14.4 12.8807
4 16 -1.35 15.2 12.7316 -2 15 12.6023 -1.75 14 12.652 -1.2 14.1 12.7614
4 16 -2.55 15.05 12.4929 -2.25 14 12.5526 -1.75 14 12.652 -2 15 12.6023
4 16 -2.8 15.15 12.4432 -2.75 14.05 12.4532 -2.25 14 12.5526 -2.55 15.05 12.4929
3 16 -.35 15.95 12.9304 0 17 13 -.6 16.1 12.8807
4 16 0 17 13 -4.9751 17 12.0107 -1.15 15.75 12.7713 -.6 16.1 12.8807
4 16 -1.15 15.75 12.7713 -4.9751 17 12.0107 -2.25 15.35 12.5526 -1.7 15.5 12.662
3 16 -2.65 15.3 12.4731 -2.25 15.35 12.5526 -4.9751 17 12.0107
3 16 -2.8 15.15 12.4432 -2.65 15.3 12.4731 -4.9751 17 12.0107
4 16 -2.75 14.05 12.4532 -2.8 15.15 12.4432 -4.9751 17 12.0107 -3.05 14.1 12.3935
4 16 -3.05 14.1 12.3935 -4.9751 17 12.0107 -4.55 12.845 12.0952 -3.15 13.95 12.3736
4 16 -2.9 13.6 12.4233 -3.15 13.95 12.3736 -4.55 12.845 12.0952 -4.3414 12.7586 12.1367
4 16 -4.3414 12.7586 12.1367 -4.255 12.55 12.1539 -2.9 11.494 12.4233 -2.9 13.6 12.4233
4 16 -2.9 13.6 12.4233 -2.9 11.494 12.4233 -2.373 11.3651 12.5281 -2.5 13.45 12.5029
4 16 -2.5 13.45 12.5029 -2.373 11.3651 12.5281 -1.9263 10.9978 12.617 -1.95 13.4 12.6122
4 16 -1.95 13.4 12.6122 -1.9263 10.9978 12.617 -1.6278 10.4483 12.6763 -1.4 13.45 12.7216
4 16 0 13.7 13 -.85 13.6 12.831 -1.4 13.45 12.7216 -1.6278 10.4483 12.6763
4 16 -1.6278 10.4483 12.6763 -1.523 9.8 12.6972 0 4 13 0 13.7 13
4 16 -1.65 6.2 12.6719 0 4 13 -1.523 9.8 12.6972 -1.6278 9.1517 12.6763
3 16 0 4 13 -1.65 6.2 12.6719 -1.65 5.9 12.6719
4 16 -1.9 6.6 12.6222 -1.65 6.2 12.6719 -1.6278 9.1517 12.6763 -1.9263 8.6022 12.617
4 16 -2.35 7 12.5327 -1.9 6.6 12.6222 -1.9263 8.6022 12.617 -2.373 8.2349 12.5281
4 16 -2.95 7.45 12.4134 -2.35 7 12.5327 -2.373 8.2349 12.5281 -2.9 8.106 12.4233
4 16 -3.7 7.75 12.2643 -2.95 7.45 12.4134 -2.9 8.106 12.4233 -3.427 8.2349 12.3186
4 16 -4.5 7.8 12.1052 -3.7 7.75 12.2643 -3.427 8.2349 12.3186 -3.8737 8.6022 12.2297
4 16 -3.8737 8.6022 12.2297 -4.1722 9.1517 12.1704 -4.9751 7.7208 12.0107 -4.5 7.8 12.1052
4 16 -4.7586 12.3414 12.0538 -4.9751 7.7208 12.0107 -4.1722 9.1517 12.1704 -4.277 9.8 12.1495
4 16 -4.255 12.55 12.1539 -4.3414 12.3414 12.1367 -3.427 11.3651 12.3186 -2.9 11.494 12.4233
4 16 -4.55 12.255 12.0952 -3.8737 10.9978 12.2297 -3.427 11.3651 12.3186 -4.3414 12.3414 12.1367
4 16 -4.7586 12.3414 12.0538 -4.1722 10.4483 12.1704 -3.8737 10.9978 12.2297 -4.55 12.255 12.0952
3 16 -4.277 9.8 12.1495 -4.1722 10.4483 12.1704 -4.7586 12.3414 12.0538
3 16 -4.9751 7.7208 12.0107 -4.7586 12.3414 12.0538 -4.845 12.55 12.0366
3 16 -4.7586 12.7586 12.0538 -4.55 12.845 12.0952 -4.9751 17 12.0107
3 16 -4.845 12.55 12.0366 -4.7586 12.7586 12.0538 -4.9751 17 12.0107
3 16 -4.9751 7.7208 12.0107 -4.845 12.55 12.0366 -4.9751 17 12.0107
4 16 -4.1 7.25 12.1847 -4.85 7.35 12.0356 -4.9751 7.35 12.0107 -4.9751 4 12.0107
4 16 -2.95 6.6 12.4134 -3.5 7 12.304 -4.1 7.25 12.1847 -4.9751 4 12.0107
3 16 -4.9751 4 12.0107 -2.45 6.05 12.5128 -2.95 6.6 12.4134
3 16 0 4 13 -1.65 5.9 12.6719 -1.85 5.75 12.6321
4 16 -1.85 5.75 12.6321 -2.1 5.8 12.5824 -4.9751 4 12.0107 0 4 13
3 16 -4.9751 4 12.0107 -2.1 5.8 12.5824 -2.45 6.05 12.5128
4 70 -5.4 7.55 11.7267 -5.45 7.35 11.6933 -4.9751 7.35 12.0107 -5.1 7.7 11.9272
4 70 -6.7914 12.1586 10.7969 -7 11.95 10.6574 -6.7914 11.7414 10.7969 -6.705 11.95 10.8546
4 70 -7.2086 12.1586 10.518 -7 11.95 10.6574 -6.7914 12.1586 10.7969 -7 12.245 10.6574
4 70 -7.2086 11.7414 10.518 -7 11.95 10.6574 -7.2086 12.1586 10.518 -7.295 11.95 10.4603
4 70 -6.7914 11.7414 10.7969 -7 11.95 10.6574 -7.2086 11.7414 10.518 -7 11.655 10.6574
