4 15 -2.2 -.25 -5.5 -2.8596 -.25 -4.4911 -3.3662 -.25 -4.177 -3.8905 -.25 -3.8935
4 15 -2.2 -.25 -5.5 -3.8905 -.25 -3.8935 -4.4308 -.25 -3.6419 -4.98519 -.25 -3.42283
4 15 -2.2 -.25 -5.5 -4.98519 -.25 -3.42283 -5.4 -.25 -3.7 -5.31213 -.25 -3.91213
3 15 -2.2 -.25 -5.5 -5.31213 -.25 -3.91213 -2.3142 -.25 -6.8142
4 15 -2.2 -.25 -5.5 -2.3142 -.25 -6.8142 -.9 -.25 -7.4 -1.2 -.25 -5.5
4 15 -.2 -.25 -5.5 .8589 -.25 -2.5966 .2706 -.25 -3.7293 -.2761 -.25 -4.8827
4 15 -.2 -.25 -5.5 2.1576 -.25 -.3992 1.4882 -.25 -1.4861 .8589 -.25 -2.5966
4 15 -.2 -.25 -5.5 3.6129 -.25 1.6976 2.8661 -.25 .6625 2.1576 -.25 -.3992
4 15 -.2 -.25 -5.5 5.21716 -.25 3.68284 4.3969 -.25 2.7049 3.6129 -.25 1.6976
4 15 -.2 -.25 -5.5 5.86956 -.25 3.24692 5.5 -.25 3.8 5.21716 -.25 3.68284
3 15 -.2 -.25 -5.5 .9478 -.25 -6.1654 5.86956 -.25 3.24692
4 15 -.2 -.25 -5.5 -1.2 -.25 -5.5 -.9 -.25 -7.4 .9478 -.25 -6.1654
