0 Minifig Head with Black Eyebrows, Eyelashes, Peach Lips and Open Smile Pattern
0 Name: 3626cp0c.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2381, Set 10273, Set 10277, Set 10305, Set 31117
0 !KEYWORDS Set 40526, Set 60234, Set 60253, Set 60292, Set 60307, Set 60327
3 92 -3.65 14.4 -12.2742 -3.35 15.75 -12.3339 -3.45 15 -12.314
4 92 -3.1 14.05 -12.3836 -1.65 14.15 -12.6719 -1.45 13.55 -12.7117 -2.25 13.7 -12.5526
4 92 -1.45 13.55 -12.7117 -1.65 14.15 -12.6719 -.5 13.8 -12.9006 -.95 13.6 -12.8111
4 92 -.5 13.8 -12.9006 -1.65 14.15 -12.6719 0 14.311 -13 0 13.85 -13
3 16 0 4 -13 -1.7 6.05 -12.662 -1.6 6.2 -12.6818
4 16 -4.9751 4 -12.0107 -4 5.5 -12.2046 -3 5.65 -12.4035 0 4 -13
3 16 0 4 -13 -3 5.65 -12.4035 -2.05 5.9 -12.5924
3 16 0 4 -13 -2.05 5.9 -12.5924 -1.7 6.05 -12.662
4 16 -4.9751 8.3709 -12.0107 -4.85 8.35 -12.0356 -4.55 5.95 -12.0952 -4.9751 5.9804 -12.0107
3 16 -4.55 5.95 -12.0952 -4.85 8.35 -12.0356 -4.4 8.15 -12.1251
4 16 -4.55 5.95 -12.0952 -4.4 8.15 -12.1251 -3.9 8 -12.2245 -3.7 6.05 -12.2643
4 16 -3.7 6.05 -12.2643 -3.9 8 -12.2245 -3.35 7.95 -12.3339 -2.6 6.3 -12.483
4 16 -2.6 6.3 -12.483 -3.35 7.95 -12.3339 -2.75 8.1 -12.4532 -1.85 6.5 -12.6321
3 16 -1.85 6.5 -12.6321 -2.75 8.1 -12.4532 -2.35 8.4 -12.5327
4 16 -2.35 8.4 -12.5327 -2.05 8.65 -12.5924 -1.65 6.4 -12.6719 -1.85 6.5 -12.6321
4 16 0 4 -13 -1.65 6.4 -12.6719 -2.05 8.65 -12.5924 -1.95 8.85 -12.6122
3 16 -1.95 8.85 -12.6122 -2.35 8.85 -12.5327 -2.1936 9.0665 -12.5638
3 16 -1.95 8.85 -12.6122 -2.1936 9.0665 -12.5638 -2.086 9.75 -12.5852
3 16 0 4 -13 -1.6 6.2 -12.6818 -1.65 6.4 -12.6719
3 16 -4.9751 9.0584 -12.0107 -4.9751 17 -12.0107 -4.914 9.75 -12.0229
3 16 -4.9751 9.0584 -12.0107 -4.914 9.75 -12.0229 -4.8064 9.0665 -12.0443
3 16 -4.914 9.75 -12.0229 -4.9751 17 -12.0107 -4.8064 10.4335 -12.0443
3 16 -4.8064 10.4335 -12.0443 -4.9751 17 -12.0107 -4.4998 11.0129 -12.1052
3 16 -4.9751 4 -12.0107 -4.9751 5.4596 -12.0107 -4 5.5 -12.2046
3 0 -4.9751 5.4596 -12.0107 -4.9751 5.9804 -12.0107 -4.55 5.95 -12.0952
4 0 -4.8064 9.0665 -12.0443 -4.85 8.35 -12.0356 -4.9751 8.3709 -12.0107 -4.9751 9.0584 -12.0107
3 0 0 16 -13 -.35 16 -12.9304 0 16.95 -13
3 0 0 14.311 -13 -.45 14.9 -12.9105 0 14.918 -13
4 15 -1.45 15.85 -12.7117 -.35 16 -12.9304 0 14.918 -13 -.45 14.9 -12.9105
3 15 0 14.918 -13 -.35 16 -12.9304 0 16 -13
3 92 -2.15 16.45 -12.5725 -2.5846 17 -12.4861 -1.4 16.8 -12.7216
3 92 -1.4 16.8 -12.7216 -2.5846 17 -12.4861 -.6 16.95 -12.8807
4 92 0 16.95 -13 -.6 16.95 -12.8807 -2.5846 17 -12.4861 0 17 -13
4 16 -1.95 8.85 -12.6122 -2.086 9.75 -12.5852 0 13.85 -13 0 4 -13
3 16 -2.086 9.75 -12.5852 -.5 13.8 -12.9006 0 13.85 -13
4 16 -2.1936 10.4335 -12.5638 -.95 13.6 -12.8111 -.5 13.8 -12.9006 -2.086 9.75 -12.5852
4 16 -2.5002 11.0129 -12.5028 -1.45 13.55 -12.7117 -.95 13.6 -12.8111 -2.1936 10.4335 -12.5638
3 16 -2.5002 11.0129 -12.5028 -2.25 13.7 -12.5526 -1.45 13.55 -12.7117
4 16 -3.25 13.25 -12.3537 -2.25 13.7 -12.5526 -2.5002 11.0129 -12.5028 -2.9589 11.4001 -12.4116
4 16 -3.1 14.05 -12.3836 -2.25 13.7 -12.5526 -3.25 13.25 -12.3537 -3.25 13.45 -12.3537
4 16 -3.7 13.7 -12.2643 -3.1 14.05 -12.3836 -3.25 13.45 -12.3537 -3.5 13.55 -12.304
3 16 -3 16.4 -12.4035 -4.9751 17 -12.0107 -2.5846 17 -12.4861
4 16 -4.15 14.5 -12.1748 -4.9751 17 -12.0107 -3 16.4 -12.4035 -3.35 15.75 -12.3339
3 16 -4 14.5 -12.2046 -4.15 14.5 -12.1748 -3.35 15.75 -12.3339
4 16 -4 14.5 -12.2046 -3.65 14.4 -12.2742 -3.95 14 -12.2145 -4 14.2 -12.2046
3 16 -3.65 14.4 -12.2742 -4 14.5 -12.2046 -3.35 15.75 -12.3339
3 16 -4.25 14.25 -12.1549 -4.9751 17 -12.0107 -4.15 14.5 -12.1748
4 16 -4.25 13.9 -12.1549 -4.1 13.55 -12.1847 -4.0411 11.4001 -12.1964 -4.4998 11.0129 -12.1052
4 16 -3.5 11.536 -12.304 -4.0411 11.4001 -12.1964 -4.1 13.55 -12.1847 -3.7 13.3 -12.2643
4 16 -3.7 13.3 -12.2643 -3.25 13.25 -12.3537 -2.9589 11.4001 -12.4116 -3.5 11.536 -12.304
4 16 -4.25 13.9 -12.1549 -4.4998 11.0129 -12.1052 -4.9751 17 -12.0107 -4.25 14.25 -12.1549
4 15 .6 16 -12.8807 1.35 15.9 -12.7316 1.8 15.75 -12.6421 .8 14.95 -12.8409
4 15 1.8 15.75 -12.6421 2.1 15.5 -12.5824 2.05 15 -12.5924 .8 14.95 -12.8409
3 15 2.05 15 -12.5924 2.1 15.5 -12.5824 2.3 15.1 -12.5426
4 0 .4 14.35 -12.9205 .8 14.95 -12.8409 2.05 15 -12.5924 2 14.4 -12.6023
4 0 3.05 14.8 -12.3935 2 14.4 -12.6023 2.05 15 -12.5924 2.3 15.1 -12.5426
4 0 2.5865 14.3765 -12.4857 3.05 14.8 -12.3935 3.4 14.6 -12.3239 3.25 14.35 -12.3537
4 0 .85 16.85 -12.831 1.45 16.65 -12.7117 1.35 15.9 -12.7316 .6 16 -12.8807
4 0 1.45 16.65 -12.7117 1.95 16.4 -12.6122 1.8 15.75 -12.6421 1.35 15.9 -12.7316
4 0 1.95 16.4 -12.6122 2.35 16 -12.5327 2.1 15.5 -12.5824 1.8 15.75 -12.6421
4 0 2.35 16 -12.5327 2.65 15.55 -12.4731 2.3 15.1 -12.5426 2.1 15.5 -12.5824
3 0 3.05 14.8 -12.3935 2.3 15.1 -12.5426 2.65 15.55 -12.4731
4 92 1.95 16.4 -12.6122 2.4 16.7 -12.5228 2.7 16.1 -12.4631 2.35 16 -12.5327
4 92 2.35 16 -12.5327 2.7 16.1 -12.4631 2.95 15.3 -12.4134 2.65 15.55 -12.4731
3 92 3.05 14.8 -12.3935 2.65 15.55 -12.4731 2.95 15.3 -12.4134
4 92 0 14.311 -13 .4 14.35 -12.9205 .4 13.75 -12.9205 0 13.85 -13
3 92 .85 13.7 -12.831 .4 13.75 -12.9205 .4 14.35 -12.9205
4 92 .85 13.7 -12.831 .4 14.35 -12.9205 1.85 13.9 -12.6321 1.4 13.75 -12.7216
4 92 2.5865 14.3765 -12.4857 1.85 13.9 -12.6321 .4 14.35 -12.9205 2 14.4 -12.6023
3 0 2.5865 14.3765 -12.4857 2 14.4 -12.6023 3.05 14.8 -12.3935
3 15 4.108 9.45 -12.1831 3.5 9.45 -12.304 4.0617 9.6827 -12.1923
4 15 4.0617 9.6827 -12.1923 3.5 9.45 -12.304 3.7327 10.0117 -12.2578 3.9299 9.8799 -12.2185
4 15 3.2673 10.0117 -12.3503 3.5 10.058 -12.304 3.7327 10.0117 -12.2578 3.5 9.45 -12.304
4 15 2.9383 9.6827 -12.4157 3.0701 9.8799 -12.3895 3.2673 10.0117 -12.3503 3.5 9.45 -12.304
4 15 2.9383 9.2173 -12.4157 2.892 9.45 -12.4249 2.9383 9.6827 -12.4157 3.5 9.45 -12.304
4 15 2.9383 9.2173 -12.4157 3.5 9.45 -12.304 3.2673 8.8883 -12.3503 3.0701 9.0201 -12.3895
4 15 3.7327 8.8883 -12.2578 3.5 8.842 -12.304 3.2673 8.8883 -12.3503 3.5 9.45 -12.304
3 15 3.7327 8.8883 -12.2578 3.5 9.45 -12.304 3.9299 9.0201 -12.2185
4 15 4.108 9.45 -12.1831 4.0617 9.2173 -12.1923 3.9299 9.0201 -12.2185 3.5 9.45 -12.304
4 0 4.108 9.45 -12.1831 4.914 9.75 -12.0229 4.8064 9.0665 -12.0443 4.0617 9.2173 -12.1923
4 0 4.108 9.45 -12.1831 4.0617 9.6827 -12.1923 4.8064 10.4335 -12.0443 4.914 9.75 -12.0229
4 0 4.4998 11.0129 -12.1052 4.8064 10.4335 -12.0443 4.0617 9.6827 -12.1923 3.9299 9.8799 -12.2185
4 0 4.0411 11.4001 -12.1964 4.4998 11.0129 -12.1052 3.9299 9.8799 -12.2185 3.7327 10.0117 -12.2578
4 0 3.5 11.536 -12.304 4.0411 11.4001 -12.1964 3.7327 10.0117 -12.2578 3.5 10.058 -12.304
4 0 3.2673 10.0117 -12.3503 2.9589 11.4001 -12.4116 3.5 11.536 -12.304 3.5 10.058 -12.304
4 0 3.0701 9.8799 -12.3895 2.5002 11.0129 -12.5028 2.9589 11.4001 -12.4116 3.2673 10.0117 -12.3503
4 0 2.9383 9.6827 -12.4157 2.1936 10.4335 -12.5638 2.5002 11.0129 -12.5028 3.0701 9.8799 -12.3895
4 0 2.892 9.45 -12.4249 2.086 9.75 -12.5852 2.1936 10.4335 -12.5638 2.9383 9.6827 -12.4157
4 0 2.086 9.75 -12.5852 2.892 9.45 -12.4249 2.9383 9.2173 -12.4157 2.1936 9.0665 -12.5638
4 0 3.0701 9.0201 -12.3895 2.35 8.85 -12.5327 2.1936 9.0665 -12.5638 2.9383 9.2173 -12.4157
4 0 3.9299 9.0201 -12.2185 4.0617 9.2173 -12.1923 4.8064 9.0665 -12.0443 4.85 8.35 -12.0356
4 0 3.7327 8.8883 -12.2578 3.9299 9.0201 -12.2185 4.85 8.35 -12.0356 4.4 8.15 -12.1251
4 0 3.5 8.842 -12.304 3.7327 8.8883 -12.2578 4.4 8.15 -12.1251 3.9 8 -12.2245
4 0 3.2673 8.8883 -12.3503 3.5 8.842 -12.304 3.9 8 -12.2245 3.35 7.95 -12.3339
4 0 3.0701 9.0201 -12.3895 3.2673 8.8883 -12.3503 3.35 7.95 -12.3339 2.75 8.1 -12.4532
4 0 2.35 8.85 -12.5327 3.0701 9.0201 -12.3895 2.75 8.1 -12.4532 2.35 8.4 -12.5327
4 0 2.35 8.4 -12.5327 2.05 8.65 -12.5924 1.95 8.85 -12.6122 2.35 8.85 -12.5327
4 0 4.9751 8.3709 -12.0107 4.85 8.35 -12.0356 4.8064 9.0665 -12.0443 4.9751 9.0584 -12.0107
3 0 4 5.5 -12.2046 3.7 6.05 -12.2643 4.55 5.95 -12.0952
4 0 2.6 6.3 -12.483 3.7 6.05 -12.2643 4 5.5 -12.2046 3 5.65 -12.4035
4 0 1.85 6.5 -12.6321 2.6 6.3 -12.483 3 5.65 -12.4035 2.05 5.9 -12.5924
4 0 1.7 6.05 -12.662 1.65 6.4 -12.6719 1.85 6.5 -12.6321 2.05 5.9 -12.5924
3 0 1.7 6.05 -12.662 1.6 6.2 -12.6818 1.65 6.4 -12.6719
3 16 0 4 -13 1.6 6.2 -12.6818 1.7 6.05 -12.662
4 16 4.9751 4 -12.0107 0 4 -13 3 5.65 -12.4035 4 5.5 -12.2046
3 16 0 4 -13 2.05 5.9 -12.5924 3 5.65 -12.4035
3 16 0 4 -13 1.7 6.05 -12.662 2.05 5.9 -12.5924
4 16 4.55 5.95 -12.0952 4.85 8.35 -12.0356 4.9751 8.3709 -12.0107 4.9751 5.9804 -12.0107
4 16 3.7 6.05 -12.2643 4.4 8.15 -12.1251 4.85 8.35 -12.0356 4.55 5.95 -12.0952
4 16 2.6 6.3 -12.483 3.9 8 -12.2245 4.4 8.15 -12.1251 3.7 6.05 -12.2643
4 16 1.85 6.5 -12.6321 3.35 7.95 -12.3339 3.9 8 -12.2245 2.6 6.3 -12.483
3 16 1.85 6.5 -12.6321 2.75 8.1 -12.4532 3.35 7.95 -12.3339
3 16 1.85 6.5 -12.6321 2.35 8.4 -12.5327 2.75 8.1 -12.4532
4 16 1.65 6.4 -12.6719 2.05 8.65 -12.5924 2.35 8.4 -12.5327 1.85 6.5 -12.6321
4 16 0 4 -13 1.95 8.85 -12.6122 2.05 8.65 -12.5924 1.65 6.4 -12.6719
3 16 2.35 8.85 -12.5327 1.95 8.85 -12.6122 2.1936 9.0665 -12.5638
3 16 1.95 8.85 -12.6122 2.086 9.75 -12.5852 2.1936 9.0665 -12.5638
3 16 0 4 -13 1.65 6.4 -12.6719 1.6 6.2 -12.6818
4 16 0 13.85 -13 2.086 9.75 -12.5852 1.95 8.85 -12.6122 0 4 -13
3 16 4.9751 9.0584 -12.0107 4.914 9.75 -12.0229 4.9751 17 -12.0107
3 16 4.9751 9.0584 -12.0107 4.8064 9.0665 -12.0443 4.914 9.75 -12.0229
3 16 4.914 9.75 -12.0229 4.8064 10.4335 -12.0443 4.9751 17 -12.0107
4 16 3.4 14.6 -12.3239 4.9751 17 -12.0107 4.8064 10.4335 -12.0443 4.4998 11.0129 -12.1052
3 16 4.9751 4 -12.0107 4 5.5 -12.2046 4.9751 5.4596 -12.0107
4 0 4.55 5.95 -12.0952 4.9751 5.9804 -12.0107 4.9751 5.4596 -12.0107 4 5.5 -12.2046
4 0 0 16.95 -13 .85 16.85 -12.831 .6 16 -12.8807 0 16 -13
4 0 0 14.311 -13 0 14.918 -13 .8 14.95 -12.8409 .4 14.35 -12.9205
4 15 .8 14.95 -12.8409 0 14.918 -13 0 16 -13 .6 16 -12.8807
4 92 0 16.95 -13 0 17 -13 2.15 17 -12.5725 .85 16.85 -12.831
4 92 2.4 16.7 -12.5228 1.45 16.65 -12.7117 .85 16.85 -12.831 2.15 17 -12.5725
3 92 1.95 16.4 -12.6122 1.45 16.65 -12.7117 2.4 16.7 -12.5228
3 16 2.4 16.7 -12.5228 2.15 17 -12.5725 4.9751 17 -12.0107
3 16 2.7 16.1 -12.4631 2.4 16.7 -12.5228 4.9751 17 -12.0107
4 16 2.7 16.1 -12.4631 4.9751 17 -12.0107 3.4 14.6 -12.3239 2.95 15.3 -12.4134
3 16 3.4 14.6 -12.3239 3.05 14.8 -12.3935 2.95 15.3 -12.4134
3 16 4.4998 11.0129 -12.1052 4.0411 11.4001 -12.1964 3.4 14.6 -12.3239
4 16 3.5 11.536 -12.304 3.25 14.35 -12.3537 3.4 14.6 -12.3239 4.0411 11.4001 -12.1964
4 16 1.85 13.9 -12.6321 2.5865 14.3765 -12.4857 3.25 14.35 -12.3537 3.5 11.536 -12.304
4 16 3.5 11.536 -12.304 2.9589 11.4001 -12.4116 1.4 13.75 -12.7216 1.85 13.9 -12.6321
4 16 .85 13.7 -12.831 1.4 13.75 -12.7216 2.9589 11.4001 -12.4116 2.5002 11.0129 -12.5028
4 16 .4 13.75 -12.9205 .85 13.7 -12.831 2.5002 11.0129 -12.5028 2.1936 10.4335 -12.5638
4 16 0 13.85 -13 .4 13.75 -12.9205 2.1936 10.4335 -12.5638 2.086 9.75 -12.5852
4 0 4.9751 9.0584 -12.0107 5.15 9.05 -11.8938 5.15 8.4 -11.8938 4.9751 8.3709 -12.0107
4 0 5.7 8.8 -11.5262 5.15 8.4 -11.8938 5.15 9.05 -11.8938 5.5 8.95 -11.6599
4 0 5.9 8.5 -11.3926 5.45 8.4 -11.6933 5.15 8.4 -11.8938 5.7 8.8 -11.5262
4 0 5.45 8.4 -11.6933 5.9 8.5 -11.3926 5.95 8.25 -11.3592 5.6 8.3 -11.5931
3 0 5.8 8.15 -11.4594 5.6 8.3 -11.5931 5.95 8.25 -11.3592
3 0 5.95 8 -11.3592 5.8 8.15 -11.4594 5.95 8.25 -11.3592
4 0 6 5.7 -11.3258 6.15 6.3 -11.2255 6.6 6.65 -10.9248 6.45 6.15 -11.025
4 0 5.5 5.5 -11.6599 5.75 6.1 -11.4928 6.15 6.3 -11.2255 6 5.7 -11.3258
4 0 4.9751 5.4596 -12.0107 5.25 6 -11.827 5.75 6.1 -11.4928 5.5 5.5 -11.6599
4 16 6 5.7 -11.3258 9.1923 4 -9.1923 4.9751 4 -12.0107 5.5 5.5 -11.6599
3 16 4.9751 4 -12.0107 4.9751 5.4596 -12.0107 5.5 5.5 -11.6599
