0 Tile  1 x  1 Round with Blue & Dark Blue Blackberries Pattern
0 Name: 98138p42.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb458, Brickowl 1428686, Brickset 112384, Friends
0 !KEYWORDS Heartlake, Rebrickable 98138pr0439, Set 42654, Set 42679, Set 42680
3 288 -2.655 0 7.357 -1.89 0 7 -1.562 0 7.643
3 288 -.214 0 6.786 -.797 0 7.214 -.942 0 6.429
4 288 -.651 0 7.464 .151 0 7.286 .77 0 8 -.031 0 8.214
4 288 .77 0 8 1.28 0 8.393 .807 0 9 -.031 0 8.214
4 288 .807 0 9 1.28 0 8.393 1.463 0 9.143 1.098 0 9.143
4 288 2.446 0 8.036 2.046 0 8.643 1.28 0 8.393 1.718 0 7.821
3 288 3.102 0 6.679 2.738 0 7.464 2.191 0 6.893
4 272 1.973 0 6.25 2.228 0 5.536 2.738 0 6.286 2.41 0 6.321
4 272 2.701 0 5.5 3.284 0 5.714 2.738 0 6.286 2.228 0 5.536
4 10 1.973 0 6.25 2.191 0 6.893 .697 0 6.071 1.353 0 5.929
3 10 1.062 0 5.679 1.353 0 5.929 .697 0 6.071
4 10 -3.748 0 -7.107 -2.582 0 -7.536 -2.218 0 -7.393 -2.582 0 -6.929
4 272 1.79 0 5.286 1.062 0 5.679 .807 0 5.357 1.499 0 5.036
3 10 .005 0 4.429 -.432 0 4.357 -.286 0 3.964
4 10 -1.27 0 4.929 -.942 0 6.429 -1.89 0 7 -2.035 0 5.393
3 10 -1.744 0 5 -1.27 0 4.929 -2.035 0 5.393
4 272 -.869 0 4.786 -1.27 0 4.929 -1.744 0 5 -1.853 0 4.214
4 272 -3.019 0 5.857 -3.675 0 5.893 -3.639 0 5.143 -3.238 0 5.107
3 10 -2.473 0 5.679 -2.035 0 5.393 -1.89 0 7
3 10 -3.019 0 5.857 -2.473 0 5.679 -1.89 0 7
4 1 -6.882 0 -.821 -6.116 0 -.25 -7.282 0 -.179 -7.1 0 -.571
4 288 -6.772 0 -2.107 -7.428 0 -2.607 -6.736 0 -2.893 -6.59 0 -2.429
4 272 -7.938 0 2.071 -7.793 0 2.75 -7.793 0 3.071 -8.594 0 2.5
4 1 -7.61 0 2.393 -6.627 0 2.429 -6.517 0 2.964 -7.793 0 2.75
4 272 -7.793 0 2.75 -7.938 0 2.071 -7.865 0 2.071 -7.61 0 2.393
4 1 -8.193 0 1 -7.537 0 .964 -7.537 0 1.821 -8.23 0 1.5
4 272 -6.772 0 4.036 -6.663 0 4.036 -6.153 0 4.429 -6.845 0 4.821
4 272 -4.44 0 5.607 -4.805 0 5.75 -5.169 0 5 -4.95 0 4.964
4 272 -4.805 0 5.75 -5.169 0 5.786 -5.752 0 5.679 -5.169 0 5
4 272 -4.44 0 5.607 -4.95 0 4.964 -4.586 0 4.786 -4.076 0 4.857
4 272 -5.169 0 -.929 -5.606 0 -.5 -5.971 0 -.75 -5.788 0 -1.107
3 288 -6.554 0 -2.429 -6.772 0 -2.107 -6.59 0 -2.429
4 288 -6.918 0 -1.643 -7.1 0 -1.607 -7.428 0 -2.607 -6.772 0 -2.107
4 1 -6.663 0 -.929 -6.371 0 -.929 -5.971 0 -.679 -6.116 0 -.25
3 1 -6.371 0 -.929 -5.971 0 -.75 -5.971 0 -.679
4 272 -6.882 0 -.821 -7.1 0 -1.607 -6.918 0 -1.643 -6.663 0 -.929
4 288 -4.695 0 -5.25 -4.841 0 -4.536 -5.57 0 -4.643 -5.57 0 -4.75
4 272 -6.918 0 -1.643 -6.772 0 -2.107 -6.007 0 -1.857 -6.153 0 -1.5
4 1 -4.149 0 .821 -4.367 0 .857 -3.639 0 .214 -3.784 0 .536
4 288 -1.562 0 -7.929 -1.89 0 -7.607 -2.218 0 -7.393 -2.582 0 -7.536
3 272 -2.691 0 -3.464 -2.837 0 -3.964 -2.655 0 -3.893
4 10 -3.347 0 -6.036 -3.748 0 -7.107 -2.764 0 -6.429 -2.873 0 -6.321
4 10 -4.914 0 -3.679 -4.841 0 -4.536 -3.93 0 -4.571 -3.857 0 -4.036
4 10 -3.675 0 -5.607 -4.149 0 -6.536 -3.748 0 -7.107 -3.347 0 -6.036
4 288 -5.57 0 -4.643 -4.914 0 -3.679 -4.878 0 -3.071 -5.606 0 -3.071
4 10 -3.857 0 -5.071 -4.477 0 -5.893 -4.149 0 -6.536 -3.675 0 -5.607
4 272 -6.116 0 -.25 -5.606 0 -.5 -5.679 0 -.25 -6.116 0 .464
4 10 -4.404 0 -2.893 -4.914 0 -3.679 -3.857 0 -4.036 -3.639 0 -3.607
3 10 -3.456 0 -2.964 -3.311 0 -2.643 -4.076 0 -2.643
4 10 -3.639 0 -3.607 -3.456 0 -2.964 -4.076 0 -2.643 -4.404 0 -2.893
4 272 5.434 0 -1.5 5.981 0 -1.393 6.382 0 -1.107 5.616 0 -.571
4 1 -3.639 0 4.321 -3.42 0 4.179 -2.764 0 4.179 -2.4 0 4.571
3 10 -3.639 0 -3.607 -3.456 0 -3.464 -3.456 0 -2.964
4 272 1.317 0 -7.786 .952 0 -7.679 .479 0 -8.571 .916 0 -8.786
3 272 -2.035 0 -5.964 -2.363 0 -5.643 -2.764 0 -6.429
4 1 4.378 0 5.25 4.742 0 5.357 4.924 0 5.929 4.596 0 6.107
4 1 3.94 0 -5.143 3.649 0 -4.786 3.576 0 -4.786 3.43 0 -5.071
3 1 3.94 0 -6.5 4.086 0 -6.179 3.685 0 -6.679
4 1 -.869 0 -1.25 -1.052 0 -1.321 -1.307 0 -1.464 -.651 0 -1.821
4 1 1.353 0 -.536 .88 0 -.964 1.207 0 -1.107 1.463 0 -.714
4 272 1.827 0 -7.786 1.317 0 -7.786 1.28 0 -8.857 1.9 0 -8.821
3 272 1.317 0 -7.786 .916 0 -8.786 1.28 0 -8.857
3 1 .952 0 -7.679 1.317 0 -7.786 .916 0 -7.393
4 272 -.833 0 -7.429 -1.452 0 -7.964 -1.015 0 -8.393 -.797 0 -7.536
3 272 -1.015 0 -8.393 -.432 0 -7.821 -.797 0 -7.536
4 1 .078 0 -5.679 .515 0 -6.75 1.207 0 -6.393 .77 0 -5.607
3 1 .515 0 -6.75 .88 0 -6.643 1.207 0 -6.393
4 10 5.871 0 -3.786 7.256 0 -.964 6.382 0 -1.107 5.762 0 -3.429
4 1 7.293 0 .5 6.746 0 .357 6.855 0 .25 7.001 0 .25
4 10 6.855 0 -.536 6.6 0 -.893 7.256 0 -.964 7.037 0 -.536
3 10 6.382 0 -1.107 7.256 0 -.964 6.6 0 -.893
4 10 5.507 0 -2.071 5.58 0 -2.607 6.382 0 -1.107 5.981 0 -1.393
4 1 1.28 0 2.393 1.608 0 3.071 1.317 0 3.393 .916 0 2.393
4 10 5.288 0 -1.643 5.507 0 -2.071 5.981 0 -1.393 5.434 0 -1.5
3 1 1.499 0 2.536 1.608 0 3.071 1.28 0 2.393
4 10 5.507 0 -3.107 5.762 0 -3.429 6.382 0 -1.107 5.58 0 -2.607
4 272 4.961 0 -3.643 5.07 0 -3.857 5.871 0 -3.786 5.762 0 -3.429
4 272 8.167 0 2 8.021 0 1.679 8.604 0 1.143 8.859 0 1.536
4 272 6.855 0 .25 6.855 0 -.536 7.037 0 -.536 7.001 0 .25
4 272 4.523 0 6.929 4.596 0 6.107 5.288 0 6.643 4.961 0 6.821
4 1 5.143 0 5.357 5.106 0 5.607 4.924 0 5.929 4.742 0 5.357
4 272 7.329 0 4.071 8.021 0 4.536 7.693 0 5 7.183 0 4.357
4 272 8.203 0 3.571 8.167 0 4.071 7.329 0 4.071 7.402 0 3.679
4 272 3.467 0 5.964 3.685 0 6.071 3.43 0 6.821 3.102 0 6.679
4 272 7.438 0 .821 8.276 0 .857 7.766 0 1.464 7.438 0 1.071
4 288 7.948 0 -.714 7.475 0 -1.571 8.313 0 -1.821 8.131 0 -1.179
4 288 8.459 0 -2.5 8.313 0 -1.821 7.475 0 -1.571 7.693 0 -2.429
4 1 6.127 0 1.607 6.491 0 1.714 6.746 0 1.929 6.892 0 2.25
4 1 7.256 0 1.107 6.673 0 .857 6.746 0 .357 7.293 0 .5
4 1 3.977 0 6.143 3.685 0 6.071 3.394 0 5.643 3.795 0 5.321
4 272 4.596 0 6.107 4.924 0 5.929 5.507 0 6.429 5.288 0 6.643
4 1 5.835 0 4.536 5.653 0 3.75 6.09 0 3.821 6.017 0 4.25
4 272 4.742 0 5.357 4.815 0 4.964 5.252 0 4.929 5.143 0 5.357
4 272 6.272 0 3.393 6.09 0 3.821 5.653 0 3.75 5.871 0 3.393
4 1 3.321 0 4.179 3.503 0 4.321 3.612 0 4.464 3.612 0 4.857
4 1 3.612 0 4.857 3.175 0 5.286 2.665 0 4.036 3.321 0 4.179
4 272 3.795 0 5.25 3.612 0 4.857 4.195 0 4.429 4.05 0 5
3 272 3.175 0 5.286 3.612 0 4.857 3.795 0 5.25
4 1 3.795 0 5.321 3.795 0 5.25 4.05 0 5 4.378 0 5.25
4 1 3.685 0 6.071 3.467 0 5.964 3.284 0 5.714 3.394 0 5.643
4 272 3.284 0 5.714 3.467 0 5.964 3.102 0 6.679 2.738 0 6.286
4 272 3.685 0 6.071 3.977 0 6.143 3.904 0 6.929 3.43 0 6.821
4 1 4.596 0 6.107 3.977 0 6.143 3.795 0 5.321 4.378 0 5.25
4 1 5.871 0 5.714 5.58 0 5.464 5.616 0 5.214 5.835 0 5.107
4 272 6.819 0 6.25 6.491 0 5.464 7.293 0 5.607 7.11 0 5.964
4 272 5.944 0 6.5 6.09 0 5.714 6.272 0 5.643 6.491 0 6.429
4 1 6.163 0 4.821 6.491 0 5 6.564 0 5.179 5.835 0 5.107
4 272 6.491 0 6.429 6.272 0 5.643 6.491 0 5.464 6.819 0 6.25
4 1 6.272 0 5.643 5.835 0 5.107 6.564 0 5.179 6.491 0 5.464
4 272 7.365 0 5.25 7.293 0 5.607 6.491 0 5.464 6.564 0 5.179
4 272 5.835 0 4.536 6.163 0 4.821 5.835 0 5.107 5.616 0 4.75
4 272 7.365 0 5.25 6.564 0 5.179 6.491 0 5 6.892 0 4.607
4 272 5.544 0 5.607 5.143 0 5.357 5.616 0 5.214 5.58 0 5.464
3 1 5.871 0 5.714 5.544 0 5.607 5.58 0 5.464
3 272 5.544 0 5.607 5.106 0 5.607 5.143 0 5.357
4 272 5.871 0 5.714 5.507 0 6.429 4.924 0 5.929 5.544 0 5.607
3 272 5.106 0 5.607 5.544 0 5.607 4.924 0 5.929
4 1 6.272 0 5.643 6.09 0 5.714 5.871 0 5.714 5.835 0 5.107
4 272 6.09 0 5.714 5.944 0 6.5 5.507 0 6.429 5.871 0 5.714
4 272 2.701 0 5.5 3.175 0 5.286 3.394 0 5.643 3.284 0 5.714
4 272 3.795 0 5.25 3.795 0 5.321 3.394 0 5.643 3.175 0 5.286
4 1 1.79 0 5.286 1.426 0 4.786 1.463 0 4.214 2.046 0 3.75
4 1 5.252 0 4.929 5.179 0 3.536 5.653 0 3.75 5.616 0 4.75
3 1 5.653 0 3.75 5.835 0 4.536 5.616 0 4.75
4 1 2.228 0 5.536 1.79 0 5.286 2.046 0 3.75 2.665 0 4.036
3 272 .661 0 4.893 1.426 0 4.786 .661 0 4.964
4 272 .952 0 4.179 1.062 0 4.179 1.426 0 4.786 .661 0 4.893
4 1 2.701 0 3.607 3.576 0 2 4.05 0 2.464 3.029 0 3.714
4 1 1.863 0 3.75 2.046 0 3.75 1.463 0 4.214 1.645 0 3.857
3 1 1.499 0 5.036 1.426 0 4.786 1.79 0 5.286
4 272 1.353 0 5.929 1.062 0 5.679 1.79 0 5.286 2.228 0 5.536
4 1 2.228 0 5.536 2.665 0 4.036 3.175 0 5.286 2.701 0 5.5
3 272 2.228 0 5.536 1.973 0 6.25 1.353 0 5.929
4 1 -3.639 0 4.321 -2.4 0 4.571 -2.837 0 5 -3.238 0 5.107
3 1 -2.4 0 4.571 -2.546 0 4.821 -2.837 0 5
4 272 -3.238 0 5.107 -2.837 0 5 -2.473 0 5.679 -3.019 0 5.857
4 272 -2.837 0 5 -2.546 0 4.821 -2.035 0 5.393 -2.473 0 5.679
4 272 -2.4 0 4.571 -1.744 0 5 -2.035 0 5.393 -2.546 0 4.821
4 1 -1.052 0 3.786 -1.343 0 3.321 -1.161 0 3.357 -1.052 0 3.571
4 1 -2.764 0 4.179 -2.509 0 4.107 -2.363 0 4.071 -2.4 0 4.571
4 272 -3.056 0 3.75 -2.691 0 3.75 -2.509 0 4.107 -2.764 0 4.179
4 1 -4.586 0 4.786 -4.95 0 4.964 -5.606 0 4.893 -5.57 0 3.429
4 272 -4.003 0 4 -3.639 0 4.321 -4.076 0 4.857 -4.222 0 4.429
4 1 -4.076 0 4.857 -3.639 0 4.321 -3.639 0 5.143 -3.894 0 5.036
4 272 -4.076 0 4.857 -3.894 0 5.036 -4.404 0 5.643 -4.44 0 5.607
4 272 -3.675 0 5.893 -4.003 0 5.821 -3.894 0 5.036 -3.639 0 5.143
3 272 -4.003 0 5.821 -4.404 0 5.643 -3.894 0 5.036
3 1 -3.238 0 5.107 -3.639 0 5.143 -3.639 0 4.321
4 1 -4.586 0 4.786 -5.57 0 3.429 -4.003 0 4 -4.222 0 4.429
3 272 -4.586 0 4.786 -4.222 0 4.429 -4.076 0 4.857
4 1 -4.222 0 3.464 -4.003 0 3.714 -4.003 0 4 -5.57 0 3.429
3 272 -3.42 0 4.179 -3.639 0 4.321 -4.003 0 4
4 1 -3.93 0 2.679 -4.331 0 2.893 -4.878 0 3.036 -4.695 0 1.286
4 1 -3.602 0 3.357 -3.602 0 3.143 -3.456 0 2.857 -3.311 0 3.643
3 1 -1.562 0 3.25 -1.489 0 3.286 -1.78 0 3.643
3 1 -4.003 0 3.714 -4.222 0 3.464 -4.076 0 3.536
4 272 -7.647 0 4.5 -8.266 0 3.893 -7.683 0 3.321 -7.282 0 3.786
4 1 -6.007 0 3.321 -5.57 0 3.429 -6.226 0 3.929 -6.153 0 3.429
4 1 -5.57 0 3.429 -5.606 0 4.893 -5.971 0 4.714 -6.153 0 4.429
4 272 -6.153 0 4.429 -5.971 0 4.714 -6.59 0 5.214 -6.845 0 4.821
4 272 -5.606 0 4.893 -6.189 0 5.5 -6.59 0 5.214 -5.971 0 4.714
3 1 -6.153 0 4.429 -6.226 0 3.929 -5.57 0 3.429
4 272 -5.169 0 5 -5.752 0 5.679 -6.189 0 5.5 -5.606 0 4.893
3 1 -4.95 0 4.964 -5.169 0 5 -5.606 0 4.893
3 272 5.616 0 4.75 5.835 0 5.107 5.616 0 5.214
4 272 5.143 0 5.357 5.252 0 4.929 5.616 0 4.75 5.616 0 5.214
3 1 6.127 0 3.857 6.017 0 4.25 6.09 0 3.821
3 272 6.637 0 4.607 6.892 0 4.607 6.491 0 5
4 1 7.329 0 4.071 6.527 0 3.75 6.892 0 3.393 7.402 0 3.679
4 1 5.179 0 3.536 5.252 0 4.929 4.45 0 3.857 4.633 0 3.679
4 1 4.56 0 4.857 4.45 0 3.857 5.252 0 4.929 4.815 0 4.964
4 1 4.851 0 3.286 4.888 0 3.286 5.179 0 3.536 4.633 0 3.679
4 272 6.127 0 3.857 6.09 0 3.821 6.272 0 3.393 6.527 0 3.75
4 272 4.851 0 3.286 4.633 0 3.679 4.195 0 3.5 4.45 0 3.179
4 272 4.159 0 4 4.195 0 3.5 4.633 0 3.679 4.45 0 3.857
4 1 4.159 0 4 4.45 0 3.857 4.341 0 4.714 4.195 0 4.429
3 272 4.05 0 5 4.195 0 4.429 4.341 0 4.714
4 272 4.195 0 4.429 3.612 0 4.464 3.503 0 4.321 4.159 0 4
4 272 4.195 0 3.5 4.159 0 4 3.503 0 4.321 3.795 0 3.679
3 272 4.195 0 4.429 3.612 0 4.857 3.612 0 4.464
3 1 4.56 0 4.857 4.341 0 4.714 4.45 0 3.857
4 272 4.341 0 4.714 4.56 0 4.857 4.378 0 5.25 4.05 0 5
4 272 4.56 0 4.857 4.815 0 4.964 4.742 0 5.357 4.378 0 5.25
