0 Minifig Torso with Dark Bluish Grey Police Vest, Badge, Radio and Belt Pattern
4 0 -7.15 3.7 -10 -7.95 3.25 -10 -7.8 4.45 -10 -6.9 5 -10
4 0 -6.5 3.95 -10 -7.15 3.7 -10 -6.9 5 -10 -6.4 5.15 -10
4 0 -6.5 3.95 -10 -6.4 5.15 -10 -5.95 5.2 -10 -5.95 4 -10
4 0 -5.95 4 -10 -5.95 5.2 -10 -5.45 5.15 -10 -5 5.05 -10
3 0 -5.25 4 -10 -5.95 4 -10 -5 5.05 -10
4 0 -4.45 3.95 -10 -5.25 4 -10 -5 5.05 -10 -4.25 4.9 -10
4 0 -4.05 4 -10 -4.45 3.95 -10 -4.25 4.9 -10 -3.55 4.1 -10
4 0 -3.55 4.1 -10 -4.25 4.9 -10 -3.7 4.9 -10 -3.1 4.35 -10
4 0 -3.1 4.35 -10 -3.7 4.9 -10 -3.2 5.05 -10 -2.05 4.95 -10
4 0 -2.05 4.95 -10 -3.2 5.05 -10 -2.65 5.75 -10 -1.4 4.95 -10
3 0 -1.4 4.95 -10 -2.65 5.75 -10 -1.1 5.65 -10
4 0 -3.45 6.7 -10 -3.85 7.2 -10 -2.75 7.45 -10 -2.8 6.65 -10
4 0 -3.45 6.05 -10 -3.45 6.7 -10 -2.8 6.65 -10 -2.75 6.05 -10
4 0 -3.4 5.6 -10 -3.45 6.05 -10 -2.75 6.05 -10 -2.65 5.75 -10
3 0 -3.2 5.05 -10 -3.4 5.6 -10 -2.65 5.75 -10
4 0 -10.1 2.95 -10 -10.85 2.55 -10 -10.8 3.75 -10 -10.05 4.45 -10
4 0 -10.05 4.45 -10 -10.8 3.75 -10 -10.8 5.6 -10 -10.1 5.9 -10
4 0 -10.1 5.9 -10 -10.8 5.6 -10 -10.85 7.9 -10 -10.2 7.3 -10
4 0 1 5.1 -10 1.5 5.7 -10 2.3 5.4 -10 1.95 4.6 -10
4 0 2.75 4.35 -10 1.95 4.6 -10 2.3 5.4 -10 2.55 5.4 -10
4 0 2.75 4.35 -10 2.55 5.4 -10 3.3 5.35 -10 3.35 4.25 -10
4 0 4.1 4.15 -10 3.35 4.25 -10 3.3 5.35 -10 3.7 5.3 -10
4 0 5 4.15 -10 4.1 4.15 -10 3.7 5.3 -10 4.05 5.35 -10
4 0 5 4.15 -10 4.05 5.35 -10 4.45 5.5 -10 5.1 5.4 -10
3 0 5.1 5.4 -10 4.45 5.5 -10 4.65 5.6 -10
4 0 5.8 4.1 -10 5 4.15 -10 5.1 5.4 -10 5.45 5.5 -10
4 0 5.8 4.1 -10 5.45 5.5 -10 6.05 5.6 -10 6.5 5.55 -10
4 0 5.8 4.1 -10 6.5 5.55 -10 6.9 5.4 -10 7.3 5.05 -10
4 0 6.65 4 -10 5.8 4.1 -10 7.3 5.05 -10 7.85 4.95 -10
4 0 6.65 4 -10 7.85 4.95 -10 7.8 4.7 -10 7.35 3.75 -10
4 0 7.35 3.75 -10 7.8 4.7 -10 8.35 4.4 -10 8.15 3.3 -10
4 0 8.15 3.3 -10 8.35 4.4 -10 8.65 4.15 -10 9.25 3.45 -10
4 0 8.7 2.75 -10 8.15 3.3 -10 9.25 3.45 -10 9.7 2.7 -10
4 0 9.2 2.2 -10 8.7 2.75 -10 9.7 2.7 -10 10 2.05 -10
4 0 9.5 1.65 -10 9.2 2.2 -10 10 2.05 -10 10.35 1 -10
3 0 10.35 1 -10 9.75 1 -10 9.5 1.65 -10
4 0 3.05 5.95 -10 3.3 5.35 -10 2.55 5.4 -10 2.35 5.9 -10
4 0 2.75 6.3 -10 3.05 5.95 -10 2.35 5.9 -10 2.15 6.15 -10
4 0 2.5 6.75 -10 2.75 6.3 -10 2.15 6.15 -10 1.9 6.4 -10
4 0 2.5 6.75 -10 1.9 6.4 -10 1.7 6.85 -10 2.35 7.05 -10
4 0 2.35 7.05 -10 1.7 6.85 -10 1.65 7.3 -10 2.25 7.4 -10
4 0 2.25 7.4 -10 1.65 7.3 -10 1.65 7.75 -10 2.3 7.8 -10
4 0 2.3 7.8 -10 1.65 7.75 -10 1.85 8.2 -10 2.5 8.05 -10
4 0 2.5 8.05 -10 1.85 8.2 -10 2.15 8.6 -10 2.8 8.2 -10
4 0 2.8 8.2 -10 2.15 8.6 -10 2.35 8.85 -10 2.9 8.7 -10
4 0 2.8 8.2 -10 2.9 8.7 -10 3.15 8.15 -10 3.25 7.35 -10
4 0 3.25 7.35 -10 3.15 8.15 -10 3.5 7.45 -10 3.65 6.65 -10
4 0 3.65 6.65 -10 3.5 7.45 -10 3.9 6.75 -10 4.05 6 -10
4 0 4.05 6 -10 3.9 6.75 -10 4.3 6.1 -10 4.45 5.5 -10
3 0 4.45 5.5 -10 4.3 6.1 -10 4.65 5.6 -10
4 0 8.5 5.1 -10 8.25 5.05 -10 8.15 5.35 -10 8.7 5.3 -10
4 0 8.7 5.3 -10 8.15 5.35 -10 8.75 5.65 -10 9.1 5.55 -10
4 0 9.1 5.55 -10 8.75 5.65 -10 9.05 5.95 -10 9.3 5.85 -10
4 0 9.4 6.1 -10 9.3 5.85 -10 9.05 5.95 -10 9.15 6.2 -10
4 0 9.45 6.7 -10 9.4 6.1 -10 9.15 6.2 -10 9.2 6.6 -10
4 0 9.45 7.05 -10 9.45 6.7 -10 9.2 6.6 -10 9.2 7.25 -10
4 0 9.45 7.05 -10 9.2 7.25 -10 9.6 7.65 -10 9.85 7.5 -10
4 0 9.85 7.5 -10 9.6 7.65 -10 10.3 8.35 -10 10.35 8 -10
4 0 9.35 4.55 -10 8.65 4.15 -10 8.35 4.4 -10 9.3 4.85 -10
4 0 9.35 4.55 -10 9.3 4.85 -10 11 5.45 -10 11 3 -10
3 0 11 3 -10 9.95 3.65 -10 9.35 4.55 -10
4 0 10.7 2.45 -10 9.95 3.65 -10 11 3 -10 11.45 2.25 -10
4 0 11.3 1.2 -10 10.7 2.45 -10 11.45 2.25 -10 11.8 1.5 -10
3 0 9.3 4.85 -10 10.05 5.35 -10 11 5.45 -10
4 0 11 5.45 -10 10.05 5.35 -10 10.4 5.75 -10 11.15 5.75 -10
4 0 11.15 5.75 -10 10.4 5.75 -10 10.55 6.15 -10 11.25 6.2 -10
4 0 11.25 6.2 -10 10.55 6.15 -10 10.6 6.55 -10 11.25 6.9 -10
4 0 11.25 6.9 -10 10.6 6.55 -10 10.55 7.2 -10 11.15 7.6 -10
4 0 11.15 7.6 -10 10.55 7.2 -10 10.35 8 -10 11.1 8.3 -10
4 0 11.1 8.3 -10 10.35 8 -10 10.3 8.35 -10 11.15 9 -10
4 0 11.15 9 -10 10.3 8.35 -10 10.05 9.1 -10 11.25 9.95 -10
4 0 11.25 9.95 -10 10.05 9.1 -10 9.65 10 -10 10.7 10.65 -10
4 0 2.85 9.25 -10 2.9 8.7 -10 2.35 8.85 -10 2.3 9.5 -10
4 0 2.9 9.75 -10 2.85 9.25 -10 2.3 9.5 -10 2.35 9.9 -10
4 0 3.05 10.1 -10 2.9 9.75 -10 2.35 9.9 -10 2.55 10.55 -10
4 0 3.45 10.65 -10 3.05 10.1 -10 2.55 10.55 -10 3.3 11.6 -10
4 0 4.45 11.35 -10 3.45 10.65 -10 3.3 11.6 -10 3.3 11.9 -10
4 0 3.3 11.9 -10 3.25 12.65 -10 4 12.5 -10 4.45 11.35 -10
4 0 4.45 11.35 -10 4 12.5 -10 4.75 12.45 -10 5.3 11.85 -10
4 0 5.3 11.85 -10 4.75 12.45 -10 5.3 12.5 -10 6.45 12.4 -10
3 0 6.45 12.4 -10 5.3 12.5 -10 5.7 12.7 -10
4 0 6.45 12.4 -10 5.7 12.7 -10 6.05 12.95 -10 6.5 13.05 -10
4 0 7.05 12.5 -10 6.45 12.4 -10 6.5 13.05 -10 7.1 13.1 -10
4 0 7.45 12.45 -10 7.05 12.5 -10 7.1 13.1 -10 7.9 13.15 -10
4 0 7.85 12.3 -10 7.45 12.45 -10 7.9 13.15 -10 8.55 13.1 -10
4 0 7.85 12.3 -10 8.55 13.1 -10 8.75 12.75 -10 8.4 11.9 -10
4 0 8.4 11.9 -10 8.75 12.75 -10 9.05 12.55 -10 9 11.25 -10
4 0 9 11.25 -10 9.05 12.55 -10 9.65 12.05 -10 10.15 11.45 -10
4 0 9 11.25 -10 10.15 11.45 -10 10.7 10.65 -10 9.65 10 -10
4 0 3.25 12.65 -10 3.3 11.9 -10 2.9 11.9 -10 2.65 12.05 -10
4 0 3.25 12.65 -10 2.65 12.05 -10 2.5 12.3 -10 2.5 12.6 -10
4 0 3.15 14.25 -10 3.25 12.65 -10 2.5 12.6 -10 2.5 14.35 -10
4 0 3.15 14.25 -10 2.5 14.35 -10 2.65 14.7 -10 2.95 14.95 -10
4 0 3.15 14.25 -10 2.95 14.95 -10 3.45 15.1 -10 7.65 14.3 -10
4 0 7.65 14.3 -10 3.45 15.1 -10 4.55 15.15 -10 5.9 15.15 -10
3 0 7.65 14.3 -10 5.9 15.15 -10 7 15 -10
4 0 7.65 14.3 -10 7 15 -10 7.8 14.9 -10 7.85 14.2 -10
4 0 7.85 14.2 -10 7.8 14.9 -10 8.15 14.85 -10 8.45 14.65 -10
4 0 7.85 14.2 -10 8.45 14.65 -10 8.6 14.4 -10 8.65 14.05 -10
4 0 7.95 13.95 -10 7.85 14.2 -10 8.65 14.05 -10 8.55 13.1 -10
3 0 8.55 13.1 -10 7.9 13.15 -10 7.95 13.95 -10
4 0 11.5 11 -10 11.25 9.95 -10 10.7 10.65 -10 10.95 11.7 -10
4 0 11.85 12.4 -10 11.5 11 -10 10.95 11.7 -10 11.35 13.2 -10
4 0 12.35 13.65 -10 11.85 12.4 -10 11.35 13.2 -10 11.9 14.3 -10
4 0 12.8 14.55 -10 12.35 13.65 -10 11.9 14.3 -10 12.65 15.45 -10
4 0 13.55 15.6 -10 12.8 14.55 -10 12.65 15.45 -10 13.65 16.7 -10
4 0 14.5 16.6 -10 13.55 15.6 -10 13.65 16.7 -10 14.6 17.7 -10
4 0 12.95 2.65 -10 12.5 2.05 -10 12.25 3.05 -10 12.85 3.4 -10
4 0 12.85 3.4 -10 12.25 3.05 -10 12.15 3.95 -10 12.8 4.35 -10
4 0 12.8 4.35 -10 12.15 3.95 -10 12.1 5.2 -10 12.8 5.55 -10
4 0 12.8 5.55 -10 12.1 5.2 -10 12.15 6.85 -10 12.85 6.95 -10
4 0 12.85 6.95 -10 12.15 6.85 -10 12.25 8 -10 13.05 8.5 -10
4 0 13.05 8.5 -10 12.25 8 -10 12.55 9.55 -10 13.35 9.9 -10
4 0 13.35 9.9 -10 12.55 9.55 -10 12.85 11 -10 13.75 11.65 -10
4 0 13.75 11.65 -10 12.85 11 -10 13.35 12.8 -10 14.3 13.2 -10
4 0 14.3 13.2 -10 13.35 12.8 -10 13.95 14.15 -10 14.75 14.25 -10
4 0 14.75 14.25 -10 13.95 14.15 -10 14.55 15.25 -10 15.119 14.919 -10
4 80 7.535 10.895 -10 4.265 9.046 -10 4.394 9.693 -10 7.443 10.956 -10
4 80 7.443 10.956 -10 4.394 9.693 -10 4.603 10.007 -10 6.584 11.127 -10
4 80 8.427 10.111 -10 4.431 7.85 -10 4.265 8.554 -10 8.2 10.45 -10
3 80 4.265 8.554 -10 7.933 10.629 -10 8.2 10.45 -10
4 80 4.9 7.15 -10 4.669 7.494 -10 8.666 9.754 -10 8.706 9.693 -10
4 80 4.9 7.15 -10 8.706 9.693 -10 8.831 9.065 -10 5.149 6.983 -10
4 80 5.657 6.644 -10 5.548 6.716 -10 8.84 8.579 -10 8.706 7.907 -10
4 80 5.657 6.644 -10 8.706 7.907 -10 8.56 7.687 -10 6.439 6.488 -10
4 80 7.529 6.436 -10 6.9 5.4 -10 6.5 5.55 -10 6.55 6.241 -10
4 80 8.75 5.65 -10 8.15 5.35 -10 7.529 6.436 -10 8.359 6.991 -10
4 80 9.05 5.95 -10 8.75 5.65 -10 8.359 6.991 -10 9.15 6.2 -10
4 80 9.2 6.6 -10 9.15 6.2 -10 8.359 6.991 -10 9.2 7.25 -10
4 80 9.2 7.25 -10 8.359 6.991 -10 8.914 7.821 -10 9.6 7.65 -10
4 80 9.6 7.65 -10 8.914 7.821 -10 9.109 8.8 -10 10.3 8.35 -10
4 80 5.45 5.5 -10 5.1 5.4 -10 4.65 5.6 -10 5.571 6.436 -10
4 80 6.05 5.6 -10 5.45 5.5 -10 5.571 6.436 -10 6.55 6.241 -10
3 80 6.5 5.55 -10 6.05 5.6 -10 6.55 6.241 -10
4 80 5.571 6.436 -10 4.65 5.6 -10 4.3 6.1 -10 4.741 6.991 -10
4 80 4.741 6.991 -10 4.3 6.1 -10 3.9 6.75 -10 4.186 7.821 -10
4 80 4.186 7.821 -10 3.9 6.75 -10 3.5 7.45 -10 3.15 8.15 -10
4 80 3.991 8.8 -10 4.186 7.821 -10 3.15 8.15 -10 2.9 8.7 -10
4 80 3.991 8.8 -10 2.9 8.7 -10 2.85 9.25 -10 2.9 9.75 -10
4 80 4.186 9.779 -10 3.991 8.8 -10 2.9 9.75 -10 3.05 10.1 -10
4 80 4.186 9.779 -10 3.05 10.1 -10 3.45 10.65 -10 4.741 10.609 -10
4 80 4.741 10.609 -10 3.45 10.65 -10 4.45 11.35 -10 5.571 11.164 -10
4 80 5.571 11.164 -10 4.45 11.35 -10 5.3 11.85 -10 6.55 11.359 -10
4 80 6.55 11.359 -10 5.3 11.85 -10 6.45 12.4 -10 7.05 12.5 -10
4 80 7.529 11.164 -10 6.55 11.359 -10 7.05 12.5 -10 7.45 12.45 -10
4 80 7.529 11.164 -10 7.45 12.45 -10 7.85 12.3 -10 8.4 11.9 -10
4 80 8.359 10.609 -10 7.529 11.164 -10 8.4 11.9 -10 9 11.25 -10
4 80 8.359 10.609 -10 9 11.25 -10 9.65 10 -10 8.914 9.779 -10
4 80 8.914 9.779 -10 9.65 10 -10 10.05 9.1 -10 9.109 8.8 -10
3 80 10.3 8.35 -10 9.109 8.8 -10 10.05 9.1 -10
4 0 7.529 6.436 -10 6.55 6.241 -10 6.439 6.488 -10 8.359 6.991 -10
4 0 8.359 6.991 -10 6.439 6.488 -10 8.56 7.687 -10 8.914 7.821 -10
3 0 8.56 7.687 -10 8.706 7.907 -10 8.914 7.821 -10
4 0 8.914 7.821 -10 8.706 7.907 -10 8.84 8.579 -10 9.109 8.8 -10
4 0 9.109 8.8 -10 8.84 8.579 -10 8.831 9.065 -10 8.914 9.779 -10
3 0 8.831 9.065 -10 8.706 9.693 -10 8.914 9.779 -10
3 0 8.706 9.693 -10 8.666 9.754 -10 8.914 9.779 -10
4 0 8.914 9.779 -10 8.666 9.754 -10 8.427 10.111 -10 8.359 10.609 -10
3 0 8.427 10.111 -10 8.2 10.45 -10 8.359 10.609 -10
4 0 8.359 10.609 -10 8.2 10.45 -10 7.933 10.629 -10 7.529 11.164 -10
3 0 5.571 6.436 -10 5.548 6.716 -10 5.657 6.644 -10
4 0 5.571 6.436 -10 5.657 6.644 -10 6.439 6.488 -10 6.55 6.241 -10
4 0 5.149 6.983 -10 5.548 6.716 -10 5.571 6.436 -10 4.741 6.991 -10
3 0 5.149 6.983 -10 4.741 6.991 -10 4.9 7.15 -10
4 0 4.669 7.494 -10 4.9 7.15 -10 4.741 6.991 -10 4.186 7.821 -10
3 0 4.669 7.494 -10 4.186 7.821 -10 4.431 7.85 -10
4 0 4.265 8.554 -10 4.431 7.85 -10 4.186 7.821 -10 3.991 8.8 -10
4 0 4.265 9.046 -10 4.265 8.554 -10 3.991 8.8 -10 4.186 9.779 -10
3 0 4.265 9.046 -10 4.186 9.779 -10 4.394 9.693 -10
4 0 4.603 10.007 -10 4.394 9.693 -10 4.186 9.779 -10 4.741 10.609 -10
4 0 6.584 11.127 -10 4.603 10.007 -10 4.741 10.609 -10 5.571 11.164 -10
4 0 6.584 11.127 -10 5.571 11.164 -10 6.55 11.359 -10 7.529 11.164 -10
3 0 7.443 10.956 -10 6.584 11.127 -10 7.529 11.164 -10
3 0 7.535 10.895 -10 7.443 10.956 -10 7.529 11.164 -10
3 0 7.933 10.629 -10 7.535 10.895 -10 7.529 11.164 -10
4 0 4.265 9.046 -10 7.535 10.895 -10 7.933 10.629 -10 4.265 8.554 -10
4 0 4.669 7.494 -10 4.431 7.85 -10 8.427 10.111 -10 8.666 9.754 -10
4 0 5.548 6.716 -10 5.149 6.983 -10 8.831 9.065 -10 8.84 8.579 -10
4 80 2.5 8.05 -10 2.8 8.2 -10 3.25 7.35 -10 2.3 7.8 -10
4 80 2.25 7.4 -10 2.3 7.8 -10 3.25 7.35 -10 2.35 7.05 -10
4 80 2.5 6.75 -10 2.35 7.05 -10 3.25 7.35 -10 3.65 6.65 -10
4 80 2.75 6.3 -10 2.5 6.75 -10 3.65 6.65 -10 3.05 5.95 -10
4 80 3.05 5.95 -10 3.65 6.65 -10 4.05 6 -10 3.3 5.35 -10
4 80 3.7 5.3 -10 3.3 5.35 -10 4.05 6 -10 4.05 5.35 -10
3 80 4.05 5.35 -10 4.05 6 -10 4.45 5.5 -10
4 80 7.8 4.7 -10 7.85 4.95 -10 8.25 5.05 -10 8.35 4.4 -10
4 0 7.85 4.95 -10 7.3 5.05 -10 8.15 5.35 -10 8.25 5.05 -10
4 80 7.3 5.05 -10 6.9 5.4 -10 7.529 6.436 -10 8.15 5.35 -10
4 80 8.35 4.4 -10 8.25 5.05 -10 8.5 5.1 -10 9.3 4.85 -10
4 80 9.3 4.85 -10 8.5 5.1 -10 8.7 5.3 -10 9.1 5.55 -10
4 80 10.05 5.35 -10 9.3 4.85 -10 9.1 5.55 -10 9.3 5.85 -10
4 80 10.4 5.75 -10 10.05 5.35 -10 9.3 5.85 -10 9.4 6.1 -10
4 80 10.55 6.15 -10 10.4 5.75 -10 9.4 6.1 -10 9.45 6.7 -10
4 80 10.6 6.55 -10 10.55 6.15 -10 9.45 6.7 -10 9.45 7.05 -10
4 80 10.55 7.2 -10 10.6 6.55 -10 9.45 7.05 -10 9.85 7.5 -10
3 80 10.55 7.2 -10 9.85 7.5 -10 10.35 8 -10
4 80 9.25 3.45 -10 8.65 4.15 -10 9.35 4.55 -10 9.95 3.65 -10
4 80 9.7 2.7 -10 9.25 3.45 -10 9.95 3.65 -10 10.7 2.45 -10
4 80 10 2.05 -10 9.7 2.7 -10 10.7 2.45 -10 11.3 1.2 -10
3 80 10.35 1 -10 10 2.05 -10 11.3 1.2 -10
4 72 12.5 2.05 -10 11.8 1.5 -10 11.45 2.25 -10 12.25 3.05 -10
4 72 12.25 3.05 -10 11.45 2.25 -10 11 3 -10 12.15 3.95 -10
4 72 12.15 3.95 -10 11 3 -10 11 5.45 -10 12.1 5.2 -10
3 72 12.1 5.2 -10 11 5.45 -10 11.15 5.75 -10
4 72 12.1 5.2 -10 11.15 5.75 -10 11.25 6.2 -10 12.15 6.85 -10
4 72 12.15 6.85 -10 11.25 6.2 -10 11.25 6.9 -10 12.25 8 -10
4 72 12.25 8 -10 11.25 6.9 -10 11.15 7.6 -10 11.1 8.3 -10
4 72 12.25 8 -10 11.1 8.3 -10 11.15 9 -10 12.55 9.55 -10
4 72 12.55 9.55 -10 11.15 9 -10 11.25 9.95 -10 11.5 11 -10
4 72 12.85 11 -10 12.55 9.55 -10 11.5 11 -10 11.85 12.4 -10
4 72 13.35 12.8 -10 12.85 11 -10 11.85 12.4 -10 12.35 13.65 -10
4 72 13.95 14.15 -10 13.35 12.8 -10 12.35 13.65 -10 12.8 14.55 -10
4 72 13.95 14.15 -10 12.8 14.55 -10 13.55 15.6 -10 14.55 15.25 -10
4 72 14.55 15.25 -10 13.55 15.6 -10 14.5 16.6 -10 15.375 16.434 -10
4 72 1.6 4.55 -10 .7 4.95 -10 1 5.1 -10 1.95 4.6 -10
4 72 1.6 4.55 -10 1.95 4.6 -10 2.75 4.35 -10 2.85 4 -10
4 72 2.85 4 -10 2.75 4.35 -10 3.35 4.25 -10 3.95 3.5 -10
4 72 3.95 3.5 -10 3.35 4.25 -10 4.1 4.15 -10 5 3.1 -10
4 72 5 3.1 -10 4.1 4.15 -10 5 4.15 -10 5.8 4.1 -10
4 72 5.7 2.7 -10 5 3.1 -10 5.8 4.1 -10 6.65 4 -10
4 72 6.1 2.35 -10 5.7 2.7 -10 6.65 4 -10 7.35 3.75 -10
4 72 6.45 2 -10 6.1 2.35 -10 7.35 3.75 -10 8.15 3.3 -10
4 72 6.65 1.8 -10 6.45 2 -10 8.15 3.3 -10 8.7 2.75 -10
4 72 6.9 1.4 -10 6.65 1.8 -10 8.7 2.75 -10 9.2 2.2 -10
4 72 6.9 1.4 -10 9.2 2.2 -10 9.5 1.65 -10 9.75 1 -10
3 72 9.75 1 -10 6.5 1 -10 6.9 1.4 -10
4 72 6.35 1.8 -10 6.9 1.4 -10 6.5 1 -10 6.1 1.9 -10
4 72 5.85 1.95 -10 6.1 1.9 -10 6.5 1 -10 5.6 1.9 -10
4 15 -3.65 2.3 -10 -4.9 2.05 -10 -4.45 2.55 -10 -3.8 2.95 -10
4 15 -3.65 2.3 -10 -3.8 2.95 -10 -3.1 3.15 -10 -1.85 2.55 -10
4 15 -1.85 2.55 -10 -3.1 3.15 -10 -1.65 3.4 -10 -.6 2.65 -10
4 15 -.6 2.65 -10 -1.65 3.4 -10 -.45 3.5 -10 .2 3.55 -10
4 15 .75 2.65 -10 -.6 2.65 -10 .2 3.55 -10 .35 3.65 -10
4 15 .75 2.65 -10 .35 3.65 -10 1.45 4.05 -10 2.35 2.5 -10
4 15 2.35 2.5 -10 1.45 4.05 -10 2.35 3.65 -10 3.3 3.2 -10
4 15 3.55 2.3 -10 2.35 2.5 -10 3.3 3.2 -10 3.9 2.85 -10
3 15 3.55 2.3 -10 3.9 2.85 -10 4.3 2.5 -10
4 15 3.55 2.3 -10 4.3 2.5 -10 4.6 2.3 -10 4.6 2.05 -10
4 15 1.45 4.05 -10 .35 3.65 -10 .3 3.8 -10 .4 4.6 -10
4 15 .4 4.6 -10 .3 3.8 -10 .15 3.9 -10 -.3 5 -10
4 15 -.95 3.9 -10 -1.95 3.8 -10 -2.1 4 -10 -1.5 4.25 -10
3 15 -.95 3.9 -10 -1.5 4.25 -10 -1.05 4.55 -10
4 15 -.95 3.9 -10 -1.05 4.55 -10 -.5 5 -10 -.3 5 -10
3 15 .15 3.9 -10 -.95 3.9 -10 -.3 5 -10
3 72 -6.6 1 -10 -10.3 1 -10 -10 1.25 -10
4 72 -6.6 1 -10 -10 1.25 -10 -9.4 1.9 -10 -6.15 1.6 -10
4 72 -6.15 1.6 -10 -9.4 1.9 -10 -8.65 2.7 -10 -7.95 3.25 -10
4 72 -6.15 1.6 -10 -7.95 3.25 -10 -7.15 3.7 -10 -5.45 2.4 -10
4 72 -5.45 2.4 -10 -7.15 3.7 -10 -6.5 3.95 -10 -5.95 4 -10
4 72 -5.45 2.4 -10 -5.95 4 -10 -5.25 4 -10 -4.35 3.15 -10
3 72 -4.35 3.15 -10 -5.25 4 -10 -4.45 3.95 -10
4 72 -4.35 3.15 -10 -4.45 3.95 -10 -4.05 4 -10 -3.55 3.65 -10
