0 Sticker  3.3 x  3.3 Round with Clock Hands 10:35:12 on Chrome Silver Background
4 1 3 -0.25 24.23 3.48 -0.25 22.72 4.09 -0.25 23.3 4.48 -0.25 23.73
4 1 3.44 -0.25 24.73 3 -0.25 24.23 4.48 -0.25 23.73 4.84 -0.25 24.25
4 1 3.67 -0.25 25.2 3.44 -0.25 24.73 4.84 -0.25 24.25 5.09 -0.25 24.75
4 1 3.67 -0.25 25.2 5.09 -0.25 24.75 5.23 -0.25 25.25 3.75 -0.25 25.66
4 1 3.48 -0.25 26.45 3.68 -0.25 26.11 4.61 -0.25 27.35 4.1 -0.25 27.7
4 1 4.1 -0.25 27.7 3.49 -0.25 27.91 3.15 -0.25 26.65 3.48 -0.25 26.45
4 1 3.68 -0.25 26.11 3.75 -0.25 25.66 5.28 -0.25 25.77 5.11 -0.25 26.64
3 1 4.61 -0.25 27.35 3.68 -0.25 26.11 5.11 -0.25 26.64
3 1 5.28 -0.25 25.77 3.75 -0.25 25.66 5.23 -0.25 25.25
4 1 23.12 -0.25 -2.7 23.68 -0.25 -3.41 24.46 -0.25 -2.11 24.33 -0.25 -1.61
4 1 23.68 -0.25 -3.41 24.2 -0.25 -3.76 24.71 -0.25 -2.47 24.46 -0.25 -2.11
3 1 24.33 -0.25 -1.61 22.86 -0.25 -1.79 23.12 -0.25 -2.7
4 1 25.06 -0.25 -2.7 24.71 -0.25 -2.47 24.2 -0.25 -3.76 24.79 -0.25 -3.97
4 1 24.79 -0.25 -3.97 25.47 -0.25 -4.04 25.46 -0.25 -2.77 25.06 -0.25 -2.7
4 1 25.52 -0.25 -0.2 25.93 -0.25 -0.28 25.53 -0.25 0.99 24.98 -0.25 0.93
3 1 24.98 -0.25 0.93 24.82 -0.25 -0.31 25.52 -0.25 -0.2
4 1 23.16 -0.25 2.66 22.97 -0.25 2.009 24.38 -0.25 1.77 24.49 -0.25 2.23
4 1 23.41 -0.25 3.16 23.16 -0.25 2.66 24.49 -0.25 2.23 24.71 -0.25 2.56
4 1 23.77 -0.25 3.55 23.41 -0.25 3.16 24.71 -0.25 2.56 24.24 -0.25 3.84
4 1 24.8 -0.25 4.019 24.24 -0.25 3.84 25.02 -0.25 2.76 25.38 -0.25 2.83
4 1 25.42 -0.25 4.08 24.8 -0.25 4.019 25.38 -0.25 2.83 25.74 -0.25 2.77
4 1 26.12 -0.25 4.01 25.42 -0.25 4.08 25.74 -0.25 2.77 26.72 -0.25 3.77
3 1 24.24 -0.25 3.84 24.71 -0.25 2.56 25.02 -0.25 2.76
4 1 25.46 -0.25 -2.77 25.47 -0.25 -4.04 26.19 -0.25 -3.95 25.9 -0.25 -2.68
4 1 26.83 -0.25 -3.71 26.26 -0.25 -2.41 25.9 -0.25 -2.68 26.19 -0.25 -3.95
4 1 27.8 -0.25 -2.77 26.5 -0.25 -1.99 26.26 -0.25 -2.41 27.38 -0.25 -3.3
4 1 25.93 -0.25 -0.28 26.27 -0.25 -0.54 26.64 -0.25 0.37 25.53 -0.25 0.99
4 1 26.27 -0.25 -0.54 26.5 -0.25 -0.93 27.25 -0.25 0.14 26.64 -0.25 0.37
4 1 26.5 -0.25 -1.99 27.8 -0.25 -2.77 28.06 -0.25 -2.18 26.58 -0.25 -1.45
4 1 28.04 -0.25 -0.84 26.5 -0.25 -0.93 26.58 -0.25 -1.45 28.14 -0.25 -1.51
3 1 26.58 -0.25 -1.45 28.06 -0.25 -2.18 28.14 -0.25 -1.51
3 1 26.26 -0.25 -2.41 26.83 -0.25 -3.71 27.38 -0.25 -3.3
4 1 26.5 -0.25 -0.93 28.04 -0.25 -0.84 27.73 -0.25 -0.28 27.25 -0.25 0.14
4 1 26.17 -0.25 1.53 25.93 -0.25 1.2 26.64 -0.25 0.37 27.28 -0.25 0.84
3 1 25.93 -0.25 1.2 25.53 -0.25 0.99 26.64 -0.25 0.37
4 1 27.66 -0.25 1.39 26.25 -0.25 1.95 26.17 -0.25 1.53 27.28 -0.25 0.84
4 1 26.72 -0.25 3.77 25.74 -0.25 2.77 26.02 -0.25 2.59 27.23 -0.25 3.37
4 1 27.23 -0.25 3.37 26.02 -0.25 2.59 26.19 -0.25 2.31 27.64 -0.25 2.75
4 1 27.64 -0.25 2.75 26.19 -0.25 2.31 26.25 -0.25 1.95 27.78 -0.25 2.05
3 1 27.78 -0.25 2.05 26.25 -0.25 1.95 27.66 -0.25 1.39
4 1 -0.85 -0.25 -25.98 -0.94 -0.25 -25.32 -2.3 -0.25 -26.44 -1.87 -0.25 -27.2
4 1 -0.86 -0.25 -24.73 -2.65 -0.25 -24.13 -2.56 -0.25 -25.42 -0.94 -0.25 -25.32
3 1 -0.94 -0.25 -25.32 -2.56 -0.25 -25.42 -2.3 -0.25 -26.44
4 1 -0.6 -0.25 -26.47 -1.87 -0.25 -27.2 -1.31 -0.25 -27.72 -0.23 -0.25 -26.77
4 1 -0.65 -0.25 -28.03 0.11 -0.25 -28.14 -0.23 -0.25 -26.77 -1.31 -0.25 -27.72
3 1 -0.85 -0.25 -25.98 -1.87 -0.25 -27.2 -0.6 -0.25 -26.47
4 1 -1.07 -0.25 -23.51 -2.65 -0.25 -24.13 -0.86 -0.25 -24.73 -0.64 -0.25 -24.3
4 1 -1.07 -0.25 -23.51 -0.92 -0.25 -22.37 -2.56 -0.25 -22.81 -2.65 -0.25 -24.13
4 1 -2.29 -0.25 -21.76 -2.56 -0.25 -22.81 -0.92 -0.25 -22.37 -0.65 -0.25 -21.7
4 1 -1.84 -0.25 -20.98 -2.29 -0.25 -21.76 -0.65 -0.25 -21.7 -1.25 -0.25 -20.44
4 1 -0.43 -0.25 -23 -0.3 -0.25 -24.04 0.11 -0.25 -23.96 0.35 -0.25 -22.84
4 1 -1.25 -0.25 -20.44 -0.65 -0.25 -21.7 -0.28 -0.25 -21.38 -0.55 -0.25 -20.12
4 1 -0.55 -0.25 -20.12 -0.28 -0.25 -21.38 0.17 -0.25 -21.27 0.26 -0.25 -20.02
4 1 -0.3 -0.25 -24.04 -0.43 -0.25 -23 -1.07 -0.25 -23.51 -0.64 -0.25 -24.3
4 1 0.18 -0.25 -26.87 -0.23 -0.25 -26.77 0.11 -0.25 -28.14 0.81 -0.25 -28.05
4 1 0.57 -0.25 -26.79 0.18 -0.25 -26.87 0.81 -0.25 -28.05 1.42 -0.25 -27.81
4 1 0.89 -0.25 -26.54 0.57 -0.25 -26.79 1.42 -0.25 -27.81 1.95 -0.25 -27.4
4 1 2.34 -0.25 -26.85 1.1 -0.25 -26.1 0.89 -0.25 -26.54 1.95 -0.25 -27.4
4 1 1.1 -0.25 -26.1 2.34 -0.25 -26.85 2.58 -0.25 -26.2 1.17 -0.25 -25.46
4 1 1.17 -0.25 -25.46 2.58 -0.25 -26.2 2.66 -0.25 -25.44 2.59 -0.25 -24.72
4 1 1.09 -0.25 -24.78 1.17 -0.25 -25.46 2.59 -0.25 -24.72 2.36 -0.25 -24.09
4 1 0.53 -0.25 -24.05 1.23 -0.25 -23.02 0.35 -0.25 -22.84 0.11 -0.25 -23.96
4 1 1.09 -0.25 -20.14 0.26 -0.25 -20.02 0.17 -0.25 -21.27 0.76 -0.25 -21.49
4 1 0.94 -0.25 -21.76 1.04 -0.25 -22.16 2.52 -0.25 -22 2.25 -0.25 -21.14
4 1 0.76 -0.25 -21.49 0.94 -0.25 -21.76 1.76 -0.25 -20.52 1.09 -0.25 -20.14
4 1 1.23 -0.25 -23.02 0.53 -0.25 -24.05 0.87 -0.25 -24.32 1.98 -0.25 -23.56
4 1 2.36 -0.25 -24.09 1.98 -0.25 -23.56 0.87 -0.25 -24.32 1.09 -0.25 -24.78
3 1 1.76 -0.25 -20.52 0.94 -0.25 -21.76 2.25 -0.25 -21.14
4 1 -26.3 -0.25 -2.29 -27.88 -0.25 -2.06 -27.61 -0.25 -2.93 -27.14 -0.25 -3.54
4 1 -26.23 -0.25 0.26 -27.73 -0.25 0.04 -27.35 -0.25 -0.49 -26.6 -0.25 -1.03
4 1 -25.52 -0.25 -2.78 -26.12 -0.25 -2.57 -26.47 -0.25 -3.92 -25.63 -0.25 -4.04
4 1 -26.12 -0.25 -2.57 -26.3 -0.25 -2.29 -27.14 -0.25 -3.54 -26.47 -0.25 -3.92
3 1 -26.4 -0.25 -1.9 -27.88 -0.25 -2.06 -26.3 -0.25 -2.29
4 1 -26.6 -0.25 -1.03 -25.73 -0.25 -1.22 -25.89 -0.25 -0.01 -26.23 -0.25 0.26
4 1 -27.71 -0.25 2.8 -27.95 -0.25 2.15 -26.46 -0.25 2.05 -26.25 -0.25 2.49
4 1 -26.53 -0.25 1.39 -27.95 -0.25 2.15 -28.03 -0.25 1.39 -27.95 -0.25 0.67
4 1 -27.31 -0.25 3.34 -27.71 -0.25 2.8 -26.25 -0.25 2.49 -26.79 -0.25 3.76
4 1 -26.46 -0.25 0.73 -26.53 -0.25 1.39 -27.95 -0.25 0.67 -27.73 -0.25 0.04
4 1 -26.79 -0.25 3.76 -26.25 -0.25 2.49 -25.94 -0.25 2.74 -26.18 -0.25 4
4 1 -26.18 -0.25 4 -25.94 -0.25 2.74 -25.55 -0.25 2.82 -25.48 -0.25 4.08
3 1 -27.95 -0.25 2.15 -26.53 -0.25 1.39 -26.46 -0.25 2.05
3 1 -26.46 -0.25 0.73 -27.73 -0.25 0.04 -26.23 -0.25 0.26
4 1 -25.47 -0.25 -0.1 -25.89 -0.25 -0.01 -25.73 -0.25 -1.22 -24.94 -0.25 -1.05
4 1 -24.82 -0.25 -3.93 -25.08 -0.25 -2.67 -25.52 -0.25 -2.78 -25.63 -0.25 -4.04
4 1 -25.06 -0.25 -0.01 -25.47 -0.25 -0.1 -24.94 -0.25 -1.05 -24.29 -0.25 -0.55
4 1 -25.08 -0.25 -2.67 -24.82 -0.25 -3.93 -24.12 -0.25 -3.61 -24.71 -0.25 -2.35
4 1 -24.71 -0.25 -2.35 -24.12 -0.25 -3.61 -23.53 -0.25 -3.08 -23.08 -0.25 -2.3
4 1 -22.81 -0.25 -1.25 -24.29 -0.25 -0.55 -24.44 -0.25 -1.68 -23.08 -0.25 -2.3
3 1 -24.44 -0.25 -1.68 -24.71 -0.25 -2.35 -23.08 -0.25 -2.3
3 1 -24.73 -0.25 0.25 -25.06 -0.25 -0.01 -24.29 -0.25 -0.55
4 1 -24.29 -0.25 -0.55 -22.81 -0.25 -1.25 -22.72 -0.25 0.07 -24.5 -0.25 0.68
4 1 -25.13 -0.25 2.72 -24.77 -0.25 2.41 -24.06 -0.25 3.67 -24.72 -0.25 3.98
4 1 -24.72 -0.25 3.98 -25.48 -0.25 4.08 -25.55 -0.25 2.82 -25.13 -0.25 2.72
4 1 -24.77 -0.25 2.41 -24.51 -0.25 1.92 -23.49 -0.25 3.15 -24.06 -0.25 3.67
4 1 -22.8 -0.25 1.37 -24.43 -0.25 1.27 -24.5 -0.25 0.68 -22.72 -0.25 0.07
3 1 -24.5 -0.25 0.68 -24.73 -0.25 0.25 -24.29 -0.25 -0.55
4 1 -23.06 -0.25 2.39 -23.49 -0.25 3.15 -24.51 -0.25 1.92 -24.43 -0.25 1.27
3 1 -23.06 -0.25 2.39 -24.43 -0.25 1.27 -22.8 -0.25 1.37
4 1 -9.5 -0.25 12 -11.6 -0.25 9.8 -1.5 -0.25 -0.5 1.5 -0.25 1
4 1 1.5 -0.25 1 -1.5 -0.25 -0.5 2 -0.25 0 26 -0.25 9.6
3 1 26 -0.25 9.6 2 -0.25 0 26.2 -0.25 9
4 1 -8.4 -0.25 -16.5 2 -0.25 0 -1.5 -0.25 -0.5 -10.3 -0.25 -15.3
4 383 0 -0.25 33 -1.05 -0.25 27.98 0.97 -0.25 27.44 1.77 -0.25 27.85
4 383 0 -0.25 33 1.77 -0.25 27.85 2.76 -0.25 27.98 4.3065 -0.25 32.7162
3 383 4.3065 -0.25 32.7162 2.76 -0.25 27.98 3.49 -0.25 27.91
3 383 4.3065 -0.25 32.7162 3.49 -0.25 27.91 4.1 -0.25 27.7
4 383 4.3065 -0.25 32.7162 4.1 -0.25 27.7 4.61 -0.25 27.35 8.5404 -0.25 31.8747
3 383 8.5404 -0.25 31.8747 4.61 -0.25 27.35 5.11 -0.25 26.64
4 383 8.5404 -0.25 31.8747 5.11 -0.25 26.64 5.28 -0.25 25.77 12.6291 -0.25 30.4887
4 383 12.6291 -0.25 30.4887 5.28 -0.25 25.77 13.57 -0.25 24.5 16.5 -0.25 28.578
4 383 16.5 -0.25 28.578 13.57 -0.25 24.5 14.43 -0.25 24 20.0904 -0.25 26.1822
4 383 23.3343 -0.25 23.3343 20.0904 -0.25 26.1822 14.43 -0.25 24 24 -0.25 14.43
4 383 26.1822 -0.25 20.0904 23.3343 -0.25 23.3343 24 -0.25 14.43 28.578 -0.25 16.5
4 383 28.578 -0.25 16.5 24 -0.25 14.43 24.5 -0.25 13.57 30.4887 -0.25 12.6291
4 383 26 -0.25 9.6 30.4887 -0.25 12.6291 24.5 -0.25 13.57 18.44 -0.25 10.07
4 383 30.4887 -0.25 12.6291 26 -0.25 9.6 26.2 -0.25 9 31.8747 -0.25 8.5404
4 383 31.8747 -0.25 8.5404 26.2 -0.25 9 26.72 -0.25 3.77 27.23 -0.25 3.37
4 383 32.7162 -0.25 4.3065 31.8747 -0.25 8.5404 27.23 -0.25 3.37 27.64 -0.25 2.75
4 383 32.7162 -0.25 4.3065 27.64 -0.25 2.75 27.78 -0.25 2.05 33 -0.25 0
3 383 27.78 -0.25 2.05 27.66 -0.25 1.39 33 -0.25 0
4 383 33 -0.25 0 27.66 -0.25 1.39 27.28 -0.25 0.84 27.25 -0.25 0.14
3 383 27.28 -0.25 0.84 26.64 -0.25 0.37 27.25 -0.25 0.14
3 383 27.25 -0.25 0.14 27.73 -0.25 -0.28 33 -0.25 0
3 383 33 -0.25 0 27.73 -0.25 -0.28 28.04 -0.25 -0.84
3 383 33 -0.25 0 28.04 -0.25 -0.84 28.14 -0.25 -1.51
4 383 33 -0.25 0 28.14 -0.25 -1.51 28.06 -0.25 -2.18 32.7162 -0.25 -4.3065
3 383 28.06 -0.25 -2.18 27.8 -0.25 -2.77 32.7162 -0.25 -4.3065
3 383 27.8 -0.25 -2.77 27.38 -0.25 -3.3 32.7162 -0.25 -4.3065
4 383 32.7162 -0.25 -4.3065 27.38 -0.25 -3.3 26.83 -0.25 -3.71 31.8747 -0.25 -8.5404
3 383 26.83 -0.25 -3.71 26.19 -0.25 -3.95 31.8747 -0.25 -8.5404
4 383 31.8747 -0.25 -8.5404 26.19 -0.25 -3.95 25.47 -0.25 -4.04 30.4887 -0.25 -12.6291
4 383 30.4887 -0.25 -12.6291 25.47 -0.25 -4.04 24.5 -0.25 -13.57 28.578 -0.25 -16.5
4 383 28.578 -0.25 -16.5 24.5 -0.25 -13.57 24 -0.25 -14.43 26.1822 -0.25 -20.0904
4 383 23.3343 -0.25 -23.3343 26.1822 -0.25 -20.0904 24 -0.25 -14.43 14.43 -0.25 -24
4 383 20.0904 -0.25 -26.1822 23.3343 -0.25 -23.3343 14.43 -0.25 -24 16.5 -0.25 -28.578
4 383 16.5 -0.25 -28.578 14.43 -0.25 -24 13.57 -0.25 -24.5 12.6291 -0.25 -30.4887
4 383 8.5404 -0.25 -31.8747 12.6291 -0.25 -30.4887 13.57 -0.25 -24.5 2.66 -0.25 -25.44
3 383 2.66 -0.25 -25.44 2.58 -0.25 -26.2 8.5404 -0.25 -31.8747
4 383 8.5404 -0.25 -31.8747 2.58 -0.25 -26.2 2.34 -0.25 -26.85 4.3065 -0.25 -32.7162
3 383 2.34 -0.25 -26.85 1.95 -0.25 -27.4 4.3065 -0.25 -32.7162
4 383 4.3065 -0.25 -32.7162 1.95 -0.25 -27.4 1.42 -0.25 -27.81 0 -0.25 -33
3 383 1.42 -0.25 -27.81 0.81 -0.25 -28.05 0 -0.25 -33
3 383 0.81 -0.25 -28.05 0.11 -0.25 -28.14 0 -0.25 -33
3 383 -0.65 -0.25 -28.03 0 -0.25 -33 0.11 -0.25 -28.14
4 383 0 -0.25 -33 -0.65 -0.25 -28.03 -1.31 -0.25 -27.72 -4.3065 -0.25 -32.7162
3 383 -1.87 -0.25 -27.2 -4.3065 -0.25 -32.7162 -1.31 -0.25 -27.72
4 383 -4.3065 -0.25 -32.7162 -1.87 -0.25 -27.2 -2.3 -0.25 -26.44 -8.5404 -0.25 -31.8747
3 383 -2.56 -0.25 -25.42 -8.5404 -0.25 -31.8747 -2.3 -0.25 -26.44
4 383 -8.5404 -0.25 -31.8747 -2.56 -0.25 -25.42 -2.65 -0.25 -24.13 -12.6291 -0.25 -30.4887
4 383 -12.6291 -0.25 -30.4887 -2.65 -0.25 -24.13 -13.57 -0.25 -24.5 -16.5 -0.25 -28.578
4 383 -16.5 -0.25 -28.578 -13.57 -0.25 -24.5 -14.43 -0.25 -24 -20.0904 -0.25 -26.1822
4 383 -23.3343 -0.25 -23.3343 -20.0904 -0.25 -26.1822 -14.43 -0.25 -24 -24 -0.25 -14.43
4 383 -26.1822 -0.25 -20.0904 -23.3343 -0.25 -23.3343 -24 -0.25 -14.43 -28.578 -0.25 -16.5
4 383 -28.578 -0.25 -16.5 -24 -0.25 -14.43 -24.5 -0.25 -13.57 -30.4887 -0.25 -12.6291
4 383 -30.4887 -0.25 -12.6291 -24.5 -0.25 -13.57 -25.63 -0.25 -4.04 -26.47 -0.25 -3.92
4 383 -30.4887 -0.25 -12.6291 -26.47 -0.25 -3.92 -27.14 -0.25 -3.54 -31.8747 -0.25 -8.5404
4 383 -32.7162 -0.25 -4.3065 -31.8747 -0.25 -8.5404 -27.14 -0.25 -3.54 -27.61 -0.25 -2.93
4 383 -32.7162 -0.25 -4.3065 -27.61 -0.25 -2.93 -27.88 -0.25 -2.06 -33 -0.25 0
4 383 -27.73 -0.25 0.04 -33 -0.25 0 -27.88 -0.25 -2.06 -27.35 -0.25 -0.49
4 383 -26.6 -0.25 -1.03 -27.35 -0.25 -0.49 -27.88 -0.25 -2.06 -26.4 -0.25 -1.9
4 383 -25.73 -0.25 -1.22 -26.6 -0.25 -1.03 -26.4 -0.25 -1.9 -26.3 -0.25 -2.29
4 383 -25.73 -0.25 -1.22 -26.3 -0.25 -2.29 -26.12 -0.25 -2.57 -24.94 -0.25 -1.05
4 383 -24.94 -0.25 -1.05 -26.12 -0.25 -2.57 -25.52 -0.25 -2.78 -25.08 -0.25 -2.67
4 383 -24.94 -0.25 -1.05 -25.08 -0.25 -2.67 -24.71 -0.25 -2.35 -24.44 -0.25 -1.68
3 383 -24.29 -0.25 -0.55 -24.94 -0.25 -1.05 -24.44 -0.25 -1.68
3 383 -27.95 -0.25 0.67 -33 -0.25 0 -27.73 -0.25 0.04
3 383 -28.03 -0.25 1.39 -33 -0.25 0 -27.95 -0.25 0.67
4 383 -33 -0.25 0 -28.03 -0.25 1.39 -27.95 -0.25 2.15 -32.7162 -0.25 4.3065
3 383 -32.7162 -0.25 4.3065 -27.95 -0.25 2.15 -27.71 -0.25 2.8
4 383 -32.7162 -0.25 4.3065 -27.71 -0.25 2.8 -27.31 -0.25 3.34 -31.8747 -0.25 8.5404
3 383 -31.8747 -0.25 8.5404 -27.31 -0.25 3.34 -26.79 -0.25 3.76
3 383 -31.8747 -0.25 8.5404 -26.79 -0.25 3.76 -26.18 -0.25 4
4 383 -31.8747 -0.25 8.5404 -26.18 -0.25 4 -25.48 -0.25 4.08 -30.4887 -0.25 12.6291
4 383 -30.4887 -0.25 12.6291 -25.48 -0.25 4.08 -24.5 -0.25 13.57 -28.578 -0.25 16.5
4 383 -28.578 -0.25 16.5 -24.5 -0.25 13.57 -24 -0.25 14.43 -26.1822 -0.25 20.0904
4 383 -23.3343 -0.25 23.3343 -26.1822 -0.25 20.0904 -24 -0.25 14.43 -14.43 -0.25 24
4 383 -20.0904 -0.25 26.1822 -23.3343 -0.25 23.3343 -14.43 -0.25 24 -16.5 -0.25 28.578
4 383 -16.5 -0.25 28.578 -14.43 -0.25 24 -13.57 -0.25 24.5 -12.6291 -0.25 30.4887
4 383 -12.6291 -0.25 30.4887 -13.57 -0.25 24.5 -4.54 -0.25 24.59 -4.54 -0.25 25.97
4 383 -8.5404 -0.25 31.8747 -12.6291 -0.25 30.4887 -4.54 -0.25 25.97 -3.92 -0.25 26.26
4 383 -8.5404 -0.25 31.8747 -3.92 -0.25 26.26 -3.24 -0.25 26.71 -4.3065 -0.25 32.7162
4 383 -4.3065 -0.25 32.7162 -3.24 -0.25 26.71 -2.65 -0.25 27.3 -2.28 -0.25 27.98
4 383 0 -0.25 33 -4.3065 -0.25 32.7162 -2.28 -0.25 27.98 -1.05 -0.25 27.98
3 383 -1.05 -0.25 27.98 0.56 -0.25 26.99 0.97 -0.25 27.44
3 383 -1.05 -0.25 27.98 0.27 -0.25 26.39 0.56 -0.25 26.99
4 383 0.12 -0.25 25.63 0.27 -0.25 26.39 -1.05 -0.25 27.98 -1.05 -0.25 20
4 383 0.12 -0.25 25.63 -1.05 -0.25 20 0.11 -0.25 20.78 0.46 -0.25 21.52
3 383 0.12 -0.25 25.63 0.46 -0.25 21.52 0.84 -0.25 22.05
3 383 0.12 -0.25 25.63 0.84 -0.25 22.05 1.41 -0.25 22.69
4 383 0.12 -0.25 25.63 1.41 -0.25 22.69 2.17 -0.25 23.43 1.64 -0.25 25.48
4 383 1.64 -0.25 25.48 2.17 -0.25 23.43 3 -0.25 24.23 1.74 -0.25 26.05
4 383 1.74 -0.25 26.05 3 -0.25 24.23 3.44 -0.25 24.73 1.96 -0.25 26.43
4 383 1.96 -0.25 26.43 3.44 -0.25 24.73 3.67 -0.25 25.2 2.29 -0.25 26.65
4 383 2.29 -0.25 26.65 3.67 -0.25 25.2 3.75 -0.25 25.66 2.72 -0.25 26.72
4 383 2.72 -0.25 26.72 3.75 -0.25 25.66 3.68 -0.25 26.11 3.15 -0.25 26.65
3 383 3.15 -0.25 26.65 3.68 -0.25 26.11 3.48 -0.25 26.45
4 383 -0.06 -0.25 20 0.11 -0.25 20.78 -1.05 -0.25 20 -9.5 -0.25 12
4 383 -0.06 -0.25 20 -9.5 -0.25 12 1.5 -0.25 1 5.28 -0.25 20
4 383 10.07 -0.25 18.44 5.28 -0.25 20 1.5 -0.25 1 10.93 -0.25 17.94
4 383 5.28 -0.25 21.42 5.28 -0.25 20 10.07 -0.25 18.44 13.57 -0.25 24.5
4 383 5.28 -0.25 21.42 13.57 -0.25 24.5 4.48 -0.25 23.73 4.09 -0.25 23.3
3 383 4.09 -0.25 23.3 3.48 -0.25 22.72 5.28 -0.25 21.42
4 383 5.28 -0.25 21.42 3.48 -0.25 22.72 2.89 -0.25 22.17 2.57 -0.25 21.84
3 383 2.57 -0.25 21.84 2.25 -0.25 21.42 5.28 -0.25 21.42
3 383 13.57 -0.25 24.5 4.84 -0.25 24.25 4.48 -0.25 23.73
3 383 5.09 -0.25 24.75 4.84 -0.25 24.25 13.57 -0.25 24.5
3 383 5.23 -0.25 25.25 5.09 -0.25 24.75 13.57 -0.25 24.5
3 383 5.28 -0.25 25.77 5.23 -0.25 25.25 13.57 -0.25 24.5
4 383 17.94 -0.25 10.93 10.93 -0.25 17.94 1.5 -0.25 1 18.44 -0.25 10.07
4 383 10.93 -0.25 17.94 17.94 -0.25 10.93 24 -0.25 14.43 14.43 -0.25 24
3 383 18.44 -0.25 10.07 1.5 -0.25 1 26 -0.25 9.6
4 383 -9.5 -0.25 12 -1.05 -0.25 20 -2.57 -0.25 20 -10.07 -0.25 18.44
4 383 -10.07 -0.25 18.44 -2.57 -0.25 20 -4.54 -0.25 24.59 -13.57 -0.25 24.5
3 383 -3.82 -0.25 24.88 -4.54 -0.25 24.59 -2.57 -0.25 20
3 383 -3.16 -0.25 25.27 -3.82 -0.25 24.88 -2.57 -0.25 20
3 383 -2.57 -0.25 25.74 -3.16 -0.25 25.27 -2.57 -0.25 20
4 383 -9.5 -0.25 12 -10.07 -0.25 18.44 -10.93 -0.25 17.94 -11.6 -0.25 9.8
4 383 -17.94 -0.25 10.93 -11.6 -0.25 9.8 -10.93 -0.25 17.94 -14.43 -0.25 24
3 383 -14.43 -0.25 24 -24 -0.25 14.43 -17.94 -0.25 10.93
4 383 -11.6 -0.25 9.8 -17.94 -0.25 10.93 -18.44 -0.25 10.07 -22.8 -0.25 1.37
