0 Electric Light & Sound Brick  1 x  4 with Twin Top Lights
0 Name: 4771.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -40 16 10 40 16 10 38 16 8 -38 16 8 
 4 16 -1 16 -5 1 16 -5 1 16 5 -1 16 5 
 4 16 -38 16 -8 -36 16 -6 -36 16 6 -38 16 8 
 3 16 18 16 -6 20 16 -5 20 16 -6 
 3 16 18 16 6 20 16 5 20 16 6 
 4 0 1 12 5 4 12 5 4 12 -5 1 12 -5 
 4 0 4 12 -5 5.80 12 -2 5.80 12 2 4 12 5 
 4 16 18 12 6 20 12 5 20 12 -5 18 12 -6 
 4 16 5 12 -6.20 4 12 -5 5.80 12 -2 18 12 -6 
 4 16 5 12 6 4 12 5 5.80 12 2 18 12 6 
 4 16 18 12 6 5.80 12 2 5.80 12 -2 18 12 -6 
 4 16 21.40 12 6 36 12 6 36 12 -6 21.40 12 -6 
 4 0 -1 12 -5 -4 12 -5 -4 12 5 -1 12 5 
 4 0 -4 12 5 -5.80 12 2 -5.80 12 -2 -4 12 -5 
 4 16 -18 12 -6 -20 12 -5 -20 12 5 -18 12 6 
 4 16 -5 12 6.20 -4 12 5 -5.80 12 2 -18 12 6 
 4 16 -5 12 -6 -4 12 -5 -5.80 12 -2 -18 12 -6 
 4 16 -18 12 -6 -5.80 12 -2 -5.80 12 2 -18 12 6 
 4 16 -21.40 12 -6 -36 12 -6 -36 12 6 -21.40 12 6 
 3 16 -18 8 -4 -20 8 -5 -20 8 -4 
 2 24 -40 0 -10 40 0 -10 
 2 24 40 0 -10 40 16 -10 
 2 24 40 16 -10 -40 16 -10 
 2 24 -40 16 -10 -40 0 -10 
 2 24 -2 8 -10 2 8 -10 
 2 24 -2 8 -10 -2 11 -10 
 2 24 2 11 -10 -2 11 -10 
 2 24 2 11 -10 2 8 -10 
 2 24 -38 8 -10 -34 8 -10 
 2 24 -34 11 -10 -37.80 11 -10 
 2 24 -37.80 11 -10 -38 8 -10 
 2 24 -34 8 -10 -34 11 -10 
 2 24 38 11 -10 34 10.95 -10 
 2 24 38 8 -10 38 11 -10 
 2 24 34 10.95 -10 34 8 -10 
 2 24 34 8 -10 38 8 -10 
 4 16 -38 8 -10 -34 8 -10 -34 11 -10 -37.80 11 -10 
 4 16 -2 8 -10 2 8 -10 2 11 -10 -2 11 -10 
 4 16 34 8 -10 38 8 -10 38 11 -10 34 10.95 -10 
 4 16 -40 16 -10 -37.80 11 -10 -38 8 -10 -40 0 -10 
 4 16 -40 16 -10 -37.80 11 -10 38 11 -10 40 16 -10 
 4 16 40 16 -10 38 11 -10 38 8 -10 40 0 -10 
 4 16 -34 8 -10 -34 11 -10 -2 11 -10 -2 8 -10 
 4 16 2 8 -10 2 11 -10 34 10.95 -10 34 8 -10 
 4 16 40 0 -10 38 8 -10 -38 8 -10 -40 0 -10 
 2 24 -40 0 10 40 0 10 
 2 24 40 0 10 40 16 10 
 2 24 40 16 10 -40 16 10 
 2 24 -40 16 10 -40 0 10 
 2 24 -2 8 10 2 8 10 
 2 24 -2 8 10 -2 11 10 
 2 24 2 11 10 -2 11 10 
 2 24 2 11 10 2 8 10 
 2 24 -38 8 10 -34 8 10 
 2 24 -34 11 10 -37.80 11 10 
 2 24 -37.80 11 10 -38 8 10 
 2 24 -34 8 10 -34 11 10 
 2 24 38 11 10 34 10.95 10 
 2 24 38 8 10 38 11 10 
 2 24 34 10.95 10 34 8 10 
 2 24 34 8 10 38 8 10 
 4 16 -38 8 10 -34 8 10 -34 11 10 -37.80 11 10 
 4 16 -2 8 10 2 8 10 2 11 10 -2 11 10 
 4 16 34 8 10 38 8 10 38 11 10 34 10.95 10 
 4 16 -40 16 10 -37.80 11 10 -38 8 10 -40 0 10 
 4 16 -40 16 10 -37.80 11 10 38 11 10 40 16 10 
 4 16 40 16 10 38 11 10 38 8 10 40 0 10 
 4 16 -34 8 10 -34 11 10 -2 11 10 -2 8 10 
 4 16 2 8 10 2 11 10 34 10.95 10 34 8 10 
 4 16 40 0 10 38 8 10 -38 8 10 -40 0 10 
 2 24 40 0 10 40 0 -10 
 2 24 40 16 10 40 16 -10 
 4 16 40 0 10 40 0 -10 40 16 -10 40 16 10 
 2 24 -40 0 10 -40 0 -10 
 2 24 -40 16 10 -40 16 -10 
 4 16 -40 0 10 -40 0 -10 -40 16 -10 -40 16 10 
 4 0 -38 2 8 38 2 8 38 2 -8 -38 2 -8 
 2 24 -38 2 8 38 2 8 
 2 24 38 2 8 38 2 -8 
 2 24 38 2 -8 -38 2 -8 
 2 24 -38 2 -8 -38 2 8 
 4 16 -20 0 10 -20.20 0 -10 20 0 -10 20 0 10 
 1 16 30 2 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 30 2 0 6 0 0 0 -2 0 0 0 6 4-4cyli.dat
 1 16 -30 2 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -30 2 0 6 0 0 0 -2 0 0 0 6 4-4cyli.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud.DAT
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud.DAT
 1 16 30 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 30 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 1 16 -30 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 16 -30 0 0 6 0 0 0 0 0 0 0 6 4-4ndis.dat
 4 16 -20 0 -10 -24 0 -6 -36 0 -6 -40 0 -10 
 4 16 -40 0 -10 -36 0 -6 -36 0 6 -40 0 10 
 4 16 -40 0 10 -36 0 6 -24 0 6 -20 0 10 
 4 16 -20 0 10 -24 0 6 -24 0 -6 -20 0 -10 
 4 16 40 0 -10 36 0 -6 24 0 -6 20 0 -10 
 4 16 20 0 -10 24 0 -6 24 0 6 20 0 10 
 4 16 20 0 10 24 0 6 36 0 6 40 0 10 
 4 16 40 0 10 36 0 6 36 0 -6 40 0 -10 
 1 47 30 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 47 30 -4 0 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 47 30 0 0 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 47 30 -8 0 6 0 0 0 -4 0 0 0 6 4-8sphe.dat
 1 47 -30 0 0 6 0 0 0 0 0 0 0 6 4-4edge.dat
 1 47 -30 -4 0 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 47 -30 0 0 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
 1 47 -30 -8 0 6 0 0 0 -4 0 0 0 6 4-8sphe.dat
0 bulb insides
 2 14 -34 -6 0 -30 -7 0 
 2 14 -30 -7 0 -26 -6 0 
 2 24 -26 -6 0 -28 -4 0 
 2 24 -28 -4 0 -28 4 0 
 2 24 -34 -6 0 -32 -4 0 
 2 24 -32 -4 0 -32 4 0 
 4 8 -32.20 4 0 -32 4 0 -32 -4 0 -32.20 -3.80 0 
 4 8 -28 4 0 -27.80 4 0 -27.80 -3.90 0 -28 -4 0 
 3 8 -32.20 -4.80 0 -34 -7 0 -32 -5 0 
 3 8 -27.80 -3.90 0 -28 -4 0 -26 -6 0 
0 other
 2 14 26 -6 0 30 -7 0 
 2 14 30 -7 0 34 -6 0 
 2 24 34 -6 0 32 -4 0 
 2 24 32 -4 0 32 4 0 
 2 24 26 -6 0 28 -4 0 
 2 24 28 -4 0 28 4 0 
 4 8 27.80 4 0 28 4 0 28 -4 0 27.80 -3.80 0 
 4 8 32 4 0 32.20 4 0 32.20 -3.90 0 32 -4 0 
 3 8 27.80 -3.80 0 26 -6 0 28 -4 0 
 3 8 32.20 -3.90 0 32 -4 0 34 -6 0 
0
