0 Car Base 10 x  4 x  2/3
 2 24 16 16.4 56 -16 16.4 56
 2 24 -16 16.4 56 -16 17.6 44
 2 24 -16 17.6 44 16 17.6 44
 2 24 16 17.6 44 16 16.4 56
 2 24 16 16.4 -56 -16 16.4 -56
 2 24 -16 16.4 -56 -16 17.6 -44
 2 24 -16 17.6 -44 16 17.6 -44
 2 24 16 17.6 -44 16 16.4 -56

 1 16 0 16 0 20 0 0 0 0 0 0 0 40 rect.dat

 2 24 16 4 46 16 17.6 44
 2 24 -16 4 46 -16 17.6 44
 2 24 20 8 40 20 16 40
 2 24 -20 8 40 -20 16 40
 2 24 20 8 -40 20 16 -40
 2 24 -20 8 -40 -20 16 -40
 2 24 16 4 -46 16 17.6 -44
 2 24 -16 4 -46 -16 17.6 -44

 1 16 22 8 0 2 0 0 0 0 0 0 0 44 rect.dat
 1 16 -22 8 0 2 0 0 0 0 0 0 0 44 rect.dat
 2 24 20 8 40 -20 8 40
 2 24 20 8 -40 -20 8 -40
 2 24 40 8 60 20 8 60
 2 24 20 8 60 20 8 56
 2 24 20 8 56 36 8 56
 2 24 36 8 56 36 8 -56
 2 24 36 8 -56 20 8 -56
 2 24 20 8 -56 20 8 -60
 2 24 20 8 -60 40 8 -60
 2 24 40 8 -60 40 8 60
 2 24 -40 8 60 -20 8 60
 2 24 -20 8 60 -20 8 56
 2 24 -20 8 56 -36 8 56
 2 24 -36 8 56 -36 8 -56
 2 24 -36 8 -56 -20 8 -56
 2 24 -20 8 -56 -20 8 -60
 2 24 -20 8 -60 -40 8 -60
 2 24 -40 8 -60 -40 8 60
 2 24 20 8 100 -20 8 100
 2 24 -20 8 100 -20 8 60
 2 24 -20 8 60 -12 8 60
 1 16 -12 8 64 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -16 8 64 -16 8 96
 2 24 -16 8 96 16 8 96
 2 24 16 8 96 16 8 64
 1 16 12 8 64 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 12 8 60 20 8 60
 2 24 20 8 60 20 8 100
 2 24 20 8 -100 -20 8 -100
 2 24 -20 8 -100 -20 8 -60
 2 24 -20 8 -60 -12 8 -60
 1 16 -12 8 -64 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -16 8 -64 -16 8 -96
 2 24 -16 8 -96 16 8 -96
 2 24 16 8 -96 16 8 -64
 1 16 12 8 -64 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 12 8 -60 20 8 -60
 2 24 20 8 -60 20 8 -100

 2 24 16 4 96 16 8 96
 2 24 -16 4 96 -16 8 96
 2 24 36 4 56 36 8 56
 2 24 -36 4 56 -36 8 56
 2 24 20 4 56 20 8 56
 2 24 -20 4 56 -20 8 56
 2 24 16 4 56 16 16.4 56
 2 24 -16 4 56 -16 16.4 56
 2 24 24 4 44 24 8 44
 2 24 -24 4 44 -24 8 44
 2 24 20 4 44 20 8 44
 2 24 -20 4 44 -20 8 44
 2 24 24 4 -44 24 8 -44
 2 24 -24 4 -44 -24 8 -44
 2 24 20 4 -44 20 8 -44
 2 24 -20 4 -44 -20 8 -44
 2 24 36 4 -56 36 8 -56
 2 24 -36 4 -56 -36 8 -56
 2 24 20 4 -56 20 8 -56
 2 24 -20 4 -56 -20 8 -56
 2 24 16 4 -56 16 16.4 -56
 2 24 -16 4 -56 -16 16.4 -56
 2 24 16 4 -96 16 8 -96
 2 24 -16 4 -96 -16 8 -96

 1 16 0 4 51 16 0 0 0 0 0 0 0 5 rect.dat
 1 16 0 4 -51 16 0 0 0 0 0 0 0 5 rect.dat
 2 24 20 4 56 36 4 56
 2 24 36 4 56 36 4 -56
 2 24 36 4 -56 20 4 -56
 2 24 20 4 -56 20 4 -44
 2 24 20 4 -44 24 4 -44
 2 24 24 4 -44 24 4 44
 2 24 24 4 44 20 4 44
 2 24 20 4 44 20 4 56
 2 24 -20 4 56 -36 4 56
 2 24 -36 4 56 -36 4 -56
 2 24 -36 4 -56 -20 4 -56
 2 24 -20 4 -56 -20 4 -44
 2 24 -20 4 -44 -24 4 -44
 2 24 -24 4 -44 -24 4 44
 2 24 -24 4 44 -20 4 44
 2 24 -20 4 44 -20 4 56
 2 24 16 4 96 -16 4 96
 2 24 -16 4 96 -16 4 64
 1 16 -12 4 64 -4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 -12 4 60 12 4 60
 1 16 12 4 64 4 0 0 0 0 0 0 0 -4 1-4edge.dat
 2 24 16 4 64 16 4 96
 2 24 16 4 -96 -16 4 -96
 2 24 -16 4 -96 -16 4 -64
 1 16 -12 4 -64 -4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 -12 4 -60 12 4 -60
 1 16 12 4 -64 4 0 0 0 0 0 0 0 4 1-4edge.dat
 2 24 16 4 -64 16 4 -96

 2 24 20 0 100 20 8 100
 2 24 -20 0 100 -20 8 100
 2 24 40 0 60 40 8 60
 2 24 -40 0 60 -40 8 60
 2 24 20 0 60 20 16 60
 2 24 -20 0 60 -20 16 60
 2 24 20 0 44 20 8 40
 2 24 -20 0 44 -20 8 40
 2 24 20 0 -44 20 8 -40
 2 24 -20 0 -44 -20 8 -40
 2 24 40 0 -60 40 8 -60
 2 24 -40 0 -60 -40 8 -60
 2 24 20 0 -60 20 16 -60
 2 24 -20 0 -60 -20 16 -60
 2 24 20 0 -100 20 8 -100
 2 24 -20 0 -100 -20 8 -100

 2 24 20 0 100 -20 0 100
 2 24 -20 0 100 -20 0 60
 2 24 -20 0 60 -40 0 60
 2 24 -40 0 60 -40 0 -60
 2 24 -40 0 -60 -20 0 -60
 2 24 -20 0 -60 -20 0 -100
 2 24 -20 0 -100 20 0 -100
 2 24 20 0 -100 20 0 -60
 2 24 20 0 -60 40 0 -60
 2 24 40 0 -60 40 0 60
 2 24 40 0 60 20 0 60
 2 24 20 0 60 20 0 100
 2 24 20 0 44 -20 0 44
 2 24 -20 0 44 -20 0 -44
 2 24 -20 0 -44 20 0 -44
 2 24 20 0 -44 20 0 44

 4 16 20 16 60 16 16.4 56 -16 16.4 56 -20 16 60
 4 16 -20 16 60 -16 16.4 56 -16 17.6 44 -20 18 40
 4 16 -20 18 40 -16 17.6 44 16 17.6 44 20 18 40
 4 16 20 18 40 16 17.6 44 16 16.4 56 20 16 60
 4 16 20 16 -60 16 16.4 -56 -16 16.4 -56 -20 16 -60
 4 16 -20 16 -60 -16 16.4 -56 -16 17.6 -44 -20 18 -40
 4 16 -20 18 -40 -16 17.6 -44 16 17.6 -44 20 18 -40
 4 16 20 18 -40 16 17.6 -44 16 16.4 -56 20 16 -60
 4 16 20 8 60 20 8 56 36 8 56 40 8 60
 4 16 40 8 60 36 8 56 36 8 -56 40 8 -60
 4 16 20 8 -60 20 8 -56 36 8 -56 40 8 -60
 4 16 -20 8 60 -20 8 56 -36 8 56 -40 8 60
 4 16 -40 8 60 -36 8 56 -36 8 -56 -40 8 -60
 4 16 -20 8 -60 -20 8 -56 -36 8 -56 -40 8 -60
 1 16 12 8 54 4 0 0 0 0 0 0 0 -4 1-4ndis.dat
 1 16 -12 8 54 -4 0 0 0 0 0 0 0 -4 1-4ndis.dat
 4 16 20 8 60 16 8 60 16 8 96 20 8 100
 4 16 20 8 100 16 8 96 -16 8 96 -20 8 100
 4 16 -20 8 60 -16 8 60 -16 8 96 -20 8 100
 1 16 12 8 -64 4 0 0 0 0 0 0 0 4 1-4ndis.dat
 1 16 -12 8 -64 -4 0 0 0 0 0 0 0 4 1-4ndis.dat
 4 16 20 8 -60 16 8 -60 16 8 -96 20 8 -100
 4 16 20 8 -100 16 8 -96 -16 8 -96 -20 8 -100
 4 16 -20 8 -60 -16 8 -60 -16 8 -96 -20 8 -100
 4 16 20 4 56 20 4 44 24 4 44 36 4 56
 4 16 36 4 56 24 4 44 24 4 -44 36 4 -56
 4 16 20 4 -56 20 4 -44 24 4 -44 36 4 -56
 4 16 -20 4 56 -20 4 44 -24 4 44 -36 4 56
 4 16 -36 4 56 -24 4 44 -24 4 -44 -36 4 -56
 4 16 -20 4 -56 -20 4 -44 -24 4 -44 -36 4 -56
 1 16 12 4 64 4 0 0 0 0 0 0 0 -4 1-4disc.dat
 1 16 -12 4 64 -4 0 0 0 0 0 0 0 -4 1-4disc.dat
 4 16 16 4 96 16 4 64 -16 4 64 -16 4 96
 4 16 12 4 64 12 4 60 -12 4 60 -12 4 64
 1 16 12 4 -64 4 0 0 0 0 0 0 0 4 1-4disc.dat
 1 16 -12 4 -64 -4 0 0 0 0 0 0 0 4 1-4disc.dat
 4 16 16 4 -96 16 4 -64 -16 4 -64 -16 4 -96
 4 16 12 4 -64 12 4 -60 -12 4 -60 -12 4 -64
 4 16 20 0 100 20 0 60 -20 0 60 -20 0 100
 4 16 40 0 60 20 0 44 -20 0 44 -40 0 60
 4 16 -40 0 60 -20 0 44 -20 0 -44 -40 0 -60
 4 16 40 0 60 20 0 44 20 0 -44 40 0 -60
 4 16 40 0 -60 20 0 -44 -20 0 -44 -40 0 -60
 4 16 20 0 -100 20 0 -60 -20 0 -60 -20 0 -100

 4 16 20 8 100 20 0 100 -20 0 100 -20 8 100
 4 16 16 8 96 16 4 96 -16 4 96 -16 8 96
 4 16 40 8 60 40 0 60 20 0 60 20 8 60
 4 16 -40 8 60 -40 0 60 -20 0 60 -20 8 60
 4 16 12 8 60 12 4 60 -12 4 60 -12 8 60
 4 16 20 8 60 20 16 60 -20 16 60 -20 8 60
 4 16 36 8 56 36 4 56 20 4 56 20 8 56
 4 16 -36 8 56 -36 4 56 -20 4 56 -20 8 56
 4 16 16 16.4 56 16 4 56 -16 4 56 -16 16.4 56
 4 16 24 8 44 24 4 44 20 4 44 20 8 44
 4 16 -24 8 44 -24 4 44 -20 4 44 -20 8 44
 4 16 16 17.6 44 16 4 46 -16 4 46 -16 17.6 44
 4 16 20 8 40 20 0 44 -20 0 44 -20 8 40
 4 16 20 16 40 20 8 40 -20 8 40 -20 16 40
 4 16 20 16 -40 20 8 -40 -20 8 -40 -20 16 -40
 4 16 20 8 -40 20 0 -44 -20 0 -44 -20 8 -40
 4 16 24 8 -44 24 4 -44 20 4 -44 20 8 -44
 4 16 -24 8 -44 -24 4 -44 -20 4 -44 -20 8 -44
 4 16 16 18 -44 16 4 -46 -16 4 -46 -16 18 -44
 4 16 36 8 -56 36 4 -56 20 4 -56 20 8 -56
 4 16 -36 8 -56 -36 4 -56 -20 4 -56 -20 8 -56
 4 16 16 16.4 -56 16 4 -56 -16 4 -56 -16 16.4 -56
 4 16 40 8 -60 40 0 -60 20 0 -60 20 8 -60
 4 16 -40 8 -60 -40 0 -60 -20 0 -60 -20 8 -60
 4 16 12 8 -60 12 4 -60 -12 4 -60 -12 8 -60
 4 16 20 8 -60 20 16 -60 -20 16 -60 -20 8 -60
 4 16 16 8 -96 16 4 -96 -16 4 -96 -16 8 -96
 4 16 20 8 -100 20 0 -100 -20 0 -100 -20 8 -100

 1 16 12 4 64 4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 1 16 -12 4 64 -4 0 0 0 4 0 0 0 -4 1-4cyli.dat
 1 16 12 4 -64 4 0 0 0 4 0 0 0 4 1-4cyli.dat
 1 16 -12 4 -64 -4 0 0 0 4 0 0 0 4 1-4cyli.dat

 4 16 40 8 60 40 0 60 40 0 -60 40 8 -60
 4 16 36 8 56 36 4 56 36 4 -56 36 8 -56
 4 16 24 8 44 24 4 44 24 4 -44 24 8 -44
 4 16 20 8 100 20 0 100 20 0 60 20 8 60
 4 16 20 8 56 20 4 56 20 4 44 20 8 44
 4 16 20 8 40 20 0 44 20 0 -44 20 8 -40
 4 16 20 8 -56 20 4 -56 20 4 -44 20 8 -44
 4 16 20 8 -100 20 0 -100 20 0 -60 20 8 -60
 4 16 20 16 60 20 8 60 20 8 40 20 16 40
 4 16 20 16 60 20 18 40 20 18 -40 20 16 -60
 4 16 20 16 -60 20 8 -60 20 8 -40 20 16 -40
 4 16 16 8 96 16 4 96 16 4 64 16 8 64
 4 16 16 16.4 56 16 4 56 16 4 46 16 17.6 44
 4 16 16 16.4 -56 16 4 -56 16 4 -46 16 17.6 -44
 4 16 16 8 -96 16 4 -96 16 4 -64 16 8 -64
 4 16 -16 8 96 -16 4 96 -16 4 64 -16 8 64
 4 16 -16 16.4 56 -16 4 56 -16 4 46 -16 17.6 44
 4 16 -16 16.4 -56 -16 4 -56 -16 4 -46 -16 17.6 -44
 4 16 -16 8 -96 -16 4 -96 -16 4 -64 -16 8 -64
 4 16 -20 8 100 -20 0 100 -20 0 60 -20 8 60
 4 16 -20 8 56 -20 4 56 -20 4 44 -20 8 44
 4 16 -20 8 40 -20 0 44 -20 0 -44 -20 8 -40
 4 16 -20 8 -56 -20 4 -56 -20 4 -44 -20 8 -44
 4 16 -20 8 -100 -20 0 -100 -20 0 -60 -20 8 -60
 4 16 -20 16 60 -20 8 60 -20 8 40 -20 16 40
 4 16 -20 16 60 -20 18 40 -20 18 -40 -20 16 -60
 4 16 -20 16 -60 -20 8 -60 -20 8 -40 -20 16 -40
 4 16 -24 8 44 -24 4 44 -24 4 -44 -24 8 -44
 4 16 -36 8 56 -36 4 56 -36 4 -56 -36 8 -56
 4 16 -40 8 60 -40 0 60 -40 0 -60 -40 8 -60

 1 16 10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 16 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 16 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 16 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 16 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 16 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 16 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 16 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 16 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -30 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
 1 16 -10 0 -90 1 0 0 0 1 0 0 0 1 stud.dat
0
