0 Minifig Torso Jacket Open over Red and Light Green Top with Necklace Pattern
4 16 14.6 23.6 10 13.15 23.45 10 13.1 22.85 10 14.8 22.35 10
4 16 14.8 22.35 10 13.1 22.85 10 12.75 22.4 10 15.15 20.55 10
4 16 15.15 20.55 10 12.75 22.4 10 12.15 22.25 10 10.9 21.05 10
3 16 10.9 21.05 10 12.15 22.25 10 10.75 22.3 10
4 16 15.15 20.55 10 10.9 21.05 10 11.45 18.95 10 16.05 16.1 10
3 16 12.4 15.95 10 16.05 16.1 10 11.45 18.95 10
3 16 13.3 12.6 10 16.05 16.1 10 12.4 15.95 10
3 16 13.7 9.2 10 16.05 16.1 10 13.3 12.6 10
4 16 16.05 16.1 10 13.7 9.2 10 13.75 6.45 10 14 4.15 10
4 16 19 32 10 10.1 30.85 10 10.5 30.75 10 17.25 30.8 10
3 16 17.25 30.8 10 17.95 30.95 10 19 32 10
3 16 18.2 30.6 10 19 32 10 17.95 30.95 10
4 16 19 29 10 19 32 10 18.2 30.6 10 16.55 18.2 10
3 16 14.345 2 10 19 29 10 16.55 18.2 10
4 16 14.345 2 10 16.55 18.2 10 16.05 16.1 10 14 4.15 10
3 0 14 3.75 10 14 4.15 10 13.6 4.05 10
4 0 14 3.75 10 13.6 4.05 10 13.2 3.95 10 8.2 2.05 10
3 0 8.2 2.05 10 13.2 3.95 10 7.4 2.25 10
4 16 12 0 10 14.345 2 10 14 3.75 10 10.3 0.75 10
3 16 14.345 2 10 14 4.15 10 14 3.75 10
3 16 13.6 4.05 10 14 4.15 10 13.75 6.45 10
4 16 7.4 2.25 10 13.2 3.95 10 13.35 6.4 10 13.35 9.2 10
4 16 7.4 2.25 10 13.35 9.2 10 12.85 12.55 10 12.05 15.85 10
3 16 7.4 2.25 10 12.05 15.85 10 11.1 18.8 10
3 16 7.4 2.25 10 11.1 18.8 10 10.5 21 10
4 16 7.4 2.25 10 10.5 21 10 10.3 22.3 10 10.05 22.65 10
4 16 7.4 2.25 10 10.05 22.65 10 9.95 23.2 10 6.3 19.15 10
4 0 10.6 24 10 7.15 23.8 10 7.15 23.15 10 9.95 23.2 10
4 0 3.15 23 10 7.15 23.15 10 7.15 23.8 10 3.15 23.7 10
4 0 0 23 10 3.15 23 10 3.15 23.7 10 0 23.7 10
4 0 7.1 27.15 10 10.55 27.35 10 9.9 28.25 10 7.1 28.05 10
4 0 3.15 27.05 10 7.1 27.15 10 7.1 28.05 10 3.15 27.95 10
4 0 0 27 10 3.15 27.05 10 3.15 27.95 10 0 27.9 10
4 16 10.1 30.85 10 0 27.9 10 3.15 27.95 10 9.9 29.9 10
4 16 9.9 29.9 10 3.15 27.95 10 7.1 28.05 10 9.95 28.7 10
3 16 7.1 28.05 10 9.9 28.25 10 9.95 28.7 10
4 16 3.15 27.05 10 0 27 10 0 23.7 10 3.15 23.7 10
4 16 7.1 27.15 10 3.15 27.05 10 3.15 23.7 10 7.15 23.8 10
4 16 10.55 27.35 10 7.1 27.15 10 7.15 23.8 10 10.65 26.8 10
4 16 10.75 25.55 10 10.65 26.8 10 7.15 23.8 10 10.6 24 10
4 288 -13.6 4.05 10 -13.2 3.95 10 -13.35 6.4 10 -13.75 6.45 10
4 288 -13.7 9.2 10 -13.75 6.45 10 -13.35 6.4 10 -13.35 9.2 10
4 288 -13.3 12.6 10 -13.7 9.2 10 -13.35 9.2 10 -12.85 12.55 10
4 288 -12.4 15.95 10 -13.3 12.6 10 -12.85 12.55 10 -12.05 15.85 10
4 288 -11.45 18.95 10 -12.4 15.95 10 -12.05 15.85 10 -11.1 18.8 10
4 288 -10.9 21.05 10 -11.45 18.95 10 -11.1 18.8 10 -10.5 21 10
4 288 -10.75 22.3 10 -10.9 21.05 10 -10.5 21 10 -10.3 22.3 10
4 0 -16.55 18.2 10 -16.05 16.1 10 -15.15 20.55 10 -15.85 20.9 10
4 0 -15.85 20.9 10 -15.15 20.55 10 -14.8 22.35 10 -15.5 22.9 10
4 0 -15.5 22.9 10 -14.8 22.35 10 -14.6 23.6 10 -15.45 23.65 10
4 0 -15.45 23.65 10 -14.6 23.6 10 -15.25 24.35 10 -15.9 23.85 10
4 0 -15.9 23.85 10 -15.25 24.35 10 -15.7 27.6 10 -16.55 27.95 10
4 0 -16.4 28.6 10 -16.55 27.95 10 -15.7 27.6 10 -15.5 28.65 10
4 0 -15.5 28.65 10 -15.7 27.6 10 -13 27.5 10 -12.95 28.4 10
4 0 -12.15 28.05 10 -12.95 28.4 10 -13 27.5 10 -12.45 27.45 10
4 0 -12.45 27.45 10 -13 27.5 10 -13.1 24.2 10 -12.525 25.45 10
4 0 -12.5 23.45 10 -12.525 25.45 10 -13.1 24.2 10 -13.15 23.45 10
4 0 -12.5 23.45 10 -13.15 23.45 10 -13.1 22.85 10 -12.25 23 10
4 0 -12.25 23 10 -13.1 22.85 10 -12.75 22.4 10 -12.15 22.25 10
4 0 -11.05 23 10 -12.25 23 10 -12.15 22.25 10 -10.75 22.3 10
4 0 -11.05 23 10 -10.75 22.3 10 -10.3 22.3 10 -10.05 22.65 10
4 0 -11.05 23 10 -10.05 22.65 10 -9.95 23.2 10 -10.6 24 10
4 0 -11.2 23.95 10 -11.05 23 10 -10.6 24 10 -10.75 25.55 10
4 0 -11.25 25.55 10 -11.2 23.95 10 -10.75 25.55 10 -10.65 26.8 10
4 0 -11.2 26.95 10 -11.25 25.55 10 -10.65 26.8 10 -10.55 27.35 10
4 0 -11 28.1 10 -11.2 26.95 10 -10.55 27.35 10 -9.9 28.25 10
4 0 -11 28.1 10 -9.9 28.25 10 -9.95 28.7 10 -10.35 29 10
4 0 -11 28.1 10 -10.35 29 10 -12.35 29 10 -12.15 28.05 10
4 0 -12.15 28.05 10 -12.35 29 10 -12.75 28.8 10 -12.95 28.4 10
4 0 -16.85 29.4 10 -16.4 28.6 10 -15.5 28.65 10 -16.35 29.9 10
4 0 -16.85 29.4 10 -16.35 29.9 10 -17.25 30.8 10 -17.85 30.25 10
4 0 -17.85 30.25 10 -17.25 30.8 10 -17.95 30.95 10 -18.2 30.6 10
4 288 -17.85 30.25 10 -18.2 30.6 10 -16.55 18.2 10 -16.55 27.95 10
4 288 -17.85 30.25 10 -16.55 27.95 10 -16.4 28.6 10 -16.85 29.4 10
4 288 -15.9 23.85 10 -16.55 27.95 10 -16.55 18.2 10 -15.85 20.9 10
4 288 -15.9 23.85 10 -15.85 20.9 10 -15.5 22.9 10 -15.45 23.65 10
4 0 -15.25 24.35 10 -14.6 23.6 10 -13.15 23.45 10 -13.1 24.2 10
4 288 -10.35 29 10 -9.95 28.7 10 -9.9 29.9 10 -10.3 29.85 10
4 288 -10.3 29.85 10 -9.9 29.9 10 -10.1 30.85 10 -10.5 30.75 10
4 16 -12.25 23 10 -11.05 23 10 -11.2 23.95 10 -12.5 23.45 10
4 16 -12.525 25.45 10 -12.5 23.45 10 -11.2 23.95 10 -11.25 25.55 10
4 16 -12.525 25.45 10 -11.25 25.55 10 -11.2 26.95 10 -12.45 27.45 10
4 16 -12.45 27.45 10 -11.2 26.95 10 -11 28.1 10 -12.15 28.05 10
4 16 -12.35 29 10 -10.35 29 10 -10.3 29.85 10 -10.5 30.75 10
4 16 -12.35 29 10 -10.5 30.75 10 -17.25 30.8 10 -16.35 29.9 10
4 16 -12.75 28.8 10 -12.35 29 10 -16.35 29.9 10 -15.5 28.65 10
3 16 -12.95 28.4 10 -12.75 28.8 10 -15.5 28.65 10
4 16 -13.1 24.2 10 -13 27.5 10 -15.7 27.6 10 -15.25 24.35 10
4 16 -13.1 22.85 10 -13.15 23.45 10 -14.6 23.6 10 -14.8 22.35 10
4 16 -12.75 22.4 10 -13.1 22.85 10 -14.8 22.35 10 -15.15 20.55 10
4 16 -12.15 22.25 10 -12.75 22.4 10 -15.15 20.55 10 -10.9 21.05 10
3 16 -10.9 21.05 10 -10.75 22.3 10 -12.15 22.25 10
4 16 -11.45 18.95 10 -10.9 21.05 10 -15.15 20.55 10 -16.05 16.1 10
3 16 -12.4 15.95 10 -11.45 18.95 10 -16.05 16.1 10
3 16 -13.3 12.6 10 -12.4 15.95 10 -16.05 16.1 10
3 16 -13.7 9.2 10 -13.3 12.6 10 -16.05 16.1 10
4 16 -13.75 6.45 10 -13.7 9.2 10 -16.05 16.1 10 -14 4.15 10
4 16 -10.5 30.75 10 -10.1 30.85 10 -19 32 10 -17.25 30.8 10
3 16 -17.25 30.8 10 -19 32 10 -17.95 30.95 10
3 16 -18.2 30.6 10 -17.95 30.95 10 -19 32 10
4 16 -18.2 30.6 10 -19 32 10 -19 29 10 -16.55 18.2 10
3 16 -14.345 2 10 -16.55 18.2 10 -19 29 10
4 16 -16.05 16.1 10 -16.55 18.2 10 -14.345 2 10 -14 4.15 10
3 0 -14 3.75 10 -13.6 4.05 10 -14 4.15 10
4 0 -13.2 3.95 10 -13.6 4.05 10 -14 3.75 10 -7.5 2.05 10
3 0 -7.5 2.05 10 -6.85 2.4 10 -13.2 3.95 10
4 16 -14 3.75 10 -14.345 2 10 -12 0 10 -9.5 0.65 10
3 16 -14.345 2 10 -14 3.75 10 -14 4.15 10
3 16 -13.6 4.05 10 -13.75 6.45 10 -14 4.15 10
4 16 -13.35 6.4 10 -13.2 3.95 10 -6.85 2.4 10 -13.35 9.2 10
4 16 -12.85 12.55 10 -13.35 9.2 10 -6.85 2.4 10 -12.05 15.85 10
3 16 -6.85 2.4 10 -11.1 18.8 10 -12.05 15.85 10
3 16 -6.85 2.4 10 -10.5 21 10 -11.1 18.8 10
4 16 -10.3 22.3 10 -10.5 21 10 -6.85 2.4 10 -10.05 22.65 10
4 16 -9.95 23.2 10 -10.05 22.65 10 -6.85 2.4 10 -5.75 18.6 10
4 0 -7.15 23.15 10 -7.15 23.8 10 -10.6 24 10 -9.95 23.2 10
4 0 -7.15 23.8 10 -7.15 23.15 10 -3.15 23 10 -3.15 23.7 10
4 0 -3.15 23.7 10 -3.15 23 10 0 23 10 0 23.7 10
4 0 -9.9 28.25 10 -10.55 27.35 10 -7.1 27.15 10 -7.1 28.05 10
4 0 -7.1 28.05 10 -7.1 27.15 10 -3.15 27.05 10 -3.15 27.95 10
4 0 -3.15 27.95 10 -3.15 27.05 10 0 27 10 0 27.9 10
4 16 -3.15 27.95 10 0 27.9 10 -10.1 30.85 10 -9.9 29.9 10
4 16 -7.1 28.05 10 -3.15 27.95 10 -9.9 29.9 10 -9.95 28.7 10
3 16 -7.1 28.05 10 -9.95 28.7 10 -9.9 28.25 10
4 16 0 23.7 10 0 27 10 -3.15 27.05 10 -3.15 23.7 10
4 16 -3.15 23.7 10 -3.15 27.05 10 -7.1 27.15 10 -7.15 23.8 10
4 16 -7.15 23.8 10 -7.1 27.15 10 -10.55 27.35 10 -10.65 26.8 10
4 16 -7.15 23.8 10 -10.65 26.8 10 -10.75 25.55 10 -10.6 24 10
4 16 10.1 30.85 10 19 32 10 -19 32 10 -10.1 30.85 10
3 16 0 27.9 10 10.1 30.85 10 -10.1 30.85 10
4 288 2.3 17.8 10 4.9 18.45 10 6.3 19.15 10 6.1 19.3 10
3 288 2.3 17.8 10 6.1 19.3 10 2.9 18.7 10
4 288 2.3 17.8 10 2.9 18.7 10 0 18.4 10 0 17.45 10
4 288 -2.3 17.5 10 0 17.45 10 0 18.4 10 -2 18.45 10
4 288 -4.2 17.95 10 -2.3 17.5 10 -2 18.45 10 -4 18.65 10
4 288 -5.75 18.6 10 -4.2 17.95 10 -4 18.65 10 -5.65 18.85 10
4 16 6.1 19.3 10 6.3 19.15 10 9.95 23.2 10 7.15 23.15 10
4 16 2.9 18.7 10 6.1 19.3 10 7.15 23.15 10 3.15 23 10
4 16 0 18.4 10 2.9 18.7 10 3.15 23 10 0 23 10
4 16 -2 18.45 10 0 18.4 10 0 23 10 -3.15 23 10
4 16 -4 18.65 10 -2 18.45 10 -3.15 23 10 -7.15 23.15 10
4 16 -5.65 18.85 10 -4 18.65 10 -7.15 23.15 10 -9.95 23.2 10
3 16 -5.75 18.6 10 -5.65 18.85 10 -9.95 23.2 10
3 16 -6.85 2.4 10 -4.2 17.95 10 -5.75 18.6 10
3 16 -6.85 2.4 10 -2.3 17.5 10 -4.2 17.95 10
4 16 0 17.45 10 -2.3 17.5 10 -6.85 2.4 10 -5.85 3 10
4 16 7.4 2.25 10 2.3 17.8 10 0 17.45 10 5.55 2.75 10
3 16 7.4 2.25 10 4.9 18.45 10 2.3 17.8 10
3 16 7.4 2.25 10 6.3 19.15 10 4.9 18.45 10
4 0 9.3 1.55 10 8.2 2.05 10 9.15 0.75 10 10.3 0.75 10
4 0 9.15 0.75 10 8.2 2.05 10 7.4 2.25 10 7.15 1.6 10
4 0 7.15 1.6 10 7.4 2.25 10 5.55 2.75 10 5.15 2.05 10
4 0 5.15 2.05 10 5.55 2.75 10 4.3 3 10 2.4 2.4 10
4 0 2.4 2.4 10 4.3 3 10 2.05 3.6 10 0.15 2.45 10
4 0 0.15 2.45 10 2.05 3.6 10 -0.15 3.9 10 -2.25 2.3 10
4 0 -2.25 2.3 10 -0.15 3.9 10 -2.15 4 10 -4.4 3.6 10
4 0 -4.3 2 10 -2.25 2.3 10 -4.4 3.6 10 -5.85 3 10
4 0 -6.55 1.4 10 -4.3 2 10 -5.85 3 10 -6.85 2.4 10
4 0 -6.55 1.4 10 -6.85 2.4 10 -7.5 2.05 10 -8.15 0.7 10
3 0 -9.5 0.65 10 -8.15 0.7 10 -7.5 2.05 10
3 16 -9.5 0.65 10 -7.5 2.05 10 -14 3.75 10
4 16 -8.15 0.7 10 -9.5 0.65 10 -12 0 10 9.15 0.75 10
4 16 9.15 0.75 10 -12 0 10 12 0 10 10.3 0.75 10
3 16 10.3 0.75 10 14 3.75 10 9.3 1.55 10
3 16 9.3 1.55 10 14 3.75 10 8.2 2.05 10
4 16 -8.15 0.7 10 9.15 0.75 10 7.15 1.6 10 -6.55 1.4 10
4 16 -4.3 2 10 -6.55 1.4 10 7.15 1.6 10 5.15 2.05 10
4 16 -4.3 2 10 5.15 2.05 10 2.4 2.4 10 0.15 2.45 10
3 16 -4.3 2 10 0.15 2.45 10 -2.25 2.3 10
3 16 -4.4 3.6 10 -2.15 4 10 0 17.45 10
3 16 -5.85 3 10 -4.4 3.6 10 0 17.45 10
3 16 -0.15 3.9 10 0 17.45 10 -2.15 4 10
3 16 2.05 3.6 10 0 17.45 10 -0.15 3.9 10
4 16 0 17.45 10 2.05 3.6 10 4.3 3 10 5.55 2.75 10
2 24 -19 29 -10 -14.345 2 -10
2 24 19 29 -10 14.345 2 -10
2 24 -19 32 -10 -19 29 -10
2 24 -14.345 2 -10 -12 0 -10
2 24 -12 0 -10 12 0 -10
2 24 14.345 2 -10 12 0 -10
2 24 19 29 -10 19 32 -10
2 24 -19 32 -10 19 32 -10
4 0 -13.05 1.75 -10 -13.6 3.8 -10 -12.65 4.3 -10 -11.75 2.7 -10
4 0 -10.8 4.1 -10 -11.75 2.7 -10 -12.65 4.3 -10 -12.15 4.6 -10
4 0 -10.8 4.1 -10 -12.15 4.6 -10 -11.8 4.9 -10 -9.9 5.5 -10
4 0 -9.9 5.5 -10 -11.8 4.9 -10 -10.45 6.5 -10 -9.05 7.2 -10
4 0 -9.05 7.2 -10 -10.45 6.5 -10 -9.45 8.7 -10 -8.1 8.05 -10
4 0 -8.1 8.05 -10 -9.45 8.7 -10 -8.8 10.9 -10 -7.75 10.8 -10
4 0 -7.75 10.8 -10 -8.8 10.9 -10 -8.2 14.2 -10 -7.4 14.1 -10
4 0 -7.4 14.1 -10 -8.2 14.2 -10 -7.85 17.5 -10 -7.05 17.45 -10
4 0 -7.05 17.45 -10 -7.85 17.5 -10 -7.7 20.55 -10 -6.9 20.55 -10
4 0 -6.9 20.55 -10 -7.7 20.55 -10 -7.75 23.55 -10 -7 23.6 -10
4 0 -7 23.6 -10 -7.75 23.55 -10 -8.15 26.5 -10 -7.55 27.55 -10
4 0 -7.55 27.55 -10 -8.15 26.5 -10 -8.75 29 -10 -7.8 29 -10
4 0 -7.75 29.85 -10 -7.8 29 -10 -8.75 29 -10 -9.6 30.65 -10
4 0 -7.85 30.6 -10 -7.75 29.85 -10 -9.6 30.65 -10 -10.15 31.2 -10
4 0 -7.55 31.2 -10 -7.85 30.6 -10 -10.15 31.2 -10 -10.9 31.55 -10
3 0 -7.55 31.2 -10 -10.9 31.55 -10 -7.15 31.55 -10
4 0 -14.2 23.55 -10 -15.5 16.3 -10 -16.1 18.45 -10 -15 23.5 -10
4 0 -14.2 23.55 -10 -15 23.5 -10 -15.4 23.8 -10 -14.65 24.35 -10
4 0 -14.2 23.55 -10 -14.65 24.35 -10 -14 24.35 -10 -13.95 23.45 -10
4 0 -13.95 23.45 -10 -14 24.35 -10 -13.4 24.35 -10 -13.05 23.5 -10
4 0 -13.65 23 -10 -13.95 23.45 -10 -13.05 23.5 -10 -13.1 22.7 -10
4 0 -11.85 22.8 -10 -13.1 22.7 -10 -13.05 23.5 -10 -11.8 23.65 -10
4 0 -11.4 22.85 -10 -11.85 22.8 -10 -11.8 23.65 -10 -10.95 23.1 -10
4 0 -10.75 23.5 -10 -10.95 23.1 -10 -11.8 23.65 -10 -10.85 23.95 -10
4 0 -10.85 23.95 -10 -11.8 23.65 -10 -12.2 24.45 -10 -11.55 24.7 -10
4 0 -9.8 24.45 -10 -10.85 23.95 -10 -11.55 24.7 -10 -10.4 25 -10
4 0 -9.2 24.95 -10 -9.8 24.45 -10 -10.4 25 -10 -9.95 25.35 -10
4 0 -9.1 25.5 -10 -9.2 24.95 -10 -9.95 25.35 -10 -10.3 28.5 -10
4 0 -9.5 28.9 -10 -9.1 25.5 -10 -10.3 28.5 -10 -9.7 29.7 -10
4 0 -10.2 29.9 -10 -9.7 29.7 -10 -10.3 28.5 -10 -10.7 29.5 -10
4 0 -10.7 29.5 -10 -10.3 28.5 -10 -12 27.85 -10 -11.4 29.2 -10
4 0 -12.5 28.7 -10 -11.4 29.2 -10 -12 27.85 -10 -12.55 26.85 -10
4 0 -12.55 26.85 -10 -12 27.85 -10 -11.9 26.65 -10 -12.4 25.4 -10
4 0 -12.4 25.4 -10 -11.9 26.65 -10 -11.75 25.45 -10 -12.2 24.45 -10
3 0 -12.2 24.45 -10 -11.75 25.45 -10 -11.55 24.7 -10
4 0 -11.75 29.7 -10 -11.4 29.2 -10 -12.5 28.7 -10 -12.2 29.8 -10
4 0 -12.2 29.8 -10 -12.5 28.7 -10 -13.65 28.55 -10 -13.95 29.6 -10
4 0 -14.4 29.3 -10 -13.95 29.6 -10 -13.65 28.55 -10 -14.55 28.7 -10
4 0 -14.55 28.7 -10 -13.65 28.55 -10 -13.8 28 -10 -14.4 27.65 -10
4 0 -15 28.7 -10 -14.55 28.7 -10 -14.4 27.65 -10 -14.95 27.6 -10
4 0 -15.75 28.55 -10 -15 28.7 -10 -14.95 27.6 -10 -15.9 28.25 -10
4 0 -15.4 23.8 -10 -15.9 28.25 -10 -14.95 27.6 -10 -14.65 24.35 -10
4 0 -14.3 26.3 -10 -14.4 27.65 -10 -13.8 28 -10 -13.7 26.25 -10
4 0 -14 24.35 -10 -14.3 26.3 -10 -13.7 26.25 -10 -13.4 24.35 -10
4 0 -15.5 29.85 -10 -15 28.7 -10 -15.75 28.55 -10 -16.3 29.65 -10
4 0 -16.7 31.35 -10 -15.5 29.85 -10 -16.3 29.65 -10 -17.15 30.8 -10
4 0 -17.3 31.55 -10 -16.7 31.35 -10 -17.15 30.8 -10 -17.75 31.5 -10
3 0 -17.15 30.8 -10 -17.75 31 -10 -17.75 31.5 -10
4 2 -16.1 18.45 -10 -17.75 31 -10 -17.15 30.8 -10 -16.3 29.65 -10
4 2 -16.1 18.45 -10 -16.3 29.65 -10 -15.9 28.25 -10 -15.4 23.8 -10
3 2 -15.9 28.25 -10 -16.3 29.65 -10 -15.75 28.55 -10
3 2 -16.1 18.45 -10 -15.4 23.8 -10 -15 23.5 -10
4 2 -11.75 18.8 -10 -12.45 18.45 -10 -11.85 22.8 -10 -11.4 22.85 -10
4 2 -12.55 17.45 -10 -12.45 18.45 -10 -11.75 18.8 -10 -11.95 17.7 -10
4 2 -10.05 18.4 -10 -11.95 17.7 -10 -11.75 18.8 -10 -10.25 18.95 -10
4 2 -10.05 18.4 -10 -10.25 18.95 -10 -8.1 18.75 -10 -8.2 18.5 -10
4 2 -13.65 17.65 -10 -12.45 18.45 -10 -12.55 17.45 -10 -13.4 16.85 -10
4 2 -14.6 16.35 -10 -13.65 17.65 -10 -13.4 16.85 -10 -14.2 15.9 -10
4 2 -15.25 14.85 -10 -14.6 16.35 -10 -14.2 15.9 -10 -15 14.85 -10
4 2 -12.9 15.05 -10 -12.55 17.45 -10 -11.95 17.7 -10 -12.4 14.95 -10
4 2 -13.1 12.05 -10 -12.9 15.05 -10 -12.4 14.95 -10 -12.6 12.05 -10
4 2 -12.95 8.8 -10 -13.1 12.05 -10 -12.6 12.05 -10 -12.45 8.85 -10
4 2 -12.45 5.25 -10 -12.95 8.8 -10 -12.45 8.85 -10 -12 5.35 -10
4 2 -12.45 5.25 -10 -12 5.35 -10 -11.8 4.9 -10 -12.15 4.6 -10
4 2 -12.45 5.25 -10 -12.15 4.6 -10 -13.55 5.2 -10 -13.55 5.5 -10
3 2 -13.55 5.2 -10 -14.15 5.6 -10 -13.55 5.5 -10
4 0 -7.85 0.9 -10 -8.75 0.85 -10 -9 1.9 -10 -8.25 2 -10
4 0 -8.25 2 -10 -9 1.9 -10 -9.15 3.95 -10 -8.35 4 -10
4 0 -8.35 4 -10 -9.15 3.95 -10 -9.05 7.2 -10 -8.35 5.6 -10
4 0 -8.25 6.3 -10 -8.35 5.6 -10 -9.05 7.2 -10 -8.1 8.05 -10
4 0 -6.05 5.95 -10 -8.35 5.6 -10 -8.25 6.3 -10 -6.15 6.55 -10
4 0 -3.9 6.4 -10 -6.05 5.95 -10 -6.15 6.55 -10 -4.05 7 -10
4 0 -1.6 7 -10 -3.9 6.4 -10 -4.05 7 -10 -2 7.55 -10
4 0 -4.75 0.9 -10 -5.65 0.9 -10 -3.4 3.6 -10 -3.05 3.3 -10
4 0 -3.05 3.3 -10 -3.4 3.6 -10 -1.75 5.35 -10 -1.6 5 -10
4 14 -5.65 0.9 -10 -7.85 0.9 -10 -8.25 2 -10 -3.4 3.6 -10
4 14 -3.4 3.6 -10 -8.25 2 -10 -8.35 4 -10 -8.35 5.6 -10
3 14 -3.4 3.6 -10 -8.35 5.6 -10 -6.05 5.95 -10
4 14 -3.4 3.6 -10 -6.05 5.95 -10 -3.9 6.4 -10 -1.75 5.35 -10
4 4 -8.25 6.3 -10 -8.1 8.05 -10 -6.25 8.3 -10 -6.15 6.55 -10
4 4 -4.05 7 -10 -6.15 6.55 -10 -6.25 8.3 -10 -4.35 8.6 -10
4 4 -2 7.55 -10 -4.05 7 -10 -4.35 8.6 -10 -2.45 8.2 -10
4 4 -4.7 30 -10 -7.75 29.85 -10 -7.85 30.6 -10 -7.55 31.2 -10
4 4 0 30 -10 -4.7 30 -10 -7.55 31.2 -10 -7.15 31.55 -10
