0 Technic Tread Cybermaster (Formed for 5 Sprocket Wheel 20 Tooth)
0 Name: 71735c01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 8482, set 8483

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Needs work : Rounded sections would be needed to get a perfect part
1 16 -168.087 -139.363 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -158.338 -141.593 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -148.59 -143.823 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
1 16 -138.842 -146.053 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
1 16 -129.094 -148.283 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -119.345 -150.513 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -109.597 -152.742 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
1 16 -99.849 -154.972 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
1 16 -90.101 -157.202 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -80.352 -159.432 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -70.604 -161.662 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
1 16 -60.856 -163.891 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
1 16 -51.108 -166.121 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -41.36 -168.351 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 -1 71735k01.dat
1 16 -32.711 -170.381 0 -0.9748 -0.223 0 0.223 -0.9748 0 0 0 1 71735k01.dat
1 16 -285.378 -111.727 0 -0.9279 -0.3727 0 0.3727 -0.9279 0 0 0 -1 71735k01.dat
1 16 -293.973 -106.588 0 -0.7673 -0.6412 0 0.6412 -0.7673 0 0 0 1 71735k01.dat
1 16 -300.559 -99.045 0 -0.5316 -0.847 0 0.847 -0.5316 0 0 0 1 71735k01.dat
1 16 -304.492 -89.837 0 -0.2439 -0.9698 0 0.9698 -0.2439 0 0 0 -1 71735k01.dat
1 16 -305.387 -79.863 0 0.0677 -0.9977 0 0.9977 0.0677 0 0 0 -1 71735k01.dat
1 16 -302.756 -69.601 0 0.3727 -0.9279 0 0.9279 0.3727 0 0 0 1 71735k01.dat
1 16 -296.817 -60.506 0 0.6412 -0.7673 0 0.7673 0.6412 0 0 0 1 71735k01.dat
1 16 3.84 -162.62 0 -0.8 0.6 0 -0.6 -0.8 0 0 0 1 71735k01.dat
1 16 11.84 -156.62 0 -0.8 0.6 0 -0.6 -0.8 0 0 0 1 71735k01.dat
1 16 19.84 -150.62 0 -0.8 0.6 0 -0.6 -0.8 0 0 0 -1 71735k01.dat
1 16 27.84 -144.62 0 -0.8 0.6 0 -0.6 -0.8 0 0 0 -1 71735k01.dat
1 16 35.84 -138.62 0 -0.8 0.6 0 -0.6 -0.8 0 0 0 1 71735k01.dat
1 16 43.84 -132.62 0 -0.8 0.6 0 -0.6 -0.8 0 0 0 1 71735k01.dat
1 16 51.84 -126.62 0 -0.8 0.6 0 -0.6 -0.8 0 0 0 -1 71735k01.dat
1 16 59.84 -120.62 0 -0.8 0.6 0 -0.6 -0.8 0 0 0 -1 71735k01.dat
1 16 67.84 -114.62 0 -0.8 0.6 0 -0.6 -0.8 0 0 0 1 71735k01.dat
1 16 75.84 -108.62 0 -0.8 0.6 0 -0.6 -0.8 0 0 0 1 71735k01.dat
1 16 -5.033 -168.291 0 -0.884 0.4675 0 -0.4675 -0.884 0 0 0 -1 71735k01.dat
1 16 -14.508 -171.531 0 -0.9852 0.1714 0 -0.1714 -0.9852 0 0 0 -1 71735k01.dat
1 16 -24.521 -171.685 0 -0.9899 -0.1414 0 0.1414 -0.9899 0 0 0 1 71735k01.dat
1 16 82.62 -56.16 0 0.6 0.8 0 -0.8 0.6 0 0 0 -1 71735k01.dat
1 16 76.62 -48.16 0 0.6 0.8 0 -0.8 0.6 0 0 0 1 71735k01.dat
1 16 70.62 -40.16 0 0.6 0.8 0 -0.8 0.6 0 0 0 1 71735k01.dat
1 16 64.62 -32.16 0 0.6 0.8 0 -0.8 0.6 0 0 0 -1 71735k01.dat
1 16 58.62 -24.16 0 0.6 0.8 0 -0.8 0.6 0 0 0 -1 71735k01.dat
1 16 52.62 -16.16 0 0.6 0.8 0 -0.8 0.6 0 0 0 1 71735k01.dat
1 16 46.62 -8.16 0 0.6 0.8 0 -0.8 0.6 0 0 0 1 71735k01.dat
1 16 40.62 -0.16 0 0.6 0.8 0 -0.8 0.6 0 0 0 -1 71735k01.dat
1 16 34.62 7.84 0 0.6 0.8 0 -0.8 0.6 0 0 0 -1 71735k01.dat
1 16 28.62 15.84 0 0.6 0.8 0 -0.8 0.6 0 0 0 1 71735k01.dat
1 16 88.291 -65.033 0 0.4675 0.884 0 -0.884 0.4675 0 0 0 -1 71735k01.dat
1 16 91.531 -74.508 0 0.1714 0.9852 0 -0.9852 0.1714 0 0 0 1 71735k01.dat
1 16 91.685 -84.521 0 -0.1414 0.9899 0 -0.9899 -0.1414 0 0 0 1 71735k01.dat
1 16 88.738 -94.09 0 -0.4404 0.8978 0 -0.8978 -0.4404 0 0 0 -1 71735k01.dat
1 16 82.977 -102.281 0 -0.6963 0.7178 0 -0.7178 -0.6963 0 0 0 -1 71735k01.dat
