0 Tile  1 x  2 with LCI-HLC Boarding Pass Pattern
0 Name: 3069bp85.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 16 -6.731 0 4.599 -6.731 0 2.561 -6.39 0 2.477 -6.39 0 4.683
4 16 -6.39 0 4.683 -6.39 0 2.477 -6.049 0 2.561 -6.049 0 4.599
4 16 -6.049 0 4.599 -6.049 0 2.561 -5.761 0 2.8 -5.761 0 4.36
4 16 -5.761 0 4.36 -5.761 0 2.8 -5.669 0 2.92 -5.673 0 4.17
4 16 -5.673 0 4.17 -5.669 0 2.92 -5.309 0 2.92 -5.313 0 4.17
4 16 -7.019 0 4.36 -7.019 0 2.8 -6.731 0 2.561 -6.731 0 4.599
4 16 -7.212 0 4.002 -7.212 0 3.158 -7.019 0 2.8 -7.019 0 4.36
3 16 -7.212 0 4.002 -7.28 0 3.58 -7.212 0 3.158
4 0 8.42 0 3.57 8.488 0 3.992 8.206 0 4.137 8.115 0 3.57
4 0 8.488 0 3.148 8.42 0 3.57 8.115 0 3.57 8.206 0 3.003
4 0 8.681 0 2.79 8.488 0 3.148 8.206 0 3.003 8.465 0 2.523
4 0 8.969 0 2.551 8.681 0 2.79 8.465 0 2.523 8.853 0 2.202
4 0 9.31 0 2.467 8.969 0 2.551 8.853 0 2.202 9.31 0 2.089
4 0 9.651 0 2.551 9.31 0 2.467 9.31 0 2.089 9.767 0 2.202
4 0 9.939 0 2.79 9.651 0 2.551 9.767 0 2.202 10.155 0 2.523
4 0 9.651 0 4.589 9.939 0 4.35 10.155 0 4.617 9.767 0 4.938
4 0 9.31 0 4.673 9.651 0 4.589 9.767 0 4.938 9.31 0 5.051
4 0 8.969 0 4.589 9.31 0 4.673 9.31 0 5.051 8.853 0 4.938
4 0 8.681 0 4.35 8.969 0 4.589 8.853 0 4.938 8.465 0 4.617
4 0 8.488 0 3.992 8.681 0 4.35 8.465 0 4.617 8.206 0 4.137
4 0 9.939 0 4.35 10.027 0 4.16 10.387 0 4.16 10.155 0 4.617
4 0 10.391 0 2.91 10.031 0 2.91 9.939 0 2.79 10.155 0 2.523
4 16 8.969 0 4.589 8.969 0 2.551 9.31 0 2.467 9.31 0 4.673
4 16 9.31 0 4.673 9.31 0 2.467 9.651 0 2.551 9.651 0 4.589
4 16 9.651 0 4.589 9.651 0 2.551 9.939 0 2.79 9.939 0 4.35
4 16 9.939 0 4.35 9.939 0 2.79 10.031 0 2.91 10.027 0 4.16
4 16 10.027 0 4.16 10.031 0 2.91 10.391 0 2.91 10.387 0 4.16
4 16 8.681 0 4.35 8.681 0 2.79 8.969 0 2.551 8.969 0 4.589
4 16 8.488 0 3.992 8.488 0 3.148 8.681 0 2.79 8.681 0 4.35
3 16 8.488 0 3.992 8.42 0 3.57 8.488 0 3.148
4 0 6.108 0 -1.03 6.17 0 -0.715 5.892 0 -0.6 5.807 0 -1.03
4 0 6.615 0 -0.27 6.93 0 -0.208 6.93 0 0.093 6.5 0 0.008
4 0 6.349 0 -0.449 6.615 0 -0.27 6.5 0 0.008 6.136 0 -0.236
4 0 6.17 0 -0.715 6.349 0 -0.449 6.136 0 -0.236 5.892 0 -0.6
4 0 11.22 0 -0.715 11.282 0 -1.03 11.583 0 -1.03 11.498 0 -0.6
4 0 11.041 0 -0.449 11.22 0 -0.715 11.498 0 -0.6 11.254 0 -0.236
4 0 10.775 0 -0.27 11.041 0 -0.449 11.254 0 -0.236 10.89 0 0.008
4 0 10.46 0 -0.208 10.775 0 -0.27 10.89 0 0.008 10.46 0 0.093
4 0 6.17 0 -4.975 6.108 0 -4.66 5.807 0 -4.66 5.892 0 -5.09
4 0 6.349 0 -5.241 6.17 0 -4.975 5.892 0 -5.09 6.136 0 -5.454
4 0 6.615 0 -5.42 6.349 0 -5.241 6.136 0 -5.454 6.5 0 -5.698
4 0 6.93 0 -5.482 6.615 0 -5.42 6.5 0 -5.698 6.93 0 -5.783
4 0 10.775 0 -5.42 10.46 0 -5.482 10.46 0 -5.783 10.89 0 -5.698
4 0 11.041 0 -5.241 10.775 0 -5.42 10.89 0 -5.698 11.254 0 -5.454
4 0 11.22 0 -4.975 11.041 0 -5.241 11.254 0 -5.454 11.498 0 -5.09
4 0 11.282 0 -4.66 11.22 0 -4.975 11.498 0 -5.09 11.583 0 -4.66
4 0 10.46 0 0.093 6.93 0 0.093 6.93 0 -0.208 10.46 0 -0.208
4 0 11.583 0 -1.03 11.282 0 -1.03 11.282 0 -4.66 11.583 0 -4.66
4 0 6.108 0 -1.03 5.807 0 -1.03 5.807 0 -4.66 6.108 0 -4.66
4 0 10.46 0 -5.482 6.93 0 -5.482 6.93 0 -5.783 10.46 0 -5.783
4 0 9.704 0 -4.623 9.704 0 -4.007 7.556 0 -4.007 7.556 0 -4.623
4 0 7.95 0 -2.43 7.86 0 -3.24 8.11 0 -3.24 8.18 0 -2.55
4 0 7.95 0 -2.43 8.18 0 -2.55 8.22 0 -2.31 8.14 0 -1
3 0 8.14 0 -1 7.88 0 -1 7.95 0 -2.43
4 0 8.22 0 -2.31 8.18 0 -2.55 9.18 0 -2.55 9.37 0 -2.31
4 0 9.49 0 -3.24 9.37 0 -2.31 9.18 0 -2.55 9.26 0 -3.24
4 16 -3.8 0 4.99 -3.8 0 2.12 -1 0 3.05 -1 0 3.41
4 16 -0.12 0 3.41 -0.12 0 3.05 2.63 0 2.12 2.63 0 4.99
4 16 -3.8 0 4.99 -1 0 3.41 -0.12 0 3.41 2.63 0 4.99
4 16 -1 0 3.05 -3.8 0 2.12 2.63 0 2.12 -0.12 0 3.05
4 16 4.28 0 3.38 2.93 0 3.38 2.93 0 2.12 4.28 0 2.12
4 16 4.28 0 4.99 2.93 0 4.99 2.93 0 3.68 4.28 0 3.68
4 16 5.82 0 4.99 4.58 0 4.99 4.58 0 2.12 5.82 0 2.12
4 16 6.12 0 4.99 6.12 0 2.42 7.41 0 2.42 8.115 0 3.57
4 16 -9.43 0 4.99 -9.43 0 2.42 -8.14 0 2.42 -7.585 0 3.58
4 16 -11.7 0 1.71 -11.7 0 0.91 -9.97 0 0.96 -9.97 0 1.21
4 16 -9.73 0 2.12 -11.7 0 2.44 -11.7 0 1.71 -9.97 0 1.21
3 16 -9.43 0 2.12 -9.73 0 2.12 -9.97 0 1.21
4 16 -11.7 0 2.73 -11.7 0 2.44 -9.73 0 2.12 -9.73 0 4.99
3 16 -9.73 0 4.99 -11.7 0 4.11 -11.7 0 3.41
3 16 -9.73 0 4.99 -11.7 0 3.41 -11.7 0 2.73
4 27 19.14 0 -6.989 13.04 0 -6.989 13.04 0 -8.77 19.14 0 -8.771
4 0 13.04 0 -6.989 12.74 0 -6.989 12.74 0 -8.77 13.04 0 -8.77
4 27 -18.85 0 -6.989 -18.85 0 -8.771 12.74 0 -8.77 12.74 0 -6.989
4 0 13.04 0 8.71 12.74 0 8.71 12.74 0 6.929 13.04 0 6.929
4 27 13.04 0 8.71 13.04 0 6.929 19.14 0 6.929 19.14 0 8.711
4 27 12.74 0 8.71 -18.85 0 8.711 -18.85 0 6.929 12.74 0 6.929
4 0 13.04 0 6.929 12.74 0 6.929 12.74 0 -6.989 13.04 0 -6.989
4 16 15.7 0 0.81 14.9 0 0.81 14.9 0 -0.99 15.7 0 -0.99
4 16 15.7 0 0.81 15.7 0 -0.99 17.2 0 -3.89 17.2 0 3.41
3 16 15.7 0 4.31 15.7 0 0.81 17.2 0 3.41
3 16 15.7 0 -0.99 15.7 0 -4.49 17.2 0 -3.89
4 16 14.9 0 -4.49 13.04 0 -6.989 19.14 0 -6.989 15.7 0 -4.49
4 16 17.2 0 -3.89 15.7 0 -4.49 19.14 0 -6.989 18.1 0 -3.89
4 16 13.04 0 6.929 14.9 0 4.31 15.7 0 4.31 19.14 0 6.929
4 16 15.7 0 4.31 17.2 0 3.41 18.1 0 3.41 19.14 0 6.929
3 16 13.04 0 6.929 14.9 0 0.81 14.9 0 4.31
4 16 14.9 0 -0.99 14.9 0 0.81 13.04 0 6.929 13.04 0 -6.989
3 16 14.9 0 -0.99 13.04 0 -6.989 14.9 0 -4.49
4 16 18.1 0 3.41 18.1 0 -3.89 19.14 0 -6.989 19.14 0 6.929
3 16 11.583 0 -4.66 11.498 0 -5.09 12.74 0 -6.989
3 16 11.498 0 -5.09 11.254 0 -5.454 12.74 0 -6.989
3 16 11.254 0 -5.454 10.89 0 -5.698 12.74 0 -6.989
3 16 10.89 0 -5.698 10.46 0 -5.783 12.74 0 -6.989
4 16 12.74 0 -6.989 10.46 0 -5.783 6.93 0 -5.783 -18.85 0 -6.989
3 16 -11.7 0 -4.19 -17.71 0 -4.19 -18.85 0 -6.989
3 16 -17.71 0 -3.36 -18.85 0 -6.989 -17.71 0 -4.19
4 16 8.18 0 -2.55 8.11 0 -3.24 9.26 0 -3.24 9.18 0 -2.55
4 16 8.14 0 -1 8.22 0 -2.31 9.37 0 -2.31 11.041 0 -0.449
4 16 10.775 0 -0.27 10.46 0 -0.208 8.14 0 -1 11.041 0 -0.449
4 16 11.22 0 -0.715 11.041 0 -0.449 9.37 0 -2.31 11.282 0 -1.03
4 16 11.282 0 -1.03 9.37 0 -2.31 9.49 0 -3.24 9.704 0 -4.007
4 16 11.282 0 -4.66 11.282 0 -1.03 9.704 0 -4.007 9.704 0 -4.623
3 16 9.49 0 -3.24 9.26 0 -3.24 9.704 0 -4.007
4 16 8.11 0 -3.24 7.86 0 -3.24 7.556 0 -4.007 9.704 0 -4.007
3 16 9.26 0 -3.24 8.11 0 -3.24 9.704 0 -4.007
4 16 11.22 0 -4.975 11.282 0 -4.66 9.704 0 -4.623 11.041 0 -5.241
4 16 10.775 0 -5.42 11.041 0 -5.241 9.704 0 -4.623 10.46 0 -5.482
4 16 7.556 0 -4.623 6.93 0 -5.482 10.46 0 -5.482 9.704 0 -4.623
4 16 6.615 0 -5.42 6.93 0 -5.482 7.556 0 -4.623 6.349 0 -5.241
4 16 6.17 0 -4.975 6.349 0 -5.241 7.556 0 -4.623 6.108 0 -4.66
4 16 6.108 0 -4.66 7.556 0 -4.623 7.556 0 -4.007 6.108 0 -1.03
4 16 6.17 0 -0.715 6.108 0 -1.03 7.95 0 -2.43 7.88 0 -1
4 16 6.108 0 -1.03 7.556 0 -4.007 7.86 0 -3.24 7.95 0 -2.43
4 16 6.349 0 -0.449 6.17 0 -0.715 7.88 0 -1 6.615 0 -0.27
4 16 6.615 0 -0.27 7.88 0 -1 8.14 0 -1 6.93 0 -0.208
3 16 10.46 0 -0.208 6.93 0 -0.208 8.14 0 -1
4 16 4 0 -1.89 4 0 -3.19 5.807 0 -4.66 5.807 0 -1.03
3 16 5.892 0 -0.6 4 0 -1.89 5.807 0 -1.03
4 16 4 0 -1.89 5.892 0 -0.6 6.136 0 -0.236 0.6 0 -1.89
4 16 5.892 0 -5.09 5.807 0 -4.66 4 0 -3.19 0.6 0 -3.19
4 16 -9.97 0 0.96 -11.7 0 0.91 -11.7 0 0.19 -9.9 0 -1.89
4 16 -9.9 0 -1.89 -11.7 0 -2.38 -11.7 0 -2.67 -9.9 0 -3.19
4 16 -18.85 0 6.929 -17.71 0 4.11 -11.7 0 4.11 -9.73 0 4.99
3 16 12.74 0 6.929 9.767 0 4.938 10.155 0 4.617
3 16 12.74 0 6.929 10.155 0 4.617 10.387 0 4.16
4 16 12.74 0 6.929 10.387 0 4.16 10.391 0 2.91 10.57 0 1.21
3 16 12.74 0 6.929 9.31 0 5.051 9.767 0 4.938
4 16 6.12 0 4.99 8.853 0 4.938 9.31 0 5.051 12.74 0 6.929
3 16 6.12 0 4.99 8.465 0 4.617 8.853 0 4.938
3 16 6.12 0 4.99 8.206 0 4.137 8.465 0 4.617
3 16 6.12 0 4.99 8.115 0 3.57 8.206 0 4.137
3 16 8.115 0 3.57 7.41 0 2.42 8.206 0 3.003
3 16 8.206 0 3.003 7.41 0 2.42 8.465 0 2.523
4 16 7.41 0 2.42 7.41 0 2.12 8.853 0 2.202 8.465 0 2.523
4 16 9.31 0 2.089 8.853 0 2.202 7.41 0 2.12 10.57 0 1.21
3 16 9.767 0 2.202 9.31 0 2.089 10.57 0 1.21
3 16 10.155 0 2.523 9.767 0 2.202 10.57 0 1.21
3 16 10.391 0 2.91 10.155 0 2.523 10.57 0 1.21
3 16 6.12 0 2.12 10.57 0 1.21 7.41 0 2.12
3 16 10.57 0 0.96 10.46 0 0.093 10.89 0 0.008
4 16 10.57 0 0.96 10.89 0 0.008 11.254 0 -0.236 12.74 0 6.929
4 16 6.93 0 0.093 10.46 0 0.093 10.57 0 0.96 -9.97 0 0.96
3 16 12.74 0 6.929 10.57 0 1.21 10.57 0 0.96
3 16 12.74 0 6.929 11.254 0 -0.236 11.498 0 -0.6
3 16 12.74 0 6.929 11.498 0 -0.6 11.583 0 -1.03
3 16 12.74 0 6.929 5.82 0 4.99 6.12 0 4.99
3 16 12.74 0 6.929 4.58 0 4.99 5.82 0 4.99
3 16 12.74 0 6.929 4.28 0 4.99 4.58 0 4.99
3 16 12.74 0 6.929 2.93 0 4.99 4.28 0 4.99
4 16 -9.9 0 -1.89 -11.7 0 -0.75 -11.72 0 -1.64 -11.7 0 -2.38
3 16 -11.7 0 -0.1 -11.7 0 -0.75 -9.9 0 -1.89
3 16 -11.7 0 0.19 -11.7 0 -0.1 -9.9 0 -1.89
3 16 -9.97 0 0.96 -9.9 0 -1.89 -6.6 0 -1.89
3 16 -9.97 0 0.96 -6.6 0 -1.89 -4.6 0 -1.89
3 16 -9.97 0 0.96 -4.6 0 -1.89 -1.2 0 -1.89
4 16 -9.97 0 0.96 -1.2 0 -1.89 0.6 0 -1.89 6.136 0 -0.236
3 16 -9.97 0 0.96 6.5 0 0.008 6.93 0 0.093
3 16 -9.97 0 0.96 6.136 0 -0.236 6.5 0 0.008
4 16 -8.14 0 2.42 -8.14 0 2.12 -6.847 0 2.212 -7.235 0 2.533
3 16 -7.494 0 3.013 -8.14 0 2.42 -7.235 0 2.533
3 16 -7.585 0 3.58 -8.14 0 2.42 -7.494 0 3.013
3 16 -9.43 0 4.99 -7.585 0 3.58 -7.494 0 4.147
3 16 -9.43 0 4.99 -7.494 0 4.147 -7.235 0 4.627
4 16 -9.43 0 4.99 -7.235 0 4.627 -6.847 0 4.948 -18.85 0 6.929
4 16 -5.313 0 4.17 -5.309 0 2.92 -4.1 0 2.12 -4.1 0 4.99
3 16 -5.309 0 2.92 -5.545 0 2.533 -4.1 0 2.12
3 16 -5.545 0 2.533 -5.933 0 2.212 -4.1 0 2.12
3 16 -4.1 0 4.99 -5.545 0 4.627 -5.313 0 4.17
3 16 -4.1 0 4.99 -5.933 0 4.948 -5.545 0 4.627
3 16 -18.85 0 6.929 -9.73 0 4.99 -9.43 0 4.99
3 16 -9.43 0 2.12 -9.97 0 1.21 -8.14 0 2.12
4 16 -6.847 0 2.212 -8.14 0 2.12 -9.97 0 1.21 -6.39 0 2.099
3 0 0.3 0 1.21 -9.97 0 1.21 -9.97 0 0.96
3 16 2.63 0 2.12 -3.8 0 2.12 0.3 0 1.21
3 16 2.93 0 2.12 2.63 0 2.12 0.3 0 1.21
3 16 -3.8 0 2.12 -4.1 0 2.12 0.3 0 1.21
4 16 0.3 0 1.21 -4.1 0 2.12 -5.933 0 2.212 -6.39 0 2.099
3 16 -6.39 0 2.099 -9.97 0 1.21 0.3 0 1.21
4 16 11.583 0 -1.03 11.583 0 -4.66 12.74 0 -6.989 12.74 0 6.929
3 16 -11.7 0 -2.67 -11.7 0 -3.36 -9.9 0 -3.19
4 16 -9.9 0 -3.19 -11.7 0 -3.36 -11.7 0 -4.19 -6.6 0 -3.19
4 16 -1.2 0 -3.19 6.136 0 -5.454 5.892 0 -5.09 0.6 0 -3.19
3 16 6.12 0 2.12 5.82 0 2.12 10.57 0 1.21
4 16 10.57 0 1.21 5.82 0 2.12 4.58 0 2.12 0.3 0 1.21
3 16 4.28 0 2.12 2.93 0 2.12 0.3 0 1.21
3 16 4.58 0 2.12 4.28 0 2.12 0.3 0 1.21
4 16 -20 0 10 -18.85 0 8.711 12.74 0 8.71 20 0 10
3 16 20 0 10 13.04 0 8.71 19.14 0 8.711
3 16 20 0 10 12.74 0 8.71 13.04 0 8.71
3 16 20 0 10 19.14 0 8.711 19.14 0 6.929
4 16 20 0 10 19.14 0 6.929 19.14 0 -6.989 20 0 -10
3 16 19.14 0 -6.989 19.14 0 -8.771 20 0 -10
3 16 13.04 0 -8.77 20 0 -10 19.14 0 -8.771
4 16 20 0 -10 13.04 0 -8.77 12.74 0 -8.77 -20 0 -10
3 16 -18.85 0 -6.989 -20 0 -10 -18.85 0 -8.771
3 16 12.74 0 -8.77 -18.85 0 -8.771 -20 0 -10
3 16 -20 0 10 -18.85 0 6.929 -18.85 0 8.711
4 16 -6.6 0 -3.19 -11.7 0 -4.19 -18.85 0 -6.989 -4.6 0 -3.19
4 16 6.136 0 -5.454 -1.2 0 -3.19 -4.6 0 -3.19 -18.85 0 -6.989
3 16 6.136 0 -5.454 -18.85 0 -6.989 6.5 0 -5.698
3 16 6.5 0 -5.698 -18.85 0 -6.989 6.93 0 -5.783
4 16 -20 0 -10 -18.85 0 -6.989 -17.71 0 -3.36 -17.71 0 -2.67
4 16 -17.71 0 -2.38 -17.73 0 -1.64 -20 0 -10 -17.71 0 -2.67
4 16 -20 0 -10 -17.73 0 -1.64 -17.71 0 -0.75 -17.71 0 -0.1
3 16 -17.71 0 0.19 -20 0 -10 -17.71 0 -0.1
4 16 -20 0 -10 -17.71 0 0.19 -17.71 0 0.91 -20 0 10
3 16 -20 0 10 -17.71 0 0.91 -17.71 0 1.71
3 16 -20 0 10 -17.71 0 2.44 -17.71 0 2.73
4 16 -20 0 10 -17.71 0 2.73 -17.71 0 3.41 -18.85 0 6.929
3 16 -18.85 0 6.929 -17.71 0 3.41 -17.71 0 4.11
3 16 -20 0 10 -17.71 0 1.71 -17.71 0 2.44
3 16 -18.85 0 6.929 -6.847 0 4.948 -6.39 0 5.061
4 16 12.74 0 6.929 -18.85 0 6.929 -6.39 0 5.061 -4.1 0 4.99
3 16 -6.39 0 5.061 -5.933 0 4.948 -4.1 0 4.99
3 16 12.74 0 6.929 -3.8 0 4.99 2.63 0 4.99
3 16 12.74 0 6.929 2.63 0 4.99 2.93 0 4.99
3 16 12.74 0 6.929 -4.1 0 4.99 -3.8 0 4.99
