0 Minifig Arm Right with Yellow Stripe Pattern
0 Name: 3818px1.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place at -15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give required elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate 9.782 about z axis to align with slope of torso
5 24 -6.913 9.2813 5.6883 -6.9135 10.5627 4.9712 -4.9997 9.3236 6.2624 -8.5355 10.1807 3.8199
5 24 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761 -10.0652 9.0949 -.3523 -5 -4 0
5 24 -10.0652 9.0949 -.3523 -10.0392 8.1462 0 -9.8555 8.6121 -2.4761 -9.669 8.9811 2.3159
5 24 -10.0652 9.0949 -.3523 -9.8555 8.6121 -2.4761 -10.0392 8.1462 0 -10 18.9 -9.9
5 24 -8.7537 8.5262 -4.5962 -9.8555 8.6121 -2.4761 -8.6155 16.402 -12.4003 -4.024 -2.829 -4.596
5 24 -5.02 8.4209 -6.5354 -7.0853 8.4402 -6.0243 -5 15.364 -13.436 -1.666 0 -6.5
5 24 -7.0853 8.4402 -6.0243 -8.7537 8.5262 -4.5962 -6.9135 15.6331 -13.1669 -2.942 -1.53 -6.005

0 // forearm
4 16 -10.0652 9.0949 -.3523 -10.031 14.2388 -5.3612 -9.8141 12.9069 -6.6931 -9.8555 8.6121 -2.4761
4 16 -10.0072 17.8214 -8.8497 -10 18.9 -9.9 -9.7694 17.5511 -11.2532 -9.7798 16.4747 -10.1963
4 14 -10.031 14.2388 -5.3612 -10.0072 17.8214 -8.8497 -9.7798 16.4747 -10.1963 -9.8141 12.9069 -6.6931
4 16 -9.8555 8.6121 -2.4761 -9.8141 12.9069 -6.6931 -8.6966 11.7798 -7.8202 -8.7537 8.5262 -4.5962
4 16 -9.7694 17.5511 -11.2532 -8.6155 16.402 -12.4003 -8.6343 15.3315 -11.3396 -9.7798 16.4747 -10.1963
4 14 -9.8141 12.9069 -6.6931 -9.7798 16.4747 -10.1963 -8.6343 15.3315 -11.3396 -8.6966 11.7798 -7.8202
4 16 -7.0853 8.4402 -6.0243 -7.0238 11.017 -8.583 -5.0133 10.7499 -8.8501 -5.02 8.4209 -6.5354
4 16 -5.0031 14.2963 -12.3748 -6.939 14.5649 -12.1062 -6.9135 15.6331 -13.1669 -5 15.364 -13.436
4 14 -7.0238 11.017 -8.583 -6.939 14.5649 -12.1062 -5.0031 14.2963 -12.3748 -5.0133 10.7499 -8.8501
4 16 -8.7537 8.5262 -4.5962 -8.6966 11.7798 -7.8202 -7.0238 11.017 -8.583 -7.0853 8.4402 -6.0243
4 16 -8.6343 15.3315 -11.3396 -8.6155 16.402 -12.4003 -6.9135 15.6331 -13.1669 -6.939 14.5649 -12.1062
4 14 -8.6966 11.7798 -7.8202 -8.6343 15.3315 -11.3396 -6.939 14.5649 -12.1062 -7.0238 11.017 -8.583
4 16 -9.6195 9.6086 2.0978 -9.6195 15.6532 -3.9468 -10.031 14.2388 -5.3612 -10.0652 9.0949 -.3523
4 16 -9.6195 19.1887 -7.4823 -9.6195 20.2532 -8.5468 -10 18.9 -9.9 -10.0072 17.8214 -8.8497
4 14 -9.6195 15.6532 -3.9468 -9.6195 19.1887 -7.4823 -10.0072 17.8214 -8.8497 -10.031 14.2388 -5.3612
4 16 -8.5355 10.1807 3.8199 -8.5355 16.8003 -2.7997 -9.6195 15.6532 -3.9468 -9.6195 9.6086 2.0978
4 16 -8.5355 20.3358 -6.3352 -8.5355 21.4003 -7.3997 -9.6195 20.2532 -8.5468 -9.6195 19.1887 -7.4823
4 14 -8.5355 16.8003 -2.7997 -8.5355 20.3358 -6.3352 -9.6195 19.1887 -7.4823 -9.6195 15.6532 -3.9468
4 16 -6.9135 10.5627 4.9712 -6.9135 17.5669 -2.0331 -8.5355 16.8003 -2.7997 -8.5355 10.1807 3.8199
4 16 -6.9135 21.1024 -5.5686 -6.9135 22.1669 -6.6331 -8.5355 21.4003 -7.3997 -8.5355 20.3358 -6.3352
4 14 -6.9135 21.1024 -5.5686 -8.5355 20.3358 -6.3352 -8.5355 16.8003 -2.7997 -6.9135 17.5669 -2.0331
4 16 -5 21.3715 -5.2995 -5 22.436 -6.364 -6.9135 22.1669 -6.6331 -6.9135 21.1024 -5.5686
4 16 -5 10.6471 5.4249 -5 17.836 -1.764 -6.9135 17.5669 -2.0331 -6.9135 10.5627 4.9712
4 14 -5 17.836 -1.764 -5 21.3715 -5.2995 -6.9135 21.1024 -5.5686 -6.9135 17.5669 -2.0331

5 24 -7.0853 8.4402 -6.0243 -6.9135 15.6331 -13.1669 -5.02 8.4209 -6.5354 -8.7537 8.5262 -4.5962
5 24 -8.7537 8.5262 -4.5962 -8.6155 16.402 -12.4003 -7.0853 8.4402 -6.0243 -9.8555 8.6121 -2.4761
5 24 -9.8555 8.6121 -2.4761 -9.7694 17.5511 -11.2532 -8.7537 8.5262 -4.5962 -10.0652 9.0949 -.3523
5 24 -10.0652 9.0949 -.3523 -10 18.9 -9.9 -9.8555 8.6121 -2.4761 -9.6195 9.6086 2.0978
5 24 -9.6195 9.6086 2.0978 -9.6195 20.2532 -8.5468 -10.0652 9.0949 -.3523 -8.5355 10.1807 3.8199
5 24 -8.5355 10.1807 3.8199 -8.5355 21.4003 -7.3997 -9.6195 9.6086 2.0978 -6.9135 10.5627 4.9712
5 24 -6.9135 10.5627 4.9712 -6.9135 22.1669 -6.6331 -8.5355 10.1807 3.8199 -5 10.6471 5.4249
