0 Panel  2 x  6 x  6 Log Wall
0 Name: 30140.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS wall, log, timber, wild west, pirates, ninja, adventurers

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 1999-07-05 [PTadmin] Official Update 1999-05
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 3.5 140 -16 3.5 144 -16
2 24 5 140 -14 5 144 -14
4 16 3.5 140 -16 5 140 -14 3.5 144 -16 5 144 -14
4 16 5 140 -14 6.5 140 -16 5 144 -14 6.5 144 -16
3 16 6.5 144 -16 3.5 144 -16 5 144 -14
2 24 -6.5 140 -16 -3.5 140 -16
2 24 -3.5 140 -16 -5 140 -14
2 24 -5 140 -14 -6.5 140 -16
2 24 -6.5 144 -16 -3.5 144 -16
2 24 -3.5 144 -16 -5 144 -14
2 24 -5 144 -14 -6.5 144 -16
2 24 -6.5 140 -16 -6.5 144 -16
2 24 -3.5 140 -16 -3.5 144 -16
2 24 -5 140 -14 -5 144 -14
4 16 -3.5 140 -16 -5 140 -14 -3.5 144 -16 -5 144 -14
4 16 -5 140 -14 -6.5 140 -16 -5 144 -14 -6.5 144 -16
3 16 -6.5 144 -16 -3.5 144 -16 -5 144 -14
2 24 -16.5 140 -16 -23.5 140 -16
2 24 -16.5 140 -16 -20 140 -12.5
2 24 -23.5 140 -16 -20 140 -12.5
2 24 -16.5 144 -16 -23.5 144 -16
2 24 -16.5 144 -16 -20 144 -12.5
2 24 -23.5 144 -16 -20 144 -12.5
2 24 -16.5 144 -16 -16.5 140 -16
2 24 -20 144 -12.5 -20 140 -12.5
2 24 -23.5 144 -16 -23.5 140 -16
4 16 -16.5 144 -16 -20 144 -12.5 -16.5 140 -16 -20 140 -12.5
4 16 -23.5 144 -16 -20 144 -12.5 -23.5 140 -16 -20 140 -12.5
3 16 -16.5 144 -16 -23.5 144 -16 -20 144 -12.5
2 24 -13.5 140 -16 -16.5 140 -16
2 24 -16.5 140 -16 -15 140 -14
2 24 -15 140 -14 -13.5 140 -16
2 24 -13.5 144 -16 -16.5 144 -16
2 24 -16.5 144 -16 -15 144 -14
2 24 -15 144 -14 -13.5 144 -16
2 24 -13.5 140 -16 -13.5 144 -16
2 24 -16.5 140 -16 -16.5 144 -16
2 24 -15 140 -14 -15 144 -14
4 16 -16.5 140 -16 -15 140 -14 -16.5 144 -16 -15 144 -14
4 16 -15 140 -14 -13.5 140 -16 -15 144 -14 -13.5 144 -16
3 16 -13.5 144 -16 -16.5 144 -16 -15 144 -14
2 24 -26.5 140 -16 -23.5 140 -16
2 24 -23.5 140 -16 -25 140 -14
2 24 -25 140 -14 -26.5 140 -16
2 24 -26.5 144 -16 -23.5 144 -16
2 24 -23.5 144 -16 -25 144 -14
2 24 -25 144 -14 -26.5 144 -16
2 24 -26.5 140 -16 -26.5 144 -16
2 24 -23.5 140 -16 -23.5 144 -16
2 24 -25 140 -14 -25 144 -14
4 16 -23.5 140 -16 -25 140 -14 -23.5 144 -16 -25 144 -14
4 16 -25 140 -14 -26.5 140 -16 -25 144 -14 -26.5 144 -16
3 16 -26.5 144 -16 -23.5 144 -16 -25 144 -14
4 16 36 140 -4 36 140 -16 -36 140 -16 -36 140 -4
2 24 36 136 0 -36 136 0
2 24 -40 144 0 -40 120 0
2 24 -36 136 0 -36 112 0
2 24 -40 120 0 -60 120 0
2 24 -36 112 0 -56 112 0
2 24 -60 120 0 -60 24 0
2 24 -56 112 0 -56 28 0
2 24 -60 24 0 -40 24 0
2 24 -56 28 0 -36 28 0
2 24 -40 24 0 -40 16 0
2 24 -36 28 0 -36 16 0
2 24 -40 16 0 -36 16 0
2 24 -40 16 0 -40 16 20
2 24 -36 16 0 -36 16 20
2 24 -40 16 20 -36 16 20
2 24 -40 16 20 -40 8 20
2 24 -36 16 20 -36 12 20
2 24 -40 8 20 40 8 20
2 24 -36 12 20 36 12 20
2 24 40 16 20 40 8 20
2 24 36 16 20 36 12 20
2 24 40 16 20 36 16 20
2 24 40 16 0 40 16 20
2 24 36 16 0 36 16 20
2 24 40 16 0 36 16 0
2 24 40 24 0 40 16 0
2 24 36 28 0 36 16 0
2 24 60 24 0 40 24 0
2 24 56 28 0 36 28 0
2 24 60 120 0 60 24 0
2 24 56 112 0 56 28 0
2 24 40 120 0 60 120 0
2 24 36 112 0 56 112 0
2 24 40 144 0 40 120 0
2 24 36 136 0 36 112 0
2 24 -56 112 -12.2 -55 112 -13
2 24 -55 112 -13 -50 112 -15
2 24 -50 112 -15 -45 112 -13
2 24 -45 112 -13 -40 112 -12
2 24 -40 112 -12 -36 112 -12.8
2 24 -36 112 -12.8 -36 136 -12.8
2 24 -36 136 -12.8 -35 136 -13
2 24 -35 136 -13 -30 136 -15
2 24 -30 136 -15 -25 136 -13
2 24 -25 136 -13 -20 136 -12
2 24 -20 136 -12 -15 136 -13
2 24 -15 136 -13 -10 136 -15
2 24 -10 136 -15 -5 136 -13
2 24 -5 136 -13 0 136 -12
2 24 0 136 -12 5 136 -13
2 24 5 136 -13 10 136 -15
2 24 10 136 -15 15 136 -13
2 24 15 136 -13 20 136 -12
2 24 20 136 -12 25 136 -13
2 24 25 136 -13 30 136 -15
2 24 30 136 -15 35 136 -13
2 24 35 136 -13 36 136 -12.8
2 24 36 136 -12.8 36 112 -12.8
2 24 36 112 -12.8 40 112 -12
2 24 40 112 -12 45 112 -13
2 24 45 112 -13 50 112 -15
2 24 50 112 -15 55 112 -13
2 24 55 112 -13 56 112 -13.2
2 24 -36 136 0 -36 136 -12.8
2 24 36 136 0 36 136 -12.8
2 24 -36 112 0 -36 112 -12.8
2 24 36 112 0 36 112 -12.8
2 24 -56 112 0 -56 112 -13.2
2 24 56 112 0 56 112 -13.2
2 24 -56 28 0 -56 28 -13.2
2 24 56 28 0 56 28 -13.2
2 24 -36 28 0 -36 28 -12.8
2 24 36 28 0 36 28 -12.8
2 24 -36 12 20 -36 12 -12.8
2 24 36 12 20 36 12 -12.8
2 24 -56 112 -13.2 -56 28 -13.2
2 24 56 112 -13.2 56 28 -13.2
2 24 -56 28 -12.2 -55 28 -13
2 24 -55 28 -13 -50 28 -15
2 24 -50 28 -15 -45 28 -13
2 24 -45 28 -13 -40 28 -12
2 24 -40 28 -12 -36 28 -12.8
2 24 -36 28 -12.8 -36 12 -12.8
2 24 -36 12 -12.8 -35 12 -13
2 24 -35 12 -13 -30 12 -15
2 24 -30 12 -15 -25 12 -13
2 24 -25 12 -13 -20 12 -12
2 24 -20 12 -12 -15 12 -13
2 24 -15 12 -13 -10 12 -15
2 24 -10 12 -15 -5 12 -13
2 24 -5 12 -13 0 12 -12
2 24 0 12 -12 5 12 -13
2 24 5 12 -13 10 12 -15
2 24 10 12 -15 15 12 -13
2 24 15 12 -13 20 12 -12
2 24 20 12 -12 25 12 -13
2 24 25 12 -13 30 12 -15
2 24 30 12 -15 35 12 -13
2 24 35 12 -13 36 12 -12.8
2 24 36 12 -12.8 36 28 -12.8
2 24 36 28 -12.8 40 28 -12
2 24 40 28 -12 45 28 -13
2 24 45 28 -13 50 28 -15
2 24 50 28 -15 55 28 -13
2 24 55 28 -13 56 28 -13.2
2 24 -40 8 20 40 8 20
2 24 40 8 20 40 8 0
2 24 40 8 0 -40 8 0
2 24 -40 8 0 -40 8 20
2 24 -40 24 0 -40 24 -17
2 24 40 24 0 40 24 -17
2 24 -37 8 -15.2 -37 8 -3
2 24 -37 8 -3 37 8 -3
2 24 37 8 -3 37 8 -15.2
2 24 -37 0 -15.2 -37 0 -3
2 24 -37 0 -3 37 0 -3
2 24 37 0 -3 37 0 -15.2
2 24 -37 8 -15.2 -37 0 -15.2
2 24 -37 8 -3 -37 0 -3
2 24 37 8 -3 37 0 -3
2 24 37 8 -15.2 37 0 -15.2
2 24 -40 8 0 -40 0 0
2 24 -40 0 0 40 0 0
2 24 40 0 0 40 8 0
2 24 -40 0 0 -40 0 -17
2 24 40 0 0 40 0 -17
4 16 -40 8 20 -40 8 -17 40 8 -17 40 8 20
4 16 -40 8 0 40 8 0 40 0 0 -40 0 0
4 16 -37 8 -3 -37 8 -15.2 -37 0 -15.2 -37 0 -3
4 16 37 8 -3 37 8 -15.2 37 0 -15.2 37 0 -3
4 16 -37 8 -3 -37 0 -3 37 0 -3 37 8 -3
4 16 -40 0 -17 -37 0 -15.2 -37 0 -3 -40 0 0
4 16 -40 0 0 -37 0 -3 37 0 -3 40 0 0
4 16 40 0 0 37 0 -3 37 0 -15.2 40 0 -17
4 16 -40 0 -17 -35 0 -19 -40 0 -14 -35 0 -16
4 16 -35 0 -19 -30 0 -20 -35 0 -16 -30 0 -17
4 16 -30 0 -20 -25 0 -19 -30 0 -17 -25 0 -16
4 16 -25 0 -19 -20 0 -17 -25 0 -16 -20 0 -14
4 16 -20 0 -17 -15 0 -19 -20 0 -14 -15 0 -16
4 16 -15 0 -19 -10 0 -20 -15 0 -16 -10 0 -17
4 16 -10 0 -20 -5 0 -19 -10 0 -17 -5 0 -16
4 16 -5 0 -19 0 0 -17 -5 0 -16 0 0 -14
4 16 0 0 -17 5 0 -19 0 0 -14 5 0 -16
4 16 5 0 -19 10 0 -20 5 0 -16 10 0 -17
4 16 10 0 -20 15 0 -19 10 0 -17 15 0 -16
4 16 15 0 -19 20 0 -17 15 0 -16 20 0 -14
4 16 20 0 -17 25 0 -19 20 0 -14 25 0 -16
4 16 25 0 -19 30 0 -20 25 0 -16 30 0 -17
4 16 30 0 -20 35 0 -19 30 0 -17 35 0 -16
4 16 35 0 -19 40 0 -17 35 0 -16 40 0 -14
2 24 -37 0 -15.2 -35 0 -16
2 24 -35 0 -16 -30 0 -17
2 24 -30 0 -17 -25 0 -16
2 24 -25 0 -16 -20 0 -14
2 24 -37 8 -15.2 -35 8 -16
2 24 -35 8 -16 -30 8 -17
2 24 -30 8 -17 -25 8 -16
2 24 -25 8 -16 -20 8 -14
5 24 -35 0 -16 -35 8 -16 -40 0 -14 -30 0 -17
5 24 -30 0 -17 -30 8 -17 -35 0 -16 -25 0 -16
5 24 -25 0 -16 -25 8 -16 -30 0 -17 -20 0 -14
4 16 -37 0 -15.2 -35 0 -16 -37 8 -15.2 -35 8 -16
4 16 -35 0 -16 -30 0 -17 -35 8 -16 -30 8 -17
4 16 -30 0 -17 -25 0 -16 -30 8 -17 -25 8 -16
4 16 -25 0 -16 -20 0 -14 -25 8 -16 -20 8 -14
2 24 -20 0 -14 -15 0 -16
2 24 -15 0 -16 -10 0 -17
2 24 -10 0 -17 -5 0 -16
2 24 -5 0 -16 0 0 -14
2 24 -20 8 -14 -15 8 -16
2 24 -15 8 -16 -10 8 -17
2 24 -10 8 -17 -5 8 -16
2 24 -5 8 -16 0 8 -14
2 24 -20 0 -14 -20 8 -14
5 24 -15 0 -16 -15 8 -16 -20 0 -14 -10 0 -17
5 24 -10 0 -17 -10 8 -17 -15 0 -16 -5 0 -16
5 24 -5 0 -16 -5 8 -16 -10 0 -17 0 0 -14
4 16 -20 0 -14 -15 0 -16 -20 8 -14 -15 8 -16
4 16 -15 0 -16 -10 0 -17 -15 8 -16 -10 8 -17
4 16 -10 0 -17 -5 0 -16 -10 8 -17 -5 8 -16
4 16 -5 0 -16 0 0 -14 -5 8 -16 0 8 -14
2 24 0 0 -14 5 0 -16
2 24 5 0 -16 10 0 -17
2 24 10 0 -17 15 0 -16
2 24 15 0 -16 20 0 -14
2 24 0 8 -14 5 8 -16
2 24 5 8 -16 10 8 -17
2 24 10 8 -17 15 8 -16
2 24 15 8 -16 20 8 -14
2 24 0 0 -14 0 8 -14
5 24 5 0 -16 5 8 -16 0 0 -14 10 0 -17
5 24 10 0 -17 10 8 -17 5 0 -16 15 0 -16
5 24 15 0 -16 15 8 -16 10 0 -17 20 0 -14
4 16 0 0 -14 5 0 -16 0 8 -14 5 8 -16
4 16 5 0 -16 10 0 -17 5 8 -16 10 8 -17
4 16 10 0 -17 15 0 -16 10 8 -17 15 8 -16
4 16 15 0 -16 20 0 -14 15 8 -16 20 8 -14
2 24 20 0 -14 25 0 -16
2 24 25 0 -16 30 0 -17
2 24 30 0 -17 35 0 -16
2 24 35 0 -16 37 0 -15.2
2 24 20 8 -14 25 8 -16
2 24 25 8 -16 30 8 -17
2 24 30 8 -17 35 8 -16
2 24 35 8 -16 37 8 -15.2
2 24 20 0 -14 20 8 -14
5 24 25 0 -16 25 8 -16 20 0 -14 30 0 -17
5 24 30 0 -17 30 8 -17 25 0 -16 35 0 -16
5 24 35 0 -16 35 8 -16 30 0 -17 40 0 -14
4 16 20 0 -14 25 0 -16 20 8 -14 25 8 -16
4 16 25 0 -16 30 0 -17 25 8 -16 30 8 -17
4 16 30 0 -17 35 0 -16 30 8 -17 35 8 -16
4 16 35 0 -16 37 0 -15.2 35 8 -16 37 8 -15.2
2 24 -60 120 0 -60 120 -17
2 24 -60 24 0 -60 24 -17
2 24 -60 120 -17 -55 120 -19
2 24 -55 120 -19 -50 120 -20
2 24 -50 120 -20 -45 120 -19
2 24 -45 120 -19 -40 120 -17
2 24 -40 120 0 -40 120 -4
2 24 -40 120 -4 -56 120 -4
2 24 -56 120 -4 -56 120 -16
2 24 -56 120 -16 -44 120 -16
2 24 -44 120 -16 -40 120 -13
2 24 -40 120 -13 -40 120 -17
2 24 -40 120 -4 -40 116 -4
2 24 -56 120 -4 -56 116 -4
2 24 -56 120 -16 -56 116 -16
2 24 -40 120 -13 -40 116 -13
2 24 -40 116 -4 -56 116 -4
2 24 -56 116 -4 -56 116 -16
2 24 -56 116 -16 -44 116 -16
2 24 -44 116 -16 -40 116 -13
2 24 -40 116 -13 -40 116 -4
4 16 -40 120 0 -40 120 -4 -56 120 -4 -60 120 0
4 16 -60 120 0 -60 120 -17 -56 120 -16 -56 120 -4
4 16 -60 120 -17 -56 120 -16 -44 120 -16 -55 120 -19
4 16 -44 120 -16 -55 120 -19 -50 120 -20 -45 120 -19
4 16 -44 120 -16 -45 120 -19 -40 120 -17 -40 120 -13
1 16 -42 116 -10 0 0 -2 0 4 0 1 0 0 box4-1.dat
4 16 -40 120 -4 -40 116 -4 -56 116 -4 -56 120 -4
4 16 -56 120 -4 -56 116 -4 -56 116 -16 -56 120 -16
4 16 -56 120 -16 -56 116 -16 -44 116 -16 -44 120 -16
4 16 -44 120 -16 -44 116 -16 -40 116 -13 -40 120 -13
4 16 -40 116 -4 -40 116 -15 -56 116 -15 -56 116 -4
4 16 -40 144 0 -40 144 -17 -40 116 -17 -40 116 0
4 16 -60 120 0 -60 120 -17 -60 24 -17 -60 24 0
4 16 -36 112 0 -56 112 0 -56 112 -15 -36 112 -15
4 16 -56 112 0 -56 28 0 -56 28 -12.2 -56 112 -12.2
4 16 -36 28 0 -56 28 0 -56 28 -15 -36 28 -15
4 16 -36 28 0 -36 28 -12.8 -36 12 -12.8 -36 16 0
4 16 -36 16 0 -36 12 -12.8 -36 12 20 -36 16 20
4 16 -36 12 20 -36 12 -15 36 12 -15 36 12 20
2 24 60 120 0 60 120 -17
2 24 60 24 0 60 24 -17
2 24 60 120 -17 55 120 -19
2 24 55 120 -19 50 120 -20
2 24 50 120 -20 45 120 -19
2 24 45 120 -19 40 120 -17
2 24 40 120 0 40 120 -4
2 24 40 120 -4 56 120 -4
2 24 56 120 -4 56 120 -16
2 24 56 120 -16 44 120 -16
2 24 44 120 -16 40 120 -13
2 24 40 120 -13 40 120 -17
2 24 40 120 -4 40 116 -4
2 24 56 120 -4 56 116 -4
