0 Slope Brick 31  1 x  2 x  0.667 with White Lightning Bolt Pattern
4 0 14.3 -10.2726 .4544 16.5 -9.9969 -.0052 16.6895 -10.2323 .3871 .9 -12.4335 4.0559
4 15 -4.068 -10.0061 .0102 -6.3 -10.3056 .5093 -15.05 -10.3056 .5093 -2.45 -8.5141 -2.4765
4 15 -6.3 -10.3056 .5093 -4.068 -10.0061 .0102 -3.9895 -10.1036 .1727 -6.1105 -10.3459 .5766
4 15 -6.032 -10.4434 .7391 -6.1105 -10.3459 .5766 -3.9895 -10.1036 .1727 -3.8 -10.144 .24
4 15 -7.25 -12.1927 3.6546 -6.032 -10.4434 .7391 -3.8 -10.144 .24 2.9 -10.4085 .6808
4 15 2.9 -10.4085 .6808 -3.8 -10.144 .24 6.9 -8.1797 -3.0339 5.282 -10.1348 .2246
4 15 3.0895 -10.4488 .7481 2.9 -10.4085 .6808 5.282 -10.1348 .2246 5.3605 -10.2323 .3871
4 15 3.168 -10.5463 .9106 3.0895 -10.4488 .7481 5.3605 -10.2323 .3871 5.55 -10.2726 .4544
4 15 1.55 -12.0384 3.3973 3.168 -10.5463 .9106 5.55 -10.2726 .4544 14.3 -10.2726 .4544
4 16 -18 -15.6 9.3333 -17.15 -10.5556 .926 -6.7 -10.5463 .9106 -8.018 -12.4757 4.1262
4 16 -18 -15.6 9.3333 -7.75 -12.6136 4.356 2.15 -10.855 1.4251 .632 -12.2956 3.8261
4 16 -20 -13.6 6 -20 -4 -10 -17.3395 -10.3202 .5337 -17.418 -10.4177 .6962
4 16 -1.8 -8.0932 -3.178 -17.3395 -10.3202 .5337 -20 -4 -10 20 -4 -10
3 16 -3 -9.6717 -.5472 -1.532 -8.2311 -2.9481 7.5 -7.7845 -3.6925
4 16 7.5 -7.7845 -3.6925 -1.532 -8.2311 -2.9481 -1.6105 -8.1336 -3.1106 20 -4 -10
3 16 7.6895 -7.8249 -3.6251 7.5 -7.7845 -3.6925 20 -4 -10
4 16 7.768 -7.9224 -3.4626 7.6895 -7.8249 -3.6251 20 -4 -10 16.5 -9.9969 -.0052
3 16 16.5 -9.9969 -.0052 5.95 -9.9969 -.0052 7.768 -7.9224 -3.4626
3 16 16.6895 -10.0373 .0621 16.5 -9.9969 -.0052 20 -4 -10
3 16 -1.6105 -8.1336 -3.1106 -1.8 -8.0932 -3.178 20 -4 -10
4 16 -19.41 -15.01 8.35 -20 -13.6 6 -17.15 -10.5556 .926 -18 -15.6 9.3333
3 16 -17.15 -10.5556 .926 -20 -13.6 6 -17.3395 -10.5152 .8587
3 16 -17.418 -10.4177 .6962 -17.3395 -10.5152 .8587 -20 -13.6 6
3 16 -18 -15.6 9.3333 -8.018 -12.4757 4.1262 -7.9395 -12.5732 4.2887
3 16 -7.9395 -12.5732 4.2887 -7.75 -12.6136 4.356 -18 -15.6 9.3333
3 16 -18 -15.6 9.3333 .632 -12.2956 3.8261 .7105 -12.3931 3.9886
3 16 .7105 -12.3931 3.9886 .9 -12.4335 4.0559 -18 -15.6 9.3333
4 16 19.41 -15.01 8.35 18 -15.6 9.3333 -18 -15.6 9.3333 .9 -12.4335 4.0559
4 16 19.41 -15.01 8.35 .9 -12.4335 4.0559 16.6895 -10.2323 .3871 20 -13.6 6
3 16 16.6895 -10.2323 .3871 16.768 -10.1348 .2246 20 -13.6 6
4 16 16.6895 -10.0373 .0621 20 -4 -10 20 -13.6 6 16.768 -10.1348 .2246
