0 Brick  3 x  3 x  2 Facet Bottom
0 Name: 2464.dat
0 Author: Luis E. Fernandez [lfernand]
0 !LDRAW_ORG Part UPDATE 1998-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-02-12 [PTadmin] Official Update 1998-02
0 !HISTORY 2007-05-10 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 20 -14 -20 -4 0 0 0 -9 0 0 0 4 4-4cyli.dat
1 16 20 -14 -20 -6 0 0 0 -10 0 0 0 6 4-4cyli.dat
1 16 20 -24 -20 1 0 0 0 1 0 0 0 1 stud2a.dat
0
1 16 0 -3 0 -2.84 0 2.84 0 6 0 -2.84 0 -2.84 2-4cyls.dat
1 16 0 -3 0 -2.84 0 -2.84 0 6 0 -2.84 0 2.84 2-4cyls.dat
1 16 0 -1 0 2.84 0 2.84 0 0 2 -2.84 0 2.84 4-4edge.dat
1 16 0 -1 0 4.26 0 4.26 0 0 3 -4.26 0 4.26 4-4edge.dat
1 16 0 -4 0 -4.26 0 4.26 0 8 0 -4.26 0 -4.26 2-4cyls.dat
1 16 0 -4 0 -4.26 0 -4.26 0 8 0 -4.26 0 4.26 2-4cyls.dat
1 16 0 -4 0 -2.84 0 2.84 0 -19 0 2.84 0 2.84 4-4cyli.dat
1 16 0 -4 0 -4.26 0 4.26 0 -20 0 4.26 0 4.26 4-4cyli.dat
1 16 0 -24 0 0.71 0 0.71 0 1 0 -0.71 0 0.71 stud2a.dat
0
1 16 0 14 20 -4 0 0 0 2 0 0 0 -4 2-4cyls.dat
1 16 0 14 20 -4 0 0 0 2 0 0 0 4 2-4cyls.dat
1 16 0 16 20 0 0 4 0 0 2 -4 0 0 4-4edge.dat
1 16 0 16 20 0 0 6 0 0 3 -6 0 0 4-4edge.dat
1 16 0 13 20 -6 0 0 0 3 0 0 0 -6 2-4cyls.dat
1 16 0 13 20 -6 0 0 0 3 0 0 0 6 2-4cyls.dat
1 16 0 13 20 0 0 4 0 -12 0 4 0 0 4-4cyli.dat
1 16 0 13 20 0 0 6 0 -13 0 6 0 0 4-4cyli.dat
1 16 0 0 20 0 0 1 0 1 0 -1 0 0 stud2a.dat
0
1 16 20 14 -1 0 0 4 0 2 0 -4 0 0 2-4cyls.dat
1 16 20 14 -1 0 0 -4 0 2 0 -4 0 0 2-4cyls.dat
1 16 20 16 -1 4 0 0 0 0 2 0 0 4 4-4edge.dat
1 16 20 16 -1 6 0 0 0 0 3 0 0 6 4-4edge.dat
1 16 20 13 -1 0 0 6 0 3 0 -6 0 0 2-4cyls.dat
1 16 20 13 -1 0 0 -6 0 3 0 -6 0 0 2-4cyls.dat
1 16 20 13 -1 -4 0 0 0 -12 0 0 0 4 4-4cyli.dat
1 16 20 13 -1 -6 0 0 0 -13 0 0 0 6 4-4cyli.dat
1 16 20 0 -1 1 0 0 0 1 0 0 0 1 stud2a.dat
0
4 16 -28 -24 28 -28 -24 11 -28 -20 11 -28 -20 28
4 16 -28 -24 11 11 -24 -28 11 -20 -28 -28 -20 11
4 16 11 -24 -28 28 -24 -28 28 -20 -28 11 -20 -28
0
4 16 -30 -24 30 -30 -24 10 -30 -20 10 -30 -20 30
4 16 -30 -24 10 10 -24 -30 10 -20 -30 -30 -20 10
4 16 10 -24 -30 30 -24 -30 30 -20 -30 10 -20 -30
0
4 16 14 24 19 14 4 19 14 4 26 14 24 26
4 16 14 24 26 14 4 26 26 4 26 26 24 26
4 16 26 24 26 26 4 26 26 4 14 26 24 14
4 16 26 24 14 26 4 14 19 4 14 19 24 14
0
4 16 -30 -24 30 -28 -24 28 -28 -24 11 -30 -24 10
4 16 -30 -24 10 11 -24 -28 -28 -24 11 10 -24 -30
4 16 10 -24 -30 28 -24 -28 11 -24 -28 30 -24 -30
4 16 30 -24 -30 28 -24 -28 28 -24 -12 30 -24 -10
4 16 30 -24 -10 28 -24 -12 8 -24 -12 10 -24 -10
4 16 10 -24 -10 8 -24 -12 8 -24 8 10 -24 10
4 16 10 -24 10 8 -24 8 -12 -24 8 -10 -24 10
4 16 -10 -24 10 -12 -24 8 -12 -24 28 -10 -24 30
4 16 -10 -24 30 -12 -24 28 -28 -24 28 -30 -24 30
0
4 16 -10 0 30 -10 0 28 10 0 28 10 0 30
4 16 10 0 30 10 0 10 30 0 10 30 0 30
4 16 28 0 10 28 0 -10 30 0 -10 30 0 10
4 16 14 4 26 14 4 19 19 4 19 26 4 26
4 16 19 4 19 19 4 14 26 4 14 26 4 26
0
4 16 10 24 30 10 24 18 14 24 14 14 24 26
4 16 14 24 14 18 24 10 30 24 10 26 24 14
4 16 30 24 30 26 24 26 26 24 14 30 24 10
4 16 10 24 30 14 24 26 26 24 26 30 24 30
4 16 10 24 18 14 24 18 17 24 14 17 24 11
4 16 18 24 10 18 24 14 14 24 17 11 24 17
0
4 16 -28 -20 28 -10 10 28 -10 10 13 -27.5 -20 10.5
4 16 -10 10 28 -10 10 13 10 22 18 10 22 28
4 16 -27.5 -20 10.5 -10 10 13 13 10 -10 10.5 -20 -27.5
0
4 16 28 -20 -28 28 10 -10 13 10 -10 10.5 -20 -27.5
4 16 28 10 -10 13 10 -10 18 22 10 28 22 10
4 16 -10 10 13 13 10 -10 10 22 18 18 22 10
0
4 16 -11 12 30 -11 12 13 10 24 17.5 10 24 30
4 16 30 12 -11 13 12 -11 17.5 24 10 30 24 10
4 16 -11 12 13 10 24 17.5 17.5 24 10 13 12 -11
0
4 16 -30 -20 30 -30 -20 10 -11 12 13 -11 12 30
4 16 30 -20 -30 10 -20 -30 13 12 -11 30 12 -11
4 16 -30 -20 10 -11 12 13 13 12 -11 10 -20 -30
0
4 16 10 24 30 10 0 30 30 0 30 30 24 30
4 16 10 24 30 10 0 30 -18 0 30 -11 12 30
4 16 -18 0 30 -10 0 30 -10 -20 30 -30 -20 30
4 16 -10 -20 30 -30 -20 30 -30 -24 30 -10 -24 30
0
4 16 30 24 10 30 0 10 30 0 30 30 24 30
4 16 30 24 10 30 0 10 30 0 -18 30 12 -11
4 16 30 0 -18 30 0 -10 30 -20 -10 30 -20 -30
4 16 30 -20 -10 30 -20 -30 30 -24 -30 30 -24 -10
0
4 16 -10 -24 30 -10 -24 15 -10 7 15 -10 7 30
4 16 -10 -24 10 -10 -24 15 -10 7 15 -10 0 10
4 16 2 -24 10 -10 -24 10 -10 0 10 2 12 10
4 16 10 -24 10 2 -24 10 2 12 10 10 17 10
4 16 10 -24 2 10 -24 10 10 17 10 10 12 2
4 16 10 -24 -10 10 -24 2 10 12 2 10 0 -10
4 16 15 -24 -10 10 -24 -10 10 0 -10 15 7 -10
4 16 30 -24 -10 15 -24 -10 15 7 -10 30 7 -10
0
4 16 -12 -24 28 -12 -24 13 -12 7 13 -12 7 28
4 16 -12 -24 8 -12 -24 13 -12 7 13 -12 0 8
4 16 0 -24 8 -12 -24 8 -12 0 8 0 12 8
4 16 8 -24 8 0 -24 8 0 12 8 8 17 8
4 16 8 -24 0 8 -24 8 8 17 8 8 12 0
4 16 8 -24 -12 8 -24 0 8 12 0 8 0 -12
4 16 13 -24 -12 8 -24 -12 8 0 -12 13 7 -12
4 16 28 -24 -12 13 -24 -12 13 7 -12 28 7 -12
0
1 16 20 0 20 0 0 -1 0 1 0 1 0 0 stud.dat
0
