0 Tile  1 x  2 with Black "mode" and Light Bluish Grey Wig Pattern
4 0 5.92 0 1.02 6.51 0 .21 6.7 0 1.45 6.55 0 1.65
4 0 5.06 0 1.56 5.92 0 1.02 6.55 0 1.65 5.4 0 2.39
4 0 4.05 0 1.75 5.06 0 1.56 5.4 0 2.39 4.05 0 2.65
4 0 3.09 0 1.56 4.05 0 1.75 4.05 0 2.65 2.75 0 2.39
4 0 2.28 0 1.02 3.09 0 1.56 2.75 0 2.39 1.65 0 1.65
4 0 1.65 0 1.65 .91 0 .55 1.74 0 .21 1.98 0 .56
4 0 8.35 0 .41 8.1 0 -.85 8.65 0 -1.1 8.65 0 -.6
4 0 8.81 0 -1.92 8.65 0 -1.1 8.1 0 -.85 8.35 0 -2.11
4 0 9.42 0 -2.83 8.81 0 -1.92 8.35 0 -2.11 9.07 0 -3.18
4 0 10.33 0 -3.44 9.42 0 -2.83 9.07 0 -3.18 10.14 0 -3.9
4 0 11.4 0 -3.65 10.33 0 -3.44 10.14 0 -3.9 11.4 0 -4.15
4 0 13.38 0 -2.83 12.47 0 -3.44 12.66 0 -3.9 13.73 0 -3.18
4 0 13.99 0 -1.92 13.38 0 -2.83 13.73 0 -3.18 14.45 0 -2.11
4 0 13.99 0 .22 14.15 0 -.6 14.7 0 -.85 14.45 0 .41
4 0 13.38 0 1.13 13.99 0 .22 14.45 0 .41 13.73 0 1.48
4 0 12.47 0 1.74 13.38 0 1.13 13.73 0 1.48 12.66 0 2.2
4 0 11.4 0 1.95 12.47 0 1.74 12.66 0 2.2 11.4 0 2.45
4 0 9.42 0 1.13 10.33 0 1.74 10.14 0 2.2 9.07 0 1.48
4 0 8.81 0 .22 9.42 0 1.13 9.07 0 1.48 8.35 0 .41
4 0 -11.4 0 1.14 -11.15 0 .15 -11.01 0 .84 -10.98 0 1.78
4 0 -7.69 0 .84 -7.55 0 .15 -7.05 0 .15 -7.23 0 1.03
4 0 -8.08 0 1.42 -7.69 0 .84 -7.23 0 1.03 -7.72 0 1.78
4 0 -8.66 0 1.81 -8.08 0 1.42 -7.72 0 1.78 -8.47 0 2.28
4 0 -9.35 0 1.95 -8.66 0 1.81 -8.47 0 2.28 -9.35 0 2.45
4 0 -10.04 0 1.81 -9.35 0 1.95 -9.35 0 2.45 -10.23 0 2.28
4 0 -10.62 0 1.42 -10.04 0 1.81 -10.23 0 2.28 -10.98 0 1.78
3 0 -10.98 0 1.78 -11.01 0 .84 -10.62 0 1.42
4 0 -15.25 0 .15 -15.11 0 .84 -15.25 0 1.52 -15.75 0 2.45
4 0 -11.79 0 .84 -11.65 0 .15 -11.15 0 .15 -11.4 0 1.14
4 0 -12.18 0 1.42 -11.79 0 .84 -11.4 0 1.14 -11.82 0 1.78
4 0 -12.76 0 1.81 -12.18 0 1.42 -11.82 0 1.78 -12.57 0 2.28
4 0 -13.45 0 1.95 -12.76 0 1.81 -12.57 0 2.28 -13.45 0 2.45
4 0 -14.14 0 1.81 -13.45 0 1.95 -13.45 0 2.45 -14.33 0 2.28
4 0 -14.72 0 1.42 -14.14 0 1.81 -14.33 0 2.28 -15.08 0 1.78
4 0 -15.11 0 .84 -14.72 0 1.42 -15.08 0 1.78 -15.25 0 1.52
4 0 -7.05 0 .15 -7.55 0 .15 -7.55 0 -4.15 -7.05 0 -4.15
4 0 -11.15 0 .15 -11.65 0 .15 -11.65 0 -4.15 -11.15 0 -4.15
4 0 -15.25 0 .15 -15.75 0 2.45 -15.75 0 -4.15 -15.25 0 -4.15
3 0 -15.25 0 2.45 -15.75 0 2.45 -15.25 0 1.52
3 0 6.7 0 -2.95 6.7 0 -4.15 7.6 0 -4.15
4 0 6.7 0 1.45 6.51 0 .21 6.7 0 -.75 7.6 0 5.84
3 0 8.35 0 .41 8.65 0 -.6 8.81 0 .22
4 0 14.65 0 -1.1 14.7 0 -.85 14.15 0 -.6 11.55 0 -1.1
4 71 -3.6 0 -2.55 -3.6 0 .6 -4.97 0 1.02 -5.51 0 .21
4 71 -5.51 0 .21 -5.7 0 -.75 -5.51 0 -1.71 -4.97 0 -2.52
4 71 -3.6 0 -2.55 -5.51 0 .21 -4.97 0 -2.52 -4.16 0 -3.06
3 71 -3.6 0 -2.55 -4.16 0 -3.06 -3.58 0 -3.18
4 71 -7.05 0 -4.15 -3.35 0 -4.8 -4.5 0 -3.89 -5.6 0 -3.15
3 71 -6.34 0 -2.05 -7.05 0 -4.15 -5.6 0 -3.15
4 71 -7.05 0 .15 -6.6 0 -.75 -6.34 0 .55 -7.23 0 1.03
4 71 -6.34 0 -2.05 -6.6 0 -.75 -7.05 0 .15 -7.05 0 -4.15
4 71 -8.08 0 1.42 -8.66 0 1.81 -9.1 0 .7 -7.69 0 .84
4 71 -7.55 0 .15 -7.69 0 .84 -9.1 0 .7 -9.55 0 -1.1
4 71 -7.55 0 -4.15 -7.55 0 .15 -9.55 0 -1.1 -9.95 0 -3.05
4 71 -7.55 0 -4.15 -9.95 0 -3.05 -9.95 0 -4.2 -9.85 0 -4.8
4 71 -7.55 0 -4.15 -9.85 0 -4.8 -9.6 0 -5.35 -9.25 0 -5.75
4 71 -7.55 0 -4.15 -9.25 0 -5.75 -8.7 0 -6.15 -7.9 0 -6.5
4 71 -7.05 0 -4.15 -7.55 0 -4.15 -7.9 0 -6.5 -6.65 0 -6.9
4 71 -3.35 0 -4.8 -7.05 0 -4.15 -6.65 0 -6.9 -3 0 -5.85
4 71 -3 0 -5.85 -6.65 0 -6.9 -4.9 0 -7.4 -3.15 0 -7.8
3 71 -3 0 -5.85 -3.15 0 -7.8 -2.45 0 -7.25
3 71 -2.45 0 -7.25 -3.15 0 -7.8 -2.15 0 -8
4 71 -7.23 0 1.03 -6.34 0 .55 -5.6 0 1.65 -7.72 0 1.78
4 71 -8.47 0 2.28 -7.72 0 1.78 -5.6 0 1.65 -4.5 0 2.39
4 71 -7.9 0 3.5 -8.47 0 2.28 -4.5 0 2.39 -3.2 0 2.65
4 71 -7.4 0 4.45 -7.9 0 3.5 -3.2 0 2.65 -6.85 0 5.05
4 71 -6.2 0 5.55 -6.85 0 5.05 -3.2 0 2.65 -5.15 0 6.05
4 71 -4.1 0 6.35 -5.15 0 6.05 -3.2 0 2.65 -2.6 0 6.6
4 71 -.9 0 6.75 -2.6 0 6.6 -3.2 0 2.65 -1.9 0 2.39
4 71 -.9 0 6.75 -1.9 0 2.39 -.8 0 1.65 1 0 6.8
3 71 4.45 0 -7.25 4.15 0 -8 5.15 0 -7.8
4 71 5 0 -5.85 4.45 0 -7.25 5.15 0 -7.8 6.9 0 -7.4
4 71 5 0 -5.85 6.9 0 -7.4 8.65 0 -6.9 5.35 0 -4.8
4 71 5.55 0 -3.8 5.35 0 -4.8 6.7 0 -4.15 6.55 0 -3.15
4 71 5.6 0 .6 5.6 0 -2.55 6.51 0 .21 5.92 0 1.02
4 71 4.6 0 6.6 2.9 0 6.75 5.4 0 2.39 6.1 0 6.35
4 71 6.7 0 6.18 6.1 0 6.35 5.4 0 2.39 6.55 0 1.65
4 71 10.14 0 2.2 10.47 0 2.27 9.9 0 3.5 7.6 0 5.84
4 71 11.1 0 .7 10.66 0 1.8 10.33 0 1.74 9.42 0 1.13
4 71 11.85 0 -4.8 11.95 0 -4.2 11.4 0 -4.15 11.6 0 -5.35
4 71 11.25 0 -5.75 11.6 0 -5.35 11.4 0 -4.15 10.7 0 -6.15
4 71 9.9 0 -6.5 10.7 0 -6.15 11.4 0 -4.15 10.14 0 -3.9
4 71 8.65 0 -6.9 9.9 0 -6.5 7.6 0 -4.15 6.7 0 -4.15
4 71 2.75 0 2.39 2.9 0 6.75 1 0 6.8 1.65 0 1.65
4 71 1.65 0 1.65 1 0 6.8 -.8 0 1.65 .91 0 .55
3 71 -.8 0 1.65 -.06 0 .55 .91 0 .55
3 71 -4.5 0 -3.89 -3.35 0 -4.8 -3.49 0 -4.09
4 0 -3.2 0 -3.25 -3.58 0 -3.18 -3.49 0 -4.09 -3.2 0 -4.15
4 0 -4.16 0 -3.06 -4.5 0 -3.89 -3.49 0 -4.09 -3.58 0 -3.18
4 71 -3.6 0 .6 -1.13 0 .57 -1.43 0 1.02 -2.24 0 1.56
4 71 -3.6 0 .6 -2.24 0 1.56 -3.2 0 1.75 -4.16 0 1.56
3 71 -4.16 0 1.56 -4.97 0 1.02 -3.6 0 .6
4 71 2.28 0 1.02 1.98 0 .56 5.6 0 .6 3.09 0 1.56
4 71 4.05 0 1.75 3.09 0 1.56 5.6 0 .6 5.06 0 1.56
3 71 5.06 0 1.56 5.6 0 .6 5.92 0 1.02
3 0 -1.43 0 1.02 -1.13 0 .57 -.06 0 .55
3 0 -1.13 0 .57 -.89 0 .21 -.06 0 .55
3 0 1.65 0 1.65 1.98 0 .56 2.28 0 1.02
4 0 5.92 0 -2.52 5.4 0 -3.89 5.55 0 -3.8 6.55 0 -3.15
3 0 5.59 0 -2.72 5.06 0 -3.06 5.4 0 -3.89
3 0 5.92 0 -2.52 5.59 0 -2.72 5.4 0 -3.89
4 71 5.6 0 -2.55 5.59 0 -2.72 5.92 0 -2.52 6.51 0 -1.71
4 71 5.6 0 -2.55 6.51 0 -1.71 6.7 0 -.75 6.51 0 .21
3 71 6.7 0 -2.95 6.55 0 -3.15 6.7 0 -4.15
3 71 6.7 0 -4.15 5.35 0 -4.8 8.65 0 -6.9
3 71 8.35 0 -2.11 7.6 0 -4.15 9.07 0 -3.18
4 71 10.14 0 -3.9 9.07 0 -3.18 7.6 0 -4.15 9.9 0 -6.5
4 0 7.6 0 8.3 6.7 0 8.3 6.7 0 6.18 7.6 0 5.84
3 0 6.7 0 6.18 6.7 0 1.45 7.6 0 5.84
3 0 7.6 0 5.84 6.7 0 -.75 7.6 0 -4.15
4 71 8.85 0 5.05 8.2 0 5.55 7.6 0 5.84 9.4 0 4.45
3 71 7.6 0 5.84 9.9 0 3.5 9.4 0 4.45
3 71 7.6 0 5.84 9.07 0 1.48 10.14 0 2.2
3 0 10.47 0 2.27 10.14 0 2.2 10.33 0 1.74
4 0 11.4 0 2.45 10.47 0 2.27 10.33 0 1.74 10.66 0 1.8
3 0 11.4 0 2.45 10.66 0 1.8 11.4 0 1.95
3 0 14.15 0 -.6 11.43 0 -.6 11.55 0 -1.1
4 0 11.55 0 -1.1 11.43 0 -.6 8.65 0 -.6 8.65 0 -1.1
4 71 11.1 0 .7 9.42 0 1.13 8.81 0 .22 8.65 0 -.6
3 71 11.1 0 .7 8.65 0 -.6 11.43 0 -.6
4 71 11.55 0 -1.1 8.65 0 -1.1 8.81 0 -1.92 9.42 0 -2.83
4 71 11.55 0 -1.1 9.42 0 -2.83 10.33 0 -3.44 11.4 0 -3.65
4 71 11.95 0 -3.05 11.55 0 -1.1 11.4 0 -3.65 11.95 0 -3.54
4 0 11.4 0 -4.15 11.95 0 -4.04 12.47 0 -3.44 11.95 0 -3.54
3 0 12.47 0 -3.44 11.95 0 -4.04 12.66 0 -3.9
3 0 11.95 0 -3.54 11.4 0 -3.65 11.4 0 -4.15
3 71 11.95 0 -4.04 11.4 0 -4.15 11.95 0 -4.2
3 71 8.1 0 -.85 7.6 0 -4.15 8.35 0 -2.11
3 71 7.6 0 5.84 7.6 0 -4.15 8.1 0 -.85
3 71 7.6 0 5.84 8.1 0 -.85 8.35 0 .41
3 71 2.9 0 6.75 2.75 0 2.39 4.05 0 2.65
3 71 2.9 0 6.75 4.05 0 2.65 5.4 0 2.39
3 71 6.7 0 6.18 6.55 0 1.65 6.7 0 1.45
3 71 7.6 0 5.84 8.35 0 .41 9.07 0 1.48
4 16 -3.58 0 -3.18 -3.2 0 -3.25 -2.24 0 -3.06 -3.6 0 -2.55
4 16 -3.6 0 .6 -3.6 0 -2.55 -2.24 0 -3.06 -1.13 0 .57
4 16 -.89 0 .21 -1.13 0 .57 -2.24 0 -3.06 -.7 0 -.75
4 16 -2.24 0 -3.06 -1.43 0 -2.52 -.89 0 -1.71 -.7 0 -.75
4 16 -.06 0 .55 .2 0 -.75 .65 0 -.75 .91 0 .55
4 16 .2 0 -.75 -.06 0 -2.05 .91 0 -2.05 .65 0 -.75
4 16 -.06 0 -2.05 -.8 0 -3.15 1.65 0 -3.15 .91 0 -2.05
4 16 -.8 0 -3.15 -1.9 0 -3.89 2.75 0 -3.89 1.65 0 -3.15
4 16 5.6 0 .6 1.98 0 .56 1.74 0 .21 1.55 0 -.75
4 16 5.6 0 .6 1.55 0 -.75 1.74 0 -1.71 2.28 0 -2.52
4 16 5.6 0 .6 2.28 0 -2.52 3.09 0 -3.06 4.05 0 -3.25
4 16 5.6 0 .6 4.05 0 -3.25 5.06 0 -3.06 5.6 0 -2.55
3 16 5.6 0 -2.55 5.06 0 -3.06 5.59 0 -2.72
3 16 5.55 0 -3.8 5.4 0 -3.89 5.35 0 -4.8
4 16 5.35 0 -4.8 5.4 0 -3.89 4.05 0 -4.15 5 0 -5.85
4 16 4.45 0 -7.25 5 0 -5.85 4.05 0 -4.15 2.75 0 -3.89
4 16 4.15 0 -8 4.45 0 -7.25 2.75 0 -3.89 -2.15 0 -8
4 16 -2.15 0 -8 2.75 0 -3.89 -1.9 0 -3.89 -2.45 0 -7.25
4 16 -3 0 -5.85 -2.45 0 -7.25 -1.9 0 -3.89 -3.35 0 -4.8
3 16 -1.9 0 -3.89 -3.2 0 -4.15 -3.35 0 -4.8
3 16 -3.49 0 -4.09 -3.35 0 -4.8 -3.2 0 -4.15
4 16 -9.1 0 .7 -8.66 0 1.81 -9.35 0 1.95 -10.04 0 1.81
4 16 -9.1 0 .7 -10.04 0 1.81 -10.62 0 1.42 -11.01 0 .84
4 16 -9.1 0 .7 -11.01 0 .84 -11.15 0 .15 -9.55 0 -1.1
4 16 -9.55 0 -1.1 -11.15 0 .15 -11.15 0 -4.15 -9.95 0 -3.05
3 16 -9.95 0 -3.05 -11.15 0 -4.15 -9.95 0 -4.2
3 16 -11.15 0 -4.15 -9.85 0 -4.8 -9.95 0 -4.2
4 16 -9.6 0 -5.35 -9.85 0 -4.8 -11.15 0 -4.15 -11.65 0 -4.15
4 16 -12.76 0 1.81 -13.45 0 1.95 -14.14 0 1.81 -12.18 0 1.42
4 16 -12.18 0 1.42 -14.14 0 1.81 -14.72 0 1.42 -11.79 0 .84
4 16 -11.79 0 .84 -14.72 0 1.42 -15.11 0 .84 -11.65 0 .15
4 16 -11.65 0 .15 -15.11 0 .84 -15.25 0 .15 -15.25 0 -4.15
4 16 -11.65 0 -4.15 -11.65 0 .15 -15.25 0 -4.15 -20 0 -10
3 16 -15.25 0 -4.15 -15.75 0 -4.15 -20 0 -10
4 16 -9.6 0 -5.35 -11.65 0 -4.15 -20 0 -10 -9.25 0 -5.75
3 16 -9.25 0 -5.75 -20 0 -10 -8.7 0 -6.15
3 16 -8.7 0 -6.15 -20 0 -10 -7.9 0 -6.5
3 16 -7.9 0 -6.5 -20 0 -10 -6.65 0 -6.9
3 16 -6.65 0 -6.9 -20 0 -10 -4.9 0 -7.4
3 16 -4.9 0 -7.4 -20 0 -10 -3.15 0 -7.8
3 16 -3.15 0 -7.8 -20 0 -10 -2.15 0 -8
4 16 4.15 0 -8 -2.15 0 -8 -20 0 -10 20 0 -10
3 16 5.15 0 -7.8 4.15 0 -8 20 0 -10
3 16 6.9 0 -7.4 5.15 0 -7.8 20 0 -10
3 16 8.65 0 -6.9 6.9 0 -7.4 20 0 -10
3 16 9.9 0 -6.5 8.65 0 -6.9 20 0 -10
3 16 10.7 0 -6.15 9.9 0 -6.5 20 0 -10
3 16 11.25 0 -5.75 10.7 0 -6.15 20 0 -10
3 16 11.6 0 -5.35 11.25 0 -5.75 20 0 -10
3 16 11.85 0 -4.8 11.6 0 -5.35 20 0 -10
4 16 11.95 0 -4.2 11.85 0 -4.8 20 0 -10 12.66 0 -3.9
3 16 12.66 0 -3.9 11.95 0 -4.04 11.95 0 -4.2
4 16 11.95 0 -3.05 11.95 0 -3.54 12.47 0 -3.44 13.38 0 -2.83
4 16 11.55 0 -1.1 11.95 0 -3.05 13.38 0 -2.83 13.99 0 -1.92
3 16 14.65 0 -1.1 11.55 0 -1.1 13.99 0 -1.92
3 16 14.65 0 -1.1 13.99 0 -1.92 14.45 0 -2.11
3 16 13.73 0 -3.18 12.66 0 -3.9 20 0 -10
3 16 14.45 0 -2.11 13.73 0 -3.18 20 0 -10
3 16 14.65 0 -1.1 14.45 0 -2.11 20 0 -10
4 16 14.7 0 -.85 14.65 0 -1.1 20 0 -10 20 0 10
3 16 20 0 10 14.45 0 .41 14.7 0 -.85
3 16 20 0 10 13.73 0 1.48 14.45 0 .41
3 16 20 0 10 12.66 0 2.2 13.73 0 1.48
4 16 11.4 0 2.45 12.66 0 2.2 20 0 10 9.9 0 3.5
3 16 9.9 0 3.5 10.47 0 2.27 11.4 0 2.45
3 16 20 0 10 9.4 0 4.45 9.9 0 3.5
3 16 20 0 10 8.85 0 5.05 9.4 0 4.45
3 16 20 0 10 8.2 0 5.55 8.85 0 5.05
4 16 7.6 0 5.84 8.2 0 5.55 20 0 10 7.6 0 8.3
3 16 6.7 0 8.3 6.1 0 6.35 6.7 0 6.18
3 16 6.7 0 8.3 4.6 0 6.6 6.1 0 6.35
3 16 6.7 0 8.3 2.9 0 6.75 4.6 0 6.6
3 16 6.7 0 8.3 1 0 6.8 2.9 0 6.75
4 16 -.9 0 6.75 1 0 6.8 6.7 0 8.3 -20 0 10
3 16 -10.98 0 1.78 -11.82 0 1.78 -11.4 0 1.14
4 16 -11.82 0 1.78 -10.98 0 1.78 -10.23 0 2.28 -12.57 0 2.28
4 16 -12.57 0 2.28 -10.23 0 2.28 -9.35 0 2.45 -7.4 0 4.45
3 16 -7.9 0 3.5 -9.35 0 2.45 -8.47 0 2.28
3 16 -7.4 0 4.45 -9.35 0 2.45 -7.9 0 3.5
3 16 -7.4 0 4.45 -13.45 0 2.45 -12.57 0 2.28
3 16 -15.25 0 2.45 -15.25 0 1.52 -15.08 0 1.78
3 16 -15.25 0 2.45 -15.08 0 1.78 -14.33 0 2.28
4 16 -15.25 0 2.45 -14.33 0 2.28 -13.45 0 2.45 -7.4 0 4.45
4 16 -15.25 0 2.45 -7.4 0 4.45 -20 0 10 -15.75 0 2.45
4 16 -20 0 10 -20 0 -10 -15.75 0 -4.15 -15.75 0 2.45
3 16 -20 0 10 -7.4 0 4.45 -6.85 0 5.05
3 16 -20 0 10 -6.85 0 5.05 -6.2 0 5.55
3 16 -20 0 10 -6.2 0 5.55 -5.15 0 6.05
3 16 -20 0 10 -5.15 0 6.05 -4.1 0 6.35
3 16 -20 0 10 -4.1 0 6.35 -2.6 0 6.6
3 16 -20 0 10 -2.6 0 6.6 -.9 0 6.75
4 16 20 0 10 -20 0 10 6.7 0 8.3 7.6 0 8.3
4 16 11.4 0 1.95 10.66 0 1.8 11.1 0 .7 12.47 0 1.74
4 16 13.38 0 1.13 12.47 0 1.74 11.1 0 .7 13.99 0 .22
4 16 13.99 0 .22 11.1 0 .7 11.43 0 -.6 14.15 0 -.6
