0 Panel  3 x  2 x  6 with MTron Logo Pattern
0 Name: 2466p68.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Part UPDATE 1998-09
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-10-15 [PTadmin] Official Update 1998-09
0 !HISTORY 2007-05-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Panel  3 x  2 x  6
 2 24 12 132 -6 12 132 -8
 2 24 12 132 -8 16 132 -8
 2 24 16 132 -8 16 132 6
 2 24 20 128 10 20 136 10
 2 24 -20 128 10 -20 136 10
 2 24 20 128 10 20 128 -4
 1 16 20 118 -4 0 0 0 10 0 0 0 0 -10 1-8edge.dat
 2 24 20 125.1 -11.1 20 91.1 -39.1
 1 16 20 84 -32 0 0 0 0 0 10 -10 0 0 1-8edge.dat
 2 24 20 84 -42 20 40 -42
 1 16 20 40 -32 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 20 32.9 -39.1 20 10.9 -19.1
 1 16 20 18 -12 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 20 8 -12 20 8 10
 1 16 16 118 -4 0 0 0 10 0 0 0 0 -10 1-8edge.dat
 2 24 16 125.1 -11.1 16 91.1 -39.1
 1 16 16 84 -32 0 0 0 0 0 10 -10 0 0 1-8edge.dat
 2 24 16 84 -42 16 40 -42
 1 16 16 40 -32 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 16 32.9 -39.1 16 10.9 -19.1
 1 16 16 18 -12 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 16 8 -12 16 8 10
 1 16 -16 118 -4 0 0 0 10 0 0 0 0 -10 1-8edge.dat
 2 24 -16 125.1 -11.1 -16 91.1 -39.1
 1 16 -16 84 -32 0 0 0 0 0 10 -10 0 0 1-8edge.dat
 2 24 -16 84 -42 -16 40 -42
 1 16 -16 40 -32 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 -16 32.9 -39.1 -16 10.9 -19.1
 1 16 -16 18 -12 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 -16 8 -12 -16 8 10
 2 24 -20 128 10 -20 128 -4
 1 16 -20 118 -4 0 0 0 10 0 0 0 0 -10 1-8edge.dat
 2 24 -20 125.1 -11.1 -20 91.1 -39.1
 1 16 -20 84 -32 0 0 0 0 0 10 -10 0 0 1-8edge.dat
 2 24 -20 84 -42 -20 40 -42
 1 16 -20 40 -32 0 0 0 0 0 -10 -10 0 0 1-8edge.dat
 2 24 -20 32.9 -39.1 -20 10.9 -19.1
 1 16 -20 18 -12 0 0 0 -10 0 0 0 0 -10 1-8edge.dat
 2 24 -20 8 -12 -20 8 10
 2 24 16 128 -12 -16 128 -12
 2 24 16 88 -46 -16 88 -46
 2 24 16 36 -46 -16 36 -46
 2 24 16 128 -4 16 128 -12
 2 24 16 128 -12 16 88 -46
 2 24 16 88 -46 16 36 -46
 2 24 16 36 -46 16 4 -16
 2 24 16 4 -16 16 4 10
 2 24 -16 128 -4 -16 128 -12
 2 24 -16 128 -12 -16 88 -46
 2 24 -16 88 -46 -16 36 -46
 2 24 -16 36 -46 -16 4 -16
 2 24 -16 4 -16 -16 4 10
 2 24 20 128 10 -20 128 10
 2 24 20 90 -50 -20 90 -50
 2 24 20 34 -50 -20 34 -50
 2 24 20 -8 -10 -20 -8 -10
 2 24 20 136 -10 20 90 -50
 2 24 20 90 -50 20 34 -50
 2 24 20 34 -50 20 -8 -10
 2 24 20 -8 -10 20 0 -10
 2 24 -20 136 -10 -20 90 -50
 2 24 -20 90 -50 -20 34 -50
 2 24 -20 34 -50 -20 -8 -10
 2 24 -20 -8 -10 -20 0 -10
 2 24 20 8 10 16 8 10
 2 24 16 8 10 16 4 10
 2 24 16 4 10 4 4 10
 2 24 4 4 10 4 8 10
 2 24 4 8 10 1 8 10
 2 24 1 8 10 1 4 10
 2 24 1 4 10 -1 4 10
 2 24 -1 4 10 -1 8 10
 2 24 -1 8 10 -4 8 10
 2 24 -4 8 10 -4 4 10
 2 24 -4 4 10 -16 4 10
 2 24 -16 4 10 -16 8 10
 2 24 -16 8 10 -20 8 10
 2 24 -20 8 10 -20 0 10
 2 24 -20 0 10 20 0 10
 2 24 20 0 10 20 8 10
 2 24 4 8 10 4 8 -19.75
 2 24 4 8 -19.75 4 4 -16
 2 24 4 4 -16 4 4 10
 2 24 1 8 10 1 8 -19.75
 2 24 1 8 -19.75 1 4 -16
 2 24 1 4 -16 1 4 10
 2 24 -1 8 10 -1 8 -19.75
 2 24 -1 8 -19.75 -1 4 -16
 2 24 -1 4 -16 -1 4 10
 2 24 -4 8 10 -4 8 -19.75
 2 24 -4 8 -19.75 -4 4 -16
 2 24 -4 4 -16 -4 4 10
 2 24 16 4 -16 4 4 -16
 2 24 4 8 -19.75 1 8 -19.75
 2 24 1 4 -16 -1 4 -16
 2 24 -4 8 -19.75 -1 8 -19.75
 2 24 -16 4 -16 -4 4 -16
 2 24 20 0 10 20 0 -10
 2 24 -20 0 10 -20 0 -10
 2 24 20 0 -10 -20 0 -10
 4 16 20 136 10 16 136 6 -16 136 6 -20 136 10
 4 16 20 136 -10 16 136 -8 -16 136 -8 -20 136 -10
 4 16 20 136 10 16 136 6 16 136 -8 20 136 -10
 4 16 -20 136 10 -16 136 6 -16 136 -8 -20 136 -10
 4 16 12 136 -6 12 136 -8 8 136 -8 8 136 -6
 4 16 -12 136 -6 -12 136 -8 -8 136 -8 -8 136 -6
 4 16 16 132 6 16 132 -8 -16 132 -8 -16 132 6
 4 16 20 128 10 20 128 -4 -20 128 -4 -20 128 10
 4 16 16 128 -4 16 128 -12 -16 128 -12 -16 128 -4
 4 16 20 8 10 20 8 -12 16 8 -12 16 8 10
 4 16 4 8 10 4 8 -19.75 1 8 -19.75 1 8 10
 4 16 -4 8 10 -4 8 -19.75 -1 8 -19.75 -1 8 10
 4 16 -20 8 10 -20 8 -12 -16 8 -12 -16 8 10
 4 16 16 4 10 16 4 -16 4 4 -16 4 4 10
 4 16 1 4 10 1 4 -16 -1 4 -16 -1 4 10
 4 16 -16 4 10 -16 4 -16 -4 4 -16 -4 4 10
 4 16 20 0 10 20 0 -10 -20 0 -10 -20 0 10
 4 16 20 136 10 20 128 10 -20 128 10 -20 136 10
 4 16 20 8 10 20 0 10 16 4 10 16 8 10
 4 16 -20 8 10 -20 0 10 -16 4 10 -16 8 10
 4 16 20 0 10 16 4 10 -16 4 10 -20 0 10
 4 16 4 4 10 4 8 10 1 8 10 1 4 10
 4 16 -4 4 10 -4 8 10 -1 8 10 -1 4 10
 4 16 16 136 6 16 132 6 -16 132 6 -16 136 6
 4 16 12 136 -6 12 132 -6 8 132 -6 8 136 -6
 4 16 -12 136 -6 -12 132 -6 -8 132 -6 -8 136 -6
 4 16 16 136 -8 16 132 -8 12 132 -8 12 136 -8
 4 16 8 136 -8 8 132 -8 -8 132 -8 -8 136 -8
 4 16 -16 136 -8 -16 132 -8 -12 132 -8 -12 136 -8
 4 16 20 0 -10 20 -8 -10 -20 -8 -10 -20 0 -10
 4 16 20 40 -42 20 84 -42 16 84 -42 16 40 -42
 4 16 -20 40 -42 -20 84 -42 -16 84 -42 -16 40 -42
 4 16 16 36 -46 16 88 -46 -16 88 -46 -16 36 -46
 1 16 20 118 -4 0 -4 0 10 0 0 0 0 -10 1-8cyli.dat
 4 16 20 125.1 -11.1 20 91.1 -39.1 16 91.1 -39.1 16 125.1 -11.1
 1 16 20 84 -32 0 -4 0 0 0 10 -10 0 0 1-8cyli.dat
 1 16 20 40 -32 0 -4 0 0 0 -10 -10 0 0 1-8cyli.dat
 4 16 20 32.9 -39.1 20 10.9 -19.1 16 10.9 -19.1 16 32.9 -39.1
 1 16 20 18 -12 0 -4 0 -10 0 0 0 0 -10 1-8cyli.dat
 1 16 -20 118 -4 0 4 0 10 0 0 0 0 -10 1-8cyli.dat
 4 16 -20 125.1 -11.1 -20 91.1 -39.1 -16 91.1 -39.1 -16 125.1 -11.1
 1 16 -20 84 -32 0 4 0 0 0 10 -10 0 0 1-8cyli.dat
 1 16 -20 40 -32 0 4 0 0 0 -10 -10 0 0 1-8cyli.dat
 4 16 -20 32.9 -39.1 -20 10.9 -19.1 -16 10.9 -19.1 -16 32.9 -39.1
 1 16 -20 18 -12 0 4 0 -10 0 0 0 0 -10 1-8cyli.dat
 4 16 16 128 -12 16 88 -46 -16 88 -46 -16 128 -12
 4 16 16 36 -46 16 4 -16 -16 4 -16 -16 36 -46
 4 16 20 136 -10 20 90 -50 -20 90 -50 -20 136 -10
 4 16 20 34 -50 20 -8 -10 -20 -8 -10 -20 34 -50
0 mtlogo.dat
 4 0 14.85 69.271 -50 7.975 54.729 -50 17.02 54.97 -50 18.5 62 -50
 3 0 7.975 54.729 -50 12.95 49.05 -50 17.02 54.97 -50
 3 0 7.975 54.729 -50 7.03 44.98 -50 12.95 49.05 -50
 4 0 0.688 54.729 -50 0 43.5 -50 7.03 44.98 -50 7.975 54.729 -50
 4 0 0 55.719 -50 -0.688 54.729 -50 0 43.5 -50 1.25 54.729 -50
 4 0 -0.688 54.729 -50 -7.975 54.729 -50 -7.03 44.98 -50 0 43.5 -50
 3 0 -7.975 54.729 -50 -12.95 49.05 -50 -7.03 44.98 -50
 3 0 -7.975 54.729 -50 -17.02 54.97 -50 -12.95 49.05 -50
 4 0 -18.5 62 -50 -17.02 54.97 -50 -7.975 54.729 -50 -14.85 69.271 -50
 3 0 -14.85 69.271 -50 -17.02 69.03 -50 -18.5 62 -50
 3 0 -14.85 69.271 -50 -12.95 74.95 -50 -17.02 69.03 -50
 4 0 -14.85 69.271 -50 0 69.271 -50 -7.03 79.02 -50 -12.95 74.95 -50
 3 0 0 69.271 -50 0 80.5 -50 -7.03 79.02 -50
 3 0 0 69.271 -50 7.03 79.02 -50 0 80.5 -50
 4 0 0 69.271 -50 14.85 69.271 -50 12.95 74.95 -50 7.03 79.02 -50
 3 0 14.85 69.271 -50 17.02 69.03 -50 12.95 74.95 -50
 3 0 14.85 69.271 -50 18.5 62 -50 17.02 69.03 -50
 3 0 -5.06 69.271 -50 -4.378 68.281 -50 -3.685 69.271 -50
 3 0 4.378 68.281 -50 5.06 69.271 -50 3.685 69.271 -50
0 Mtron Logo
 4 15 -7.975 54.729 -50 -6.6 54.729 -50 -13.475 69.271 -50 -14.85 69.271 -50
 4 15 6.6 54.729 -50 7.975 54.729 -50 14.85 69.271 -50 13.475 69.271 -50
 4 15 -13.475 69.271 -50 -12.859 68.039 -50 -5.225 68.039 -50 -5.06 69.271 -50
 4 15 12.859 68.039 -50 13.475 69.271 -50 5.225 69.271 -50 5.06 68.039 -50
 4 15 -5.225 68.039 -50 -4.378 66.807 -50 -4.378 68.281 -50 -5.06 69.271 -50
 4 15 4.378 66.807 -50 5.225 68.039 -50 5.06 69.271 -50 4.378 68.281 -50
 4 15 -4.378 68.281 -50 -4.378 66.807 -50 -3.531 68.039 -50 -3.685 69.271 -50
 4 15 4.378 66.807 -50 4.378 68.281 -50 3.685 69.271 -50 3.531 68.039 -50
 4 15 -3.685 69.271 -50 -3.531 68.039 -50 3.531 68.039 -50 3.685 69.271 -50
 4 15 -7.216 55.961 -50 -6.6 54.729 -50 -0.688 54.729 -50 -0.853 55.961 -50
 4 15 6.6 54.729 -50 7.216 55.961 -50 0.853 55.961 -50 0.688 54.729 -50
 4 15 -0.853 55.961 -50 -0.688 54.729 -50 0 55.719 -50 0 57.193 -50
 4 15 0.688 54.729 -50 0.853 55.961 -50 0 57.193 -50 0 55.719 -50
 4 0 -12.859 68.039 -50 -7.216 55.961 -50 -6.457 57.193 -50 -10.868 66.807 -50
 4 0 7.216 55.961 -50 12.859 68.039 -50 10.868 66.807 -50 6.457 57.193 -50
 4 0 -12.859 68.039 -50 -10.868 66.807 -50 -4.378 66.807 -50 -5.225 68.039 -50
 4 0 10.868 66.807 -50 12.859 68.039 -50 5.225 68.039 -50 4.378 66.807 -50
 4 0 -3.531 68.039 -50 -4.378 66.807 -50 4.378 66.807 -50 3.531 68.039 -50
 4 0 -6.457 57.193 -50 -7.216 55.961 -50 -0.853 55.961 -50 0 57.193 -50
 4 0 7.216 55.961 -50 6.457 57.193 -50 0 57.193 -50 0.853 55.961 -50
 3 0 -1.375 57.193 -50 1.375 57.193 -50 0 60.24 -50
 3 0 -5.753 66.807 -50 -4.378 63.76 -50 -3.003 66.807 -50
 3 0 3.003 66.807 -50 4.378 63.76 -50 5.753 66.807 -50
 4 0 -7.865 60.24 -50 -7.92 60.35 -50 7.92 60.35 -50 7.865 60.24 -50
 4 0 -9.515 63.65 -50 -9.57 63.76 -50 9.57 63.76 -50 9.515 63.65 -50
 2 0 -10.28 65.48 -50 10.28 65.48 -50
 4 4 -7.81 60.185 -50 -6.457 57.193 -50 -1.375 57.193 -50 -0.055 60.185 -50
 4 4 6.457 57.193 -50 7.81 60.185 -50 0.055 60.185 -50 1.375 57.193 -50
 4 4 -9.46 63.65 -50 -8.008 60.35 -50 8.008 60.35 -50 9.46 63.65 -50
 4 4 -9.548 63.87 -50 -4.4 63.87 -50 -5.137 65.38 -50 -10.252 65.38 -50
 4 4 4.4 63.87 -50 9.548 63.87 -50 10.252 65.38 -50 5.137 65.38 -50
 4 4 -4.356 63.87 -50 4.356 63.87 -50 3.619 65.38 -50 -3.619 65.38 -50
 4 4 -10.395 65.55 -50 -5.247 65.55 -50 -5.753 66.785 -50 -10.868 66.785 -50
 4 4 5.247 65.55 -50 10.395 65.55 -50 10.868 66.785 -50 5.753 66.785 -50
 4 4 -3.509 65.55 -50 3.509 65.55 -50 3.003 66.785 -50 -3.003 66.785 -50
 4 0 -10.34 65.5 -50 -10.23 65.45 -50 10.23 65.45 -50 10.34 65.5 -50
 1 16 0 62 -50 18.5 0 0 0 0 18.5 0 0 0 4-4ndis.dat
 4 16 -20 34 -50 -18.5 43.5 -50 18.5 43.5 -50 20 34 -50
 4 16 20 34 -50 18.5 43.5 -50 18.5 80.5 -50 20 90 -50
 4 16 20 90 -50 18.5 80.5 -50 -18.5 80.5 -50 -20 90 -50
 4 16 -20 90 -50 -18.5 80.5 -50 -18.5 43.5 -50 -20 34 -50
 1 16 20 118 -4 0 0 0 10 0 0 0 0 -10 1-8ndis.dat
 4 16 20 125.1 -11.1 20 91.1 -39.1 20 94 -42 20 128 -14
 1 16 20 84 -32 0 0 0 0 0 10 -10 0 0 1-8ndis.dat
 1 16 20 40 -32 0 0 0 0 0 -10 -10 0 0 1-8ndis.dat
 4 16 20 32.9 -39.1 20 10.9 -19.1 20 8 -22 20 30 -42
 1 16 20 18 -12 0 0 0 -10 0 0 0 0 -10 1-8ndis.dat
 4 16 20 136 10 20 128 10 20 128 -14 20 136 -10
 4 16 20 136 -10 20 128 -14 20 94 -42 20 90 -50
 4 16 20 90 -50 20 94 -42 20 30 -42 20 34 -50
 4 16 20 34 -50 20 30 -42 20 8 -22 20 -8 -10
 3 16 20 -8 -10 20 0 -10 20 8 -22
 4 16 20 0 -10 20 8 -22 20 8 10 20 0 10
 4 16 16 136 6 16 132 6 16 132 -8 16 136 -8
 1 16 16 118 -4 0 0 0 10 0 0 0 0 -10 1-8ndis.dat
 4 16 16 125.1 -11.1 16 91.1 -39.1 16 94 -42 16 128 -14
 1 16 16 84 -32 0 0 0 0 0 10 -10 0 0 1-8ndis.dat
 1 16 16 40 -32 0 0 0 0 0 -10 -10 0 0 1-8ndis.dat
 4 16 16 32.9 -39.1 16 10.9 -19.1 16 8 -22 16 30 -42
 1 16 16 18 -12 0 0 0 -10 0 0 0 0 -10 1-8ndis.dat
 4 16 16 94 -42 16 88 -46 16 36 -46 16 30 -42
 4 16 16 8 -22 16 4 -16 16 4 10 16 8 10
 4 16 12 136 -6 12 132 -6 12 132 -8 12 136 -8
 4 16 8 136 -6 8 132 -6 8 132 -8 8 136 -8
 4 16 4 8 -19.75 4 4 -16 4 4 10 4 8 10
 4 16 1 8 -19.75 1 4 -16 1 4 10 1 8 10
 4 16 -1 8 -19.75 -1 4 -16 -1 4 10 -1 8 10
 4 16 -4 8 -19.75 -4 4 -16 -4 4 10 -4 8 10
 4 16 -8 136 -6 -8 132 -6 -8 132 -8 -8 136 -8
 4 16 -12 136 -6 -12 132 -6 -12 132 -8 -12 136 -8
 4 16 -16 136 6 -16 132 6 -16 132 -8 -16 136 -8
 1 16 -16 118 -4 0 0 0 10 0 0 0 0 -10 1-8ndis.dat
 4 16 -16 125.1 -11.1 -16 91.1 -39.1 -16 94 -42 -16 128 -14
 1 16 -16 84 -32 0 0 0 0 0 10 -10 0 0 1-8ndis.dat
 1 16 -16 40 -32 0 0 0 0 0 -10 -10 0 0 1-8ndis.dat
 4 16 -16 32.9 -39.1 -16 10.9 -19.1 -16 8 -22 -16 30 -42
 1 16 -16 18 -12 0 0 0 -10 0 0 0 0 -10 1-8ndis.dat
 4 16 -16 94 -42 -16 88 -46 -16 36 -46 -16 30 -42
 4 16 -16 8 -22 -16 4 -16 -16 4 10 -16 8 10
 1 16 -20 118 -4 0 0 0 10 0 0 0 0 -10 1-8ndis.dat
 4 16 -20 125.1 -11.1 -20 91.1 -39.1 -20 94 -42 -20 128 -14
 1 16 -20 84 -32 0 0 0 0 0 10 -10 0 0 1-8ndis.dat
 1 16 -20 40 -32 0 0 0 0 0 -10 -10 0 0 1-8ndis.dat
 4 16 -20 32.9 -39.1 -20 10.9 -19.1 -20 8 -22 -20 30 -42
 1 16 -20 18 -12 0 0 0 -10 0 0 0 0 -10 1-8ndis.dat
 4 16 -20 136 10 -20 128 10 -20 128 -14 -20 136 -10
 4 16 -20 136 -10 -20 128 -14 -20 94 -42 -20 90 -50
 4 16 -20 90 -50 -20 94 -42 -20 30 -42 -20 34 -50
 4 16 -20 34 -50 -20 30 -42 -20 8 -22 -20 -8 -10
 3 16 -20 -8 -10 -20 0 -10 -20 8 -22
 4 16 -20 0 -10 -20 8 -22 -20 8 10 -20 0 10
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0
