0 Minifig Torso with Green Necklace with Small Bells and Belt with Buckle Pattern
4 0 5.25 29.9 -10 6.3 29.9 -10 9.58 23.96 -10 8.58 24.18 -10
3 0 8.58 24.18 -10 5.3 24.39 -10 5.25 29.9 -10
4 0 5.25 29.9 -10 5.3 24.39 -10 5.14 23.77 -10 4.69 23.22 -10
4 0 5.07 30.21 -10 5.25 29.9 -10 4.69 23.22 -10 4.61 24.39 -10
4 0 9.58 23.96 -10 6.3 29.9 -10 10.48 29.63 -10 10.48 23.95 -10
4 0 10.05 23.59 -10 9.58 23.96 -10 10.48 23.95 -10 10.76 23.49 -10
4 0 10.36 23.22 -10 10.05 23.59 -10 10.76 23.49 -10 10.98 22.99 -10
4 0 10.65 22.66 -10 10.36 23.22 -10 10.98 22.99 -10 11.07 22.46 -10
4 0 10.77 22.34 -10 10.65 22.66 -10 11.07 22.46 -10 11.09 22.13 -10
4 0 10.77 22.34 -10 11.09 22.13 -10 11.07 21.96 -10 11 21.95 -10
4 0 10.77 22.34 -10 11 21.95 -10 10.89 22.01 -10 10.82 22.11 -10
3 0 10.48 23.95 -10 10.48 29.63 -10 11.08 24.14 -10
3 0 11.74 24.13 -10 11.08 24.14 -10 10.48 29.63 -10
3 0 12.51 23.95 -10 11.74 24.13 -10 10.48 29.63 -10
4 0 12.77 23.82 -10 12.51 23.95 -10 10.48 29.63 -10 11.43 29.55 -10
4 0 13.57 23.64 -10 12.77 23.82 -10 11.43 29.55 -10 14.46 29.21 -10
4 0 12.77 23.82 -10 13.57 23.64 -10 13.97 22.95 -10 13.23 23.32 -10
3 0 13.62 22.81 -10 13.23 23.32 -10 13.97 22.95 -10
4 0 13.89 22.33 -10 13.62 22.81 -10 13.97 22.95 -10 14.21 22.35 -10
4 0 13.89 22.33 -10 14.21 22.35 -10 14.26 22.13 -10 14.21 22.06 -10
4 0 13.89 22.33 -10 14.21 22.06 -10 14.12 22.05 -10 14.01 22.11 -10
4 0 11.43 29.55 -10 10.48 29.63 -10 10.9 30.01 -10 11.63 30.2 -10
4 0 11.63 30.2 -10 10.9 30.01 -10 11.32 30.52 -10 11.84 30.94 -10
3 0 11.32 30.52 -10 11.54 30.92 -10 11.84 30.94 -10
3 0 11.54 30.92 -10 11.69 31.3 -10 11.84 30.94 -10
4 0 11.84 30.94 -10 11.69 31.3 -10 11.72 31.45 -10 11.77 31.48 -10
4 0 11.84 30.94 -10 11.77 31.48 -10 11.82 31.46 -10 11.87 31.36 -10
3 0 11.84 30.94 -10 11.87 31.36 -10 11.88 31.2 -10
4 0 16.85 23.01 -10 13.57 23.64 -10 14.46 29.21 -10 17.83 28.74 -10
4 82 -12.18 6.39 -10 -13.87 7.32 -10 -13.96 8.39 -10 -12.25 7.41 -10
4 82 -12.18 6.39 -10 -12.25 7.41 -10 -11.01 6.65 -10 -10.1 5.9 -10
3 82 -10.64 5.3 -10 -12.18 6.39 -10 -10.1 5.9 -10
4 82 -9.77 4.41 -10 -10.64 5.3 -10 -10.1 5.9 -10 -9.64 4.36 -10
4 82 -9.54 4.4 -10 -9.64 4.36 -10 -10.1 5.9 -10 -9.49 4.59 -10
4 82 -9.42 5.73 -10 -9.49 4.59 -10 -10.1 5.9 -10 -9.43 7.21 -10
3 82 -10.1 5.9 -10 -10.03 6.49 -10 -9.43 7.21 -10
4 82 -9.43 7.21 -10 -10.03 6.49 -10 -10.01 7.87 -10 -9.91 9.3 -10
3 82 -9.43 7.21 -10 -9.91 9.3 -10 -9.4 8.72 -10
4 82 -9.21 9.86 -10 -9.4 8.72 -10 -9.91 9.3 -10 -9.65 10.52 -10
3 82 -9.21 9.86 -10 -9.65 10.52 -10 -8.97 10.76 -10
4 82 -8.66 11.32 -10 -8.97 10.76 -10 -9.65 10.52 -10 -9.37 11.45 -10
4 82 -8.66 11.32 -10 -9.37 11.45 -10 -9.09 11.98 -10 -8.96 12.07 -10
4 82 -8.66 11.32 -10 -8.96 12.07 -10 -8.77 12.1 -10 -8.53 12.07 -10
4 82 -8.66 11.32 -10 -8.53 12.07 -10 -7.65 11.84 -10 -8.15 11.23 -10
4 82 -7.11 10.71 -10 -8.15 11.23 -10 -7.65 11.84 -10 -6.5 11.31 -10
4 82 -6.04 9.89 -10 -7.11 10.71 -10 -6.5 11.31 -10 -5.23 10.36 -10
4 82 -5.18 9.06 -10 -6.04 9.89 -10 -5.23 10.36 -10 -4.21 9.31 -10
4 82 -4.42 8.09 -10 -5.18 9.06 -10 -4.21 9.31 -10 -3.67 8.6 -10
4 82 -4.42 8.09 -10 -3.67 8.6 -10 -3.35 8.12 -10 -3.74 7.02 -10
4 82 -3.38 6.39 -10 -3.74 7.02 -10 -3.35 8.12 -10 -3.33 6.35 -10
4 82 -3.28 6.35 -10 -3.33 6.35 -10 -3.35 8.12 -10 -3.21 6.38 -10
4 82 -3.03 6.9 -10 -3.21 6.38 -10 -3.35 8.12 -10 -2.64 8.11 -10
4 82 -2.11 9.75 -10 -2.64 8.11 -10 -3.35 8.12 -10 -3.02 9.15 -10
4 82 -2.11 9.75 -10 -3.02 9.15 -10 -2.51 10.48 -10 -1.91 11.67 -10
4 82 -1.34 11.25 -10 -2.11 9.75 -10 -1.91 11.67 -10 -1.27 12.68 -10
3 82 -1.34 11.25 -10 -1.27 12.68 -10 -0.87 12.05 -10
4 82 -0.21 12.87 -10 -0.87 12.05 -10 -1.27 12.68 -10 -0.48 13.7 -10
4 82 -0.21 12.87 -10 -0.48 13.7 -10 0.6 14.64 -10 0.56 13.7 -10
4 82 0.63 13.71 -10 0.56 13.7 -10 0.6 14.64 -10 0.69 14.68 -10
4 82 0.63 13.71 -10 0.69 14.68 -10 0.79 14.68 -10 0.94 14.63 -10
4 82 0.63 13.71 -10 0.94 14.63 -10 1.3 14.33 -10 0.85 13.58 -10
4 82 0.85 13.58 -10 1.3 14.33 -10 2.03 13.63 -10 1.58 12.74 -10
4 82 1.58 12.74 -10 2.03 13.63 -10 2.69 12.75 -10 2.14 11.94 -10
4 82 2.14 11.94 -10 2.69 12.75 -10 3.23 11.82 -10 2.61 10.94 -10
4 82 2.61 10.94 -10 3.23 11.82 -10 3.67 10.8 -10 3 9.84 -10
4 82 3 9.84 -10 3.67 10.8 -10 4.03 9.6 -10 3.25 8.87 -10
4 82 3.25 8.87 -10 4.03 9.6 -10 4.24 8.47 -10 3.59 7.2 -10
4 82 3.63 6.5 -10 3.59 7.2 -10 4.24 8.47 -10 3.68 6.44 -10
4 82 3.74 6.42 -10 3.68 6.44 -10 4.24 8.47 -10 3.79 6.44 -10
4 82 3.9 6.57 -10 3.79 6.44 -10 4.24 8.47 -10 4.42 7.38 -10
4 82 5.39 8.84 -10 4.42 7.38 -10 4.24 8.47 -10 4.38 8.54 -10
4 82 5.39 8.84 -10 4.38 8.54 -10 4.83 9.24 -10 5.25 9.69 -10
4 82 5.39 8.84 -10 5.25 9.69 -10 5.81 10.19 -10 6.52 10.74 -10
3 82 5.39 8.84 -10 6.52 10.74 -10 5.99 9.45 -10
3 82 5.99 9.45 -10 6.52 10.74 -10 6.74 9.99 -10
4 82 7.63 10.48 -10 6.74 9.99 -10 6.52 10.74 -10 7.41 11.24 -10
4 82 7.63 10.48 -10 7.41 11.24 -10 8.47 11.66 -10 8.74 10.97 -10
4 82 8.74 10.97 -10 8.47 11.66 -10 9.44 11.9 -10 9.67 11.19 -10
4 82 9.67 11.19 -10 9.44 11.9 -10 10.27 11.96 -10 10.34 11.94 -10
4 82 9.67 11.19 -10 10.34 11.94 -10 10.39 11.88 -10 10.42 11.78 -10
4 82 9.67 11.19 -10 10.42 11.78 -10 10.69 10.4 -10 9.87 9.7 -10
4 82 9.87 9.7 -10 10.69 10.4 -10 10.9 9.01 -10 10.04 8.34 -10
4 82 10.04 8.34 -10 10.9 9.01 -10 11.03 7.24 -10 10.09 6.81 -10
4 82 10.09 6.81 -10 11.03 7.24 -10 11.01 5.62 -10 10.04 5.27 -10
4 82 9.84 4.26 -10 10.04 5.27 -10 11.01 5.62 -10 9.89 4.2 -10
4 82 9.97 4.21 -10 9.89 4.2 -10 11.01 5.62 -10 10.27 4.39 -10
3 82 10.27 4.39 -10 11.01 5.62 -10 10.95 4.75 -10
4 82 11.74 5.14 -10 10.95 4.75 -10 11.01 5.62 -10 11.67 5.99 -10
4 82 11.74 5.14 -10 11.67 5.99 -10 12.38 6.26 -10 12.71 5.54 -10
4 82 12.71 5.54 -10 12.38 6.26 -10 13.17 6.5 -10 13.68 6.61 -10
3 82 12.71 5.54 -10 13.68 6.61 -10 13.57 5.8 -10
4 0 -13.96 8.39 -10 -14 9.21 -10 -12.63 8.55 -10 -12.25 7.41 -10
3 0 -12.25 7.41 -10 -12.63 8.55 -10 -11.54 7.98 -10
4 0 -12.25 7.41 -10 -11.54 7.98 -10 -11.13 7.88 -10 -11.01 6.65 -10
4 0 -10.1 5.9 -10 -11.01 6.65 -10 -11.13 7.88 -10 -10.03 6.49 -10
4 0 -10.03 6.49 -10 -11.13 7.88 -10 -10.89 7.91 -10 -10.01 7.87 -10
3 0 -10.01 7.87 -10 -10.89 7.91 -10 -10.72 8.1 -10
3 0 -10.01 7.87 -10 -10.72 8.1 -10 -10.63 8.39 -10
4 0 -10.01 7.87 -10 -10.63 8.39 -10 -10.59 9.22 -10 -9.91 9.3 -10
4 0 -9.91 9.3 -10 -10.59 9.22 -10 -10.38 10.36 -10 -9.65 10.52 -10
4 0 -9.65 10.52 -10 -10.38 10.36 -10 -10.12 11.36 -10 -9.37 11.45 -10
4 0 -9.37 11.45 -10 -10.12 11.36 -10 -9.89 11.99 -10 -9.09 11.98 -10
4 0 -9.09 11.98 -10 -9.89 11.99 -10 -9.88 12.07 -10 -8.56 12.55 -10
3 0 -9.09 11.98 -10 -8.56 12.55 -10 -8.96 12.07 -10
4 0 -8.77 12.1 -10 -8.96 12.07 -10 -8.56 12.55 -10 -8.14 12.68 -10
4 0 -8.53 12.07 -10 -8.77 12.1 -10 -8.14 12.68 -10 -7.77 12.6 -10
4 0 -7.65 11.84 -10 -8.53 12.07 -10 -7.77 12.6 -10 -6.92 12.29 -10
4 0 -7.65 11.84 -10 -6.92 12.29 -10 -5.97 11.79 -10 -6.5 11.31 -10
4 0 -6.5 11.31 -10 -5.97 11.79 -10 -5.06 11.15 -10 -5.23 10.36 -10
4 0 -5.23 10.36 -10 -5.06 11.15 -10 -4.23 10.43 -10 -4.21 9.31 -10
3 0 -4.21 9.31 -10 -4.23 10.43 -10 -3.97 10.21 -10
3 0 -4.21 9.31 -10 -3.97 10.21 -10 -3.81 10.16 -10
3 0 -4.21 9.31 -10 -3.81 10.16 -10 -3.6 10.17 -10
4 0 -4.21 9.31 -10 -3.6 10.17 -10 -3.42 10.32 -10 -3.67 8.6 -10
4 0 -3.35 8.12 -10 -3.67 8.6 -10 -3.42 10.32 -10 -3.02 9.15 -10
4 0 -2.51 10.48 -10 -3.02 9.15 -10 -3.42 10.32 -10 -2.97 11.18 -10
4 0 -1.91 11.67 -10 -2.51 10.48 -10 -2.97 11.18 -10 -2.59 11.97 -10
4 0 -1.91 11.67 -10 -2.59 11.97 -10 -2.14 12.75 -10 -1.27 12.68 -10
4 0 -1.27 12.68 -10 -2.14 12.75 -10 -1.68 13.4 -10 -1.26 13.97 -10
4 0 -0.48 13.7 -10 -1.27 12.68 -10 -1.26 13.97 -10 -0.65 14.58 -10
4 0 -0.48 13.7 -10 -0.65 14.58 -10 -0.17 14.99 -10 0.6 14.64 -10
4 0 0.6 14.64 -10 -0.17 14.99 -10 -0.17 15.07 -10 0.69 14.68 -10
4 0 0.69 14.68 -10 -0.17 15.07 -10 1.89 14.98 -10 0.79 14.68 -10
4 0 0.79 14.68 -10 1.89 14.98 -10 1.86 14.89 -10 0.94 14.63 -10
4 0 0.94 14.63 -10 1.86 14.89 -10 1.87 14.78 -10 1.3 14.33 -10
4 0 1.3 14.33 -10 1.87 14.78 -10 2.15 14.55 -10 2.03 13.63 -10
4 0 2.03 13.63 -10 2.15 14.55 -10 2.87 13.72 -10 2.69 12.75 -10
4 0 2.69 12.75 -10 2.87 13.72 -10 3.48 12.8 -10 3.92 11.98 -10
4 0 3.23 11.82 -10 2.69 12.75 -10 3.92 11.98 -10 4.28 11.15 -10
4 0 3.67 10.8 -10 3.23 11.82 -10 4.28 11.15 -10 4.47 10.67 -10
4 0 3.67 10.8 -10 4.47 10.67 -10 4.61 10.54 -10 4.03 9.6 -10
3 0 4.03 9.6 -10 4.61 10.54 -10 4.74 10.49 -10
4 0 4.03 9.6 -10 4.74 10.49 -10 4.88 10.51 -10 4.24 8.47 -10
4 0 4.38 8.54 -10 4.24 8.47 -10 4.88 10.51 -10 4.83 9.24 -10
4 0 5.25 9.69 -10 4.83 9.24 -10 4.88 10.51 -10 5.3 10.81 -10
4 0 5.81 10.19 -10 5.25 9.69 -10 5.3 10.81 -10 5.92 11.2 -10
4 0 6.52 10.74 -10 5.81 10.19 -10 5.92 11.2 -10 6.67 11.65 -10
4 0 7.41 11.24 -10 6.52 10.74 -10 6.67 11.65 -10 7.49 12.07 -10
4 0 8.47 11.66 -10 7.41 11.24 -10 7.49 12.07 -10 8.37 12.39 -10
3 0 8.47 11.66 -10 8.37 12.39 -10 9.2 12.62 -10
4 0 8.47 11.66 -10 9.2 12.62 -10 9.35 12.7 -10 9.44 11.9 -10
4 0 10.27 11.96 -10 9.44 11.9 -10 9.35 12.7 -10 9.43 12.85 -10
4 0 10.27 11.96 -10 9.43 12.85 -10 11.48 11.97 -10 10.34 11.94 -10
4 0 10.34 11.94 -10 11.48 11.97 -10 11.16 11.91 -10 10.39 11.88 -10
4 0 10.39 11.88 -10 11.16 11.91 -10 11.11 11.8 -10 10.42 11.78 -10
4 0 10.42 11.78 -10 11.11 11.8 -10 11.25 11.06 -10 10.69 10.4 -10
4 0 10.69 10.4 -10 11.25 11.06 -10 11.51 9.71 -10 10.9 9.01 -10
4 0 10.9 9.01 -10 11.51 9.71 -10 11.6 8.84 -10 11.03 7.24 -10
4 0 11.03 7.24 -10 11.6 8.84 -10 11.72 7.37 -10 11.01 5.62 -10
4 0 11.67 5.99 -10 11.01 5.62 -10 11.72 7.37 -10 11.83 7.17 -10
3 0 11.67 5.99 -10 11.83 7.17 -10 11.98 7.04 -10
3 0 11.67 5.99 -10 11.98 7.04 -10 12.18 6.99 -10
4 0 11.67 5.99 -10 12.18 6.99 -10 12.5 7.02 -10 12.38 6.26 -10
4 0 12.38 6.26 -10 12.5 7.02 -10 13.02 7.15 -10 13.17 6.5 -10
4 0 13.68 6.61 -10 13.17 6.5 -10 13.02 7.15 -10 13.8 7.3 -10
4 2 -13.18 4.11 -10 -13.87 7.32 -10 -12.18 6.39 -10 -12.26 2.58 -10
4 2 -12.26 2.58 -10 -12.18 6.39 -10 -10.64 5.3 -10 -11.16 1.61 -10
4 2 -11.16 1.61 -10 -10.64 5.3 -10 -9.77 4.41 -10 -9.49 1.36 -10
4 2 -9.49 1.36 -10 -9.77 4.41 -10 -9.64 4.36 -10 -7.77 1.33 -10
4 2 -7.77 1.33 -10 -9.64 4.36 -10 -9.54 4.4 -10 -5.32 1.32 -10
4 2 -5.32 1.32 -10 -9.54 4.4 -10 -3.33 6.35 -10 0 1.32 -10
4 2 13.57 5.8 -10 13.18 4.11 -10 12.26 2.58 -10 11.16 1.61 -10
4 2 13.57 5.8 -10 11.16 1.61 -10 9.49 1.36 -10 12.71 5.54 -10
4 2 11.74 5.14 -10 12.71 5.54 -10 9.49 1.36 -10 10.95 4.75 -10
4 2 10.27 4.39 -10 10.95 4.75 -10 9.49 1.36 -10 9.97 4.21 -10
3 2 9.49 1.36 -10 9.89 4.2 -10 9.97 4.21 -10
4 2 9.84 4.26 -10 9.89 4.2 -10 9.49 1.36 -10 7.77 1.33 -10
4 2 9.84 4.26 -10 7.77 1.33 -10 5.32 1.32 -10 0 1.32 -10
4 2 -3.33 6.35 -10 -9.54 4.4 -10 -9.49 4.59 -10 -3.38 6.39 -10
4 2 -3.74 7.02 -10 -3.38 6.39 -10 -9.49 4.59 -10 -9.42 5.73 -10
4 2 -4.42 8.09 -10 -3.74 7.02 -10 -9.42 5.73 -10 -9.43 7.21 -10
4 2 -5.18 9.06 -10 -4.42 8.09 -10 -9.43 7.21 -10 -9.4 8.72 -10
4 2 -6.04 9.89 -10 -5.18 9.06 -10 -9.4 8.72 -10 -9.21 9.86 -10
4 2 -7.11 10.71 -10 -6.04 9.89 -10 -9.21 9.86 -10 -8.97 10.76 -10
4 2 -8.15 11.23 -10 -7.11 10.71 -10 -8.97 10.76 -10 -8.66 11.32 -10
4 2 0.56 13.7 -10 0.63 13.71 -10 0.85 13.58 -10 -0.21 12.87 -10
4 2 -0.21 12.87 -10 0.85 13.58 -10 1.58 12.74 -10 -0.87 12.05 -10
4 2 -0.87 12.05 -10 1.58 12.74 -10 2.14 11.94 -10 -1.34 11.25 -10
4 2 -1.34 11.25 -10 2.14 11.94 -10 2.61 10.94 -10 -2.11 9.75 -10
4 2 -2.11 9.75 -10 2.61 10.94 -10 3 9.84 -10 -2.64 8.11 -10
4 2 -2.64 8.11 -10 3 9.84 -10 3.25 8.87 -10 -3.03 6.9 -10
4 2 -3.03 6.9 -10 3.25 8.87 -10 3.59 7.2 -10 -3.21 6.38 -10
4 2 -3.21 6.38 -10 3.59 7.2 -10 3.63 6.5 -10 0 1.32 -10
3 2 0 1.32 -10 -3.28 6.35 -10 -3.21 6.38 -10
3 2 0 1.32 -10 -3.33 6.35 -10 -3.28 6.35 -10
3 2 0 1.32 -10 3.63 6.5 -10 3.68 6.44 -10
3 2 0 1.32 -10 3.68 6.44 -10 3.74 6.42 -10
4 2 0 1.32 -10 3.74 6.42 -10 3.79 6.44 -10 9.84 4.26 -10
4 2 9.84 4.26 -10 3.79 6.44 -10 3.9 6.57 -10 10.04 5.27 -10
4 2 10.04 5.27 -10 3.9 6.57 -10 4.42 7.38 -10 10.09 6.81 -10
4 2 10.09 6.81 -10 4.42 7.38 -10 5.39 8.84 -10 10.04 8.34 -10
4 2 10.04 8.34 -10 5.39 8.84 -10 5.99 9.45 -10 9.87 9.7 -10
4 2 9.87 9.7 -10 5.99 9.45 -10 6.74 9.99 -10 7.63 10.48 -10
4 2 9.87 9.7 -10 7.63 10.48 -10 8.74 10.97 -10 9.67 11.19 -10
4 0 -10.43492 12.83034 -10 -9.95 12.1 -10 -10.36 12.16 -10 -10.66454 12.276 -10
4 0 -10.43492 12.83034 -10 -10.66454 12.276 -10 -11.32956 12.72044 -10 -10.9053 13.1447 -10
4 0 -10.9053 13.1447 -10 -11.32956 12.72044 -10 -11.774 13.38546 -10 -11.21966 13.61508 -10
4 0 -11.21966 13.61508 -10 -11.774 13.38546 -10 -11.93 14.17 -10 -11.33 14.17 -10
4 0 -11.33 14.17 -10 -11.93 14.17 -10 -11.93 14.57 -10 -11.21966 14.72492 -10
4 0 -11.21966 14.72492 -10 -11.93 14.57 -10 -11.774 15.35454 -10 -10.9053 15.1953 -10
4 0 -10.9053 15.1953 -10 -11.774 15.35454 -10 -11.32956 16.01956 -10 -10.43492 15.50966 -10
4 0 -10.43492 15.50966 -10 -11.32956 16.01956 -10 -10.66454 16.464 -10 -9.88 15.62 -10
4 0 -9.88 15.62 -10 -10.66454 16.464 -10 -9.88 16.62 -10 -9.32508 15.50966 -10
4 0 -9.32508 15.50966 -10 -9.88 16.62 -10 -9.09546 16.464 -10 -8.85471 15.1953 -10
4 0 -8.85471 15.1953 -10 -9.09546 16.464 -10 -8.43045 16.01956 -10 -8.54034 14.72492 -10
4 0 -8.54034 14.72492 -10 -8.43045 16.01956 -10 -7.986 15.35454 -10 -8.43 14.17 -10
4 0 -8.43 14.17 -10 -7.986 15.35454 -10 -7.83 14.57 -10 -7.83 14.17 -10
4 0 -8.54034 13.61508 -10 -8.43 14.17 -10 -7.83 14.17 -10 -7.986 13.38546 -10
4 0 -8.85471 13.1447 -10 -8.54034 13.61508 -10 -7.986 13.38546 -10 -8.16045 12.85044 -10
4 0 -8.85471 13.1447 -10 -8.16045 12.85044 -10 -8.56 12.55 -10 -9.26 12.92 -10
4 0 -9.83 12.81 -10 -9.26 12.92 -10 -8.56 12.55 -10 -9.84 12.76 -10
4 0 -9.84 12.76 -10 -8.56 12.55 -10 -9.95 12.1 -10 -9.87 12.73 -10
3 0 -9.95 12.1 -10 -9.94 12.72 -10 -9.87 12.73 -10
3 0 -9.95 12.1 -10 -10.43492 12.83034 -10 -9.94 12.72 -10
3 0 -9.88 12.07 -10 -9.95 12.1 -10 -8.56 12.55 -10
4 0 -9.43 12.97 -10 -9.84 12.9 -10 -9.86 13.02 -10 -9.59 13.14 -10
4 0 -9.59 13.14 -10 -9.86 13.02 -10 -10 13.26 -10 -9.85 13.53 -10
4 0 -9.84 13.64 -10 -9.85 13.53 -10 -10 13.26 -10 -10.1 13.52 -10
4 0 -9.84 13.64 -10 -10.1 13.52 -10 -10.25308 13.61044 -10 -10.38284 13.69716 -10
4 0 -9.84 13.64 -10 -10.38284 13.69716 -10 -10.46956 13.82692 -10 -10.5 13.98 -10
4 0 -9.84 13.64 -10 -10.5 13.98 -10 -10.46956 14.13308 -10 -10.38284 14.26284 -10
4 0 -9.84 13.64 -10 -10.38284 14.26284 -10 -10.25308 14.34956 -10 -10.1 14.38 -10
4 0 -9.84 13.64 -10 -10.1 14.38 -10 -9.94692 14.34956 -10 -9.81716 13.69716 -10
4 0 -9.73044 13.82692 -10 -9.81716 13.69716 -10 -9.94692 14.34956 -10 -9.7 13.98 -10
4 0 -9.73044 14.13308 -10 -9.7 13.98 -10 -9.94692 14.34956 -10 -9.81716 14.26284 -10
4 82 -9.84 12.76 -10 -9.87 12.73 -10 -9.94 12.72 -10 -9.83 12.81 -10
4 82 -9.84 12.9 -10 -9.83 12.81 -10 -9.94 12.72 -10 -9.86 13.02 -10
4 82 -9.86 13.02 -10 -9.94 12.72 -10 -10.43492 12.83034 -10 -10 13.26 -10
4 82 -10 13.26 -10 -10.43492 12.83034 -10 -10.9053 13.1447 -10 -10.1 13.52 -10
4 82 -10.25308 13.61044 -10 -10.1 13.52 -10 -10.9053 13.1447 -10 -11.21966 13.61508 -10
4 82 -10.38284 13.69716 -10 -10.25308 13.61044 -10 -11.21966 13.61508 -10 -11.33 14.17 -10
4 82 -10.46956 13.82692 -10 -10.38284 13.69716 -10 -11.33 14.17 -10 -11.21966 14.72492 -10
4 82 -10.5 13.98 -10 -10.46956 13.82692 -10 -11.21966 14.72492 -10 -10.9053 15.1953 -10
4 82 -10.46956 14.13308 -10 -10.5 13.98 -10 -10.9053 15.1953 -10 -10.43492 15.50966 -10
4 82 -10.38284 14.26284 -10 -10.46956 14.13308 -10 -10.43492 15.50966 -10 -9.88 15.62 -10
4 82 -10.25308 14.34956 -10 -10.38284 14.26284 -10 -9.88 15.62 -10 -9.32508 15.50966 -10
4 82 -10.1 14.38 -10 -10.25308 14.34956 -10 -9.32508 15.50966 -10 -8.85471 15.1953 -10
4 82 -9.94692 14.34956 -10 -10.1 14.38 -10 -8.85471 15.1953 -10 -8.54034 14.72492 -10
4 82 -9.81716 14.26284 -10 -9.94692 14.34956 -10 -8.54034 14.72492 -10 -8.43 14.17 -10
4 82 -9.73044 14.13308 -10 -9.81716 14.26284 -10 -8.43 14.17 -10 -8.54034 13.61508 -10
4 82 -9.7 13.98 -10 -9.73044 14.13308 -10 -8.54034 13.61508 -10 -8.85471 13.1447 -10
4 82 -9.73044 13.82692 -10 -9.7 13.98 -10 -8.85471 13.1447 -10 -9.26 12.92 -10
4 82 -9.81716 13.69716 -10 -9.73044 13.82692 -10 -9.26 12.92 -10 -9.84 13.64 -10
4 82 -9.85 13.53 -10 -9.84 13.64 -10 -9.26 12.92 -10 -9.59 13.14 -10
3 82 -9.26 12.92 -10 -9.43 12.97 -10 -9.59 13.14 -10
4 0 1.89 14.98 -10 -0.17 15.07 -10 -0.51955 15.36044 -10 0.19881 15.67815 -10
4 0 -0.44585 16.37595 -10 -0.12065 15.88935 -10 -0.96399 16.02546 -10 -1.12 16.81 -10
4 0 -0.56 16.95 -10 -0.44585 16.37595 -10 -1.12 16.81 -10 -1.12 17.57 -10
4 0 -0.44585 17.52405 -10 -0.56 16.95 -10 -1.12 17.57 -10 -0.96399 18.35454 -10
4 0 -0.12065 18.01065 -10 -0.44585 17.52405 -10 -0.96399 18.35454 -10 -0.51955 19.01956 -10
4 0 0.36595 18.33585 -10 -0.12065 18.01065 -10 -0.51955 19.01956 -10 0.14546 19.464 -10
4 0 0.94 18.45 -10 0.36595 18.33585 -10 0.14546 19.464 -10 0.9 19.61403 -10
4 0 1.51405 18.33585 -10 0.94 18.45 -10 1.71454 19.464 -10 2.37955 19.01956 -10
