0 Tile  1 x  1 Round with Dark Brown and Medium Nougat Pastry Pattern
4 308 4.09 0 -2.47 3.73 0 -1.77 3.6 0 -2.72 4.29 0 -3.19
4 308 4.29 0 -3.19 3.6 0 -2.72 3.84 0 -3.41 4.35 0 -3.81
4 308 4.35 0 -3.81 3.84 0 -3.41 3.89 0 -4.04 4.33 0 -4.53
4 308 4.33 0 -4.53 3.89 0 -4.04 3.81 0 -4.74 4.2 0 -5.17
3 308 3.81 0 -4.74 3.58 0 -5.38 4.2 0 -5.17
4 308 4.2 0 -5.17 3.58 0 -5.38 3.31 0 -5.79 3.26 0 -6.02
4 308 4.2 0 -5.17 3.26 0 -6.02 3.34 0 -6.24 3.55 0 -6.42
4 308 4.2 0 -5.17 3.55 0 -6.42 3.8 0 -6.51 4.04 0 -6.44
4 308 4.2 0 -5.17 4.04 0 -6.44 4.28 0 -6.15 4.49 0 -5.84
4 308 4.41 0 -4.94 4.2 0 -5.17 4.49 0 -5.84 4.79 0 -5.31
4 308 4.41 0 -4.94 4.79 0 -5.31 5.03 0 -4.68 4.58 0 -4.45
4 308 4.58 0 -4.45 5.03 0 -4.68 5.14 0 -4.13 4.68 0 -3.87
4 308 4.68 0 -3.87 5.14 0 -4.13 5.19 0 -3.45 4.67 0 -3.26
4 308 4.67 0 -3.26 5.19 0 -3.45 5.12 0 -2.79 4.57 0 -2.64
4 308 4.57 0 -2.64 5.12 0 -2.79 4.91 0 -2.14 4.29 0 -2.03
4 308 4.29 0 -2.03 4.91 0 -2.14 4.53 0 -1.42 3.9 0 -1.55
4 308 3.9 0 -1.55 4.53 0 -1.42 4.08 0 -0.96 3.48 0 -1.16
4 308 3.48 0 -1.16 4.08 0 -0.96 3.65 0 -0.61 3.18 0 -0.96
4 308 3.18 0 -0.96 3.65 0 -0.61 3.2 0 -0.3 3.01 0 -0.9
3 308 2.81 0 -0.05 3.01 0 -0.9 3.2 0 -0.3
4 308 2.88 0 1.38 2.7 0 1.5 2.52 0 0.75 3.1 0 0.82
4 308 3.45 0 1.42 2.88 0 1.38 3.1 0 0.82 3.69 0 0.83
4 308 4.03 0 1.37 3.45 0 1.42 3.69 0 0.83 4.36 0 0.72
4 308 4.68 0 1.18 4.03 0 1.37 4.36 0 0.72 4.89 0 0.48
4 308 5.22 0 0.91 4.68 0 1.18 4.89 0 0.48 5.34 0 0.17
4 308 5.83 0 0.51 5.22 0 0.91 5.34 0 0.17 5.76 0 -0.22
4 308 6.31 0 0.09 5.83 0 0.51 5.76 0 -0.22 6.18 0 -0.8
4 308 6.65 0 -0.35 6.31 0 0.09 6.18 0 -0.8 6.43 0 -1.29
4 308 7.5 0 -0.97 6.65 0 -0.35 6.43 0 -1.29 7.55 0 -1.45
4 308 7.55 0 -1.45 6.43 0 -1.29 6.64 0 -1.79 6.8 0 -2.06
4 308 7.55 0 -1.45 6.8 0 -2.06 7.04 0 -2.12 7.32 0 -2.03
3 308 7.55 0 -1.45 7.32 0 -2.03 7.52 0 -1.79
4 308 6.65 0 -0.35 7.5 0 -0.97 7.35 0 -0.4 7.01 0 0.27
4 308 6.48 0 0.12 6.65 0 -0.35 7.01 0 0.27 6.68 0 0.76
4 308 6.05 0 0.62 6.48 0 0.12 6.68 0 0.76 6.16 0 1.31
4 308 5.64 0 1.03 6.05 0 0.62 6.16 0 1.31 5.68 0 1.66
4 308 5.12 0 1.35 5.64 0 1.03 5.68 0 1.66 5.13 0 1.92
4 308 4.57 0 1.57 5.12 0 1.35 5.13 0 1.92 4.43 0 2.12
4 308 3.96 0 1.66 4.57 0 1.57 4.43 0 2.12 3.65 0 2.16
4 308 3.29 0 1.6 3.96 0 1.66 3.65 0 2.16 2.84 0 2.05
4 308 2.7 0 1.5 3.29 0 1.6 2.84 0 2.05 2.31 0 1.94
3 308 2.31 0 1.94 1.9 0 1.8 2.7 0 1.5
4 308 1.35 0 3.1 1.5 0 2.5 1.89 0 2.94 1.72 0 3.49
4 308 1.72 0 3.49 1.89 0 2.94 2.26 0 3.32 2.16 0 3.84
4 308 2.16 0 3.84 2.26 0 3.32 2.7 0 3.6 2.54 0 4.08
4 308 2.54 0 4.08 2.7 0 3.6 3.26 0 3.88 3.09 0 4.28
4 308 3.09 0 4.28 3.26 0 3.88 3.77 0 3.98 3.68 0 4.4
4 308 3.68 0 4.4 3.77 0 3.98 4.25 0 3.98 4.32 0 4.45
4 308 4.32 0 4.45 4.25 0 3.98 4.77 0 3.93 4.9 0 4.39
4 308 4.9 0 4.39 4.77 0 3.93 5.27 0 3.8 5.45 0 4.31
4 308 5.45 0 4.31 5.27 0 3.8 5.83 0 3.59 6.5 0 4.4
4 308 6.76 0 4.13 6.5 0 4.4 5.83 0 3.59 6.26 0 3.4
4 308 6.76 0 4.13 6.26 0 3.4 6.44 0 3.38 6.67 0 3.55
3 308 6.76 0 4.13 6.67 0 3.55 6.82 0 3.84
4 308 5.45 0 4.31 6.5 0 4.4 6.06 0 4.68 5.23 0 4.47
4 308 5.23 0 4.47 6.06 0 4.68 5.43 0 4.97 4.69 0 4.68
4 308 4.69 0 4.68 5.43 0 4.97 4.7 0 5.19 4.18 0 4.78
4 308 4.18 0 4.78 4.7 0 5.19 3.96 0 5.28 3.65 0 4.81
4 308 3.65 0 4.81 3.96 0 5.28 3.39 0 5.27 3.12 0 4.73
4 308 3.12 0 4.73 3.39 0 5.27 2.7 0 5.1 2.54 0 4.52
4 308 2.54 0 4.52 2.7 0 5.1 2.18 0 4.89 1.76 0 4.61
4 308 2.06 0 4.2 2.54 0 4.52 1.76 0 4.61 1.3 0 4.25
4 308 1.63 0 3.84 2.06 0 4.2 1.3 0 4.25 0.96 0 3.85
4 308 1.36 0 3.47 1.63 0 3.84 0.96 0 3.85 0.65 0 3.35
4 308 1.12 0 3.07 1.36 0 3.47 0.65 0 3.35 0.4 0 2.9
3 308 1.12 0 3.07 0.4 0 2.9 1 0 2.8
4 308 -1.06 0 3.22 -0.5 0 2.9 -0.56 0 3.45 -1.06 0 3.77
4 308 -1.06 0 3.77 -0.56 0 3.45 -0.56 0 3.94 -1.01 0 4.34
4 308 -1.01 0 4.34 -0.56 0 3.94 -0.51 0 4.38 -0.86 0 4.81
4 308 -0.86 0 4.81 -0.51 0 4.38 -0.33 0 4.8 -0.62 0 5.24
4 308 -0.62 0 5.24 -0.33 0 4.8 -0.08 0 5.18 -0.29 0 5.75
4 308 -0.29 0 5.75 -0.08 0 5.18 0.27 0 5.68 0.08 0 6.22
4 308 0.08 0 6.22 0.27 0 5.68 0.66 0 6.07 0.49 0 6.54
4 308 0.49 0 6.54 0.66 0 6.07 1.12 0 6.36 0.95 0 6.83
4 308 0.95 0 6.83 1.12 0 6.36 1.68 0 6.64 1.31 0 7.04
4 308 1.31 0 7.04 1.68 0 6.64 2.14 0 6.78 2.36 0 6.95
4 308 1.31 0 7.04 2.36 0 6.95 2.43 0 7.18 2.38 0 7.37
4 308 1.31 0 7.04 2.38 0 7.37 2.24 0 7.59 2.1 0 7.64
4 308 1.31 0 7.04 2.1 0 7.64 1.87 0 7.64 1.31 0 7.6
4 308 1.31 0 7.04 1.31 0 7.6 0.83 0 7.49 0.89 0 6.95
4 308 0.89 0 6.95 0.83 0 7.49 0.33 0 7.25 0.44 0 6.72
4 308 0.44 0 6.72 0.33 0 7.25 -0.17 0 6.98 0.03 0 6.52
4 308 -0.35 0 6.21 0.03 0 6.52 -0.17 0 6.98 -0.63 0 6.64
4 308 -0.35 0 6.21 -0.63 0 6.64 -0.97 0 6.28 -0.73 0 5.81
4 308 -1 0 5.38 -0.73 0 5.81 -0.97 0 6.28 -1.46 0 5.62
4 308 -1 0 5.38 -1.46 0 5.62 -1.68 0 5.1 -1.25 0 4.91
4 308 -1.25 0 4.91 -1.68 0 5.1 -1.82 0 4.56 -1.33 0 4.44
4 308 -1.33 0 4.44 -1.82 0 4.56 -1.87 0 4.02 -1.35 0 3.87
4 308 -1.35 0 3.87 -1.87 0 4.02 -1.85 0 3.38 -1.27 0 3.26
4 308 -1.27 0 3.26 -1.85 0 3.38 -1.67 0 2.61 -1 0 2.7
3 308 -1 0 2.7 -1.67 0 2.61 -1.5 0 2.1
4 308 -2.7 0 1.3 -1.8 0 1.3 -2.25 0 1.65 -2.99 0 1.59
4 308 -2.99 0 1.59 -2.25 0 1.65 -2.69 0 2.09 -3.33 0 1.99
4 308 -3.33 0 1.99 -2.69 0 2.09 -3 0 2.47 -3.63 0 2.44
4 308 -3.63 0 2.44 -3 0 2.47 -3.28 0 2.89 -3.87 0 2.97
4 308 -3.87 0 2.97 -3.28 0 2.89 -3.46 0 3.34 -4.01 0 3.41
4 308 -4.01 0 3.41 -3.46 0 3.34 -3.57 0 3.78 -4.13 0 3.96
4 308 -4.13 0 3.96 -3.57 0 3.78 -3.61 0 4.22 -4.18 0 4.53
4 308 -4.18 0 4.53 -3.61 0 4.22 -3.62 0 4.7 -4.13 0 5.03
4 308 -4.13 0 5.03 -3.62 0 4.7 -3.53 0 5.23 -3.93 0 5.57
4 308 -3.93 0 5.57 -3.53 0 5.23 -3.35 0 5.79 -3.79 0 5.95
4 308 -3.79 0 5.95 -3.35 0 5.79 -3.09 0 6.24 -3 0 6.52
4 308 -3.79 0 5.95 -3 0 6.52 -3.07 0 6.72 -3.23 0 6.88
4 308 -3.79 0 5.95 -3.23 0 6.88 -3.46 0 6.93 -3.67 0 6.9
4 308 -3.79 0 5.95 -3.67 0 6.9 -3.92 0 6.7 -4.24 0 6.33
4 308 -4.02 0 5.7 -3.79 0 5.95 -4.24 0 6.33 -4.52 0 5.88
4 308 -4.02 0 5.7 -4.52 0 5.88 -4.74 0 5.37 -4.25 0 5.22
4 308 -4.25 0 5.22 -4.74 0 5.37 -4.88 0 4.85 -4.38 0 4.72
4 308 -4.38 0 4.72 -4.88 0 4.85 -4.95 0 4.24 -4.46 0 4.16
4 308 -4.46 0 4.16 -4.95 0 4.24 -4.97 0 3.64 -4.46 0 3.66
4 308 -4.46 0 3.66 -4.97 0 3.64 -4.85 0 3.01 -4.34 0 3.08
4 308 -4.34 0 3.08 -4.85 0 3.01 -4.63 0 2.39 -4.11 0 2.58
4 308 -4.11 0 2.58 -4.63 0 2.39 -4.28 0 1.86 -3.8 0 2.14
4 308 -3.8 0 2.14 -4.28 0 1.86 -3.92 0 1.45 -3.41 0 1.73
4 308 -3.41 0 1.73 -3.92 0 1.45 -3.44 0 0.98 -3.02 0 1.41
4 308 -3.02 0 1.41 -3.44 0 0.98 -2.92 0 0.63 -2.7 0 1.3
3 308 -2.7 0 1.3 -2.92 0 0.63 -2.3 0 0.3
4 308 -2.69 0 -0.95 -2.2 0 -0.9 -2.9 0 -0.5 -3.49 0 -0.47
4 308 -3.37 0 -0.96 -2.69 0 -0.95 -3.49 0 -0.47 -3.94 0 -0.88
4 308 -3.94 0 -0.88 -3.49 0 -0.47 -4 0 -0.32 -4.54 0 -0.67
4 308 -4.54 0 -0.67 -4 0 -0.32 -4.53 0 -0.12 -5.13 0 -0.39
4 308 -5.13 0 -0.39 -4.53 0 -0.12 -5.11 0 0.25 -5.73 0 0.06
4 308 -5.73 0 0.06 -5.11 0 0.25 -5.62 0 0.7 -6.19 0 0.56
4 308 -6.19 0 0.56 -5.62 0 0.7 -6 0 1.24 -6.45 0 0.93
4 308 -6.45 0 0.93 -6 0 1.24 -6.28 0 1.89 -6.99 0 2.5
4 308 -6.75 0 2.49 -6.99 0 2.5 -6.28 0 1.89 -6.38 0 2.18
3 308 -6.75 0 2.49 -6.38 0 2.18 -6.53 0 2.41
4 308 -6.45 0 0.93 -6.99 0 2.5 -7.25 0 2.31 -7.31 0 2.03
4 308 -6.45 0 0.93 -7.31 0 2.03 -7.28 0 1.52 -7.13 0 0.88
4 308 -6.45 0 0.93 -7.13 0 0.88 -6.88 0 0.36 -6.38 0 0.61
4 308 -6.38 0 0.61 -6.88 0 0.36 -6.57 0 -0.12 -6.05 0 0.04
4 308 -6.05 0 0.04 -6.57 0 -0.12 -6.14 0 -0.7 -5.57 0 -0.43
4 308 -5.57 0 -0.43 -6.14 0 -0.7 -5.65 0 -1.13 -4.94 0 -0.87
4 308 -4.94 0 -0.87 -5.65 0 -1.13 -4.92 0 -1.49 -4.26 0 -1.14
4 308 -4.26 0 -1.14 -4.92 0 -1.49 -4.22 0 -1.7 -3.62 0 -1.25
4 308 -3.62 0 -1.25 -4.22 0 -1.7 -3.54 0 -1.75 -3.08 0 -1.23
4 308 -3.08 0 -1.23 -3.54 0 -1.75 -2.81 0 -1.7 -2.5 0 -1.1
3 308 -2.5 0 -1.1 -2.81 0 -1.7 -2.3 0 -1.5
4 308 -0.34 0 -1.32 -0.68 0 -1.5 -0.65 0 -2.07 -0.14 0 -1.31
4 308 0.01 0 -1.4 -0.14 0 -1.31 -0.65 0 -2.07 0.12 0 -1.56
4 308 0.12 0 -1.75 0.12 0 -1.56 -0.65 0 -2.07 -0.03 0 -2.21
4 308 -0.34 0 -2.81 -0.65 0 -2.07 -0.69 0 -2.4 -0.66 0 -3.35
4 308 -0.66 0 -3.35 -0.69 0 -2.4 -0.96 0 -2.91 -1.06 0 -3.8
4 308 -1.06 0 -3.8 -0.96 0 -2.91 -1.44 0 -3.44 -1.56 0 -4.22
4 308 -1.56 0 -4.22 -1.44 0 -3.44 -1.86 0 -3.81 -2.17 0 -4.57
4 308 -2.17 0 -4.57 -1.86 0 -3.81 -2.45 0 -4.14 -2.86 0 -4.79
4 308 -2.86 0 -4.79 -2.45 0 -4.14 -2.98 0 -4.32 -3.37 0 -4.85
4 308 -3.37 0 -4.85 -2.98 0 -4.32 -3.65 0 -4.39 -4.02 0 -4.86
4 308 -4.02 0 -4.86 -3.65 0 -4.39 -4.05 0 -4.31 -4.63 0 -4.74
4 308 -4.63 0 -4.74 -4.05 0 -4.31 -4.74 0 -4.14 -5.47 0 -4.39
4 308 -5.47 0 -4.39 -4.74 0 -4.14 -5.17 0 -3.92 -6.13 0 -3.98
4 308 -6.51 0 -3.65 -6.13 0 -3.98 -5.17 0 -3.92 -6.62 0 -3.43
4 308 -6.57 0 -3.24 -6.62 0 -3.43 -5.17 0 -3.92 -6.44 0 -3.07
4 308 -6.23 0 -2.97 -6.44 0 -3.07 -5.17 0 -3.92 -5.96 0 -2.94
4 308 -5.62 0 -3.06 -5.96 0 -2.94 -5.17 0 -3.92 -5.17 0 -3.28
4 308 -5.17 0 -3.28 -5.17 0 -3.92 -4.69 0 -3.99 -4.62 0 -3.46
4 308 -4.62 0 -3.46 -4.69 0 -3.99 -4.14 0 -4.03 -3.98 0 -3.54
4 308 -3.98 0 -3.54 -4.14 0 -4.03 -3.52 0 -4 -3.4 0 -3.5
4 308 -3.4 0 -3.5 -3.52 0 -4 -2.89 0 -3.84 -2.8 0 -3.31
4 308 -2.8 0 -3.31 -2.89 0 -3.84 -2.37 0 -3.65 -2.25 0 -3.06
4 308 -2.25 0 -3.06 -2.37 0 -3.65 -1.85 0 -3.31 -1.76 0 -2.67
4 308 -1.76 0 -2.67 -1.85 0 -3.31 -1.37 0 -2.93 -1.36 0 -2.19
4 308 -1.36 0 -2.19 -1.37 0 -2.93 -0.9 0 -2.41 -1.02 0 -1.77
4 308 -1.02 0 -1.77 -0.9 0 -2.41 -0.65 0 -2.07 -0.68 0 -1.5
4 308 0.65 0 -1.84 0.75 0 -2.19 1.32 0 -2.28 0.66 0 -1.48
4 308 0.8 0 -1.22 0.66 0 -1.48 1.32 0 -2.28 0.98 0 -1.05
4 308 1.22 0 -1 0.98 0 -1.05 1.32 0 -2.28 1.38 0 -1.03
4 308 1.52 0 -1.13 1.38 0 -1.03 1.32 0 -2.28 1.67 0 -1.4
4 308 1.81 0 -1.89 1.67 0 -1.4 1.32 0 -2.28 1.94 0 -2.43
4 308 1.94 0 -2.43 1.32 0 -2.28 1.44 0 -2.76 2.06 0 -3.08
4 308 2.06 0 -3.08 1.44 0 -2.76 1.55 0 -3.38 2.11 0 -3.89
4 308 2.11 0 -3.89 1.55 0 -3.38 1.61 0 -3.95 1.97 0 -4.61
3 308 1.61 0 -3.95 1.55 0 -4.4 1.97 0 -4.61
4 308 1.97 0 -4.61 1.55 0 -4.4 1.37 0 -4.82 1.71 0 -5.19
4 308 1.71 0 -5.19 1.37 0 -4.82 1.11 0 -5.23 1.38 0 -5.66
4 308 1.38 0 -5.66 1.11 0 -5.23 0.78 0 -5.58 0.94 0 -6.11
4 308 0.94 0 -6.11 0.78 0 -5.58 0.3 0 -6.01 0.43 0 -6.53
4 308 0.43 0 -6.53 0.3 0 -6.01 -0.24 0 -6.31 -0.24 0 -6.86
4 308 -0.24 0 -6.86 -0.24 0 -6.31 -0.62 0 -6.48 -0.98 0 -7.11
4 308 -0.98 0 -7.11 -0.62 0 -6.48 -1.03 0 -6.53 -1.55 0 -7.19
4 308 -1.95 0 -7.17 -1.55 0 -7.19 -1.03 0 -6.53 -2.11 0 -7.09
4 308 -2.17 0 -6.98 -2.11 0 -7.09 -1.03 0 -6.53 -2.21 0 -6.71
4 308 -2.14 0 -6.52 -2.21 0 -6.71 -1.03 0 -6.53 -1.95 0 -6.35
3 308 -1.58 0 -6.23 -1.95 0 -6.35 -1.03 0 -6.53
4 308 -1.08 0 -6.05 -1.58 0 -6.23 -1.03 0 -6.53 -0.61 0 -6.39
4 308 -0.61 0 -5.75 -1.08 0 -6.05 -0.61 0 -6.39 -0.18 0 -6.1
4 308 -0.23 0 -5.42 -0.61 0 -5.75 -0.18 0 -6.1 0.27 0 -5.7
4 308 0.15 0 -4.99 -0.23 0 -5.42 0.27 0 -5.7 0.63 0 -5.22
4 308 0.45 0 -4.54 0.15 0 -4.99 0.63 0 -5.22 0.92 0 -4.69
4 308 0.68 0 -4.07 0.45 0 -4.54 0.92 0 -4.69 1.17 0 -4.11
4 308 0.78 0 -3.55 0.68 0 -4.07 1.17 0 -4.11 1.27 0 -3.49
4 308 0.82 0 -2.98 0.78 0 -3.55 1.27 0 -3.49 1.29 0 -2.82
4 308 0.81 0 -2.52 0.82 0 -2.98 1.29 0 -2.82 1.32 0 -2.28
3 308 0.75 0 -2.19 0.81 0 -2.52 1.32 0 -2.28
4 16 -6.19 0 0.56 -6.45 0 0.93 -6.38 0 0.61 -6.05 0 0.04
4 16 -5.73 0 0.06 -6.19 0 0.56 -6.05 0 0.04 -5.57 0 -0.43
4 16 -5.13 0 -0.39 -5.73 0 0.06 -5.57 0 -0.43 -4.94 0 -0.87
4 16 -4.54 0 -0.67 -5.13 0 -0.39 -4.94 0 -0.87 -4.26 0 -1.14
4 16 -3.94 0 -0.88 -4.54 0 -0.67 -4.26 0 -1.14 -3.62 0 -1.25
4 16 -3.37 0 -0.96 -3.94 0 -0.88 -3.62 0 -1.25 -3.08 0 -1.23
4 16 -2.69 0 -0.95 -3.37 0 -0.96 -3.08 0 -1.23 -2.5 0 -1.1
3 16 -2.2 0 -0.9 -2.69 0 -0.95 -2.5 0 -1.1
3 16 -7.31 0 2.03 -7.51 0 1.25 -7.28 0 1.52
4 16 -7.13 0 0.88 -7.28 0 1.52 -7.51 0 1.25 -7.54 0 0.46
4 16 -6.88 0 0.36 -7.13 0 0.88 -7.54 0 0.46 -7.35 0 -0.19
4 16 -6.57 0 -0.12 -6.88 0 0.36 -7.35 0 -0.19 -7.03 0 -0.79
4 16 -6.14 0 -0.7 -6.57 0 -0.12 -7.03 0 -0.79 -6.53 0 -1.46
4 16 -5.65 0 -1.13 -6.14 0 -0.7 -6.53 0 -1.46 -5.93 0 -1.93
4 16 -5.65 0 -1.13 -5.93 0 -1.93 -5.34 0 -2.25 -4.92 0 -1.49
4 16 -4.92 0 -1.49 -5.34 0 -2.25 -4.78 0 -2.45 -4.22 0 -1.7
4 16 -4.22 0 -1.7 -4.78 0 -2.45 -4.18 0 -2.55 -3.56 0 -2.51
4 16 -3.54 0 -1.75 -4.22 0 -1.7 -3.56 0 -2.51 -3 0 -2.29
4 16 -2.81 0 -1.7 -3.54 0 -1.75 -3 0 -2.29 -2.6 0 -2.06
4 16 -2.81 0 -1.7 -2.6 0 -2.06 -2.21 0 -1.74 -2.3 0 -1.5
3 16 -1.7 0 -1.3 -2.3 0 -1.5 -2.21 0 -1.74
3 16 -5.17 0 -3.92 -4.74 0 -4.14 -4.69 0 -3.99
4 16 -4.14 0 -4.03 -4.69 0 -3.99 -4.74 0 -4.14 -4.05 0 -4.31
4 16 -3.52 0 -4 -4.14 0 -4.03 -4.05 0 -4.31 -3.65 0 -4.39
4 16 -3.52 0 -4 -3.65 0 -4.39 -2.98 0 -4.32 -2.89 0 -3.84
4 16 -2.89 0 -3.84 -2.98 0 -4.32 -2.45 0 -4.14 -2.37 0 -3.65
4 16 -2.37 0 -3.65 -2.45 0 -4.14 -1.86 0 -3.81 -1.85 0 -3.31
4 16 -1.85 0 -3.31 -1.86 0 -3.81 -1.44 0 -3.44 -1.37 0 -2.93
4 16 -1.37 0 -2.93 -1.44 0 -3.44 -0.96 0 -2.91 -0.9 0 -2.41
4 16 -0.9 0 -2.41 -0.96 0 -2.91 -0.69 0 -2.4 -0.65 0 -2.07
4 16 -5.47 0 -4.39 -6.13 0 -3.98 -6.08 0 -4.27 -5.63 0 -4.86
4 16 -5.47 0 -4.39 -5.63 0 -4.86 -4.9 0 -5.34 -4.63 0 -4.74
4 16 -4.02 0 -4.86 -4.63 0 -4.74 -4.9 0 -5.34 -3.96 0 -5.68
4 16 -4.02 0 -4.86 -3.96 0 -5.68 -3.05 0 -5.74 -3.37 0 -4.85
4 16 -2.86 0 -4.79 -3.37 0 -4.85 -3.05 0 -5.74 -2.09 0 -5.51
4 16 -2.17 0 -4.57 -2.86 0 -4.79 -2.09 0 -5.51 -1.18 0 -4.93
4 16 -1.56 0 -4.22 -2.17 0 -4.57 -1.18 0 -4.93 -0.68 0 -4.25
4 16 -1.06 0 -3.8 -1.56 0 -4.22 -0.68 0 -4.25 -0.31 0 -3.66
4 16 -0.66 0 -3.35 -1.06 0 -3.8 -0.31 0 -3.66 -0.16 0 -3.1
3 16 -0.34 0 -2.81 -0.66 0 -3.35 -0.16 0 -3.1
3 16 -0.178 0 -2.5 -0.34 0 -2.81 -0.16 0 -3.1
4 308 -0.65 0 -2.07 -0.34 0 -2.81 -0.178 0 -2.5 -0.03 0 -2.21
4 16 1.44 0 -2.76 1.32 0 -2.28 1.29 0 -2.82 1.55 0 -3.38
4 16 1.55 0 -3.38 1.29 0 -2.82 1.27 0 -3.49 1.61 0 -3.95
4 16 1.61 0 -3.95 1.27 0 -3.49 1.17 0 -4.11 1.55 0 -4.4
4 16 1.37 0 -4.82 1.55 0 -4.4 1.17 0 -4.11 0.92 0 -4.69
4 16 1.11 0 -5.23 1.37 0 -4.82 0.92 0 -4.69 0.63 0 -5.22
4 16 0.78 0 -5.58 1.11 0 -5.23 0.63 0 -5.22 0.27 0 -5.7
4 16 0.3 0 -6.01 0.78 0 -5.58 0.27 0 -5.7 -0.18 0 -6.1
4 16 -0.24 0 -6.31 0.3 0 -6.01 -0.18 0 -6.1 -0.61 0 -6.39
4 16 -0.62 0 -6.48 -0.24 0 -6.31 -0.61 0 -6.39 -1.03 0 -6.53
4 16 -0.98 0 -7.11 -1.55 0 -7.19 -1.32 0 -7.38 -0.82 0 -7.52
4 16 -0.98 0 -7.11 -0.82 0 -7.52 -0.25 0 -7.56 -0.24 0 -6.86
4 16 -0.24 0 -6.86 -0.25 0 -7.56 0.49 0 -7.34 0.43 0 -6.53
4 16 0.43 0 -6.53 0.49 0 -7.34 1.22 0 -6.92 0.94 0 -6.11
4 16 0.94 0 -6.11 1.22 0 -6.92 1.83 0 -6.35 1.38 0 -5.66
4 16 1.38 0 -5.66 1.83 0 -6.35 2.36 0 -5.61 1.71 0 -5.19
4 16 1.71 0 -5.19 2.36 0 -5.61 2.7 0 -4.84 1.97 0 -4.61
4 16 1.97 0 -4.61 2.7 0 -4.84 2.81 0 -4.19 2.11 0 -3.89
4 16 2.11 0 -3.89 2.81 0 -4.19 2.8 0 -3.65 2.66 0 -3.1
4 16 2.06 0 -3.08 2.11 0 -3.89 2.66 0 -3.1 2.38 0 -2.49
4 16 1.94 0 -2.43 2.06 0 -3.08 2.38 0 -2.49 2 0 -2.02
3 16 1.81 0 -1.89 1.94 0 -2.43 2 0 -2.02
4 16 3.01 0 -0.9 3.37 0 -1.23 3.48 0 -1.16 3.18 0 -0.96
4 16 3.37 0 -1.23 3.73 0 -1.77 3.9 0 -1.55 3.48 0 -1.16
4 16 3.73 0 -1.77 4.09 0 -2.47 4.29 0 -2.03 3.9 0 -1.55
4 16 4.29 0 -3.19 4.57 0 -2.64 4.29 0 -2.03 4.09 0 -2.47
4 16 4.67 0 -3.26 4.57 0 -2.64 4.29 0 -3.19 4.35 0 -3.81
