0 Minifig Leg Right with Grass Skirt Pattern
0 Name: 3816bp3j.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Islander, Pirates, natives, King Kahuka
0 !KEYWORDS set 1788, set 6236, set 6246, set 6256, set 6262, set 6264 
5 24 -18.659 3.349 -8.084 -15.465 3.349 -8.084 -15.3 2.5 -8.253 -15.63 4.2 -7.515
5 24 -7.806 6.187 -6.187 -10.06 6.187 -6.187 -11.12 6.8 -5.081 -7.93 5.4 -6.713
5 24 -10.06 6.187 -6.187 -15.63 6.187 -6.187 -15.63 7.1 -4.54 -9.91 6.1 -6.245
5 24 -2 6.187 -6.187 -7.806 6.187 -6.187 -7.71 6.8 -5.081 -2 3.349 -8.084
2 24 -2 7.399 -4 -7.578 7.399 -4
2 24 -15.52 7.399 -4 -18.804 7.399 -4
5 24 -18.433 -3.349 -8.084 -17.601 -3.349 -8.084 -17.5 -3.9 -7.716 -18.546 0 -8.75
5 24 -14.97 0 -8.75 -2 0 -8.75 -2 -3.349 -8.084 -14.64 .7 -8.611
2 24 -7.578 7.399 -4 -12.406 7.399 -4
5 24 -2 -3.349 -8.084 -17.601 -3.349 -8.084 -2 -6.1 -6.245 -14.97 0 -8.75
5 24 -18.05 0 -8.75 -14.97 0 -8.75 -18.05 .5 -8.651 -17.72 -2.7 -8.213
5 24 -15.63 6.187 -6.187 -18.755 6.187 -6.187 -18.804 7.399 -4 -15.63 4.2 -7.515
5 24 -18.546 0 -8.75 -18.05 0 -8.75 -18.659 3.349 -8.084 -18.05 -.8 -8.591
2 24 -15.52 7.399 -4 -12.406 7.399 -4
5 24 -2 3.349 -8.084 -15.465 3.349 -8.084 -14.64 .7 -8.611 -8.48 4.8 -7.114
