0 Sticker  1.8 x  1.8 Black Screen with "961985" and Pixelated Graphics
0 Name: 6138629k.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -9.25 -0.25 3.34 -9.65 -0.25 3.34 -9.65 -0.25 2.9 -9.25 -0.25 2.9
4 0 -9.25 -0.25 2.9 -9.65 -0.25 2.9 -9.65 -0.25 2.05 -9.25 -0.25 2.05
4 0 -9.25 -0.25 1.7 -9.25 -0.25 2.05 -9.65 -0.25 2.05 -10.94 -0.25 1.7
3 0 -9.25 -0.25 0.85 -10.94 -0.25 0.85 -8 -0.25 0.47
3 0 -9.08 -0.25 9.82 -5.91 -0.25 5.45 -5.5 -0.25 5.45
3 0 -9.08 -0.25 9.82 -6.75 -0.25 5.45 -5.91 -0.25 5.45
4 0 -8.4 -0.25 4.6 -9.25 -0.25 4.19 -8.4 -0.25 4.19 -8 -0.25 4.6
4 0 -8.4 -0.25 3.34 -9.25 -0.25 3.34 -9.25 -0.25 2.9 -8.4 -0.25 2.9
4 0 -8.4 -0.25 2.05 -9.25 -0.25 2.05 -9.25 -0.25 1.7 -8.4 -0.25 1.7
3 0 -8.4 -0.25 0.85 -9.25 -0.25 0.85 -8 -0.25 0.47
4 0 -8.4 -0.25 5.45 -8 -0.25 5.45 -10.2 -0.25 9.82 -10.96 -0.25 9.82
4 0 -8.32 -0.25 9.82 -4.24 -0.25 5.45 -3.4 -0.25 5.45 0.71 -0.25 9.46
3 0 -8.32 -0.25 9.82 -4.66 -0.25 5.45 -4.24 -0.25 5.45
4 0 -8.32 -0.25 9.82 0.71 -0.25 9.46 0.71 -0.25 9.86 0.67 -0.25 10.68
4 0 -8.32 -0.25 9.82 0.67 -0.25 10.68 0.6 -0.25 11.09 -7.64 -0.25 11.27
4 0 -8 -0.25 5.45 -8.4 -0.25 5.45 -8.4 -0.25 4.6 -8 -0.25 4.6
4 0 -8 -0.25 4.6 -8.4 -0.25 4.19 -8 -0.25 4.19 -7.15 -0.25 4.6
4 0 -8 -0.25 4.19 -8.4 -0.25 4.19 -8.4 -0.25 3.34 -8 -0.25 3.34
4 0 -8 -0.25 3.34 -8.4 -0.25 3.34 -8.4 -0.25 2.9 -8 -0.25 2.9
4 0 -8 -0.25 2.9 -8.4 -0.25 2.9 -8.4 -0.25 2.05 -8 -0.25 2.05
4 0 -8 -0.25 2.05 -8.4 -0.25 2.05 -8.4 -0.25 1.7 -8 -0.25 1.7
4 0 -8 -0.25 1.7 -8.4 -0.25 1.7 -8.4 -0.25 0.85 -8 -0.25 0.85
3 0 -8 -0.25 0.85 -8.4 -0.25 0.85 -8 -0.25 0.47
4 0 -8 -0.25 0.47 -12.15 -0.25 0.45 -12.15 -0.25 -0.4 -8 -0.25 -0.38
4 0 -8 -0.25 -0.38 -12.15 -0.25 -0.4 -0.67 -0.25 -9.14 -0.67 -0.25 -8.2
4 0 -7.64 -0.25 11.27 0 -0.25 14 -12.5 -0.25 14 -8.4 -0.25 11.27
4 0 -7.16 -0.25 0.85 -8 -0.25 0.85 -8 -0.25 0.47 -7.16 -0.25 0.47
3 0 -7.16 -0.25 -0.38 -8 -0.25 -0.38 -0.67 -0.25 -8.2
4 0 -7.15 -0.25 4.6 -8 -0.25 4.19 -7.15 -0.25 4.19 -6.75 -0.25 4.6
4 0 -7.15 -0.25 3.34 -8 -0.25 3.34 -8 -0.25 2.9 -7.15 -0.25 2.9
4 0 -7.15 -0.25 2.05 -8 -0.25 2.05 -8 -0.25 1.7 -7.16 -0.25 1.7
4 0 -7.15 -0.25 5.45 -6.75 -0.25 5.45 -9.08 -0.25 9.82 -10.2 -0.25 9.82
4 0 -6.75 -0.25 5.45 -7.15 -0.25 5.45 -7.15 -0.25 4.6 -6.75 -0.25 4.6
4 0 -6.75 -0.25 4.6 -7.15 -0.25 4.19 -6.75 -0.25 4.19 -5.91 -0.25 4.6
4 0 -6.75 -0.25 4.19 -7.15 -0.25 4.19 -7.15 -0.25 3.34 -6.75 -0.25 3.34
4 0 -6.75 -0.25 3.34 -7.15 -0.25 3.34 -7.15 -0.25 2.9 -6.75 -0.25 2.9
4 0 -6.75 -0.25 2.9 -7.15 -0.25 2.9 -7.15 -0.25 2.05 -6.75 -0.25 2.05
4 0 -6.75 -0.25 2.05 -7.15 -0.25 2.05 -7.16 -0.25 1.7 -6.75 -0.25 1.7
4 0 -6.75 -0.25 1.7 -7.16 -0.25 1.7 -7.16 -0.25 0.85 -6.75 -0.25 0.85
4 0 -6.75 -0.25 0.85 -7.16 -0.25 0.85 -7.16 -0.25 0.47 -6.75 -0.25 0.47
4 0 -6.75 -0.25 0.47 -7.16 -0.25 0.47 -7.16 -0.25 -0.38 -6.75 -0.25 -0.38
3 0 -6.75 -0.25 -0.38 -7.16 -0.25 -0.38 -0.67 -0.25 -8.2
4 0 -5.91 -0.25 4.6 -6.75 -0.25 4.19 -5.91 -0.25 4.19 -5.5 -0.25 4.6
4 0 -5.91 -0.25 3.34 -6.75 -0.25 3.34 -6.75 -0.25 2.9 -5.91 -0.25 2.9
4 0 -5.91 -0.25 2.05 -6.75 -0.25 2.05 -6.75 -0.25 1.7 -5.91 -0.25 1.7
4 0 -5.91 -0.25 2.05 -5.91 -0.25 1.7 -5.5 -0.25 1.7 -5.5 -0.25 2.05
4 0 -5.91 -0.25 1.7 -5.91 -0.25 0.85 -5.5 -0.25 0.85 -5.5 -0.25 1.7
4 0 -5.91 -0.25 0.85 -6.75 -0.25 0.85 -6.75 -0.25 0.47 -5.91 -0.25 0.47
4 0 -5.91 -0.25 0.85 -5.91 -0.25 0.47 -5.5 -0.25 0.47 -5.5 -0.25 0.85
3 0 -5.91 -0.25 -0.38 -6.75 -0.25 -0.38 -0.67 -0.25 -8.2
4 0 -5.5 -0.25 5.45 -5.91 -0.25 5.45 -5.91 -0.25 4.6 -5.5 -0.25 4.6
4 0 -5.5 -0.25 4.6 -5.91 -0.25 4.19 -5.5 -0.25 4.19 -4.66 -0.25 4.6
4 0 -5.5 -0.25 4.19 -5.91 -0.25 4.19 -5.91 -0.25 3.34 -5.5 -0.25 3.34
4 0 -5.5 -0.25 3.34 -5.91 -0.25 3.34 -5.91 -0.25 2.9 -5.5 -0.25 2.9
4 0 -5.5 -0.25 2.9 -5.91 -0.25 2.9 -5.91 -0.25 2.05 -5.5 -0.25 2.05
4 0 -5.5 -0.25 0.47 -5.91 -0.25 0.47 -5.91 -0.25 -0.38 -5.5 -0.25 -0.38
3 0 -5.5 -0.25 -0.38 -5.91 -0.25 -0.38 -0.67 -0.25 -8.2
4 0 -5.5 -0.25 5.45 -4.66 -0.25 5.45 -8.32 -0.25 9.82 -9.08 -0.25 9.82
4 0 -4.66 -0.25 4.6 -5.5 -0.25 4.19 -4.66 -0.25 4.19 -4.24 -0.25 4.6
4 0 -4.66 -0.25 3.34 -4.66 -0.25 2.9 -4.24 -0.25 2.9 -4.24 -0.25 3.34
4 0 -4.66 -0.25 2.9 -4.66 -0.25 2.05 -4.24 -0.25 2.05 -4.24 -0.25 2.9
4 0 -4.66 -0.25 3.34 -5.5 -0.25 3.34 -5.5 -0.25 2.9 -4.66 -0.25 2.9
4 0 -4.66 -0.25 2.05 -5.5 -0.25 2.05 -5.5 -0.25 1.7 -4.66 -0.25 1.7
4 0 -4.66 -0.25 0.85 -5.5 -0.25 0.85 -5.5 -0.25 0.47 -4.66 -0.25 0.47
3 0 -4.66 -0.25 -0.38 -5.5 -0.25 -0.38 -0.67 -0.25 -8.2
4 0 -4.24 -0.25 5.45 -4.66 -0.25 5.45 -4.66 -0.25 4.6 -4.24 -0.25 4.6
4 0 -4.24 -0.25 4.6 -4.66 -0.25 4.19 -4.24 -0.25 4.19 -3.4 -0.25 4.6
4 0 -4.24 -0.25 4.19 -4.66 -0.25 4.19 -4.66 -0.25 3.34 -4.24 -0.25 3.34
4 0 -4.24 -0.25 2.05 -4.66 -0.25 2.05 -4.66 -0.25 1.7 -2.99 -0.25 1.7
4 0 -3.4 -0.25 4.6 -4.24 -0.25 4.19 -3.4 -0.25 4.19 -2.99 -0.25 4.6
4 0 -3.4 -0.25 3.34 -4.24 -0.25 3.34 -4.24 -0.25 2.9 -3.4 -0.25 2.9
3 0 -3.4 -0.25 2.05 -4.24 -0.25 2.05 -2.99 -0.25 1.7
4 0 -2.99 -0.25 5.45 -3.4 -0.25 5.45 -3.4 -0.25 4.6 -2.99 -0.25 4.6
4 0 -2.99 -0.25 4.6 -3.4 -0.25 4.19 -2.99 -0.25 4.19 -2.15 -0.25 4.6
4 0 -2.99 -0.25 4.19 -3.4 -0.25 4.19 -3.4 -0.25 3.34 -2.99 -0.25 3.34
4 0 -2.99 -0.25 3.34 -3.4 -0.25 3.34 -3.4 -0.25 2.9 -2.99 -0.25 2.9
4 0 -2.99 -0.25 2.9 -3.4 -0.25 2.9 -3.4 -0.25 2.05 -2.99 -0.25 2.05
3 0 -2.99 -0.25 2.05 -3.4 -0.25 2.05 -2.99 -0.25 1.7
4 0 -2.99 -0.25 1.7 -4.66 -0.25 1.7 -4.66 -0.25 0.85 -2.99 -0.25 0.85
3 0 -2.99 -0.25 0.85 -4.66 -0.25 0.85 -4.66 -0.25 0.47
4 0 -2.99 -0.25 0.85 -4.66 -0.25 0.47 -4.66 -0.25 -0.38 -0.5 -0.25 -0.38
3 0 -2.15 -0.25 4.6 -2.99 -0.25 4.19 -2.15 -0.25 4.19
4 0 -2.15 -0.25 3.34 -2.99 -0.25 3.34 -2.99 -0.25 2.9 -2.15 -0.25 2.9
4 0 -2.15 -0.25 2.05 -2.99 -0.25 2.05 -2.99 -0.25 1.7 -2.15 -0.25 1.7
3 0 -2.15 -0.25 0.85 -2.99 -0.25 0.85 -0.5 -0.25 -0.38
4 0 -1.75 -0.25 5.45 -2.15 -0.25 5.45 -2.15 -0.25 4.6 -1.75 -0.25 4.6
4 0 -1.75 -0.25 4.6 -2.15 -0.25 4.6 -2.15 -0.25 4.19 -1.75 -0.25 4.19
4 0 -1.75 -0.25 4.19 -2.15 -0.25 4.19 -2.15 -0.25 3.34 -1.75 -0.25 3.34
4 0 -1.75 -0.25 3.34 -2.15 -0.25 3.34 -2.15 -0.25 2.9 -1.75 -0.25 2.9
4 0 -1.75 -0.25 2.9 -2.15 -0.25 2.9 -2.15 -0.25 2.05 -1.75 -0.25 2.05
4 0 -1.75 -0.25 2.05 -2.15 -0.25 2.05 -2.15 -0.25 1.7 -1.75 -0.25 1.7
4 0 -1.75 -0.25 1.7 -2.15 -0.25 1.7 -2.15 -0.25 0.85 -1.75 -0.25 0.85
3 0 -1.75 -0.25 0.85 -2.15 -0.25 0.85 -0.5 -0.25 -0.38
4 0 -0.91 -0.25 4.6 -1.75 -0.25 4.6 -1.75 -0.25 4.19 -0.91 -0.25 4.19
4 0 -0.91 -0.25 2.05 -1.75 -0.25 2.05 -1.75 -0.25 1.7 -0.91 -0.25 1.7
4 0 -0.91 -0.25 3.34 -1.75 -0.25 3.34 -1.75 -0.25 2.9 -0.91 -0.25 2.9
4 0 -0.67 -0.25 -9.14 -12.15 -0.25 -0.4 -13 -0.25 -0.4 -14 -0.25 -10.5
4 0 -0.67 -0.25 -9.14 -14 -0.25 -10.5 -12.5 -0.25 -12 12.5 -0.25 -12
4 0 -0.5 -0.25 5.45 -0.91 -0.25 5.45 -0.91 -0.25 4.6 -0.5 -0.25 4.6
4 0 -0.5 -0.25 4.6 -0.91 -0.25 4.6 -0.91 -0.25 4.19 -0.5 -0.25 4.19
4 0 -0.5 -0.25 4.19 -0.91 -0.25 4.19 -0.91 -0.25 3.34 -0.5 -0.25 3.34
4 0 -0.5 -0.25 3.34 -0.91 -0.25 3.34 -0.91 -0.25 2.9 -0.5 -0.25 2.9
4 0 -0.5 -0.25 2.9 -0.91 -0.25 2.9 -0.91 -0.25 2.05 -0.5 -0.25 2.05
4 0 -0.5 -0.25 2.05 -0.91 -0.25 2.05 -0.91 -0.25 1.7 -0.5 -0.25 1.7
4 0 -0.5 -0.25 1.7 -0.91 -0.25 1.7 -0.91 -0.25 0.85 -0.5 -0.25 0.85
3 0 -0.5 -0.25 0.85 -0.91 -0.25 0.85 -0.5 -0.25 0.47
4 0 -0.5 -0.25 -0.38 -0.5 -0.25 0.47 -0.91 -0.25 0.85 -1.75 -0.25 0.85
4 0 -0.5 -0.25 -0.38 -4.66 -0.25 -0.38 -0.67 -0.25 -8.2 3.15 -0.25 -3.55
3 0 0 -0.25 14 0.77 -0.25 11.58 1.07 -0.25 11.84
3 0 0 -0.25 14 1.07 -0.25 11.84 1.42 -0.25 11.9
4 0 0 -0.25 14 1.42 -0.25 11.9 1.82 -0.25 11.82 3.28 -0.25 11.81
3 0 0 -0.25 14 3.28 -0.25 11.81 3.61 -0.25 11.91
4 0 0 -0.25 14 3.61 -0.25 11.91 3.96 -0.25 11.91 5.65 -0.25 11.93
4 0 0.35 -0.25 2.05 -0.5 -0.25 2.05 -0.5 -0.25 1.7 0.35 -0.25 1.7
4 0 0.35 -0.25 4.6 -0.5 -0.25 4.6 -0.5 -0.25 4.19 0.35 -0.25 4.19
4 0 0.35 -0.25 3.34 -0.5 -0.25 3.34 -0.5 -0.25 2.9 0.35 -0.25 2.9
4 0 0.35 -0.25 0.85 -0.5 -0.25 0.85 -0.5 -0.25 0.47 0.35 -0.25 0.47
4 0 0.6 -0.25 11.09 0.77 -0.25 11.58 0 -0.25 14 -7.64 -0.25 11.27
4 0 0.71 -0.25 9.86 1.11 -0.25 9.72 0.91 -0.25 10.39 0.67 -0.25 10.68
3 0 0.71 -0.25 9.46 -0.5 -0.25 5.45 0.35 -0.25 5.45
3 0 0.71 -0.25 9.46 -0.91 -0.25 5.45 -0.5 -0.25 5.45
3 0 0.71 -0.25 9.46 -1.75 -0.25 5.45 -0.91 -0.25 5.45
3 0 0.71 -0.25 9.46 -2.15 -0.25 5.45 -1.75 -0.25 5.45
3 0 0.71 -0.25 9.46 -2.99 -0.25 5.45 -2.15 -0.25 5.45
3 0 0.71 -0.25 9.46 -3.4 -0.25 5.45 -2.99 -0.25 5.45
4 0 0.75 -0.25 5.45 0.35 -0.25 5.45 0.35 -0.25 4.6 0.75 -0.25 4.6
4 0 0.75 -0.25 4.6 0.35 -0.25 4.6 0.35 -0.25 4.19 0.75 -0.25 4.19
4 0 0.75 -0.25 4.19 0.35 -0.25 4.19 0.35 -0.25 3.34 0.75 -0.25 3.34
4 0 0.75 -0.25 3.34 0.35 -0.25 3.34 0.35 -0.25 2.9 0.75 -0.25 2.9
4 0 0.75 -0.25 2.9 0.35 -0.25 2.9 0.35 -0.25 2.05 0.75 -0.25 2.05
4 0 0.75 -0.25 2.05 0.35 -0.25 2.05 0.35 -0.25 1.7 0.75 -0.25 1.7
4 0 0.75 -0.25 1.7 0.35 -0.25 1.7 0.35 -0.25 0.85 0.75 -0.25 0.85
4 0 0.75 -0.25 0.85 0.35 -0.25 0.85 0.35 -0.25 0.47 0.75 -0.25 0.47
4 0 0.75 -0.25 0.47 0.35 -0.25 0.47 0.35 -0.25 -0.38 0.75 -0.25 -0.38
3 0 0.75 -0.25 -0.38 0.35 -0.25 -0.38 3.15 -0.25 -2.7
4 0 0.75 -0.25 5.45 1.07 -0.25 9.33 0.71 -0.25 9.46 0.35 -0.25 5.45
4 0 1.11 -0.25 9.72 1.45 -0.25 9.76 1.27 -0.25 10.28 0.91 -0.25 10.39
4 0 1.45 -0.25 11.07 1.72 -0.25 10.78 1.82 -0.25 11.07 1.72 -0.25 11.39
4 0 1.45 -0.25 11.07 1.72 -0.25 11.39 1.45 -0.25 11.51 1.19 -0.25 11.39
4 0 1.45 -0.25 11.07 1.19 -0.25 11.39 1.09 -0.25 11.07 1.19 -0.25 10.78
4 0 1.45 -0.25 11.07 1.19 -0.25 10.78 1.45 -0.25 10.67 1.72 -0.25 10.78
4 0 1.6 -0.25 4.6 0.75 -0.25 4.6 0.75 -0.25 4.19 1.6 -0.25 4.19
4 0 1.6 -0.25 0.85 0.75 -0.25 0.85 0.75 -0.25 0.47 1.6 -0.25 0.47
4 0 1.6 -0.25 2.05 0.75 -0.25 2.05 0.75 -0.25 1.7 1.6 -0.25 1.7
4 0 1.6 -0.25 3.34 0.75 -0.25 3.34 0.75 -0.25 2.9 1.6 -0.25 2.9
3 0 1.6 -0.25 -0.38 0.75 -0.25 -0.38 3.15 -0.25 -2.7
4 0 1.6 -0.25 5.45 2 -0.25 5.45 1.78 -0.25 9.43 1.42 -0.25 9.33
4 0 1.6 -0.25 5.45 1.42 -0.25 9.33 1.07 -0.25 9.33 0.75 -0.25 5.45
4 0 1.75 -0.25 10.05 1.53 -0.25 10.32 1.27 -0.25 10.28 1.45 -0.25 9.76
3 0 1.78 -0.25 9.43 2 -0.25 5.45 2.85 -0.25 5.45
3 0 1.82 -0.25 10.43 1.53 -0.25 10.32 1.75 -0.25 10.05
4 0 2 -0.25 5.45 1.6 -0.25 5.45 1.6 -0.25 4.6 2 -0.25 4.6
4 0 2 -0.25 4.6 1.6 -0.25 4.6 1.6 -0.25 4.19 2 -0.25 4.19
4 0 2 -0.25 4.19 1.6 -0.25 4.19 1.6 -0.25 3.34 2 -0.25 3.34
4 0 2 -0.25 3.34 1.6 -0.25 3.34 1.6 -0.25 2.9 2 -0.25 2.9
4 0 2 -0.25 2.9 1.6 -0.25 2.9 1.6 -0.25 2.05 2 -0.25 2.05
4 0 2 -0.25 2.05 1.6 -0.25 2.05 1.6 -0.25 1.7 2 -0.25 1.7
4 0 2 -0.25 1.7 1.6 -0.25 1.7 1.6 -0.25 0.85 2 -0.25 0.85
4 0 2 -0.25 0.85 1.6 -0.25 0.85 1.6 -0.25 0.47 2 -0.25 0.47
4 0 2 -0.25 0.47 1.6 -0.25 0.47 1.6 -0.25 -0.38 2 -0.25 -0.38
3 0 2 -0.25 -0.38 1.6 -0.25 -0.38 3.15 -0.25 -2.7
4 0 2.14 -0.25 11.56 2.96 -0.25 11.52 3.28 -0.25 11.81 1.82 -0.25 11.82
4 0 2.28 -0.25 11.15 2.33 -0.25 10.65 2.69 -0.25 10.59 2.76 -0.25 11.09
4 0 2.28 -0.25 11.15 2.76 -0.25 11.09 2.96 -0.25 11.52 2.14 -0.25 11.56
4 0 2.69 -0.25 10.59 2.33 -0.25 10.65 2.28 -0.25 10.14 2.76 -0.25 10.09
4 0 2.76 -0.25 10.09 2.28 -0.25 10.14 2.08 -0.25 9.72 2.96 -0.25 9.66
4 0 2.85 -0.25 4.6 2 -0.25 4.6 2 -0.25 4.19 2.85 -0.25 4.19
4 0 2.85 -0.25 0.85 3.25 -0.25 0.47 3.25 -0.25 0.85 2.85 -0.25 1.7
4 0 2.85 -0.25 2.05 2.85 -0.25 1.7 3.25 -0.25 1.7 3.25 -0.25 2.05
3 0 2.85 -0.25 0.85 2.85 -0.25 0.47 3.25 -0.25 0.47
4 0 2.85 -0.25 3.34 2 -0.25 3.34 2 -0.25 2.9 2.85 -0.25 2.9
4 0 2.85 -0.25 2.05 2 -0.25 2.05 2 -0.25 1.7 2.85 -0.25 1.7
4 0 2.85 -0.25 0.85 2 -0.25 0.85 2 -0.25 0.47 2.85 -0.25 0.47
3 0 2.85 -0.25 -0.38 2 -0.25 -0.38 3.15 -0.25 -2.7
4 0 2.85 -0.25 5.45 3.25 -0.25 5.45 3.26 -0.25 9.37 1.78 -0.25 9.43
4 0 2.96 -0.25 9.66 2.08 -0.25 9.72 1.78 -0.25 9.43 3.26 -0.25 9.37
4 0 3.15 -0.25 -2.7 0.35 -0.25 -0.38 -0.5 -0.25 -0.38 3.15 -0.25 -3.55
4 0 3.15 -0.25 -3.55 -0.67 -0.25 -8.2 4.07 -0.25 -8.2 4 -0.25 -3.55
4 0 3.25 -0.25 5.45 2.85 -0.25 5.45 2.85 -0.25 4.6 3.25 -0.25 4.6
4 0 3.25 -0.25 4.6 2.85 -0.25 4.6 2.85 -0.25 4.19 3.25 -0.25 4.19
4 0 3.25 -0.25 4.19 2.85 -0.25 4.19 2.85 -0.25 3.34 3.25 -0.25 3.34
4 0 3.25 -0.25 3.34 2.85 -0.25 3.34 2.85 -0.25 2.9 3.25 -0.25 2.9
4 0 3.25 -0.25 2.9 2.85 -0.25 2.9 2.85 -0.25 2.05 3.25 -0.25 2.05
3 0 3.25 -0.25 1.7 2.85 -0.25 1.7 3.25 -0.25 0.85
4 0 3.25 -0.25 0.47 2.85 -0.25 0.47 2.85 -0.25 -0.38 3.25 -0.25 -0.38
3 0 3.25 -0.25 -0.38 2.85 -0.25 -0.38 3.15 -0.25 -2.7
4 0 3.25 -0.25 5.45 4.1 -0.25 5.45 3.61 -0.25 9.27 3.26 -0.25 9.37
4 0 3.29 -0.25 11.19 3.27 -0.25 10.83 3.5 -0.25 10.95 3.59 -0.25 11.48
4 0 3.58 -0.25 10.17 3.32 -0.25 10.45 3.22 -0.25 10.17 3.32 -0.25 9.85
4 0 3.58 -0.25 10.17 3.32 -0.25 9.85 3.58 -0.25 9.73 3.84 -0.25 9.85
4 0 3.58 -0.25 10.17 3.84 -0.25 9.85 3.94 -0.25 10.17 3.84 -0.25 10.45
4 0 3.58 -0.25 10.17 3.84 -0.25 10.45 3.58 -0.25 10.57 3.32 -0.25 10.45
4 0 3.59 -0.25 11.48 3.5 -0.25 10.95 3.76 -0.25 10.96 3.92 -0.25 11.52
4 0 3.92 -0.25 11.52 3.76 -0.25 10.96 4.12 -0.25 10.91 4.29 -0.25 11.41
4 0 4 -0.25 -2.7 4.5 -0.25 -0.38 4.1 -0.25 -0.38 3.15 -0.25 -2.7
4 0 4.07 -0.25 -9.14 -0.67 -0.25 -9.14 12.5 -0.25 -12 14 -0.25 -10.5
4 0 4.1 -0.25 4.6 3.25 -0.25 4.6 3.25 -0.25 4.19 4.1 -0.25 4.19
4 0 4.1 -0.25 2.05 3.25 -0.25 2.05 3.25 -0.25 1.7 4.1 -0.25 1.7
4 0 4.1 -0.25 3.34 3.25 -0.25 3.34 3.25 -0.25 2.9 4.1 -0.25 2.9
4 0 4.1 -0.25 0.47 4.5 -0.25 0.85 4.1 -0.25 0.85 3.25 -0.25 0.47
3 0 4.1 -0.25 0.85 3.25 -0.25 0.85 3.25 -0.25 0.47
3 0 4.1 -0.25 -0.38 3.25 -0.25 -0.38 3.15 -0.25 -2.7
