0 Tile  2 x  4 with Rounded Ends with "Asia" on Green Background Pattern
3 0 3.6 0 15.71 3.66 0 15.4 4.52 0 15.93
4 0 5.12 0 15.49 4.52 0 15.93 3.66 0 15.4 3.66 0 15
4 0 5.45 0 15.55 5.05 0 16.09 4.52 0 15.93 5.12 0 15.49
4 0 5.05 0 16.09 5.45 0 15.55 5.78 0 15.49 5.75 0 16.2
4 0 6.05 0 15.3 6.3 0 16.04 5.75 0 16.2 5.78 0 15.49
4 0 6.24 0 15.03 6.78 0 15.73 6.3 0 16.04 6.05 0 15.3
4 0 6.3 0 14.7 7.09 0 15.25 6.78 0 15.73 6.24 0 15.03
4 0 7.09 0 14.15 7.2 0 14.7 7.09 0 15.25 6.3 0 14.7
4 0 6.78 0 13.67 7.09 0 14.15 6.3 0 14.7 6.24 0 14.37
4 0 6.3 0 13.36 6.78 0 13.67 6.24 0 14.37 6.05 0 14.1
3 0 3.66 0 13.22 4.75 0 12.85 5.78 0 13.91
4 0 6.05 0 14.1 5.78 0 13.91 4.75 0 12.85 6.3 0 13.36
4 0 6.3 0 9.79 4.75 0 10.45 3.66 0 9.96 5.78 0 9.24
4 0 6.78 0 9.48 6.3 0 9.79 5.78 0 9.24 6.05 0 9.05
4 0 7.09 0 9 6.78 0 9.48 6.05 0 9.05 6.24 0 8.78
4 0 6.24 0 8.78 6.3 0 8.45 7.2 0 8.45 7.09 0 9
4 0 7.09 0 7.9 7.2 0 8.45 6.3 0 8.45 6.24 0 8.12
4 0 7.09 0 7.9 6.24 0 8.12 6.05 0 7.85 6.78 0 7.42
3 0 6.05 0 7.85 6.3 0 7.11 6.78 0 7.42
4 0 5.4 0 7 5.45 0 7.6 5.12 0 7.66 5.05 0 7.06
4 0 -2.43 0 10.36 -2.8 0 9.81 5.05 0 7.06 5.12 0 7.66
4 16 3.6 0 15.71 2.04 0 15.4 3.66 0 15 3.66 0 15.4
4 16 3.66 0 13.22 3.66 0 15 2.04 0 15.4 2.04 0 14.46
4 16 3.66 0 9.96 3.66 0 13.22 2.04 0 14.46 2.04 0 12.69
3 16 2.04 0 12.69 2.04 0 10.52 3.66 0 9.96
4 16 3.66 0 13.22 5.78 0 13.91 5.12 0 15.49 3.66 0 15
4 16 -.95 0 11.7 2.04 0 12.69 2.04 0 14.46 -2.43 0 12.99
3 16 -2.43 0 10.36 2.04 0 10.52 -.95 0 11.55
4 16 5.12 0 7.66 3.66 0 9.96 2.04 0 10.52 -2.43 0 10.36
4 16 5.45 0 7.6 5.78 0 9.24 3.66 0 9.96 5.12 0 7.66
4 16 -2.1 0 4.7 -2.1 0 6.4 -2.43 0 6.34 -2.43 0 4.76
4 16 -2.7 0 4.95 -2.43 0 4.76 -2.43 0 6.34 -2.7 0 6.15
4 16 -2.7 0 4.95 -2.7 0 6.15 -2.89 0 5.88 -2.89 0 5.22
3 16 -2.95 0 5.55 -2.89 0 5.22 -2.89 0 5.88
4 0 -2.1 0 4.7 -2.43 0 4.76 -2.8 0 4.21 -2.25 0 4.1
4 0 -2.7 0 4.95 -3.28 0 4.52 -2.8 0 4.21 -2.43 0 4.76
4 0 -3.28 0 4.52 -2.7 0 4.95 -2.89 0 5.22 -3.59 0 5
4 0 -2.95 0 5.55 -3.7 0 5.55 -3.59 0 5 -2.89 0 5.22
4 0 -2.89 0 5.88 -3.59 0 6.1 -3.7 0 5.55 -2.95 0 5.55
4 0 -2.7 0 6.15 -3.28 0 6.58 -3.59 0 6.1 -2.89 0 5.88
4 0 -2.43 0 6.34 -2.8 0 6.89 -3.28 0 6.58 -2.7 0 6.15
4 0 -2.1 0 6.4 -2.25 0 7 -2.8 0 6.89 -2.43 0 6.34
4 0 7.2 0 5.55 7.09 0 6.1 6.24 0 5.88 6.3 0 5.55
4 0 7.09 0 6.1 6.78 0 6.58 6.05 0 6.15 6.24 0 5.88
3 0 6.05 0 6.15 6.78 0 6.58 6.3 0 6.89
4 0 5.83 0 6.98 5.78 0 6.34 6.05 0 6.15 6.3 0 6.89
4 0 7.2 0 5.55 6.3 0 5.55 6.24 0 5.22 7.09 0 5
4 0 7.09 0 5 6.24 0 5.22 6.05 0 4.95 6.78 0 4.52
4 0 6.78 0 4.52 6.05 0 4.95 5.78 0 4.76 6.3 0 4.21
4 0 6.3 0 4.21 5.78 0 4.76 5.45 0 4.7 5.75 0 4.1
4 0 5.75 0 4.1 5.45 0 4.7 -2.1 0 4.7 -2.25 0 4.1
4 16 5.78 0 4.76 5.78 0 6.34 5.45 0 6.4 5.45 0 4.7
4 16 6.05 0 4.95 6.05 0 6.15 5.78 0 6.34 5.78 0 4.76
4 16 6.24 0 5.22 6.24 0 5.88 6.05 0 6.15 6.05 0 4.95
3 16 6.24 0 5.88 6.24 0 5.22 6.3 0 5.55
4 16 5.45 0 4.7 5.45 0 6.4 -2.1 0 6.4 -2.1 0 4.7
4 16 -.25 0 2.55 -.52 0 2.74 -.85 0 2.8 -.52 0 1.11
4 16 -.06 0 1.62 -.25 0 2.55 -.52 0 1.11 -.25 0 1.35
4 16 0 0 1.95 -.06 0 2.28 -.25 0 2.55 -.06 0 1.62
4 16 3.32 0 -2.11 3.05 0 -2.3 3.05 0 -3.5 3.32 0 -3.69
4 16 3.05 0 -3.5 3.05 0 -2.3 2.86 0 -2.57 2.86 0 -3.23
3 16 2.8 0 -2.9 2.86 0 -3.23 2.86 0 -2.57
4 16 3.32 0 -2.11 3.98 0 -3.69 4.4 0 -3.5 3.65 0 -1.9
4 16 3.98 0 -3.69 3.32 0 -2.11 3.32 0 -3.69 3.65 0 -3.75
4 16 5.2 0 -2.85 3.65 0 -1.9 4.4 0 -3.5 4.8 0 -3.25
4 16 5.55 0 -2.4 4 0 -1.6 3.65 0 -1.9 5.2 0 -2.85
4 16 4.2 0 -1.15 4 0 -1.6 5.55 0 -2.4 5.85 0 -1.9
4 16 6.1 0 -.75 4.2 0 -1.15 5.85 0 -1.9 6 0 -1.3
4 16 4.2 0 -1.15 6.1 0 -.75 6.1 0 -.1 4.3 0 -.6
4 16 6.05 0 .5 4.3 0 -.1 4.3 0 -.6 6.1 0 -.1
4 16 6.05 0 .5 5.9 0 1 4.2 0 .3 4.3 0 -.1
4 16 5.3 0 1.9 4.2 0 .3 5.9 0 1 5.6 0 1.5
4 16 4.95 0 2.2 4.05 0 .6 4.2 0 .3 5.3 0 1.9
4 16 4.95 0 2.2 4.45 0 2.5 3.8 0 .8 4.05 0 .6
4 16 4.45 0 2.5 4 0 2.65 3.45 0 2.7 3.8 0 .8
4 16 3.5 0 .9 3.8 0 .8 3.45 0 2.7 2.8 0 2.65
4 16 -1.5 0 2.6 -.52 0 1.11 -.85 0 2.8 -1.18 0 2.74
4 16 -.52 0 1.11 -1.5 0 2.6 -1.9 0 2.35 -.9 0 .85
4 16 -2.7 0 1.55 -.9 0 .85 -1.9 0 2.35 -2.35 0 1.95
3 16 -2.7 0 1.55 -1.25 0 .45 -.9 0 .85
4 16 3.5 0 .9 2.8 0 2.65 2.35 0 2.5 3.25 0 .9
4 16 2.95 0 .7 3.25 0 .9 2.35 0 2.5 1.85 0 2.15
4 16 1.85 0 2.15 1.4 0 1.7 1.05 0 1.05 2.95 0 .7
4 16 2.95 0 .7 1.05 0 1.05 .75 0 .2 2.7 0 .3
4 16 2.7 0 .3 .75 0 .2 .5 0 -.65 2.35 0 -.55
4 16 1.75 0 -2.1 2.05 0 -1.4 2.35 0 -.55 .5 0 -.65
4 16 .5 0 -.65 .35 0 -1.1 1.35 0 -2.75 1.75 0 -2.1
4 16 1.35 0 -2.75 .35 0 -1.1 .15 0 -1.5 .75 0 -3.3
4 16 .75 0 -3.3 .15 0 -1.5 -.1 0 -1.8 .2 0 -3.6
4 16 .2 0 -3.6 -.1 0 -1.8 -.45 0 -1.9 -.4 0 -3.7
4 16 -.75 0 -1.9 -.95 0 -3.7 -.4 0 -3.7 -.45 0 -1.9
4 16 -.95 0 -3.7 -.75 0 -1.9 -2.1 0 -3.2 -1.5 0 -3.6
4 16 -.75 0 -1.9 -1.05 0 -1.75 -2.65 0 -2.6 -2.1 0 -3.2
4 16 -1.05 0 -1.75 -1.35 0 -1.4 -3.05 0 -1.85 -2.65 0 -2.6
4 16 -1.35 0 -1.4 -1.5 0 -.95 -3.25 0 -1.1 -3.05 0 -1.85
4 16 -1.55 0 -.5 -3.3 0 -.45 -3.25 0 -1.1 -1.5 0 -.95
4 16 -1.5 0 -.1 -3.2 0 .35 -3.3 0 -.45 -1.55 0 -.5
4 16 -2.7 0 1.55 -3 0 1 -3.2 0 .35 -1.5 0 -.1
3 16 -2.7 0 1.55 -1.5 0 -.1 -1.25 0 .45
4 0 -.1 0 -1.8 -1.05 0 -1.75 -.75 0 -1.9 -.45 0 -1.9
4 0 -.1 0 -1.8 .15 0 -1.5 -1.35 0 -1.4 -1.05 0 -1.75
4 0 -1.35 0 -1.4 .15 0 -1.5 -1.55 0 -.5 -1.5 0 -.95
4 0 -1.5 0 -.1 -1.55 0 -.5 .15 0 -1.5 .35 0 -1.1
4 0 -1.5 0 -.1 .35 0 -1.1 .5 0 -.65 -1.25 0 .45
4 0 .75 0 .2 -.9 0 .85 -1.25 0 .45 .5 0 -.65
4 0 -.9 0 .85 .75 0 .2 1.05 0 1.05 -.52 0 1.11
3 0 -.52 0 1.11 1.05 0 1.05 -.25 0 1.35
4 0 1.4 0 1.7 -.06 0 1.62 -.25 0 1.35 1.05 0 1.05
4 0 2.8 0 -2.9 2.86 0 -2.57 2.05 0 -1.4 1.75 0 -2.1
4 0 2.35 0 -.55 2.05 0 -1.4 2.86 0 -2.57 3.05 0 -2.3
3 0 2.35 0 -.55 3.05 0 -2.3 3.32 0 -2.11
4 0 4 0 -1.6 2.35 0 -.55 3.32 0 -2.11 3.65 0 -1.9
4 0 4.3 0 -.6 2.35 0 -.55 4 0 -1.6 4.2 0 -1.15
4 0 2.7 0 .3 2.35 0 -.55 4.3 0 -.6 4.3 0 -.1
4 0 2.95 0 .7 2.7 0 .3 4.3 0 -.1 4.2 0 .3
4 0 3.8 0 .8 2.95 0 .7 4.2 0 .3 4.05 0 .6
4 0 3.25 0 .9 2.95 0 .7 3.8 0 .8 3.5 0 .9
4 0 2.8 0 -2.9 1.75 0 -2.1 1.35 0 -2.75 2.2 0 -3.1
4 0 1.35 0 -3.9 1.8 0 -3.6 2.2 0 -3.1 1.35 0 -2.75
4 0 1.35 0 -2.75 .75 0 -3.3 .8 0 -4.15 1.35 0 -3.9
4 0 .25 0 -4.3 .8 0 -4.15 .75 0 -3.3 .2 0 -3.6
4 0 .25 0 -4.3 .2 0 -3.6 -.4 0 -3.7 -.3 0 -4.35
4 0 -.95 0 -3.7 -1.05 0 -4.3 -.3 0 -4.35 -.4 0 -3.7
4 0 -1.5 0 -3.6 -1.6 0 -4.15 -1.05 0 -4.3 -.95 0 -3.7
4 0 -2.1 0 -3.2 -2.3 0 -3.8 -1.6 0 -4.15 -1.5 0 -3.6
4 0 -2.3 0 -3.8 -2.1 0 -3.2 -2.65 0 -2.6 -2.95 0 -3.25
4 0 -3.05 0 -1.85 -3.35 0 -2.65 -2.95 0 -3.25 -2.65 0 -2.6
4 0 -3.35 0 -2.65 -3.05 0 -1.85 -3.25 0 -1.1 -3.65 0 -1.95
4 0 -3.3 0 -.45 -3.8 0 -1.05 -3.65 0 -1.95 -3.25 0 -1.1
4 0 -3.8 0 -1.05 -3.3 0 -.45 -3.2 0 .35 -3.8 0 -.2
4 0 -3.55 0 1.1 -3.7 0 .5 -3.8 0 -.2 -3.2 0 .35
4 0 -3.25 0 1.75 -3.55 0 1.1 -3.2 0 .35 -3 0 1
4 0 -2.9 0 2.2 -3.25 0 1.75 -3 0 1 -2.7 0 1.55
4 0 -2.7 0 1.55 -2.35 0 1.95 -2.5 0 2.6 -2.9 0 2.2
4 0 -1.9 0 3 -2.5 0 2.6 -2.35 0 1.95 -1.9 0 2.35
4 0 -1.9 0 2.35 -1.5 0 2.6 -1.35 0 3.25 -1.9 0 3
3 0 -1.5 0 2.6 -1.18 0 2.74 -1.35 0 3.25
4 0 -.85 0 3.35 -1.35 0 3.25 -1.18 0 2.74 -.85 0 2.8
4 0 -.85 0 3.35 -.85 0 2.8 -.52 0 2.74 -.35 0 3.35
4 0 .2 0 3.2 -.35 0 3.35 -.52 0 2.74 -.25 0 2.55
4 0 .6 0 2.95 .2 0 3.2 -.25 0 2.55 -.06 0 2.28
4 0 0 0 1.95 .85 0 2.55 .6 0 2.95 -.06 0 2.28
3 0 0 0 1.95 1 0 2.1 .85 0 2.55
4 0 -.06 0 1.62 1.4 0 1.7 1 0 2.1 0 0 1.95
4 0 2.3 0 -3.45 2.86 0 -3.23 2.8 0 -2.9 2.2 0 -3.1
4 0 2.3 0 -3.45 2.5 0 -3.85 3.05 0 -3.5 2.86 0 -3.23
4 0 3.32 0 -3.69 3.05 0 -3.5 2.5 0 -3.85 2.75 0 -4.15
4 0 2.75 0 -4.15 3.15 0 -4.35 3.55 0 -4.4 3.32 0 -3.69
4 0 4.1 0 -4.35 3.65 0 -3.75 3.32 0 -3.69 3.55 0 -4.4
4 0 4.6 0 -4.2 3.98 0 -3.69 3.65 0 -3.75 4.1 0 -4.35
4 0 5.1 0 -3.95 4.4 0 -3.5 3.98 0 -3.69 4.6 0 -4.2
4 0 4.4 0 -3.5 5.1 0 -3.95 5.6 0 -3.55 4.8 0 -3.25
4 0 6.05 0 -3.15 5.2 0 -2.85 4.8 0 -3.25 5.6 0 -3.55
4 0 5.2 0 -2.85 6.05 0 -3.15 6.5 0 -2.55 5.55 0 -2.4
4 0 6.85 0 -1.8 5.85 0 -1.9 5.55 0 -2.4 6.5 0 -2.55
4 0 5.85 0 -1.9 6.85 0 -1.8 7 0 -1.05 6 0 -1.3
4 0 7.05 0 -.35 6.1 0 -.75 6 0 -1.3 7 0 -1.05
4 0 7 0 .45 6.1 0 -.1 6.1 0 -.75 7.05 0 -.35
4 0 6.85 0 1.15 6.05 0 .5 6.1 0 -.1 7 0 .45
4 0 6.55 0 1.7 5.9 0 1 6.05 0 .5 6.85 0 1.15
4 0 6.1 0 2.3 5.6 0 1.5 5.9 0 1 6.55 0 1.7
4 0 5.6 0 2.75 5.3 0 1.9 5.6 0 1.5 6.1 0 2.3
4 0 5.3 0 1.9 5.6 0 2.75 4.95 0 3.1 4.95 0 2.2
4 0 4.95 0 2.2 4.95 0 3.1 4.35 0 3.25 4.45 0 2.5
4 0 4.45 0 2.5 4.35 0 3.25 3.7 0 3.3 4 0 2.65
4 0 4 0 2.65 3.7 0 3.3 3.1 0 3.3 3.45 0 2.7
4 0 3.45 0 2.7 3.1 0 3.3 2.5 0 3.2 2.8 0 2.65
4 0 2.35 0 2.5 2.8 0 2.65 2.5 0 3.2 2.1 0 3.05
4 0 1.85 0 2.15 2.35 0 2.5 2.1 0 3.05 1.7 0 2.8
4 0 1.4 0 1.7 1.85 0 2.15 1.7 0 2.8 1.35 0 2.5
3 0 1 0 2.1 1.4 0 1.7 1.35 0 2.5
3 2 -2.8 0 9.81 -2.8 0 6.89 -2.25 0 7
4 2 -2.8 0 6.89 -2.8 0 9.81 -3.33 0 10.12 -3.28 0 6.58
4 2 -3.28 0 6.58 -3.33 0 10.12 -3.59 0 10.6 -3.59 0 6.1
3 2 -2.8 0 9.81 -2.25 0 7 5.05 0 7.06
3 2 -2.25 0 7 5.4 0 7 5.05 0 7.06
3 2 5.83 0 6.98 6.3 0 6.89 6.3 0 7.11
4 2 6.78 0 6.58 6.78 0 7.42 6.3 0 7.11 6.3 0 6.89
4 2 7.09 0 6.1 7.09 0 7.9 6.78 0 7.42 6.78 0 6.58
4 2 7.2 0 5.55 7.2 0 8.45 7.09 0 7.9 7.09 0 6.1
4 2 6.3 0 9.79 6.3 0 13.36 4.75 0 12.85 4.75 0 10.45
4 2 6.78 0 9.48 6.78 0 13.67 6.3 0 13.36 6.3 0 9.79
4 2 7.09 0 9 7.09 0 14.15 6.78 0 13.67 6.78 0 9.48
4 2 7.2 0 8.45 7.2 0 14.7 7.09 0 14.15 7.09 0 9
4 2 7 0 .45 18 0 0 6.78 0 4.52 6.85 0 1.15
3 2 6.78 0 4.52 18 0 0 7.09 0 5
3 2 6.1 0 2.3 6.55 0 1.7 6.3 0 4.21
4 2 6.85 0 1.15 6.78 0 4.52 6.3 0 4.21 6.55 0 1.7
4 2 5.75 0 4.1 5.6 0 2.75 6.1 0 2.3 6.3 0 4.21
3 2 4.95 0 3.1 5.6 0 2.75 5.75 0 4.1
3 2 4.35 0 3.25 4.95 0 3.1 5.75 0 4.1
3 2 3.7 0 3.3 4.35 0 3.25 5.75 0 4.1
4 2 -.35 0 3.35 3.1 0 3.3 3.7 0 3.3 5.75 0 4.1
3 2 .85 0 2.55 1 0 2.1 1.35 0 2.5
4 2 1.35 0 2.5 1.7 0 2.8 .6 0 2.95 .85 0 2.55
4 2 1.7 0 2.8 2.1 0 3.05 .2 0 3.2 .6 0 2.95
3 2 .2 0 3.2 2.1 0 3.05 2.5 0 3.2
4 2 2.5 0 3.2 3.1 0 3.3 -.35 0 3.35 .2 0 3.2
4 2 -.85 0 3.35 -.35 0 3.35 5.75 0 4.1 -2.25 0 4.1
3 2 -2.25 0 4.1 -1.35 0 3.25 -.85 0 3.35
3 2 -2.25 0 4.1 -1.9 0 3 -1.35 0 3.25
4 2 -1.9 0 3 -2.25 0 4.1 -2.8 0 4.21 -2.5 0 2.6
4 2 -2.5 0 2.6 -2.8 0 4.21 -3.28 0 4.52 -2.9 0 2.2
3 2 -3.28 0 4.52 -3.25 0 1.75 -2.9 0 2.2
4 2 -3.25 0 1.75 -3.28 0 4.52 -3.59 0 5 -3.55 0 1.1
4 2 -3.59 0 5 -18 0 0 -3.7 0 .5 -3.55 0 1.1
3 2 -18 0 0 -3.59 0 5 -3.7 0 5.55
4 2 -3.7 0 5.55 -3.59 0 6.1 -3.59 0 10.6 -18 0 0
3 2 -18 0 0 -3.59 0 10.6 -3.7 0 11.15
4 2 -3.7 0 11.15 -3.7 0 12.2 -18 0 20 -18 0 0
3 2 -18 0 20 -3.7 0 12.2 -3.59 0 12.75
3 2 -18 0 20 -3.59 0 12.75 -3.33 0 13.23
3 2 -18 0 20 -3.33 0 13.23 -2.8 0 13.54
3 2 -2.8 0 13.54 1.42 0 14.95 1.42 0 15.45
4 2 1.42 0 15.45 1.53 0 15.98 -18 0 20 -2.8 0 13.54
3 2 -18 0 20 1.53 0 15.98 1.83 0 16.43
4 2 0 0 38 -18 0 20 1.83 0 16.43 2.27 0 16.72
3 2 0 0 38 2.27 0 16.72 2.85 0 16.88
3 2 0 0 38 2.85 0 16.88 3.3 0 16.85
3 2 0 0 38 3.3 0 16.85 3.8 0 16.75
4 2 5.05 0 16.09 0 0 38 3.8 0 16.75 4.1 0 16.55
3 2 4.1 0 16.55 4.35 0 16.25 5.05 0 16.09
3 2 4.35 0 16.25 4.52 0 15.93 5.05 0 16.09
3 2 7.09 0 5 18 0 0 7.2 0 5.55
3 2 6.78 0 15.73 7.09 0 15.25 18 0 20
3 2 7.2 0 8.45 7.2 0 5.55 18 0 0
4 2 7.2 0 8.45 18 0 0 18 0 20 7.2 0 14.7
3 2 7.09 0 15.25 7.2 0 14.7 18 0 20
3 2 6.3 0 16.04 6.78 0 15.73 18 0 20
4 2 0 0 38 5.75 0 16.2 6.3 0 16.04 18 0 20
3 2 0 0 38 5.05 0 16.09 5.75 0 16.2
3 2 -18 0 0 -3.8 0 -.2 -3.7 0 .5
4 0 5.78 0 6.34 5.83 0 6.98 5.4 0 7 5.45 0 6.4
4 0 5.4 0 7 5.83 0 6.98 5.78 0 7.66 5.45 0 7.6
4 0 6.05 0 7.85 5.78 0 7.66 5.83 0 6.98 6.3 0 7.11
4 0 -2.1 0 6.4 5.45 0 6.4 5.4 0 7 -2.25 0 7
4 16 5.74 0 -16.62 5.55 0 -16.35 5.28 0 -17.74 5.55 0 -17.55
4 16 4.95 0 -17.8 5.28 0 -17.74 5.55 0 -16.35 5.28 0 -16.16
4 16 5.8 0 -16.95 5.74 0 -16.62 5.55 0 -17.55 5.74 0 -17.28
4 16 -6.3 0 -15.9 -7.23 0 -16.09 -6.9 0 -16.15 -6.57 0 -16.09
4 16 -7.23 0 -16.09 -6.3 0 -15.9 -7.69 0 -15.63 -7.5 0 -15.9
4 16 -6.05 0 -15.3 -7.69 0 -15.63 -6.3 0 -15.9 -6.11 0 -15.63
4 16 -7.69 0 -15.63 -6.05 0 -15.3 -7.8 0 -14.45 -7.75 0 -15.3
4 16 -6.1 0 -14.05 -7.8 0 -14.45 -6.05 0 -15.3 -6.05 0 -14.5
4 16 -6.1 0 -14.05 -6.2 0 -13.45 -7.9 0 -13.85 -7.8 0 -14.45
3 16 -8.15 0 -13.25 -7.9 0 -13.85 -6.2 0 -13.45
4 16 -5.85 0 -11.7 -8.4 0 -12.85 -8.15 0 -13.25 -6.2 0 -13.45
3 16 -8.7 0 -12.45 -8.4 0 -12.85 -5.85 0 -11.7
4 16 -8.7 0 -12.45 -5.85 0 -11.7 -9.05 0 -11.15 -9.05 0 -12.1
4 16 .65 0 -14.31 4.62 0 -17.74 4.95 0 -17.8 5.28 0 -16.16
4 16 7.5 0 -6.2 6.55 0 -4.75 6.02 0 -5.06 6.68 0 -6.64
4 16 7.5 0 -6.2 8.1 0 -5.75 7 0 -4.45 6.55 0 -4.75
4 16 7.5 0 -3.95 7 0 -4.45 8.1 0 -5.75 8.7 0 -5.2
4 16 8.7 0 -5.2 9.3 0 -4.45 7.9 0 -3.35 7.5 0 -3.95
4 16 8.15 0 -2.75 7.9 0 -3.35 9.3 0 -4.45 9.7 0 -3.65
4 16 8.3 0 -2.15 8.15 0 -2.75 9.7 0 -3.65 9.95 0 -2.8
4 16 9.94 0 -1.82 8.3 0 -2.15 9.95 0 -2.8 10 0 -2.15
4 16 9.75 0 -1.55 8.36 0 -1.82 8.3 0 -2.15 9.94 0 -1.82
4 16 8.82 0 -1.36 8.55 0 -1.55 8.36 0 -1.82 9.75 0 -1.55
4 16 9.75 0 -1.55 9.48 0 -1.36 9.15 0 -1.3 8.82 0 -1.36
4 16 .65 0 -9.07 -1.05 0 -9.76 -1.05 0 -13.63 .65 0 -14.31
4 0 -1.65 0 -12.7 -1.05 0 -13.63 -1.05 0 -9.76 -1.65 0 -10.75
4 0 -1.05 0 -9.76 -5.85 0 -11.7 -4 0 -11.7 -1.65 0 -10.75
4 0 -1.05 0 -13.63 -1.65 0 -12.7 -4 0 -11.7 -5.85 0 -11.7
4 0 1.6 0 -9.45 .65 0 -9.07 .65 0 -14.31 1.6 0 -13.95
4 0 .65 0 -9.07 1.6 0 -9.45 7.3 0 -7.2 6.68 0 -6.64
4 0 8.1 0 -6.75 7.5 0 -6.2 6.68 0 -6.64 7.3 0 -7.2
4 0 8.75 0 -6.3 8.1 0 -5.75 7.5 0 -6.2 8.1 0 -6.75
4 0 8.7 0 -5.2 8.1 0 -5.75 8.75 0 -6.3 9.3 0 -5.75
4 0 9.3 0 -5.75 9.9 0 -5.05 9.3 0 -4.45 8.7 0 -5.2
4 0 9.7 0 -3.65 9.3 0 -4.45 9.9 0 -5.05 10.4 0 -4.25
4 0 9.95 0 -2.8 9.7 0 -3.65 10.4 0 -4.25 10.7 0 -3.4
4 0 10 0 -2.15 9.95 0 -2.8 10.7 0 -3.4 10.85 0 -2.6
4 0 10.85 0 -2.6 10.85 0 -1.95 9.94 0 -1.82 10 0 -2.15
4 0 10.45 0 -1.05 9.94 0 -1.82 10.85 0 -1.95 10.75 0 -1.4
