0 Duplo Brick  1 x  2 x  2 with Shampoo and Soap Containers Pattern
4 5 -3 50.9 -20 -3 29.3 -20 -4.8 43 -20 -4.8 50.7 -20
4 14 -8.6 34.2 -20 -8.6 31.7 -20 -25.2 31.7 -20 -23.3 34.2 -20
4 14 -23.3 34.2 -20 -25.2 31.7 -20 -25.9 31.9 -20 -24.2 34.3 -20
4 14 -24.2 34.3 -20 -25.9 31.9 -20 -26.7 32.6 -20 -24.9 34.8 -20
4 14 -24.9 34.8 -20 -26.7 32.6 -20 -27.2 33.6 -20 -25.2 35.6 -20
4 14 -25.2 35.6 -20 -27.2 33.6 -20 -27.2 38.4 -20 -25.2 38.4 -20
4 9 13.5 43.4 -20 8.88 36.49 -20 8.5 38.4 -20 8.88 40.31 -20
4 9 13.5 43.4 -20 8.88 40.31 -20 9.96 41.94 -20 11.59 43.02 -20
4 9 13.5 43.4 -20 15.41 33.78 -20 13.5 33.4 -20 11.59 33.78 -20
4 9 13.5 43.4 -20 11.59 33.78 -20 9.96 34.86 -20 8.88 36.49 -20
4 9 16.8 34.7 -20 15.41 33.78 -20 13.5 43.4 -20 15.41 43.02 -20
3 9 16.8 34.7 -20 15.41 43.02 -20 16.8 42.1 -20
4 14 15.8 32.86 -20 16.8 33.3 -20 16.8 29.3 -20 14.7 29.8 -20
4 14 13.5 32.4 -20 15.8 32.86 -20 14.7 29.8 -20 10.8 30.4 -20
4 14 11.2 32.86 -20 13.5 32.4 -20 10.8 30.4 -20 6.7 30.8 -20
4 14 9.26 34.16 -20 11.2 32.86 -20 6.7 30.8 -20 2.7 30.9 -20
4 14 7.96 36.1 -20 9.26 34.16 -20 2.7 30.9 -20 -1.5 30.6 -20
4 14 7.5 38.4 -20 7.96 36.1 -20 -1.5 30.6 -20 1.9 39.9 -20
4 14 16.8 58.6 -20 16.8 43.4 -20 15.8 43.94 -20 14.1 55.6 -20
3 14 15.8 43.94 -20 14.1 51.7 -20 14.1 55.6 -20
3 14 15.8 43.94 -20 14.1 47.8 -20 14.1 51.7 -20
4 14 14.1 47.8 -20 15.8 43.94 -20 13.5 44.4 -20 10.2 47.8 -20
3 14 11.2 43.94 -20 10.2 47.8 -20 13.5 44.4 -20
4 14 10.2 47.8 -20 11.2 43.94 -20 9.26 42.64 -20 6.3 47.8 -20
4 9 1.9 44.7 -20 -0.79 47.39 -20 0.45 48.21 -20 1.9 48.5 -20
4 9 1.9 44.7 -20 1.9 48.5 -20 3.35 48.21 -20 4.59 47.39 -20
4 9 1.9 44.7 -20 4.59 47.39 -20 5.41 46.15 -20 5.7 44.7 -20
4 9 1.9 44.7 -20 5.7 44.7 -20 5.41 43.25 -20 4.59 42.01 -20
4 9 1.9 44.7 -20 4.59 42.01 -20 3.35 41.19 -20 1.9 40.9 -20
4 9 1.9 44.7 -20 1.9 40.9 -20 0.45 41.19 -20 -0.79 42.01 -20
4 14 6.33 46.54 -20 6.3 47.8 -20 9.26 42.64 -20 6.7 44.7 -20
4 14 6.7 44.7 -20 9.26 42.64 -20 7.96 40.7 -20 6.33 42.86 -20
4 14 6.33 42.86 -20 7.96 40.7 -20 7.5 38.4 -20 5.29 41.31 -20
3 14 7.5 38.4 -20 3.74 40.27 -20 5.29 41.31 -20
3 14 7.5 38.4 -20 1.9 39.9 -20 3.74 40.27 -20
3 14 -1.5 30.6 -20 0.06 40.27 -20 1.9 39.9 -20
3 14 -1.5 30.6 -20 -1.49 41.21 -20 0.06 40.27 -20
3 14 6.33 46.54 -20 5.29 48.09 -20 6.3 47.8 -20
4 14 6.3 51.7 -20 6.3 47.8 -20 5.29 48.09 -20 3.74 49.13 -20
4 14 6.3 55.6 -20 6.3 51.7 -20 3.74 49.13 -20 1.9 49.5 -20
4 14 2.1 53.1 -20 6.3 55.6 -20 1.9 49.5 -20 0.4 52 -20
4 14 0.4 52 -20 1.9 49.5 -20 0.06 49.13 -20 -1.5 51.3 -20
3 14 -1.5 48.2 -20 -1.5 51.3 -20 0.06 49.13 -20
4 9 1.9 44.7 -20 -0.79 42.01 -20 -1.5 43 -20 -0.79 47.39 -20
3 9 -1.5 43 -20 -1.5 46.6 -20 -0.79 47.39 -20
3 14 2.1 53.1 -20 2.6 54.2 -20 6.3 55.6 -20
4 14 6.3 55.6 -20 2.6 54.2 -20 2.6 60 -20 6 60.3 -20
4 14 10.2 55.6 -20 6.3 55.6 -20 6 60.3 -20 10 60.4 -20
4 14 14.1 55.6 -20 10.2 55.6 -20 10 60.4 -20 13.9 59.9 -20
3 14 14.1 55.6 -20 13.9 59.9 -20 16.8 58.6 -20
4 14 -12.5 35.7 -20 -14.7 35.7 -20 -14.7 42 -20 -13.6 42.1 -20
3 14 -12.5 35.7 -20 -13.6 42.1 -20 -12.5 42 -20
4 14 -16.3 42.9 -20 -16.3 42 -20 -18.2 42.1 -20 -19.7 42.6 -20
4 14 -19.7 43.5 -20 -16.3 42.9 -20 -19.7 42.6 -20 -20.4 43.1 -20
4 14 -15.7 43.3 -20 -16.3 42.9 -20 -19.7 43.5 -20 -17 44 -20
4 14 -13.6 43.5 -20 -15.7 43.3 -20 -17 44 -20 -13.6 44.3 -20
4 14 -11.3 43.3 -20 -13.6 43.5 -20 -13.6 44.3 -20 -10.3 44.1 -20
4 14 -10.8 42.8 -20 -11.3 43.3 -20 -10.3 44.1 -20 -8.4 43.7 -20
4 14 -10.8 42.8 -20 -8.4 43.7 -20 -8.8 42.4 -20 -10.8 42.1 -20
4 14 -7.4 42.8 -20 -8.8 42.4 -20 -8.4 43.7 -20 -7.4 43.3 -20
3 14 -7.4 42.8 -20 -7.4 43.3 -20 -6.9 43.1 -20
4 14 -18.4 45.3 -20 -20.6 44.7 -20 -20.6 51.2 -20 -18.4 51.8 -20
4 14 -15.5 45.7 -20 -18.4 45.3 -20 -18.4 51.8 -20 -15.5 52.1 -20
4 14 -12.5 45.8 -20 -15.5 45.7 -20 -15.5 52.1 -20 -12.4 52.2 -20
4 14 -9.4 45.5 -20 -12.5 45.8 -20 -12.4 52.2 -20 -9.4 52 -20
4 14 -6.4 44.8 -20 -9.4 45.5 -20 -9.4 52 -20 -6.4 51.2 -20
4 9 -20.2 53 -20 -22 52.4 -20 -24.7 52.9 -20 -24.7 55.6 -20
4 9 -24.7 55.6 -20 -24.7 52.9 -20 -26.5 53.5 -20 -26.6 55 -20
3 9 -26.5 53.5 -20 -27.5 54.2 -20 -26.6 55 -20
4 9 -20.2 53 -20 -24.7 55.6 -20 -21.1 56.2 -20 -17.3 53.7 -20
4 9 -17.3 53.7 -20 -21.1 56.2 -20 -16.7 56.6 -20 -13.4 53.8 -20
4 9 -13.4 53.8 -20 -16.7 56.6 -20 -11.9 56.7 -20 -9.1 53.6 -20
4 9 -9.1 53.6 -20 -11.9 56.7 -20 -6.9 56.5 -20 -6.4 53 -20
4 9 -6.4 53 -20 -6.9 56.5 -20 -3.1 55.9 -20 -5.3 52.5 -20
4 9 -2.6 53 -20 -5.3 52.5 -20 -3.1 55.9 -20 -0.6 55.2 -20
4 9 -0.6 53.8 -20 -2.6 53 -20 -0.6 55.2 -20 0.4 54.5 -20
4 9 -24.9 57.5 -20 -27.9 56.5 -20 -27.9 59.8 -20 -25 60.8 -20
4 9 -21.4 58.2 -20 -24.9 57.5 -20 -25 60.8 -20 -21.3 61.5 -20
4 9 -16.8 58.5 -20 -21.4 58.2 -20 -21.3 61.5 -20 -16.6 61.8 -20
4 9 -11.4 58.6 -20 -16.8 58.5 -20 -16.6 61.8 -20 -11.4 61.9 -20
4 9 -6.8 58.3 -20 -11.4 58.6 -20 -11.4 61.9 -20 -10.6 62.5 -20
4 9 -2.9 57.7 -20 -6.8 58.3 -20 -10.6 62.5 -20 0.6 72.6 -20
3 9 -0.4 57 -20 -2.9 57.7 -20 0.6 72.6 -20
3 9 0.6 56.6 -20 -0.4 57 -20 0.6 72.6 -20
3 9 -10.6 62.5 -20 -1.2 73.5 -20 0.6 72.6 -20
4 9 -2.6 74.4 -20 -1.2 73.5 -20 -10.6 62.5 -20 -10.6 77.4 -20
4 9 -3.5 76.2 -20 -2.6 74.4 -20 -10.6 77.4 -20 -11.5 78.1 -20
3 9 -3.5 76.2 -20 -11.5 78.1 -20 -3.8 78.7 -20
4 9 -3.8 84.9 -20 -3.8 78.7 -20 -11.5 78.1 -20 -6.9 85.6 -20
4 9 -12.6 85.9 -20 -6.9 85.6 -20 -11.5 78.1 -20 -16.8 77.9 -20
4 9 -18.3 85.8 -20 -12.6 85.9 -20 -16.8 77.9 -20 -21.9 77.4 -20
4 9 -23.2 85.2 -20 -18.3 85.8 -20 -21.9 77.4 -20 -25.9 76.7 -20
4 9 -26.4 84.2 -20 -23.2 85.2 -20 -25.9 76.7 -20 -27.9 75.9 -20
3 9 -27.9 75.9 -20 -27.9 83.3 -20 -26.4 84.2 -20
4 5 -21 71.6 -20 -25.62 70.68 -20 -25.8 71.6 -20 -25.62 72.52 -20
4 5 -21 71.6 -20 -25.62 72.52 -20 -25.1 73.3 -20 -24.32 73.82 -20
4 5 -21 71.6 -20 -24.32 73.82 -20 -23.4 74 -20 -22.48 73.82 -20
4 5 -21 71.6 -20 -22.48 73.82 -20 -21.7 73.3 -20 -21.18 72.52 -20
4 5 -21 71.6 -20 -21.18 70.68 -20 -21.7 69.9 -20 -22.48 69.38 -20
4 5 -21 71.6 -20 -22.48 69.38 -20 -23.4 69.2 -20 -24.32 69.38 -20
4 5 -21 71.6 -20 -24.32 69.38 -20 -25.1 69.9 -20 -25.62 70.68 -20
3 14 -26.09 74.29 -20 -26.4 74.8 -20 -24.85 75.11 -20
4 14 -26.4 74.8 -20 -26.09 74.29 -20 -26.91 73.05 -20 -27.9 74.2 -20
3 14 -27.2 71.6 -20 -27.9 74.2 -20 -26.91 73.05 -20
4 14 -27.9 61.8 -20 -27.9 74.2 -20 -27.2 71.6 -20 -26.91 70.15 -20
3 14 -27.9 61.8 -20 -26.91 70.15 -20 -26.09 68.91 -20
3 14 -27.9 61.8 -20 -26.09 68.91 -20 -24.85 68.09 -20
4 14 -27.9 61.8 -20 -24.85 68.09 -20 -23.4 67.8 -20 -25 62.7 -20
4 14 -21.8 63.2 -20 -25 62.7 -20 -23.4 67.8 -20 -21.95 68.09 -20
4 5 -12.4 68.5 -20 -12.4 63.7 -20 -17.2 63.5 -20 -13.32 69.33 -20
4 5 -13.32 69.33 -20 -17.2 63.5 -20 -18.03 64.62 -20 -14.7 69.6 -20
4 5 -14.7 69.6 -20 -18.03 64.62 -20 -18.3 66 -20 -16.079 69.33 -20
4 5 -16.079 69.33 -20 -18.3 66 -20 -18.03 67.38 -20 -17.25 68.55 -20
4 14 -21.8 63.2 -20 -21.95 68.09 -20 -19.5 66 -20 -19.13 64.16 -20
3 14 -21.8 63.2 -20 -19.13 64.16 -20 -18.7 63.3 -20
4 14 -19.13 67.84 -20 -19.5 66 -20 -21.95 68.09 -20 -20.71 68.91 -20
4 14 -18.09 69.39 -20 -19.13 67.84 -20 -20.71 68.91 -20 -19.89 70.15 -20
4 14 -16.54 70.43 -20 -18.09 69.39 -20 -19.89 70.15 -20 -19.6 71.6 -20
4 14 -14.7 70.8 -20 -16.54 70.43 -20 -19.6 71.6 -20 -19.89 73.05 -20
4 14 -14.7 70.8 -20 -19.89 73.05 -20 -12.4 76.4 -20 -12.86 70.43 -20
3 14 -12.4 70.2 -20 -12.86 70.43 -20 -12.4 76.4 -20
4 14 -17 76.2 -20 -12.4 76.4 -20 -19.89 73.05 -20 -20.71 74.29 -20
4 14 -20.4 75.9 -20 -17 76.2 -20 -20.71 74.29 -20 -21.95 75.11 -20
3 14 -21.95 75.11 -20 -23.4 75.4 -20 -20.4 75.9 -20
4 5 2.5 61.8 -20 2.5 71.9 -20 6.1 71.3 -20 6 62.1 -20
4 5 6 62.1 -20 6.1 71.3 -20 10.3 70.9 -20 9.9 62.1 -20
4 5 9.9 62.1 -20 10.3 70.9 -20 13.4 70.8 -20 13.9 61.5 -20
4 5 13.9 61.5 -20 13.4 70.8 -20 16.5 70.8 -20 16.5 60.8 -20
4 14 7.2 75.7 -20 6.3 76 -20 7.2 76.3 -20 9.9 75.5 -20
4 14 9.9 75.5 -20 7.2 76.3 -20 9.9 76.7 -20 13.7 75.3 -20
4 14 13.7 75.3 -20 9.9 76.7 -20 13.8 76.8 -20 17.9 75.3 -20
4 14 17.9 75.3 -20 13.8 76.8 -20 18.3 76.8 -20 21.3 75.8 -20
4 14 21.3 75.8 -20 18.3 76.8 -20 21.3 76.4 -20 22.2 76.1 -20
4 0 4.5 75.2 -20 4.1 76 -20 6.3 76 -20 7.2 75.7 -20
4 0 6.2 74.6 -20 4.5 75.2 -20 7.2 75.7 -20 9.9 75.5 -20
4 0 9.7 74.2 -20 6.2 74.6 -20 9.9 75.5 -20 13.7 75.3 -20
4 0 13.7 74.1 -20 9.7 74.2 -20 13.7 75.3 -20 17.9 75.3 -20
4 0 18.6 74.2 -20 13.7 74.1 -20 17.9 75.3 -20 21.3 75.8 -20
4 0 22.1 74.6 -20 18.6 74.2 -20 21.3 75.8 -20 22.2 76.1 -20
4 0 24.2 75.3 -20 22.1 74.6 -20 22.2 76.1 -20 24.7 76.1 -20
4 0 24.2 77 -20 24.7 76.1 -20 22.2 76.1 -20 22 77.6 -20
4 0 18.2 77.9 -20 22 77.6 -20 18.3 76.8 -20 13.8 76.8 -20
4 0 13.8 78.1 -20 18.2 77.9 -20 13.8 76.8 -20 9.9 76.7 -20
4 0 9.5 77.9 -20 13.8 78.1 -20 9.9 76.7 -20 7.2 76.3 -20
4 0 6.3 77.6 -20 9.5 77.9 -20 7.2 76.3 -20 6.3 76 -20
4 0 4.6 76.9 -20 6.3 77.6 -20 6.3 76 -20 4.1 76 -20
4 14 -0.7 75.5 -20 -1.2 76.2 -20 4.1 76 -20 4.5 75.2 -20
4 14 1.6 74.4 -20 -0.7 75.5 -20 4.5 75.2 -20 6.2 74.6 -20
4 14 5.9 73.5 -20 1.6 74.4 -20 6.2 74.6 -20 9.7 74.2 -20
4 14 10.6 73 -20 5.9 73.5 -20 9.7 74.2 -20 13.7 74.1 -20
4 14 15.3 72.8 -20 10.6 73 -20 13.7 74.1 -20 18.6 74.2 -20
4 14 20.5 73.1 -20 15.3 72.8 -20 18.6 74.2 -20 22.1 74.6 -20
4 14 24.2 73.8 -20 20.5 73.1 -20 22.1 74.6 -20 24.2 75.3 -20
3 0 22.2 76.1 -20 21.3 76.4 -20 22 77.6 -20
3 0 21.3 76.4 -20 18.3 76.8 -20 22 77.6 -20
4 14 27.5 74.7 -20 24.2 73.8 -20 24.2 75.3 -20 24.7 76.1 -20
4 14 29.2 75.6 -20 27.5 74.7 -20 24.7 76.1 -20 29.9 76.4 -20
4 14 29.2 77 -20 29.9 76.4 -20 24.7 76.1 -20 24.2 77 -20
4 14 27.3 78 -20 29.2 77 -20 24.2 77 -20 24 78.8 -20
4 14 24 78.8 -20 24.2 77 -20 22 77.6 -20 20.4 79.3 -20
4 14 20.4 79.3 -20 22 77.6 -20 18.2 77.9 -20 15.5 79.6 -20
4 14 15.5 79.6 -20 18.2 77.9 -20 13.8 78.1 -20 10.6 79.6 -20
4 14 10.6 79.6 -20 13.8 78.1 -20 9.5 77.9 -20 6.9 79.1 -20
4 14 6.9 79.1 -20 9.5 77.9 -20 6.3 77.6 -20 3.9 78.6 -20
4 14 3.9 78.6 -20 6.3 77.6 -20 4.6 76.9 -20 1.3 77.7 -20
4 14 1.3 77.7 -20 4.6 76.9 -20 4.1 76 -20 -0.5 77 -20
3 14 4.1 76 -20 -1.2 76.2 -20 -0.5 77 -20
3 14 -1.8 78.7 -20 -1.9 82 -20 0 79.5 -20
4 14 3.3 80.5 -20 0 79.5 -20 -1.9 82 -20 -1.7 85.2 -20
4 14 7.4 81.2 -20 3.3 80.5 -20 -1.7 85.2 -20 -1.4 86.7 -20
4 14 7.4 81.2 -20 -1.4 86.7 -20 0.6 88.1 -20 4.9 89.2 -20
4 14 11.8 81.5 -20 7.4 81.2 -20 4.9 89.2 -20 10.1 89.8 -20
4 14 16.2 81.6 -20 11.8 81.5 -20 10.1 89.8 -20 15.3 90 -20
4 14 20.5 81.3 -20 16.2 81.6 -20 15.3 90 -20 20.8 89.7 -20
4 14 24.7 80.7 -20 20.5 81.3 -20 20.8 89.7 -20 25.4 89 -20
4 14 28.1 79.8 -20 24.7 80.7 -20 25.4 89 -20 28.5 88.1 -20
4 14 28.1 79.8 -20 28.5 88.1 -20 29.6 87.3 -20 29.7 79.2 -20
4 14 29.7 79.2 -20 29.6 87.3 -20 30.5 85.6 -20 30.7 78.6 -20
4 0 0.5 6.4 -20 2.6 6.3 -20 2.6 4.5 -20 -0.6 4.7 -20
4 0 -1.1 6.7 -20 0.5 6.4 -20 -0.6 4.7 -20 -2.6 5.2 -20
4 0 -1.5 6.9 -20 -1.1 6.7 -20 -2.6 5.2 -20 -3.7 5.9 -20
4 0 -2.8 8.3 -20 -1.5 6.9 -20 -3.7 5.9 -20 -4.2 6.5 -20
4 0 -4.8 18.6 -20 -2.8 8.3 -20 -4.2 6.5 -20 -6.6 18.1 -20
4 0 -5.9 20.2 -20 -4.8 18.6 -20 -6.6 18.1 -20 -7.9 20.5 -20
4 0 -7.9 20.5 -20 -6.6 18.1 -20 -9.3 18.7 -20 -10.1 21.2 -20
4 0 -10.1 21.2 -20 -9.3 18.7 -20 -11.8 19.6 -20 -11.3 21.9 -20
4 0 -11.3 21.9 -20 -11.8 19.6 -20 -13.2 20.6 -20 -13.6 21.7 -20
4 0 -11.4 24.3 -20 -11.3 21.9 -20 -13.6 21.7 -20 -13.6 30 -20
3 0 -11.4 24.3 -20 -13.6 30 -20 -11.4 30.2 -20
4 0 -25.2 31.7 -20 -11.4 30.2 -20 -13.6 30 -20 -25.1 30 -20
4 0 -25.9 31.9 -20 -25.2 31.7 -20 -25.1 30 -20 -26.6 30.3 -20
4 0 -26.7 32.6 -20 -25.9 31.9 -20 -26.6 30.3 -20 -27.9 31.3 -20
4 0 -27.2 33.6 -20 -26.7 32.6 -20 -27.9 31.3 -20 -28.8 32.6 -20
4 0 -27.2 33.6 -20 -28.8 32.6 -20 -29.1 33.7 -20 -27.2 38.4 -20
4 0 -27.2 38.4 -20 -29.1 33.7 -20 -29.1 38.8 -20 -28.8 39.7 -20
4 0 -27.2 38.4 -20 -28.8 39.7 -20 -27.9 40.1 -20 -25.2 38.4 -20
4 0 -25.2 38.4 -20 -27.9 40.1 -20 -25.1 40.1 -20 -24.1 39.9 -20
4 0 -25.2 38.4 -20 -24.1 39.9 -20 -23.6 39.3 -20 -23.6 36.6 -20
4 0 -25.2 35.6 -20 -25.2 38.4 -20 -23.6 36.6 -20 -24.9 34.8 -20
4 0 -24.9 34.8 -20 -23.6 36.6 -20 -23.1 35.9 -20 -24.2 34.3 -20
4 0 -23.3 34.2 -20 -24.2 34.3 -20 -23.1 35.9 -20 -16.4 35.9 -20
4 0 -23.3 34.2 -20 -16.4 35.9 -20 -14.7 35.7 -20 -8.6 34.2 -20
4 0 -14.7 35.7 -20 -16.4 35.9 -20 -16.4 40.3 -20 -16.3 42 -20
4 0 -18.2 42.1 -20 -16.3 42 -20 -16.4 40.3 -20 -19 40.6 -20
4 0 -19.7 42.6 -20 -18.2 42.1 -20 -19 40.6 -20 -20.8 41 -20
4 0 -20.4 43.1 -20 -19.7 42.6 -20 -20.8 41 -20 -21.7 41.6 -20
4 0 -20.4 43.1 -20 -21.7 41.6 -20 -22.3 42.7 -20 -20.6 44.7 -20
4 0 -20.6 44.7 -20 -22.3 42.7 -20 -22.3 50.1 -20 -20.6 51.2 -20
4 0 -22 52.4 -20 -20.6 51.2 -20 -22.3 50.1 -20 -25.3 50.8 -20
4 0 -24.7 52.9 -20 -22 52.4 -20 -25.3 50.8 -20 -27.7 51.8 -20
4 0 -26.5 53.5 -20 -24.7 52.9 -20 -27.7 51.8 -20 -29 52.7 -20
4 0 -27.5 54.2 -20 -26.5 53.5 -20 -29 52.7 -20 -29.7 53.8 -20
4 0 -27.5 54.2 -20 -29.7 53.8 -20 -27.9 56.5 -20 -26.6 55 -20
3 0 -29.7 53.8 -20 -27.9 59.8 -20 -27.9 56.5 -20
4 0 -27.9 61.8 -20 -27.9 59.8 -20 -29.7 53.8 -20 -29.7 83.9 -20
3 0 -27.9 61.8 -20 -29.7 83.9 -20 -27.9 74.2 -20
3 0 -27.9 74.2 -20 -29.7 83.9 -20 -27.9 75.9 -20
4 0 -27.9 74.2 -20 -27.9 75.9 -20 -25.9 76.7 -20 -26.4 74.8 -20
3 0 -26.4 74.8 -20 -25.9 76.7 -20 -24.85 75.11 -20
4 0 -24.85 75.11 -20 -25.9 76.7 -20 -23.4 75.4 -20 -23.4 74 -20
4 0 -24.85 75.11 -20 -23.4 74 -20 -24.32 73.82 -20 -26.09 74.29 -20
4 0 -26.09 74.29 -20 -24.32 73.82 -20 -25.1 73.3 -20 -26.91 73.05 -20
4 0 -26.91 73.05 -20 -25.1 73.3 -20 -25.62 72.52 -20 -27.2 71.6 -20
4 0 -27.2 71.6 -20 -25.62 72.52 -20 -25.8 71.6 -20 -26.91 70.15 -20
4 0 -26.91 70.15 -20 -25.8 71.6 -20 -25.62 70.68 -20 -26.09 68.91 -20
4 0 -26.09 68.91 -20 -25.62 70.68 -20 -25.1 69.9 -20 -24.85 68.09 -20
4 0 -24.85 68.09 -20 -25.1 69.9 -20 -24.32 69.38 -20 -23.4 67.8 -20
4 0 -23.4 67.8 -20 -24.32 69.38 -20 -23.4 69.2 -20 -21.95 68.09 -20
4 0 -21.95 68.09 -20 -23.4 69.2 -20 -22.48 69.38 -20 -20.71 68.91 -20
4 0 -20.71 68.91 -20 -22.48 69.38 -20 -21.7 69.9 -20 -19.89 70.15 -20
4 0 -19.89 70.15 -20 -21.7 69.9 -20 -21.18 70.68 -20 -19.6 71.6 -20
4 0 -19.6 71.6 -20 -21.18 70.68 -20 -21 71.6 -20 -19.89 73.05 -20
4 0 -19.89 73.05 -20 -21 71.6 -20 -21.18 72.52 -20 -20.71 74.29 -20
4 0 -20.71 74.29 -20 -21.18 72.52 -20 -21.7 73.3 -20 -21.95 75.11 -20
4 0 -21.95 75.11 -20 -21.7 73.3 -20 -22.48 73.82 -20 -23.4 75.4 -20
3 0 -22.48 73.82 -20 -23.4 74 -20 -23.4 75.4 -20
4 0 -23.4 75.4 -20 -25.9 76.7 -20 -21.9 77.4 -20 -20.4 75.9 -20
4 0 -20.4 75.9 -20 -21.9 77.4 -20 -16.8 77.9 -20 -17 76.2 -20
4 0 -12.4 76.4 -20 -17 76.2 -20 -16.8 77.9 -20 -11.5 78.1 -20
4 0 -12.4 76.4 -20 -11.5 78.1 -20 -10.6 77.4 -20 -12.4 70.2 -20
4 0 -12.4 68.5 -20 -12.4 70.2 -20 -10.6 77.4 -20 -10.6 62.5 -20
4 0 -12.4 63.7 -20 -12.4 68.5 -20 -10.6 62.5 -20 -11.4 61.9 -20
4 0 -12.4 63.7 -20 -11.4 61.9 -20 -16.6 61.8 -20 -17.2 63.5 -20
4 0 -17.2 63.5 -20 -16.6 61.8 -20 -18.7 63.3 -20 -18.03 64.62 -20
4 0 -18.03 64.62 -20 -18.7 63.3 -20 -19.13 64.16 -20 -18.3 66 -20
4 0 -18.3 66 -20 -19.13 64.16 -20 -19.5 66 -20 -18.03 67.38 -20
