0 Tile  1 x  3 with Wood Grain Pattern
0 Name: 63864p04.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 -12.26 0 -4.08 -12.02 0 -3.5 -12.66 0 -3.04 -13.08 0 -3.52
4 70 -7.63 0 -3.19 -7.74 0 -2.61 -8.37 0 -2.37 -8.38 0 -3.06
4 70 -13.55 0 -2.17 -13.58 0 -2.56 -13.49 0 -3 -13.03 0 -2.55
4 70 -13.08 0 -3.52 -12.66 0 -3.04 -13.03 0 -2.55 -13.49 0 -3
4 70 -8.38 0 -3.06 -8.37 0 -2.37 -8.62 0 -2.21 -9.01 0 -2.84
3 70 -8.62 0 -2.21 -9.4 0 -2.54 -9.01 0 -2.84
4 70 -.67 0 -2.13 -.76 0 -1.57 -2.07 0 -1.7 -1.98 0 -2.22
4 70 -1.68 0 -3.3 -1.02 0 -2.69 -.67 0 -2.13 -1.98 0 -2.22
4 70 -7.72 0 -1.34 -8.33 0 -.84 -8.99 0 -1.13 -8.39 0 -1.67
3 70 -8.62 0 -1.9 -9.44 0 -1.48 -9.58 0 -2.05
4 70 -8.39 0 -1.67 -8.99 0 -1.13 -9.44 0 -1.48 -8.62 0 -1.9
4 70 -6.85 0 -3.18 -7.07 0 -2.67 -7.74 0 -2.61 -7.63 0 -3.19
4 70 -9.33 0 -4.76 -9.84 0 -4.05 -11.09 0 -3.82 -10.97 0 -4.53
4 70 -10.97 0 -4.53 -11.09 0 -3.82 -12.02 0 -3.5 -12.26 0 -4.08
4 70 -5.54 0 -4.71 -6.29 0 -4.02 -8.17 0 -4.14 -7.55 0 -4.83
4 70 -9.84 0 -4.05 -9.33 0 -4.76 -7.55 0 -4.83 -8.17 0 -4.14
4 70 -6.08 0 -3.03 -6.23 0 -2.59 -7.07 0 -2.67 -6.85 0 -3.18
4 70 -5.12 0 -2.28 -5.54 0 -2.42 -6.08 0 -3.03 -5.38 0 -2.75
3 70 -5.54 0 -2.42 -6.23 0 -2.59 -6.08 0 -3.03
4 70 -3.36 0 -1.01 -3.35 0 -.2 -4.69 0 -.12 -4.69 0 -.86
4 70 -3.35 0 -.2 -3.36 0 -1.01 -2.56 0 -1.29 -2.18 0 -.43
4 70 -8.33 0 -.84 -7.72 0 -1.34 -6.31 0 -1.04 -7.35 0 -.54
4 70 -4.69 0 -.86 -6.24 0 -.28 -7.35 0 -.54 -6.31 0 -1.04
3 70 -4.69 0 -.86 -4.69 0 -.12 -6.24 0 -.28
4 70 -6.29 0 -4.02 -5.54 0 -4.71 -4.03 0 -4.41 -4.56 0 -3.7
4 70 -2.64 0 -3.83 -3.26 0 -3.27 -4.56 0 -3.7 -4.03 0 -4.41
4 70 -1.98 0 -2.22 -2.47 0 -2.77 -2.64 0 -3.83 -1.68 0 -3.3
3 70 -2.47 0 -2.77 -3.26 0 -3.27 -2.64 0 -3.83
4 70 -.76 0 -1.57 -1.05 0 -1.12 -1.47 0 -.8 -2.07 0 -1.7
4 70 -2.18 0 -.43 -2.56 0 -1.29 -2.07 0 -1.7 -1.47 0 -.8

4 70 -.89 0 -8.84 -2.94 0 -8.73 -4.73 0 -9.02 -2.97 0 -9.06
4 70 7.75 0 -6.5 7.9 0 -7.37 10.12 0 -7.24 10.03 0 -6.32
4 70 5.92 0 -6.82 6.08 0 -7.66 7.9 0 -7.37 7.75 0 -6.5
3 70 -1.09 0 -8.34 -2.94 0 -8.73 -.89 0 -8.84
4 70 3.48 0 -7.31 3.66 0 -8.12 6.08 0 -7.66 5.92 0 -6.82
4 70 3.48 0 -7.31 1.23 0 -7.8 1.29 0 -8.54 3.66 0 -8.12
4 70 1.29 0 -8.54 1.23 0 -7.8 -1.09 0 -8.34 -.89 0 -8.84
4 70 10.03 0 -6.32 10.12 0 -7.24 11.86 0 -7.3 12.99 0 -6.45
3 70 12.99 0 -6.45 11.86 0 -7.3 13.64 0 -7.41
4 70 12.99 0 -6.45 13.64 0 -7.41 15.95 0 -7.64 15.83 0 -6.79
4 70 15.83 0 -6.79 15.95 0 -7.64 18.38 0 -7.86 17.71 0 -7.02
4 70 17.71 0 -7.02 18.38 0 -7.86 21.04 0 -8 19.59 0 -7.23
4 70 19.59 0 -7.23 21.04 0 -8 22.89 0 -7.9 21.56 0 -7.39
3 70 21.56 0 -7.39 22.89 0 -7.9 23.18 0 -7.44
4 70 25.55 0 -7.34 23.18 0 -7.44 22.89 0 -7.9 24.44 0 -7.71

4 70 3.02 0 -3.13 3.2 0 -2.64 3.06 0 -2.52 2.74 0 -3.03
3 70 3.06 0 -2.52 3.2 0 -2.64 3.21 0 -1.75
4 70 -25.89 0 -3.89 -25.82 0 -2.92 -27.65 0 -2.74 -27.74 0 -3.76
4 70 -4.01 0 -7.28 -2.29 0 -6.81 -2.46 0 -6.16 -4.04 0 -6.48
4 70 -.86 0 -5.58 -2.46 0 -6.16 -2.29 0 -6.81 -.62 0 -6.16
4 70 -.62 0 -6.16 .89 0 -5.35 .57 0 -4.78 -.86 0 -5.58
4 70 -29.6 0 -3.78 -27.74 0 -3.76 -27.65 0 -2.74 -29.6 0 -2.69
4 70 1.98 0 -3.79 2.33 0 -4.18 3.02 0 -3.13 2.74 0 -3.03
4 70 -5.55 0 -6.7 -7.66 0 -6.75 -7.41 0 -7.57 -5.82 0 -7.5
4 70 -5.82 0 -7.5 -4.01 0 -7.28 -4.04 0 -6.48 -5.55 0 -6.7
4 70 2.33 0 -4.18 1.98 0 -3.79 .57 0 -4.78 .89 0 -5.35
4 70 -11.17 0 -6.34 -11.3 0 -7.2 -9.27 0 -7.44 -9.19 0 -6.63
4 70 -11.17 0 -6.34 -13.05 0 -5.95 -13.33 0 -6.76 -11.3 0 -7.2
4 70 -22.49 0 -4.48 -22.29 0 -3.56 -24.11 0 -3.18 -24.22 0 -4.15
4 70 -25.82 0 -2.92 -25.89 0 -3.89 -24.22 0 -4.15 -24.11 0 -3.18
4 70 -9.19 0 -6.63 -9.27 0 -7.44 -7.41 0 -7.57 -7.66 0 -6.75
4 70 -13.05 0 -5.95 -15.1 0 -5.42 -15.41 0 -6.27 -13.33 0 -6.76
4 70 -22.49 0 -4.48 -20.62 0 -4.93 -20.33 0 -4.01 -22.29 0 -3.56
4 70 -17.15 0 -5.84 -16.91 0 -4.91 -18.67 0 -4.46 -18.9 0 -5.36
4 70 -20.62 0 -4.93 -18.9 0 -5.36 -18.67 0 -4.46 -20.33 0 -4.01
4 70 -17.15 0 -5.84 -15.41 0 -6.27 -15.1 0 -5.42 -16.91 0 -4.91

4 16 -17.77 0 6.95 -5.66 0 7.53 -4.4 0 7.85 -30 0 10
3 16 -29.6 0 -3.78 -29.6 0 -2.69 -30 0 -10
3 16 -4.4 0 7.85 -2.5 0 8.12 -30 0 10
3 16 -29.6 0 -2.69 -29.6 0 2.76 -30 0 -10
4 16 -29.6 0 2.76 -29.6 0 3.8 -30 0 10 -30 0 -10
4 16 -25.38 0 6.38 -30 0 10 -29.6 0 3.8 -27.17 0 3.75
4 16 -29.6 0 -3.78 -30 0 -10 -25.89 0 -3.89 -27.74 0 -3.76
3 16 -25.38 0 6.38 -23.79 0 6.76 -30 0 10
4 16 -25.89 0 -3.89 -30 0 -10 -22.49 0 -4.48 -24.22 0 -4.15
3 16 -23.79 0 6.76 -22.15 0 6.99 -30 0 10
3 16 -2.5 0 8.12 .47 0 8.36 -30 0 10
3 16 -22.15 0 6.99 -20.33 0 7.08 -30 0 10
4 16 -22.49 0 -4.48 -30 0 -10 -18.9 0 -5.36 -20.62 0 -4.93
3 16 -20.33 0 7.08 -17.77 0 6.95 -30 0 10
3 16 -17.15 0 -5.84 -18.9 0 -5.36 -30 0 -10
3 16 -1.05 0 -1.12 -.76 0 -1.57 3.21 0 -1.75
4 16 -13.58 0 -2.56 -20.33 0 -4.01 -18.67 0 -4.46 -16.91 0 -4.91
4 16 3.06 0 -2.52 3.21 0 -1.75 -.76 0 -1.57 -.67 0 -2.13
3 16 -15.41 0 -6.27 -17.15 0 -5.84 -30 0 -10
3 16 -30 0 10 .47 0 8.36 3.49 0 8.41
3 16 -13.33 0 -6.76 -15.41 0 -6.27 -30 0 -10
3 16 -13.03 0 -2.55 -12.66 0 -3.04 -13.15 0 -2.08
3 16 -11.3 0 -7.2 -13.33 0 -6.76 -30 0 -10
4 16 -12.66 0 -3.04 -12.02 0 -3.5 -11.09 0 -3.82 -13.15 0 -2.08
3 16 -9.27 0 -7.44 -11.3 0 -7.2 -30 0 -10
4 16 -8.37 0 -2.37 -8.39 0 -1.67 -8.62 0 -1.9 -8.62 0 -2.21
4 16 -4.73 0 -9.02 -7.41 0 -7.57 -9.27 0 -7.44 -30 0 -10
4 16 -4.73 0 -9.02 -30 0 -10 30 0 -10 -2.97 0 -9.06
3 16 22.89 0 -7.9 21.04 0 -8 30 0 -10
3 16 24.44 0 -7.71 22.89 0 -7.9 30 0 -10
3 16 25.55 0 -7.34 24.44 0 -7.71 30 0 -10
3 16 29.6 0 2.77 30 0 10 29.6 0 3.81
3 16 -25.38 0 6.38 -27.17 0 3.75 -25.18 0 3.68
4 16 -3.35 0 -.2 -1.74 0 1.17 -4.22 0 1.27 -4.69 0 -.12
4 16 -2.94 0 -8.73 -5.82 0 -7.5 -7.41 0 -7.57 -4.73 0 -9.02
4 16 -23.48 0 3.56 -21.85 0 3.44 -20.82 0 6.41 -22.88 0 6.5
4 16 25.7 0 2.91 26.82 0 -2.57 29.6 0 -2.71 29.6 0 2.77
4 16 -7.63 0 -3.19 -8.38 0 -3.06 -9.84 0 -4.05 -8.17 0 -4.14
4 16 -8.39 0 -1.67 -7.74 0 -2.61 -7.07 0 -2.67 -7.72 0 -1.34
4 16 29.6 0 -3.74 26.91 0 -3.67 25.55 0 -7.34 30 0 -10
4 16 22.37 0 3.9 25.59 0 3.82 25.84 0 7.55 24.28 0 7.21
4 16 30 0 10 25.84 0 7.55 25.59 0 3.82 29.6 0 3.81
4 16 -6.29 0 -4.02 -6.85 0 -3.18 -7.63 0 -3.19 -8.17 0 -4.14
4 16 -5.38 0 -2.75 -6.08 0 -3.03 -6.29 0 -4.02 -4.56 0 -3.7
3 16 -6.08 0 -3.03 -6.85 0 -3.18 -6.29 0 -4.02
4 16 -3.36 0 -1.01 -4.69 0 -.86 -5.12 0 -2.28 -4.77 0 -2.26
4 16 -5.54 0 -2.42 -5.12 0 -2.28 -4.69 0 -.86 -6.31 0 -1.04
4 16 -1.98 0 -2.22 -2.07 0 -1.7 -2.56 0 -1.29 -2.47 0 -2.77
4 16 -3.26 0 -3.27 -2.47 0 -2.77 -2.56 0 -1.29 -3.36 0 -1.01
4 16 -25.18 0 3.68 -23.48 0 3.56 -22.88 0 6.5 -25.38 0 6.38
4 16 -15.1 0 5.81 -18.01 0 6.26 -18.65 0 3.31 -18.44 0 3.22
3 16 -18.01 0 6.26 -19.92 0 3.36 -18.65 0 3.31
4 16 -21.85 0 3.44 -19.92 0 3.36 -18.01 0 6.26 -20.82 0 6.41
4 16 -10.58 0 5.1 -9.82 0 1.45 -7.59 0 1.67 -7.49 0 4.68
4 16 -7.66 0 -6.75 -7.55 0 -4.83 -9.33 0 -4.76 -9.19 0 -6.63
4 16 -9.19 0 -6.63 -9.33 0 -4.76 -10.97 0 -4.53 -11.17 0 -6.34
3 16 -7.07 0 -2.67 -6.31 0 -1.04 -7.72 0 -1.34
4 16 -5.54 0 -2.42 -6.31 0 -1.04 -7.07 0 -2.67 -6.23 0 -2.59
4 16 -13.14 0 .48 -11.74 0 1.04 -10.58 0 5.1 -13.11 0 5.53
3 16 -11.74 0 1.04 -9.82 0 1.45 -10.58 0 5.1
4 16 22.62 0 3.13 24.12 0 -2.16 26.82 0 -2.57 25.7 0 2.91
3 16 -9.84 0 -4.05 -8.38 0 -3.06 -9.01 0 -2.84
4 16 -9.01 0 -2.84 -9.4 0 -2.54 -11.09 0 -3.82 -9.84 0 -4.05
4 16 -9.4 0 -2.54 -9.58 0 -2.05 -13.15 0 -2.08 -11.09 0 -3.82
3 16 -7.74 0 -2.61 -8.39 0 -1.67 -8.37 0 -2.37
4 16 18.99 0 3.99 18.59 0 6.87 15.49 0 6.98 17.53 0 3.93
4 16 12.33 0 7.11 9.18 0 7.32 6.13 0 7.48 6.85 0 5.22
4 16 18.99 0 3.99 22.37 0 3.9 24.28 0 7.21 21.39 0 6.97
4 16 6.85 0 5.22 6.13 0 7.48 2.85 0 7.6 4.52 0 5.24
3 16 2.85 0 7.6 1.98 0 5.19 4.52 0 5.24
4 16 -4.83 0 5.3 -2.45 0 5.15 -.51 0 5.13 -2.74 0 7.64
3 16 -2.74 0 7.64 -5.66 0 7.53 -4.83 0 5.3
4 16 -7.66 0 -6.75 -5.55 0 -6.7 -5.54 0 -4.71 -7.55 0 -4.83
4 16 -4.92 0 -2.49 -3.26 0 -3.27 -3.36 0 -1.01 -4.77 0 -2.26
4 16 -5.38 0 -2.75 -4.56 0 -3.7 -3.26 0 -3.27 -4.92 0 -2.49
4 16 .57 0 -4.78 1.98 0 -3.79 -.67 0 -2.13 -1.02 0 -2.69
4 16 3.06 0 -2.52 -.67 0 -2.13 1.98 0 -3.79 2.74 0 -3.03
4 16 -18.58 0 3.02 -13.77 0 .13 -15.1 0 5.81 -18.44 0 3.22
4 16 -13.11 0 5.53 -15.1 0 5.81 -13.77 0 .13 -13.14 0 .48
4 16 -7.49 0 4.68 -7.59 0 1.67 -4.25 0 1.78 -4.19 0 4.41
4 16 -11.17 0 -6.34 -10.97 0 -4.53 -12.26 0 -4.08 -13.05 0 -5.95
3 16 21.39 0 6.97 18.59 0 6.87 18.99 0 3.99
4 16 -2.74 0 7.64 -.51 0 5.13 1.98 0 5.19 2.85 0 7.6
4 16 -5.55 0 -6.7 -4.04 0 -6.48 -4.03 0 -4.41 -5.54 0 -4.71
4 16 -2.64 0 -3.83 -4.03 0 -4.41 -4.04 0 -6.48 -2.46 0 -6.16
4 16 -1.68 0 -3.3 -2.64 0 -3.83 -2.46 0 -6.16 -.86 0 -5.58
4 16 -.86 0 -5.58 .57 0 -4.78 -1.02 0 -2.69 -1.68 0 -3.3
4 16 -4.25 0 1.78 -1.69 0 1.75 -.79 0 4.36 -4.19 0 4.41
4 16 -12.26 0 -4.08 -13.08 0 -3.52 -15.1 0 -5.42 -13.05 0 -5.95
4 16 4.59 0 4.84 5.06 0 1.29 8.09 0 .9 6.85 0 5.22
4 16 1.09 0 1.6 5.06 0 1.29 4.59 0 4.84 1.93 0 4.57
4 16 -1.69 0 1.75 1.09 0 1.6 1.93 0 4.57 -.79 0 4.36
4 16 -13.08 0 -3.52 -13.49 0 -3 -16.91 0 -4.91 -15.1 0 -5.42
3 16 -13.58 0 -2.56 -16.91 0 -4.91 -13.49 0 -3
4 16 6.85 0 5.22 8.09 0 .9 11.23 0 .38 12.33 0 7.11
4 16 12.33 0 7.11 11.23 0 .38 17.53 0 3.93 15.49 0 6.98
4 16 -4.83 0 5.3 -5.66 0 7.53 -10.11 0 5.98 -7.58 0 5.64
4 16 -10.11 0 5.98 -5.66 0 7.53 -15.04 0 6.67 -12.46 0 6.3
3 16 -15.04 0 6.67 -5.66 0 7.53 -17.77 0 6.95
4 16 25.84 0 7.55 30 0 10 15.82 0 7.8 20.17 0 7.59
4 16 15.82 0 7.8 30 0 10 9.77 0 8.17 12.91 0 7.95
3 16 9.77 0 8.17 30 0 10 6.95 0 8.31
4 16 30 0 10 -30 0 10 3.49 0 8.41 6.95 0 8.31
4 16 30 0 10 29.6 0 2.77 29.6 0 -2.71 30 0 -10
3 16 29.6 0 -2.71 29.6 0 -3.74 30 0 -10
4 16 17.53 0 3.93 11.23 0 .38 14.66 0 -.3 18.11 0 3.67
4 16 19.6 0 3.45 18.11 0 3.67 14.66 0 -.3 18.21 0 -1.03
4 16 19.6 0 3.45 18.21 0 -1.03 20.99 0 -1.57 22.62 0 3.13
3 16 20.99 0 -1.57 24.12 0 -2.16 22.62 0 3.13
4 16 23.91 0 -3.15 23.18 0 -7.44 25.55 0 -7.34 26.91 0 -3.67
4 16 23.18 0 -7.44 23.91 0 -3.15 20.84 0 -2.53 21.56 0 -7.39
4 16 20.84 0 -2.53 17.98 0 -1.92 17.71 0 -7.02 19.59 0 -7.23
3 16 19.59 0 -7.23 21.56 0 -7.39 20.84 0 -2.53
3 16 15.83 0 -6.79 17.71 0 -7.02 17.98 0 -1.92
4 16 17.98 0 -1.92 14.49 0 -1.19 12.99 0 -6.45 15.83 0 -6.79
3 16 -4.01 0 -7.28 -5.82 0 -7.5 -2.94 0 -8.73
4 16 -2.29 0 -6.81 -4.01 0 -7.28 -2.94 0 -8.73 -1.09 0 -8.34
4 16 -.62 0 -6.16 -2.29 0 -6.81 -1.09 0 -8.34 1.23 0 -7.8
4 16 .89 0 -5.35 -.62 0 -6.16 1.23 0 -7.8 3.48 0 -7.31
4 16 2.33 0 -4.18 .89 0 -5.35 3.48 0 -7.31 5.92 0 -6.82
4 16 3.02 0 -3.13 2.33 0 -4.18 5.92 0 -6.82 7.75 0 -6.5
4 16 3.02 0 -3.13 7.75 0 -6.5 8.06 0 .12 3.2 0 -2.64
4 16 11.14 0 -.44 8.06 0 .12 7.75 0 -6.5 10.03 0 -6.32
4 16 14.49 0 -1.19 11.14 0 -.44 10.03 0 -6.32 12.99 0 -6.45
4 16 4.99 0 .51 3.21 0 -1.75 3.2 0 -2.64 8.06 0 .12
4 16 3.21 0 -1.75 4.99 0 .51 1.03 0 .95 -1.05 0 -1.12
4 16 -3.35 0 -.2 -2.18 0 -.43 1.03 0 .95 -1.74 0 1.17
3 16 1.03 0 .95 -2.18 0 -.43 -1.47 0 -.8
3 16 1.03 0 .95 -1.47 0 -.8 -1.05 0 -1.12
4 16 -26.12 0 2.73 -29.6 0 2.76 -29.6 0 -2.69 -27.65 0 -2.74
4 16 -24.04 0 2.63 -26.12 0 2.73 -25.82 0 -2.92 -24.11 0 -3.18
4 16 -22.01 0 2.55 -24.04 0 2.63 -24.11 0 -3.18 -22.29 0 -3.56
4 16 -20.95 0 2.63 -22.01 0 2.55 -22.29 0 -3.56 -20.33 0 -4.01
3 16 -26.12 0 2.73 -27.65 0 -2.74 -25.82 0 -2.92
3 16 -20.27 0 2.72 -20.95 0 2.63 -20.33 0 -4.01
3 16 -20.27 0 2.72 -20.33 0 -4.01 -19.34 0 2.85
4 16 -19.34 0 2.85 -20.33 0 -4.01 -13.77 0 .13 -18.58 0 3.02
3 16 -13.77 0 .13 -20.33 0 -4.01 -13.72 0 -.05
4 16 -13.72 0 -.05 -20.33 0 -4.01 -13.58 0 -2.56 -13.55 0 -2.17
4 16 -13.55 0 -2.17 -13.38 0 -1.97 -13.3 0 .03 -13.72 0 -.05
4 16 -12.95 0 .2 -13.3 0 .03 -13.38 0 -1.97 -13.15 0 -2.08
4 16 -11.66 0 .66 -12.95 0 .2 -13.15 0 -2.08 -9.58 0 -2.05
4 16 -11.66 0 .66 -9.58 0 -2.05 -9.44 0 -1.48 -9.79 0 .98
4 16 -7.54 0 1.15 -9.79 0 .98 -8.33 0 -.84 -7.35 0 -.54
3 16 -9.79 0 .98 -9.44 0 -1.48 -8.99 0 -1.13
3 16 -9.79 0 .98 -8.99 0 -1.13 -8.33 0 -.84
3 16 -7.54 0 1.15 -7.35 0 -.54 -6.24 0 -.28
4 16 -4.22 0 1.27 -7.54 0 1.15 -6.24 0 -.28 -4.69 0 -.12
3 16 10.12 0 -7.24 7.9 0 -7.37 11.86 0 -7.3
4 16 13.64 0 -7.41 11.86 0 -7.3 7.9 0 -7.37 6.08 0 -7.66
4 16 15.95 0 -7.64 13.64 0 -7.41 6.08 0 -7.66 3.66 0 -8.12
4 16 18.38 0 -7.86 15.95 0 -7.64 3.66 0 -8.12 1.29 0 -8.54
4 16 -.89 0 -8.84 21.04 0 -8 18.38 0 -7.86 1.29 0 -8.54
4 16 30 0 -10 21.04 0 -8 -.89 0 -8.84 -2.97 0 -9.06
