0 Minifig Head with Green Eyes, White Pupils, Reddish Brown Eyebrows and Scowl Pattern
4 2 3.2345 9.0299 -12.3568 3.45 8.987 -12.314 3.5 8.4 -12.304 3.1 8.5 -12.3836
4 2 3.1 8.5 -12.3836 2.85 8.65 -12.4333 3.0519 9.1519 -12.3931 3.2345 9.0299 -12.3568
4 2 2.9299 9.3345 -12.4174 3.0519 9.1519 -12.3931 2.85 8.65 -12.4333 2.5 8.9 -12.5029
4 2 2.887 9.55 -12.4259 2.9299 9.3345 -12.4174 2.5 8.9 -12.5029 2.25 9.25 -12.5526
4 2 2.9299 9.7655 -12.4174 2.887 9.55 -12.4259 2.25 9.25 -12.5526 2.1 9.8 -12.5824
4 2 3.0519 9.9481 -12.3931 2.9299 9.7655 -12.4174 2.1 9.8 -12.5824 2.1 10.45 -12.5824
4 2 2.45 11.35 -12.5128 3.0519 9.9481 -12.3931 2.1 10.45 -12.5824 2.2 10.95 -12.5625
4 2 4.013 9.55 -12.202 4.7 9.4 -12.0654 4.5 8.95 -12.1052 3.9701 9.3345 -12.2105
4 2 3.9701 9.7655 -12.2105 4.8 9.95 -12.0455 4.7 9.4 -12.0654 4.013 9.55 -12.202
4 2 4.8 9.95 -12.0455 3.9701 9.7655 -12.2105 3.8481 9.9481 -12.2348 4.8 10.6 -12.0455
4 2 3.6655 10.0701 -12.2711 4.7 11.1 -12.0654 4.8 10.6 -12.0455 3.8481 9.9481 -12.2348
4 2 3.45 10.113 -12.314 4.4 11.45 -12.1251 4.7 11.1 -12.0654 3.6655 10.0701 -12.2711
4 2 3.35 11.65 -12.3339 4 11.6 -12.2046 4.4 11.45 -12.1251 3.45 10.113 -12.314
4 2 2.8 11.6 -12.4432 3.35 11.65 -12.3339 3.45 10.113 -12.314 3.2345 10.0701 -12.3568
4 2 2.8 11.6 -12.4432 3.2345 10.0701 -12.3568 3.0519 9.9481 -12.3931 2.45 11.35 -12.5128
4 15 -3.8481 9.9481 -12.2348 -3.45 9.55 -12.314 -4.013 9.55 -12.202 -3.9701 9.7655 -12.2105
4 15 -3.8481 9.9481 -12.2348 -3.6655 10.0701 -12.2711 -3.45 10.113 -12.314 -3.45 9.55 -12.314
4 15 -3.0519 9.9481 -12.3931 -3.45 9.55 -12.314 -3.45 10.113 -12.314 -3.2345 10.0701 -12.3568
4 15 -3.0519 9.9481 -12.3931 -2.9299 9.7655 -12.4174 -2.887 9.55 -12.4259 -3.45 9.55 -12.314
4 15 -2.887 9.55 -12.4259 -2.9299 9.3345 -12.4174 -3.0519 9.1519 -12.3931 -3.45 9.55 -12.314
4 15 -3.0519 9.1519 -12.3931 -3.2345 9.0299 -12.3568 -3.45 8.987 -12.314 -3.45 9.55 -12.314
4 15 -3.8481 9.1519 -12.2348 -3.45 9.55 -12.314 -3.45 8.987 -12.314 -3.6655 9.0299 -12.2711
4 15 -4.013 9.55 -12.202 -3.45 9.55 -12.314 -3.8481 9.1519 -12.2348 -3.9701 9.3345 -12.2105
4 15 3.8481 9.9481 -12.2348 3.9701 9.7655 -12.2105 4.013 9.55 -12.202 3.45 9.55 -12.314
4 15 3.45 10.113 -12.314 3.6655 10.0701 -12.2711 3.8481 9.9481 -12.2348 3.45 9.55 -12.314
4 15 3.0519 9.9481 -12.3931 3.2345 10.0701 -12.3568 3.45 10.113 -12.314 3.45 9.55 -12.314
4 15 3.0519 9.9481 -12.3931 3.45 9.55 -12.314 2.887 9.55 -12.4259 2.9299 9.7655 -12.4174
4 15 2.887 9.55 -12.4259 3.45 9.55 -12.314 3.0519 9.1519 -12.3931 2.9299 9.3345 -12.4174
4 15 3.0519 9.1519 -12.3931 3.45 9.55 -12.314 3.45 8.987 -12.314 3.2345 9.0299 -12.3568
4 15 3.8481 9.1519 -12.2348 3.6655 9.0299 -12.2711 3.45 8.987 -12.314 3.45 9.55 -12.314
4 15 4.013 9.55 -12.202 3.9701 9.3345 -12.2105 3.8481 9.1519 -12.2348 3.45 9.55 -12.314
4 16 -6.85 6.8 -10.7577 -9.1923 4 -9.1923 -7.95 6.75 -10.0225 -7.4 6.8 -10.3901
4 16 -6.15 6.6 -11.2255 -9.1923 4 -9.1923 -6.85 6.8 -10.7577 -6.45 6.75 -11.025
4 16 -6.15 6.6 -11.2255 -5.75 6.45 -11.4928 -4.9751 4 -12.0107 -9.1923 4 -9.1923
4 16 -6.05 7.8 -11.2923 -6.7 7.55 -10.8579 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 16 -7.4 7.2 -10.3901 -9.1923 17 -9.1923 -6.7 7.55 -10.8579
3 16 -7.95 6.75 -10.0225 -9.1923 17 -9.1923 -7.4 7.2 -10.3901
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.95 6.75 -10.0225
3 16 -4.9751 4 -12.0107 -5.75 6.45 -11.4928 -5.25 6.45 -11.827
3 16 -4.9751 4 -12.0107 -5.25 6.45 -11.827 -4.9751 6.5 -12.0107
3 16 -6.05 7.8 -11.2923 -4.9751 17 -12.0107 -5.2 8 -11.8604
3 16 -5.2 8 -11.8604 -4.9751 17 -12.0107 -4.9751 8.05 -12.0107
4 16 -.35 13.4 -12.9304 0 4 -13 -.8 7.1 -12.8409 -.85 7.8 -12.831
3 16 0 4 -13 -.85 6.8 -12.831 -.8 7.1 -12.8409
3 16 0 4 -13 -.95 6.65 -12.8111 -.85 6.8 -12.831
4 16 -2.25 14.35 -12.5526 0 17 -13 0 14.1583 -13 -1 14.2 -12.8012
4 16 -3.9 14.8 -12.2245 0 17 -13 -2.25 14.35 -12.5526 -3.25 14.55 -12.3537
3 16 -3.9 14.8 -12.2245 -4.9751 17 -12.0107 0 17 -13
3 16 -4.9751 4 -12.0107 -4.9751 6.5 -12.0107 -4.15 6.65 -12.1748
3 16 -4.9751 4 -12.0107 -4.15 6.65 -12.1748 -2.95 6.9 -12.4134
4 16 -1.25 6.8 -12.7514 -4.9751 4 -12.0107 -2.95 6.9 -12.4134 -2.25 7.05 -12.5526
3 16 -1.25 6.8 -12.7514 -2.25 7.05 -12.5526 -1.4 7.1 -12.7216
3 16 -4.9751 4 -12.0107 -1.25 6.8 -12.7514 -1.1 6.65 -12.7813
4 16 -.95 6.65 -12.8111 0 4 -13 -4.9751 4 -12.0107 -1.1 6.65 -12.7813
4 16 -4.8 10.6 -12.0455 -4.8 9.95 -12.0455 -4.9751 8.05 -12.0107 -4.9751 17 -12.0107
3 16 -4.1 14.65 -12.1847 -4.9751 17 -12.0107 -3.9 14.8 -12.2245
4 16 -4.7 11.1 -12.0654 -4.9751 17 -12.0107 -4.1 14.65 -12.1847 -4.4 11.45 -12.1251
3 16 -4.8 10.6 -12.0455 -4.9751 17 -12.0107 -4.7 11.1 -12.0654
4 16 -3.5 14.2 -12.304 -4 11.6 -12.2046 -4.4 11.45 -12.1251 -4.1 14.65 -12.1847
4 16 -2.65 13.75 -12.4731 -3.35 11.65 -12.3339 -4 11.6 -12.2046 -3.5 14.2 -12.304
4 16 -1.55 13.5 -12.6918 -2.8 11.6 -12.4432 -3.35 11.65 -12.3339 -2.65 13.75 -12.4731
4 16 -.35 13.4 -12.9304 -2.45 11.35 -12.5128 -2.8 11.6 -12.4432 -1.55 13.5 -12.6918
3 16 -2.2 10.95 -12.5625 -2.45 11.35 -12.5128 -.35 13.4 -12.9304
3 16 -.85 7.8 -12.831 -1.1 8.7 -12.7813 -.35 13.4 -12.9304
4 16 -2.2 10.95 -12.5625 -.35 13.4 -12.9304 -1.1 8.7 -12.7813 -2.1 10.45 -12.5824
4 16 -1.85 8.7 -12.6321 -2.1 9.8 -12.5824 -2.1 10.45 -12.5824 -1.1 8.7 -12.7813
3 16 -1.85 8.7 -12.6321 -2.25 9.25 -12.5526 -2.1 9.8 -12.5824
3 16 -1.85 8.7 -12.6321 -2.5 8.9 -12.5029 -2.25 9.25 -12.5526
3 16 -2.85 8.65 -12.4333 -2.5 8.9 -12.5029 -1.85 8.7 -12.6321
4 16 -3.9 8.45 -12.2245 -4.3 8.2 -12.1449 -4.9751 8.05 -12.0107 -4.25 8.65 -12.1549
3 16 -4.3 8.2 -12.1449 -3.9 8.45 -12.2245 -3.5 8.4 -12.304
3 16 -4.9751 8.05 -12.0107 -4.5 8.95 -12.1052 -4.25 8.65 -12.1549
3 16 -4.9751 8.05 -12.0107 -4.7 9.4 -12.0654 -4.5 8.95 -12.1052
3 16 -4.9751 8.05 -12.0107 -4.8 9.95 -12.0455 -4.7 9.4 -12.0654
3 16 0 4 -13 -.35 13.4 -12.9304 0 13.4 -13
4 16 0 13.4 -13 .5 7.9 -12.9006 .55 7 -12.8906 0 4 -13
3 16 0 4 -13 .55 7 -12.8906 .6 6.7 -12.8807
4 16 1.9 7 -12.6222 0 4 -13 .6 6.7 -12.8807 .8 6.75 -12.8409
4 16 1.4 14.2 -12.7216 .2 14.15 -12.9602 0 14.1583 -13 0 17 -13
4 16 3.05 14.5 -12.3935 2.35 14.3 -12.5327 1.4 14.2 -12.7216 0 17 -13
4 16 4.9751 17 -12.0107 3.6 14.75 -12.2841 3.05 14.5 -12.3935 0 17 -13
3 16 .8 6.75 -12.8409 .9 7.1 -12.821 1.9 7 -12.6222
4 16 1.9 7 -12.6222 3.1 6.8 -12.3836 4.9751 4 -12.0107 0 4 -13
3 16 4.9751 4 -12.0107 3.1 6.8 -12.3836 4.2 6.6 -12.1648
3 16 4.9751 4 -12.0107 4.2 6.6 -12.1648 4.9751 6.5 -12.0107
4 16 2.1 9.8 -12.5824 2.25 9.25 -12.5526 1.7 8.65 -12.662 .6 8.75 -12.8807
4 16 1 13.4 -12.8012 2.1 10.45 -12.5824 2.1 9.8 -12.5824 .6 8.75 -12.8807
4 16 1.9 13.55 -12.6222 2.2 10.95 -12.5625 2.1 10.45 -12.5824 1 13.4 -12.8012
4 16 2.55 13.7 -12.4929 2.45 11.35 -12.5128 2.2 10.95 -12.5625 1.9 13.55 -12.6222
4 16 3.05 13.95 -12.3935 2.8 11.6 -12.4432 2.45 11.35 -12.5128 2.55 13.7 -12.4929
4 16 3.5 14.3 -12.304 3.35 11.65 -12.3339 2.8 11.6 -12.4432 3.05 13.95 -12.3935
4 16 3.75 14.6 -12.2543 4 11.6 -12.2046 3.35 11.65 -12.3339 3.5 14.3 -12.304
4 16 4 11.6 -12.2046 3.75 14.6 -12.2543 4.9751 17 -12.0107 4.4 11.45 -12.1251
3 16 3.75 14.6 -12.2543 3.6 14.75 -12.2841 4.9751 17 -12.0107
3 16 4.7 11.1 -12.0654 4.4 11.45 -12.1251 4.9751 17 -12.0107
3 16 4.8 10.6 -12.0455 4.7 11.1 -12.0654 4.9751 17 -12.0107
4 16 2.25 9.25 -12.5526 2.5 8.9 -12.5029 2.65 8.55 -12.4731 1.7 8.65 -12.662
3 16 2.65 8.55 -12.4731 2.5 8.9 -12.5029 2.85 8.65 -12.4333
3 16 3.1 8.5 -12.3836 2.65 8.55 -12.4731 2.85 8.65 -12.4333
3 16 4.35 8.2 -12.135 3.5 8.4 -12.304 3.9 8.45 -12.2245
3 16 4.35 8.2 -12.135 3.9 8.45 -12.2245 4.25 8.65 -12.1549
3 16 4.35 8.2 -12.135 4.25 8.65 -12.1549 4.5 8.95 -12.1052
4 16 4.7 9.4 -12.0654 4.9751 8 -12.0107 4.35 8.2 -12.135 4.5 8.95 -12.1052
3 16 4.9751 8 -12.0107 4.7 9.4 -12.0654 4.8 9.95 -12.0455
4 16 4.9751 17 -12.0107 4.9751 8 -12.0107 4.8 9.95 -12.0455 4.8 10.6 -12.0455
3 16 4.9751 4 -12.0107 4.9751 6.5 -12.0107 5.35 6.5 -11.7602
3 16 9.1923 4 -9.1923 7.3 6.75 -10.4569 9.1923 17 -9.1923
3 16 4.9751 4 -12.0107 5.35 6.5 -11.7602 5.7 6.65 -11.5262
4 16 5.7 6.65 -11.5262 6.15 6.75 -11.2255 6.85 6.8 -10.7577 4.9751 4 -12.0107
4 16 7.3 6.75 -10.4569 9.1923 4 -9.1923 4.9751 4 -12.0107 6.85 6.8 -10.7577
4 16 4.9751 17 -12.0107 9.1923 17 -9.1923 5.6 7.8 -11.5931 4.9751 8 -12.0107
3 16 6.3 7.55 -11.1253 5.6 7.8 -11.5931 9.1923 17 -9.1923
3 16 6.9 7.2 -10.7243 6.3 7.55 -11.1253 9.1923 17 -9.1923
3 16 7.3 6.75 -10.4569 6.9 7.2 -10.7243 9.1923 17 -9.1923
3 70 -7.95 6.75 -10.0225 -7.4 7.2 -10.3901 -7.4 6.8 -10.3901
4 70 -7.4 7.2 -10.3901 -6.7 7.55 -10.8579 -6.85 6.8 -10.7577 -7.4 6.8 -10.3901
4 70 -6.7 7.55 -10.8579 -6.05 7.8 -11.2923 -6.45 6.75 -11.025 -6.85 6.8 -10.7577
4 70 -6.45 6.75 -11.025 -6.05 7.8 -11.2923 -5.75 6.45 -11.4928 -6.15 6.6 -11.2255
4 70 -6.05 7.8 -11.2923 -5.2 8 -11.8604 -5.25 6.45 -11.827 -5.75 6.45 -11.4928
4 70 -4.9751 6.5 -12.0107 -5.25 6.45 -11.827 -5.2 8 -11.8604 -4.9751 8.05 -12.0107
4 70 -3.5 8.4 -12.304 -2.95 6.9 -12.4134 -4.15 6.65 -12.1748 -4.3 8.2 -12.1449
4 70 -3.1 8.55 -12.3836 -2.25 7.05 -12.5526 -2.95 6.9 -12.4134 -3.5 8.4 -12.304
3 70 -2.25 7.05 -12.5526 -3.1 8.55 -12.3836 -2.85 8.65 -12.4333
4 70 -1.4 7.1 -12.7216 -2.25 7.05 -12.5526 -2.85 8.65 -12.4333 -1.85 8.7 -12.6321
4 70 -1.85 8.7 -12.6321 -1.1 8.7 -12.7813 -.85 7.8 -12.831 -1.4 7.1 -12.7216
4 70 -.85 7.8 -12.831 -.8 7.1 -12.8409 -1.25 6.8 -12.7514 -1.4 7.1 -12.7216
4 70 -.8 7.1 -12.8409 -.85 6.8 -12.831 -1.1 6.65 -12.7813 -1.25 6.8 -12.7514
3 70 -.95 6.65 -12.8111 -1.1 6.65 -12.7813 -.85 6.8 -12.831
4 70 -4.3 8.2 -12.1449 -4.15 6.65 -12.1748 -4.9751 6.5 -12.0107 -4.9751 8.05 -12.0107
3 70 .5 7.9 -12.9006 .6 8.75 -12.8807 1.7 8.65 -12.662
4 70 1.9 7 -12.6222 .9 7.1 -12.821 .5 7.9 -12.9006 1.7 8.65 -12.662
3 70 .55 7 -12.8906 .5 7.9 -12.9006 .9 7.1 -12.821
4 70 .8 6.75 -12.8409 .6 6.7 -12.8807 .55 7 -12.8906 .9 7.1 -12.821
3 70 1.9 7 -12.6222 1.7 8.65 -12.662 2.65 8.55 -12.4731
4 70 3.5 8.4 -12.304 3.1 6.8 -12.3836 1.9 7 -12.6222 2.65 8.55 -12.4731
4 70 3.5 8.4 -12.304 4.35 8.2 -12.135 4.2 6.6 -12.1648 3.1 6.8 -12.3836
4 70 4.9751 6.5 -12.0107 4.2 6.6 -12.1648 4.35 8.2 -12.135 4.9751 8 -12.0107
4 70 4.9751 8 -12.0107 5.6 7.8 -11.5931 5.35 6.5 -11.7602 4.9751 6.5 -12.0107
4 70 6.3 7.55 -11.1253 5.7 6.65 -11.5262 5.35 6.5 -11.7602 5.6 7.8 -11.5931
4 70 6.9 7.2 -10.7243 6.15 6.75 -11.2255 5.7 6.65 -11.5262 6.3 7.55 -11.1253
3 70 6.15 6.75 -11.2255 6.9 7.2 -10.7243 6.85 6.8 -10.7577
3 70 7.3 6.75 -10.4569 6.85 6.8 -10.7577 6.9 7.2 -10.7243
5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
3 16 2.65 8.55 -12.4731 3.1 8.5 -12.3836 3.5 8.4 -12.304
4 16 1 13.4 -12.8012 .6 8.75 -12.8807 .5 7.9 -12.9006 0 13.4 -13
