0 Panel  2 x  5 x  6 Wall with Dark Gray Scattered Stones Pattern
4 16 -50 84 -10 -38 84 -10 -38 85 -10 -50 85 -10
4 8 -38 84 -10 -27 84 -10 -27 96 -10 -38 96 -10
4 8 -12 84 -10 -6 84 -10 -6 90 -10 -12 90 -10
4 16 -6 84 -10 -1 84 -10 -1 85 -10 -6 85 -10
4 8 -1 84 -10 3 84 -10 3 96 -10 -1 96 -10
4 8 16 84 -10 20 84 -10 20 97 -10 16 97 -10
4 16 20 84 -10 31 84 -10 31 85 -10 20 85 -10
4 16 -50 85 -10 -40 85 -10 -40 87 -10 -50 87 -10
4 8 -40 85 -10 -38 85 -10 -38 95 -10 -40 95 -10
4 16 -6 85 -10 -3 85 -10 -3 86 -10 -6 86 -10
4 8 -3 85 -10 -1 85 -10 -1 96 -10 -3 96 -10
4 8 20 85 -10 21 85 -10 21 97 -10 20 97 -10
4 16 21 85 -10 31 85 -10 31 87 -10 21 87 -10
4 16 -6 86 -10 -4 86 -10 -4 87 -10 -6 87 -10
4 8 -4 86 -10 -3 86 -10 -3 95 -10 -4 95 -10
4 16 -50 87 -10 -41 87 -10 -41 120 -10 -50 120 -10
4 8 -41 87 -10 -40 87 -10 -40 91 -10 -41 91 -10
4 8 -6 87 -10 -5 87 -10 -5 90 -10 -6 90 -10
4 16 -5 87 -10 -4 87 -10 -4 89 -10 -5 89 -10
4 8 21 87 -10 23 87 -10 23 93 -10 21 93 -10
4 16 23 87 -10 31 87 -10 31 120 -10 23 120 -10
4 8 -5 89 -10 -4 89 -10 -4 94 -10 -5 94 -10
4 8 -12 90 -10 -7 90 -10 -7 93 -10 -12 93 -10
4 16 -7 90 -10 -5 90 -10 -5 99 -10 -7 99 -10
4 16 -41 91 -10 -40 91 -10 -40 93 -10 -41 93 -10
4 8 -41 93 -10 -40 93 -10 -40 95 -10 -41 95 -10
4 8 -12 93 -10 -8 93 -10 -8 95 -10 -12 95 -10
4 16 -8 93 -10 -7 93 -10 -7 99 -10 -8 99 -10
4 8 21 93 -10 22 93 -10 22 97 -10 21 97 -10
4 16 22 93 -10 23 93 -10 23 95 -10 22 95 -10
4 16 -5 94 -10 -4 94 -10 -4 99 -10 -5 99 -10
4 16 -41 95 -10 -38 95 -10 -38 120 -10 -41 120 -10
4 8 -27 95 -10 -16 95 -10 -16 96 -10 -27 96 -10
4 16 -16 95 -10 -8 95 -10 -8 98 -10 -16 98 -10
4 16 -4 95 -10 -3 95 -10 -3 99 -10 -4 99 -10
4 8 22 95 -10 23 95 -10 23 96 -10 22 96 -10
4 16 -38 96 -10 -37 96 -10 -37 120 -10 -38 120 -10
4 8 -37 96 -10 -19 96 -10 -19 97 -10 -37 97 -10
4 16 -19 96 -10 -16 96 -10 -16 101 -10 -19 101 -10
4 16 -3 96 -10 5 96 -10 5 99 -10 -3 99 -10
4 8 5 96 -10 16 96 -10 16 97 -10 5 97 -10
4 16 22 96 -10 23 96 -10 23 144 -10 22 144 -10
4 16 -37 97 -10 -35 97 -10 -35 120 -10 -37 120 -10
4 8 -35 97 -10 -29 97 -10 -29 98 -10 -35 98 -10
4 16 -29 97 -10 -19 97 -10 -19 100 -10 -29 100 -10
4 16 5 97 -10 14 97 -10 14 100 -10 5 100 -10
4 8 14 97 -10 18 97 -10 18 98 -10 14 98 -10
4 16 18 97 -10 22 97 -10 22 144 -10 18 144 -10
4 16 -35 98 -10 -29 98 -10 -29 120 -10 -35 120 -10
4 16 -16 98 -10 -12 98 -10 -12 99 -10 -16 99 -10
4 8 -12 98 -10 -10 98 -10 -10 111 -10 -12 111 -10
4 16 -10 98 -10 -8 98 -10 -8 99 -10 -10 99 -10
4 16 14 98 -10 18 98 -10 18 144 -10 14 144 -10
4 16 -16 99 -10 -14 99 -10 -14 100 -10 -16 100 -10
4 8 -14 99 -10 -12 99 -10 -12 110 -10 -14 110 -10
4 8 -10 99 -10 -1 99 -10 -1 111 -10 -10 111 -10
4 16 -1 99 -10 5 99 -10 5 100 -10 -1 100 -10
4 16 -29 100 -10 -27 100 -10 -27 101 -10 -29 101 -10
4 8 -27 100 -10 -21 100 -10 -21 109 -10 -27 109 -10
4 16 -21 100 -10 -19 100 -10 -19 101 -10 -21 101 -10
4 8 -16 100 -10 -14 100 -10 -14 109 -10 -16 109 -10
4 8 -1 100 -10 8 100 -10 8 107 -10 -1 107 -10
4 16 8 100 -10 14 100 -10 14 101 -10 8 101 -10
4 16 -29 101 -10 -28 101 -10 -28 144 -10 -29 144 -10
4 8 -28 101 -10 -27 101 -10 -27 106 -10 -28 106 -10
4 8 -21 101 -10 -20 101 -10 -20 109 -10 -21 109 -10
4 16 -20 101 -10 -17 101 -10 -17 104 -10 -20 104 -10
4 8 -17 101 -10 -16 101 -10 -16 107 -10 -17 107 -10
4 8 8 101 -10 9 101 -10 9 107 -10 8 107 -10
4 16 9 101 -10 14 101 -10 14 102 -10 9 102 -10
4 8 9 102 -10 10 102 -10 10 106 -10 9 106 -10
4 16 10 102 -10 14 102 -10 14 144 -10 10 144 -10
4 8 -20 104 -10 -19 104 -10 -19 108 -10 -20 108 -10
4 16 -19 104 -10 -17 104 -10 -17 144 -10 -19 144 -10
4 16 -28 106 -10 -27 106 -10 -27 144 -10 -28 144 -10
4 16 9 106 -10 10 106 -10 10 144 -10 9 144 -10
4 16 -17 107 -10 -16 107 -10 -16 144 -10 -17 144 -10
4 8 -1 107 -10 7 107 -10 7 108 -10 -1 108 -10
4 16 7 107 -10 9 107 -10 9 144 -10 7 144 -10
4 16 -20 108 -10 -19 108 -10 -19 144 -10 -20 144 -10
4 8 -1 108 -10 6 108 -10 6 109 -10 -1 109 -10
4 16 6 108 -10 7 108 -10 7 144 -10 6 144 -10
4 16 -27 109 -10 -24 109 -10 -24 144 -10 -27 144 -10
4 8 -24 109 -10 -21 109 -10 -21 110 -10 -24 110 -10
4 16 -21 109 -10 -20 109 -10 -20 144 -10 -21 144 -10
4 16 -16 109 -10 -15 109 -10 -15 144 -10 -16 144 -10
4 8 -15 109 -10 -14 109 -10 -14 110 -10 -15 110 -10
4 8 -1 109 -10 4 109 -10 4 110 -10 -1 110 -10
4 16 4 109 -10 6 109 -10 6 144 -10 4 144 -10
4 16 -24 110 -10 -21 110 -10 -21 144 -10 -24 144 -10
4 16 -15 110 -10 -12 110 -10 -12 144 -10 -15 144 -10
4 8 -1 110 -10 3 110 -10 3 112 -10 -1 112 -10
4 16 3 110 -10 4 110 -10 4 144 -10 3 144 -10
4 16 -12 111 -10 -9 111 -10 -9 144 -10 -12 144 -10
4 8 -9 111 -10 -1 111 -10 -1 112 -10 -9 112 -10
4 16 -9 112 -10 -7 112 -10 -7 144 -10 -9 144 -10
4 8 -7 112 -10 1 112 -10 1 113 -10 -7 113 -10
4 16 1 112 -10 3 112 -10 3 144 -10 1 144 -10
4 16 -7 113 -10 1 113 -10 1 144 -10 -7 144 -10
4 16 -30 120 -10 -29 120 -10 -29 144 -10 -30 144 -10
4 16 23 120 -10 30 120 -10 30 144 -10 23 144 -10
0
