0 Streetlight Old
0 Name: 723.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY
0 !KEYWORDS classic, h0 scale
0 !CMDLINE -c383

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-21 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 3.69805 -49 -4.19481 3.7711 -41.5 4.38961
2 24 -3.69805 -49 -4.19481 -3.7711 -41.5 4.38961
2 24 3.81006 -37.5 4.49351 3.7711 -41.5 4.38961
2 24 -3.81006 -37.5 4.49351 -3.7711 -41.5 4.38961
4 16 3.73701 -45 -4.2987 3.69805 -49 -4.19481 3.7711 -41.5 4.38961 3.81006 -37.5 4.49351
4 16 -3.73701 -45 -4.2987 -3.69805 -49 -4.19481 -3.7711 -41.5 4.38961 -3.81006 -37.5 4.49351
2 24 -3.69318 -49.5 -4.18182 3.69318 -49.5 -4.18182
2 24 -3.65422 -53.5 -4.07792 3.65422 -53.5 -4.07792
2 24 -3.61039 -58 3.96104 3.61039 -58 3.96104
2 24 -3.57143 -62 3.85714 3.57143 -62 3.85714
4 16 -3.69318 -49.5 -4.18182 -3.61039 -58 3.96104 3.61039 -58 3.96104 3.69318 -49.5 -4.18182
4 16 -3.65422 -53.5 -4.07792 -3.57143 -62 3.85714 3.57143 -62 3.85714 3.65422 -53.5 -4.07792
2 24 3.69318 -49.5 -4.18182 3.61039 -58 3.96104
2 24 -3.69318 -49.5 -4.18182 -3.61039 -58 3.96104
2 24 3.69318 -49.5 -4.18182 3.65422 -53.5 -4.07792
2 24 -3.69318 -49.5 -4.18182 -3.65422 -53.5 -4.07792
2 24 3.65422 -53.5 -4.07792 3.57143 -62 3.85714
2 24 -3.65422 -53.5 -4.07792 -3.57143 -62 3.85714
2 24 3.61039 -58 3.96104 3.57143 -62 3.85714
2 24 -3.61039 -58 3.96104 -3.57143 -62 3.85714
4 16 3.69318 -49.5 -4.18182 3.65422 -53.5 -4.07792 3.57143 -62 3.85714 3.61039 -58 3.96104
4 16 -3.69318 -49.5 -4.18182 -3.65422 -53.5 -4.07792 -3.57143 -62 3.85714 -3.61039 -58 3.96104
2 24 -3.49351 -70 -3.64935 3.49351 -70 -3.64935
2 24 -3.45455 -74 -3.54545 3.45455 -74 -3.54545
2 24 -3.56656 -62.5 3.84416 3.56656 -62.5 3.84416
2 24 -3.5276 -66.5 3.74026 3.5276 -66.5 3.74026
4 16 -3.49351 -70 -3.64935 -3.56656 -62.5 3.84416 3.56656 -62.5 3.84416 3.49351 -70 -3.64935
4 16 -3.45455 -74 -3.54545 -3.5276 -66.5 3.74026 3.5276 -66.5 3.74026 3.45455 -74 -3.54545
2 24 3.49351 -70 -3.64935 3.56656 -62.5 3.84416
2 24 -3.49351 -70 -3.64935 -3.56656 -62.5 3.84416
2 24 3.49351 -70 -3.64935 3.45455 -74 -3.54545
2 24 -3.49351 -70 -3.64935 -3.45455 -74 -3.54545
2 24 3.45455 -74 -3.54545 3.5276 -66.5 3.74026
2 24 -3.45455 -74 -3.54545 -3.5276 -66.5 3.74026
2 24 3.56656 -62.5 3.84416 3.5276 -66.5 3.74026
2 24 -3.56656 -62.5 3.84416 -3.5276 -66.5 3.74026
4 16 3.49351 -70 -3.64935 3.45455 -74 -3.54545 3.5276 -66.5 3.74026 3.56656 -62.5 3.84416
4 16 -3.49351 -70 -3.64935 -3.45455 -74 -3.54545 -3.5276 -66.5 3.74026 -3.56656 -62.5 3.84416
2 24 -3.44968 -74.5 -3.53247 3.44968 -74.5 -3.53247
2 24 -3.41071 -78.5 -3.42857 3.41071 -78.5 -3.42857
2 24 -3.38636 -81 3.36364 3.38636 -81 3.36364
2 24 -3.3474 -85 3.25974 3.3474 -85 3.25974
4 16 -3.44968 -74.5 -3.53247 -3.38636 -81 3.36364 3.38636 -81 3.36364 3.44968 -74.5 -3.53247
4 16 -3.41071 -78.5 -3.42857 -3.3474 -85 3.25974 3.3474 -85 3.25974 3.41071 -78.5 -3.42857
2 24 3.44968 -74.5 -3.53247 3.38636 -81 3.36364
2 24 -3.44968 -74.5 -3.53247 -3.38636 -81 3.36364
2 24 3.44968 -74.5 -3.53247 3.41071 -78.5 -3.42857
2 24 -3.44968 -74.5 -3.53247 -3.41071 -78.5 -3.42857
2 24 3.41071 -78.5 -3.42857 3.3474 -85 3.25974
2 24 -3.41071 -78.5 -3.42857 -3.3474 -85 3.25974
2 24 3.38636 -81 3.36364 3.3474 -85 3.25974
2 24 -3.38636 -81 3.36364 -3.3474 -85 3.25974
4 16 3.44968 -74.5 -3.53247 3.41071 -78.5 -3.42857 3.3474 -85 3.25974 3.38636 -81 3.36364
4 16 -3.44968 -74.5 -3.53247 -3.41071 -78.5 -3.42857 -3.3474 -85 3.25974 -3.38636 -81 3.36364
2 24 -3.28409 -91.5 -3.09091 3.28409 -91.5 -3.09091
2 24 -3.24513 -95.5 -2.98701 3.24513 -95.5 -2.98701
2 24 -3.34253 -85.5 3.24675 3.34253 -85.5 3.24675
2 24 -3.30357 -89.5 3.14286 3.30357 -89.5 3.14286
4 16 -3.28409 -91.5 -3.09091 -3.34253 -85.5 3.24675 3.34253 -85.5 3.24675 3.28409 -91.5 -3.09091
4 16 -3.24513 -95.5 -2.98701 -3.30357 -89.5 3.14286 3.30357 -89.5 3.14286 3.24513 -95.5 -2.98701
2 24 3.28409 -91.5 -3.09091 3.34253 -85.5 3.24675
2 24 -3.28409 -91.5 -3.09091 -3.34253 -85.5 3.24675
2 24 3.28409 -91.5 -3.09091 3.24513 -95.5 -2.98701
2 24 -3.28409 -91.5 -3.09091 -3.24513 -95.5 -2.98701
2 24 3.24513 -95.5 -2.98701 3.30357 -89.5 3.14286
2 24 -3.24513 -95.5 -2.98701 -3.30357 -89.5 3.14286
2 24 3.34253 -85.5 3.24675 3.30357 -89.5 3.14286
2 24 -3.34253 -85.5 3.24675 -3.30357 -89.5 3.14286
4 16 3.28409 -91.5 -3.09091 3.24513 -95.5 -2.98701 3.30357 -89.5 3.14286 3.34253 -85.5 3.24675
4 16 -3.28409 -91.5 -3.09091 -3.24513 -95.5 -2.98701 -3.30357 -89.5 3.14286 -3.34253 -85.5 3.24675
2 24 -3.24026 -96 -2.97403 3.24026 -96 -2.97403
2 24 -3.2013 -100 -2.87013 3.2013 -100 -2.87013
2 24 -3.18182 -102 2.81818 3.18182 -102 2.81818
2 24 -3.14286 -106 2.71429 3.14286 -106 2.71429
4 16 -3.24026 -96 -2.97403 -3.18182 -102 2.81818 3.18182 -102 2.81818 3.24026 -96 -2.97403
4 16 -3.2013 -100 -2.87013 -3.14286 -106 2.71429 3.14286 -106 2.71429 3.2013 -100 -2.87013
2 24 3.24026 -96 -2.97403 3.18182 -102 2.81818
2 24 -3.24026 -96 -2.97403 -3.18182 -102 2.81818
2 24 3.24026 -96 -2.97403 3.2013 -100 -2.87013
2 24 -3.24026 -96 -2.97403 -3.2013 -100 -2.87013
2 24 3.2013 -100 -2.87013 3.14286 -106 2.71429
2 24 -3.2013 -100 -2.87013 -3.14286 -106 2.71429
2 24 3.18182 -102 2.81818 3.14286 -106 2.71429
2 24 -3.18182 -102 2.81818 -3.14286 -106 2.71429
4 16 3.24026 -96 -2.97403 3.2013 -100 -2.87013 3.14286 -106 2.71429 3.18182 -102 2.81818
4 16 -3.24026 -96 -2.97403 -3.2013 -100 -2.87013 -3.14286 -106 2.71429 -3.18182 -102 2.81818
2 24 -3.09416 -111 -2.58442 3.09416 -111 -2.58442
2 24 -3.05519 -115 -2.48052 3.05519 -115 -2.48052
2 24 -3.13799 -106.5 2.7013 3.13799 -106.5 2.7013
2 24 -3.09903 -110.5 2.5974 3.09903 -110.5 2.5974
4 16 -3.09416 -111 -2.58442 -3.13799 -106.5 2.7013 3.13799 -106.5 2.7013 3.09416 -111 -2.58442
4 16 -3.05519 -115 -2.48052 -3.09903 -110.5 2.5974 3.09903 -110.5 2.5974 3.05519 -115 -2.48052
2 24 3.09416 -111 -2.58442 3.13799 -106.5 2.7013
2 24 -3.09416 -111 -2.58442 -3.13799 -106.5 2.7013
2 24 3.09416 -111 -2.58442 3.05519 -115 -2.48052
2 24 -3.09416 -111 -2.58442 -3.05519 -115 -2.48052
2 24 3.05519 -115 -2.48052 3.09903 -110.5 2.5974
2 24 -3.05519 -115 -2.48052 -3.09903 -110.5 2.5974
2 24 3.13799 -106.5 2.7013 3.09903 -110.5 2.5974
2 24 -3.13799 -106.5 2.7013 -3.09903 -110.5 2.5974
4 16 3.09416 -111 -2.58442 3.05519 -115 -2.48052 3.09903 -110.5 2.5974 3.13799 -106.5 2.7013
4 16 -3.09416 -111 -2.58442 -3.05519 -115 -2.48052 -3.09903 -110.5 2.5974 -3.13799 -106.5 2.7013
2 24 -3.05032 -115.5 -2.46753 3.05032 -115.5 -2.46753
2 24 -3.01136 -119.5 -2.36364 3.01136 -119.5 -2.36364
2 24 -2.99675 -121 2.32468 2.99675 -121 2.32468
2 24 -2.95779 -125 2.22078 2.95779 -125 2.22078
4 16 -3.05032 -115.5 -2.46753 -2.99675 -121 2.32468 2.99675 -121 2.32468 3.05032 -115.5 -2.46753
4 16 -3.01136 -119.5 -2.36364 -2.95779 -125 2.22078 2.95779 -125 2.22078 3.01136 -119.5 -2.36364
2 24 3.05032 -115.5 -2.46753 2.99675 -121 2.32468
2 24 -3.05032 -115.5 -2.46753 -2.99675 -121 2.32468
2 24 3.05032 -115.5 -2.46753 3.01136 -119.5 -2.36364
2 24 -3.05032 -115.5 -2.46753 -3.01136 -119.5 -2.36364
2 24 3.01136 -119.5 -2.36364 2.95779 -125 2.22078
2 24 -3.01136 -119.5 -2.36364 -2.95779 -125 2.22078
2 24 2.99675 -121 2.32468 2.95779 -125 2.22078
2 24 -2.99675 -121 2.32468 -2.95779 -125 2.22078
4 16 3.05032 -115.5 -2.46753 3.01136 -119.5 -2.36364 2.95779 -125 2.22078 2.99675 -121 2.32468
4 16 -3.05032 -115.5 -2.46753 -3.01136 -119.5 -2.36364 -2.95779 -125 2.22078 -2.99675 -121 2.32468
2 24 -2.91494 -129.4 -2.10649 2.91494 -129.4 -2.10649
2 24 -2.87597 -133.4 -2.0026 2.87597 -133.4 -2.0026
2 24 -2.95292 -125.5 2.20779 2.95292 -125.5 2.20779
2 24 -2.91396 -129.5 2.1039 2.91396 -129.5 2.1039
4 16 -2.91494 -129.4 -2.10649 -2.95292 -125.5 2.20779 2.95292 -125.5 2.20779 2.91494 -129.4 -2.10649
4 16 -2.87597 -133.4 -2.0026 -2.91396 -129.5 2.1039 2.91396 -129.5 2.1039 2.87597 -133.4 -2.0026
2 24 2.91494 -129.4 -2.10649 2.95292 -125.5 2.20779
2 24 -2.91494 -129.4 -2.10649 -2.95292 -125.5 2.20779
2 24 2.91494 -129.4 -2.10649 2.87597 -133.4 -2.0026
2 24 -2.91494 -129.4 -2.10649 -2.87597 -133.4 -2.0026
2 24 2.87597 -133.4 -2.0026 2.91396 -129.5 2.1039
2 24 -2.87597 -133.4 -2.0026 -2.91396 -129.5 2.1039
2 24 2.95292 -125.5 2.20779 2.91396 -129.5 2.1039
2 24 -2.95292 -125.5 2.20779 -2.91396 -129.5 2.1039
4 16 2.91494 -129.4 -2.10649 2.87597 -133.4 -2.0026 2.91396 -129.5 2.1039 2.95292 -125.5 2.20779
4 16 -2.91494 -129.4 -2.10649 -2.87597 -133.4 -2.0026 -2.91396 -129.5 2.1039 -2.95292 -125.5 2.20779
2 24 -2.8711 -133.9 -1.98961 2.8711 -133.9 -1.98961
2 24 -2.83214 -137.9 -1.88571 2.83214 -137.9 -1.88571
2 24 -2.83117 -138 1.88312 2.83117 -138 1.88312
2 24 -2.79221 -142 1.77922 2.79221 -142 1.77922
4 16 -2.8711 -133.9 -1.98961 -2.83117 -138 1.88312 2.83117 -138 1.88312 2.8711 -133.9 -1.98961
4 16 -2.83214 -137.9 -1.88571 -2.79221 -142 1.77922 2.79221 -142 1.77922 2.83214 -137.9 -1.88571
2 24 2.8711 -133.9 -1.98961 2.83117 -138 1.88312
2 24 -2.8711 -133.9 -1.98961 -2.83117 -138 1.88312
2 24 2.8711 -133.9 -1.98961 2.83214 -137.9 -1.88571
2 24 -2.8711 -133.9 -1.98961 -2.83214 -137.9 -1.88571
2 24 2.83214 -137.9 -1.88571 2.79221 -142 1.77922
2 24 -2.83214 -137.9 -1.88571 -2.79221 -142 1.77922
2 24 2.83117 -138 1.88312 2.79221 -142 1.77922
2 24 -2.83117 -138 1.88312 -2.79221 -142 1.77922
4 16 2.8711 -133.9 -1.98961 2.83214 -137.9 -1.88571 2.79221 -142 1.77922 2.83117 -138 1.88312
4 16 -2.8711 -133.9 -1.98961 -2.83214 -137.9 -1.88571 -2.79221 -142 1.77922 -2.83117 -138 1.88312
2 24 -2.75325 -146 -1.67532 2.75325 -146 -1.67532
2 24 -2.71429 -150 -1.57143 2.71429 -150 -1.57143
2 24 -2.78734 -142.5 1.76623 2.78734 -142.5 1.76623
2 24 -2.74838 -146.5 1.66234 2.74838 -146.5 1.66234
4 16 -2.75325 -146 -1.67532 -2.78734 -142.5 1.76623 2.78734 -142.5 1.76623 2.75325 -146 -1.67532
4 16 -2.71429 -150 -1.57143 -2.74838 -146.5 1.66234 2.74838 -146.5 1.66234 2.71429 -150 -1.57143
2 24 2.75325 -146 -1.67532 2.78734 -142.5 1.76623
2 24 -2.75325 -146 -1.67532 -2.78734 -142.5 1.76623
2 24 2.75325 -146 -1.67532 2.71429 -150 -1.57143
2 24 -2.75325 -146 -1.67532 -2.71429 -150 -1.57143
2 24 2.71429 -150 -1.57143 2.74838 -146.5 1.66234
2 24 -2.71429 -150 -1.57143 -2.74838 -146.5 1.66234
2 24 2.78734 -142.5 1.76623 2.74838 -146.5 1.66234
2 24 -2.78734 -142.5 1.76623 -2.74838 -146.5 1.66234
4 16 2.75325 -146 -1.67532 2.71429 -150 -1.57143 2.74838 -146.5 1.66234 2.78734 -142.5 1.76623
4 16 -2.75325 -146 -1.67532 -2.71429 -150 -1.57143 -2.74838 -146.5 1.66234 -2.78734 -142.5 1.76623
2 24 3 -172 -4 3 -172 4
2 24 -3 -172 -4 -3 -172 4
2 24 3.19481 -152 -1.51948 3.19481 -152 1.51948
2 24 -3.19481 -152 -1.51948 -3.19481 -152 1.51948
2 24 -4.5 -18 8 4.5 -18 8
2 24 -4.5 -18 -8 4.5 -18 -8
2 24 -3 -172 4 3 -172 4
2 24 -3 -172 -4 3 -172 -4
2 24 -4.5 -18 5 4.5 -18 5
2 24 -4.5 -18 -5 4.5 -18 -5
2 24 -3.19481 -152 1.51948 3.19481 -152 1.51948
2 24 -3.19481 -152 -1.51948 3.19481 -152 -1.51948
2 24 4.5 -18 8 3 -172 4
2 24 -4.5 -18 8 -3 -172 4
2 24 4.5 -18 -8 3 -172 -4
2 24 -4.5 -18 -8 -3 -172 -4
2 24 4.5 -18 8 4.5 -18 5
2 24 -4.5 -18 8 -4.5 -18 5
2 24 4.5 -18 -8 4.5 -18 -5
2 24 -4.5 -18 -8 -4.5 -18 -5
2 24 4.5 -18 5 3.19481 -152 1.51948
2 24 -4.5 -18 5 -3.19481 -152 1.51948
2 24 4.5 -18 -5 3.19481 -152 -1.51948
2 24 -4.5 -18 -5 -3.19481 -152 -1.51948
4 16 4.5 -18 8 3 -172 4 3.19481 -152 1.51948 4.5 -18 5
4 16 -4.5 -18 8 -3 -172 4 -3.19481 -152 1.51948 -4.5 -18 5
4 16 4.5 -18 -8 3 -172 -4 3.19481 -152 -1.51948 4.5 -18 -5
4 16 -4.5 -18 -8 -3 -172 -4 -3.19481 -152 -1.51948 -4.5 -18 -5
4 16 -3 -172 4 3 -172 4 3 -172 -4 -3 -172 -4
4 16 -3.19481 -152 1.51948 3.19481 -152 1.51948 3.19481 -152 -1.51948 -3.19481 -152 -1.51948
4 16 3 -172 4 3.19481 -152 1.51948 3.19481 -152 -1.51948 3 -172 -4
4 16 -3 -172 4 -3.19481 -152 1.51948 -3.19481 -152 -1.51948 -3 -172 -4
4 16 4.5 -18 5 3.19481 -152 1.51948 -3.19481 -152 1.51948 -4.5 -18 5
4 16 4.5 -18 -5 3.19481 -152 -1.51948 -3.19481 -152 -1.51948 -4.5 -18 -5
4 16 4.5 -18 8 3 -172 4 -3 -172 4 -4.5 -18 8
4 16 4.5 -18 -8 3 -172 -4 -3 -172 -4 -4.5 -18 -8
1 16 0 -1 0 10 0 0 0 1 0 0 0 14 box4.dat
1 16 0 -8 0 6 0 0 0 -10 0 0 0 10 box5.dat
4 16 -10 -1 -14 10 -1 -14 10 -1 14 -10 -1 14
2 24 15 0 19 15 0 -19
2 24 -15 0 19 -15 0 -19
4 16 10 0 -14 10 0 14 15 0 19 15 0 -19
4 16 -10 0 -14 -10 0 14 -15 0 19 -15 0 -19
2 24 15 0 19 -15 0 19
2 24 15 0 -19 -15 0 -19
4 16 -10 0 14 10 0 14 15 0 19 -15 0 19
4 16 -10 0 -14 10 0 -14 15 0 -19 -15 0 -19
2 24 15 0 19 14.5 -3 18.5
2 24 -15 0 19 -14.5 -3 18.5
2 24 15 0 -19 14.5 -3 -18.5
2 24 -15 0 -19 -14.5 -3 -18.5
2 24 14.5 -3 18.5 6 -8 10
2 24 -14.5 -3 18.5 -6 -8 10
2 24 14.5 -3 -18.5 6 -8 -10
2 24 -14.5 -3 -18.5 -6 -8 -10
2 24 14.5 -3 18.5 14.5 -3 -18.5
2 24 -14.5 -3 18.5 -14.5 -3 -18.5
4 16 15 0 -19 15 0 19 14.5 -3 18.5 14.5 -3 -18.5
4 16 -15 0 -19 -15 0 19 -14.5 -3 18.5 -14.5 -3 -18.5
4 16 14.5 -3 18.5 14.5 -3 -18.5 6 -8 -10 6 -8 10
4 16 -14.5 -3 18.5 -14.5 -3 -18.5 -6 -8 -10 -6 -8 10
2 24 -14.5 -3 18.5 14.5 -3 18.5
2 24 -14.5 -3 -18.5 14.5 -3 -18.5
4 16 -15 0 19 15 0 19 14.5 -3 18.5 -14.5 -3 18.5
4 16 -15 0 -19 15 0 -19 14.5 -3 -18.5 -14.5 -3 -18.5
4 16 14.5 -3 18.5 -14.5 -3 18.5 -6 -8 10 6 -8 10
4 16 14.5 -3 -18.5 -14.5 -3 -18.5 -6 -8 -10 6 -8 -10
1 16 2.5 -179 -0.5 0 0 0 0 0 -2 2 0 0 1-8edge.dat
1 16 -2.5 -179 -0.5 0 0 0 0 0 -2 2 0 0 1-8edge.dat
1 16 2.5 -179 -0.5 0 -5 0 0 0 -2 2 0 0 1-8CYLI.DAT
1 16 2.5 -179 -0.5 0 0 0 0 0 -2 2 0 0 1-8disc.dat
1 16 -2.5 -179 -0.5 0 0 0 0 0 -2 2 0 0 1-8disc.dat
2 24 2.5 -172 1.5 2.5 -179 1.5
2 24 -2.5 -172 1.5 -2.5 -179 1.5
4 16 2.5 -172 1.5 -2.5 -172 1.5 -2.5 -179 1.5 2.5 -179 1.5
2 24 2.5 -180.414 0.914 2.5 -180.732 0.5
2 24 -2.5 -180.414 0.914 -2.5 -180.732 0.5
4 16 2.5 -180.414 0.914 -2.5 -180.414 0.914 -2.5 -180.732 0.5 2.5 -180.732 0.5
2 24 2.5 -180.732 0.5 2.5 -190.732 -16.82
2 24 -2.5 -180.732 0.5 -2.5 -190.732 -16.82
4 16 2.5 -180.732 0.5 -2.5 -180.732 0.5 -2.5 -190.732 -16.82 2.5 -190.732 -16.82
2 24 2.5 -189.95 -19.602 2.5 -184.754 -22.602
2 24 -2.5 -189.95 -19.602 -2.5 -184.754 -22.602
4 16 2.5 -189.95 -19.602 -2.5 -189.95 -19.602 -2.5 -184.754 -22.602 2.5 -184.754 -22.602
2 24 2.5 -184.754 -22.602 -2.5 -184.754 -22.602
2 24 2.5 -184.754 -22.602 2.5 -183.754 -20.82
2 24 -2.5 -184.754 -22.602 -2.5 -183.754 -20.82
2 24 2.5 -183.754 -20.82 -2.5 -183.754 -20.82
2 24 2.5 -183.754 -20.82 2.5 -188.084 -18.32
2 24 -2.5 -183.754 -20.82 -2.5 -188.084 -18.32
4 16 2.5 -183.754 -20.82 -2.5 -183.754 -20.82 -2.5 -188.084 -18.32 2.5 -188.084 -18.32
1 16 2.5 -188.95 -17.82 0 0 0 -1.782 0 -1 1 0 -1.782 1-4edge.dat
1 16 -2.5 -188.95 -17.82 0 0 0 -1.782 0 -1 1 0 -1.782 1-4edge.dat
1 16 2.5 -188.95 -17.82 0 -5 0 -1.782 0 -1 1 0 -1.782 1-4CYLI.DAT
1 16 2.5 -188.95 -17.82 0 0 0 -1.782 0 -1 1 0 -1.782 1-4disc.dat
1 16 -2.5 -188.95 -17.82 0 0 0 -1.782 0 -1 1 0 -1.782 1-4disc.dat
2 24 2.5 -172 -1.5 2.5 -178 -1.5
2 24 -2.5 -172 -1.5 -2.5 -178 -1.5
4 16 2.5 -172 -1.5 -2.5 -172 -1.5 -2.5 -178 -1.5 2.5 -178 -1.5
1 16 2.5 -178 -2.5 0 0 0 0 0 -1 1 0 0 1-8edge.dat
1 16 -2.5 -178 -2.5 0 0 0 0 0 -1 1 0 0 1-8edge.dat
1 16 2.5 -178 -2.5 0 -5 0 0 0 -1 1 0 0 1-8CYLI.DAT
3 16 2.5 -179 -0.5 2.5 -178 -1.5 2.5 -179 -1.5
3 16 -2.5 -179 -0.5 -2.5 -178 -1.5 -2.5 -179 -1.5
1 16 2.5 -178 -2.5 0 0 0 0 0 -1 1 0 0 1-8ndis.dat
1 16 -2.5 -178 -2.5 0 0 0 0 0 -1 1 0 0 1-8ndis.dat
3 16 2.5 -180.414 0.914 2.5 -179 -0.5 2.5 -179 -1.5
3 16 -2.5 -180.414 0.914 -2.5 -179 -0.5 -2.5 -179 -1.5
3 16 2.5 -179 1.5 2.5 -179 -0.5 2.5 -178 -1.5
3 16 -2.5 -179 1.5 -2.5 -179 -0.5 -2.5 -178 -1.5
4 16 2.5 -172 1.5 2.5 -179 1.5 2.5 -178 -1.5 2.5 -172 -1.5
4 16 -2.5 -172 1.5 -2.5 -179 1.5 -2.5 -178 -1.5 -2.5 -172 -1.5
2 24 2.5 -178.707 -1.793 2.5 -178.782 -2
2 24 -2.5 -178.707 -1.793 -2.5 -178.782 -2
4 16 2.5 -178.707 -1.793 -2.5 -178.707 -1.793 -2.5 -178.782 -2 2.5 -178.782 -2
2 24 2.5 -178.782 -2 2.5 -188.084 -18.32
2 24 -2.5 -178.782 -2 -2.5 -188.084 -18.32
4 16 2.5 -178.782 -2 -2.5 -178.782 -2 -2.5 -188.084 -18.32 2.5 -188.084 -18.32
4 16 2.5 -180.414 0.914 2.5 -180.732 0.5 2.5 -178.782 -2 2.5 -178.707 -1.793
4 16 -2.5 -180.414 0.914 -2.5 -180.732 0.5 -2.5 -178.782 -2 -2.5 -178.707 -1.793
4 16 2.5 -190.732 -16.82 2.5 -180.732 0.5 2.5 -178.782 -2 2.5 -188.084 -18.32
4 16 -2.5 -190.732 -16.82 -2.5 -180.732 0.5 -2.5 -178.782 -2 -2.5 -188.084 -18.32
4 16 2.5 -189.95 -19.602 2.5 -184.754 -22.602 2.5 -183.754 -20.82 2.5 -188.084 -18.32
4 16 -2.5 -189.95 -19.602 -2.5 -184.754 -22.602 -2.5 -183.754 -20.82 -2.5 -188.084 -18.32
3 16 2.5 -189.95 -19.602 2.5 -188.084 -18.32 2.5 -188.95 -17.82
3 16 -2.5 -189.95 -19.602 -2.5 -188.084 -18.32 -2.5 -188.95 -17.82
0 Inlined: 1 16 0 -183,754 -20,82 1 0 0 0 0,866 0,5 0 -0,5 0,866 GatLykta.txt

2 24 -2 -188.022 -32.212 -2 -176.022 -11.428
2 24 2 -188.022 -32.212 2 -176.022 -11.428
4 16 -2 -188.022 -32.212 -2 -186.29 -33.212 -2 -174.29 -12.428 -2 -176.022 -11.428
4 16 2 -188.022 -32.212 2 -186.29 -33.212 2 -174.29 -12.428 2 -176.022 -11.428
1 16 0 -188.022 -32.212 2 0 0 0 0 -1 0 0 -1.732 2-4edge.dat
1 16 0 -188.022 -32.212 2 0 0 0 1.732 -1 0 -1 -1.732 2-4cyli.dat
1 16 0 -186.29 -33.212 2 0 0 0 1.299 -1 0 -.75 -1.732 2-8sphe.dat
1 16 0 -186.29 -33.212 2 0 0 0 12 1.299 0 20.784 -.75 2-4cyli.dat
1 16 0 -176.022 -11.428 2 0 0 0 0 1 0 0 1.732 2-4edge.dat
1 16 0 -176.022 -11.428 2 0 0 0 1.732 1 0 -1 1.732 2-4cyli.dat
1 16 0 -174.29 -12.428 2 0 0 0 1.299 1 0 -.75 1.732 2-8sphe.dat
2 24 4 -174.522 -8.83 4 -189.522 -34.81
2 24 -4 -174.522 -8.83 -4 -189.522 -34.81
4 16 4 -174.522 -8.83 -4 -174.522 -8.83 -4 -189.522 -34.81 4 -189.522 -34.81
2 24 4 -176.254 -7.83 4 -191.254 -33.81
2 24 -4 -176.254 -7.83 -4 -191.254 -33.81
4 16 4 -176.254 -7.83 -4 -176.254 -7.83 -4 -191.254 -33.81 4 -191.254 -33.81
