0 Minifig Head Female with Black Eyebrows, Dark Red Lips, Smile / Worry 2-Sided Pattern
0 Name: 3626cph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 16 -8.2 17 -9.855 -8.5 16 -9.655 -9.192 17 -9.192
3 16 -8.5 16 -9.655 -8.8 15 -9.454 -9.192 17 -9.192
3 16 -9.1 13.85 -9.254 -9.192 13.5 -9.192 -9.192 17 -9.192
3 16 -8.8 15 -9.454 -9.1 13.85 -9.254 -9.192 17 -9.192
4 92 -8.1 15.4 -9.922 -8.4 14.35 -9.722 -8.8 15 -9.454 -8.5 16 -9.655
3 92 -8.1 15.4 -9.922 -8.5 16 -9.655 -7.8 16.45 -10.123
3 16 -4.975 17 -12.011 -8.1 15.4 -9.922 -7.8 16.45 -10.123
4 15 -2.7 9.2 -12.463 -2.753 8.932 -12.453 -3.4 9.2 -12.324 -2.753 9.468 -12.453
4 15 -2.905 9.695 -12.422 -2.753 9.468 -12.453 -3.4 9.2 -12.324 -3.132 9.847 -12.377
4 15 -3.4 9.9 -12.324 -3.132 9.847 -12.377 -3.4 9.2 -12.324 -3.668 9.847 -12.271
4 15 -3.895 9.695 -12.226 -3.668 9.847 -12.271 -3.4 9.2 -12.324 -4.047 9.468 -12.195
4 15 -4.1 9.2 -12.185 -4.047 9.468 -12.195 -3.4 9.2 -12.324 -4.047 8.932 -12.195
4 15 -3.895 8.705 -12.226 -4.047 8.932 -12.195 -3.4 9.2 -12.324 -3.668 8.553 -12.271
4 15 -3.4 8.5 -12.324 -3.668 8.553 -12.271 -3.4 9.2 -12.324 -3.132 8.553 -12.377
4 15 -2.905 8.705 -12.422 -3.132 8.553 -12.377 -3.4 9.2 -12.324 -2.753 8.932 -12.453
4 0 -2.34 8.74 -12.535 -2.905 8.705 -12.422 -2.753 8.932 -12.453 -1.984 9.272 -12.606
4 0 -1.984 9.272 -12.606 -2.753 8.932 -12.453 -2.7 9.2 -12.463 -1.859 9.9 -12.63
4 0 -1.859 9.9 -12.63 -2.7 9.2 -12.463 -2.753 9.468 -12.453 -1.984 10.528 -12.606
4 0 -1.984 10.528 -12.606 -2.753 9.468 -12.453 -2.905 9.695 -12.422 -2.34 11.06 -12.535
4 0 -2.34 11.06 -12.535 -2.905 9.695 -12.422 -3.132 9.847 -12.377 -2.872 11.416 -12.429
4 0 -2.872 11.416 -12.429 -3.132 9.847 -12.377 -3.4 9.9 -12.324 -3.5 11.541 -12.304
4 0 -3.5 11.541 -12.304 -3.4 9.9 -12.324 -3.668 9.847 -12.271 -4.128 11.416 -12.179
4 0 -4.128 11.416 -12.179 -3.668 9.847 -12.271 -3.895 9.695 -12.226 -4.66 11.06 -12.073
4 0 -4.66 11.06 -12.073 -3.895 9.695 -12.226 -4.047 9.468 -12.195 -4.975 10.528 -12.011
4 0 -4.1 9.2 -12.185 -4.975 9.272 -12.011 -4.975 10.528 -12.011 -4.047 9.468 -12.195
3 0 -4.047 8.932 -12.195 -4.975 9.272 -12.011 -4.1 9.2 -12.185
4 0 -4.975 9.272 -12.011 -4.047 8.932 -12.195 -3.895 8.705 -12.226 -4.975 8.65 -12.011
4 0 -4.975 8.65 -12.011 -3.895 8.705 -12.226 -3.668 8.553 -12.271 -4.2 8.1 -12.165
4 0 -4.2 8.1 -12.165 -3.668 8.553 -12.271 -3.4 8.5 -12.324 -3.5 7.8 -12.304
3 0 -3.4 8.5 -12.324 -3.132 8.553 -12.377 -3.5 7.8 -12.304
4 0 -2.905 8.705 -12.422 -2.34 8.74 -12.535 -2.5 8.3 -12.503 -3.132 8.553 -12.377
4 0 -3.5 7.8 -12.304 -3.132 8.553 -12.377 -2.5 8.3 -12.503 -2.9 7.6 -12.423
4 0 -2.5 7.7 -12.503 -2.9 7.6 -12.423 -2.5 8.3 -12.503 -2.2 7.9 -12.563
3 0 -2.2 8.2 -12.563 -2.2 7.9 -12.563 -2.5 8.3 -12.503
4 0 -1.7 6.5 -12.662 -1.4 6 -12.722 -2.1 6 -12.582 -2.2 6.9 -12.563
3 0 -2.1 6 -12.582 -2.8 5.9 -12.443 -2.2 6.9 -12.563
4 0 -2.8 6.9 -12.443 -2.2 6.9 -12.563 -2.8 5.9 -12.443 -3.4 6.7 -12.324
4 0 -3.4 6.7 -12.324 -2.8 5.9 -12.443 -3.5 5.8 -12.304 -3.9 6.55 -12.225
4 0 -3.9 6.55 -12.225 -3.5 5.8 -12.304 -4.2 5.7 -12.165 -4.6 6.4 -12.085
4 0 -4.6 6.4 -12.085 -4.2 5.7 -12.165 -4.975 5.6 -12.011 -4.975 6.3 -12.011
4 92 -3.5 7.8 -12.304 -2.9 7.6 -12.423 -3.45 7.5 -12.314 -3.95 7.6 -12.215
4 92 -4.2 8.1 -12.165 -3.5 7.8 -12.304 -3.95 7.6 -12.215 -4.55 7.95 -12.095
4 92 -4.975 8.65 -12.011 -4.2 8.1 -12.165 -4.55 7.95 -12.095 -4.975 8.25 -12.011
4 15 -1.5 16.1 -12.702 -2.1 16.2 -12.582 -1.55 16.6 -12.692 -1.05 16.75 -12.792
4 15 -0.8 16.15 -12.841 -1.5 16.1 -12.702 -1.05 16.75 -12.792 -0.55 16.85 -12.891
4 15 -0.45 16.2 -12.911 -0.8 16.15 -12.841 -0.55 16.85 -12.891 0 16.9 -13
3 15 0 16.25 -13 -0.45 16.2 -12.911 0 16.9 -13
4 0 -0.45 16.2 -12.911 0 16.25 -13 0 15.55 -13 -0.65 15.5 -12.871
4 0 -0.8 16.15 -12.841 -0.45 16.2 -12.911 -0.65 15.5 -12.871 -1.1 15.45 -12.781
4 0 -1.5 16.1 -12.702 -0.8 16.15 -12.841 -1.1 15.45 -12.781 -1.6 15.45 -12.682
4 0 -1.5 16.1 -12.702 -1.6 15.45 -12.682 -2 15.65 -12.603 -2.1 16.2 -12.582
4 0 -2.1 16.2 -12.582 -2 15.65 -12.603 -2.5 15.9 -12.503 -2.95 16.15 -12.413
4 0 -2.1 16.2 -12.582 -2.95 16.15 -12.413 -2.95 16.5 -12.413 -1.55 16.6 -12.692
4 0 -2.95 16.5 -12.413 -2.25 17 -12.553 -1.05 16.75 -12.792 -1.55 16.6 -12.692
4 0 -0.55 16.85 -12.891 -1.05 16.75 -12.792 -2.25 17 -12.553 0 17 -13
3 0 0 16.9 -13 -0.55 16.85 -12.891 0 17 -13
4 320 -0.65 15.5 -12.871 0 15.55 -13 0 14.6 -13 -0.6 14.5 -12.881
4 320 -1.1 15.45 -12.781 -0.65 15.5 -12.871 -0.6 14.5 -12.881 -1.25 14.5 -12.751
4 320 -1.6 15.45 -12.682 -1.1 15.45 -12.781 -1.25 14.5 -12.751 -1.95 14.8 -12.612
4 320 -2 15.65 -12.603 -1.6 15.45 -12.682 -1.95 14.8 -12.612 -2.5 15.2 -12.503
4 320 -2.5 15.9 -12.503 -2 15.65 -12.603 -2.5 15.2 -12.503 -3 15.6 -12.403
4 320 -2.95 16.15 -12.413 -2.5 15.9 -12.503 -3 15.6 -12.403 -3.35 15.85 -12.334
4 320 -3.55 16.35 -12.294 -2.95 16.15 -12.413 -3.35 15.85 -12.334 -3.8 16.25 -12.244
3 320 -3.8 16.25 -12.244 -3.35 15.85 -12.334 -3.85 16.1 -12.234
3 320 -3.8 16.25 -12.244 -3.85 16.1 -12.234 -4.05 16.15 -12.195
3 0 -2.95 16.5 -12.413 -2.95 16.15 -12.413 -3.55 16.35 -12.294
4 320 -2.95 16.5 -12.413 -3.55 16.35 -12.294 -3.2 17 -12.364 -2.25 17 -12.553
4 92 -3.55 15.15 -12.294 -3.3 14.8 -12.344 -3.95 14.9 -12.214 -3.85 15.55 -12.234
4 92 -3.85 15.55 -12.234 -3.95 14.9 -12.214 -4.4 15.4 -12.125 -4.15 15.9 -12.175
4 92 -4.15 15.9 -12.175 -4.4 15.4 -12.125 -4.75 16.1 -12.055 -4.4 16.3 -12.125
4 92 -1.85 11.15 -12.632 -1.984 10.528 -12.606 -2.34 11.06 -12.535 -1.9 11.65 -12.622
4 92 -1.9 11.65 -12.622 -2.34 11.06 -12.535 -2.5 11.6 -12.503 -2.35 12.25 -12.533
4 92 -2.35 12.25 -12.533 -2.5 11.6 -12.503 -2.95 12.05 -12.413 -2.85 12.65 -12.433
4 92 -2.85 12.65 -12.433 -2.95 12.05 -12.413 -3.45 12.4 -12.314 -3.5 12.85 -12.304
3 92 -3.45 12.4 -12.314 -3.85 12.65 -12.234 -3.5 12.85 -12.304
4 16 -1.859 9.9 -12.63 0 14.6 -13 -1.4 6 -12.722 -1.984 9.272 -12.606
4 16 -1.984 9.272 -12.606 -1.4 6 -12.722 -1.7 6.5 -12.662 -2.2 8.2 -12.563
3 16 -2.2 8.2 -12.563 -1.7 6.5 -12.662 -2.2 7.9 -12.563
4 16 -2.2 7.9 -12.563 -1.7 6.5 -12.662 -2.2 6.9 -12.563 -2.5 7.7 -12.503
4 16 -2.5 7.7 -12.503 -2.2 6.9 -12.563 -2.8 6.9 -12.443 -2.9 7.6 -12.423
4 16 -2.9 7.6 -12.423 -2.8 6.9 -12.443 -3.4 6.7 -12.324 -3.45 7.5 -12.314
4 16 -3.45 7.5 -12.314 -3.4 6.7 -12.324 -3.9 6.55 -12.225 -3.95 7.6 -12.215
4 16 -3.95 7.6 -12.215 -3.9 6.55 -12.225 -4.6 6.4 -12.085 -4.55 7.95 -12.095
4 16 -4.55 7.95 -12.095 -4.6 6.4 -12.085 -4.975 6.3 -12.011 -4.975 8.25 -12.011
4 16 -2.2 8.2 -12.563 -2.5 8.3 -12.503 -2.34 8.74 -12.535 -1.984 9.272 -12.606
4 16 -3.2 17 -12.364 -3.55 16.35 -12.294 -3.8 16.25 -12.244 -4.975 17 -12.011
4 16 -3.8 16.25 -12.244 -4.05 16.15 -12.195 -4.4 16.3 -12.125 -4.975 17 -12.011
3 16 -4.05 16.15 -12.195 -4.15 15.9 -12.175 -4.4 16.3 -12.125
4 16 -4.15 15.9 -12.175 -4.05 16.15 -12.195 -3.85 16.1 -12.234 -3.85 15.55 -12.234
4 16 -3.85 15.55 -12.234 -3.85 16.1 -12.234 -3.35 15.85 -12.334 -3.55 15.15 -12.294
4 16 -3.55 15.15 -12.294 -3.35 15.85 -12.334 -3 15.6 -12.403 -3.3 14.8 -12.344
4 16 -3.3 14.8 -12.344 -3 15.6 -12.403 -2.5 15.2 -12.503 -2.85 12.65 -12.433
4 16 -2.85 12.65 -12.433 -2.5 15.2 -12.503 -1.95 14.8 -12.612 -2.35 12.25 -12.533
4 16 -2.35 12.25 -12.533 -1.95 14.8 -12.612 -1.25 14.5 -12.751 -1.9 11.65 -12.622
4 16 -1.9 11.65 -12.622 -1.25 14.5 -12.751 -0.6 14.5 -12.881 -1.85 11.15 -12.632
4 16 -1.85 11.15 -12.632 -0.6 14.5 -12.881 0 14.6 -13 -1.984 10.528 -12.606
3 16 0 14.6 -13 -1.859 9.9 -12.63 -1.984 10.528 -12.606
4 16 -2.5 11.6 -12.503 -2.34 11.06 -12.535 -2.872 11.416 -12.429 -2.95 12.05 -12.413
4 16 -2.95 12.05 -12.413 -2.872 11.416 -12.429 -3.5 11.541 -12.304 -3.45 12.4 -12.314
4 16 -3.45 12.4 -12.314 -3.5 11.541 -12.304 -4.128 11.416 -12.179 -3.85 12.65 -12.234
4 16 -3.95 14.9 -12.214 -3.3 14.8 -12.344 -2.85 12.65 -12.433 -3.5 12.85 -12.304
4 16 -4.66 11.06 -12.073 -4.975 10.528 -12.011 -4.75 16.1 -12.055 -4.4 15.4 -12.125
4 16 -4.128 11.416 -12.179 -4.66 11.06 -12.073 -4.4 15.4 -12.125 -3.85 12.65 -12.234
4 16 -3.85 12.65 -12.234 -4.4 15.4 -12.125 -3.95 14.9 -12.214 -3.5 12.85 -12.304
3 16 0 14.6 -13 0 4 -13 -1.4 6 -12.722
4 16 -2.1 6 -12.582 -1.4 6 -12.722 0 4 -13 -2.8 5.9 -12.443
4 16 -2.8 5.9 -12.443 0 4 -13 -4.9752 4 -12.0104 -3.5 5.8 -12.304
3 16 -3.5 5.8 -12.304 -4.9752 4 -12.0104 -4.2 5.7 -12.165
3 16 -4.2 5.7 -12.165 -4.9752 4 -12.0104 -4.975 5.6 -12.011
3 16 -4.4 16.3 -12.125 -4.75 16.1 -12.055 -4.975 17 -12.011
3 16 -4.975 10.528 -12.011 -4.975 17 -12.011 -4.75 16.1 -12.055
4 15 3.4 9.2 -12.324 2.753 8.932 -12.453 2.7 9.2 -12.463 2.753 9.468 -12.453
4 15 3.4 9.2 -12.324 2.753 9.468 -12.453 2.905 9.695 -12.422 3.132 9.847 -12.377
4 15 3.4 9.2 -12.324 3.132 9.847 -12.377 3.4 9.9 -12.324 3.668 9.847 -12.271
4 15 3.4 9.2 -12.324 3.668 9.847 -12.271 3.895 9.695 -12.226 4.047 9.468 -12.195
4 15 3.4 9.2 -12.324 4.047 9.468 -12.195 4.1 9.2 -12.185 4.047 8.932 -12.195
4 15 3.4 9.2 -12.324 4.047 8.932 -12.195 3.895 8.705 -12.226 3.668 8.553 -12.271
4 15 3.4 9.2 -12.324 3.668 8.553 -12.271 3.4 8.5 -12.324 3.132 8.553 -12.377
4 15 3.4 9.2 -12.324 3.132 8.553 -12.377 2.905 8.705 -12.422 2.753 8.932 -12.453
4 0 2.753 8.932 -12.453 2.905 8.705 -12.422 2.34 8.74 -12.535 1.984 9.272 -12.606
4 0 2.7 9.2 -12.463 2.753 8.932 -12.453 1.984 9.272 -12.606 1.859 9.9 -12.63
4 0 2.753 9.468 -12.453 2.7 9.2 -12.463 1.859 9.9 -12.63 1.984 10.528 -12.606
4 0 2.905 9.695 -12.422 2.753 9.468 -12.453 1.984 10.528 -12.606 2.34 11.06 -12.535
4 0 3.132 9.847 -12.377 2.905 9.695 -12.422 2.34 11.06 -12.535 2.872 11.416 -12.429
4 0 3.4 9.9 -12.324 3.132 9.847 -12.377 2.872 11.416 -12.429 3.5 11.541 -12.304
4 0 3.668 9.847 -12.271 3.4 9.9 -12.324 3.5 11.541 -12.304 4.128 11.416 -12.179
4 0 3.895 9.695 -12.226 3.668 9.847 -12.271 4.128 11.416 -12.179 4.66 11.06 -12.073
4 0 4.047 9.468 -12.195 3.895 9.695 -12.226 4.66 11.06 -12.073 4.975 10.528 -12.011
4 0 4.1 9.2 -12.185 4.047 9.468 -12.195 4.975 10.528 -12.011 4.975 9.272 -12.011
3 0 4.975 9.272 -12.011 4.047 8.932 -12.195 4.1 9.2 -12.185
4 0 3.895 8.705 -12.226 4.047 8.932 -12.195 4.975 9.272 -12.011 4.975 8.65 -12.011
4 0 3.668 8.553 -12.271 3.895 8.705 -12.226 4.975 8.65 -12.011 4.2 8.1 -12.165
4 0 3.4 8.5 -12.324 3.668 8.553 -12.271 4.2 8.1 -12.165 3.5 7.8 -12.304
3 0 3.4 8.5 -12.324 3.5 7.8 -12.304 3.132 8.553 -12.377
4 0 2.905 8.705 -12.422 3.132 8.553 -12.377 2.5 8.3 -12.503 2.34 8.74 -12.535
4 0 3.5 7.8 -12.304 2.9 7.6 -12.423 2.5 8.3 -12.503 3.132 8.553 -12.377
4 0 2.5 8.3 -12.503 2.9 7.6 -12.423 2.5 7.7 -12.503 2.2 7.9 -12.563
3 0 2.5 8.3 -12.503 2.2 7.9 -12.563 2.2 8.2 -12.563
4 0 2.1 6 -12.582 1.4 6 -12.722 1.7 6.5 -12.662 2.2 6.9 -12.563
3 0 2.2 6.9 -12.563 2.8 5.9 -12.443 2.1 6 -12.582
4 0 2.8 5.9 -12.443 2.2 6.9 -12.563 2.8 6.9 -12.443 3.4 6.7 -12.324
4 0 3.5 5.8 -12.304 2.8 5.9 -12.443 3.4 6.7 -12.324 3.9 6.55 -12.225
4 0 4.2 5.7 -12.165 3.5 5.8 -12.304 3.9 6.55 -12.225 4.6 6.4 -12.085
4 0 4.975 5.6 -12.011 4.2 5.7 -12.165 4.6 6.4 -12.085 4.975 6.3 -12.011
4 92 3.45 7.5 -12.314 2.9 7.6 -12.423 3.5 7.8 -12.304 3.95 7.6 -12.215
4 92 3.95 7.6 -12.215 3.5 7.8 -12.304 4.2 8.1 -12.165 4.55 7.95 -12.095
4 92 4.55 7.95 -12.095 4.2 8.1 -12.165 4.975 8.65 -12.011 4.975 8.25 -12.011
4 15 1.55 16.6 -12.692 2.1 16.2 -12.582 1.5 16.1 -12.702 1.05 16.75 -12.792
4 15 1.05 16.75 -12.792 1.5 16.1 -12.702 0.8 16.15 -12.841 0.55 16.85 -12.891
4 15 0.55 16.85 -12.891 0.8 16.15 -12.841 0.45 16.2 -12.911 0 16.9 -13
3 15 0 16.9 -13 0.45 16.2 -12.911 0 16.25 -13
4 0 0 15.55 -13 0 16.25 -13 0.45 16.2 -12.911 0.65 15.5 -12.871
4 0 0.65 15.5 -12.871 0.45 16.2 -12.911 0.8 16.15 -12.841 1.1 15.45 -12.781
4 0 1.1 15.45 -12.781 0.8 16.15 -12.841 1.5 16.1 -12.702 1.6 15.45 -12.682
4 0 2 15.65 -12.603 1.6 15.45 -12.682 1.5 16.1 -12.702 2.1 16.2 -12.582
4 0 2.5 15.9 -12.503 2 15.65 -12.603 2.1 16.2 -12.582 2.95 16.15 -12.413
4 0 2.95 16.5 -12.413 2.95 16.15 -12.413 2.1 16.2 -12.582 1.55 16.6 -12.692
4 0 1.05 16.75 -12.792 2.25 17 -12.553 2.95 16.5 -12.413 1.55 16.6 -12.692
4 0 1.05 16.75 -12.792 0.55 16.85 -12.891 0 17 -13 2.25 17 -12.553
3 0 0.55 16.85 -12.891 0 16.9 -13 0 17 -13
4 320 0 14.6 -13 0 15.55 -13 0.65 15.5 -12.871 0.6 14.5 -12.881
4 320 0.6 14.5 -12.881 0.65 15.5 -12.871 1.1 15.45 -12.781 1.25 14.5 -12.751
4 320 1.25 14.5 -12.751 1.1 15.45 -12.781 1.6 15.45 -12.682 1.95 14.8 -12.612
4 320 1.95 14.8 -12.612 1.6 15.45 -12.682 2 15.65 -12.603 2.5 15.2 -12.503
4 320 2.5 15.2 -12.503 2 15.65 -12.603 2.5 15.9 -12.503 3 15.6 -12.403
4 320 3 15.6 -12.403 2.5 15.9 -12.503 2.95 16.15 -12.413 3.35 15.85 -12.334
4 320 3.35 15.85 -12.334 2.95 16.15 -12.413 3.55 16.35 -12.294 3.8 16.25 -12.244
3 320 3.85 16.1 -12.234 3.35 15.85 -12.334 3.8 16.25 -12.244
3 320 4.05 16.15 -12.195 3.85 16.1 -12.234 3.8 16.25 -12.244
3 0 3.55 16.35 -12.294 2.95 16.15 -12.413 2.95 16.5 -12.413
4 320 3.2 17 -12.364 3.55 16.35 -12.294 2.95 16.5 -12.413 2.25 17 -12.553
4 92 3.95 14.9 -12.214 3.3 14.8 -12.344 3.55 15.15 -12.294 3.85 15.55 -12.234
4 92 4.4 15.4 -12.125 3.95 14.9 -12.214 3.85 15.55 -12.234 4.15 15.9 -12.175
4 92 4.75 16.1 -12.055 4.4 15.4 -12.125 4.15 15.9 -12.175 4.4 16.3 -12.125
4 92 2.34 11.06 -12.535 1.984 10.528 -12.606 1.85 11.15 -12.632 1.9 11.65 -12.622
4 92 2.5 11.6 -12.503 2.34 11.06 -12.535 1.9 11.65 -12.622 2.35 12.25 -12.533
4 92 2.95 12.05 -12.413 2.5 11.6 -12.503 2.35 12.25 -12.533 2.85 12.65 -12.433
4 92 3.45 12.4 -12.314 2.95 12.05 -12.413 2.85 12.65 -12.433 3.5 12.85 -12.304
3 92 3.45 12.4 -12.314 3.5 12.85 -12.304 3.85 12.65 -12.234
4 16 0 4 -13 1.4 6 -12.722 2.1 6 -12.582 2.8 5.9 -12.443
4 16 4.9752 4 -12.0104 0 4 -13 2.8 5.9 -12.443 3.5 5.8 -12.304
3 16 4.2 5.7 -12.165 4.9752 4 -12.0104 3.5 5.8 -12.304
3 16 4.975 5.6 -12.011 4.9752 4 -12.0104 4.2 5.7 -12.165
4 16 1.4 6 -12.722 0 4 -13 0 14.6 -13 1.859 9.9 -12.63
4 16 1.4 6 -12.722 1.859 9.9 -12.63 1.984 9.272 -12.606 1.7 6.5 -12.662
4 16 1.7 6.5 -12.662 1.984 9.272 -12.606 2.2 8.2 -12.563 2.2 7.9 -12.563
4 16 2.2 6.9 -12.563 1.7 6.5 -12.662 2.2 7.9 -12.563 2.5 7.7 -12.503
4 16 2.8 6.9 -12.443 2.2 6.9 -12.563 2.5 7.7 -12.503 2.9 7.6 -12.423
4 16 3.4 6.7 -12.324 2.8 6.9 -12.443 2.9 7.6 -12.423 3.45 7.5 -12.314
4 16 3.9 6.55 -12.225 3.4 6.7 -12.324 3.45 7.5 -12.314 3.95 7.6 -12.215
4 16 4.6 6.4 -12.085 3.9 6.55 -12.225 3.95 7.6 -12.215 4.55 7.95 -12.095
4 16 4.975 6.3 -12.011 4.6 6.4 -12.085 4.55 7.95 -12.095 4.975 8.25 -12.011
4 16 2.34 8.74 -12.535 2.5 8.3 -12.503 2.2 8.2 -12.563 1.984 9.272 -12.606
4 16 3.2 17 -12.364 4.975 17 -12.011 3.8 16.25 -12.244 3.55 16.35 -12.294
4 16 3.8 16.25 -12.244 4.975 17 -12.011 4.4 16.3 -12.125 4.05 16.15 -12.195
3 16 4.4 16.3 -12.125 4.15 15.9 -12.175 4.05 16.15 -12.195
4 16 3.85 16.1 -12.234 4.05 16.15 -12.195 4.15 15.9 -12.175 3.85 15.55 -12.234
4 16 3.35 15.85 -12.334 3.85 16.1 -12.234 3.85 15.55 -12.234 3.55 15.15 -12.294
4 16 3 15.6 -12.403 3.35 15.85 -12.334 3.55 15.15 -12.294 3.3 14.8 -12.344
4 16 2.5 15.2 -12.503 3 15.6 -12.403 3.3 14.8 -12.344 2.85 12.65 -12.433
4 16 1.95 14.8 -12.612 2.5 15.2 -12.503 2.85 12.65 -12.433 2.35 12.25 -12.533
4 16 1.25 14.5 -12.751 1.95 14.8 -12.612 2.35 12.25 -12.533 1.9 11.65 -12.622
4 16 0.6 14.5 -12.881 1.25 14.5 -12.751 1.9 11.65 -12.622 1.85 11.15 -12.632
4 16 0 14.6 -13 0.6 14.5 -12.881 1.85 11.15 -12.632 1.984 10.528 -12.606
3 16 1.984 10.528 -12.606 1.859 9.9 -12.63 0 14.6 -13
