0 Tile  2 x  4 with Rounded Ends with "Europe" on Green Background Pattern
4 16 4.1 0 6.45 4.05 0 5.85 5.69 0 5.61 5.78 0 6.45
4 16 2.86 0 8.68 3.77 0 10.04 3.22 0 10.34 2.46 0 8.86
4 16 3.77 0 10.04 2.86 0 8.68 3.3 0 8.36 4.47 0 9.5
4 16 3.66 0 7.97 5.05 0 8.85 4.47 0 9.5 3.3 0 8.36
4 16 3.93 0 7.43 5.47 0 8.1 5.05 0 8.85 3.66 0 7.97
4 16 4.05 0 6.95 5.69 0 7.29 5.47 0 8.1 3.93 0 7.43
4 16 4.1 0 6.45 5.78 0 6.45 5.69 0 7.29 4.05 0 6.95
4 16 2.97 0 2.51 1.57 0 3.99 1.2 0 2.28 2.1 0 2.31
3 16 .83 0 3.99 1.2 0 2.28 1.57 0 3.99
4 0 1.75 0 4.7 1.1 0 4.7 .83 0 3.99 1.57 0 3.99
4 0 .45 0 4.8 .09 0 4.09 .83 0 3.99 1.1 0 4.7
4 0 .09 0 4.09 .45 0 4.8 0 0 5 -.46 0 4.27
4 0 -.35 0 5.25 -.9 0 4.59 -.46 0 4.27 0 0 5
4 0 -.9 0 4.59 -.35 0 5.25 -1.53 0 5.42 -1.26 0 4.98
4 0 -.35 0 5.25 -.6 0 5.65 -1.65 0 5.85 -1.53 0 5.42
4 0 -.6 0 5.65 -.75 0 6.15 -1.7 0 6.45 -1.65 0 5.85
4 0 -1.65 0 6.95 -1.7 0 6.45 -.75 0 6.15 -.8 0 6.7
4 0 -.7 0 7.15 -1.53 0 7.43 -1.65 0 6.95 -.8 0 6.7
4 0 1.57 0 3.99 2.31 0 4.09 2.2 0 4.75 1.75 0 4.7
4 0 2.75 0 4.95 2.2 0 4.75 2.31 0 4.09 2.86 0 4.27
3 0 2.75 0 4.95 2.86 0 4.27 3.3 0 4.59
4 0 3.66 0 4.98 3.1 0 5.2 2.75 0 4.95 3.3 0 4.59
4 0 3.93 0 5.42 3.4 0 5.6 3.1 0 5.2 3.66 0 4.98
4 0 3.55 0 6.1 3.4 0 5.6 3.93 0 5.42 4.05 0 5.85
4 0 4.05 0 5.85 4.1 0 6.45 3.55 0 6.65 3.55 0 6.1
4 0 4.1 0 6.45 4.05 0 6.95 3.45 0 7.1 3.55 0 6.65
4 0 4.05 0 6.95 3.93 0 7.43 3.66 0 7.97 3.45 0 7.1
4 0 3.3 0 8.36 3.2 0 7.6 3.45 0 7.1 3.66 0 7.97
4 0 2.86 0 8.68 2.85 0 7.95 3.2 0 7.6 3.3 0 8.36
4 0 2.85 0 7.95 2.86 0 8.68 2.46 0 8.86 2.6 0 8.15
4 0 -.65 0 1.8 -.57 0 2.51 -1.37 0 2.91 -1.35 0 2.1
3 0 -2.05 0 2.55 -1.35 0 2.1 -1.37 0 2.91
4 0 -1.37 0 2.91 -2.07 0 3.45 -2.7 0 3.15 -2.05 0 2.55
4 0 -2.07 0 3.45 -2.65 0 4.05 -3.25 0 3.85 -2.7 0 3.15
4 0 -2.65 0 4.05 -3.02 0 4.8 -3.7 0 4.65 -3.25 0 3.85
4 0 -3.02 0 4.8 -3.29 0 5.61 -3.95 0 5.5 -3.7 0 4.65
4 0 -3.38 0 6.45 -4.05 0 6.3 -3.95 0 5.5 -3.29 0 5.61
4 0 -3.29 0 7.29 -4 0 6.9 -4.05 0 6.3 -3.38 0 6.45
4 0 -3.65 0 8.35 -3.85 0 7.6 -4 0 6.9 -3.29 0 7.29
4 0 -3.35 0 9 -3.65 0 8.35 -3.29 0 7.29 -3.02 0 8.1
4 0 -2.9 0 9.7 -3.35 0 9 -3.02 0 8.1 -2.65 0 8.85
4 0 -2.35 0 10.25 -2.9 0 9.7 -2.65 0 8.85 -2.07 0 9.55
4 0 -.2 0 10.55 -.5 0 11.15 -1.25 0 10.9 -.92 0 10.34
4 0 -.1 0 1.65 .3 0 2.31 -.57 0 2.51 -.65 0 1.8
4 0 2.45 0 1.65 2.1 0 2.31 1.2 0 2.28 1.65 0 1.55
4 0 3.2 0 1.8 2.97 0 2.51 2.1 0 2.31 2.45 0 1.65
4 0 4.05 0 2.1 3.77 0 2.91 2.97 0 2.51 3.2 0 1.8
4 0 4.47 0 3.45 3.77 0 2.91 4.05 0 2.1 4.7 0 2.5
4 0 5.05 0 4.05 4.47 0 3.45 4.7 0 2.5 5.25 0 2.9
4 0 5.42 0 4.8 5.05 0 4.05 5.25 0 2.9 5.8 0 3.6
4 0 5.69 0 5.61 5.42 0 4.8 5.8 0 3.6 6.35 0 4.6
4 0 6.35 0 4.6 6.6 0 5.6 5.78 0 6.45 5.69 0 5.61
4 0 6.6 0 5.6 6.7 0 6.75 5.69 0 7.29 5.78 0 6.45
4 0 6.7 0 6.75 6.6 0 7.7 5.47 0 8.1 5.69 0 7.29
4 0 6.6 0 7.7 6.2 0 8.8 5.05 0 8.85 5.47 0 8.1
4 0 6.2 0 8.8 5.7 0 9.55 4.47 0 9.5 5.05 0 8.85
4 0 5.7 0 9.55 5.05 0 10.15 3.77 0 10.04 4.47 0 9.5
4 0 3.85 0 10.85 3.77 0 10.04 5.05 0 10.15 4.45 0 10.55
4 0 3.25 0 11.05 3.22 0 10.34 3.77 0 10.04 3.85 0 10.85
4 16 18 0 -20 20 0 -20 20 0 20 18 0 0
3 16 18 0 20 18 0 0 20 0 20
3 16 -20 0 -20 -18 0 -20 -18 0 0
4 16 -18 0 20 -20 0 20 -20 0 -20 -18 0 0
4 16 -.92 0 10.34 -.01 0 8.86 .6 0 8.95 -.2 0 10.55
3 16 -.2 0 10.55 .6 0 8.95 .45 0 10.65
4 16 .6 0 8.95 1.3 0 9 1.2 0 10.7 .45 0 10.65
4 16 2.05 0 10.65 1.2 0 10.7 1.3 0 9 1.9 0 8.95
3 16 1.9 0 8.95 2.46 0 8.86 2.05 0 10.65
4 16 3.22 0 10.34 2.8 0 10.5 2.05 0 10.65 2.46 0 8.86
4 0 -1.53 0 7.43 -.7 0 7.15 -.9 0 8.41 -1.26 0 7.97
3 0 -.9 0 8.41 -.7 0 7.15 -.5 0 7.6
4 0 -.15 0 7.95 -.51 0 8.68 -.9 0 8.41 -.5 0 7.6
4 0 .25 0 8.2 -.01 0 8.86 -.51 0 8.68 -.15 0 7.95
4 0 .7 0 8.3 .6 0 8.95 -.01 0 8.86 .25 0 8.2
4 0 1.75 0 8.35 1.3 0 9 .6 0 8.95 .7 0 8.3
4 0 1.3 0 9 1.75 0 8.35 2.2 0 8.3 1.9 0 8.95
4 0 2.6 0 8.15 2.46 0 8.86 1.9 0 8.95 2.2 0 8.3
4 0 3.22 0 10.34 3.25 0 11.05 2.4 0 11.2 2.8 0 10.5
4 0 2.8 0 10.5 2.4 0 11.2 1.5 0 11.25 2.05 0 10.65
4 0 2.05 0 10.65 1.5 0 11.25 .5 0 11.25 1.2 0 10.7
4 0 1.2 0 10.7 .5 0 11.25 -.5 0 11.15 .45 0 10.65
3 0 -.5 0 11.15 -.2 0 10.55 .45 0 10.65
4 16 -1.76 0 19.87 -1.7 0 20.2 -3.4 0 20.2 -3.34 0 19.87
4 16 -1.76 0 19.87 -3.34 0 19.87 -3.15 0 19.6 -1.95 0 19.6
4 16 -2.22 0 19.41 -1.95 0 19.6 -3.15 0 19.6 -2.88 0 19.41
3 16 -2.88 0 19.41 -2.55 0 19.35 -2.22 0 19.41
3 16 -3.4 0 20.2 -1.7 0 20.2 -1.7 0 20.45
4 0 -3.15 0 19.6 -3.63 0 19.07 -3.25 0 18.81 -2.88 0 19.41
4 0 -3.34 0 19.87 -3.94 0 19.55 -3.63 0 19.07 -3.15 0 19.6
4 0 -3.4 0 20.2 -4.05 0 20.1 -3.94 0 19.55 -3.34 0 19.87
4 0 -.91 0 19.4 -.8 0 19.9 -1.7 0 20.2 -1.76 0 19.87
4 16 -1.76 0 26.03 -3.34 0 26.03 -3.4 0 25.7 -1.7 0 25.7
4 16 -3.15 0 26.3 -3.34 0 26.03 -1.76 0 26.03 -1.95 0 26.3
4 16 -2.22 0 26.49 -2.88 0 26.49 -3.15 0 26.3 -1.95 0 26.3
3 16 -2.88 0 26.49 -2.22 0 26.49 -2.55 0 26.55
4 0 -2.55 0 26.55 -2.65 0 27.25 -3.25 0 27.09 -2.88 0 26.49
4 0 -3.15 0 26.3 -2.88 0 26.49 -3.25 0 27.09 -3.63 0 26.83
4 0 -3.34 0 26.03 -3.15 0 26.3 -3.63 0 26.83 -3.94 0 26.35
4 0 -3.4 0 25.7 -3.34 0 26.03 -3.94 0 26.35 -4.05 0 25.8
4 0 -1.65 0 27.14 -2.22 0 26.49 -1.95 0 26.3 -1.22 0 26.88
4 0 -1.76 0 26.03 -.96 0 26.5 -1.22 0 26.88 -1.95 0 26.3
4 0 -1.7 0 25.7 -.85 0 26 -.96 0 26.5 -1.76 0 26.03
3 0 -2.65 0 27.25 -2.55 0 26.55 -2.2 0 27.25
4 0 -2.22 0 26.49 -1.65 0 27.14 -2.2 0 27.25 -2.55 0 26.55
3 16 -3.4 0 20.2 -1.7 0 20.45 -1.7 0 22.05
4 16 0 0 22.05 -1.7 0 22.05 -1.7 0 20.45 4.2 0 20.45
4 16 1.64 0 24.18 .06 0 24.18 0 0 23.85 1.7 0 23.85
4 16 .25 0 24.45 .06 0 24.18 1.64 0 24.18 1.45 0 24.45
4 16 1.18 0 24.64 .52 0 24.64 .25 0 24.45 1.45 0 24.45
3 16 .52 0 24.64 1.18 0 24.64 .85 0 24.7
4 16 1.7 0 22.05 1.7 0 23.85 0 0 23.85 0 0 22.05
3 16 0 0 22.05 4.2 0 20.45 1.7 0 22.05
4 16 5.9 0 20.2 4.2 0 22.05 1.7 0 22.05 4.2 0 20.45
4 16 5.84 0 19.87 5.9 0 20.2 4.2 0 20.2 4.26 0 19.87
4 16 4.45 0 19.6 5.65 0 19.6 5.84 0 19.87 4.26 0 19.87
4 16 5.38 0 19.41 5.65 0 19.6 4.45 0 19.6 4.72 0 19.41
3 16 4.72 0 19.41 5.05 0 19.35 5.38 0 19.41
4 0 4.4 0 18.81 4.95 0 18.65 5.05 0 19.35 4.72 0 19.41
4 0 4.45 0 19.6 4.02 0 19.07 4.4 0 18.81 4.72 0 19.41
4 0 4.26 0 19.87 3.81 0 19.45 4.02 0 19.07 4.45 0 19.6
4 0 4.2 0 20.2 3.65 0 19.9 3.81 0 19.45 4.26 0 19.87
4 0 6.69 0 19.4 6.75 0 19.9 5.9 0 20.2 5.84 0 19.87
4 0 5.4 0 18.65 5.95 0 18.76 5.38 0 19.41 5.05 0 19.35
4 0 5.65 0 19.6 5.38 0 19.41 5.95 0 18.76 6.43 0 19.02
4 0 5.84 0 19.87 5.65 0 19.6 6.43 0 19.02 6.69 0 19.4
3 0 4.95 0 18.65 5.4 0 18.65 5.05 0 19.35
4 16 5.84 0 25.98 4.26 0 25.98 4.2 0 25.65 5.9 0 25.65
4 16 5.84 0 25.98 5.65 0 26.25 4.45 0 26.25 4.26 0 25.98
4 16 5.38 0 26.44 4.72 0 26.44 4.45 0 26.25 5.65 0 26.25
3 16 4.72 0 26.44 5.38 0 26.44 5.05 0 26.5
4 0 5.05 0 26.5 4.95 0 27.2 4.45 0 27.04 4.72 0 26.44
4 0 4.45 0 26.25 4.72 0 26.44 4.45 0 27.04 4.07 0 26.78
4 0 4.26 0 25.98 4.45 0 26.25 4.07 0 26.78 3.76 0 26.3
4 0 4.2 0 25.65 4.26 0 25.98 3.76 0 26.3 3.65 0 25.75
4 0 5.65 0 26.25 6.43 0 26.83 5.95 0 27.09 5.38 0 26.44
4 0 5.84 0 25.98 6.69 0 26.45 6.43 0 26.83 5.65 0 26.25
4 0 5.9 0 25.65 6.75 0 25.95 6.69 0 26.45 5.84 0 25.98
3 0 4.95 0 27.2 5.05 0 26.5 5.4 0 27.2
4 0 5.38 0 26.44 5.95 0 27.09 5.4 0 27.2 5.05 0 26.5
3 16 4.2 0 20.45 4.2 0 20.2 5.9 0 20.2
4 16 5.9 0 20.2 5.9 0 25.65 4.2 0 25.65 4.2 0 22.05
4 0 6.75 0 25.95 5.9 0 25.65 5.9 0 20.2 6.75 0 19.9
4 0 4.2 0 20.45 -1.7 0 20.45 -1.7 0 20.2 -.8 0 19.9
4 0 3.65 0 19.9 4.2 0 20.2 4.2 0 20.45 -.8 0 19.9
4 0 0 0 22.05 0 0 23.85 -.85 0 24.2 -1.7 0 22.05
4 0 -.85 0 26 -1.7 0 25.7 -1.7 0 22.05 -.85 0 24.2
4 16 -3.4 0 20.2 -1.7 0 22.05 -1.7 0 25.7 -3.4 0 25.7
4 0 -3.4 0 20.2 -3.4 0 25.7 -4.05 0 25.8 -4.05 0 20.1
3 0 -.85 0 24.2 0 0 23.85 -.55 0 24.2
4 0 -.4 0 24.55 -.55 0 24.2 0 0 23.85 .06 0 24.18
4 0 .25 0 24.45 -.2 0 24.9 -.4 0 24.55 .06 0 24.18
4 0 .52 0 24.64 .05 0 25.1 -.2 0 24.9 .25 0 24.45
4 0 .85 0 24.7 .45 0 25.25 .05 0 25.1 .52 0 24.64
4 0 1.18 0 24.64 .85 0 25.3 .45 0 25.25 .85 0 24.7
4 0 1.75 0 25.15 1.35 0 25.25 .85 0 25.3 1.18 0 24.64
4 0 2.1 0 24.95 1.75 0 25.15 1.18 0 24.64 1.45 0 24.45
4 0 2.4 0 24.6 2.1 0 24.95 1.45 0 24.45 1.64 0 24.18
4 0 1.7 0 23.85 2.55 0 24.2 2.4 0 24.6 1.64 0 24.18
4 0 2.6 0 22.7 2.6 0 23.8 2.55 0 24.2 1.7 0 23.85
3 0 1.7 0 23.85 1.7 0 22.05 2.6 0 22.7
4 0 3.65 0 22.7 2.6 0 22.7 1.7 0 22.05 4.2 0 22.05
4 0 4.2 0 22.05 4.2 0 25.65 3.65 0 25.75 3.65 0 22.7
4 16 -1.91 0 -6.03 -1.85 0 -5.7 -3.55 0 -5.7 -3.49 0 -6.03
4 16 -3.3 0 -6.3 -2.1 0 -6.3 -1.91 0 -6.03 -3.49 0 -6.03
4 16 -3.3 0 -6.3 -3.03 0 -6.49 -2.37 0 -6.49 -2.1 0 -6.3
3 16 -3.03 0 -6.49 -2.7 0 -6.55 -2.37 0 -6.49
3 16 -3.55 0 -5.7 -1.85 0 -5.7 -1.85 0 -5.25
4 0 -3.3 0 -6.3 -3.68 0 -6.83 -3.3 0 -7.09 -3.03 0 -6.49
4 0 -3.49 0 -6.03 -3.99 0 -6.35 -3.68 0 -6.83 -3.3 0 -6.3
4 0 -3.55 0 -5.7 -4.1 0 -5.8 -3.99 0 -6.35 -3.49 0 -6.03
4 0 -1.06 0 -6.45 -.9 0 -5.85 -1.85 0 -5.7 -1.91 0 -6.03
4 0 -1.91 0 -6.03 -2.1 0 -6.3 -1.32 0 -6.83 -1.06 0 -6.45
4 16 -1.85 0 -5.25 -1.85 0 -3.55 -3.55 0 -1.95 -3.55 0 -5.7
4 16 -3.45 0 -1.4 -3.55 0 -1.95 -1.85 0 -3.55 -1.85 0 -2.45
4 16 -3.3 0 -.75 -3.45 0 -1.4 -1.85 0 -2.45 -1.75 0 -1.85
4 16 -1.55 0 -1.4 -3 0 -.25 -3.3 0 -.75 -1.75 0 -1.85
4 16 -2.15 0 .55 -2.6 0 .2 -3 0 -.25 -1.55 0 -1.4
4 16 -1.55 0 .9 -2.15 0 .55 -1.55 0 -1.4 -1.2 0 -.95
4 16 -.8 0 1.05 -1.55 0 .9 -1.2 0 -.95 -.7 0 -.7
4 16 -.2 0 -.65 -.25 0 1.05 -.8 0 1.05 -.7 0 -.7
4 16 -.25 0 1.05 -.2 0 -.65 .3 0 -.7 .45 0 1
4 16 1.65 0 .55 1.1 0 .85 .45 0 1 .3 0 -.7
4 16 2.05 0 .2 1.65 0 .55 .3 0 -.7 .8 0 -.9
4 16 2.35 0 -.2 2.05 0 .2 .8 0 -.9 1.15 0 -1.3
4 16 2.55 0 -.6 2.35 0 -.2 1.15 0 -1.3 1.3 0 -1.8
3 16 -1.85 0 -3.55 -1.85 0 -5.25 1.3 0 -3.55
4 0 6.75 0 -4.4 6.64 0 -3.85 5.79 0 -4.07 5.85 0 -4.4
4 0 6.64 0 -3.85 6.33 0 -3.37 5.6 0 -3.8 5.79 0 -4.07
3 0 5.6 0 -3.8 6.33 0 -3.37 5.85 0 -3.06
4 0 5.6 0 -3.8 5.85 0 -3.06 5.3 0 -2.95 5.33 0 -3.61
4 0 4.2 0 -2.95 5 0 -3.55 5.33 0 -3.61 5.3 0 -2.95
4 0 5.79 0 -4.73 6.64 0 -4.95 6.75 0 -4.4 5.85 0 -4.4
4 0 5.6 0 -5 6.33 0 -5.43 6.64 0 -4.95 5.79 0 -4.73
3 0 5.6 0 -5 5.85 0 -5.74 6.33 0 -5.43
4 0 5.6 0 -5 5.33 0 -5.19 5.3 0 -5.85 5.85 0 -5.74
3 0 5 0 -5.25 5.3 0 -5.85 5.33 0 -5.19
4 16 5.33 0 -5.19 5.33 0 -3.61 5 0 -3.55 5 0 -5.25
4 16 5.6 0 -5 5.6 0 -3.8 5.33 0 -3.61 5.33 0 -5.19
4 16 5.79 0 -4.73 5.79 0 -4.07 5.6 0 -3.8 5.6 0 -5
3 16 5.79 0 -4.07 5.79 0 -4.73 5.85 0 -4.4
4 16 1.3 0 -3.55 -1.85 0 -5.25 5 0 -5.25 3.05 0 -3.55
3 16 3.05 0 -3.55 5 0 -5.25 5 0 -3.55
4 0 -1.85 0 -5.7 -.9 0 -5.85 5 0 -5.25 -1.85 0 -5.25
3 0 -.9 0 -5.85 5.3 0 -5.85 5 0 -5.25
3 0 3.05 0 -3.55 5 0 -3.55 4.2 0 -2.95
4 0 4.25 0 -2.7 3.25 0 -2.85 3.05 0 -3.55 4.2 0 -2.95
4 0 3.6 0 -2.1 3.4 0 -2.5 3.25 0 -2.85 4.25 0 -2.7
4 0 3.85 0 -1.75 3.6 0 -2.1 4.25 0 -2.7 4.35 0 -2.45
4 0 4.35 0 -2.45 4.55 0 -2.15 4.25 0 -1.3 3.85 0 -1.75
4 0 4.8 0 -.85 4.25 0 -1.3 4.55 0 -2.15 4.85 0 -1.85
4 0 5.45 0 -.35 4.8 0 -.85 4.85 0 -1.85 5.45 0 -1.35
4 0 6.25 0 .15 5.45 0 -.35 5.45 0 -1.35 6.1 0 -.85
4 0 7.2 0 .75 6.25 0 .15 6.1 0 -.85 6.75 0 -.4
3 0 -1.85 0 -2.45 -1.85 0 -3.55 -.85 0 -2.9
4 0 -1.75 0 -1.85 -1.85 0 -2.45 -.85 0 -2.9 -.85 0 -2.15
4 0 -.8 0 -1.75 -1.55 0 -1.4 -1.75 0 -1.85 -.85 0 -2.15
4 0 -.65 0 -1.5 -1.2 0 -.95 -1.55 0 -1.4 -.8 0 -1.75
4 0 -.45 0 -1.35 -.7 0 -.7 -1.2 0 -.95 -.65 0 -1.5
4 0 -.2 0 -1.25 -.2 0 -.65 -.7 0 -.7 -.45 0 -1.35
4 0 .1 0 -1.25 .3 0 -.7 -.2 0 -.65 -.2 0 -1.25
4 0 .35 0 -1.35 .8 0 -.9 .3 0 -.7 .1 0 -1.25
4 0 .55 0 -1.55 1.15 0 -1.3 .8 0 -.9 .35 0 -1.35
4 0 .7 0 -1.8 1.3 0 -1.8 1.15 0 -1.3 .55 0 -1.55
4 0 .75 0 -2.9 -.85 0 -2.9 -1.85 0 -3.55 1.3 0 -3.55
4 0 1.3 0 -1.8 .75 0 -2.1 .75 0 -2.9 1.3 0 -3.55
3 0 .7 0 -1.8 .75 0 -2.1 1.3 0 -1.8
4 0 -3.55 0 -5.7 -3.55 0 -1.95 -4.1 0 -1.85 -4.1 0 -5.8
4 0 -4.05 0 -1.3 -4.1 0 -1.85 -3.55 0 -1.95 -3.45 0 -1.4
4 0 -3.3 0 -.75 -3.9 0 -.65 -4.05 0 -1.3 -3.45 0 -1.4
4 0 -3 0 -.25 -3.65 0 -.1 -3.9 0 -.65 -3.3 0 -.75
3 0 -3.65 0 -.1 -3 0 -.25 -3.3 0 .4
4 0 -2.8 0 .8 -3.3 0 .4 -3 0 -.25 -2.6 0 .2
4 0 -2.25 0 1.15 -2.8 0 .8 -2.6 0 .2 -2.15 0 .55
4 0 -1.65 0 1.4 -2.25 0 1.15 -2.15 0 .55 -1.55 0 .9
4 0 -1.55 0 .9 -.8 0 1.05 -.85 0 1.6 -1.65 0 1.4
4 0 -.1 0 1.65 -.85 0 1.6 -.8 0 1.05 -.25 0 1.05
4 0 .95 0 1.55 -.1 0 1.65 -.25 0 1.05 .45 0 1
4 0 1.5 0 1.4 .95 0 1.55 .45 0 1 1.1 0 .85
4 0 1.95 0 1.2 1.5 0 1.4 1.1 0 .85 1.65 0 .55
3 0 1.65 0 .55 2.05 0 .2 1.95 0 1.2
4 0 2.75 0 .55 2.3 0 .95 1.95 0 1.2 2.05 0 .2
3 0 2.05 0 .2 2.35 0 -.2 2.75 0 .55
4 0 3.1 0 0 2.75 0 .55 2.35 0 -.2 2.55 0 -.6
4 0 3.65 0 .5 3.25 0 .95 2.75 0 .55 3.1 0 0
4 0 3.25 0 .95 3.65 0 .5 4.3 0 .95 3.9 0 1.4
4 0 5.25 0 1.55 4.75 0 1.9 3.9 0 1.4 4.3 0 .95
4 0 6.15 0 2.1 5.55 0 2.4 4.75 0 1.9 5.25 0 1.55
4 0 6.85 0 2.7 6.3 0 2.95 5.55 0 2.4 6.15 0 2.1
4 0 7.4 0 3.25 6.8 0 3.45 6.3 0 2.95 6.85 0 2.7
4 0 7.8 0 3.9 7.2 0 3.95 6.8 0 3.45 7.4 0 3.25
4 0 8 0 4.6 7.45 0 4.55 7.2 0 3.95 7.8 0 3.9
4 16 9.74 0 5.88 8.16 0 5.88 8.1 0 5.55 9.8 0 5.55
4 16 8.35 0 6.15 8.16 0 5.88 9.74 0 5.88 9.55 0 6.15
4 16 9.28 0 6.34 8.62 0 6.34 8.35 0 6.15 9.55 0 6.15
3 16 8.62 0 6.34 9.28 0 6.34 8.95 0 6.4
4 0 7.55 0 5.5 7.45 0 4.55 8 0 4.6 8.1 0 5.55
4 0 7.65 0 6.05 7.55 0 5.5 8.1 0 5.55 8.16 0 5.88
4 0 7.8 0 6.45 7.65 0 6.05 8.16 0 5.88 8.35 0 6.15
4 0 8.62 0 6.34 8.05 0 6.7 7.8 0 6.45 8.35 0 6.15
4 0 8.95 0 6.4 8.5 0 6.95 8.05 0 6.7 8.62 0 6.34
4 0 8.5 0 6.95 8.95 0 6.4 9.28 0 6.34 9 0 7
4 0 9.55 0 6.15 9.55 0 6.95 9 0 7 9.28 0 6.34
4 0 9.74 0 5.88 9.95 0 6.8 9.55 0 6.95 9.55 0 6.15
4 0 10.55 0 6.2 10.35 0 6.5 9.95 0 6.8 9.74 0 5.88
4 0 9.8 0 5.55 10.7 0 5.85 10.55 0 6.2 9.74 0 5.88
4 0 8.1 0 1.5 7.2 0 .75 6.75 0 -.4 7.9 0 .3
4 0 8.75 0 2.15 8.1 0 1.5 7.9 0 .3 8.65 0 .85
4 0 9.1 0 2.65 8.75 0 2.15 8.65 0 .85 9.35 0 1.55
4 0 9.45 0 3.4 9.1 0 2.65 9.35 0 1.55 9.9 0 2.35
4 0 9.65 0 4.15 9.45 0 3.4 9.9 0 2.35 10.35 0 3.3
4 0 9.75 0 4.8 9.65 0 4.15 10.35 0 3.3 10.6 0 4.1
4 0 9.8 0 5.55 9.75 0 4.8 10.6 0 4.1 10.7 0 4.8
4 0 10.7 0 5.85 9.8 0 5.55 10.7 0 4.8 10.75 0 5.4
4 16 1.3 0 -3.55 3.05 0 -3.55 3.25 0 -2.85 1.3 0 -1.8
4 16 2.55 0 -.6 1.3 0 -1.8 3.25 0 -2.85 3.4 0 -2.5
4 16 3.1 0 0 2.55 0 -.6 3.4 0 -2.5 3.6 0 -2.1
3 16 3.1 0 0 3.6 0 -2.1 3.85 0 -1.75
3 16 3.1 0 0 3.85 0 -1.75 4.25 0 -1.3
4 16 4.8 0 -.85 3.65 0 .5 3.1 0 0 4.25 0 -1.3
4 16 5.45 0 -.35 4.3 0 .95 3.65 0 .5 4.8 0 -.85
4 16 6.25 0 .15 5.25 0 1.55 4.3 0 .95 5.45 0 -.35
4 16 7.2 0 .75 6.15 0 2.1 5.25 0 1.55 6.25 0 .15
4 16 8.1 0 1.5 6.85 0 2.7 6.15 0 2.1 7.2 0 .75
4 16 8.75 0 2.15 7.4 0 3.25 6.85 0 2.7 8.1 0 1.5
4 16 7.8 0 3.9 7.4 0 3.25 8.75 0 2.15 9.1 0 2.65
4 16 9.1 0 2.65 9.45 0 3.4 8 0 4.6 7.8 0 3.9
4 16 9.75 0 4.8 8 0 4.6 9.45 0 3.4 9.65 0 4.15
4 16 9.8 0 5.55 8.1 0 5.55 8 0 4.6 9.75 0 4.8
4 0 6.75 0 13.2 6.64 0 13.75 5.79 0 13.53 5.85 0 13.2
4 0 6.64 0 13.75 6.33 0 14.23 5.6 0 13.8 5.79 0 13.53
