0 Minifig Head with Black Eyebrows, White Pupils, Dark Nougat Dimple, Cheek Lines and Frown Pattern
0 Name: 3626cps6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2651, Clone Trooper, Set 40558, Set 75280
0 !KEYWORDS Set 75283, Set 75286, Set 75309, Set 75340, Set 75342, Star Wars
4 0 -2.9154 9.7163 -12.4203 -1.9969 10.5484 -12.6029 -1.7894 9.9672 -12.6442 -2.7165 9.5835 -12.4598
4 0 -2.7165 9.5835 -12.4598 -1.7894 9.9672 -12.6442 -1.7856 9.35 -12.6449 -2.5837 9.3846 -12.4862
4 0 -3.763 9.15 -12.2517 -3.7163 8.9154 -12.261 -4.15 8.75 -12.1748 -4.2586 8.914 -12.1532
3 0 -3.5835 8.7165 -12.2874 -4.15 8.75 -12.1748 -3.7163 8.9154 -12.261
4 0 -4.8 8.65 -12.0455 -4.45 8.65 -12.1151 -3.95 8.2 -12.2145 -4.45 8.4 -12.1151
4 0 -3.5835 8.7165 -12.2874 -3.95 8.2 -12.2145 -4.45 8.65 -12.1151 -4.15 8.75 -12.1748
4 0 -3.95 8.2 -12.2145 -3.5835 8.7165 -12.2874 -3.3846 8.5837 -12.327 -3.3 8.1 -12.3438
4 0 -3.3846 8.5837 -12.327 -3.15 8.537 -12.3736 -2.6 8.2 -12.483 -3.3 8.1 -12.3438
4 0 -3.15 8.537 -12.3736 -2.9154 8.5837 -12.4203 -2.15 8.4 -12.5725 -2.6 8.2 -12.483
4 0 -2.9154 8.5837 -12.4203 -2.7165 8.7165 -12.4598 -1.9362 8.8408 -12.615 -2.15 8.4 -12.5725
4 0 -1.65 8.9 -12.6719 -1.8 8.65 -12.6421 -2.15 8.4 -12.5725 -1.9362 8.8408 -12.615
3 0 -2.7165 8.7165 -12.4598 -2.5837 8.9154 -12.4862 -1.9362 8.8408 -12.615
4 0 -1.7856 9.35 -12.6449 -1.9362 8.8408 -12.615 -2.5837 8.9154 -12.4862 -2.537 9.15 -12.4955
4 0 -3.8 6.3 -12.2444 -4.25 6.15 -12.1549 -4.7 6.1 -12.0654 -4.75 6.9 -12.0555
4 0 -4.75 6.9 -12.0555 -4 7.05 -12.2046 -3.1 6.7 -12.3836 -3.8 6.3 -12.2444
4 0 -4 7.05 -12.2046 -3.05 7.5 -12.3935 -2.15 7.2 -12.5725 -3.1 6.7 -12.3836
4 0 -3.05 7.5 -12.3935 -2.15 7.85 -12.5725 -1.65 7.4 -12.6719 -2.15 7.2 -12.5725
4 0 -1.35 7.45 -12.7316 -1.65 7.4 -12.6719 -2.15 7.85 -12.5725 -1.7 7.95 -12.662
4 0 -1.15 7.9 -12.7713 -1.35 7.45 -12.7316 -1.7 7.95 -12.662 -1.35 7.95 -12.7316
4 0 -1.35 7.45 -12.7316 -1.15 7.9 -12.7713 -.95 7.7 -12.8111 -1.05 7.45 -12.7912
3 0 -.75 7.3 -12.8509 -1.05 7.45 -12.7912 -.95 7.7 -12.8111
4 0 -2.95 15.2 -12.4134 -2.9 15.4 -12.4233 -1.75 15.45 -12.652 -2.3 14.95 -12.5426
3 0 -1.25 14.85 -12.7514 -2.3 14.95 -12.5426 -1.75 15.45 -12.652
4 0 -1.75 15.45 -12.652 0 15.55 -13 0 14.8 -13 -1.25 14.85 -12.7514
3 16 -4.9751 4 -12.0107 -4.9751 6.1344 -12.0107 -4.7 6.1 -12.0654
3 16 -4.9751 4 -12.0107 -4.7 6.1 -12.0654 -4.25 6.15 -12.1549
3 16 -4.9751 4 -12.0107 -4.25 6.15 -12.1549 -3.8 6.3 -12.2444
4 16 -.05 4.9 -12.9901 -4.9751 4 -12.0107 -3.8 6.3 -12.2444 -.3 5.35 -12.9403
3 16 0 4 -13 -4.9751 4 -12.0107 -.05 4.9 -12.9901
3 16 0 4 -13 -.05 4.9 -12.9901 0 4.92 -13
4 16 -.3 5.35 -12.9403 -3.8 6.3 -12.2444 -3.1 6.7 -12.3836 -.35 5.85 -12.9304
4 16 -.3 6.35 -12.9403 -.35 5.85 -12.9304 -3.1 6.7 -12.3836 -2.15 7.2 -12.5725
3 16 -.3 6.35 -12.9403 -2.15 7.2 -12.5725 -1.65 7.4 -12.6719
4 16 -1.65 7.4 -12.6719 -1.35 7.45 -12.7316 -1.05 7.45 -12.7912 -.75 7.3 -12.8509
4 16 -1.65 7.4 -12.6719 -.75 7.3 -12.8509 -.15 6.75 -12.9702 -.3 6.35 -12.9403
4 16 -.15 6.75 -12.9702 -.75 7.3 -12.8509 -.95 7.7 -12.8111 0 6.9 -13
3 16 0 6.9 -13 -.95 7.7 -12.8111 0 14.8 -13
3 16 -.95 7.7 -12.8111 -1.15 7.9 -12.7713 -1.65 8.9 -12.6719
4 16 -1.65 8.9 -12.6719 -1.15 7.9 -12.7713 -1.35 7.95 -12.7316 -1.8 8.65 -12.6421
4 16 -1.7 7.95 -12.662 -2.15 8.4 -12.5725 -1.8 8.65 -12.6421 -1.35 7.95 -12.7316
4 16 -2.15 8.4 -12.5725 -1.7 7.95 -12.662 -2.15 7.85 -12.5725 -2.6 8.2 -12.483
4 16 -2.6 8.2 -12.483 -2.15 7.85 -12.5725 -3.05 7.5 -12.3935 -3.3 8.1 -12.3438
4 16 -3.05 7.5 -12.3935 -4 7.05 -12.2046 -3.95 8.2 -12.2145 -3.3 8.1 -12.3438
4 16 -4 7.05 -12.2046 -4.75 6.9 -12.0555 -4.45 8.4 -12.1151 -3.95 8.2 -12.2145
4 16 -4.75 6.9 -12.0555 -4.9751 6.9 -12.0107 -4.8 8.65 -12.0455 -4.45 8.4 -12.1151
3 16 -4.45 8.65 -12.1151 -4.2586 8.914 -12.1532 -4.15 8.75 -12.1748
4 16 -4.45 8.65 -12.1151 -4.8 8.65 -12.0455 -4.4661 9.4952 -12.1119 -4.2586 8.914 -12.1532
4 16 -4.9751 17 -12.0107 -4.4699 10.1124 -12.1112 -4.4661 9.4952 -12.1119 -4.8 8.65 -12.0455
4 16 -.95 7.7 -12.8111 -1.65 8.9 -12.6719 -1.7856 9.35 -12.6449 0 14.8 -13
3 16 -1.9362 8.8408 -12.615 -1.7856 9.35 -12.6449 -1.65 8.9 -12.6719
3 16 -1.7856 9.35 -12.6449 -1.7894 9.9672 -12.6442 0 14.8 -13
3 16 -1.7894 9.9672 -12.6442 -1.9969 10.5484 -12.6029 0 14.8 -13
4 16 -2.3766 11.0053 -12.5274 -1.25 14.85 -12.7514 0 14.8 -13 -1.9969 10.5484 -12.6029
4 16 -1.25 14.85 -12.7514 -2.3766 11.0053 -12.5274 -2.8707 11.2682 -12.4292 -2.3 14.95 -12.5426
4 16 -3.4038 11.297 -12.3231 -2.95 15.2 -12.4134 -2.3 14.95 -12.5426 -2.8707 11.2682 -12.4292
3 16 -4.4699 10.1124 -12.1112 -4.9751 17 -12.0107 -4.2693 10.6716 -12.151
4 16 -4.2693 10.6716 -12.151 -4.9751 17 -12.0107 -2.95 15.2 -12.4134 -3.895 11.0875 -12.2255
3 16 -3.895 11.0875 -12.2255 -2.95 15.2 -12.4134 -3.4038 11.297 -12.3231
3 16 -2.95 15.2 -12.4134 -4.9751 17 -12.0107 -2.9 15.4 -12.4233
4 16 -1.15 16.7 -12.7713 -2.9 15.4 -12.4233 -4.9751 17 -12.0107 -1.5357 17 -12.6946
3 16 -2.9 15.4 -12.4233 -1.15 16.7 -12.7713 -1.75 15.45 -12.652
4 16 0 15.55 -13 -1.75 15.45 -12.652 -1.15 16.7 -12.7713 -.3 16.5 -12.9403
3 16 0 15.55 -13 -.3 16.5 -12.9403 0 16.5 -13
4 0 -4.9751 6.9 -12.0107 -4.75 6.9 -12.0555 -4.7 6.1 -12.0654 -4.9751 6.1344 -12.0107
3 16 -4.9751 6.9 -12.0107 -4.9751 17 -12.0107 -4.8 8.65 -12.0455
3 128 -1.15 16.7 -12.7713 -1.5357 17 -12.6946 0 17 -13
4 128 -1.15 16.7 -12.7713 0 17 -13 0 16.5 -13 -.3 16.5 -12.9403
4 128 -.35 5.85 -12.9304 0 4.92 -13 -.05 4.9 -12.9901 -.3 5.35 -12.9403
4 128 -.15 6.75 -12.9702 0 4.92 -13 -.35 5.85 -12.9304 -.3 6.35 -12.9403
3 128 0 4.92 -13 -.15 6.75 -12.9702 0 6.9 -13
4 15 3.5835 8.7165 -12.2874 3.15 9.15 -12.3736 3.763 9.15 -12.2517 3.7163 8.9154 -12.261
4 15 3.5835 9.5835 -12.2874 3.7163 9.3846 -12.261 3.763 9.15 -12.2517 3.15 9.15 -12.3736
4 15 3.15 9.763 -12.3736 3.3846 9.7163 -12.327 3.5835 9.5835 -12.2874 3.15 9.15 -12.3736
4 15 2.7165 9.5835 -12.4598 2.9154 9.7163 -12.4203 3.15 9.763 -12.3736 3.15 9.15 -12.3736
4 15 2.7165 9.5835 -12.4598 3.15 9.15 -12.3736 2.537 9.15 -12.4955 2.5837 9.3846 -12.4862
4 15 2.7165 8.7165 -12.4598 2.5837 8.9154 -12.4862 2.537 9.15 -12.4955 3.15 9.15 -12.3736
4 15 2.7165 8.7165 -12.4598 3.15 9.15 -12.3736 3.15 8.537 -12.3736 2.9154 8.5837 -12.4203
4 15 3.5835 8.7165 -12.2874 3.3846 8.5837 -12.327 3.15 8.537 -12.3736 3.15 9.15 -12.3736
4 0 1.9362 8.8408 -12.615 1.7856 9.35 -12.6449 2.5837 9.3846 -12.4862 2.537 9.15 -12.4955
4 0 3.7163 9.3846 -12.261 4.4661 9.4952 -12.1119 4.2586 8.914 -12.1532 3.763 9.15 -12.2517
4 0 4.4661 9.4952 -12.1119 3.7163 9.3846 -12.261 3.5835 9.5835 -12.2874 4.4699 10.1124 -12.1112
4 0 3.3846 9.7163 -12.327 4.2693 10.6716 -12.151 4.4699 10.1124 -12.1112 3.5835 9.5835 -12.2874
4 0 3.15 9.763 -12.3736 3.895 11.0875 -12.2255 4.2693 10.6716 -12.151 3.3846 9.7163 -12.327
3 0 3.15 9.763 -12.3736 3.4038 11.297 -12.3231 3.895 11.0875 -12.2255
4 0 3.4038 11.297 -12.3231 3.15 9.763 -12.3736 2.9154 9.7163 -12.4203 2.8707 11.2682 -12.4292
4 0 2.8707 11.2682 -12.4292 2.9154 9.7163 -12.4203 1.9969 10.5484 -12.6029 2.3766 11.0053 -12.5274
4 0 2.9154 9.7163 -12.4203 2.7165 9.5835 -12.4598 1.7894 9.9672 -12.6442 1.9969 10.5484 -12.6029
4 0 2.7165 9.5835 -12.4598 2.5837 9.3846 -12.4862 1.7856 9.35 -12.6449 1.7894 9.9672 -12.6442
4 0 3.763 9.15 -12.2517 4.2586 8.914 -12.1532 4.15 8.75 -12.1748 3.7163 8.9154 -12.261
3 0 4.45 8.4 -12.1151 4.45 8.65 -12.1151 4.8 8.65 -12.0455
4 0 4.15 8.75 -12.1748 4.45 8.65 -12.1151 4.45 8.4 -12.1151 3.95 8.2 -12.2145
4 0 3.7163 8.9154 -12.261 4.15 8.75 -12.1748 3.95 8.2 -12.2145 3.5835 8.7165 -12.2874
4 0 3.3846 8.5837 -12.327 3.5835 8.7165 -12.2874 3.95 8.2 -12.2145 3.3 8.1 -12.3438
3 0 3.3 8.1 -12.3438 3.15 8.537 -12.3736 3.3846 8.5837 -12.327
4 0 2.9154 8.5837 -12.4203 3.15 8.537 -12.3736 3.3 8.1 -12.3438 2.6 8.2 -12.483
4 0 2.7165 8.7165 -12.4598 2.9154 8.5837 -12.4203 2.6 8.2 -12.483 2.15 8.4 -12.5725
4 0 2.5837 8.9154 -12.4862 2.7165 8.7165 -12.4598 2.15 8.4 -12.5725 1.9362 8.8408 -12.615
4 0 2.15 8.4 -12.5725 1.8 8.65 -12.6421 1.65 8.9 -12.6719 1.9362 8.8408 -12.615
3 0 1.9362 8.8408 -12.615 2.537 9.15 -12.4955 2.5837 8.9154 -12.4862
4 0 1.75 7.3 -12.652 1.4 7.3 -12.7216 1.4 7.9 -12.7216 1.65 7.95 -12.6719
4 0 1.65 7.95 -12.6719 1.95 7.95 -12.6122 2.15 7.25 -12.5725 1.75 7.3 -12.652
4 0 2.65 7.05 -12.4731 2.15 7.25 -12.5725 1.95 7.95 -12.6122 2.35 7.9 -12.5327
4 0 3.6 6.55 -12.2841 2.65 7.05 -12.4731 2.35 7.9 -12.5327 2.95 7.6 -12.4134
4 0 4.35 6.25 -12.135 3.6 6.55 -12.2841 2.95 7.6 -12.4134 4 7.2 -12.2046
4 0 4 7.2 -12.2046 4.6 7.05 -12.0853 4.7 6.2 -12.0654 4.35 6.25 -12.135
4 0 1.1 7.2 -12.7813 1.2 7.55 -12.7614 1.4 7.9 -12.7216 1.4 7.3 -12.7216
4 0 0 14.8 -13 0 15.55 -13 2.25 15.55 -12.5526 1.65 14.85 -12.6719
4 0 3.05 15.05 -12.3935 2.7 14.95 -12.4631 1.65 14.85 -12.6719 2.25 15.55 -12.5526
4 0 3.05 15.05 -12.3935 2.25 15.55 -12.5526 3.4 15.4 -12.3239 3.5 15.2 -12.304
4 128 0 6.9 -13 .05 6.95 -12.9901 .55 6.8 -12.8906 .4 6.6 -12.9205
4 128 .05 6.95 -12.9901 .5 7 -12.9006 .75 6.95 -12.8509 .55 6.8 -12.8906
4 16 2.25 15.55 -12.5526 0 15.55 -13 0 16.5 -13 .3 16.5 -12.9403
3 16 2.25 15.55 -12.5526 .3 16.5 -12.9403 .95 16.6 -12.8111
4 16 .95 16.6 -12.8111 1.2 16.8 -12.7614 3.4 15.4 -12.3239 2.25 15.55 -12.5526
4 16 4.9751 17 -12.0107 3.4 15.4 -12.3239 1.2 16.8 -12.7614 1.3375 17 -12.734
3 16 3.5 15.2 -12.304 3.4 15.4 -12.3239 4.9751 17 -12.0107
4 16 1.65 14.85 -12.6719 2.3766 11.0053 -12.5274 1.9969 10.5484 -12.6029 0 14.8 -13
4 16 2.3766 11.0053 -12.5274 1.65 14.85 -12.6719 2.7 14.95 -12.4631 2.8707 11.2682 -12.4292
4 16 3.05 15.05 -12.3935 3.4038 11.297 -12.3231 2.8707 11.2682 -12.4292 2.7 14.95 -12.4631
4 16 3.4038 11.297 -12.3231 3.05 15.05 -12.3935 3.5 15.2 -12.304 3.895 11.0875 -12.2255
4 16 4.9751 17 -12.0107 4.2693 10.6716 -12.151 3.895 11.0875 -12.2255 3.5 15.2 -12.304
3 16 4.4699 10.1124 -12.1112 4.2693 10.6716 -12.151 4.9751 17 -12.0107
4 16 4.8 8.65 -12.0455 4.45 8.65 -12.1151 4.15 8.75 -12.1748 4.2586 8.914 -12.1532
3 16 4.8 8.65 -12.0455 4.2586 8.914 -12.1532 4.4661 9.4952 -12.1119
4 16 4.9751 17 -12.0107 4.8 8.65 -12.0455 4.4661 9.4952 -12.1119 4.4699 10.1124 -12.1112
3 16 4.9751 6.9562 -12.0107 4.8 8.65 -12.0455 4.9751 17 -12.0107
4 16 4.9751 4 -12.0107 0 4 -13 0 4.92 -13 .2 5 -12.9602
3 16 4.9751 4 -12.0107 4.35 6.25 -12.135 4.7 6.2 -12.0654
3 16 4.9751 4 -12.0107 4.7 6.2 -12.0654 4.9751 6.2139 -12.0107
4 16 2.65 7.05 -12.4731 3.6 6.55 -12.2841 .25 5.95 -12.9503 .3 6.3 -12.9403
4 16 .4 6.6 -12.9205 2.15 7.25 -12.5725 2.65 7.05 -12.4731 .3 6.3 -12.9403
3 16 .4 6.6 -12.9205 .55 6.8 -12.8906 2.15 7.25 -12.5725
4 16 1.75 7.3 -12.652 2.15 7.25 -12.5725 .55 6.8 -12.8906 .75 6.95 -12.8509
4 16 1.1 7.2 -12.7813 1.4 7.3 -12.7216 1.75 7.3 -12.652 .75 6.95 -12.8509
4 16 .75 6.95 -12.8509 .5 7 -12.9006 1.2 7.55 -12.7614 1.1 7.2 -12.7813
3 16 0 6.9 -13 0 14.8 -13 .05 6.95 -12.9901
4 16 1.2 7.55 -12.7614 .5 7 -12.9006 .05 6.95 -12.9901 0 14.8 -13
4 16 1.65 8.9 -12.6719 1.4 7.9 -12.7216 1.2 7.55 -12.7614 0 14.8 -13
4 16 1.8 8.65 -12.6421 1.65 7.95 -12.6719 1.4 7.9 -12.7216 1.65 8.9 -12.6719
4 16 2.15 8.4 -12.5725 1.95 7.95 -12.6122 1.65 7.95 -12.6719 1.8 8.65 -12.6421
4 16 1.95 7.95 -12.6122 2.15 8.4 -12.5725 2.6 8.2 -12.483 2.35 7.9 -12.5327
4 16 3.3 8.1 -12.3438 2.95 7.6 -12.4134 2.35 7.9 -12.5327 2.6 8.2 -12.483
4 16 3.95 8.2 -12.2145 4 7.2 -12.2046 2.95 7.6 -12.4134 3.3 8.1 -12.3438
4 16 4.6 7.05 -12.0853 4 7.2 -12.2046 3.95 8.2 -12.2145 4.45 8.4 -12.1151
4 16 4.6 7.05 -12.0853 4.45 8.4 -12.1151 4.8 8.65 -12.0455 4.9751 6.9562 -12.0107
3 16 1.9362 8.8408 -12.615 1.65 8.9 -12.6719 1.7856 9.35 -12.6449
4 16 0 14.8 -13 1.7894 9.9672 -12.6442 1.7856 9.35 -12.6449 1.65 8.9 -12.6719
3 16 1.7894 9.9672 -12.6442 0 14.8 -13 1.9969 10.5484 -12.6029
4 0 4.6 7.05 -12.0853 4.9751 6.9562 -12.0107 4.9751 6.2139 -12.0107 4.7 6.2 -12.0654
4 128 0 16.5 -13 0 17 -13 .95 16.6 -12.8111 .3 16.5 -12.9403
4 128 .95 16.6 -12.8111 0 17 -13 1.3375 17 -12.734 1.2 16.8 -12.7614
3 128 0 4.92 -13 .2 5.45 -12.9602 .2 5 -12.9602
3 128 .3 6.3 -12.9403 0 6.9 -13 .4 6.6 -12.9205
3 128 .25 5.95 -12.9503 0 6.9 -13 .3 6.3 -12.9403
4 128 0 6.9 -13 .25 5.95 -12.9503 .2 5.45 -12.9602 0 4.92 -13
4 16 3.6 6.55 -12.2841 4.35 6.25 -12.135 .2 5.45 -12.9602 .25 5.95 -12.9503
4 16 4.35 6.25 -12.135 4.9751 4 -12.0107 .2 5 -12.9602 .2 5.45 -12.9602
4 0 4.9751 6.9562 -12.0107 5.55 6.95 -11.6265 5.95 6.6 -11.3592 5.6 6.35 -11.5931
3 0 5.95 6.6 -11.3592 5.55 6.95 -11.6265 6 7 -11.3258
3 0 5.95 6.6 -11.3592 6 7 -11.3258 6.4 7.1 -11.0584
4 128 5.55 16.35 -11.6265 5.85 16.4 -11.426 6.05 15.75 -11.2923 5.65 15.65 -11.5597
4 128 6.05 15.75 -11.2923 6.2 15.15 -11.1921 5.7 15.1 -11.5262 5.65 15.65 -11.5597
4 128 5.75 14.4 -11.4928 5.7 15.1 -11.5262 6.2 15.15 -11.1921 6.25 14.7 -11.1587
4 128 5.75 14.4 -11.4928 6.25 14.7 -11.1587 6.35 14.15 -11.0918 5.9 13.85 -11.3926
4 128 6.7 13.4 -10.8579 6.25 13.2 -11.1587 5.9 13.85 -11.3926 6.35 14.15 -11.0918
4 128 7.8 11.65 -10.1228 7.6 11.5 -10.2565 6.25 13.2 -11.1587 6.7 13.4 -10.8579
4 16 4.9751 6.9562 -12.0107 4.9751 17 -12.0107 5.75 14.4 -11.4928 5.55 6.95 -11.6265
3 16 5.75 14.4 -11.4928 4.9751 17 -12.0107 5.7 15.1 -11.5262
4 16 5.7 15.1 -11.5262 4.9751 17 -12.0107 5.55 16.35 -11.6265 5.65 15.65 -11.5597
3 16 6.05 15.75 -11.2923 5.85 16.4 -11.426 9.1923 17 -9.1923
3 16 6.2 15.15 -11.1921 6.05 15.75 -11.2923 9.1923 17 -9.1923
4 16 6.2 15.15 -11.1921 9.1923 17 -9.1923 6.35 14.15 -11.0918 6.25 14.7 -11.1587
4 16 6.35 14.15 -11.0918 9.1923 17 -9.1923 7.8 11.65 -10.1228 6.7 13.4 -10.8579
4 16 5.55 6.95 -11.6265 5.75 14.4 -11.4928 5.9 13.85 -11.3926 6 7 -11.3258
4 16 6 7 -11.3258 5.9 13.85 -11.3926 6.25 13.2 -11.1587 6.4 7.1 -11.0584
4 16 9.1923 4 -9.1923 6.4 7.1 -11.0584 6.25 13.2 -11.1587 7.6 11.5 -10.2565
4 16 9.1923 4 -9.1923 4.9751 4 -12.0107 4.9751 6.2139 -12.0107 5.3 6.25 -11.7936
3 16 9.1923 4 -9.1923 5.3 6.25 -11.7936 5.6 6.35 -11.5931
3 16 9.1923 4 -9.1923 5.6 6.35 -11.5931 5.95 6.6 -11.3592
3 16 9.1923 4 -9.1923 5.95 6.6 -11.3592 6.4 7.1 -11.0584
3 16 9.1923 4 -9.1923 7.6 11.5 -10.2565 7.8 11.65 -10.1228
3 16 9.1923 4 -9.1923 7.8 11.65 -10.1228 9.1923 17 -9.1923
4 0 4.9751 6.2139 -12.0107 4.9751 6.9562 -12.0107 5.6 6.35 -11.5931 5.3 6.25 -11.7936
4 16 9.1923 17 -9.1923 5.85 16.4 -11.426 5.55 16.35 -11.6265 4.9751 17 -12.0107
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
