0 Sticker  2.3 x  3.9 with Red Weight, Yellow Scale and  2 Black Arrows 
4 0 0.17 -0.25 17.64 0.17 -0.25 18.88 -0.17 -0.25 18.88 -0.17 -0.25 17.64
4 0 3.67 -0.25 16.94 3.35 -0.25 16.19 3.67 -0.25 16.06 3.98 -0.25 16.81
4 0 3.98 -0.25 16.81 4.45 -0.25 17.96 4.14 -0.25 18.09 3.67 -0.25 16.94
4 0 6.94 -0.25 14.83 6.36 -0.25 14.25 6.6 -0.25 14.01 7.18 -0.25 14.59
4 0 7.18 -0.25 14.59 8.06 -0.25 15.47 7.82 -0.25 15.71 6.94 -0.25 14.83
4 0 9.16 -0.25 11.63 8.41 -0.25 11.32 8.54 -0.25 11 9.29 -0.25 11.32
4 0 9.29 -0.25 11.32 10.44 -0.25 11.79 10.31 -0.25 12.1 9.16 -0.25 11.63
4 0 9.99 -0.25 7.82 9.17 -0.25 7.82 9.17 -0.25 7.48 9.99 -0.25 7.48
4 0 9.99 -0.25 7.48 11.23 -0.25 7.48 11.23 -0.25 7.82 9.99 -0.25 7.82
4 0 9.29 -0.25 3.98 8.54 -0.25 4.3 8.41 -0.25 3.98 9.16 -0.25 3.67
4 0 9.16 -0.25 3.67 10.31 -0.25 3.2 10.44 -0.25 3.51 9.29 -0.25 3.98
4 0 -3.98 -0.25 16.81 -3.67 -0.25 16.06 -3.35 -0.25 16.19 -3.67 -0.25 16.94
4 0 -3.67 -0.25 16.94 -4.14 -0.25 18.09 -4.45 -0.25 17.96 -3.98 -0.25 16.81
4 0 -7.18 -0.25 14.59 -6.6 -0.25 14.01 -6.36 -0.25 14.25 -6.94 -0.25 14.83
4 0 -6.94 -0.25 14.83 -7.82 -0.25 15.71 -8.06 -0.25 15.47 -7.18 -0.25 14.59
4 0 -9.29 -0.25 11.32 -8.54 -0.25 11 -8.41 -0.25 11.32 -9.16 -0.25 11.63
4 0 -9.16 -0.25 11.63 -10.31 -0.25 12.1 -10.44 -0.25 11.79 -9.29 -0.25 11.32
4 0 -9.99 -0.25 7.48 -9.17 -0.25 7.48 -9.17 -0.25 7.82 -9.99 -0.25 7.82
4 0 -9.99 -0.25 7.82 -11.23 -0.25 7.82 -11.23 -0.25 7.48 -9.99 -0.25 7.48
4 0 -9.16 -0.25 3.67 -8.41 -0.25 3.98 -8.54 -0.25 4.3 -9.29 -0.25 3.98
4 0 -9.29 -0.25 3.98 -10.44 -0.25 3.51 -10.31 -0.25 3.2 -9.16 -0.25 3.67
4 0 20.1 -0.25 -18.2 9.2 -0.25 -4.5 8.5 -0.25 -4.5 19.4 -0.25 -18.2
3 0 19.45 -.25 -18.95 20.1 -.25 -18.2 19.4 -.25 -18.2
4 0 20.1 -.25 -18.2 19.45 -.25 -18.95 19.45 -.25 -20.05 20.1 -.25 -20.8
4 0 19.45 -.25 -18.95 19.4 -.25 -18.2 0 -.25 -18.2 0 -.25 -18.95
4 0 -1.7 -0.25 1.34 -0.75 -0.25 0.7 0 -0.25 0.75 -1.05 -0.25 1.42
4 0 -1.7 -0.25 0.56 -0.75 -0.25 0.7 -1.7 -0.25 1.34 -2.55 -0.25 1.5
4 0 1.7 -0.25 0.56 1.7 -0.25 -1.3 2.55 -0.25 -1.3 2.55 -0.25 1.5
4 0 -2.55 -0.25 -1.3 -1.7 -0.25 -1.3 -1.7 -0.25 0.56 -2.55 -0.25 1.5
4 0 1.7 -0.25 0.56 2.55 -0.25 1.5 1.7 -0.25 1.34 0.75 -0.25 0.7
4 0 -4.37 -0.25 0.48 -3.45 -0.25 -1.34 -3.4 -0.25 1.5 -4.25 -0.25 1.5
4 0 -3.45 -0.25 -1.34 -4.37 -0.25 0.48 -4.85 -0.25 0.14 -4.6 -0.25 -1
3 0 -4.6 -0.25 -1 -4.85 -0.25 0.14 -5.22 -0.25 -0.27
4 0 -5.45 -.25 -.68 -4.8 -.25 -1.415 -4.6 -.25 -1 -5.22 -.25 -.27
3 0 -5.62 -.25 -1.13 -4.8 -.25 -1.415 -5.45 -.25 -.68
4 0 -4.8 -.25 -1.415 -5.62 -.25 -1.13 -5.85 -.25 -1.91 -4.82 -.25 -1.83
4 0 -6.06 -.25 -2.74 -4.94 -.25 -3.28 -4.59 -.25 -3.44 -5.85 -.25 -1.91
4 0 -6.06 -0.25 -2.74 -6.85 -0.25 -6.34 -5.75 -0.25 -6.83 -4.94 -0.25 -3.28
4 0 -7.7 -0.25 -14 -6.9 -0.25 -13.4 -6.85 -0.25 -6.34 -8 -0.25 -13.25
3 0 -6.85 -0.25 -6.34 -6.9 -0.25 -13.4 -5.75 -0.25 -6.83
4 0 -4.82 -.25 -1.83 -5.85 -.25 -1.91 -4.59 -.25 -3.44 -4.21 -.25 -2.51
4 0 3.4 -0.25 1.5 3.45 -0.25 -1.34 4.37 -0.25 0.48 4.25 -0.25 1.5
4 0 4.85 -0.25 0.14 4.37 -0.25 0.48 3.45 -0.25 -1.34 4.6 -0.25 -1
4 0 4.85 -0.25 0.14 4.6 -0.25 -1 5.45 -0.25 -0.68 5.22 -0.25 -0.27
4 0 4.8 -.25 -1.415 5.62 -.25 -1.13 5.45 -.25 -.68 4.6 -.25 -1
4 0 5.85 -.25 -1.91 5.62 -.25 -1.13 4.8 -.25 -1.415 4.8 -.25 -1.83
4 0 4.59 -.25 -3.44 5.85 -.25 -1.91 4.8 -.25 -1.83 4.21 -.25 -2.51
4 0 6.06 -.25 -2.74 5.85 -.25 -1.91 4.59 -.25 -3.44 4.94 -.25 -3.28
4 0 5.75 -0.25 -6.83 6.85 -0.25 -6.34 6.06 -0.25 -2.74 4.94 -0.25 -3.28
3 0 6.9 -0.25 -13.4 7.7 -0.25 -14 8 -0.25 -13.25
4 0 5.75 -0.25 -6.83 6.9 -0.25 -13.4 8 -0.25 -13.25 6.85 -0.25 -6.34
3 0 -1.7 -0.25 1.5 -2.55 -0.25 1.5 -1.7 -0.25 1.34
3 0 1.7 -0.25 1.5 1.7 -0.25 1.34 2.55 -0.25 1.5
4 0 0 -0.25 0.75 1.7 -0.25 1.34 1.2 -0.25 1.42 -1.05 -0.25 1.42
3 0 1.2 -0.25 1.42 0 -0.25 1.5 -1.05 -0.25 1.42
3 0 1.7 -0.25 1.34 0 -0.25 0.75 0.75 -0.25 0.7

1 4 2.41 -0.25 -8.18 1 0 0 0 1 0 0 0 1 2-4chrd.dat
1 4 2.41 -0.25 -8.18 2 0 0 0 1 0 0 0 2 2-4ndis.dat
1 4 2.41 -0.25 -11.75 -1 0 0 0 1 0 0 0 -1 2-4chrd.dat
1 4 2.41 -0.25 -11.75 -2 0 0 0 1 0 0 0 -2 2-4ndis.dat
1 4 0 -0.25 1.5 0.85 0 0 0 1 0 0 0 0.85 2-4ring3.dat
4 4 3.41 -0.25 -11.75 3.41 -0.25 -8.18 1.41 -0.25 -8.18 1.41 -0.25 -11.75
4 4 -2.55 -0.25 -1.3 -2.55 -0.25 1.5 -3.4 -0.25 1.5 -3.45 -0.25 -1.34
4 4 3.45 -0.25 -1.34 3.4 -0.25 1.5 2.55 -0.25 1.5 2.55 -0.25 -1.3
4 4 -1.7 -0.25 -1.3 1.7 -0.25 -1.3 1.7 -0.25 0.56 -1.7 -0.25 0.56
4 4 0 -0.25 -3.35 1.7 -0.25 -1.3 -1.7 -0.25 -1.3 -1.44 -0.25 -3.26
4 4 -1.44 -0.25 -3.26 -1.7 -0.25 -1.3 -2.55 -0.25 -1.3 -2.85 -0.25 -2.97
4 4 -4.6 -.25 -1 -4.8 -.25 -1.415 -4.21 -.25 -2.51 -3.45 -.25 -1.34
3 4 -4.8 -.25 -1.415 -4.82 -.25 -1.83 -4.21 -.25 -2.51
4 4 -3.45 -0.25 -1.34 -4.21 -0.25 -2.51 -2.85 -0.25 -2.97 -2.55 -0.25 -1.3
4 4 1.44 -0.25 -3.26 2.55 -0.25 -1.3 1.7 -0.25 -1.3 0 -0.25 -3.35
4 4 2.55 -0.25 -1.3 1.44 -0.25 -3.26 2.85 -0.25 -2.97 3.45 -0.25 -1.34
4 4 4.6 -0.25 -1 3.45 -0.25 -1.34 2.85 -0.25 -2.97 4.21 -0.25 -2.51
4 4 4.6 -.25 -1 4.21 -.25 -2.51 4.8 -.25 -1.83 4.8 -.25 -1.415
4 4 0.41 -0.25 -6.18 0 -0.25 -4.35 -1.57 -0.25 -4.25 -1.24 -0.25 -6.18
4 4 0 -0.25 -4.35 0.41 -0.25 -6.18 2.41 -0.25 -6.18 1.57 -0.25 -4.25
4 4 3.11 -0.25 -3.94 1.57 -0.25 -4.25 2.41 -0.25 -6.18 4.41 -0.25 -6.18
3 4 3.11 -0.25 -3.94 4.41 -0.25 -6.18 4.59 -0.25 -3.44
4 4 4.59 -0.25 -3.44 4.41 -0.25 -6.18 5.75 -0.25 -6.83 4.94 -0.25 -3.28
4 4 4.41 -0.25 -6.18 4.41 -0.25 -8.18 6.9 -0.25 -13.4 5.75 -0.25 -6.83
3 4 4.41 -0.25 -8.18 4.41 -0.25 -11.75 6.9 -0.25 -13.4
4 4 4.41 -0.25 -13.75 6 -0.25 -14.07 6.9 -0.25 -13.4 4.41 -0.25 -11.75
4 4 6 -0.25 -14.07 4.41 -0.25 -13.75 3.11 -0.25 -15.27 4.59 -0.25 -14.77
4 4 1.57 -0.25 -15.58 3.11 -0.25 -15.27 4.41 -0.25 -13.75 2.41 -0.25 -13.75
4 4 0 -0.25 -15.68 1.57 -0.25 -15.58 2.41 -0.25 -13.75 0.41 -0.25 -13.75
3 4 0.41 -0.25 -13.75 0.41 -0.25 -11.75 -1.24 -0.25 -13.75
4 4 -1.24 -0.25 -6.18 -1.24 -0.25 -13.75 0.41 -0.25 -11.75 0.41 -0.25 -8.18
3 4 0.41 -0.25 -8.18 0.41 -0.25 -6.18 -1.24 -0.25 -6.18
4 4 0.41 -0.25 -13.75 -1.24 -0.25 -13.75 -1.57 -0.25 -15.58 0 -0.25 -15.68
4 4 -3.11 -0.25 -15.27 -1.57 -0.25 -15.58 -1.24 -0.25 -13.75 -2.39 -0.25 -13.75
4 4 -3.11 -0.25 -15.27 -2.39 -0.25 -13.75 -6 -0.25 -14.07 -4.59 -0.25 -14.77
3 4 -2.39 -0.25 -13.75 -2.39 -0.25 -8.58 -6 -0.25 -14.07
4 4 -2.39 -0.25 -8.58 -4.05 -0.25 -8.58 -6.9 -0.25 -13.4 -6 -0.25 -14.07
4 4 -3.11 -0.25 -3.94 -2.39 -0.25 -6.18 -1.24 -0.25 -6.18 -1.57 -0.25 -4.25
3 4 -2.39 -0.25 -6.18 -3.11 -0.25 -3.94 -2.49 -0.25 -6.74
4 4 -2.49 -0.25 -6.74 -3.11 -0.25 -3.94 -3.35 -0.25 -7.5 -2.83 -0.25 -7.22
4 4 -4.59 -0.25 -3.44 -4.05 -0.25 -7.6 -3.35 -0.25 -7.5 -3.11 -0.25 -3.94
4 4 -4.05 -0.25 -7.6 -4.59 -0.25 -3.44 -4.94 -0.25 -3.28 -5.75 -0.25 -6.83
4 4 -4.05 -0.25 -8.58 -4.05 -0.25 -7.6 -5.75 -0.25 -6.83 -6.9 -0.25 -13.4
4 4 0.75 -0.25 0.7 -0.75 -0.25 0.7 -1.7 -0.25 0.56 1.7 -0.25 0.56
3 4 0.75 -0.25 0.7 0 -0.25 0.75 -0.75 -0.25 0.7

4 14 9.91 -0.25 8.96 11.8968 -0.25 9.216 11.5908 -0.25 10.7556 9.66 -0.25 10.24
4 14 8.66 -0.25 12.65 10.392 -0.25 13.65 9.5208 -0.25 14.9556 7.93 -0.25 13.74
4 14 6.09 -0.25 15.58 7.3056 -0.25 17.1708 6 -0.25 18.042 5 -0.25 16.31
4 14 2.59 -0.25 17.31 3.1056 -0.25 19.2408 1.566 -0.25 19.5468 1.31 -0.25 17.56
4 14 -1.31 -0.25 17.56 -1.566 -0.25 19.5468 -3.1056 -0.25 19.2408 -2.59 -0.25 17.31
4 14 -5 -0.25 16.31 -6 -0.25 18.042 -7.3056 -0.25 17.1708 -6.09 -0.25 15.58
4 14 -7.93 -0.25 13.74 -9.5208 -0.25 14.9556 -10.392 -0.25 13.65 -8.66 -0.25 12.65
4 14 -9.66 -0.25 10.24 -11.5908 -0.25 10.7556 -11.8968 -0.25 9.216 -9.91 -0.25 8.96
4 14 -9.91 -0.25 6.35 -11.8968 -0.25 6.084 -11.5908 -0.25 4.5444 -9.66 -0.25 5.06
4 14 -8.66 -0.25 2.65 -10.392 -0.25 1.65 -9.5208 -0.25 0.3444 -7.93 -0.25 1.56
4 14 -7.93 -0.25 1.56 -9.5208 -0.25 0.3444 -8.4852 -0.25 -0.8352 -7.07 -0.25 0.58
4 14 7.07 -0.25 0.58 8.4852 -0.25 -0.8352 9.5208 -0.25 0.3444 7.93 -0.25 1.56
4 14 7.93 -0.25 1.56 9.5208 -0.25 0.3444 10.392 -0.25 1.65 8.66 -0.25 2.65
4 14 9.66 -0.25 5.06 11.5908 -0.25 4.5444 11.8968 -0.25 6.084 9.91 -0.25 6.35
4 14 -0.17 -0.25 18.88 -1.566 -0.25 19.5468 -1.31 -0.25 17.56 -0.17 -0.25 17.64
4 14 0.17 -0.25 18.88 0 -0.25 19.65 -1.566 -0.25 19.5468 -0.17 -0.25 18.88
3 14 0.17 -0.25 18.88 1.566 -0.25 19.5468 0 -0.25 19.65
4 14 1.31 -0.25 17.56 1.566 -0.25 19.5468 0.17 -0.25 18.88 0.17 -0.25 17.64
4 14 4.14 -0.25 18.09 3.1056 -0.25 19.2408 2.59 -0.25 17.31 3.67 -0.25 16.94
4 14 4.45 -0.25 17.96 4.5924 -0.25 18.7368 3.1056 -0.25 19.2408 4.14 -0.25 18.09
3 14 4.45 -0.25 17.96 6 -0.25 18.042 4.5924 -0.25 18.7368
4 14 5 -0.25 16.31 6 -0.25 18.042 4.45 -0.25 17.96 3.98 -0.25 16.81
4 14 7.82 -0.25 15.71 7.3056 -0.25 17.1708 6.09 -0.25 15.58 6.94 -0.25 14.83
4 14 8.06 -0.25 15.47 8.4852 -0.25 16.1352 7.3056 -0.25 17.1708 7.82 -0.25 15.71
3 14 8.06 -0.25 15.47 9.5208 -0.25 14.9556 8.4852 -0.25 16.1352
4 14 7.93 -0.25 13.74 9.5208 -0.25 14.9556 8.06 -0.25 15.47 7.18 -0.25 14.59
4 14 10.31 -0.25 12.1 10.392 -0.25 13.65 8.66 -0.25 12.65 9.16 -0.25 11.63
4 14 10.44 -0.25 11.79 11.0868 -0.25 12.2424 10.392 -0.25 13.65 10.31 -0.25 12.1
3 14 10.44 -0.25 11.79 11.5908 -0.25 10.7556 11.0868 -0.25 12.2424
4 14 9.66 -0.25 10.24 11.5908 -0.25 10.7556 10.44 -0.25 11.79 9.29 -0.25 11.32
4 14 11.23 -0.25 7.82 11.8968 -0.25 9.216 9.91 -0.25 8.96 9.99 -0.25 7.82
4 14 11.23 -0.25 7.48 12 -0.25 7.65 11.8968 -0.25 9.216 11.23 -0.25 7.82
3 14 11.23 -0.25 7.48 11.8968 -0.25 6.084 12 -0.25 7.65
4 14 9.91 -0.25 6.35 11.8968 -0.25 6.084 11.23 -0.25 7.48 9.99 -0.25 7.48
4 14 10.44 -0.25 3.51 11.5908 -0.25 4.5444 9.66 -0.25 5.06 9.29 -0.25 3.98
4 14 10.31 -0.25 3.2 11.0868 -0.25 3.0576 11.5908 -0.25 4.5444 10.44 -0.25 3.51
3 14 10.31 -0.25 3.2 10.392 -0.25 1.65 11.0868 -0.25 3.0576
4 14 8.66 -0.25 2.65 10.392 -0.25 1.65 10.31 -0.25 3.2 9.16 -0.25 3.67
4 14 -4.45 -0.25 17.96 -6 -0.25 18.042 -5 -0.25 16.31 -3.98 -0.25 16.81
4 14 -4.14 -0.25 18.09 -4.5924 -0.25 18.7368 -6 -0.25 18.042 -4.45 -0.25 17.96
3 14 -4.14 -0.25 18.09 -3.1056 -0.25 19.2408 -4.5924 -0.25 18.7368
4 14 -2.59 -0.25 17.31 -3.1056 -0.25 19.2408 -4.14 -0.25 18.09 -3.67 -0.25 16.94
4 14 -8.06 -0.25 15.47 -9.5208 -0.25 14.9556 -7.93 -0.25 13.74 -7.18 -0.25 14.59
4 14 -7.82 -0.25 15.71 -8.4852 -0.25 16.1352 -9.5208 -0.25 14.9556 -8.06 -0.25 15.47
3 14 -7.82 -0.25 15.71 -7.3056 -0.25 17.1708 -8.4852 -0.25 16.1352
4 14 -6.09 -0.25 15.58 -7.3056 -0.25 17.1708 -7.82 -0.25 15.71 -6.94 -0.25 14.83
4 14 -10.44 -0.25 11.79 -11.5908 -0.25 10.7556 -9.66 -0.25 10.24 -9.29 -0.25 11.32
4 14 -10.31 -0.25 12.1 -11.0868 -0.25 12.2424 -11.5908 -0.25 10.7556 -10.44 -0.25 11.79
3 14 -10.31 -0.25 12.1 -10.392 -0.25 13.65 -11.0868 -0.25 12.2424
4 14 -8.66 -0.25 12.65 -10.392 -0.25 13.65 -10.31 -0.25 12.1 -9.16 -0.25 11.63
4 14 -11.23 -0.25 7.48 -11.8968 -0.25 6.084 -9.91 -0.25 6.35 -9.99 -0.25 7.48
4 14 -11.23 -0.25 7.82 -12 -0.25 7.65 -11.8968 -0.25 6.084 -11.23 -0.25 7.48
3 14 -11.23 -0.25 7.82 -11.8968 -0.25 9.216 -12 -0.25 7.65
4 14 -9.91 -0.25 8.96 -11.8968 -0.25 9.216 -11.23 -0.25 7.82 -9.99 -0.25 7.82
4 14 -10.31 -0.25 3.2 -10.392 -0.25 1.65 -8.66 -0.25 2.65 -9.16 -0.25 3.67
4 14 -10.44 -0.25 3.51 -11.0868 -0.25 3.0576 -10.392 -0.25 1.65 -10.31 -0.25 3.2
3 14 -10.44 -0.25 3.51 -11.5908 -0.25 4.5444 -11.0868 -0.25 3.0576
4 14 -9.66 -0.25 5.06 -11.5908 -0.25 4.5444 -10.44 -0.25 3.51 -9.29 -0.25 3.98

4 15 -4.05 -0.25 -8.58 -2.39 -0.25 -8.58 -3.35 -0.25 -7.5 -4.05 -0.25 -7.6
3 15 -3.35 -0.25 -7.5 -2.39 -0.25 -8.58 -2.83 -0.25 -7.22
4 15 -2.39 -0.25 -8.58 -1.24 -0.25 -6.18 -2.49 -0.25 -6.74 -2.83 -0.25 -7.22
3 15 -2.49 -0.25 -6.74 -1.24 -0.25 -6.18 -2.39 -0.25 -6.18
4 15 -1.24 -0.25 -6.18 -2.39 -0.25 -8.58 -2.39 -0.25 -13.75 -1.24 -0.25 -13.75
1 15 2.41 -0.25 -8.18 1 0 0 0 1 0 0 0 1 2-4ring1.dat
1 15 2.41 -0.25 -11.75 -1 0 0 0 1 0 0 0 -1 2-4ring1.dat
1 15 0 -0.25 1.5 1.7 0 0 0 1 0 0 0 1.7 2-4disc.dat
1 15 0 -0.25 1.5 4.25 0 0 0 1 0 0 0 4.25 2-4ndis.dat
1 15 0 -0.25 7.65 -13 0 0 0 1 0 0 0 -13 48\1-8ndis.dat
1 15 0 -0.25 7.65 13 0 0 0 1 0 0 0 -13 48\1-8ndis.dat
1 15 0 -0.25 7.65 -13 0 0 0 1 0 0 0 13 48\2-4ndis.dat
4 15 1.41 -0.25 -11.75 1.41 -0.25 -8.18 0.41 -0.25 -8.18 0.41 -0.25 -11.75
4 15 3.41 -0.25 -8.18 3.41 -0.25 -11.75 4.41 -0.25 -11.75 4.41 -0.25 -8.18
3 15 0 -0.25 -16.68 -1.7 -0.25 -16.57 0 -0.25 -18.2
3 15 0 -0.25 -16.68 0 -0.25 -18.2 1.7 -0.25 -16.57
3 15 1.7 -0.25 -16.57 0 -0.25 -18.2 3.36 -0.25 -16.24
3 15 19.4 -0.25 -18.2 8 -0.25 -13.25 7.7 -0.25 -14
3 15 7.7 -0.25 -14 6.5 -0.25 -14.94 19.4 -0.25 -18.2
3 15 6.5 -0.25 -14.94 4.98 -0.25 -15.69 19.4 -0.25 -18.2
4 15 3.36 -0.25 -16.24 0 -0.25 -18.2 19.4 -0.25 -18.2 4.98 -0.25 -15.69
4 15 9.2 -0.25 -4.5 9.1923 -0.25 -1.5423 8.4852 -0.25 -0.8352 8.5 -0.25 -4.5
4 15 6.85 -0.25 -6.34 8.5 -0.25 -4.5 8.4852 -0.25 -0.8352 6.06 -0.25 -2.74
4 15 5.85 -.25 -1.91 6.06 -.25 -2.74 8.4852 -.25 -.8352 7.07 -.25 .58
4 15 -8.4852 -0.25 -0.8352 -9.1923 -0.25 -1.5423 -9.2 -0.25 -4.5 -8.5 -0.25 -4.5
4 15 -6.06 -0.25 -2.74 -8.4852 -0.25 -0.8352 -8.5 -0.25 -4.5 -6.85 -0.25 -6.34
4 15 -5.85 -.25 -1.91 -7.07 -.25 .58 -8.4852 -.25 -.8352 -6.06 -.25 -2.74
4 15 -9.2 -0.25 -4.5 -9.1923 -0.25 -1.5423 -13 -0.25 -5.35 -20.1 -0.25 -18.2
4 15 -20.1 -.25 -10.75 -20.1 -.25 -18.2 -13 -.25 -5.35 -15.51 -.25 -2.05
4 15 13 -0.25 -5.35 9.1923 -0.25 -1.5423 9.2 -0.25 -4.5 20.1 -0.25 -18.2
4 15 13 -.25 -5.35 20.1 -.25 -18.2 20.1 -.25 -10.75 15.51 -.25 -2.05
3 15 -15.51 -.25 -2.05 -28.47 -.25 -2.05 -20.1 -.25 -10.75
3 15 28.47 -.25 -2.05 15.51 -.25 -2.05 20.1 -.25 -10.75
3 15 20.1 -0.25 -10.75 20.1 -0.25 -18.2 26.8 -0.25 -10.75
3 15 26.8 -.25 -10.75 20.1 -.25 -18.2 20.1 -.25 -20.8
3 15 -20.1 -0.25 -18.2 -20.1 -0.25 -10.75 -26.8 -0.25 -10.75
3 15 -20.1 -.25 -20.8 -20.1 -.25 -18.2 -26.8 -.25 -10.75
4 15 39 -.25 -23 20.1 -.25 -20.8 -20.1 -.25 -20.8 -39 -.25 -23
4 15 20.1 -.25 -20.8 39 -.25 -23 37.14 -.25 0 26.8 -.25 -10.75
3 15 39 -0.25 23 37.14 -0.25 0 39 -0.25 -23
3 15 37.14 -0.25 0 39 -0.25 23 26.8 -0.25 10.75
4 15 13 -.25 7.65 15.49 -.25 2.05 28.47 -.25 2.05 20.1 -.25 10.75
3 15 13.67 -0.25 0 13 -0.25 7.65 13 -0.25 -5.35
3 15 13.67 -.25 0 13 -.25 -5.35 15.51 -.25 -2.05
3 15 13.67 -.25 0 15.49 -.25 2.05 13 -.25 7.65
3 15 13 -0.25 20.65 13 -0.25 7.65 20.1 -0.25 10.75
4 15 26.8 -0.25 10.75 39 -0.25 23 13 -0.25 20.65 20.1 -0.25 10.75
