0 Minifig Torso with Dark Red Plaid Flannel Shirt, Collar and Buttons Pattern
0 Name: 973puj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2343, Set 10255, Set 10257, Set 10263, Set 10270
0 !KEYWORDS Set 30364, Set 31064, Set 31093, Set 31097, Set 40198, Set 40292
4 0 2.63 4.35 -10 2.25 3.65 -10 1.5 4.65 -10 2.2 4.95 -10
4 0 3.22 3.73 -10 2.65 3.2 -10 2.25 3.65 -10 2.85 4.05 -10
4 0 5.05 2.6 -10 4.4 2.2 -10 3.4 2.7 -10 4.2 3.15 -10
4 0 6.2 1.85 -10 5.4 1.65 -10 4.4 2.2 -10 5.05 2.6 -10
4 0 6.85 1.4 -10 5.95 1.25 -10 5.4 1.65 -10 6.2 1.85 -10
4 0 5.95 1.25 -10 6.85 1.4 -10 7.3 1 -10 6.2 1 -10
4 0 4.85 3.3 -10 4.6 3.95 -10 5.8 4 -10 5.3 3.55 -10
4 0 6.6 5.48 -10 5.95 5.85 -10 6.2 6.5 -10 6.8 5.9 -10
4 0 7.35 7 -10 6.95 8.1 -10 7.45 8.95 -10 7.9 8.25 -10
4 0 7.95 9.3 -10 7.9 8.25 -10 7.45 8.95 -10 7.7 9.25 -10
4 0 8.55 9.05 -10 7.9 8.25 -10 7.95 9.3 -10 8.2 9.25 -10
4 0 8.85 8.75 -10 8.15 8.25 -10 7.9 8.25 -10 8.55 9.05 -10
3 0 8.9 7.4 -10 8.15 8.25 -10 8.85 8.75 -10
4 0 11.47 3.42 -10 12.15 3.9 -10 12.6 2.85 -10 11.9 2.5 -10
4 0 11.9 2.5 -10 12.6 2.85 -10 12.9 1.7 -10 12.3 1.35 -10
4 0 -1.38 11.45 -10 -2.1 10.3 -10 -2.05 12.7 -10 -1.35 12.05 -10
4 0 4.35 8.05 -10 4.5 7.9 -10 4.25 7.3 -10 3.45 8 -10
4 0 3.02 9.75 -10 3.2 9.3 -10 2.85 8.75 -10 2.4 9.45 -10
4 0 2.9 10.25 -10 3 9.8 -10 2.4 9.45 -10 2.25 9.95 -10
4 0 2.25 11.45 -10 2.95 12.3 -10 2.9 10.25 -10 2.2 10.7 -10
4 0 2.45 30.15 -10 2.45 31 -10 3.1 31 -10 3.1 27.95 -10
4 0 -.63 16.4 -10 -.02 16.4 -10 .02 16.18 -10 -.54 15.95 -10
4 0 -.02 16.4 -10 -.63 16.4 -10 -.54 16.85 -10 .02 16.62 -10
4 0 .02 16.62 -10 -.54 16.85 -10 -.28 17.23 -10 .15 16.8 -10
4 0 .1 17.49 -10 .33 16.93 -10 .15 16.8 -10 -.28 17.23 -10
4 0 .55 17.58 -10 .55 16.97 -10 .33 16.93 -10 .1 17.49 -10
4 0 .55 16.97 -10 .55 17.58 -10 1 17.49 -10 .77 16.93 -10
4 0 1.38 17.23 -10 .95 16.8 -10 .77 16.93 -10 1 17.49 -10
4 0 .95 16.8 -10 1.38 17.23 -10 1.64 16.85 -10 1.08 16.62 -10
4 0 1.08 16.62 -10 1.64 16.85 -10 1.73 16.4 -10 1.12 16.4 -10
4 0 1.12 16.4 -10 1.73 16.4 -10 1.64 15.95 -10 1.08 16.18 -10
4 0 1.38 15.57 -10 .95 16 -10 1.08 16.18 -10 1.64 15.95 -10
4 0 .95 16 -10 1.38 15.57 -10 1 15.31 -10 .77 15.87 -10
4 0 .55 15.22 -10 .55 15.83 -10 .77 15.87 -10 1 15.31 -10
4 0 .55 15.83 -10 .55 15.22 -10 .1 15.31 -10 .33 15.87 -10
4 0 -.28 15.57 -10 .15 16 -10 .33 15.87 -10 .1 15.31 -10
4 0 .15 16 -10 -.28 15.57 -10 -.54 15.95 -10 .02 16.18 -10
3 15 .02 16.18 -10 -.02 16.4 -10 .02 16.62 -10
4 15 .02 16.62 -10 .15 16.8 -10 .15 16 -10 .02 16.18 -10
4 15 .15 16.8 -10 .33 16.93 -10 .33 15.87 -10 .15 16 -10
4 15 .33 16.93 -10 .55 16.97 -10 .55 15.83 -10 .33 15.87 -10
4 15 .77 15.87 -10 .55 15.83 -10 .55 16.97 -10 .77 16.93 -10
4 15 .95 16 -10 .77 15.87 -10 .77 16.93 -10 .95 16.8 -10
3 15 .95 16 -10 .95 16.8 -10 1.08 16.62 -10
4 15 1.12 16.4 -10 1.08 16.18 -10 .95 16 -10 1.08 16.62 -10
4 0 -.65 9.75 -10 -.07 9.9 -10 -.03 9.68 -10 -.59 9.45 -10
4 0 -.07 9.9 -10 -.68 9.9 -10 -.59 10.35 -10 -.03 10.12 -10
4 0 -.42 10.6 -10 .1 10.3 -10 -.03 10.12 -10 -.59 10.35 -10
4 0 .28 10.43 -10 .05 10.99 -10 .5 11.08 -10 .5 10.47 -10
4 0 .72 10.43 -10 .95 10.99 -10 1.33 10.73 -10 .9 10.3 -10
4 0 1.42 10.6 -10 1.03 10.12 -10 .9 10.3 -10 1.33 10.73 -10
4 0 1.03 10.12 -10 1.59 10.35 -10 1.68 9.9 -10 1.07 9.9 -10
4 0 1.65 9.75 -10 1.03 9.68 -10 1.07 9.9 -10 1.68 9.9 -10
4 0 1.33 9.07 -10 .9 9.5 -10 1.03 9.68 -10 1.59 9.45 -10
4 0 .9 9.5 -10 1.33 9.07 -10 .95 8.81 -10 .72 9.37 -10
4 0 .5 8.72 -10 .5 9.33 -10 .72 9.37 -10 .95 8.81 -10
4 0 .5 9.33 -10 .5 8.72 -10 .05 8.81 -10 .28 9.37 -10
4 0 .28 9.37 -10 .05 8.81 -10 -.33 9.07 -10 .1 9.5 -10
4 0 .1 9.5 -10 -.33 9.07 -10 -.59 9.45 -10 -.03 9.68 -10
3 15 -.03 9.68 -10 -.07 9.9 -10 -.03 10.12 -10
4 15 -.03 10.12 -10 .1 10.3 -10 .1 9.5 -10 -.03 9.68 -10
4 15 .1 10.3 -10 .28 10.43 -10 .28 9.37 -10 .1 9.5 -10
4 15 .28 10.43 -10 .5 10.47 -10 .5 9.33 -10 .28 9.37 -10
4 15 .72 9.37 -10 .5 9.33 -10 .5 10.47 -10 .72 10.43 -10
4 15 .9 9.5 -10 .72 9.37 -10 .72 10.43 -10 .9 10.3 -10
3 15 .9 9.5 -10 .9 10.3 -10 1.03 10.12 -10
4 15 .9 9.5 -10 1.03 10.12 -10 1.07 9.9 -10 1.03 9.68 -10
4 0 -3.98 5.83 -10 -4.54 5.6 -10 -4.63 6.05 -10 -4.02 6.05 -10
4 0 -4.54 6.5 -10 -3.98 6.27 -10 -4.02 6.05 -10 -4.63 6.05 -10
4 0 -4.28 6.88 -10 -3.85 6.45 -10 -3.98 6.27 -10 -4.54 6.5 -10
4 0 -3.9 7.14 -10 -3.67 6.58 -10 -3.85 6.45 -10 -4.28 6.88 -10
4 0 -3.45 7.23 -10 -3.45 6.62 -10 -3.67 6.58 -10 -3.9 7.14 -10
4 0 -3 7.14 -10 -3.23 6.58 -10 -3.45 6.62 -10 -3.45 7.23 -10
4 0 -3.23 6.58 -10 -3 7.14 -10 -2.62 6.88 -10 -3.05 6.45 -10
4 0 -3.05 6.45 -10 -2.62 6.88 -10 -2.36 6.5 -10 -2.92 6.27 -10
4 0 -2.92 6.27 -10 -2.36 6.5 -10 -2.27 6.05 -10 -2.88 6.05 -10
4 0 -2.88 6.05 -10 -2.27 6.05 -10 -2.36 5.6 -10 -2.92 5.83 -10
4 0 -2.92 5.83 -10 -2.36 5.6 -10 -2.62 5.22 -10 -3.05 5.65 -10
4 0 -3 4.96 -10 -3.23 5.52 -10 -3.05 5.65 -10 -2.62 5.22 -10
4 0 -3.23 5.52 -10 -3 4.96 -10 -3.45 4.87 -10 -3.45 5.48 -10
4 0 -3.9 4.96 -10 -3.67 5.52 -10 -3.45 5.48 -10 -3.45 4.87 -10
4 0 -3.67 5.52 -10 -3.9 4.96 -10 -4.28 5.22 -10 -3.85 5.65 -10
4 0 -3.85 5.65 -10 -4.28 5.22 -10 -4.54 5.6 -10 -3.98 5.83 -10
4 15 -4.02 6.05 -10 -3.98 6.27 -10 -3.85 6.45 -10 -3.98 5.83 -10
3 15 -3.85 5.65 -10 -3.98 5.83 -10 -3.85 6.45 -10
4 15 -3.85 6.45 -10 -3.67 6.58 -10 -3.67 5.52 -10 -3.85 5.65 -10
4 15 -3.67 6.58 -10 -3.45 6.62 -10 -3.45 5.48 -10 -3.67 5.52 -10
4 15 -3.23 5.52 -10 -3.45 5.48 -10 -3.45 6.62 -10 -3.23 6.58 -10
4 15 -3.05 5.65 -10 -3.23 5.52 -10 -3.23 6.58 -10 -3.05 6.45 -10
4 15 -2.92 5.83 -10 -3.05 5.65 -10 -3.05 6.45 -10 -2.92 6.27 -10
3 15 -2.92 5.83 -10 -2.92 6.27 -10 -2.88 6.05 -10
4 0 .08 22.85 -10 -.53 22.85 -10 -.44 23.3 -10 .12 23.07 -10
4 0 .12 23.07 -10 -.44 23.3 -10 -.18 23.68 -10 .25 23.25 -10
4 0 .2 23.94 -10 .43 23.38 -10 .25 23.25 -10 -.18 23.68 -10
4 0 .43 23.38 -10 .2 23.94 -10 .65 24.03 -10 .65 23.42 -10
4 0 1.1 23.94 -10 .87 23.38 -10 .65 23.42 -10 .65 24.03 -10
4 0 1.48 23.68 -10 1.05 23.25 -10 .87 23.38 -10 1.1 23.94 -10
4 0 1.74 23.3 -10 1.18 23.07 -10 1.05 23.25 -10 1.48 23.68 -10
4 0 1.18 23.07 -10 1.74 23.3 -10 1.83 22.85 -10 1.22 22.85 -10
4 0 1.22 22.85 -10 1.83 22.85 -10 1.74 22.4 -10 1.18 22.63 -10
4 0 1.7 22.34 -10 1.05 22.45 -10 1.18 22.63 -10 1.74 22.4 -10
4 0 1.1 21.76 -10 .87 22.32 -10 1.05 22.45 -10 1.48 22.02 -10
4 0 .2 21.76 -10 .43 22.32 -10 .65 22.28 -10 .65 21.67 -10
4 0 .25 22.45 -10 -.18 22.02 -10 -.44 22.4 -10 .12 22.63 -10
3 15 .12 22.63 -10 .08 22.85 -10 .12 23.07 -10
4 15 .12 23.07 -10 .25 23.25 -10 .25 22.45 -10 .12 22.63 -10
4 15 .25 23.25 -10 .43 23.38 -10 .43 22.32 -10 .25 22.45 -10
4 15 .43 23.38 -10 .65 23.42 -10 .65 22.28 -10 .43 22.32 -10
4 15 .87 22.32 -10 .65 22.28 -10 .65 23.42 -10 .87 23.38 -10
4 15 1.05 22.45 -10 .87 22.32 -10 .87 23.38 -10 1.05 23.25 -10
3 15 1.05 22.45 -10 1.05 23.25 -10 1.18 23.07 -10
4 15 1.22 22.85 -10 1.18 22.63 -10 1.05 22.45 -10 1.18 23.07 -10
4 0 .07 29.08 -10 -.49 28.85 -10 -.58 29.3 -10 .03 29.3 -10
4 0 -.49 29.75 -10 .07 29.52 -10 .03 29.3 -10 -.58 29.3 -10
4 0 .38 29.83 -10 .15 30.39 -10 .6 30.48 -10 .6 29.87 -10
4 0 .85 30.43 -10 .82 29.83 -10 .6 29.87 -10 .6 30.48 -10
4 0 1.43 30.13 -10 1 29.7 -10 .82 29.83 -10 1.05 30.39 -10
4 0 1.69 29.75 -10 1.13 29.52 -10 1 29.7 -10 1.43 30.13 -10
4 0 1.41 28.45 -10 1 28.9 -10 1.13 29.08 -10 1.69 28.85 -10
4 0 .85 28.17 -10 .6 28.73 -10 .82 28.77 -10 1.05 28.21 -10
4 0 .15 28.21 -10 .38 28.77 -10 .6 28.73 -10 .6 28.12 -10
4 0 0 28.31 -10 .2 28.9 -10 .38 28.77 -10 .15 28.21 -10
4 0 -.49 28.85 -10 .07 29.08 -10 .2 28.9 -10 -.23 28.47 -10
4 15 .03 29.3 -10 .07 29.52 -10 .2 29.7 -10 .07 29.08 -10
3 15 .2 28.9 -10 .07 29.08 -10 .2 29.7 -10
4 15 .2 29.7 -10 .38 29.83 -10 .38 28.77 -10 .2 28.9 -10
4 15 .38 29.83 -10 .6 29.87 -10 .6 28.73 -10 .38 28.77 -10
4 15 .82 28.77 -10 .6 28.73 -10 .6 29.87 -10 .82 29.83 -10
4 15 1 28.9 -10 .82 28.77 -10 .82 29.83 -10 1 29.7 -10
4 15 1.13 29.08 -10 1 28.9 -10 1 29.7 -10 1.13 29.52 -10
3 15 1.13 29.08 -10 1.13 29.52 -10 1.17 29.3 -10
4 0 2.95 6.93 -10 2.71 6.36 -10 2.62 6.6 -10 2.71 6.84 -10
4 0 4.43 5.4 -10 4.34 5.16 -10 4.1 5.07 -10 3.86 5.16 -10
4 14 -6.8 1 -10 -6.05 1.5 -10 -4.8 2.2 -10 0 1 -10
3 14 0 1 -10 -4.8 2.2 -10 -3.65 2.85 -10
3 14 0 1 -10 -3.65 2.85 -10 -2.85 3.4 -10
4 14 2.65 3.2 -10 0 1 -10 -2.85 3.4 -10 2.25 3.65 -10
3 14 0 1 -10 2.65 3.2 -10 3.4 2.7 -10
4 14 5.4 1.65 -10 0 1 -10 3.4 2.7 -10 4.4 2.2 -10
4 14 5.4 1.65 -10 5.95 1.25 -10 6.2 1 -10 0 1 -10
3 14 -2.85 3.4 -10 -2.05 4.05 -10 2.25 3.65 -10
4 14 -1.2 5 -10 1.5 4.65 -10 2.25 3.65 -10 -2.05 4.05 -10
4 14 -1.2 5 -10 -.5 5.85 -10 .7 5.65 -10 1.5 4.65 -10
3 14 .7 5.65 -10 -.5 5.85 -10 0 6.5 -10
4 16 -4.54 5.6 -10 -5.25 5.4 -10 -5.55 6.05 -10 -4.63 6.05 -10
4 16 -4.28 5.22 -10 -4.95 4.9 -10 -5.25 5.4 -10 -4.54 5.6 -10
4 16 -3.9 4.96 -10 -4.45 4.4 -10 -4.95 4.9 -10 -4.28 5.22 -10
3 16 -3.9 4 -10 -4.45 4.4 -10 -3.9 4.96 -10
4 16 -3.9 4.96 -10 -3.45 4.87 -10 -3.4 3.9 -10 -3.9 4 -10
4 16 -3.45 4.87 -10 -3 4.96 -10 -2.6 4.45 -10 -3.4 3.9 -10
3 16 -2.6 4.45 -10 -3 4.96 -10 -2.62 5.22 -10
4 16 -2.36 5.6 -10 -1.6 5.55 -10 -2.6 4.45 -10 -2.62 5.22 -10
4 16 -.6 6.75 -10 -1.6 5.55 -10 -2.36 5.6 -10 -2.27 6.05 -10
4 16 -2.27 6.05 -10 -2.36 6.5 -10 -1.55 7.95 -10 -.6 6.75 -10
4 16 -2.36 6.5 -10 -2.62 6.88 -10 -1.9 8.4 -10 -1.55 7.95 -10
4 16 -3.05 8.55 -10 -1.9 8.4 -10 -2.62 6.88 -10 -3 7.14 -10
3 16 -1.9 8.4 -10 -3.05 8.55 -10 -2.1 8.9 -10
3 16 -3.05 8.55 -10 -2.25 9.3 -10 -2.1 8.9 -10
3 16 -3.9 7.14 -10 -4.05 7.6 -10 -3.45 7.23 -10
4 16 -4.05 7.6 -10 -3.05 8.55 -10 -3 7.14 -10 -3.45 7.23 -10
4 16 -4.85 6.8 -10 -4.54 6.5 -10 -4.63 6.05 -10 -5.55 6.05 -10
4 16 -4.54 6.5 -10 -4.85 6.8 -10 -4.05 7.6 -10 -4.28 6.88 -10
3 16 -4.28 6.88 -10 -4.05 7.6 -10 -3.9 7.14 -10
4 16 -16.15 27.6 -10 -16.15 26.75 -10 -17 26.75 -10 -17 27.6 -10
4 320 -15.3 27.6 -10 -15.3 26.75 -10 -16.15 26.75 -10 -16.15 27.6 -10
4 16 -14.45 27.6 -10 -14.45 26.75 -10 -15.3 26.75 -10 -15.3 27.6 -10
4 16 -17.85 28.13 -10 -17.85 28.45 -10 -17 28.45 -10 -17 27.6 -10
4 320 -16.15 28.45 -10 -16.15 27.6 -10 -17 27.6 -10 -17 28.45 -10
4 16 -16.15 27.6 -10 -16.15 28.45 -10 -15.3 28.45 -10 -15.3 27.6 -10
4 320 -14.45 28.45 -10 -14.45 27.6 -10 -15.3 27.6 -10 -15.3 28.45 -10
4 320 -17.85 28.45 -10 -17.85 29.3 -10 -17 29.3 -10 -17 28.45 -10
4 16 -17 28.45 -10 -17 29.3 -10 -16.15 29.3 -10 -16.15 28.45 -10
4 320 -16.15 28.45 -10 -16.15 29.3 -10 -15.3 29.3 -10 -15.3 28.45 -10
4 16 -14.45 29.3 -10 -14.45 28.45 -10 -15.3 28.45 -10 -15.3 29.3 -10
4 16 -17.85 29.3 -10 -17.85 30.15 -10 -17 30.15 -10 -17 29.3 -10
4 320 -16.15 30.15 -10 -16.15 29.3 -10 -17 29.3 -10 -17 30.15 -10
4 16 -16.15 29.3 -10 -16.15 30.15 -10 -15.3 30.15 -10 -15.3 29.3 -10
4 320 -14.45 30.15 -10 -14.45 29.3 -10 -15.3 29.3 -10 -15.3 30.15 -10
4 320 -17.85 30.15 -10 -17.85 31 -10 -17 31 -10 -17 30.15 -10
4 16 -17 30.15 -10 -17 31 -10 -16.15 31 -10 -16.15 30.15 -10
4 320 -16.15 30.15 -10 -16.15 31 -10 -15.3 31 -10 -15.3 30.15 -10
4 16 -14.45 31 -10 -14.45 30.15 -10 -15.3 30.15 -10 -15.3 31 -10
4 320 -13.6 22.5 -10 -13.6 23.35 -10 -12.75 23.35 -10 -12.75 22.5 -10
4 16 -13.6 23.35 -10 -13.6 22.5 -10 -14.45 22.5 -10 -14.45 23.35 -10
4 16 -12.75 22.5 -10 -12.75 23.35 -10 -11.9 23.35 -10 -11.9 22.5 -10
4 320 -11.05 23.35 -10 -11.05 22.5 -10 -11.9 22.5 -10 -11.9 23.35 -10
4 16 -11.05 22.5 -10 -11.05 23.35 -10 -10.2 23.35 -10 -10.2 22.5 -10
4 320 -14.45 23.35 -10 -14.45 24.2 -10 -13.6 24.2 -10 -13.6 23.35 -10
4 16 -13.6 23.35 -10 -13.6 24.2 -10 -12.75 24.2 -10 -12.75 23.35 -10
4 320 -11.9 24.2 -10 -11.9 23.35 -10 -12.75 23.35 -10 -12.75 24.2 -10
4 16 -11.9 23.35 -10 -11.9 24.2 -10 -11.05 24.2 -10 -11.05 23.35 -10
4 320 -10.2 24.2 -10 -10.2 23.35 -10 -11.05 23.35 -10 -11.05 24.2 -10
4 320 -13.6 24.2 -10 -13.6 25.05 -10 -12.75 25.05 -10 -12.75 24.2 -10
4 16 -13.6 25.05 -10 -13.6 24.2 -10 -14.45 24.2 -10 -14.45 25.05 -10
4 16 -12.75 24.2 -10 -12.75 25.05 -10 -11.9 25.05 -10 -11.9 24.2 -10
4 320 -11.9 24.2 -10 -11.9 25.05 -10 -11.05 25.05 -10 -11.05 24.2 -10
4 16 -11.05 24.2 -10 -11.05 25.05 -10 -10.2 25.05 -10 -10.2 24.2 -10
4 320 -13.6 25.9 -10 -13.6 25.05 -10 -14.45 25.05 -10 -14.45 25.9 -10
4 16 -13.6 25.05 -10 -13.6 25.9 -10 -12.75 25.9 -10 -12.75 25.05 -10
4 320 -11.9 25.9 -10 -11.9 25.05 -10 -12.75 25.05 -10 -12.75 25.9 -10
4 16 -11.9 25.05 -10 -11.9 25.9 -10 -11.05 25.9 -10 -11.05 25.05 -10
4 320 -10.2 25.9 -10 -10.2 25.05 -10 -11.05 25.05 -10 -11.05 25.9 -10
4 320 -13.6 25.9 -10 -13.6 26.75 -10 -12.75 26.75 -10 -12.75 25.9 -10
4 16 -14.45 25.9 -10 -14.45 26.75 -10 -13.6 26.75 -10 -13.6 25.9 -10
4 16 -12.75 25.9 -10 -12.75 26.75 -10 -11.9 26.75 -10 -11.9 25.9 -10
4 320 -11.05 26.75 -10 -11.05 25.9 -10 -11.9 25.9 -10 -11.9 26.75 -10
4 16 -11.05 25.9 -10 -11.05 26.75 -10 -10.2 26.75 -10 -10.2 25.9 -10
4 320 -8.5 27.6 -10 -8.5 26.75 -10 -9.35 26.75 -10 -9.35 27.6 -10
4 16 -10.2 26.75 -10 -10.2 27.6 -10 -9.35 27.6 -10 -9.35 26.75 -10
4 16 -7.65 27.6 -10 -7.65 26.75 -10 -8.5 26.75 -10 -8.5 27.6 -10
4 320 -7.65 26.75 -10 -7.65 27.6 -10 -6.8 27.6 -10 -6.8 26.75 -10
4 16 -6.8 26.75 -10 -6.8 27.6 -10 -5.95 27.6 -10 -5.95 26.75 -10
4 320 -10.2 27.6 -10 -10.2 28.45 -10 -9.35 28.45 -10 -9.35 27.6 -10
4 16 -8.5 28.45 -10 -8.5 27.6 -10 -9.35 27.6 -10 -9.35 28.45 -10
4 320 -8.5 27.6 -10 -8.5 28.45 -10 -7.65 28.45 -10 -7.65 27.6 -10
4 16 -6.8 28.45 -10 -6.8 27.6 -10 -7.65 27.6 -10 -7.65 28.45 -10
4 320 -6.8 27.6 -10 -6.8 28.45 -10 -5.95 28.45 -10 -5.95 27.6 -10
4 320 -8.5 29.3 -10 -8.5 28.45 -10 -9.35 28.45 -10 -9.35 29.3 -10
4 16 -10.2 28.45 -10 -10.2 29.3 -10 -9.35 29.3 -10 -9.35 28.45 -10
4 16 -8.5 28.45 -10 -8.5 29.3 -10 -7.65 29.3 -10 -7.65 28.45 -10
4 320 -7.65 28.45 -10 -7.65 29.3 -10 -6.8 29.3 -10 -6.8 28.45 -10
4 16 -5.95 29.3 -10 -5.95 28.45 -10 -6.8 28.45 -10 -6.8 29.3 -10
4 320 -10.2 29.3 -10 -10.2 30.15 -10 -9.35 30.15 -10 -9.35 29.3 -10
4 16 -8.5 30.15 -10 -8.5 29.3 -10 -9.35 29.3 -10 -9.35 30.15 -10
4 320 -8.5 29.3 -10 -8.5 30.15 -10 -7.65 30.15 -10 -7.65 29.3 -10
4 16 -6.8 30.15 -10 -6.8 29.3 -10 -7.65 29.3 -10 -7.65 30.15 -10
4 320 -6.8 29.3 -10 -6.8 30.15 -10 -5.95 30.15 -10 -5.95 29.3 -10
4 320 -9.35 30.15 -10 -9.35 31 -10 -8.5 31 -10 -8.5 30.15 -10
4 16 -10.2 30.15 -10 -10.2 31 -10 -9.35 31 -10 -9.35 30.15 -10
4 16 -7.65 31 -10 -7.65 30.15 -10 -8.5 30.15 -10 -8.5 31 -10
4 320 -7.65 30.15 -10 -7.65 31 -10 -6.8 31 -10 -6.8 30.15 -10
4 16 -5.95 31 -10 -5.95 30.15 -10 -6.8 30.15 -10 -6.8 31 -10
4 320 -5.1 22.5 -10 -5.1 23.35 -10 -4.25 23.35 -10 -4.25 22.5 -10
4 16 -5.1 23.35 -10 -5.1 22.5 -10 -5.95 22.5 -10 -5.95 23.35 -10
4 16 -4.25 22.5 -10 -4.25 23.35 -10 -3.4 23.35 -10 -3.4 22.5 -10
4 320 -3.4 22.5 -10 -3.4 23.35 -10 -2.55 23.35 -10 -2.55 22.5 -10
4 320 -5.95 23.35 -10 -5.95 24.2 -10 -5.1 24.2 -10 -5.1 23.35 -10
4 16 -4.25 24.2 -10 -4.25 23.35 -10 -5.1 23.35 -10 -5.1 24.2 -10
4 320 -4.25 23.35 -10 -4.25 24.2 -10 -3.4 24.2 -10 -3.4 23.35 -10
4 16 -2.55 24.2 -10 -2.55 23.35 -10 -3.4 23.35 -10 -3.4 24.2 -10
4 320 -5.1 24.2 -10 -5.1 25.05 -10 -4.25 25.05 -10 -4.25 24.2 -10
4 16 -5.1 25.05 -10 -5.1 24.2 -10 -5.95 24.2 -10 -5.95 25.05 -10
4 16 -4.25 24.2 -10 -4.25 25.05 -10 -3.4 25.05 -10 -3.4 24.2 -10
4 320 -3.4 24.2 -10 -3.4 25.05 -10 -2.55 25.05 -10 -2.55 24.2 -10
4 320 -5.95 25.05 -10 -5.95 25.9 -10 -5.1 25.9 -10 -5.1 25.05 -10
4 16 -4.25 25.9 -10 -4.25 25.05 -10 -5.1 25.05 -10 -5.1 25.9 -10
4 320 -4.25 25.05 -10 -4.25 25.9 -10 -3.4 25.9 -10 -3.4 25.05 -10
4 16 -2.55 25.9 -10 -2.55 25.05 -10 -3.4 25.05 -10 -3.4 25.9 -10
4 320 -5.1 25.9 -10 -5.1 26.75 -10 -4.25 26.75 -10 -4.25 25.9 -10
