0 Slope Brick 31  1 x  2 x  0.667 with Phone Rotary Dial Pattern
4 0 0 -8.7466 -2.089 0 -9.0225 -1.6291 -1.0154 -9.1056 -1.4907 -1.1804 -8.8432 -1.928
4 0 -1.1804 -8.8432 -1.928 -1.0154 -9.1056 -1.4907 -1.9314 -9.3467 -1.0888 -2.2453 -9.1235 -1.4609
4 0 -2.2453 -9.1235 -1.4609 -1.9314 -9.3467 -1.0888 -2.6583 -9.7223 -0.4629 -3.0904 -9.5601 -0.7332
4 0 -3.0904 -9.5601 -0.7332 -2.6583 -9.7223 -0.4629 -3.1251 -10.1955 0.3258 -3.633 -10.1102 0.1836
4 0 -3.633 -10.1102 0.1836 -3.1251 -10.1955 0.3258 -3.2859 -10.72 1.2 -3.82 -10.72 1.2
4 0 -3.82 -10.72 1.2 -3.2859 -10.72 1.2 -3.1251 -11.2446 2.0743 -3.633 -11.3298 2.2164
4 0 -3.633 -11.3298 2.2164 -3.1251 -11.2446 2.0743 -2.6583 -11.7178 2.8629 -3.0904 -11.88 3.1332
4 0 -3.0904 -11.88 3.1332 -2.6583 -11.7178 2.8629 -1.9314 -12.0933 3.4888 -2.2453 -12.3165 3.8609
4 0 -2.2453 -12.3165 3.8609 -1.9314 -12.0933 3.4888 -1.0154 -12.3344 3.8907 -1.1804 -12.5968 4.328
4 0 -1.1804 -12.5968 4.328 -1.0154 -12.3344 3.8907 0 -12.4175 4.0291 0 -12.6934 4.489
4 0 0 -12.6934 4.489 0 -12.4175 4.0291 1.0154 -12.3344 3.8907 1.1804 -12.5968 4.328
4 0 1.1804 -12.5968 4.328 1.0154 -12.3344 3.8907 1.9314 -12.0933 3.4888 2.2453 -12.3165 3.8609
4 0 2.2453 -12.3165 3.8609 1.9314 -12.0933 3.4888 2.6583 -11.7178 2.8629 3.0904 -11.88 3.1332
4 0 3.0904 -11.88 3.1332 2.6583 -11.7178 2.8629 3.1251 -11.2446 2.0743 3.633 -11.3298 2.2164
4 15 0 -12.4175 4.0291 0 -11.7928 2.988 0.7539 -11.7157 2.8595 1.0154 -12.3344 3.8907
4 15 1.9314 -12.0933 3.4888 1.0154 -12.3344 3.8907 0.7539 -11.7157 2.8595 1.393 -11.4962 2.4936
4 15 2.6583 -11.7178 2.8629 1.9314 -12.0933 3.4888 1.393 -11.4962 2.4936 1.82 -11.1676 1.946
4 15 3.1251 -11.2446 2.0743 2.6583 -11.7178 2.8629 1.82 -11.1676 1.946 1.97 -10.78 1.3
4 15 3.2859 -10.72 1.2 3.1251 -11.2446 2.0743 1.97 -10.78 1.3 3.1251 -10.1955 0.3258
4 15 3.1251 -10.1955 0.3258 1.97 -10.78 1.3 1.82 -10.3924 0.654 2.6583 -9.7223 -0.4629
4 15 2.6583 -9.7223 -0.4629 1.82 -10.3924 0.654 1.393 -10.0639 0.1064 1.9314 -9.3467 -1.0888
4 15 1.9314 -9.3467 -1.0888 1.393 -10.0639 0.1064 0.7539 -9.8443 -0.2595 1.0154 -9.1056 -1.4907
4 15 1.0154 -9.1056 -1.4907 0.7539 -9.8443 -0.2595 0 -9.7672 -0.388 0 -9.0225 -1.6291
4 15 -1.0154 -9.1056 -1.4907 0 -9.0225 -1.6291 0 -9.7672 -0.388 -0.7539 -9.8443 -0.2595
4 15 -1.9314 -9.3467 -1.0888 -1.0154 -9.1056 -1.4907 -0.7539 -9.8443 -0.2595 -1.393 -10.0639 0.1064
4 15 -2.6583 -9.7223 -0.4629 -1.9314 -9.3467 -1.0888 -1.393 -10.0639 0.1064 -1.82 -10.3924 0.654
4 15 -3.1251 -10.1955 0.3258 -2.6583 -9.7223 -0.4629 -1.82 -10.3924 0.654 -1.97 -10.78 1.3
4 15 -3.2859 -10.72 1.2 -3.1251 -10.1955 0.3258 -1.97 -10.78 1.3 -3.1251 -11.2446 2.0743
4 15 -3.1251 -11.2446 2.0743 -1.97 -10.78 1.3 -1.82 -11.1676 1.946 -2.6583 -11.7178 2.8629
4 15 -2.6583 -11.7178 2.8629 -1.82 -11.1676 1.946 -1.393 -11.4962 2.4936 -1.9314 -12.0933 3.4888
4 15 -1.9314 -12.0933 3.4888 -1.393 -11.4962 2.4936 -0.7539 -11.7157 2.8595 -1.0154 -12.3344 3.8907
4 15 -0.7539 -11.7157 2.8595 0 -11.7928 2.988 0 -12.4175 4.0291 -1.0154 -12.3344 3.8907
4 0 7.9759 -8.9998 -1.6669 7.6388 -9.0751 -1.5416 6.8747 -8.3048 -2.8253 7.1781 -8.1956 -3.0073
4 0 7.1781 -8.1956 -3.0073 6.8747 -8.3048 -2.8253 5.8465 -7.6297 -3.9505 6.1045 -7.4907 -4.1822
4 0 6.1045 -7.4907 -4.1822 5.8465 -7.6297 -3.9505 4.5936 -7.0756 -4.874 4.7962 -6.9122 -5.1464
4 0 4.7962 -6.9122 -5.1464 4.5936 -7.0756 -4.874 3.1641 -6.6639 -5.5601 3.3037 -6.4823 -5.8628
4 0 3.3037 -6.4823 -5.8628 3.1641 -6.6639 -5.5601 1.613 -6.4104 -5.9827 1.6842 -6.2176 -6.304
4 0 1.6842 -6.2176 -6.304 1.613 -6.4104 -5.9827 0 -6.3248 -6.1254 0 -6.1282 -6.453
4 0 0 -6.1282 -6.453 0 -6.3248 -6.1254 -1.613 -6.4104 -5.9827 -1.6842 -6.2176 -6.304
4 0 -1.6842 -6.2176 -6.304 -1.613 -6.4104 -5.9827 -3.1641 -6.6639 -5.5601 -3.3037 -6.4823 -5.8628
4 0 -3.3037 -6.4823 -5.8628 -3.1641 -6.6639 -5.5601 -4.5936 -7.0756 -4.874 -4.7962 -6.9122 -5.1464
4 0 -4.7962 -6.9122 -5.1464 -4.5936 -7.0756 -4.874 -5.8465 -7.6297 -3.9505 -6.1045 -7.4907 -4.1822
4 0 -6.1045 -7.4907 -4.1822 -5.8465 -7.6297 -3.9505 -6.8747 -8.3048 -2.8253 -7.1781 -8.1956 -3.0073
4 0 -7.1781 -8.1956 -3.0073 -6.8747 -8.3048 -2.8253 -7.6388 -9.0751 -1.5416 -7.9759 -8.9998 -1.6669
4 0 -7.9759 -8.9998 -1.6669 -7.6388 -9.0751 -1.5416 -8.1093 -9.9108 -0.1486 -9.053 -9.88 -0.2
4 0 8.8791 -11.6911 2.8184 8.027 -11.6036 2.6727 8.1843 -10.6 1 9.053 -10.6 1
4 0 -9.053 -10.78 1.3 -8.1843 -10.78 1.3 -8.027 -11.6036 2.6727 -8.8791 -11.6911 2.8184
4 0 -8.8791 -11.6911 2.8184 -8.027 -11.6036 2.6727 -7.5613 -12.3956 3.9926 -8.3639 -12.5671 4.2784
4 0 -8.3639 -12.5671 4.2784 -7.5613 -12.3956 3.9926 -6.805 -13.1255 5.2091 -7.5273 -13.3744 5.624
4 0 -7.5273 -13.3744 5.624 -6.805 -13.1255 5.2091 -5.7871 -13.7652 6.2753 -6.4014 -14.0821 6.8034
4 0 -6.4014 -14.0821 6.8034 -5.7871 -13.7652 6.2753 -4.5469 -14.2902 7.1503 -5.0296 -14.6628 7.7713
4 0 -5.0296 -14.6628 7.7713 -4.5469 -14.2902 7.1503 -3.132 -14.6803 7.8005 -3.4644 -15.0944 8.4906
4 0 -3.4644 -15.0944 8.4906 -3.132 -14.6803 7.8005 -1.5967 -14.9206 8.2009 -1.7662 -15.3601 8.9335
4 0 -1.7662 -15.3601 8.9335 -1.5967 -14.9206 8.2009 0 -15.0017 8.3361 0 -15.4498 9.083
4 0 0 -15.4498 9.083 0 -15.0017 8.3361 1.5967 -14.9206 8.2009 1.7662 -15.3601 8.9335
4 0 1.7662 -15.3601 8.9335 1.5967 -14.9206 8.2009 3.132 -14.6803 7.8005 3.4644 -15.0944 8.4906
4 0 3.4644 -15.0944 8.4906 3.132 -14.6803 7.8005 4.5469 -14.2902 7.1503 5.0296 -14.6628 7.7713
4 0 5.0296 -14.6628 7.7713 4.5469 -14.2902 7.1503 5.7871 -13.7652 6.2753 6.4014 -14.0821 6.8034
4 0 6.4014 -14.0821 6.8034 5.7871 -13.7652 6.2753 6.805 -13.1255 5.2091 7.5273 -13.3744 5.624
4 0 7.5273 -13.3744 5.624 6.805 -13.1255 5.2091 7.5613 -12.3956 3.9926 8.3639 -12.5671 4.2784
4 0 8.3639 -12.5671 4.2784 7.5613 -12.3956 3.9926 8.027 -11.6036 2.6727 8.8791 -11.6911 2.8184
4 0 8.1 -7.63 -3.95 7.5613 -8.2644 -2.8926 6.805 -7.5346 -4.1091 6.4014 -6.578 -5.7034
4 0 6.4014 -6.578 -5.7034 6.805 -7.5346 -4.1091 5.7871 -6.8948 -5.1753 5.0296 -5.9972 -6.6713
4 0 5.0296 -5.9972 -6.6713 5.7871 -6.8948 -5.1753 4.5469 -6.3698 -6.0503 3.4644 -5.5657 -7.3906
4 0 3.4644 -5.5657 -7.3906 4.5469 -6.3698 -6.0503 3.132 -5.9797 -6.7005 1.7662 -5.2999 -7.8335
4 0 1.7662 -5.2999 -7.8335 3.132 -5.9797 -6.7005 1.5967 -5.7395 -7.1009 0 -5.2102 -7.983
4 0 0 -5.2102 -7.983 1.5967 -5.7395 -7.1009 0 -5.6583 -7.2361 -1.7662 -5.2999 -7.8335
4 0 -1.7662 -5.2999 -7.8335 0 -5.6583 -7.2361 -1.5967 -5.7395 -7.1009 -3.4644 -5.5657 -7.3906
4 0 -3.4644 -5.5657 -7.3906 -1.5967 -5.7395 -7.1009 -3.132 -5.9797 -6.7005 -5.0296 -5.9972 -6.6713
4 0 -5.0296 -5.9972 -6.6713 -3.132 -5.9797 -6.7005 -4.5469 -6.3698 -6.0503 -6.4014 -6.578 -5.7034
4 0 -6.4014 -6.578 -5.7034 -4.5469 -6.3698 -6.0503 -5.7871 -6.8948 -5.1753 -7.5273 -7.2856 -4.524
4 0 -7.5273 -7.2856 -4.524 -5.7871 -6.8948 -5.1753 -6.805 -7.5346 -4.1091 -8.3639 -8.093 -3.1784
4 0 -8.3639 -8.093 -3.1784 -6.805 -7.5346 -4.1091 -7.5613 -8.2644 -2.8926 -8.8791 -8.969 -1.7184
4 0 -8.8791 -8.969 -1.7184 -7.5613 -8.2644 -2.8926 -7.9759 -8.9998 -1.6669 -9.053 -9.88 -0.2
4 0 -9.053 -10.78 1.3 -9.053 -9.88 -0.2 -8.1093 -9.9108 -0.1486 -8.1843 -10.78 1.3
4 15 9.95 -9.91 -0.15 9.9 -10.03 0.05 6.1 -10.51 0.85 6 -10.42 0.7
4 15 9.95 -9.91 -0.15 6 -10.42 0.7 9 -9.25 -1.25 9.2 -9.25 -1.25
4 0 6.1 -10.51 0.85 8.1843 -10.6 1 6.45 -10.78 1.3 5.75 -10.78 1.3
4 0 6.1 -10.51 0.85 5.75 -10.78 1.3 5.5 -10.6 1 6 -10.42 0.7
4 0 6 -10.42 0.7 5.5 -10.6 1 5.55 -10.33 0.55 5.85 -10.12 0.2
4 0 6 -10.42 0.7 5.85 -10.12 0.2 7.6 -9.43 -0.95 9 -9.25 -1.25
4 0 9 -9.25 -1.25 7.6 -9.43 -0.95 7.6388 -9.0751 -1.5416 7.9759 -8.9998 -1.6669
4 15 9.05 -8.95 -1.75 8.75 -8.95 -1.75 8.25 -8.05 -3.25 9.15 -8.56 -2.4
4 15 9.15 -8.56 -2.4 8.25 -8.05 -3.25 9.4 -8.02 -3.3 9.3 -8.56 -2.4
4 15 9.3 -8.56 -2.4 9.4 -8.02 -3.3 10 -8.62 -2.3 9.5 -8.95 -1.75
4 15 9.9 -9.22 -1.3 9.5 -8.95 -1.75 10 -8.62 -2.3 10 -9.16 -1.4
4 0 7.9759 -8.9998 -1.6669 7.5613 -8.2644 -2.8926 8.25 -8.05 -3.25 8.75 -8.95 -1.75
4 0 9 -9.25 -1.25 7.9759 -8.9998 -1.6669 8.75 -8.95 -1.75 9.05 -8.95 -1.75
4 0 9.2 -9.25 -1.25 9 -9.25 -1.25 9.05 -8.95 -1.75 9.5 -8.95 -1.75
4 0 9.5 -8.95 -1.75 9.05 -8.95 -1.75 9.15 -8.56 -2.4 9.3 -8.56 -2.4
4 0 9.2 -9.25 -1.25 9.5 -8.95 -1.75 9.9 -9.22 -1.3 9.95 -9.91 -0.15
4 0 10.95 -10.15 0.25 9.95 -9.91 -0.15 9.9 -9.22 -1.3 10 -9.16 -1.4
4 0 10.85 -8.38 -2.7 10.95 -10.15 0.25 10 -9.16 -1.4 10 -8.62 -2.3
4 0 9.7 -7.6 -4 10.85 -8.38 -2.7 10 -8.62 -2.3 9.4 -8.02 -3.3
4 0 8.1 -7.63 -3.95 9.7 -7.6 -4 9.4 -8.02 -3.3 8.25 -8.05 -3.25
3 0 7.5613 -8.2644 -2.8926 8.1 -7.63 -3.95 8.25 -8.05 -3.25
4 0 9.9 -10.03 0.05 9.95 -9.91 -0.15 10.95 -10.15 0.25 10.65 -10.39 0.65
4 0 9.9 -10.03 0.05 10.65 -10.39 0.65 9.053 -10.6 1 8.1843 -10.6 1
3 0 8.1843 -10.6 1 6.1 -10.51 0.85 9.9 -10.03 0.05
4 0 0 -14.3902 7.317 -1.0421 -14.0321 6.7201 -1.128 -13.81 6.35 -1.0421 -13.588 5.98
4 0 0 -14.3902 7.317 -1.0421 -13.588 5.98 -0.7976 -13.3998 5.6662 -0.4317 -13.274 5.4566
4 0 0 -14.3902 7.317 -0.4317 -13.274 5.4566 0 -13.2298 5.383 0.4317 -13.274 5.4566
4 0 0 -14.3902 7.317 -0.4317 -14.3461 7.2434 -0.7976 -14.2203 7.0338 -1.0421 -14.0321 6.7201
4 0 -3.1 -13.9402 6.567 -4.1421 -13.5821 5.9701 -4.228 -13.36 5.6 -4.1421 -13.138 5.23
4 0 -3.1 -13.9402 6.567 -4.1421 -13.138 5.23 -3.8976 -12.9498 4.9162 -3.5317 -12.824 4.7066
4 0 -3.1 -13.9402 6.567 -3.5317 -12.824 4.7066 -3.1 -12.7798 4.633 -2.6683 -12.824 4.7066
4 0 -3.1 -13.9402 6.567 -2.6683 -12.824 4.7066 -2.3024 -12.9498 4.9162 -2.0579 -13.138 5.23
4 0 -3.1 -13.9402 6.567 -2.0579 -13.138 5.23 -1.972 -13.36 5.6 -2.0579 -13.5821 5.9701
4 0 -3.1 -13.9402 6.567 -2.0579 -13.5821 5.9701 -2.3024 -13.7703 6.2838 -2.6683 -13.8961 6.4934
4 0 -3.1 -13.9402 6.567 -3.5317 -13.8961 6.4934 -3.8976 -13.7703 6.2838 -4.1421 -13.5821 5.9701
4 15 -1.0421 -13.588 5.98 -1.128 -13.81 6.35 -2.0579 -13.5821 5.9701 -1.972 -13.36 5.6
4 15 -1.0421 -13.588 5.98 -1.972 -13.36 5.6 -2.0579 -13.138 5.23 -0.7976 -13.3998 5.6662
4 15 -0.7976 -13.3998 5.6662 -2.0579 -13.138 5.23 -2.3024 -12.9498 4.9162 -0.4317 -13.274 5.4566
4 15 0 -13.2298 5.383 -0.4317 -13.274 5.4566 -2.3024 -12.9498 4.9162 -2.6683 -12.824 4.7066
4 15 -2.3024 -13.7703 6.2838 -2.0579 -13.5821 5.9701 -1.128 -13.81 6.35 -1.0421 -14.0321 6.7201
4 15 -2.6683 -13.8961 6.4934 -2.3024 -13.7703 6.2838 -1.0421 -14.0321 6.7201 -0.7976 -14.2203 7.0338
4 15 -3.1 -13.9402 6.567 -2.6683 -13.8961 6.4934 -0.7976 -14.2203 7.0338 -0.4317 -14.3461 7.2434
4 15 -3.5317 -13.8961 6.4934 -3.1 -13.9402 6.567 -0.4317 -14.3461 7.2434 -1.5967 -14.9206 8.2009
4 0 -7.0726 -10.8218 1.3697 -7.161 -10.6 1 -4.839 -10.6 1 -6.821 -11.0099 1.6831
4 0 -4.839 -10.6 1 -4.9274 -10.8218 1.3697 -5.1791 -11.0099 1.6831 -5.5557 -11.1355 1.8925
4 0 -4.839 -10.6 1 -5.5557 -11.1355 1.8925 -6 -11.1796 1.966 -6.4443 -11.1355 1.8925
3 0 -6.4443 -11.1355 1.8925 -6.821 -11.0099 1.6831 -4.839 -10.6 1
4 0 -5.25 -12.7396 4.566 -6.3226 -12.3818 3.9697 -6.411 -12.16 3.6 -6.3226 -11.9382 3.2303
4 0 -5.25 -12.7396 4.566 -6.3226 -11.9382 3.2303 -6.071 -11.7502 2.9169 -5.6943 -11.6245 2.7075
4 0 -5.25 -12.7396 4.566 -5.6943 -11.6245 2.7075 -5.25 -11.5804 2.634 -4.8057 -11.6245 2.7075
4 0 -5.25 -12.7396 4.566 -4.8057 -11.6245 2.7075 -4.4291 -11.7502 2.9169 -4.1774 -11.9382 3.2303
4 0 -5.25 -12.7396 4.566 -4.1774 -11.9382 3.2303 -4.089 -12.16 3.6 -4.1774 -12.3818 3.9697
4 0 -5.25 -12.7396 4.566 -4.1774 -12.3818 3.9697 -4.4291 -12.5699 4.2831 -4.8057 -12.6955 4.4925
4 0 -5.25 -12.7396 4.566 -5.6943 -12.6955 4.4925 -6.071 -12.5699 4.2831 -6.3226 -12.3818 3.9697
4 15 -5.6943 -11.6245 2.7075 -6 -11.1796 1.966 -5.5557 -11.1355 1.8925 -5.25 -11.5804 2.634
4 15 -5.25 -11.5804 2.634 -5.5557 -11.1355 1.8925 -5.1791 -11.0099 1.6831 -4.8057 -11.6245 2.7075
4 15 -4.8057 -11.6245 2.7075 -5.1791 -11.0099 1.6831 -4.9274 -10.8218 1.3697 -4.4291 -11.7502 2.9169
4 15 -4.4291 -11.7502 2.9169 -4.9274 -10.8218 1.3697 -4.839 -10.6 1 -4.1774 -11.9382 3.2303
4 15 -6 -11.1796 1.966 -5.6943 -11.6245 2.7075 -6.071 -11.7502 2.9169 -6.4443 -11.1355 1.8925
4 15 -6.4443 -11.1355 1.8925 -6.071 -11.7502 2.9169 -6.3226 -11.9382 3.2303 -6.821 -11.0099 1.6831
4 15 -6.821 -11.0099 1.6831 -6.3226 -11.9382 3.2303 -6.411 -12.16 3.6 -7.0726 -10.8218 1.3697
4 15 -4.1421 -13.138 5.23 -4.8057 -12.6955 4.4925 -4.4291 -12.5699 4.2831 -3.8976 -12.9498 4.9162
4 15 -3.8976 -12.9498 4.9162 -4.4291 -12.5699 4.2831 -4.1774 -12.3818 3.9697 -3.5317 -12.824 4.7066
4 15 -3.5317 -12.824 4.7066 -4.1774 -12.3818 3.9697 -4.089 -12.16 3.6 -3.1 -12.7798 4.633
4 15 -3.1 -12.7798 4.633 -4.089 -12.16 3.6 -4.1774 -11.9382 3.2303 -2.6683 -12.824 4.7066
4 15 -4.8057 -12.6955 4.4925 -4.1421 -13.138 5.23 -4.228 -13.36 5.6 -5.25 -12.7396 4.566
4 15 -5.25 -12.7396 4.566 -4.228 -13.36 5.6 -4.1421 -13.5821 5.9701 -5.6943 -12.6955 4.4925
4 15 -5.6943 -12.6955 4.4925 -4.1421 -13.5821 5.9701 -3.8976 -13.7703 6.2838 -6.071 -12.5699 4.2831
4 15 -5.1791 -10.1902 0.3169 -5.5557 -10.0645 0.1075 -5.25 -9.6196 -0.634 -4.8057 -9.5755 -0.7075
4 0 -5.1791 -10.1902 0.3169 -4.9274 -10.3782 0.6303 -4.839 -10.6 1 -5.5557 -10.0645 0.1075
4 15 -4.9274 -10.3782 0.6303 -5.1791 -10.1902 0.3169 -4.8057 -9.5755 -0.7075 -4.4291 -9.4499 -0.9169
4 0 -6 -10.0204 0.034 -5.5557 -10.0645 0.1075 -4.839 -10.6 1 -6.4443 -10.0645 0.1075
4 15 -5.6943 -9.5755 -0.7075 -5.25 -9.6196 -0.634 -5.5557 -10.0645 0.1075 -6 -10.0204 0.034
4 0 -5.25 -9.6196 -0.634 -5.6943 -9.5755 -0.7075 -5.25 -8.4604 -2.566 -4.8057 -9.5755 -0.7075
4 15 -4.839 -10.6 1 -4.9274 -10.3782 0.6303 -4.4291 -9.4499 -0.9169 -4.1774 -9.2618 -1.2303
4 0 -4.839 -10.6 1 -7.161 -10.6 1 -7.0726 -10.3782 0.6303 -6.821 -10.1902 0.3169
3 0 -4.839 -10.6 1 -6.821 -10.1902 0.3169 -6.4443 -10.0645 0.1075
4 0 -4.4291 -9.4499 -0.9169 -4.8057 -9.5755 -0.7075 -5.25 -8.4604 -2.566 -4.1774 -9.2618 -1.2303
4 15 -6.071 -9.4499 -0.9169 -5.6943 -9.5755 -0.7075 -6 -10.0204 0.034 -6.4443 -10.0645 0.1075
4 0 -5.25 -8.4604 -2.566 -5.6943 -9.5755 -0.7075 -6.071 -9.4499 -0.9169 -6.3226 -9.2618 -1.2303
4 0 -6.411 -9.04 -1.6 -6.3226 -8.8182 -1.9697 -5.25 -8.4604 -2.566 -6.3226 -9.2618 -1.2303
4 0 -4.089 -9.04 -1.6 -4.1774 -9.2618 -1.2303 -5.25 -8.4604 -2.566 -4.1774 -8.8182 -1.9697
4 0 -4.4291 -8.6302 -2.2831 -4.1774 -8.8182 -1.9697 -5.25 -8.4604 -2.566 -4.8057 -8.5045 -2.4925
4 0 -6.071 -8.6302 -2.2831 -5.6943 -8.5045 -2.4925 -5.25 -8.4604 -2.566 -6.3226 -8.8182 -1.9697
4 15 -4.228 -7.9 -3.5 -4.8057 -8.5045 -2.4925 -5.25 -8.4604 -2.566 -4.1421 -7.678 -3.8701
4 15 -4.1421 -7.678 -3.8701 -5.25 -8.4604 -2.566 -5.6943 -8.5045 -2.4925 -3.8976 -7.4897 -4.1838
4 15 -6.821 -10.1902 0.3169 -7.0726 -10.3782 0.6303 -6.411 -9.04 -1.6 -6.3226 -9.2618 -1.2303
4 15 -6.3226 -9.2618 -1.2303 -6.071 -9.4499 -0.9169 -6.4443 -10.0645 0.1075 -6.821 -10.1902 0.3169
4 15 -4.1774 -9.2618 -1.2303 -4.089 -9.04 -1.6 -3.1 -8.4802 -2.533 -2.6683 -8.436 -2.6066
4 15 -4.089 -9.04 -1.6 -4.1774 -8.8182 -1.9697 -3.5317 -8.436 -2.6066 -3.1 -8.4802 -2.533
4 15 -4.1774 -8.8182 -1.9697 -4.4291 -8.6302 -2.2831 -3.8976 -8.3103 -2.8162 -3.5317 -8.436 -2.6066
4 15 -4.1421 -8.122 -3.13 -3.8976 -8.3103 -2.8162 -4.4291 -8.6302 -2.2831 -4.8057 -8.5045 -2.4925
3 15 -4.8057 -8.5045 -2.4925 -4.228 -7.9 -3.5 -4.1421 -8.122 -3.13
4 15 -3.8976 -7.4897 -4.1838 -5.6943 -8.5045 -2.4925 -6.071 -8.6302 -2.2831 -5.8465 -7.6297 -3.9505
4 0 -4.228 -7.9 -3.5 -4.1421 -7.678 -3.8701 -3.1 -7.3198 -4.467 -4.1421 -8.122 -3.13
4 0 -3.1 -7.3198 -4.467 -4.1421 -7.678 -3.8701 -3.8976 -7.4897 -4.1838 -3.5317 -7.364 -4.3934
4 0 -3.1 -8.4802 -2.533 -3.5317 -8.436 -2.6066 -3.1 -7.3198 -4.467 -2.6683 -8.436 -2.6066
4 0 -2.3024 -8.3103 -2.8162 -2.6683 -8.436 -2.6066 -3.1 -7.3198 -4.467 -2.0579 -8.122 -3.13
4 15 0 -8.0602 -3.233 -2.6683 -8.436 -2.6066 -2.3024 -8.3103 -2.8162 -0.4317 -8.016 -3.3066
4 0 -3.1 -7.3198 -4.467 -3.5317 -8.436 -2.6066 -3.8976 -8.3103 -2.8162 -4.1421 -8.122 -3.13
4 0 -1.972 -7.9 -3.5 -2.0579 -8.122 -3.13 -3.1 -7.3198 -4.467 -2.0579 -7.678 -3.8701
