0 Tile  2 x  2 with Groove with Kitten Wearing Party Hat Drawing Pattern
4 9 4.877 0 17.589 4.219 0 17.699 3.123 0 16.932 5.973 0 17.041
4 16 0.384 0 16.932 0.274 0 16.603 1.151 0 16.932 0.822 0 17.479
4 9 5.863 0 17.589 4.877 0 18 4.877 0 17.589 5.973 0 17.041
4 16 0.274 0 16.603 0.384 0 16.932 0.055 0 17.151 0.055 0 16.274
4 9 2.685 0 13.534 3.123 0 13.534 3.123 0 16.932 1.151 0 16.932
3 16 0.274 0 16.603 0.055 0 16.274 0.164 0 15.945
4 9 2.356 0 11.671 3.123 0 11.452 2.466 0 12.658 1.808 0 12.219
4 16 -17.26 0 -5.644 -16.603 0 -4.877 -16.493 0 -4 -17.37 0 -2.466
4 16 -0.822 0 15.288 -0.712 0 14.959 -0.164 0 15.616 -0.164 0 15.836
4 31 -2.137 0 17.589 -2.247 0 17.041 -1.479 0 17.589 -1.808 0 18
3 16 -0.164 0 15.945 0.164 0 15.945 0.055 0 16.274
4 9 0.164 0 17.26 0.384 0 16.932 0.822 0 17.479 0.164 0 17.589
4 31 -2.247 0 17.041 -1.699 0 15.836 -1.041 0 16.712 -1.479 0 17.589
3 22 -0.164 0 18 4.877 0 18 -0.384 0 19
3 16 13.425 0 18 10.904 0 17.589 12.11 0 17.589
4 9 13.753 0 5.205 12.548 0 3.89 14.192 0 3.452 14.521 0 3.452
4 9 13.534 0 13.644 15.288 0 16.493 13.425 0 18 12.11 0 17.589
4 16 10.904 0 17.589 10.575 0 16.493 10.904 0 16.493 12.11 0 17.589
4 9 8.932 0 17.589 8.164 0 16.932 10.575 0 16.493 10.904 0 17.589
4 9 6.849 0 17.479 5.973 0 17.041 7.616 0 16.822 7.397 0 17.37
4 9 10.904 0 16.493 10.247 0 14.082 11.233 0 13.644 13.534 0 13.644
3 16 8.932 0 17.589 10.904 0 17.589 13.425 0 18
4 16 5.863 0 17.589 8.932 0 17.589 13.425 0 18 4.877 0 18
4 9 5.753 0 11.671 6.082 0 11.89 6.301 0 12.11 5.425 0 11.671
4 9 3.89 0 12.11 5.205 0 13.205 3.123 0 13.534 2.466 0 12.658
4 9 5.973 0 17.041 5.863 0 13.644 6.411 0 13.753 7.616 0 16.822
3 16 8.932 0 17.589 6.849 0 17.479 7.397 0 17.37
3 16 5.863 0 17.589 6.849 0 17.479 8.932 0 17.589
4 16 6.082 0 13.096 6.411 0 13.753 5.863 0 13.644 5.205 0 13.205
3 16 5.863 0 17.589 5.973 0 17.041 6.849 0 17.479
3 22 19 0 19 13.425 0 18 15.288 0 18
4 9 15.397 0 18 15.288 0 18 15.288 0 17.699 15.616 0 17.479
3 16 15.288 0 18 13.425 0 18 15.288 0 17.699
4 9 16.164 0 9.808 14.63 0 10.356 14.082 0 9.479 15.068 0 7.288
4 9 13.863 0 13.096 14.411 0 10.575 15.616 0 12.986 13.863 0 13.644
3 9 0.164 0 15.945 -0.164 0 15.945 -0.164 0 15.836
4 22 -6.521 0 14.959 -6.192 0 14.411 -5.644 0 15.068 -6.521 0 15.507
3 22 -18 0 -18 -18 0 7.726 -19 0 -19
4 9 0.164 0 13.863 0.164 0 13.534 0.822 0 13.096 2.685 0 13.534
4 9 -12.11 0 0.822 -13.096 0 2.356 -14.521 0 1.151 -12.219 0 0.274
4 16 0.164 0 13.534 0.164 0 13.863 -0.493 0 14.301 -0.932 0 14.411
4 31 -3.014 0 17.589 -3.671 0 16.055 -2.685 0 17.041 -2.795 0 17.37
4 9 -0.164 0 15.616 -0.384 0 14.63 0.164 0 13.863 0.164 0 15.945
3 9 -0.712 0 14.959 -0.384 0 14.63 -0.164 0 15.616
4 16 -0.493 0 14.301 -0.384 0 14.63 -0.712 0 14.959 -0.932 0 14.411
3 9 0.164 0 15.945 -0.164 0 15.836 -0.164 0 15.616
4 9 -16.164 0 -6.411 -16.055 0 -4.767 -16.603 0 -4.877 -17.26 0 -5.644
3 9 -16.055 0 -7.726 -16.164 0 -6.411 -16.274 0 -7.836
4 9 2.356 0 11.671 2.137 0 11.671 2.466 0 11.452 2.685 0 11.452
4 22 2.137 0 10.575 3.342 0 9.37 4.219 0 9.918 2.466 0 11.452
4 16 12.877 0 1.699 12.548 0 2.356 12.548 0 1.808 13.096 0 0.932
4 16 2.137 0 11.671 2.356 0 11.671 1.808 0 12.219 1.26 0 12.329
4 22 1.699 0 10.795 2.466 0 11.452 2.137 0 11.671 0.822 0 11.562
4 16 1.26 0 12.767 1.808 0 12.219 2.466 0 12.658 2.685 0 13.534
4 9 5.863 0 13.644 5.973 0 17.041 3.123 0 16.932 3.123 0 13.534
3 16 2.466 0 12.658 3.123 0 13.534 2.685 0 13.534
3 9 0.164 0 15.945 0.164 0 13.863 2.685 0 13.534
4 16 1.26 0 12.767 0.822 0 13.096 0.603 0 13.096 1.26 0 12.329
3 9 2.685 0 13.534 0.822 0 13.096 1.26 0 12.767
3 9 0.164 0 13.534 0.603 0 13.096 0.822 0 13.096
4 16 -12.767 0 -0.712 -13.205 0 -1.589 -12.767 0 -1.589 -11.562 0 -0.274
4 16 -14.74 0 -7.068 -11.781 0 -5.425 -12.767 0 -4.658 -15.068 0 -5.534
4 9 4.548 0 11.562 4.548 0 10.795 4.767 0 10.795 5.425 0 11.342
3 16 13.315 0 0.712 13.096 0 0.603 13.315 0 0.274
4 22 9.041 0 10.247 5.425 0 11.342 4.767 0 10.795 4.219 0 9.918
4 9 4.548 0 10.795 4.548 0 11.562 3.781 0 10.466 4.219 0 10.137
4 16 4.767 0 10.795 4.548 0 10.795 4.219 0 10.137 4.219 0 9.918
4 22 -14.521 0 -4.658 -14.301 0 -3.671 -15.288 0 -4.11 -15.616 0 -4.438
4 9 6.082 0 13.096 4.548 0 11.562 5.425 0 11.671 6.301 0 12.11
3 9 2.466 0 12.658 3.123 0 11.452 3.89 0 12.11
4 16 5.205 0 13.205 3.89 0 12.11 4.548 0 11.562 6.082 0 13.096
4 9 7.616 0 16.822 6.411 0 13.753 8.493 0 13.644 8.164 0 16.932
4 9 9.26 0 13.973 8.164 0 16.932 8.493 0 13.644 8.822 0 13.644
4 9 10.575 0 16.493 9.26 0 13.973 10.247 0 14.082 10.904 0 16.493
3 9 3.123 0 13.534 5.205 0 13.205 5.863 0 13.644
4 16 3.123 0 11.452 3.781 0 10.466 4.548 0 11.562 3.89 0 12.11
3 9 2.685 0 11.452 3.123 0 11.452 2.356 0 11.671
3 16 3.123 0 11.452 2.685 0 11.452 3.781 0 10.466
4 9 12.11 0 3.123 12.548 0 2.356 12.548 0 3.89 12.219 0 3.781
4 9 6.849 0 12.438 7.507 0 13.205 6.411 0 13.753 6.082 0 13.096
3 9 5.425 0 11.342 5.425 0 11.671 4.548 0 11.562
3 16 5.753 0 11.671 5.425 0 11.671 5.425 0 11.342
4 22 11.233 0 11.671 12.438 0 10.904 12 0 12.219 11.671 0 12.767
4 22 6.63 0 12.329 6.301 0 12.11 6.082 0 11.89 9.041 0 10.247
4 9 13.315 0 0.712 13.315 0 0.274 13.753 0 0.164 13.863 0 2.575
3 9 6.849 0 12.438 6.082 0 13.096 6.63 0 12.329
3 5 9.26 0 10.027 9.041 0 10.247 8.493 0 9.808
3 9 6.63 0 12.329 6.082 0 13.096 6.301 0 12.11
4 22 9.041 0 10.247 6.082 0 11.89 5.753 0 11.671 5.425 0 11.342
4 9 13.096 0 7.178 13.863 0 6.521 15.068 0 7.288 13.205 0 8.493
4 16 8.164 0 13.425 7.507 0 13.205 7.507 0 12.986 8.274 0 13.425
4 9 6.411 0 13.753 7.507 0 13.205 8.164 0 13.425 8.493 0 13.644
3 9 7.507 0 13.205 6.849 0 12.438 7.507 0 12.986
4 71 8.274 0 13.425 8.712 0 13.534 8.493 0 13.644 8.164 0 13.425
4 16 13.863 0 6.521 13.753 0 5.205 14.959 0 6.63 15.068 0 7.288
4 9 17.589 0 7.288 17.151 0 7.288 14.959 0 6.63 14.521 0 3.452
3 9 8.493 0 13.644 8.712 0 13.534 8.822 0 13.644
4 22 12.548 0 5.425 12 0 6.521 11.781 0 5.973 11.781 0 5.644
4 22 10.356 0 -9.589 11.123 0 -9.151 10.356 0 -8.493 10.137 0 -8.603
4 22 11.123 0 -9.151 12 0 -8.712 10.685 0 -8.274 10.356 0 -8.493
4 9 13.863 0 2.575 12.877 0 1.699 13.096 0 0.932 13.315 0 0.712
3 16 13.096 0 0.603 13.096 0 0.932 12.548 0 1.808
4 9 16.712 0 0.603 14.521 0 3.452 13.863 0 2.575 13.753 0 0.164
4 16 13.863 0 2.575 14.521 0 3.452 14.192 0 3.452 12.548 0 2.356
3 9 14.959 0 6.63 13.753 0 5.205 14.521 0 3.452
3 16 13.863 0 2.575 12.548 0 2.356 12.877 0 1.699
4 16 10.356 0 10.027 10.575 0 10.027 10.466 0 11.014 9.699 0 11.014
4 16 11.781 0 3.452 12.11 0 3.123 12.219 0 3.781 12.329 0 4.658
4 16 9.699 0 11.014 9.041 0 10.247 9.26 0 10.027 10.356 0 10.027
3 9 14.192 0 3.452 12.548 0 3.89 12.548 0 2.356
4 16 12.877 0 5.863 12.219 0 3.781 12.548 0 3.89 13.753 0 5.205
4 9 15.507 0 7.288 14.959 0 6.63 17.151 0 7.288 17.151 0 7.945
3 9 14.63 0 10.356 16.164 0 9.808 16.274 0 10.356
4 16 12.877 0 9.479 13.205 0 8.493 14.082 0 9.479 14.411 0 10.575
3 16 15.507 0 7.288 15.068 0 7.288 14.959 0 6.63
4 9 16.164 0 16.712 15.397 0 16.384 15.836 0 13.753 17.151 0 14.959
3 16 12.877 0 6.959 13.096 0 7.178 12.877 0 8.603
3 16 12.877 0 5.863 13.753 0 5.205 13.863 0 6.521
4 16 11.342 0 11.233 11.233 0 11.671 10.575 0 11.671 11.014 0 11.342
4 16 12.877 0 6.959 12.548 0 5.425 12.877 0 5.863 13.096 0 7.178
3 9 13.863 0 6.521 13.096 0 7.178 12.877 0 5.863
4 16 12.438 0 10.904 12.658 0 10.795 12.548 0 11.562 12 0 12.219
4 16 13.096 0 7.178 13.205 0 8.493 12.877 0 9.479 12.877 0 8.603
3 9 13.205 0 8.493 15.068 0 7.288 14.082 0 9.479
4 16 16.274 0 10.356 16.164 0 9.808 17.151 0 9.699 16.712 0 11.342
3 16 14.082 0 9.479 14.63 0 10.356 14.411 0 10.575
4 9 14.411 0 10.575 12.548 0 11.562 12.658 0 10.795 12.877 0 9.479
4 16 12.438 0 10.904 12.877 0 8.603 12.877 0 9.479 12.658 0 10.795
4 9 12.438 0 12.767 13.534 0 13.644 11.233 0 13.644 12.11 0 12.548
3 9 13.863 0 13.096 12.548 0 11.562 14.411 0 10.575
4 16 13.863 0 13.096 13.863 0 13.644 13.534 0 13.644 12.438 0 12.767
4 9 15.288 0 17.699 13.425 0 18 15.288 0 16.493 15.616 0 17.479
3 9 13.534 0 13.644 12.11 0 17.589 10.904 0 16.493
4 16 12.548 0 11.562 13.863 0 13.096 12.438 0 12.767 12 0 12.219
3 16 12.11 0 12.548 11.671 0 12.767 12 0 12.219
4 16 10.356 0 13.863 11.342 0 13.315 11.233 0 13.644 10.247 0 14.082
4 16 10.356 0 13.863 10.247 0 14.082 9.26 0 13.973 9.151 0 13.753
3 9 9.26 0 13.973 10.575 0 16.493 8.164 0 16.932
3 9 9.26 0 13.973 8.822 0 13.644 9.151 0 13.753
4 22 12.658 0 -8.274 13.096 0 -7.945 12.11 0 -7.507 12.219 0 -8.493
4 9 13.644 0 -0.274 13.534 0 -0.822 13.644 0 -0.932 13.863 0 -0.822
4 16 13.315 0 0.274 13.096 0 0.603 13.534 0 -0.822 13.644 0 -0.274
3 16 13.753 0 0.164 13.315 0 0.274 13.644 0 -0.274
4 9 16.712 0 0.603 16.932 0 0.384 17.589 0 7.288 14.521 0 3.452
4 16 14.192 0 -1.37 14.849 0 -2.137 15.836 0 -1.151 15.397 0 -0.493
3 9 13.315 0 0.712 13.096 0 0.932 13.096 0 0.603
4 9 15.507 0 -3.452 15.507 0 -3.781 15.836 0 -3.671 15.616 0 -2.795
4 9 15.397 0 -0.493 13.753 0 0.164 13.863 0 -0.822 14.192 0 -1.37
4 9 16.274 0 -2.466 16.932 0 0.384 15.836 0 -1.151 15.397 0 -2.247
4 22 15.507 0 -2.795 15.397 0 -2.466 14.63 0 -2.356 15.068 0 -3.671
4 16 15.397 0 -2.466 15.397 0 -2.247 14.849 0 -2.137 14.63 0 -2.356
4 22 14.082 0 -3.233 13.534 0 -4 13.315 0 -4.548 14.63 0 -4.329
3 9 15.397 0 -2.247 15.836 0 -1.151 14.849 0 -2.137
4 9 17.37 0 -1.151 17.479 0 1.151 16.932 0 0.384 16.274 0 -2.466
4 9 17.26 0 -4.767 17.37 0 -2.685 16.712 0 -3.014 16.274 0 -4.329
4 16 15.397 0 -0.493 15.836 0 -1.151 16.932 0 0.384 16.712 0 0.603
3 9 13.753 0 0.164 15.397 0 -0.493 16.712 0 0.603
3 9 13.644 0 -0.274 13.863 0 -0.822 13.753 0 0.164
4 16 14.849 0 -2.137 14.192 0 -1.37 13.863 0 -1.699 14.63 0 -2.356
3 16 13.863 0 -1.26 13.863 0 -0.822 13.644 0 -0.932
3 9 13.863 0 -1.26 14.192 0 -1.37 13.863 0 -0.822
4 9 16.274 0 -2.466 15.397 0 -2.247 15.397 0 -2.466 15.616 0 -2.795
4 9 16.384 0 -11.014 13.644 0 -9.808 13.644 0 -10.137 15.397 0 -13.973
3 71 11.562 0 -7.836 12.11 0 -7.507 11.562 0 -7.616
4 9 15.726 0 -5.973 15.616 0 -5.753 15.397 0 -5.973 15.397 0 -6.192
4 22 15.616 0 -4.329 14.411 0 -5.315 15.945 0 -5.096 16.055 0 -4.767
3 9 16.274 0 -4.329 15.726 0 -4.11 15.616 0 -4.329
4 16 15.616 0 -4.329 15.726 0 -4.11 15.068 0 -4.11 14.63 0 -4.329
4 16 15.068 0 -3.671 14.63 0 -4.329 15.068 0 -4.11 15.288 0 -3.781
3 9 15.507 0 -3.452 15.288 0 -3.781 15.507 0 -3.781
4 9 15.507 0 -3.781 15.068 0 -4.11 15.726 0 -4.11 15.836 0 -3.671
4 22 14.082 0 -3.233 15.068 0 -3.671 14.63 0 -2.356 13.315 0 -2.356
3 16 15.288 0 -3.781 15.068 0 -4.11 15.507 0 -3.781
4 16 15.068 0 -3.671 15.288 0 -3.781 15.507 0 -3.452 15.507 0 -2.795
3 16 15.507 0 -2.795 15.507 0 -3.452 15.616 0 -2.795
3 9 15.507 0 -2.795 15.616 0 -2.795 15.397 0 -2.466
3 9 15.836 0 -3.123 15.616 0 -2.795 15.836 0 -3.671
3 9 12.767 0 -13.644 12.658 0 -13.863 12.986 0 -13.753
4 9 16.822 0 -5.096 17.26 0 -4.767 16.274 0 -4.329 16.055 0 -4.767
3 22 15.616 0 -4.329 16.055 0 -4.767 16.274 0 -4.329
3 16 15.945 0 -5.096 15.616 0 -5.753 15.726 0 -5.973
4 22 15.616 0 -5.753 15.945 0 -5.096 14.411 0 -5.315 15.397 0 -5.973
4 22 15.397 0 -5.973 14.411 0 -5.315 13.973 0 -5.863 14.411 0 -6.849
4 9 11.671 0 -16.603 12 0 -15.507 11.233 0 -16.384 11.342 0 -17.37
4 16 15.397 0 -5.973 14.411 0 -6.849 14.74 0 -6.849 15.397 0 -6.192
4 22 13.205 0 -14.192 13.205 0 -14.082 11.562 0 -13.973 12.548 0 -14.63
4 9 16.493 0 -5.753 15.726 0 -5.973 15.397 0 -6.192 14.74 0 -6.849
4 71 13.644 0 -6.192 13.973 0 -5.425 13.096 0 -4.767 13.315 0 -6.74
4 9 13.096 0 -8.055 13.096 0 -7.945 12.658 0 -8.274 12.877 0 -8.274
4 9 14.74 0 -6.849 14.411 0 -6.849 14.082 0 -7.288 13.644 0 -9.808
4 9 13.644 0 -9.808 14.082 0 -7.288 13.096 0 -8.055 12.877 0 -8.274
4 71 1.808 0 2.904 2.685 0 3.89 2.247 0 4.219 1.918 0 4.219
4 9 13.644 0 -9.808 12.877 0 -8.274 12.548 0 -8.603 13.205 0 -10.027
3 16 12.658 0 -8.274 12.548 0 -8.603 12.877 0 -8.274
4 16 13.644 0 -10.137 13.644 0 -9.808 13.205 0 -10.027 12 0 -11.014
4 16 9.918 0 -10.575 10.356 0 -9.589 9.699 0 -10.356 9.37 0 -11.233
4 9 -9.808 0 -6.411 -8.603 0 -6.521 -8.493 0 -5.863 -9.041 0 -5.315
3 9 11.671 0 -12.767 13.644 0 -10.137 10.685 0 -12.877
3 9 10.685 0 -12.877 11.123 0 -13.096 11.452 0 -13.096
4 9 10.027 0 -14.082 10.795 0 -13.753 11.123 0 -13.096 9.918 0 -13.753
4 16 11.452 0 -13.096 11.123 0 -13.096 10.795 0 -13.753 11.014 0 -13.644
3 9 10.795 0 -13.753 10.027 0 -14.082 10.685 0 -14.959
4 22 11.781 0 -13.644 11.562 0 -13.096 11.452 0 -13.096 11.014 0 -13.644
3 9 10.027 0 -14.082 10.904 0 -16.055 10.685 0 -14.959
4 16 11.014 0 -14.082 11.014 0 -13.644 10.795 0 -13.753 10.685 0 -14.959
4 16 13.863 0 -16.274 13.644 0 -15.616 13.425 0 -15.726 13.425 0 -16.274
4 9 12 0 -15.507 12.11 0 -15.068 10.685 0 -14.959 10.904 0 -16.055
4 16 12.11 0 -15.836 12.548 0 -14.63 12.11 0 -15.068 12 0 -15.507
4 9 12 0 -17.041 11.671 0 -16.603 11.342 0 -17.37 11.89 0 -17.37
4 16 12 0 -15.507 11.671 0 -16.603 12 0 -16.603 12.11 0 -15.836
4 16 12 0 -17.041 12.329 0 -17.151 12.329 0 -16.932 12 0 -16.603
4 16 11.89 0 -17.37 11.342 0 -18 12.438 0 -17.37 12.329 0 -17.151
3 16 11.89 0 -17.37 11.342 0 -17.37 11.342 0 -18
4 16 11.014 0 -16.822 11.342 0 -18 11.342 0 -17.37 11.233 0 -16.384
4 16 10.904 0 -16.055 10.685 0 -16.055 11.014 0 -16.822 11.233 0 -16.384
3 9 11.233 0 -16.384 12 0 -15.507 10.904 0 -16.055
4 16 10.027 0 -14.082 9.808 0 -14.082 10.685 0 -16.055 10.904 0 -16.055
4 16 10.685 0 -12.877 10.356 0 -12.219 9.808 0 -12.767 9.918 0 -13.753
3 9 10.356 0 -12.219 9.808 0 -12.438 9.808 0 -12.767
3 9 9.918 0 -13.753 11.123 0 -13.096 10.685 0 -12.877
4 9 13.205 0 -10.027 12.548 0 -8.603 12 0 -8.712 12 0 -11.014
4 9 11.671 0 -12.767 11.89 0 -12.986 12.11 0 -12.986 13.644 0 -10.137
4 9 16.384 0 -11.014 16.493 0 -5.753 14.74 0 -6.849 13.644 0 -9.808
4 16 10.685 0 -12.877 13.644 0 -10.137 12 0 -11.014 11.123 0 -11.671
4 9 12 0 -11.014 12 0 -8.712 11.123 0 -9.151 9.918 0 -10.575
4 9 11.123 0 -11.671 12 0 -11.014 9.918 0 -10.575 9.589 0 -11.342
3 16 11.123 0 -11.671 10.356 0 -12.219 10.685 0 -12.877
4 9 10.356 0 -12.219 11.123 0 -11.671 9.589 0 -11.342 9.808 0 -12.438
4 16 9.918 0 -13.753 9.808 0 -12.767 9.589 0 -12.767 9.808 0 -14.082
3 9 9.808 0 -12.438 9.589 0 -11.342 9.589 0 -12.767
3 16 9.808 0 -12.767 9.808 0 -12.438 9.589 0 -12.767
3 16 9.37 0 -12.767 9.808 0 -14.082 9.589 0 -12.767
4 9 -8.712 0 -2.247 -9.26 0 -1.808 -9.699 0 -1.808 -10.137 0 -2.027
3 16 9.918 0 -10.575 9.37 0 -11.233 9.589 0 -11.342
4 9 10.685 0 -12.877 11.452 0 -13.096 11.562 0 -13.096 11.671 0 -12.767
4 22 12.11 0 -12.986 11.89 0 -12.986 11.781 0 -13.644 12.767 0 -13.644
3 16 11.89 0 -12.986 11.671 0 -12.767 11.562 0 -13.096
3 16 13.205 0 -14.082 12.986 0 -13.753 12.658 0 -13.863
3 22 12.767 0 -13.644 11.781 0 -13.644 12.658 0 -13.863
4 9 13.644 0 -10.137 12.11 0 -12.986 12.986 0 -13.753 13.753 0 -14.192
3 9 12.986 0 -13.753 13.205 0 -14.082 13.753 0 -14.192
4 9 12.438 0 -17.37 13.425 0 -17.26 12.658 0 -16.932 12.329 0 -17.151
3 9 12.767 0 -13.644 12.986 0 -13.753 12.11 0 -12.986
4 22 13.205 0 -14.849 13.644 0 -15.616 14.082 0 -14.521 13.753 0 -14.192
3 9 13.205 0 -14.192 13.753 0 -14.192 13.205 0 -14.082
4 9 13.644 0 -10.137 13.753 0 -14.192 14.082 0 -14.192 15.397 0 -13.973
3 22 14.082 0 -14.521 13.644 0 -15.616 14.082 0 -15.288
4 9 13.973 0 -17.37 14.521 0 -16.274 14.082 0 -16.274 13.863 0 -16.603
3 22 13.753 0 -14.192 14.082 0 -14.521 14.082 0 -14.192
4 9 14.849 0 -14.521 15.178 0 -14.082 14.082 0 -14.192 14.301 0 -14.521
4 16 16.932 0 -18 15.397 0 -17.26 13.973 0 -17.37 11.342 0 -18
3 9 14.082 0 -14.521 14.301 0 -14.521 14.082 0 -14.192
4 16 14.63 0 -14.74 14.301 0 -14.521 14.082 0 -14.521 14.082 0 -15.288
4 16 15.397 0 -13.973 15.178 0 -14.082 17.37 0 -13.973 16.384 0 -13.753
3 9 14.849 0 -14.521 14.301 0 -14.521 14.63 0 -14.74
4 9 15.726 0 -14.959 14.959 0 -15.836 15.945 0 -17.041 17.26 0 -15.507
3 22 18 0 18 19 0 19 15.397 0 18
3 22 19 0 19 15.288 0 18 15.397 0 18
4 9 17.479 0 17.589 17.041 0 17.589 16.712 0 17.151 18 0 15.507
4 16 17.041 0 17.589 15.397 0 18 15.616 0 17.479 16.712 0 17.151
3 9 15.288 0 16.493 13.534 0 13.644 13.863 0 13.644
4 16 16.164 0 16.712 15.616 0 17.479 15.288 0 16.493 15.397 0 16.384
4 16 16.712 0 12.767 18 0 15.507 17.151 0 14.959 15.836 0 13.753
3 16 15.616 0 17.479 16.164 0 16.712 16.712 0 17.151
4 9 18 0 15.507 16.712 0 17.151 16.164 0 16.712 17.151 0 14.959
4 16 17.041 0 17.589 17.479 0 17.589 18 0 18 15.397 0 18
3 16 18 0 18 17.479 0 17.589 18 0 15.507
3 22 18 0 15.507 19 0 19 18 0 18
3 9 15.836 0 13.753 13.863 0 13.644 15.616 0 12.986
4 9 15.616 0 12.986 14.411 0 10.575 16.712 0 11.342 16.712 0 12.767
3 16 16.712 0 12.767 15.836 0 13.753 15.616 0 12.986
4 16 18 0 15.507 16.712 0 12.767 16.712 0 11.342 18 0 9.151
4 9 16.712 0 11.342 14.411 0 10.575 14.63 0 10.356 16.274 0 10.356
3 16 17.151 0 9.699 18 0 9.151 16.712 0 11.342
4 9 16.164 0 9.808 15.068 0 7.288 15.507 0 7.288 17.151 0 7.945
4 9 18 0 9.151 17.151 0 9.699 17.151 0 7.945 17.37 0 7.945
4 16 17.589 0 7.288 18 0 9.151 17.37 0 7.945 17.151 0 7.288
3 9 17.151 0 9.699 16.164 0 9.808 17.151 0 7.945
3 16 17.151 0 7.288 17.37 0 7.945 17.151 0 7.945
3 16 17.589 0 7.288 17.479 0 1.151 18 0 9.151
4 22 19 0 19 18 0 9.151 18 0 -18 19 0 -19
3 9 16.932 0 0.384 17.479 0 1.151 17.589 0 7.288
4 16 18 0 9.151 17.479 0 1.151 17.37 0 -1.151 17.37 0 -2.685
4 16 16.274 0 -2.466 16.712 0 -3.014 17.37 0 -2.685 17.37 0 -1.151
3 9 15.616 0 -2.795 15.836 0 -3.123 16.274 0 -2.466
4 16 16.712 0 -3.014 16.274 0 -2.466 15.836 0 -3.123 15.836 0 -3.671
4 9 15.836 0 -3.671 15.726 0 -4.11 16.274 0 -4.329 16.712 0 -3.014
4 16 16.493 0 -5.753 17.37 0 -5.425 17.26 0 -4.767 16.822 0 -5.096
4 9 17.151 0 -12.877 16.712 0 -11.014 16.384 0 -11.014 16.384 0 -13.753
4 9 16.822 0 -5.096 16.055 0 -4.767 15.945 0 -5.096 16.493 0 -5.753
3 9 15.945 0 -5.096 15.726 0 -5.973 16.493 0 -5.753
4 16 18 0 -18 18 0 9.151 17.37 0 -5.425 17.26 0 -10.027
4 9 17.26 0 -10.027 17.37 0 -5.425 16.493 0 -5.753 16.384 0 -11.014
4 16 17.26 0 -10.027 17.151 0 -10.685 17.151 0 -12.877 17.37 0 -13.973
4 16 17.151 0 -10.685 17.26 0 -10.027 16.384 0 -11.014 16.712 0 -11.014
3 9 17.151 0 -10.685 16.712 0 -11.014 17.151 0 -12.877
4 9 17.041 0 -14.63 17.26 0 -15.507 17.37 0 -14.411 17.041 0 -14.411
3 16 17.26 0 -10.027 17.37 0 -13.973 18 0 -18
4 22 15.726 0 -14.521 17.041 0 -14.411 17.37 0 -13.973 15.178 0 -14.082
3 9 16.384 0 -13.753 16.384 0 -11.014 15.397 0 -13.973
3 9 15.397 0 -13.973 14.082 0 -14.192 15.178 0 -14.082
3 16 17.37 0 -13.973 17.151 0 -12.877 16.384 0 -13.753
3 16 17.37 0 -14.411 17.37 0 -14.301 17.041 0 -14.411
3 22 18 0 -18 17.041 0 -18 19 0 -19
3 22 17.37 0 -13.973 17.041 0 -14.411 17.37 0 -14.301
