0 Minifig Leg Left with Dark Red Sash and Medium Nougat Knee Pad Pattern
3 0 6.0341 4.5138 -7.3054 4.3311 6.187 -6.187 5.5243 6.187 -6.187
3 0 10.3488 6.187 -6.187 9.4 6.05 -6.2786 7.3274 6.187 -6.187
4 0 6.5 7.9 -5.75 5.6 8.1 -5.75 6.1 8.5 -5.75 13.5 7.9 -5.75
4 0 13.5 7.9 -5.75 6.1 8.5 -5.75 13.9 8.5 -5.75 14.4 8.1 -5.75
4 0 13.1392 6.479 -5.75 12.9 7 -5.75 13.5 7.9 -5.75 14.4 8.1 -5.75
4 0 6.8608 6.479 -5.75 5.6 8.1 -5.75 6.5 7.9 -5.75 7.1 7 -5.75
3 0 7.7529 6.479 -5.75 6.8608 6.479 -5.75 7.1 7 -5.75
4 0 10.317 6.479 -5.75 7.7529 6.479 -5.75 7.1 7 -5.75 12.9 7 -5.75
3 0 13.1392 6.479 -5.75 10.317 6.479 -5.75 12.9 7 -5.75
4 0 5.6 8.1 -5.75 5.6 10.5 -5.75 6.1 10.1 -5.75 6.1 8.5 -5.75
4 0 6.1 10.1 -5.75 5.6 10.5 -5.75 6.5 10.7 -5.75 13.5 10.7 -5.75
4 0 13.9 10.1 -5.75 6.1 10.1 -5.75 13.5 10.7 -5.75 14.4 10.5 -5.75
4 0 14.4 8.1 -5.75 13.9 8.5 -5.75 13.9 10.1 -5.75 14.4 10.5 -5.75
4 0 13.5 10.7 -5.75 12.9 11.6 -5.75 13 12.3 -5.75 14.4 10.5 -5.75
4 0 5.6 10.5 -5.75 7 12.3 -5.75 7.1 11.6 -5.75 6.5 10.7 -5.75
4 0 7.1 11.6 -5.75 7 12.3 -5.75 13 12.3 -5.75 12.9 11.6 -5.75
4 0 15.7 7.3 -5.75 15.7 11.3 -5.75 16.2 10.7 -5.75 16.2 7.9 -5.75
4 0 3.8 7.9 -5.75 3.8 10.7 -5.75 4.3 11.3 -5.75 4.3 7.3 -5.75
4 0 2 7.2 -5.75 2 7.9 -5.75 3.8 7.9 -5.75 3.3 7.2 -5.75
3 0 3.3 7.2 -5.75 3.8 7.9 -5.75 4.3 7.3 -5.75
4 0 16.2 7.9 -5.75 18 7.9 -5.75 18 7.2 -5.75 16.6 7.2 -5.75
3 0 16.6 7.2 -5.75 15.7 7.3 -5.75 16.2 7.9 -5.75
4 0 3.8 10.7 -5.75 2 10.7 -5.75 2 12 -5.75 3.8 12 -5.75
3 0 3.8 10.7 -5.75 3.8 12 -5.75 4.3 11.3 -5.75
4 0 6.5 13.3 -5.75 4.3 11.3 -5.75 3.8 12 -5.75 6.5 14.5 -5.75
4 0 13.5 13.3 -5.75 6.5 13.3 -5.75 6.5 14.5 -5.75 13.5 14.5 -5.75
4 0 18 12 -5.75 18 10.7 -5.75 16.2 10.7 -5.75 15.7 11.3 -5.75
3 0 15.7 11.3 -5.75 16.2 12 -5.75 18 12 -5.75
4 0 16.2 12 -5.75 15.7 11.3 -5.75 13.5 13.3 -5.75 13.5 14.5 -5.75
4 0 14.7969 6.479 -5.75 15.7 7.3 -5.75 16.6 7.2 -5.75 15.8018 6.479 -5.75
4 0 3.3 7.2 -5.75 4.3 7.3 -5.75 5.2031 6.479 -5.75 4.0339 6.479 -5.75
4 16 18.508 6.187 -6.187 15.4785 6.187 -6.187 15.8018 6.479 -5.75 18.518 6.479 -5.75
4 16 2 6.187 -6.187 2 6.479 -5.75 4.0339 6.479 -5.75 4.3311 6.187 -6.187
4 16 3.6 -5.45 -6.6796 3.4448 -6.187 -6.187 2 -6.187 -6.187 2 -3.349 -8.084
4 16 3.7 -4.4 -7.3815 3.6 -5.45 -6.6796 2 -3.349 -8.084 3.7701 -3.349 -8.084
4 16 18.087 -6.187 -6.187 13.8 -3.8 -7.7825 14.5893 -3.349 -8.084 18.184 -3.349 -8.084
4 16 10.25 -4.25 -7.4817 10.144 -3.349 -8.084 10.849 -3.349 -8.084 10.35 -5.05 -6.947
4 16 11.4 -4 -7.6489 11.85 -4.6 -7.2478 10.35 -5.05 -6.947 10.849 -3.349 -8.084
3 16 18.087 -6.187 -6.187 12.8 -4.35 -7.4149 13.8 -3.8 -7.7825
4 16 11.85 -4.6 -7.2478 12.8 -4.35 -7.4149 18.087 -6.187 -6.187 10.35 -5.05 -6.947
4 16 9.15 -5.55 -6.6128 10.35 -5.05 -6.947 18.087 -6.187 -6.187 8.1007 -6.187 -6.187
4 16 3.8 -2.9 -8.1733 3.7701 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75
3 16 3.8 -2.9 -8.1733 2 0 -8.75 3.95 -1.05 -8.5412
3 16 3.95 -1.05 -8.5412 2 0 -8.75 4.1141 0 -8.75
4 16 16.45 -1.8 -8.392 17 -.5 -8.6506 18.298 0 -8.75 18.184 -3.349 -8.084
3 16 18.184 -3.349 -8.084 15.9 -2.45 -8.2628 16.45 -1.8 -8.392
3 16 10.849 -3.349 -8.084 10.144 -3.349 -8.084 10.05 -2.55 -8.2429
3 16 18.184 -3.349 -8.084 14.5893 -3.349 -8.084 15.9 -2.45 -8.2628
4 16 17 -.5 -8.6506 15.75 -.55 -8.6406 15.65 -.3 -8.6903 15.86 0 -8.75
3 16 18.298 0 -8.75 17 -.5 -8.6506 15.86 0 -8.75
3 16 16.2 .65 -8.6207 18.298 0 -8.75 15.86 0 -8.75
4 16 4.2 .55 -8.6406 4.1141 0 -8.75 2 0 -8.75 2 3.349 -8.084
3 16 4.2 .55 -8.6406 2 3.349 -8.084 4.55 1.7 -8.4119
3 16 4.55 1.7 -8.4119 2 3.349 -8.084 5.05 2.75 -8.2031
4 16 16.25 1.3 -8.4915 15.7 1.1 -8.5312 14.95 1 -8.5511 18.412 3.349 -8.084
4 16 16.25 1.3 -8.4915 18.412 3.349 -8.084 18.298 0 -8.75 16.2 .65 -8.6207
4 16 11 2.8 -8.1932 10.8633 3.349 -8.084 18.412 3.349 -8.084 11.35 2.1 -8.3324
4 16 11.95 1.5 -8.4517 11.35 2.1 -8.3324 18.412 3.349 -8.084 12.75 1.2 -8.5114
4 16 14 1 -8.5511 12.75 1.2 -8.5114 18.412 3.349 -8.084 14.95 1 -8.5511
3 16 5.3745 3.349 -8.084 5.05 2.75 -8.2031 2 3.349 -8.084
3 16 2 6.187 -6.187 5.3745 3.349 -8.084 2 3.349 -8.084
4 16 5.7 3.95 -7.6823 5.3745 3.349 -8.084 2 6.187 -6.187 4.3311 6.187 -6.187
3 16 5.7 3.95 -7.6823 4.3311 6.187 -6.187 6.0341 4.5138 -7.3054
4 16 10.8633 3.349 -8.084 10.6597 4.4 -7.3815 13.5 4.4 -7.3815 18.412 3.349 -8.084
4 16 13.5 4.4 -7.3815 15.4785 6.187 -6.187 18.508 6.187 -6.187 18.412 3.349 -8.084
4 16 19.25 28 -11.25 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25
4 16 3.3 7.2 -5.75 4.0339 6.479 -5.75 2 6.479 -5.75 2 7.2 -5.75
4 16 16.6 7.2 -5.75 18 7.2 -5.75 18.518 6.479 -5.75 15.8018 6.479 -5.75
3 16 18.518 6.479 -5.75 18 7.2 -5.75 18 7.9 -5.75
3 16 18.518 6.479 -5.75 18 7.9 -5.75 18 10.7 -5.75
4 16 18.518 6.479 -5.75 18 10.7 -5.75 18 12 -5.75 18.978 20 -5.75
4 16 18.978 20 -5.75 18 12 -5.75 16.2 12 -5.75 13.5 14.5 -5.75
4 16 6.5 14.5 -5.75 1.25 20 -5.75 18.978 20 -5.75 13.5 14.5 -5.75
4 16 3.8 12 -5.75 2 12 -5.75 1.25 20 -5.75 6.5 14.5 -5.75
3 16 2 8 -5.75 1.25 8 -5.75 2 10.7 -5.75
4 16 2 12 -5.75 2 10.7 -5.75 1.25 8 -5.75 1.25 20 -5.75
4 320 4.4033 -6.187 -6.187 4.65 -5.2 -6.8467 5.7 -5.5 -6.6462 5.5037 -6.187 -6.187
4 320 5.7 -5.5 -6.6462 4.65 -5.2 -6.8467 4.95 -3.8 -7.7825 5.9 -4.4 -7.3815
4 320 5.9 -4.4 -7.3815 4.95 -3.8 -7.7825 5.0144 -3.349 -8.084 6.1389 -3.349 -8.084
4 320 6.1117 -6.187 -6.187 6.2 -5.9 -6.3788 7.5 -5.75 -6.4791 7.0116 -6.187 -6.187
4 320 7.5 -5.75 -6.4791 6.2 -5.9 -6.3788 6.45 -4.9 -7.0473 8.35 -5.2 -6.8467
4 320 8.35 -5.2 -6.8467 6.45 -4.9 -7.0473 6.6 -3.8 -7.7825 9.45 -4.7 -7.181
4 320 6.6 -3.8 -7.7825 6.6712 -3.349 -8.084 8.4341 -3.349 -8.084 9.45 -4.7 -7.181
4 320 9.45 -3.65 -7.8828 9.45 -4.7 -7.181 8.4341 -3.349 -8.084 9.4306 -3.349 -8.084
4 320 12.75 -3.55 -7.9496 12 -3.8 -7.7825 11.672 -3.349 -8.084 13.1721 -3.349 -8.084
4 320 5.2 -2.05 -8.3423 5.5 -.75 -8.6009 6.4 -2.1 -8.3324 6.1389 -3.349 -8.084
4 320 8.4341 -3.349 -8.084 6.6712 -3.349 -8.084 6.75 -2.85 -8.1832 9.35 -2.1 -8.3324
4 320 9.35 -2.1 -8.3324 6.75 -2.85 -8.1832 7 -1.65 -8.4219 9.3 -1.3 -8.4915
3 320 9.4306 -3.349 -8.084 8.4341 -3.349 -8.084 9.35 -2.1 -8.3324
4 320 9.3 -1.3 -8.4915 7 -1.65 -8.4219 7.3 -.75 -8.6009 7.675 0 -8.75
4 320 14.8 -2.4 -8.2727 13.8 -3.05 -8.1435 13.8 -.95 -8.5611 14.85 -1.25 -8.5014
4 320 15.4 -1.9 -8.3722 14.8 -2.4 -8.2727 14.85 -1.25 -8.5014 15.6 -1.4 -8.4716
3 320 6.1389 -3.349 -8.084 5.0144 -3.349 -8.084 5.2 -2.05 -8.3423
4 320 6.75 -1 -8.5511 6.4 -2.1 -8.3324 5.5 -.75 -8.6009 5.7778 0 -8.75
3 320 7.15 0 -8.75 6.75 -1 -8.5511 5.7778 0 -8.75
4 320 13.8 -3.05 -8.1435 13.1721 -3.349 -8.084 11.672 -3.349 -8.084 11.1 -2.65 -8.223
4 320 13.8 -.95 -8.5611 13.8 -3.05 -8.1435 11.1 -2.65 -8.223 13 -.5 -8.6506
4 320 12.2083 0 -8.75 13 -.5 -8.6506 11.1 -2.65 -8.223 10.1 -1.7 -8.4119
3 320 9.3 -1.3 -8.4915 7.675 0 -8.75 9.5 -1.15 -8.5213
3 320 10.1 -1.7 -8.4119 9.5 -1.15 -8.5213 12.2083 0 -8.75
3 320 12.2083 0 -8.75 9.5 -1.15 -8.5213 7.675 0 -8.75
3 320 6 .6 -8.6307 7.15 0 -8.75 5.7778 0 -8.75
3 320 11.25 .9 -8.571 12.2083 0 -8.75 7.675 0 -8.75
4 320 7.15 0 -8.75 6 .6 -8.6307 6.6 1.75 -8.402 7.9 1.2 -8.5114
4 320 7.4595 3.349 -8.084 9.9923 3.349 -8.084 10.2 2.6 -8.233 7.9 1.2 -8.5114
4 320 8.2 1 -8.5511 10.2 2.6 -8.233 10.55 1.8 -8.392 7.675 0 -8.75
3 320 7.675 0 -8.75 10.55 1.8 -8.392 11.25 .9 -8.571
3 320 8.2 1 -8.5511 7.9 1.2 -8.5114 10.2 2.6 -8.233
3 320 7.9 1.2 -8.5114 6.6 1.75 -8.402 7.4595 3.349 -8.084
4 320 9.9923 3.349 -8.084 7.4595 3.349 -8.084 8.4 4.75 -7.1475 9.4 6.05 -6.2786
3 84 6.8608 6.479 -5.75 7.3274 6.187 -6.187 5.5243 6.187 -6.187
3 84 5.5243 6.187 -6.187 5.2031 6.479 -5.75 6.8608 6.479 -5.75
3 84 7.3274 6.187 -6.187 6.8608 6.479 -5.75 7.7529 6.479 -5.75
4 84 10.3488 6.187 -6.187 10.317 6.479 -5.75 13.1392 6.479 -5.75 14.4757 6.187 -6.187
3 84 14.4757 6.187 -6.187 13.1392 6.479 -5.75 14.7969 6.479 -5.75
3 84 7.3274 6.187 -6.187 6.5 5.3 -6.7799 5.5243 6.187 -6.187
4 84 14.4757 6.187 -6.187 13.5 5.3 -6.7799 10.4906 5.3 -6.7799 10.3488 6.187 -6.187
4 84 4.3 7.3 -5.75 5.6 8.1 -5.75 6.8608 6.479 -5.75 5.2031 6.479 -5.75
4 84 14.4 8.1 -5.75 15.7 7.3 -5.75 14.7969 6.479 -5.75 13.1392 6.479 -5.75
4 84 7 12.3 -5.75 5.6 10.5 -5.75 4.3 11.3 -5.75 6.5 13.3 -5.75
4 84 15.7 11.3 -5.75 14.4 10.5 -5.75 13 12.3 -5.75 13.5 13.3 -5.75
4 84 13 12.3 -5.75 7 12.3 -5.75 6.5 13.3 -5.75 13.5 13.3 -5.75
4 84 13.9 8.5 -5.75 6.1 8.5 -5.75 6.1 10.1 -5.75 13.9 10.1 -5.75
4 84 18 7.9 -5.75 16.2 7.9 -5.75 16.2 10.7 -5.75 18 10.7 -5.75
4 84 4.3 7.3 -5.75 4.3 11.3 -5.75 5.6 10.5 -5.75 5.6 8.1 -5.75
4 84 14.4 8.1 -5.75 14.4 10.5 -5.75 15.7 11.3 -5.75 15.7 7.3 -5.75
4 84 6.5 10.7 -5.75 7.1 11.6 -5.75 12.9 11.6 -5.75 13.5 10.7 -5.75
4 84 7.1 7 -5.75 6.5 7.9 -5.75 13.5 7.9 -5.75 12.9 7 -5.75
4 84 3.8 10.7 -5.75 3.8 7.9 -5.75 2 7.9 -5.75 2 8 -5.75
3 84 2 8 -5.75 2 10.7 -5.75 3.8 10.7 -5.75
4 16 18.978 20 -5.75 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25
