0 Figure Friends Girl Torso with Red Top with Christmas Pattern
3 2 -2.45 15.63 -8.55131 -3.2 16.6 -8.43446 -2.32 15.82 -8.56231
3 2 -2.32 15.82 -8.56231 -3.2 16.6 -8.43446 -2.13 15.95 -8.58221
3 2 -1.52775 15.85267 -8.65844 -1.67 15.95 -8.63852 -1.01451 16.57405 -8.70264
3 2 -2.3 14.3 -8.59828 -2.54519 14.42259 -8.57083 -2.20473 14.90113 -8.60015
3 2 -1.01451 16.57405 -8.70264 -.2 16.5 -8.78931 -1.52775 15.85267 -8.65844
3 2 -1.35 15.63 -8.68016 -1.52775 15.85267 -8.65844 -.2 16.5 -8.78931
3 2 -1.2 14.4 -8.71262 -1.48 14.98 -8.6753 -1.35 15.17 -8.6864
3 2 -1.2 14.4 -8.71262 -1.67 14.85 -8.65708 -1.48 14.98 -8.6753
3 2 -2.3 14.3 -8.59828 -2.20473 14.90113 -8.60015 -1.9 14.8 -8.63357
3 2 -2.63489 12.91319 -8.58187 -3 13.4 -8.53687 -1.8 13.5 -8.66172
3 2 0 12.84 -8.86 -2.63489 12.91319 -8.58187 -1.8 13.5 -8.66172
3 2 0 12.84 -8.86 -1.8 13.5 -8.66172 -.3 13.8 -8.81542
3 2 0 12.84 -8.86 -.3 13.8 -8.81542 0 13.88 -8.84589
3 2 -1.3 11.9 -8.74839 0 12.84 -8.86 -1.07342 11.87482 -8.7728
3 2 -2.19022 10.87065 -8.68208 -2.3 11.2 -8.66193 -1.87628 11.15292 -8.70758
3 2 -1.72513 9.56282 -8.72503 -1.32 9.88 -8.75808 -1.13 9.75 -8.77442
3 2 -1.72513 9.56282 -8.72503 -1.45 10.07 -8.7466 -1.32 9.88 -8.75808
3 2 -1.72513 9.56282 -8.72503 -1.9 10 -8.70905 -1.45 10.07 -8.7466
3 2 -1.9 10 -8.70905 -1.5 10.3 -8.74172 -1.45 10.07 -8.7466
3 2 -1.45 10.53 -8.74523 -1.4 11.1 -8.74772 -1.32 10.72 -8.75557
3 2 -1.32 10.72 -8.75557 -1.4 11.1 -8.74772 -1.13 10.85 -8.77112
3 2 -1.13 10.85 -8.77112 -1.4 11.1 -8.74772 -.9 10.9 -8.79028
3 2 -.48 10.72 -8.82606 -.67 10.85 -8.80973 -.2 11 -8.84872
3 2 -.35 10.53 -8.83754 -.48 10.72 -8.82606 -.2 11 -8.84872
3 2 0 9.5 -8.87 -.35 10.07 -8.83892 -.3 10.3 -8.84243
3 2 0 9.5 -8.87 -.48 9.88 -8.82858 -.35 10.07 -8.83892
3 2 0 9.5 -8.87 -.67 9.75 -8.81302 -.48 9.88 -8.82858
3 2 -.9 9.7 -8.79387 -.67 9.75 -8.81302 0 9.5 -8.87
3 2 -1.72513 9.56282 -8.72503 -1.13 9.75 -8.77442 -.9 9.7 -8.79387
3 2 0 9.5 -8.87 -1.72513 9.56282 -8.72503 -.9 9.7 -8.79387
3 2 0 9.5 -8.87 -.2 11 -8.84872 0 11.01429 -8.86547
3 2 0 9.5 -8.87 0 8.5625 -9.00443 -1 8.5 -8.94031
3 2 -1.30182 8.62539 -8.90027 -1 8.5 -8.94031 -1.3 8.5 -8.91839
3 2 -1 8.5 -8.94031 -1.30182 8.62539 -8.90027 0 9.5 -8.87
3 2 -.7 8.3 -8.99092 -1 8.5 -8.94031 0 8.5625 -9.00443
3 2 -.6 5.5 -9.3799 -.85578 6.35259 -9.24608 -.21803 6.72327 -9.249
3 2 0 5.2 -9.46859 -.12 6.58 -9.27598 0 6.49789 -9.29665
3 2 1.64027 8.1273 -8.93757 1.7 8.9 -8.82206 2.1 9.2 -8.74751
3 2 .7 8.3 -8.98691 .72 7.42 -9.11145 .53 7.55 -9.10785
3 2 .53 7.55 -9.10785 .3 7.6 -9.11881 .7 8.3 -8.98691
3 2 0 7.5021 -9.15649 0 7.95 -9.09226 .07 7.55 -9.14411
3 2 0 5.2 -9.46859 0 6.49789 -9.29665 .07 6.45 -9.29787
3 2 .6 5.5 -9.38491 .3 6.4 -9.28765 .53 6.45 -9.26418
3 2 1 6.6 -9.2099 .72 6.58 -9.23305 .86988 6.86124 -9.18482
3 2 1 6.6 -9.2099 .86988 6.86124 -9.18482 1.11014 6.86434 -9.16681
3 2 -4.3 15.8 -8.26297 -4.5 16.1 -8.19938 -4.3 16.5 -8.2651
3 2 0 9.5 -8.87 -1.30182 8.62539 -8.90027 -1.72513 9.56282 -8.72503
3 4 3.92004 15.15835 -8.38355 3.6 14.5 -8.43972 3.6 14.8 -8.43198
3 4 3.92004 15.15835 -8.38355 3.6 14.8 -8.43198 3.3 14.9 -8.46611
3 4 1 16.4 -8.70653 0 16.48333 -8.81057 0 18 -8.79
3 4 1.16129 16.36774 -8.69 1 16.4 -8.70653 0 18 -8.79
3 4 3.6 12.94 -8.48 3.1 13.3 -8.52771 3.19007 13.51618 -8.5153
3 4 2.89292 12.92036 -8.55464 3.1 13.3 -8.52771 3.6 12.94 -8.48
3 4 4.5 15.4 -8.19134 4.5 15.6 -8.19227 6.43 18 -7.56
3 4 6.43 18 -7.56 3.6 12.94 -8.48 4.5 15.4 -8.19134
3 4 4.5 15.4 -8.19134 3.6 12.94 -8.48 3.92004 15.15835 -8.38355
3 4 6.64 13.08 -7.5 6.43 18 -7.56 8.67 18 -6.05
3 4 6.64 13.08 -7.5 8.67 18 -6.05 8.7 13.2 -5.89
3 4 3.3 12.4 -8.52562 2.9 12.4 -8.56755 3.6 12.94 -8.48
3 4 3.4 12.1 -8.52301 3.3 12.4 -8.52562 3.6 12.94 -8.48
3 4 3.57 9.63 -8.57 3.4 12.1 -8.52301 3.6 12.94 -8.48
3 4 3.57 9.63 -8.57 3.3 11.8 -8.54136 3.4 12.1 -8.52301
3 4 2.7 11.2 -8.62 2.5 11.4 -8.63572 3.3 11.8 -8.54136
3 4 3.57 9.63 -8.57 2.49727 10.59455 -8.65714 2.6 10.8 -8.64098
3 4 2.10086 9.5765 -8.69346 1.63528 9.55955 -8.73258 2.4 10.4 -8.66589
3 4 6.8 9.72 -7.58 5.31 10.26 -8.02249 5.57 10.43 -7.93882
3 4 6.8 9.72 -7.58 5.57 10.43 -7.93882 5.75565 10.77087 -7.87372
3 4 3.57 9.63 -8.57 4.69 10.26 -8.2121 5 10.2 -8.11876
3 4 3.57 9.63 -8.57 4.43 10.43 -8.28746 4.69 10.26 -8.2121
3 4 3.57 9.63 -8.57 4.26 10.69 -8.3331 4.43 10.43 -8.28746
3 4 4.2 11 -8.34388 3.6 12.94 -8.48 4.26 11.31 -8.31796
3 4 4.26 11.31 -8.31796 3.6 12.94 -8.48 4.43 11.57 -8.25962
3 4 4.43 11.57 -8.25962 3.6 12.94 -8.48 4.776 11.75665 -8.14925
3 4 5.74 11.31 -7.85767 5.57 11.57 -7.90201 6.64 13.08 -7.5
3 4 5.57 11.57 -7.90201 5.31 11.74 -7.97872 6.64 13.08 -7.5
3 4 6.8 9.72 -7.58 5.75565 10.77087 -7.87372 5.8 11 -7.85055
3 4 4.776 11.75665 -8.14925 3.6 12.94 -8.48 5 11.8 -8.07575
3 4 8.52 9.64 -6.13 6.8 9.72 -7.58 6.64 13.08 -7.5
3 4 8.52 9.64 -6.13 6.64 13.08 -7.5 8.7 13.2 -5.89
3 4 3.62 9.18 -8.63425 3.5 8.9 -8.68525 3.57 9.63 -8.57
3 4 3.53082 6.89562 -8.98542 3.31 7.04 -8.97975 3.87 6.9 -8.96
3 4 3.87 6.9 -8.96 3.684 8.59257 -8.7182 3.9 8.5 -8.67461
3 4 4.18186 9.18275 -8.47855 3.9 9.3 -8.53605 3.57 9.63 -8.57
3 4 3.62 9.18 -8.63425 3.57 9.63 -8.57 3.9 9.3 -8.53605
3 4 3.87 6.9 -8.96 5 7 -8.63074 4.79213 6.91091 -8.70355
3 4 6.19 7.94 -8.13183 5.42 8.72 -8.20197 5.7 8.6 -8.1426
3 4 6.8 9.72 -7.58 5.98 9.28 -7.91766 5.7 9.4 -7.97703
3 4 5.7 9.4 -7.97703 5.42 9.28 -8.08607 3.57 9.63 -8.57
3 4 3.57 9.63 -8.57 6.8 9.72 -7.58 5.7 9.4 -7.97703
3 4 5.42 8.72 -8.20197 4.18186 9.18275 -8.47855 5.3 9 -8.18011
3 4 7.07 7.77 -7.90236 6.81 7.94 -7.94537 6.8 9.72 -7.58
3 4 7.13067 7.67722 -7.90332 7.07 7.77 -7.90236 6.8 9.72 -7.58
3 4 8.97 6.47 -6.67 7.25 6.94 -8.02 8.52 9.64 -6.13
3 4 3.74 6.61 -9.0053 3.64232 6.75939 -8.9953 3.87 6.9 -8.96
3 4 4.37 4.31 -9.23 3.74 5.99 -9.07963 3.8 6.3 -9.0376
3 4 4.37 4.31 -9.23 3.57 5.73 -9.12457 3.74 5.99 -9.07963
3 4 4.37 4.31 -9.23 3.31 5.56 -9.16601 3.57 5.73 -9.12457
3 4 4.37 4.31 -9.23 3 5.5 -9.19831 3.31 5.56 -9.16601
3 4 .9 4.6 -9.47631 2.69 5.56 -9.21623 3 5.5 -9.19831
3 4 .9 4.6 -9.47631 2.43 5.73 -9.21691 2.69 5.56 -9.21623
3 4 2.29926 5.92996 -9.20353 2.43 5.73 -9.21691 .9 4.6 -9.47631
3 4 .9 4.6 -9.47631 .94487 5.09352 -9.41351 2.29926 5.92996 -9.20353
3 4 4.37 4.31 -9.23 5.4 4.6 -8.99517 5.43028 4.44355 -9.01147
3 4 5.46 4.91 -8.94028 3.87 6.9 -8.96 5.63 5.17 -8.87169
3 4 5.99545 5.36041 -8.77607 5.63 5.17 -8.87169 3.87 6.9 -8.96
3 4 5.99545 5.36041 -8.77607 3.87 6.9 -8.96 4.72 6.32 -8.87715
3 4 4.72 6.32 -8.87715 3.87 6.9 -8.96 4.6 6.6 -8.83729
3 4 4.6 6.6 -8.83729 3.87 6.9 -8.96 4.79213 6.91091 -8.70355
3 4 5.99545 5.36041 -8.77607 4.72 6.32 -8.87715 5 6.2 -8.83137
3 4 5.99545 5.36041 -8.77607 5 6.2 -8.83137 5.28 6.32 -8.72314
3 4 5.99545 5.36041 -8.77607 5.28 6.32 -8.72314 6.2 5.4 -8.70951
3 4 6.99 4.64 -8.69 7.07 6.63 -8.15017 7.25 6.94 -8.02
3 4 6.99 4.64 -8.69 7.25 6.94 -8.02 9.25 4.72 -6.69
3 4 9.25 4.72 -6.69 7.25 6.94 -8.02 8.97 6.47 -6.67
3 4 3.6 4.2 -9.25436 1.0556 4.46169 -9.48029 4.37 4.31 -9.23
3 4 3.88 4.08 -9.20827 3.6 4.2 -9.25436 4.37 4.31 -9.23
3 4 4 3.8 -9.14511 3.88 4.08 -9.20827 4.37 4.31 -9.23
3 4 4.41 2.39 -8.84 3.6 3.4 -9.08392 3.88 3.52 -9.09442
3 4 0 2.06 -8.99 3.23244 3.7243 -9.16753 3.32 3.52 -9.12193
3 4 9 2.1 -6.71 7.24 2.4 -8.04 6.99 4.64 -8.69
3 4 9 2.1 -6.71 6.99 4.64 -8.69 9.25 4.72 -6.69
3 4 3.72 .07 -7.58 0 2.06 -8.99 4.41 2.39 -8.84
3 4 0 .36 -7.98619 0 2.06 -8.99 .2 .4 -7.99718
3 4 6.74 0 -7 4.41 2.39 -8.84 7.24 2.4 -8.04
3 4 6.74 0 -7 3.72 .07 -7.58 4.41 2.39 -8.84
3 4 6.74 0 -7 7.24 2.4 -8.04 9 2.1 -6.71
3 4 6.74 0 -7 9 2.1 -6.71 9.54 .08 -5.83
3 4 4.3 -1.4 -6.43144 4.4 -.4 -7.12596 4.78686 -1.70982 -6.12536
3 4 4.78686 -1.70982 -6.12536 4.4 -.4 -7.12596 5.03536 -1.49227 -6.23664
3 4 4.4 -.4 -7.12596 3.72 .07 -7.58 4.7 -.1 -7.28691
3 4 6.15478 -.51232 -6.73793 5.9 -.3 -6.93384 6.74 0 -7
3 4 5.4 -2.1 -5.78678 4.78686 -1.70982 -6.12536 5.03536 -1.49227 -6.23664
3 4 6.15478 -.51232 -6.73793 6.74 0 -7 6.79032 -1.02581 -6.31484
3 4 9.59 -3.98 -3.46 9.28472 -3.97775 -3.53183 9.26514 -3.82115 -3.6714
3 4 8.4 -1.6 -5.27588 8.10979 -1.38234 -5.50861 9.54 .08 -5.83
3 4 9.06 -5.7 .02 9.32951 -5.14512 -1.98189 9.59 -5.08 -1.98
3 4 9.30706 -4.1635 -3.31033 9.28472 -3.97775 -3.53183 9.59 -3.98 -3.46
3 4 9.32951 -5.14512 -1.98189 9.4 -5 -2.15292 9.59 -5.08 -1.98
3 4 7.24 2.4 -8.04 6.94 4.29 -8.6137 6.99 4.64 -8.69
3 4 7.24 2.4 -8.04 6.77 4.03 -8.59469 6.94 4.29 -8.6137
3 4 7.24 2.4 -8.04 6.51 3.86 -8.62448 6.77 4.03 -8.59469
3 4 4.41 2.39 -8.84 6.05826 3.82743 -8.74417 6.2 3.8 -8.69688
3 4 4.41 2.39 -8.84 5.89 3.86 -8.78951 6.05826 3.82743 -8.74417
3 4 5.63 4.03 -8.88331 4.37 4.31 -9.23 5.46 4.29 -8.97415
3 4 5.46 4.29 -8.97415 4.37 4.31 -9.23 5.43028 4.44355 -9.01147
3 4 -3.99027 15.64513 -8.36239 -3.7 15.5 -8.40166 -3.7 14.5 -8.42748
3 4 -3.81212 14.4103 -8.41607 -3.99027 15.64513 -8.36239 -3.7 14.5 -8.42748
3 4 -4.11601 16.51673 -8.32449 -4.33 18 -8.26 -3.2 16.6 -8.43446
3 4 -1.01451 16.57405 -8.70264 -1.3 16.6 -8.66702 0 18 -8.79
3 4 -3.6 12.94 -8.48 -3.66885 13.41721 -8.45925 -3.6 13.4 -8.46812
3 4 -3.6 12.94 -8.48 -3.6 13.4 -8.46812 -3.27273 13.4 -8.50818
3 4 -6.64 13.08 -7.5 -6.43 18 -7.56 -4.33 18 -8.26
3 4 -6.64 13.08 -7.5 -8.67 18 -6.05 -6.43 18 -7.56
3 4 -6.64 13.08 -7.5 -8.7 13.2 -5.89 -8.67 18 -6.05
3 4 -2.6 12.3 -8.60162 -3 12.3 -8.55969 -3.6 12.94 -8.48
3 4 -3.3 12.1 -8.53349 -3.6 12.94 -8.48 -3 12.3 -8.55969
3 4 -3.57 9.63 -8.57 -3.2 11.7 -8.55447 -2.9 11.4 -8.59379
3 4 -3.57 9.63 -8.57 -2.19022 10.87065 -8.68208 -1.9 10 -8.70905
3 4 -1.72513 9.56282 -8.72503 -3.57 9.63 -8.57 -1.9 10 -8.70905
3 4 -6.8 9.72 -7.58 -6.37679 10.14585 -7.69903 -6.28 9.92 -7.73414
3 4 -6.8 9.72 -7.58 -6.28 9.92 -7.73414 -6 9.8 -7.8227
3 4 -4.43687 9.65415 -8.3043 -6.8 9.72 -7.58 -6 9.8 -7.8227
3 4 -4.43687 9.65415 -8.3043 -6 9.8 -7.8227 -5.72 9.92 -7.9054
3 4 -4.43687 9.65415 -8.3043 -5.72 9.92 -7.9054 -5.6 10.2 -7.93526
3 4 -4.43687 9.65415 -8.3043 -5.6 10.2 -7.93526 -5.72 10.48 -7.89173
3 4 -4.43687 9.65415 -8.3043 -5.72 10.48 -7.89173 -4.2 9.7 -8.37562
3 4 -5.72 10.48 -7.89173 -5.94773 10.5776 -7.8197 -3.6 12.94 -8.48
3 4 -3.57 9.63 -8.57 -3.89 9.64 -8.47189 -3.6 12.94 -8.48
3 4 -6.8 9.72 -7.58 -6.64 13.08 -7.5 -6.6 12.3 -7.5433
3 4 -6.8 9.72 -7.58 -6.6 12.3 -7.5433 -6.54 11.99 -7.57465
3 4 -6.8 9.72 -7.58 -6.54 11.99 -7.57465 -6.37 11.73 -7.6393
3 4 -6.8 9.72 -7.58 -6.28 10.48 -7.717 -6.37679 10.14585 -7.69903
3 4 -5.94773 10.5776 -7.8197 -5.49 11.56 -7.92805 -5.23 11.73 -8.00475
3 4 -6.28 10.48 -7.717 -6.11 11.56 -7.7293 -5.8 11.5 -7.83102
3 4 -5.23 11.73 -8.00475 -5.06 11.99 -8.04909 -3.6 12.94 -8.48
3 4 -5.06 11.99 -8.04909 -5 12.3 -8.05621 -3.6 12.94 -8.48
3 4 -5 12.3 -8.05621 -5.06 12.61 -8.02486 -3.6 12.94 -8.48
3 4 -5.06 12.61 -8.02486 -5.23 12.87 -7.96021 -3.6 12.94 -8.48
3 4 -5.23 12.87 -7.96021 -5.49 13.04 -7.87022 -3.6 12.94 -8.48
3 4 -6.37 12.87 -7.59476 -6.64 13.08 -7.5 -6.04492 13.0526 -7.69183
3 4 -6.54 12.61 -7.55042 -6.64 13.08 -7.5 -6.37 12.87 -7.59476
3 4 -6.6 12.3 -7.5433 -6.64 13.08 -7.5 -6.54 12.61 -7.55042
3 4 -8.52 9.64 -6.13 -6.64 13.08 -7.5 -7.58 10.88 -6.84577
3 4 -8.52 9.64 -6.13 -7.58 10.88 -6.84577 -7.7 10.6 -6.76219
3 4 -8.52 9.64 -6.13 -7.7 10.6 -6.76219 -7.58 10.32 -6.88166
3 4 -6.8 9.72 -7.58 -7.3 10.2 -7.12623 -7.02 10.32 -7.35542
3 4 -6.8 9.72 -7.58 -7.02 10.32 -7.35542 -6.9 10.6 -7.439
3 4 -6.8 9.72 -7.58 -6.9 10.6 -7.439 -6.64 13.08 -7.5
3 4 -6.9 10.6 -7.439 -7.02 10.88 -7.31953 -6.64 13.08 -7.5
3 4 -7.02 10.88 -7.31953 -7.3 11 -7.07496 -6.64 13.08 -7.5
3 4 -7.58 10.88 -6.84577 -6.64 13.08 -7.5 -7.3 11 -7.07496
3 4 -8.52 9.64 -6.13 -8.7 13.2 -5.89 -6.64 13.08 -7.5
3 4 -1.30182 8.62539 -8.90027 -1.3 8.5 -8.91839 -1.61166 8.41723 -8.90748
3 4 -1.8 8.2 -8.92487 -1.8 7.9 -8.96789 -3.87 6.9 -8.96
3 4 -3.87 6.9 -8.96 -1.61166 8.41723 -8.90748 -1.8 8.2 -8.92487
3 4 -3.87 6.9 -8.96 -1.8 7.9 -8.96789 -1.5 7.6 -9.03283
3 4 -4.95747 8.61579 -8.36263 -4.77 8.33 -8.46388 -6.06 7.61 -8.23247
3 4 -6.06 7.61 -8.23247 -6.14842 7.74523 -8.18464 -4.95747 8.61579 -8.36263
3 4 -3.59369 9.41446 -8.60079 -3.71387 9.52484 -8.5485 -3.57 9.63 -8.57
3 4 -3.87 6.9 -8.96 -3.89 8.16 -8.73626 -3.71927 8.27163 -8.76405
3 4 -4.8 7.3 -8.63399 -4.77 8.33 -8.46388 -4.51 8.16 -8.5651
3 4 -3.87 6.9 -8.96 -4.4 6.9 -8.81369 -4.52 7.18 -8.73207
3 4 -4.77 9.47 -8.24223 -6.8 9.72 -7.58 -4.43687 9.65415 -8.3043
3 4 -3.71387 9.52484 -8.5485 -3.89 9.64 -8.47189 -3.57 9.63 -8.57
3 4 -7.54 6.99 -7.7538 -7.4683 6.88035 -7.84866 -8.97 6.47 -6.67
3 4 -8.97 6.47 -6.67 -7.6 7.3 -7.60927 -7.54 6.99 -7.7538
3 4 -7.37 7.87 -7.63839 -6.8 9.72 -7.58 -7.11 8.039 -7.83466
3 4 -6.8 9.72 -7.58 -7.37 7.87 -7.63839 -7.54 7.61 -7.56871
3 4 -8.97 6.47 -6.67 -6.8 9.72 -7.58 -7.54 7.61 -7.56871
3 4 -7.54 7.61 -7.56871 -7.6 7.3 -7.60927 -8.97 6.47 -6.67
3 4 -.85578 6.35259 -9.24608 -.6 5.5 -9.3799 -1 5.7 -9.32077
3 4 -4.37 4.31 -9.23 -3.36353 4.895 -9.23461 -3 4.8 -9.27685
3 4 -.9 4.6 -9.47466 -2.69 4.86 -9.29419 -2.43 5.03 -9.29288
3 4 -4.37 4.31 -9.23 -.9 4.6 -9.47466 -1.0556 4.46169 -9.48029
3 4 -6.99 4.64 -8.69 -6.02958 5.33569 -8.77311 -5.98 5.22 -8.79872
3 4 -4.37 4.31 -9.23 -5.7 5.1 -8.86835 -5.42 5.22 -8.90422
3 4 -5.3 5.5 -8.88746 -5.42 5.78 -8.82548 -3.87 6.9 -8.96
3 4 -6.99 4.64 -8.69 -7.21479 6.62852 -8.11074 -7.11 6.56 -8.15739
3 4 -6.99 4.64 -8.69 -7.11 6.56 -8.15739 -6.8 6.5 -8.25826
3 4 -6.99 4.64 -8.69 -6.8 6.5 -8.25826 -6.49 6.56 -8.3279
3 4 -6.99 4.64 -8.69 -5.98 5.78 -8.67113 -6.1 5.5 -8.71099
3 4 -6.99 4.64 -8.69 -6.1 5.5 -8.71099 -6.02958 5.33569 -8.77311
3 4 -5.42 5.78 -8.82548 -4.52 6.62 -8.85409 -3.87 6.9 -8.96
3 4 -6.23 6.73 -8.35517 -6.10158 6.92641 -8.33938 -5.2 6.9 -8.59284
3 4 -4.52 6.62 -8.85409 -4.4 6.9 -8.81369 -3.87 6.9 -8.96
3 4 -9.25 4.72 -6.69 -7.3991 6.7745 -7.92085 -6.99 4.64 -8.69
3 4 -6.99 4.64 -8.69 -7.3991 6.7745 -7.92085 -7.21479 6.62852 -8.11074
3 4 -9.25 4.72 -6.69 -8.97 6.47 -6.67 -7.4683 6.88035 -7.84866
3 4 -7.4683 6.88035 -7.84866 -7.3991 6.7745 -7.92085 -9.25 4.72 -6.69
3 4 -1.8 3.8 -9.27806 -4.37 4.31 -9.23 -1.0556 4.46169 -9.48029
3 4 0 2.06 -8.99 -4.37 4.31 -9.23 -1.8 3.8 -9.27806
3 4 0 2.06 -8.99 -4.41 2.39 -8.84 -4.37 4.31 -9.23
3 4 -9 2.1 -6.71 -6.99 4.64 -8.69 -7.24 2.4 -8.04
3 4 -9 2.1 -6.71 -9.25 4.72 -6.69 -6.99 4.64 -8.69
3 4 -3.72 .07 -7.58 -4.41 2.39 -8.84 0 2.06 -8.99
3 4 -.8 .2 -7.84119 0 2.06 -8.99 0 .36 -7.98619
3 4 -6.74 0 -7 -7.24 2.4 -8.04 -4.41 2.39 -8.84
3 4 -4.1 .3 -7.64938 -4.4 .4 -7.65552 -4.41 2.39 -8.84
3 4 -3.72 .07 -7.58 -4.1 .3 -7.64938 -4.41 2.39 -8.84
3 4 -4.1 .06119 -7.50702 -4.1 .3 -7.64938 -3.72 .07 -7.58
3 4 -6.74 0 -7 -9 2.1 -6.71 -7.24 2.4 -8.04
3 4 -6.74 0 -7 -9.54 .08 -5.83 -9 2.1 -6.71
3 4 -3.75225 -1.65225 -6.34798 -3.72 .07 -7.58 -3.3 -1.2 -6.70115
3 4 -3.3 -1.2 -6.70115 -3.72 .07 -7.58 -2.2 -.5 -7.27452
3 4 -2.2 -.5 -7.27452 -3.72 .07 -7.58 -1.20853 -.00426 -7.69477
3 4 -5.73394 -.88073 -6.54947 -6.74 0 -7 -5.5 -.6 -6.79044
3 4 -5.5 -.6 -6.79044 -6.74 0 -7 -5.1 -.2 -7.14549
3 4 -5.1 -.2 -7.14549 -6.74 0 -7 -4.8146 .04463 -7.36978
3 4 -4 -1.9 -6.12807 -3.72 .07 -7.58 -3.75225 -1.65225 -6.34798
3 4 -6 -1.2 -6.30336 -6.74 0 -7 -5.73394 -.88073 -6.54947
3 4 -6.87 -2.65 -5.23 -6.5 -2.2 -5.57624 -6.59903 -2.64563 -5.26846
3 4 -6.87 -3.96 -4.1 -6.87 -2.65 -5.23 -6.7 -3.1 -4.8636
3 4 -6.7 -3.1 -4.8636 -6.87 -2.65 -5.23 -6.59903 -2.64563 -5.26846
3 4 -9.59 -3.98 -3.46 -8.95679 -3.67038 -3.87205 -9.0587 -3.97609 -3.58501
3 4 -7 -3.5 -4.46703 -7.22541 -2.82378 -4.99872 -6.87 -2.65 -5.23
3 4 -6.87 -3.96 -4.1 -7 -3.5 -4.46703 -6.87 -2.65 -5.23
3 4 -8.8 -3.2 -4.20213 -9.54 .08 -5.83 -8.1 -2.3 -4.98068
3 4 -8.1 -2.3 -4.98068 -9.54 .08 -5.83 -7.8 -2 -5.2647
3 4 -7.8 -2 -5.2647 -9.54 .08 -5.83 -7.55386 -1.95077 -5.38368
3 4 -9.06 -5.7 .02 -9.59 -5.08 -1.98 -9.1389 -5.19278 -1.98327
3 4 -9.1 -4.1 -3.43127 -9.59 -3.98 -3.46 -9.0587 -3.97609 -3.58501
3 4 -9.12586 -4.28102 -3.21448 -9.59 -3.98 -3.46 -9.1 -4.1 -3.43127
3 4 -9.2 -4.8 -2.49074 -9.59 -3.98 -3.46 -9.12586 -4.28102 -3.21448
3 4 -4.41 2.39 -8.84 -7.24 2.4 -8.04 -6.99 4.64 -8.69
3 4 -4.41 2.39 -8.84 -6.99 4.64 -8.69 -4.37 4.31 -9.23
3 4 8.7 13.2 -5.89 8.67 18 -6.05 9.37 18 -5.11
3 4 9.13 13.09 -5.22 8.7 13.2 -5.89 9.37 18 -5.11
