0 Sticker  0.7 x  5.7 with White "MKIII 42055" on Dark Blue and Yellow Stripe
4 15 22.85 -.25 4 23.8 -.25 2.5 24.2 -.25 2.6 23.55 -.25 4.25
4 15 29.6 -.25 4.3 24.2 -.25 4.3 23.55 -.25 4.25 24.2 -.25 2.6
4 15 30.3 -.25 -1.1 31.8 -.25 2.3 31.7 -.25 2.95 30.3 -.25 1.9
4 15 31.7 -.25 2.95 31.45 -.25 3.55 30.2 -.25 2.3 30.3 -.25 1.9
4 15 31.45 -.25 3.55 30.95 -.25 4 30 -.25 2.5 30.2 -.25 2.3
4 15 29.6 -.25 2.6 30 -.25 2.5 30.95 -.25 4 30.25 -.25 4.25
4 15 30.25 -.25 4.25 29.6 -.25 4.3 24.2 -.25 2.6 29.6 -.25 2.6
4 15 23.6 -.25 -1.5 23.5 -.25 -1.1 22.1 -.25 -2.15 22.35 -.25 -2.75
4 15 22.35 -.25 -2.75 22.85 -.25 -3.2 23.8 -.25 -1.7 23.6 -.25 -1.5
4 15 22.85 -.25 -3.2 23.55 -.25 -3.45 24.2 -.25 -1.8 23.8 -.25 -1.7
4 15 31.8 -.25 2.3 30.3 -.25 -1.1 31.7 -.25 -2.15 31.8 -.25 -1.5
4 15 30.2 -.25 -1.5 31.45 -.25 -2.75 31.7 -.25 -2.15 30.3 -.25 -1.1
4 15 31.45 -.25 -2.75 30.2 -.25 -1.5 30 -.25 -1.7 30.95 -.25 -3.2
4 15 30.95 -.25 -3.2 30 -.25 -1.7 29.6 -.25 -1.8 30.25 -.25 -3.45
4 15 23.55 -.25 -3.45 24.2 -.25 -3.5 29.6 -.25 -3.5 24.2 -.25 -1.8
4 15 30.25 -.25 -3.45 29.6 -.25 -1.8 24.2 -.25 -1.8 29.6 -.25 -3.5
4 15 22.1 -.25 2.95 22 -.25 2.3 22 -.25 -1.5 23.5 -.25 1.9
4 15 22.1 -.25 -2.15 23.5 -.25 -1.1 23.5 -.25 1.9 22 -.25 -1.5
4 15 41.9 -.25 2.6 41.9 -.25 4.3 33.2 -.25 4.3 35.2 -.25 2.6
4 15 35.2 -.25 1.8 35.2 -.25 2.6 33.2 -.25 4.3 33.2 -.25 .2
4 15 39.2 -.25 .2 39.3 -.25 1.8 35.2 -.25 1.8 33.2 -.25 .2
4 15 39.3 -.25 1.8 39.2 -.25 .2 41 -.25 1.6 40.2 -.25 1.8
4 15 41.6 -.25 1.2 41 -.25 1.6 39.2 -.25 .2 39.7 -.25 .1
4 15 40 -.25 -.2 42 -.25 .7 41.6 -.25 1.2 39.7 -.25 .1
4 15 42 -.25 .7 40 -.25 -.2 42.25 -.25 -.8 42.2 -.25 -.1
3 15 40 -.25 -.2 40.1 -.25 -.8 42.25 -.25 -.8
4 15 41 -.25 -3.3 39.2 -.25 -1.8 39.3 -.25 -3.5 40.2 -.25 -3.5
4 15 39.2 -.25 -1.8 41 -.25 -3.3 41.6 -.25 -2.9 39.7 -.25 -1.7
4 15 41.6 -.25 -2.9 42 -.25 -2.4 40 -.25 -1.4 39.7 -.25 -1.7
4 15 42 -.25 -2.4 42.2 -.25 -1.6 42.25 -.25 -.8 40 -.25 -1.4
3 15 42.25 -.25 -.8 40.1 -.25 -.8 40 -.25 -1.4
4 15 33.2 -.25 -3.5 39.3 -.25 -3.5 39.2 -.25 -1.8 33.2 -.25 -1.8
4 15 43.7 -.25 4.3 45.7 -.25 2.6 52.4 -.25 2.6 52.4 -.25 4.3
4 15 43.7 -.25 4.3 43.7 -.25 .2 45.7 -.25 1.8 45.7 -.25 2.6
4 15 49.7 -.25 .2 49.8 -.25 1.8 45.7 -.25 1.8 43.7 -.25 .2
4 15 49.8 -.25 1.8 49.7 -.25 .2 51.5 -.25 1.6 50.7 -.25 1.8
4 15 49.7 -.25 .2 50.2 -.25 .1 52.1 -.25 1.2 51.5 -.25 1.6
4 15 52.1 -.25 1.2 50.2 -.25 .1 50.5 -.25 -.2 52.5 -.25 .7
4 15 52.75 -.25 -.8 52.7 -.25 -.1 52.5 -.25 .7 50.5 -.25 -.2
3 15 50.5 -.25 -.2 50.6 -.25 -.8 52.75 -.25 -.8
4 15 49.8 -.25 -3.5 50.7 -.25 -3.5 51.5 -.25 -3.3 49.7 -.25 -1.8
4 15 52.1 -.25 -2.9 50.2 -.25 -1.7 49.7 -.25 -1.8 51.5 -.25 -3.3
4 15 52.1 -.25 -2.9 52.5 -.25 -2.4 50.5 -.25 -1.5 50.2 -.25 -1.7
4 15 52.5 -.25 -2.4 52.7 -.25 -1.6 52.75 -.25 -.8 50.5 -.25 -1.5
3 15 52.75 -.25 -.8 50.6 -.25 -.8 50.5 -.25 -1.5
4 15 43.7 -.25 -3.5 49.8 -.25 -3.5 49.7 -.25 -1.8 43.7 -.25 -1.8
3 15 -54.4 -.25 5.3 -57.5 -.25 3.3 -54.4 -.25 3.3
3 15 -45.1 -.25 5.3 -47.3 -.25 5.3 -46.2 -.25 3
3 15 -40 -.25 7.5 -45.1 -.25 5.3 -38.1 -.25 5.3
3 15 -40 -.25 7.5 -38.1 -.25 5.3 -37.3 -.25 5.3
4 15 -38.1 -.25 5.3 -38.1 -.25 3.4 -37.3 -.25 3.4 -37.3 -.25 5.3
3 15 -29.7 -.25 5.3 -32.2 -.25 5.3 -32.2 -.25 3.2
3 15 -40 -.25 7.5 -37.3 -.25 5.3 -32.2 -.25 5.3
4 15 -32.2 -.25 5.3 -29.7 -.25 5.3 -20 -.25 7.5 -40 -.25 7.5
3 15 -20 -.25 7.5 -29.7 -.25 5.3 -22 -.25 5.3
4 15 -24.3 -.25 3.3 -20.9 -.25 3.3 -20.9 -.25 5.3 -22 -.25 5.3
3 15 -20 -.25 7.5 -22 -.25 5.3 -20.9 -.25 5.3
3 15 -20 -.25 7.5 -20.9 -.25 5.3 -13.5 -.25 5.3
4 15 -13.5 -.25 5.3 -6.5 -.25 5.3 0 -.25 7.5 -20 -.25 7.5
4 15 0 -.25 7.5 -6.5 -.25 5.3 -6.5 -.25 3.3 1.8 -.25 3.3
3 15 0 -.25 7.5 1.8 -.25 3.3 6.5 -.25 5.3
4 15 6.5 -.25 5.3 18 -.25 5.3 20 -.25 7.5 0 -.25 7.5
3 15 20 -.25 7.5 18 -.25 5.3 19.3 -.25 5.2
4 15 23.1 -.25 5.1 20 -.25 7.5 19.3 -.25 5.2 20 -.25 5.1
3 15 21.85 -.25 4.35 21.3 -.25 4.25 21.55 -.25 3.8
4 15 22.35 -.25 4.75 20.95 -.25 4.6 21.3 -.25 4.25 21.85 -.25 4.35
4 15 23.1 -.25 5.1 20.55 -.25 4.9 20.95 -.25 4.6 22.35 -.25 4.75
3 15 23.1 -.25 5.1 20 -.25 5.1 20.55 -.25 4.9
4 15 30 -.25 7.5 20 -.25 7.5 23.1 -.25 5.1 24 -.25 5.3
3 15 30 -.25 7.5 24 -.25 5.3 29 -.25 5.3
3 15 30 -.25 7.5 29 -.25 5.3 30 -.25 5.2
4 15 30 -.25 5.2 30.9 -.25 5 32.2 -.25 5.3 30 -.25 7.5
3 15 32.2 -.25 5.3 30.9 -.25 5 31.4 -.25 4.8
3 15 32.2 -.25 5.3 31.4 -.25 4.8 31.8 -.25 4.5
3 15 32.2 -.25 5.3 31.8 -.25 4.5 32.2 -.25 4.1
4 15 -57.5 -.25 3.3 -54.4 -.25 5.3 -56.5 -.25 7.5 -57.5 -.25 6.5
3 15 -56.5 -.25 7.5 -54.4 -.25 5.3 -47.3 -.25 5.3
4 15 -47.3 -.25 5.3 -45.1 -.25 5.3 -40 -.25 7.5 -56.5 -.25 7.5
4 15 32.2 -.25 5.3 53.5 -.25 5.3 56.5 -.25 7.5 30 -.25 7.5
3 15 56.5 -.25 7.5 53.5 -.25 5.3 57.5 -.25 6.5
4 15 57.5 -.25 3.3 57.5 -.25 6.5 53.5 -.25 5.3 53.5 -.25 3.3
4 15 -48.2 -.25 -1.8 -44.2 -.25 -1.8 -42.4 -.25 1.9 -46.2 -.25 .5
3 15 -36.2 -.25 4.4 -33.2 -.25 .7 -33.2 -.25 4.4
3 15 -33.2 -.25 .7 -33.2 -.25 -1.7 -30.5 -.25 -.5
4 15 -36.2 -.25 4.4 -36.2 -.25 -5.4 -33.2 -.25 -5.4 -33.2 -.25 -1.7
3 15 -36.2 -.25 4.4 -33.2 -.25 -1.7 -33.2 -.25 .7
1 272 -56.5 -.25 -6.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 272 56.5 -.25 -6.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
4 272 -54.4 -.25 3.3 -57.5 -.25 3.3 -57.5 -.25 2.5 -53.9 -.25 2.5
4 272 -54.4 -.25 5.3 -54.4 -.25 3.3 -53.9 -.25 2.5 -53.4 -.25 4.4
4 272 -53.4 -.25 4.4 -48 -.25 4.4 -47.3 -.25 5.3 -54.4 -.25 5.3
4 272 -46.2 -.25 .5 -46.2 -.25 3 -47.3 -.25 5.3 -48 -.25 4.4
4 272 -45.1 -.25 5.3 -46.2 -.25 3 -46.2 -.25 .5 -44.4 -.25 4.4
4 272 -38.1 -.25 5.3 -45.1 -.25 5.3 -44.4 -.25 4.4 -39 -.25 4.4
4 272 -38.6 -.25 2.5 -38.1 -.25 3.4 -38.1 -.25 5.3 -39 -.25 4.4
4 272 -37.3 -.25 3.4 -38.1 -.25 3.4 -38.6 -.25 2.5 -36.7 -.25 2.5
4 272 -36.7 -.25 2.5 -36.2 -.25 4.4 -37.3 -.25 5.3 -37.3 -.25 3.4
4 272 -36.2 -.25 4.4 -33.2 -.25 4.4 -32.2 -.25 5.3 -37.3 -.25 5.3
4 272 -32.2 -.25 5.3 -33.2 -.25 4.4 -33.2 -.25 .7 -32.2 -.25 3.2
4 272 -29.7 -.25 5.3 -32.2 -.25 3.2 -33.2 -.25 .7 -29.2 -.25 4.4
4 272 -29.2 -.25 4.4 -24.7 -.25 4.4 -22 -.25 5.3 -29.7 -.25 5.3
4 272 -22 -.25 5.3 -24.7 -.25 4.4 -26.2 -.25 2.5 -24.3 -.25 3.3
4 272 -20.9 -.25 3.3 -24.3 -.25 3.3 -26.2 -.25 2.5 -20.3 -.25 2.5
4 272 -20.9 -.25 5.3 -20.9 -.25 3.3 -20.3 -.25 2.5 -19.8 -.25 4.4
3 272 -20.9 -.25 5.3 -19.8 -.25 4.4 -16.6 -.25 4.4
4 272 -16.6 -.25 4.4 -15.3 -.25 4.4 -13.5 -.25 5.3 -20.9 -.25 5.3
3 272 -13.5 -.25 5.3 -15.3 -.25 4.4 -12.1 -.25 4.4
4 272 -12.1 -.25 4.4 -10.7 -.25 4.4 -6.5 -.25 5.3 -13.5 -.25 5.3
3 272 -6.5 -.25 5.3 -10.7 -.25 4.4 -7.5 -.25 4.4
4 272 -6.5 -.25 3.3 -6.5 -.25 5.3 -7.5 -.25 4.4 -7.1 -.25 2.5
4 272 -7.1 -.25 2.5 -.8 -.25 2.5 1.8 -.25 3.3 -6.5 -.25 3.3
4 272 -.8 -.25 2.5 -.8 -.25 1.9 6.8 -.25 4.3 1.8 -.25 3.3
3 272 6.5 -.25 5.3 1.8 -.25 3.3 6.8 -.25 4.3
3 272 6.5 -.25 5.3 6.8 -.25 4.3 9 -.25 4.3
4 272 18 -.25 5.3 6.5 -.25 5.3 9 -.25 4.3 11.5 -.25 4.3
4 272 11.5 -.25 4.3 19 -.25 4.3 19.3 -.25 5.2 18 -.25 5.3
4 272 20 -.25 5.1 19.3 -.25 5.2 19 -.25 4.3 19.85 -.25 4.15
4 272 20.95 -.25 4.6 20.55 -.25 4.9 20 -.25 5.1 19.85 -.25 4.15
4 272 21.3 -.25 4.25 20.95 -.25 4.6 19.85 -.25 4.15 20.45 -.25 3.65
4 272 21.55 -.25 3.8 21.3 -.25 4.25 20.45 -.25 3.65 20.8 -.25 2.95
4 272 20.8 -.25 2.95 22.1 -.25 2.95 22.35 -.25 3.55 21.55 -.25 3.8
4 272 21.55 -.25 3.8 22.35 -.25 3.55 22.85 -.25 4 21.85 -.25 4.35
4 272 23.55 -.25 4.25 22.35 -.25 4.75 21.85 -.25 4.35 22.85 -.25 4
4 272 24.2 -.25 4.3 23.1 -.25 5.1 22.35 -.25 4.75 23.55 -.25 4.25
4 272 23.1 -.25 5.1 24.2 -.25 4.3 29.6 -.25 4.3 24 -.25 5.3
4 272 24 -.25 5.3 29.6 -.25 4.3 30.25 -.25 4.25 29 -.25 5.3
4 272 30.9 -.25 5 30 -.25 5.2 29 -.25 5.3 30.25 -.25 4.25
4 272 30.95 -.25 4 31.4 -.25 4.8 30.9 -.25 5 30.25 -.25 4.25
4 272 31.45 -.25 3.55 31.8 -.25 4.5 31.4 -.25 4.8 30.95 -.25 4
3 272 31.8 -.25 4.5 31.45 -.25 3.55 32.2 -.25 4.1
4 272 31.45 -.25 3.55 31.7 -.25 2.95 33.2 -.25 4.3 32.2 -.25 4.1
3 272 33.2 -.25 4.3 31.7 -.25 2.95 31.8 -.25 2.3
3 272 32.2 -.25 5.3 32.2 -.25 4.1 33.2 -.25 4.3
3 272 32.2 -.25 5.3 33.2 -.25 4.3 41.9 -.25 4.3
4 272 53.5 -.25 5.3 32.2 -.25 5.3 41.9 -.25 4.3 43.7 -.25 4.3
3 272 53.5 -.25 5.3 43.7 -.25 4.3 52.4 -.25 4.3
3 272 53.5 -.25 5.3 52.4 -.25 4.3 52.4 -.25 2.6
4 272 53.1 -.25 2.5 53.5 -.25 3.3 53.5 -.25 5.3 52.4 -.25 2.6
4 272 53.5 -.25 3.3 53.1 -.25 2.5 57.5 -.25 2.5 57.5 -.25 3.3
4 272 43.7 -.25 .2 43.7 -.25 4.3 41.9 -.25 4.3 41.9 -.25 2.6
4 272 33.2 -.25 4.3 31.8 -.25 2.3 31.8 -.25 -1.5 33.2 -.25 .2
4 272 33.2 -.25 .2 33.2 -.25 -1.8 39.2 -.25 -1.8 39.2 -.25 .2
4 272 39.2 -.25 -1.8 39.7 -.25 -1.7 39.7 -.25 .1 39.2 -.25 .2
4 272 40 -.25 -.2 39.7 -.25 .1 39.7 -.25 -1.7 40 -.25 -1.4
3 272 40 -.25 -.2 40 -.25 -1.4 40.1 -.25 -.8
3 272 35.2 -.25 2.6 35.2 -.25 1.8 39.3 -.25 1.8
4 272 39.3 -.25 1.8 40.2 -.25 1.8 41.9 -.25 2.6 35.2 -.25 2.6
3 272 41.9 -.25 2.6 40.2 -.25 1.8 41 -.25 1.6
3 272 41.9 -.25 2.6 41 -.25 1.6 41.6 -.25 1.2
4 272 43.7 -.25 .2 41.9 -.25 2.6 41.6 -.25 1.2 42 -.25 .7
4 272 29.6 -.25 2.6 24.2 -.25 2.6 23.8 -.25 2.5 30 -.25 2.5
4 272 30 -.25 2.5 23.8 -.25 2.5 23.6 -.25 2.3 30.2 -.25 2.3
4 272 23.5 -.25 1.9 30.3 -.25 1.9 30.2 -.25 2.3 23.6 -.25 2.3
4 272 23.5 -.25 1.9 23.5 -.25 -1.1 30.3 -.25 -1.1 30.3 -.25 1.9
4 272 23.6 -.25 -1.5 30.2 -.25 -1.5 30.3 -.25 -1.1 23.5 -.25 -1.1
4 272 30.2 -.25 -1.5 23.6 -.25 -1.5 23.8 -.25 -1.7 30 -.25 -1.7
4 272 24.2 -.25 -1.8 29.6 -.25 -1.8 30 -.25 -1.7 23.8 -.25 -1.7
4 272 33.2 -.25 .2 31.8 -.25 -1.5 31.7 -.25 -2.15 33.2 -.25 -1.8
4 272 33.2 -.25 -1.8 31.7 -.25 -2.15 31.45 -.25 -2.75 33.2 -.25 -3.5
3 272 31.45 -.25 -2.75 30.95 -.25 -3.2 33.2 -.25 -3.5
3 272 30.95 -.25 -3.2 30.25 -.25 -3.45 33.2 -.25 -3.5
4 272 30.25 -.25 -3.45 29.6 -.25 -3.5 40 -.25 -7.5 33.2 -.25 -3.5
4 272 52.4 -.25 2.6 45.7 -.25 2.6 45.7 -.25 1.8 49.8 -.25 1.8
3 272 52.4 -.25 2.6 49.8 -.25 1.8 50.7 -.25 1.8
4 272 52.7 -.25 1.6 52.4 -.25 2.6 50.7 -.25 1.8 51.5 -.25 1.6
3 272 52.4 -.25 2.6 52.7 -.25 1.6 53.1 -.25 2.5
4 272 53 -.25 1 52.7 -.25 1.6 51.5 -.25 1.6 52.1 -.25 1.2
4 272 53.2 -.25 .4 53 -.25 1 52.1 -.25 1.2 52.5 -.25 .7
4 272 52.5 -.25 .7 52.7 -.25 -.1 53.3 -.25 -.4 53.2 -.25 .4
4 272 53.2 -.25 -1.2 53.3 -.25 -.4 52.7 -.25 -.1 52.75 -.25 -.8
4 272 52.75 -.25 -.8 52.7 -.25 -1.6 53 -.25 -1.8 53.2 -.25 -1.2
4 272 53 -.25 -1.8 52.7 -.25 -1.6 52.5 -.25 -2.4 52.7 -.25 -2.4
4 272 52.7 -.25 -2.4 52.5 -.25 -2.4 52.1 -.25 -2.9 53.1 -.25 -3.3
4 272 49.7 -.25 -1.8 49.7 -.25 .2 43.7 -.25 .2 43.7 -.25 -1.8
4 272 49.7 -.25 -1.8 50.2 -.25 -1.7 50.2 -.25 .1 49.7 -.25 .2
4 272 50.2 -.25 -1.7 50.5 -.25 -1.5 50.5 -.25 -.2 50.2 -.25 .1
3 272 50.5 -.25 -.2 50.5 -.25 -1.5 50.6 -.25 -.8
3 272 42 -.25 .7 42.2 -.25 -.1 43.7 -.25 .2
4 272 42.25 -.25 -.8 43.7 -.25 -1.8 43.7 -.25 .2 42.2 -.25 -.1
3 272 42.25 -.25 -.8 42.2 -.25 -1.6 43.7 -.25 -1.8
3 272 42.2 -.25 -1.6 42 -.25 -2.4 43.7 -.25 -1.8
4 272 43.7 -.25 -1.8 42 -.25 -2.4 41.6 -.25 -2.9 43.7 -.25 -3.5
3 272 41.6 -.25 -2.9 41 -.25 -3.3 43.7 -.25 -3.5
4 272 40 -.25 -7.5 43.7 -.25 -3.5 41 -.25 -3.3 40.2 -.25 -3.5
3 272 39.3 -.25 -3.5 33.2 -.25 -3.5 40 -.25 -7.5
4 272 40 -.25 -7.5 29.6 -.25 -3.5 24.2 -.25 -3.5 20 -.25 -7.5
3 272 23.55 -.25 -3.45 20 -.25 -7.5 24.2 -.25 -3.5
3 272 22.85 -.25 -3.2 20 -.25 -7.5 23.55 -.25 -3.45
4 272 22.35 -.25 -2.75 20.9 -.25 -3.5 20 -.25 -7.5 22.85 -.25 -3.2
4 272 22.35 -.25 -2.75 22.1 -.25 -2.15 20.9 -.25 -1.9 20.9 -.25 -3.5
3 272 22 -.25 -1.5 20.9 -.25 -1.9 22.1 -.25 -2.15
4 272 19.8 -.25 -.55 20.9 -.25 -1.9 22 -.25 -1.5 20.4 -.25 -.05
4 272 22.1 -.25 2.95 20.8 -.25 2.95 20.9 -.25 2.05 22 -.25 2.3
3 272 22 -.25 2.3 20.9 -.25 2.05 20.9 -.25 1.4
3 272 22 -.25 2.3 20.9 -.25 1.4 20.75 -.25 .65
4 272 22 -.25 2.3 20.75 -.25 .65 20.4 -.25 -.05 22 -.25 -1.5
3 272 19.8 -.25 -.55 18.95 -.25 -.7 20.9 -.25 -1.9
3 272 18.95 -.25 -.7 16.6 -.25 -.85 20.9 -.25 -1.9
4 272 20.9 -.25 -1.9 16.6 -.25 -.85 13.7 -.25 -1.55 13.7 -.25 -1.9
4 272 14.3 -.25 -1 13.85 -.25 -1.2 13.7 -.25 -1.55 16.6 -.25 -.85
4 272 18 -.25 2.6 18.45 -.25 1.15 18.65 -.25 1.5 18.5 -.25 2.45
3 272 18.5 -.25 2.45 18.65 -.25 1.5 18.7 -.25 1.95
4 272 18.45 -.25 1.15 18 -.25 2.6 13.35 -.25 .7 17.95 -.25 1
4 272 12.55 -.25 .5 13.35 -.25 .7 18 -.25 2.6 11.5 -.25 2.6
3 272 11.5 -.25 2.6 12.05 -.25 .15 12.55 -.25 .5
4 272 10.6 -.25 -.4 11.75 -.25 -.3 12.05 -.25 .15 11.5 -.25 2.6
4 272 10.6 -.25 -.4 11.5 -.25 2.6 9 -.25 4.3 9 -.25 -.4
3 272 11.5 -.25 4.3 9 -.25 4.3 11.5 -.25 2.6
3 272 11.75 -.25 -.3 10.6 -.25 -.4 11.55 -.25 -1
4 272 11.5 -.25 -2.1 11.55 -.25 -1 10.6 -.25 -.4 10.6 -.25 -2.1
3 272 11.5 -.25 -2.1 10.6 -.25 -2.1 11.5 -.25 -3.5
4 272 9 -.25 -3.5 11.5 -.25 -3.5 10.6 -.25 -2.1 9 -.25 -2.1
3 272 6.8 -.25 2.5 -.6 -.25 -.4 6.8 -.25 -.4
4 272 -3 -.25 -3.3 6.8 -.25 -3.5 6.8 -.25 -2.1 -2.5 -.25 -2.1
4 272 -2.5 -.25 .5 -3 -.25 .9 -3 -.25 -3.3 -2.5 -.25 -2.1
4 272 -3 -.25 .9 -2.5 -.25 .5 6.8 -.25 4.3 -.8 -.25 1.9
4 272 -7.5 -.25 -5.4 -7.1 -.25 -3.3 -7.1 -.25 2.5 -7.5 -.25 4.4
4 272 -10.7 -.25 -5.4 -10.7 -.25 4.4 -12.1 -.25 4.4 -12.1 -.25 -5.4
4 272 -15.3 -.25 -5.4 -15.3 -.25 4.4 -16.6 -.25 4.4 -16.6 -.25 -5.4
4 272 -19.8 -.25 -5.4 -19.8 -.25 4.4 -20.3 -.25 2.5 -20.3 -.25 -3.3
4 272 -26.2 -.25 -3.3 -24.7 -.25 -5.4 -19.8 -.25 -5.4 -20.3 -.25 -3.3
4 272 -29.7 -.25 -.5 -30.5 -.25 -.5 -24.7 -.25 -5.4 -26.2 -.25 -3.3
4 272 -24.7 -.25 4.4 -30.5 -.25 -.5 -29.7 -.25 -.5 -26.2 -.25 2.5
4 272 -36.7 -.25 -3.3 -38.6 -.25 -3.3 -39 -.25 -5.4 -36.2 -.25 -5.4
4 272 -38.6 -.25 -3.3 -38.6 -.25 2.5 -39 -.25 4.4 -39 -.25 -5.4
3 272 -33.2 -.25 -1.7 -33.2 -.25 -5.4 -29.2 -.25 -5.4
3 272 -29.2 -.25 -5.4 -33.2 -.25 -5.4 -20 -.25 -7.5
4 272 -42.4 -.25 1.9 -44.2 -.25 -1.8 -41.9 -.25 -5.4 -41.9 -.25 1.9
4 272 -48.2 -.25 -1.8 -50 -.25 1.9 -50.5 -.25 1.9 -50.5 -.25 -5.4
4 272 -53.4 -.25 -5.4 -53.4 -.25 4.4 -53.9 -.25 2.5 -53.9 -.25 -3.3
3 272 -53.9 -.25 -3.3 -57.5 -.25 -3.3 -53.4 -.25 -5.4
3 272 -39 -.25 -5.4 -41.9 -.25 -5.4 -40 -.25 -7.5
3 272 -36.2 -.25 -5.4 -39 -.25 -5.4 -40 -.25 -7.5
4 272 -36.2 -.25 -5.4 -40 -.25 -7.5 -20 -.25 -7.5 -33.2 -.25 -5.4
3 272 -24.7 -.25 -5.4 -29.2 -.25 -5.4 -20 -.25 -7.5
3 272 -19.8 -.25 -5.4 -24.7 -.25 -5.4 -20 -.25 -7.5
4 272 -3 -.25 -3.3 -7.1 -.25 -3.3 -7.5 -.25 -5.4 0 -.25 -7.5
3 272 -3 -.25 -3.3 0 -.25 -7.5 6.8 -.25 -3.5
3 272 9 -.25 -3.5 6.8 -.25 -3.5 0 -.25 -7.5
4 272 0 -.25 -7.5 20 -.25 -7.5 11.5 -.25 -3.5 9 -.25 -3.5
