0 Sticker  1.8 x  3.8 with Map Street Level with Red Pin
0 Name: 6138629h.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 1 -23.49 -0.25 -13.5 -23.76 -0.25 -13.84 -22.86 -0.25 -13.52
3 1 -22.86 -0.25 -13.52 -4.77 -0.25 -17.12 -19.15 -0.25 -13.99
0 // center of map pin (red)
4 4 -1.69 -0.25 3.58 -3.03 -0.25 3.94 -3.08 -0.25 3.58 -3.03 -0.25 3.22
4 4 -1.69 -0.25 3.58 -3.03 -0.25 3.22 -2.89 -0.25 2.89 -2.67 -0.25 2.6
4 4 -1.69 -0.25 3.58 -2.67 -0.25 2.6 -2.38 -0.25 2.38 -2.05 -0.25 2.24
4 4 -1.69 -0.25 3.58 -2.05 -0.25 2.24 -1.69 -0.25 2.19 -1.33 -0.25 2.24
4 4 -1.69 -0.25 3.58 -1.33 -0.25 2.24 -1 -0.25 2.38 -0.71 -0.25 2.6
4 4 -1.69 -0.25 3.58 -0.71 -0.25 2.6 -0.49 -0.25 2.89 -0.35 -0.25 3.22
4 4 -1.69 -0.25 3.58 -0.35 -0.25 3.22 -0.3 -0.25 3.58 -0.35 -0.25 3.94
4 4 -1.69 -0.25 3.58 -0.35 -0.25 3.94 -0.49 -0.25 4.27 -0.71 -0.25 4.56
4 4 -1.69 -0.25 3.58 -0.71 -0.25 4.56 -1 -0.25 4.78 -1.33 -0.25 4.92
4 4 -1.69 -0.25 3.58 -1.33 -0.25 4.92 -1.69 -0.25 4.97 -2.05 -0.25 4.92
4 4 -1.69 -0.25 3.58 -2.05 -0.25 4.92 -2.38 -0.25 4.78 -2.67 -0.25 4.56
4 4 -1.69 -0.25 3.58 -2.67 -0.25 4.56 -2.89 -0.25 4.27 -3.03 -0.25 3.94
0 // streets (white)
1 15 36 -0.25 -16 2 0 0 0 1 0 0 0 -2 1-4disc.dat
4 15 -38 -0.25 7.01 -38 -0.25 6.09 -35.58 -0.25 5.83 -35.52 -0.25 6.74
4 15 -38 -0.25 1.22 -38 -0.25 0.78 -36.51 -0.25 0.6 -36.43 -0.25 1.04
4 15 -37.27 -0.25 -6.05 -38 -0.25 -5.95 -38 -0.25 -6.41 -37.33 -0.25 -6.51
4 15 -36.89 -0.25 -2.73 -38 -0.25 -2.5 -38 -0.25 -3.49 -37 -0.25 -3.68
4 15 -36.89 -0.25 -2.73 -37 -0.25 -3.68 -35.99 -0.25 -2.9 -35.6 -0.25 0.49
3 15 -36.51 -0.25 0.6 -36.89 -0.25 -2.73 -35.6 -0.25 0.49
4 15 -36.43 -0.25 1.04 -36.51 -0.25 0.6 -35.6 -0.25 0.49 -35.49 -0.25 0.92
4 15 -36.42 -0.25 -6.65 -37.33 -0.25 -6.51 -37.57 -0.25 -8.6 -36.66 -0.25 -8.71
4 15 -36.42 -0.25 -6.65 -25.22 -0.25 -8.28 -25.18 -0.25 -7.79 -36.36 -0.25 -6.18
4 15 -36.36 -0.25 -6.18 -37.27 -0.25 -6.05 -37.33 -0.25 -6.51 -36.42 -0.25 -6.65
4 15 -36.1 -0.25 -3.86 -33.15 -0.25 -3.46 -35.99 -0.25 -2.9 -37 -0.25 -3.68
4 15 -36.1 -0.25 -3.86 -37 -0.25 -3.68 -37.27 -0.25 -6.05 -36.36 -0.25 -6.18
4 15 -35.58 -0.25 5.83 -36.43 -0.25 1.04 -35.49 -0.25 0.92 -34.75 -0.25 5.75
4 15 -35.52 -0.25 6.74 -35.58 -0.25 5.83 -34.75 -0.25 5.75 -34.67 -0.25 6.65
4 15 -35.49 -0.25 0.92 -35.6 -0.25 0.49 -32.85 -0.25 0.16 -32.81 -0.25 0.6
4 15 -34.67 -0.25 6.65 -34.75 -0.25 5.75 -32.4 -0.25 5.5 -32.31 -0.25 6.4
4 15 -34.5 -0.25 14.12 -35.52 -0.25 6.74 -34.67 -0.25 6.65 -33.67 -0.25 13.85
4 15 -34.5 -0.25 14.12 -34.23 -0.25 15.04 -38 -0.25 16 -38 -0.25 15
4 15 -34.23 -0.25 15.04 -34.5 -0.25 14.12 -33.67 -0.25 13.85 -33.22 -0.25 14.7
4 15 -33.22 -0.25 14.7 -33.67 -0.25 13.85 -31.34 -0.25 13.09 -31.31 -0.25 14.07
4 15 -33.1 -0.25 16.68 -32.82 -0.25 17.08 -34.27 -0.25 18 -35 -0.25 18
4 15 -33.1 -0.25 16.68 -34.23 -0.25 15.04 -33.22 -0.25 14.7 -32.27 -0.25 16.16
4 15 -32.85 -0.25 0.16 -33.15 -0.25 -3.46 -32.759 -0.25 -3.54 -32.45 -0.25 0.08
4 15 -32.82 -0.25 17.08 -33.1 -0.25 16.68 -32.27 -0.25 16.16 -32 -0.25 16.57
4 15 -32.81 -0.25 0.6 -32.85 -0.25 0.16 -32.45 -0.25 0.08 -32.409 -0.25 0.55
4 15 -32.409 -0.25 0.55 -32.45 -0.25 0.08 -29.83 -0.25 -0.23 -29.75 -0.25 0.23
4 15 -32.4 -0.25 5.5 -32.81 -0.25 0.6 -32.409 -0.25 0.55 -31.98 -0.25 5.45
4 15 -32.31 -0.25 6.4 -32.4 -0.25 5.5 -31.98 -0.25 5.45 -31.89 -0.25 6.35
4 15 -32.18 -0.25 18 -32.82 -0.25 17.08 -32 -0.25 16.57 -31.06 -0.25 18
4 15 -32 -0.25 16.57 -32.27 -0.25 16.16 -31.3 -0.25 15.54 -30.91 -0.25 15.3
4 15 -31.89 -0.25 6.35 -31.98 -0.25 5.45 -29.15 -0.25 5.15 -29.04 -0.25 6.04
4 15 -31.34 -0.25 13.09 -32.31 -0.25 6.4 -31.89 -0.25 6.35 -30.95 -0.25 12.96
4 15 -31.31 -0.25 14.07 -31.34 -0.25 13.09 -30.95 -0.25 12.96 -30.9 -0.25 13.94
4 15 -31.3 -0.25 15.54 -31.31 -0.25 14.07 -30.9 -0.25 13.94 -30.91 -0.25 15.3
4 15 -30.9 -0.25 13.94 -30.95 -0.25 12.96 -28.42 -0.25 12.13 -28.2 -0.25 13.05
4 15 -30.57 -0.25 -4.96 -29.89 -0.25 -4.1 -30.33 -0.25 -4.01 -32.759 -0.25 -3.54
4 15 -30.57 -0.25 -4.96 -32.759 -0.25 -3.54 -33.15 -0.25 -3.46 -36.1 -0.25 -3.86
4 15 -29.89 -0.25 -4.1 -30.57 -0.25 -4.96 -25.04 -0.25 -6.06 -24.96 -0.25 -5.08
4 15 -29.83 -0.25 -0.23 -30.33 -0.25 -4.01 -29.89 -0.25 -4.1 -29.4 -0.25 -0.28
4 15 -29.75 -0.25 0.23 -29.83 -0.25 -0.23 -29.4 -0.25 -0.28 -29.31 -0.25 0.18
4 15 -29.31 -0.25 0.18 -29.4 -0.25 -0.28 -24.62 -0.25 -0.86 -24.41 -0.25 -0.43
4 15 -29.15 -0.25 5.15 -29.75 -0.25 0.23 -29.31 -0.25 0.18 -28.72 -0.25 5.11
4 15 -29.04 -0.25 6.04 -29.15 -0.25 5.15 -28.72 -0.25 5.11 -28.6 -0.25 5.99
4 15 -29.01 -0.25 18 -26.47 -0.25 16.34 -26.11 -0.25 16.78 -28 -0.25 18
4 15 -28.6 -0.25 5.99 -28.72 -0.25 5.11 -22.98 -0.25 4.52 -22.9 -0.25 5.37
4 15 -28.42 -0.25 12.13 -29.04 -0.25 6.04 -28.6 -0.25 5.99 -27.93 -0.25 12
4 15 -28.2 -0.25 13.05 -28.42 -0.25 12.13 -27.93 -0.25 12 -27.68 -0.25 12.9
4 15 -28.14 -0.25 13.54 -28.2 -0.25 13.05 -27.68 -0.25 12.9 -27.57 -0.25 13.26
4 15 -28 -0.25 14.04 -32 -0.25 16.57 -30.91 -0.25 15.3 -28.14 -0.25 13.54
4 15 -28 -0.25 14.04 -28.14 -0.25 13.54 -27.57 -0.25 13.26 -27.59 -0.25 14.15
4 15 -28 -0.25 14.5 -28 -0.25 14.04 -27.59 -0.25 14.15 -26.47 -0.25 16.34
4 15 -27.68 -0.25 12.9 -27.93 -0.25 12 -22.29 -0.25 10.42 -22.11 -0.25 11.34
4 15 -26.47 -0.25 16.34 -27.59 -0.25 14.15 -26.08 -0.25 16.09 -26.11 -0.25 16.78
4 15 -26.11 -0.25 16.78 -26.08 -0.25 16.09 -25.74 -0.25 16.54 -25.11 -0.25 18
4 15 -25.74 -0.25 16.54 -26.08 -0.25 16.09 -21.07 -0.25 12.87 -20.76 -0.25 13.33
4 15 -25.18 -0.25 -7.79 -25.22 -0.25 -8.28 -24.33 -0.25 -8.37 -23.79 -0.25 -7.97
4 15 -25.04 -0.25 -6.06 -25.18 -0.25 -7.79 -23.79 -0.25 -7.97 -23.62 -0.25 -6.24
3 15 -24.62 -0.25 -0.86 -24.96 -0.25 -5.08 -24.14 -0.25 -5.2
3 15 -24.59 -0.25 18 -25.11 -0.25 18 -25.74 -0.25 16.54
4 15 -24.41 -0.25 -0.43 -23.8 -0.25 -0.95 -23.5 -0.25 -0.99 -23.11 -0.25 -0.58
4 15 -24.33 -0.25 -8.37 -25.22 -0.25 -8.28 -25.37 -0.25 -10.07 -24.48 -0.25 -10.18
4 15 -24.14 -0.25 -5.2 -24.96 -0.25 -5.08 -25.04 -0.25 -6.06 -23.62 -0.25 -6.24
4 15 -23.8 -0.25 -0.95 -24.41 -0.25 -0.43 -24.62 -0.25 -0.86 -24.14 -0.25 -5.2
4 15 -23.79 -0.25 -7.97 -24.33 -0.25 -8.37 -21.51 -0.25 -8.67 -21.09 -0.25 -8.26
4 15 -23.54 -0.25 -5.37 -24.14 -0.25 -5.2 -23.62 -0.25 -6.24 -19.6 -0.25 -6.8
4 15 -23.5 -0.25 -0.99 -24.14 -0.25 -5.2 -23.54 -0.25 -5.37 -23.12 -0.25 -1.03
4 15 -23.3 -0.25 0.39 -24.41 -0.25 -0.43 -23.11 -0.25 -0.58 -22.88 -0.25 0.68
4 15 -23.11 -0.25 -0.58 -23.5 -0.25 -0.99 -23.12 -0.25 -1.03 -20.76 -0.25 -0.85
4 15 -22.98 -0.25 4.52 -23.3 -0.25 0.39 -22.88 -0.25 0.68 -22.55 -0.25 4.47
4 15 -22.9 -0.25 5.37 -22.98 -0.25 4.52 -22.55 -0.25 4.47 -22.45 -0.25 5.32
4 15 -22.88 -0.25 0.68 -23.11 -0.25 -0.58 -21.06 -0.25 0.99 -21.23 -0.25 1.89
4 15 -22.7 -0.25 18 -23.82 -0.25 18 -19.5 -0.25 15.19 -19.16 -0.25 15.68
4 15 -22.45 -0.25 5.32 -22.55 -0.25 4.47 -20.03 -0.25 4.2 -19.95 -0.25 5.04
3 15 -22.29 -0.25 10.42 -22.05 -0.25 8.7 -20 -0.25 8.7
4 15 -22.29 -0.25 10.42 -20 -0.25 8.7 -19.45 -0.25 8.55 -21.6 -0.25 11.2
4 15 -22.29 -0.25 10.42 -22.9 -0.25 5.37 -22.45 -0.25 5.32 -22.05 -0.25 8.7
4 15 -22.11 -0.25 11.34 -22.29 -0.25 10.42 -21.6 -0.25 11.2 -21.07 -0.25 12.87
4 15 -21.6 -0.25 11.2 -19.45 -0.25 8.55 -19.05 -0.25 8.5 -18 -0.25 8.5
4 15 -21.51 -0.25 -8.67 -23.2 -0.25 -10.33 -21.95 -0.25 -10.48 -20.26 -0.25 -8.8
4 15 -21.23 -0.25 1.89 -21.06 -0.25 0.99 -20.5 -0.25 0.92 -20.38 -0.25 1.77
4 15 -21.09 -0.25 -8.26 -21.51 -0.25 -8.67 -20.26 -0.25 -8.8 -19.85 -0.25 -8.39
3 15 -21.07 -0.25 12.87 -21.6 -0.25 11.2 -20.64 -0.25 12.59
3 15 -20.76 -0.25 -0.85 -23.12 -0.25 -1.03 -20.36 -0.25 -0.9
4 15 -20.76 -0.25 13.33 -21.07 -0.25 12.87 -20.64 -0.25 12.59 -20.32 -0.25 13.05
4 15 -20.38 -0.25 1.77 -20.5 -0.25 0.92 -20.13 -0.25 0.84 -19.95 -0.25 1.69
4 15 -20.36 -0.25 -0.9 -20.13 -0.25 0.84 -20.5 -0.25 0.92 -20.76 -0.25 -0.85
4 15 -20.32 -0.25 13.05 -20.64 -0.25 12.59 -16.02 -0.25 9.63 -15.74 -0.25 10.11
4 15 -20.03 -0.25 4.2 -20.38 -0.25 1.77 -19.95 -0.25 1.69 -19.6 -0.25 4.15
4 15 -19.95 -0.25 1.69 -20.13 -0.25 0.84 -17.17 -0.25 0.39 -16.88 -0.25 1.22
4 15 -19.95 -0.25 5.04 -20.03 -0.25 4.2 -19.6 -0.25 4.15 -19.55 -0.25 5.01
4 15 -19.85 -0.25 -8.39 -20.26 -0.25 -8.8 -16.23 -0.25 -9.22 -16.149 -0.25 -8.78
4 15 -19.6 -0.25 -6.8 -21.09 -0.25 -8.26 -19.85 -0.25 -8.39 -18.41 -0.25 -6.96
3 15 -19.55 -0.25 5.01 -19.6 -0.25 4.15 -16.8 -0.25 4.71
4 15 -19.5 -0.25 15.19 -20.76 -0.25 13.33 -20.32 -0.25 13.05 -19.05 -0.25 14.9
4 15 -19.45 -0.25 8.55 -19.95 -0.25 5.04 -19.55 -0.25 5.01 -19.05 -0.25 8.5
4 15 -19.16 -0.25 15.68 -19.5 -0.25 15.19 -19.05 -0.25 14.9 -18.72 -0.25 15.38
4 15 -18.8 -0.25 -6.01 -23.54 -0.25 -5.37 -19.6 -0.25 -6.8 -18.41 -0.25 -6.96
4 15 -18.72 -0.25 15.38 -19.05 -0.25 14.9 -14.52 -0.25 11.96 -14.21 -0.25 12.43
4 15 -17.96 -0.25 17.45 -19.16 -0.25 15.68 -18.72 -0.25 15.38 -17.5 -0.25 17.15
4 15 -17.92 -0.25 18 -18.82 -0.25 18 -17.96 -0.25 17.45 -17.69 -0.25 17.85
4 15 -17.69 -0.25 17.85 -17.96 -0.25 17.45 -17.5 -0.25 17.15 -17.22 -0.25 17.55
4 15 -17.61 -0.25 -6.17 -18.8 -0.25 -6.01 -18.41 -0.25 -6.96 -15.86 -0.25 -7.32
3 15 -17.61 -0.25 -6.17 -15.86 -0.25 -7.32 -15.68 -0.25 -6.43
4 15 -17.59 -0.25 18 -17.69 -0.25 17.85 -17.22 -0.25 17.55 -17 -0.25 18
4 15 -17.22 -0.25 17.55 -17.5 -0.25 17.15 -13 -0.25 14.27 -12.72 -0.25 14.69
4 15 -16.88 -0.25 1.22 -17.17 -0.25 0.39 -13.5 -0.25 -1.73 -13.39 -0.25 -0.81
4 15 -16.8 -0.25 8.24 -16.8 -0.25 4.71 -16.3 -0.25 4.66 -16.3 -0.25 8.3
4 15 -16.3 -0.25 4.66 -16.8 -0.25 4.71 -19.6 -0.25 4.15 -13.25 -0.25 3.49
3 15 -16.3 -0.25 4.66 -13.25 -0.25 3.49 -11.55 -0.25 4.14
4 15 -16.23 -0.25 -9.22 -16.62 -0.25 -11.12 -16.11 -0.25 -11.18 -15.74 -0.25 -9.28
4 15 -16.149 -0.25 -8.78 -16.23 -0.25 -9.22 -15.74 -0.25 -9.28 -15.66 -0.25 -8.84
4 15 -16.02 -0.25 9.63 -21.6 -0.25 11.2 -18 -0.25 8.5 -16.8 -0.25 8.24
4 15 -16.02 -0.25 9.63 -16.8 -0.25 8.24 -16.3 -0.25 8.3 -16.1 -0.25 8.68
4 15 -15.86 -0.25 -7.32 -16.149 -0.25 -8.78 -15.66 -0.25 -8.84 -15.38 -0.25 -7.38
4 15 -15.68 -0.25 -6.43 -15.86 -0.25 -7.32 -15.38 -0.25 -7.38 -15.21 -0.25 -6.5
4 15 -15.66 -0.25 -8.84 -15.74 -0.25 -9.28 -13.32 -0.25 -9.53 -13.28 -0.25 -9.09
4 15 -15.31 -0.25 9.92 -15.74 -0.25 10.11 -16.02 -0.25 9.63 -16.1 -0.25 8.68
4 15 -15.21 -0.25 -6.5 -15.38 -0.25 -7.38 -13.15 -0.25 -7.7 -13.13 -0.25 -6.78
4 15 -15.14 -0.25 -3.72 -15.68 -0.25 -6.43 -15.21 -0.25 -6.5 -14.57 -0.25 -3.15
4 15 -15.14 -0.25 -3.72 -14.57 -0.25 -3.15 -14.76 -0.25 -2.04 -17.61 -0.25 -6.17
3 15 -14.76 -0.25 -2.04 -14.57 -0.25 -3.15 -14.01 -0.25 -2.6
4 15 -14.76 -0.25 -2.04 -13.5 -0.25 -1.73 -20.36 -0.25 -0.9 -23.12 -0.25 -1.03
3 15 -14.76 -0.25 -2.04 -18.8 -0.25 -6.01 -17.61 -0.25 -6.17
4 15 -14.52 -0.25 11.96 -15.74 -0.25 10.11 -15.31 -0.25 9.92 -14.1 -0.25 11.69
4 15 -14.21 -0.25 12.43 -14.52 -0.25 11.96 -14.1 -0.25 11.69 -13.79 -0.25 12.15
4 15 -14.01 -0.25 -2.6 -12.66 -0.25 -2.72 -13.5 -0.25 -1.73 -14.76 -0.25 -2.04
4 15 -13.96 -0.25 9.05 -15.31 -0.25 9.92 -16.1 -0.25 8.68 -11.55 -0.25 7.42
4 15 -13.79 -0.25 12.15 -14.1 -0.25 11.69 -10.51 -0.25 9.37 -10.18 -0.25 9.78
3 15 -13.39 -0.25 -0.81 -13.5 -0.25 -1.73 -12.66 -0.25 -2.72
4 15 -13.33 -0.25 18 -11.37 -0.25 16.74 -11.08 -0.25 17.17 -12.37 -0.25 18
4 15 -13.28 -0.25 -9.09 -13.32 -0.25 -9.53 -12.9 -0.25 -9.58 -12.86 -0.25 -9.13
4 15 -13.15 -0.25 -7.7 -13.28 -0.25 -9.09 -12.86 -0.25 -9.13 -12.72 -0.25 -7.76
4 15 -13.13 -0.25 -6.78 -13.15 -0.25 -7.7 -12.72 -0.25 -7.76 -12.61 -0.25 -6.85
4 15 -13 -0.25 14.27 -14.21 -0.25 12.43 -13.79 -0.25 12.15 -12.55 -0.25 13.98
4 15 -12.9 -0.25 -9.58 -13.32 -0.25 -9.53 -13.51 -0.25 -11.49 -13.11 -0.25 -11.54
4 15 -12.86 -0.25 -9.13 -12.9 -0.25 -9.58 -10.5 -0.25 -9.83 -10.49 -0.25 -9.39
4 15 -12.72 -0.25 14.69 -13 -0.25 14.27 -12.55 -0.25 13.98 -12.26 -0.25 14.4
4 15 -12.66 -0.25 -2.72 -13.13 -0.25 -6.78 -12.61 -0.25 -6.85 -12.23 -0.25 -2.76
4 15 -12.61 -0.25 -6.85 -12.72 -0.25 -7.76 -10.49 -0.25 -8.07 -10.54 -0.25 -7.13
4 15 -12.26 -0.25 14.4 -12.55 -0.25 13.98 -8.74 -0.25 11.54 -8.41 -0.25 11.95
4 15 -12.23 -0.25 -2.76 -10.96 -0.25 0.35 -13.39 -0.25 -0.81 -12.66 -0.25 -2.72
4 15 -11.55 -0.25 7.42 -11.55 -0.25 4.14 -11.1 -0.25 4.1 -11.1 -0.25 7.3
4 15 -11.37 -0.25 16.74 -12.72 -0.25 14.69 -12.26 -0.25 14.4 -10.88 -0.25 16.43
4 15 -11.36 -0.25 8.32 -13.96 -0.25 9.05 -11.55 -0.25 7.42 -11.1 -0.25 7.3
4 15 -11.1 -0.25 4.1 -11.55 -0.25 4.14 -13.25 -0.25 3.49 -5.85 -0.25 3.52
4 15 -11.08 -0.25 17.17 -11.37 -0.25 16.74 -10.88 -0.25 16.43 -10.59 -0.25 16.86
3 15 -10.96 -0.25 0.35 -9.33 -0.25 -3.02 -7.47 -0.25 -3.19
4 15 -10.75 -0.25 8.15 -11.36 -0.25 8.32 -11.1 -0.25 7.3 -6.86 -0.25 6.13
3 15 -10.75 -0.25 8.15 -6.86 -0.25 6.13 -7.06 -0.25 7.12
4 15 -10.59 -0.25 16.86 -10.88 -0.25 16.43 -6.85 -0.25 13.86 -6.6 -0.25 14.3
4 15 -10.54 -0.25 -7.13 -10.49 -0.25 -8.07 -10.07 -0.25 -8.13 -10.09 -0.25 -7.19
4 15 -10.53 -0.25 18 -11.08 -0.25 17.17 -10.59 -0.25 16.86 -9.81 -0.25 18
4 15 -10.51 -0.25 9.37 -11.36 -0.25 8.32 -10.75 -0.25 8.15 -10.03 -0.25 9.05
4 15 -10.49 -0.25 -9.39 -10.5 -0.25 -9.83 -10.08 -0.25 -9.88 -10.07 -0.25 -9.43
4 15 -10.18 -0.25 9.78 -10.51 -0.25 9.37 -10.03 -0.25 9.05 -9.7 -0.25 9.46
4 15 -10.09 -0.25 -7.19 -10.07 -0.25 -8.13 -7.87 -0.25 -8.43 -7.75 -0.25 -7.51
4 15 -10.08 -0.25 -9.88 -10.5 -0.25 -9.83 -10.5 -0.25 -12.02 -10.09 -0.25 -12.09
4 15 -10.07 -0.25 -9.43 -10.08 -0.25 -9.88 -7.87 -0.25 -10.11 -7.88 -0.25 -9.67
4 15 -10.07 -0.25 -8.13 -10.49 -0.25 -8.07 -10.49 -0.25 -9.39 -10.07 -0.25 -9.43
4 15 -9.82 -0.25 -2.98 -10.54 -0.25 -7.13 -10.09 -0.25 -7.19 -9.33 -0.25 -3.02
4 15 -9.82 -0.25 -2.98 -9.33 -0.25 -3.02 -10.96 -0.25 0.35 -12.23 -0.25 -2.76
4 15 -9.7 -0.25 9.46 -10.03 -0.25 9.05 -7.06 -0.25 7.12 -6.76 -0.25 7.53
4 15 -8.74 -0.25 11.54 -10.18 -0.25 9.78 -9.7 -0.25 9.46 -8.28 -0.25 11.24
4 15 -8.41 -0.25 11.95 -8.74 -0.25 11.54 -8.28 -0.25 11.24 -7.95 -0.25 11.65
4 15 -7.95 -0.25 11.65 -8.28 -0.25 11.24 -5.14 -0.25 9.23 -4.76 -0.25 9.63
4 15 -7.88 -0.25 -9.67 -7.87 -0.25 -10.11 -7.4 -0.25 -10.15 -7.4 -0.25 -9.72
4 15 -7.75 -0.25 -7.51 -7.87 -0.25 -8.43 -7.4 -0.25 -8.5 -7.26 -0.25 -7.57
4 15 -7.64 -0.25 -5.8 -7.18 -0.25 -6.07 -7.15 -0.25 -5.61 -7.47 -0.25 -3.19
4 15 -7.64 -0.25 -5.8 -7.75 -0.25 -7.51 -7.26 -0.25 -7.57 -7.18 -0.25 -6.07
4 15 -7.62 -0.25 18 -5.19 -0.25 16.52 -4.92 -0.25 16.94 -6.65 -0.25 18
3 15 -7.47 -0.25 -3.19 -7.15 -0.25 -5.61 -7.03 -0.25 -3.24
4 15 -7.4 -0.25 -9.72 -7.4 -0.25 -10.15 -5.27 -0.25 -10.38 -5.22 -0.25 -9.95
