0 Roadsign Clip-on  2 x  2 Square with C-Clip with Blue Computer Screen Pattern
4 72 16.3 -16.8 -13 16.3 14.9 -13 16.7 14.9 -13 16.7 -16.8 -13
4 72 16.3 -17.2 -13 16.3 -16.8 -13 16.7 -16.8 -13 16.7 -17.2 -13
4 72 14.7 -17.2 -13 14.7 -16.8 -13 16.3 -16.8 -13 16.3 -17.2 -13
4 72 14.3 -17.2 -13 14.3 -16.8 -13 14.7 -16.8 -13 14.7 -17.2 -13
4 72 -17.3 16.8 -13 -17.3 17.2 -13 14.3 17.2 -13 14.3 16.8 -13
4 72 7.59 3.403 -13 7.59 4.997 -13 9.21 4.997 -13 9.21 3.403 -13
4 72 4.24 3.403 -13 4.24 4.997 -13 5.96 4.997 -13 5.96 3.403 -13
4 72 4.24 0.003 -13 4.24 1.597 -13 5.96 1.597 -13 5.96 0.003 -13
4 72 7.54 0.053 -13 7.54 1.547 -13 9.26 1.547 -13 9.26 0.053 -13
4 72 7.59 -3.497 -13 7.59 -1.903 -13 9.21 -1.903 -13 9.21 -3.497 -13
4 72 4.24 -3.497 -13 4.24 -1.903 -13 5.96 -1.903 -13 5.96 -3.497 -13
4 72 5.96 -5.303 -13 5.96 -6.897 -13 4.24 -6.897 -13 4.5 -5.303 -13
4 72 7.54 -6.847 -13 7.54 -5.353 -13 9.26 -5.353 -13 9.26 -6.847 -13
4 72 4.24 -10.497 -13 4.24 -8.903 -13 5.96 -8.903 -13 5.96 -10.497 -13
4 72 0.6 3.403 -13 0.6 4.997 -13 2.36 4.997 -13 2.36 3.403 -13
4 72 0.6 0.003 -13 0.6 1.597 -13 2.36 1.597 -13 2.36 0.003 -13
4 321 16.7 17.2 -13 17.7 19.521 -13 18.3586 19.39 -13 18.9169 19.0169 -13
4 212 -8 -3.1 -13 -19.2 -17.5 -13 -19.2 -3 -13 -11 -2 -13
4 9 5.96 1.597 -13 7.54 1.547 -13 7.54 0.053 -13 5.96 0.003 -13
4 321 19.29 18.4586 -13 19.421 17.8 -13 16.7 17.2 -13 18.9169 19.0169 -13
3 321 16.7 16.8 -13 16.7 17.2 -13 19.421 17.8 -13
3 321 16.7 15.3 -13 16.7 16.8 -13 19.421 17.8 -13
4 321 16.7 14.9 -13 16.7 15.3 -13 19.421 17.8 -13 19.321 -17.5 -13
4 321 16.7 -16.8 -13 16.7 14.9 -13 19.321 -17.5 -13 18.5 -17.8 -13
4 321 16.7 -16.8 -13 18.5 -17.8 -13 17.5 -18 -13 16.7 -17.2 -13
4 321 16.3 -17.2 -13 16.7 -17.2 -13 17.5 -18 -13 15.9 -18.1 -13
4 321 14.7 -17.2 -13 16.3 -17.2 -13 15.9 -18.1 -13 14.4 -18.1 -13
3 321 14.3 -17.2 -13 14.7 -17.2 -13 14.4 -18.1 -13
4 321 13.7 -17 -13 14.3 -17.2 -13 14.4 -18.1 -13 12.5 -18 -13
4 321 12.2 -16.8 -13 13.7 -17 -13 12.5 -18 -13 10.7 -17.7 -13
3 321 10.7 -17.7 -13 10.9 -16.6 -13 12.2 -16.8 -13
4 321 9.3 -16.2 -13 10.9 -16.6 -13 10.7 -17.7 -13 8.7 -17.3 -13
4 321 7.4 -15.4 -13 9.3 -16.2 -13 8.7 -17.3 -13 7 -16.5 -13
4 321 5.4 -14.1 -13 7.4 -15.4 -13 7 -16.5 -13 5.6 -15.5 -13
4 321 4.5 -14.6 -13 4.2 -12.9 -13 5.4 -14.1 -13 5.6 -15.5 -13
4 321 4.2 -12.9 -13 4.5 -14.6 -13 3 -12.9 -13 3 -11.6 -13
4 321 3 -11.6 -13 3 -12.9 -13 1.6 -11.4 -13 1.6 -9.8 -13
4 321 1.6 -9.8 -13 1.6 -11.4 -13 0.3 -10 -13 0 -7.9 -13
4 321 0 -7.9 -13 0.3 -10 -13 -0.9 -8.5 -13 -1.7 -6.3 -13
4 321 -1.7 -6.3 -13 -0.9 -8.5 -13 -2.2 -7.3 -13 -3.4 -4.9 -13
4 321 -3.4 -4.9 -13 -2.2 -7.3 -13 -3.6 -6 -13 -5 -3.7 -13
3 321 -5 -4.9 -13 -5 -3.7 -13 -3.6 -6 -13
4 321 -6.2 -4.1 -13 -6.7 -2.5 -13 -5 -3.7 -13 -5 -4.9 -13
4 321 -8 -3.1 -13 -8.4 -1.8 -13 -6.7 -2.5 -13 -6.2 -4.1 -13
4 321 -10.7 -1.1 -13 -8.4 -1.8 -13 -8 -3.1 -13 -11 -2 -13
4 321 -12.9 -0.6 -13 -11.4 -0.8 -13 -12.4 -1.6 -13 -14.1 -1.3 -13
4 321 -11.4 -0.8 -13 -10.7 -1.1 -13 -11 -2 -13 -12.4 -1.6 -13
4 321 -15 -0.2 -13 -12.9 -0.6 -13 -14.1 -1.3 -13 -16.9 -1.3 -13
4 321 -15 -0.2 -13 -16.9 -1.3 -13 -17 -0.2 -13 -16.2 0.4 -13
4 321 -17.9 -2 -13 -19.2 -3 -13 -19.2 -0.4 -13 -17.9 -0.2 -13
4 321 -17.9 -2 -13 -17.9 -0.2 -13 -17 -0.2 -13 -16.9 -1.3 -13
4 321 -14.9 1.1 -13 -13.4 0.6 -13 -15 -0.2 -13 -16.2 0.4 -13
4 321 -13.7 1.5 -13 -12.3 1.9 -13 -13.4 0.6 -13 -14.9 1.1 -13
4 321 -12.3 1.9 -13 -11 2 -13 -11.6 1 -13 -13.4 0.6 -13
4 321 -11 2 -13 -9.8 2 -13 -9.7 1.1 -13 -11.6 1 -13
4 321 -9.8 2 -13 -8.4 2 -13 -7.757 1.156 -13 -9.7 1.1 -13
4 321 13 8.3 -13 0.6 8.3 -13 0.6 13 -13 14.3 14.9 -13
4 321 13 -7.8 -13 13 8.3 -13 14.3 14.9 -13 14.3 -11.7 -13
3 321 13 -8.9 -13 13 -7.8 -13 14.3 -11.7 -13
3 321 13 -10.1 -13 13 -8.9 -13 14.3 -11.7 -13
4 321 13 -10.1 -13 14.3 -11.7 -13 13 -11.2 -13 12.1 -10 -13
3 9 0.6 4.997 -13 0.6 8.3 -13 2.36 4.997 -13
4 323 -2.76 6.194 -13 0.6 8.3 -13 0.6 4.997 -13 -2.76 4.806 -13
4 323 -2.76 4.806 -13 0.6 4.997 -13 0.6 3.403 -13 -2.743 2.844 -13
4 323 -2.743 2.844 -13 0.6 3.403 -13 0.6 1.597 -13 -2.743 1.156 -13
3 323 -2.743 1.156 -13 0.6 1.597 -13 -1.7 1 -13
3 323 -1.7 1 -13 0.6 1.597 -13 -0.8 0.6 -13
4 323 0.6 1.597 -13 0.6 0.003 -13 -0.2 0.2 -13 -0.8 0.6 -13
3 323 -0.2 0.2 -13 0.6 0.003 -13 0.6 -0.3 -13
4 323 -2.8 8.123 -13 -2.8 8.3 -13 0.6 8.3 -13 -2.76 6.194 -13
4 323 -4.24 6.194 -13 -4.24 8.123 -13 -2.8 8.123 -13 -2.76 6.194 -13
4 323 -4.24 4.806 -13 -2.76 4.806 -13 -2.743 2.844 -13 -4.24 2.844 -13
4 323 -5 8.3 -13 -4.24 8.3 -13 -4.24 8.123 -13 -5 4 -13
3 323 -5 4 -13 -4.24 8.123 -13 -4.24 6.194 -13
4 323 -5 4 -13 -4.24 6.194 -13 -4.24 4.806 -13 -4.5 2.8 -13
3 323 -4.5 2.8 -13 -4.24 4.806 -13 -4.24 2.844 -13
3 323 -4.5 2.8 -13 -4.24 2.844 -13 -4.24 2.4 -13
4 323 -2.6 -0.8 -13 -3.5 0.3 -13 -2.5 0.1 -13 -1 -0.5 -13
4 9 0.6 8.3 -13 -2.8 8.3 -13 -2.8 9.677 -13 0.6 13 -13
4 9 -4.9 13 -13 0.6 13 -13 -2.8 9.677 -13 -4.24 9.677 -13
4 9 -5.5 10.9 -13 -4.9 13 -13 -4.24 9.677 -13 -5 8.3 -13
3 9 -5 8.3 -13 -4.24 9.677 -13 -4.24 8.3 -13
4 9 -5.6 8.4 -13 -5.5 10.9 -13 -5 8.3 -13 -5.5 6.1 -13
3 9 -5.5 6.1 -13 -5 8.3 -13 -5 4 -13
4 9 -7.74 8.123 -13 -6.5 7.1 -13 -7.74 6.194 -13 -9.66 8.023 -13
4 9 -9.66 9.777 -13 -7.74 9.677 -13 -7.74 8.123 -13 -9.66 8.023 -13
4 9 -9.643 6.16 -13 -9.66 8.023 -13 -7.74 6.194 -13 -7.74 4.806 -13
4 9 -9.643 4.64 -13 -9.643 6.16 -13 -7.74 4.806 -13 -7.757 2.844 -13
4 9 -7.74 4.806 -13 -6.26 4.806 -13 -6.1 4.3 -13 -7.757 2.844 -13
4 9 -6.1 4.3 -13 -5.8 3.3 -13 -6.243 2.844 -13 -7.757 2.844 -13
4 9 -6.243 2.844 -13 -5.8 3.3 -13 -5.1 1.8 -13 -6.243 1.9 -13
4 9 -11.157 4.64 -13 -9.643 4.64 -13 -9.8 2 -13 -11 2 -13
4 9 -8.4 2 -13 -9.8 2 -13 -9.643 4.64 -13 -7.757 2.844 -13
4 9 -12.96 4.773 -13 -11.157 4.64 -13 -11 2 -13 -12.3 1.9 -13
4 9 -14.64 4.773 -13 -12.96 4.773 -13 -12.3 1.9 -13 -13.7 1.5 -13
3 9 -14.9 1.1 -13 -14.64 4.773 -13 -13.7 1.5 -13
3 9 -16.2 0.4 -13 -14.64 4.773 -13 -14.9 1.1 -13
4 9 -14.64 4.773 -13 -16.2 0.4 -13 -17 -0.2 -13 -17 13 -13
3 9 -17 13 -13 -14.64 6.027 -13 -14.64 4.773 -13
4 9 -12.96 6.027 -13 -14.64 6.027 -13 -17 13 -13 -11.14 8.023 -13
4 9 -11.14 9.777 -13 -11.14 8.023 -13 -17 13 -13 -11.3 13 -13
3 9 -12.96 6.027 -13 -11.14 8.023 -13 -11.157 6.16 -13
4 9 -12.96 6.027 -13 -11.157 6.16 -13 -11.157 4.64 -13 -12.96 4.773 -13
4 9 -11.14 8.023 -13 -9.66 8.023 -13 -9.643 6.16 -13 -11.157 6.16 -13
4 9 -9.66 9.777 -13 -11.14 9.777 -13 -11.3 13 -13 -5.9 13 -13
4 9 -9.66 9.777 -13 -5.9 13 -13 -6.4 11.2 -13 -7.74 9.677 -13
4 9 2.36 3.403 -13 2.36 4.997 -13 4.24 4.997 -13 4.24 3.403 -13
4 9 0.6 1.597 -13 0.6 3.403 -13 2.36 3.403 -13 2.36 1.597 -13
4 9 2.36 1.597 -13 2.36 3.403 -13 4.24 3.403 -13 4.24 1.597 -13
4 9 2.36 0.003 -13 2.36 1.597 -13 4.24 1.597 -13 4.24 0.003 -13
4 9 4.24 1.597 -13 4.24 3.403 -13 5.96 3.403 -13 5.96 1.597 -13
4 9 5.96 1.597 -13 5.96 3.403 -13 7.59 3.403 -13 7.54 1.547 -13
4 9 7.59 3.403 -13 9.21 3.403 -13 9.26 1.547 -13 7.54 1.547 -13
4 9 5.96 3.403 -13 5.96 4.997 -13 7.59 4.997 -13 7.59 3.403 -13
4 9 5.96 0.003 -13 7.54 0.053 -13 7.59 -1.903 -13 5.96 -1.903 -13
4 9 7.54 0.053 -13 9.26 0.053 -13 9.21 -1.903 -13 7.59 -1.903 -13
4 9 7.59 -3.497 -13 9.21 -3.497 -13 9.26 -5.353 -13 7.54 -5.353 -13
4 9 5.96 -3.497 -13 5.96 -1.903 -13 7.59 -1.903 -13 7.59 -3.497 -13
4 9 4.24 -1.903 -13 4.24 0.003 -13 5.96 0.003 -13 5.96 -1.903 -13
4 9 0.6 -0.3 -13 0.6 0.003 -13 2.36 0.003 -13 1.76 -1.15 -13
4 9 2.36 0.003 -13 4.24 0.003 -13 4.24 -1.903 -13 3.9 -3.1 -13
3 9 3.9 -3.1 -13 4.24 -1.903 -13 4.24 -3.497 -13
4 9 5.96 -3.497 -13 5.96 -5.303 -13 5.4 -4.8 -13 4.24 -3.497 -13
4 9 5.96 -5.303 -13 5.96 -3.497 -13 7.59 -3.497 -13 7.54 -5.353 -13
3 9 5.96 -5.303 -13 7.54 -5.353 -13 6.5 -6 -13
4 9 7 -6.7 -13 6.5 -6 -13 7.54 -5.353 -13 7.54 -6.847 -13
3 9 7 -6.7 -13 7.54 -6.847 -13 8 -7.5 -13
4 9 8 -7.5 -13 7.54 -6.847 -13 9.26 -6.847 -13 9.9 -7.9 -13
4 9 9.9 -7.9 -13 9.26 -6.847 -13 9.26 -5.353 -13 11.4 -8 -13
4 9 11.4 -8 -13 9.26 -5.353 -13 9.21 -3.497 -13 13 -7.8 -13
4 9 13 -7.8 -13 9.21 -3.497 -13 9.21 -1.903 -13 9.26 0.053 -13
4 9 9.21 3.403 -13 9.21 4.997 -13 13 8.3 -13 9.26 1.547 -13
4 9 9.26 0.053 -13 9.26 1.547 -13 13 8.3 -13 13 -7.8 -13
3 9 7.59 4.997 -13 13 8.3 -13 9.21 4.997 -13
4 9 13 8.3 -13 7.59 4.997 -13 5.96 4.997 -13 0.6 8.3 -13
3 9 0.6 8.3 -13 5.96 4.997 -13 4.24 4.997 -13
3 9 0.6 8.3 -13 4.24 4.997 -13 2.36 4.997 -13
4 9 12.1 -10 -13 11.7 -9 -13 13 -8.9 -13 13 -10.1 -13
4 9 10.7 -9.6 -13 9.7 -8.9 -13 11.7 -9 -13 12.1 -10 -13
4 9 10.7 -10.7 -13 13 -11.2 -13 13 -12.9 -13 4.2 -12.9 -13
4 9 4.2 -12.9 -13 4.24 -10.497 -13 5.96 -10.497 -13 10.7 -10.7 -13
3 9 5.96 -10.497 -13 9.5 -10.1 -13 10.7 -10.7 -13
4 9 8.3 -9 -13 9.5 -10.1 -13 5.96 -10.497 -13 7.8 -8.8 -13
4 9 6.5 -8.2 -13 7.8 -8.8 -13 5.96 -10.497 -13 5.96 -8.903 -13
4 9 5.3 -8.1 -13 6.5 -8.2 -13 5.96 -8.903 -13 4.24 -8.903 -13
4 9 3.7 -7.5 -13 5.3 -8.1 -13 4.24 -8.903 -13 1.6 -9.8 -13
4 9 1.6 -9.8 -13 4.24 -8.903 -13 4.24 -10.497 -13 3 -11.6 -13
3 9 3 -11.6 -13 4.24 -10.497 -13 4.2 -12.9 -13
4 9 1.6 -9.8 -13 0 -7.9 -13 2.2 -6.8 -13 3.7 -7.5 -13
3 9 0 -7.9 -13 1.1 -6 -13 2.2 -6.8 -13
4 9 -0.2 -4.8 -13 1.1 -6 -13 0 -7.9 -13 -1.7 -6.3 -13
4 9 -1.3 -3.8 -13 -0.2 -4.8 -13 -1.7 -6.3 -13 -3.4 -4.9 -13
4 9 -2 -3.1 -13 -1.3 -3.8 -13 -3.4 -4.9 -13 -5 -3.7 -13
4 9 -2.8 -2 -13 -2 -3.1 -13 -5 -3.7 -13 -3.7 -0.8 -13
4 9 -3.7 -0.8 -13 -5 -3.7 -13 -5 -0.8 -13 -4.4 0.1 -13
3 321 16.3 17.2 -13 17.7 19.521 -13 16.7 17.2 -13
3 321 14.7 17.2 -13 17.7 19.521 -13 16.3 17.2 -13
3 321 14.3 17.2 -13 17.7 19.521 -13 14.7 17.2 -13
4 321 17.7 19.521 -13 14.3 17.2 -13 -17.3 17.2 -13 -17.5 19.2 -13
4 321 -18.1586 19.09 -13 -17.5 19.2 -13 -17.3 17.2 -13 -17.7 17.2 -13
4 321 -18.7169 18.7169 -13 -18.1586 19.09 -13 -17.7 17.2 -13 -19.09 18.1586 -13
4 321 14.3 14.9 -13 0.6 13 -13 -4.9 13 -13 -13.4 14.2 -13
4 9 -2.3 -1.2 -13 -2.6 -0.8 -13 -1 -0.5 -13 -1.1 -2.5 -13
4 9 -1.1 -2.5 -13 -1 -0.5 -13 -0.1 -0.9 -13 0.1 -3.7 -13
4 9 0.64 -3.497 -13 0.1 -3.7 -13 -0.1 -0.9 -13 0.64 -1.903 -13
4 9 1.4 -4.9 -13 0.1 -3.7 -13 0.64 -3.497 -13 2.36 -3.497 -13
4 9 2.6 -5.9 -13 1.4 -4.9 -13 2.36 -3.497 -13 3.1 -3.6 -13
4 9 2.6 -5.9 -13 3.1 -3.6 -13 3.7 -4.3 -13 4.1 -4.8 -13
3 9 2.6 -5.9 -13 4.1 -4.8 -13 3.3 -6.3 -13
4 9 4.1 -4.8 -13 4.24 -5.303 -13 4.24 -6.897 -13 3.3 -6.3 -13
4 9 2.36 0.003 -13 3.9 -3.1 -13 3.1 -2.4 -13 1.76 -1.15 -13
4 9 -5 -12.9 -13 -5 -4.9 -13 -3.6 -6 -13 -2.2 -7.3 -13
4 9 -5 -12.9 -13 -2.2 -7.3 -13 -0.9 -8.5 -13 0.3 -10 -13
3 9 -5 -12.9 -13 0.3 -10 -13 1.6 -11.4 -13
3 9 -5 -12.9 -13 1.6 -11.4 -13 3 -12.9 -13
4 9 -6.243 1.156 -13 -5 0.6 -13 -5 -0.8 -13 -7.757 1.156 -13
4 9 -9.7 1.1 -13 -7.757 1.156 -13 -5 -0.8 -13 -11.4 -0.8 -13
4 9 -11.6 1 -13 -9.7 1.1 -13 -11.4 -0.8 -13 -13.4 0.6 -13
4 9 -13.4 0.6 -13 -11.4 -0.8 -13 -12.9 -0.6 -13 -15 -0.2 -13
3 9 -8.4 2 -13 -7.757 2.844 -13 -7.757 2 -13
3 9 -5 -0.8 -13 -5 0.6 -13 -4.4 0.1 -13
3 9 -7.74 6.194 -13 -6.5 7.1 -13 -6.4 6.194 -13
3 9 -7.74 8.123 -13 -6.5 8.123 -13 -6.5 7.1 -13
3 9 -7.74 9.677 -13 -6.4 11.2 -13 -6.5 9.677 -13
3 9 2.36 -3.497 -13 2.36 -2.9 -13 3.1 -3.6 -13
4 212 -16.9 -1.3 -13 -14.1 -1.3 -13 -12.4 -1.6 -13 -17.9 -2 -13
4 212 -19.2 -3 -13 -17.9 -2 -13 -12.4 -1.6 -13 -11 -2 -13
4 212 -17.6 14 -13 -17 13 -13 -17 -0.2 -13 -17.9 -0.2 -13
4 212 -17.6 14 -13 -17.9 -0.2 -13 -19.2 -0.4 -13 -18.4 15.3 -13
4 212 -18.4 15.3 -13 -19.2 -0.4 -13 -19.2 17.5 -13 -18.5 16.9 -13
4 212 -18.5 16.9 -13 -19.2 17.5 -13 -19.09 18.1586 -13 -17.7 17.2 -13
4 212 -17.3 14.9 -13 -14 14.9 -13 -13.4 14.2 -13 -17 13 -13
3 212 -17 13 -13 -13.4 14.2 -13 -11.3 13 -13
4 212 -17.7 14.9 -13 -17.3 14.9 -13 -17 13 -13 -17.6 14 -13
3 212 -18.4 15.3 -13 -17.7 14.9 -13 -17.6 14 -13
4 212 -17.7 15.3 -13 -17.7 14.9 -13 -18.4 15.3 -13 -18.5 16.9 -13
3 212 -18.5 16.9 -13 -17.7 16.8 -13 -17.7 15.3 -13
3 212 -18.5 16.9 -13 -17.7 17.2 -13 -17.7 16.8 -13
4 212 -10.7 -1.1 -13 -11.4 -0.8 -13 -5 -0.8 -13 -8.4 -1.8 -13
3 212 -8.4 -1.8 -13 -5 -0.8 -13 -6.7 -2.5 -13
3 212 -6.7 -2.5 -13 -5 -0.8 -13 -5 -3.7 -13
4 212 -6.2 -4.1 -13 -19.09 -18.1586 -13 -19.2 -17.5 -13 -8 -3.1 -13
4 212 -19.09 -18.1586 -13 -5 -4.9 -13 -5 -12.9 -13 -18.7169 -18.7169 -13
4 212 -18.1586 -19.09 -13 -18.7169 -18.7169 -13 -5 -12.9 -13 -17.5 -19.2 -13
4 212 -17.5 -19.2 -13 -5 -12.9 -13 3 -12.9 -13 4.5 -14.6 -13
3 212 -17.5 -19.2 -13 4.5 -14.6 -13 5.6 -15.5 -13
3 212 -17.5 -19.2 -13 5.6 -15.5 -13 7 -16.5 -13
3 212 -17.5 -19.2 -13 7 -16.5 -13 8.7 -17.3 -13
3 212 -17.5 -19.2 -13 8.7 -17.3 -13 10.7 -17.7 -13
3 212 -17.5 -19.2 -13 10.7 -17.7 -13 12.5 -18 -13
4 212 -17.5 -19.2 -13 12.5 -18 -13 14.4 -18.1 -13 17.6 -19.221 -13
3 212 14.4 -18.1 -13 15.9 -18.1 -13 17.6 -19.221 -13
4 212 17.5 -18 -13 18.2586 -19.09 -13 17.6 -19.221 -13 15.9 -18.1 -13
4 212 18.5 -17.8 -13 18.8169 -18.7169 -13 18.2586 -19.09 -13 17.5 -18 -13
4 212 18.5 -17.8 -13 19.321 -17.5 -13 19.19 -18.1586 -13 18.8169 -18.7169 -13
4 212 5.4 -14.1 -13 4.2 -12.9 -13 13 -12.9 -13 7.4 -15.4 -13
4 212 9.3 -16.2 -13 7.4 -15.4 -13 13 -12.9 -13 10.9 -16.6 -13
4 212 12.2 -16.8 -13 10.9 -16.6 -13 13 -12.9 -13 13.7 -17 -13
4 212 14.3 -16.8 -13 13.7 -17 -13 13 -12.9 -13 14.3 -11.7 -13
3 212 13 -12.9 -13 13 -11.2 -13 14.3 -11.7 -13
3 212 13.7 -17 -13 14.3 -16.8 -13 14.3 -17.2 -13
3 212 -19.09 -18.1586 -13 -6.2 -4.1 -13 -5 -4.9 -13
3 321 -8.4 2 -13 -7.757 2 -13 -7.757 1.156 -13
3 72 -7.757 2 -13 -7.757 2.844 -13 -6.243 2.844 -13
4 72 -7.757 1.156 -13 -7.757 2 -13 -6.243 2.844 -13 -6.243 1.9 -13
3 72 -7.757 1.156 -13 -6.243 1.9 -13 -6.243 1.156 -13
4 321 -6.243 1.156 -13 -6.243 1.9 -13 -5.1 1.8 -13 -5 0.6 -13
4 321 10.7 -9.6 -13 12.1 -10 -13 10.7 -10.7 -13 9.5 -10.1 -13
4 321 9.7 -8.9 -13 10.7 -9.6 -13 9.5 -10.1 -13 8.3 -9 -13
3 321 10.7 -10.7 -13 12.1 -10 -13 13 -11.2 -13
4 321 8.3 -9 -13 7.8 -8.8 -13 8 -7.5 -13 9.7 -8.9 -13
4 321 9.7 -8.9 -13 8 -7.5 -13 9.9 -7.9 -13 11.7 -9 -13
4 321 11.7 -9 -13 9.9 -7.9 -13 11.4 -8 -13 13 -8.9 -13
3 321 11.4 -8 -13 13 -7.8 -13 13 -8.9 -13
4 321 8 -7.5 -13 7.8 -8.8 -13 6.5 -8.2 -13 7 -6.7 -13
4 321 7 -6.7 -13 6.5 -8.2 -13 5.3 -8.1 -13 5.96 -6.897 -13
4 321 4.24 -6.897 -13 5.96 -6.897 -13 5.3 -8.1 -13 3.7 -7.5 -13
4 321 2.2 -6.8 -13 2.6 -5.9 -13 3.3 -6.3 -13 3.7 -7.5 -13
3 321 3.3 -6.3 -13 4.24 -6.897 -13 3.7 -7.5 -13
4 321 1.1 -6 -13 1.4 -4.9 -13 2.6 -5.9 -13 2.2 -6.8 -13
4 321 -0.2 -4.8 -13 0.1 -3.7 -13 1.4 -4.9 -13 1.1 -6 -13
4 321 -1.3 -3.8 -13 -1.1 -2.5 -13 0.1 -3.7 -13 -0.2 -4.8 -13
4 321 -2 -3.1 -13 -2.3 -1.2 -13 -1.1 -2.5 -13 -1.3 -3.8 -13
4 321 -2.6 -0.8 -13 -2.3 -1.2 -13 -2 -3.1 -13 -2.8 -2 -13
4 321 -3.7 -0.8 -13 -3.5 0.3 -13 -2.6 -0.8 -13 -2.8 -2 -13
4 321 -3.5 0.3 -13 -3.7 -0.8 -13 -4.4 0.1 -13 -4.24 1.156 -13
4 321 -3.5 0.3 -13 -4.24 1.156 -13 -2.743 1.156 -13 -1.7 1 -13
4 321 -5 0.6 -13 -5.1 1.8 -13 -4.24 1.156 -13 -4.4 0.1 -13
4 321 -5.8 3.3 -13 -5 4 -13 -4.5 2.8 -13 -5.1 1.8 -13
4 321 -5.1 1.8 -13 -4.5 2.8 -13 -4.24 2.4 -13 -4.24 1.156 -13
3 321 -3.5 0.3 -13 -1.7 1 -13 -2.5 0.1 -13
4 321 -1.7 1 -13 -0.8 0.6 -13 -1 -0.5 -13 -2.5 0.1 -13
4 321 -1 -0.5 -13 -0.8 0.6 -13 -0.2 0.2 -13 -0.1 -0.9 -13
4 321 -0.1 -0.9 -13 -0.2 0.2 -13 0.6 -0.3 -13 1.2 -1.903 -13
4 321 2.36 -2.9 -13 2.36 -1.903 -13 3.1 -2.4 -13 3.1 -3.6 -13
4 321 3.1 -3.6 -13 3.1 -2.4 -13 3.9 -3.1 -13 3.7 -4.3 -13
4 321 6.5 -6 -13 7 -6.7 -13 5.96 -6.897 -13 5.96 -5.303 -13
4 321 5.4 -4.8 -13 5.96 -5.303 -13 4.1 -4.8 -13 3.7 -4.3 -13
3 321 3.7 -4.3 -13 4.24 -3.497 -13 5.4 -4.8 -13
3 321 3.7 -4.3 -13 3.9 -3.1 -13 4.24 -3.497 -13
3 72 0.64 -3.497 -13 2.36 -2.9 -13 2.36 -3.497 -13
4 72 -14 14.9 -13 -17.3 14.9 -13 -17.3 15.3 -13 14.3 15.3 -13
3 72 -14 14.9 -13 14.3 15.3 -13 14.3 14.9 -13
3 321 -14 14.9 -13 14.3 14.9 -13 -13.4 14.2 -13
3 321 -13.4 14.2 -13 -4.9 13 -13 -5.9 13 -13
3 321 -13.4 14.2 -13 -5.9 13 -13 -11.3 13 -13
4 321 -5.9 13 -13 -4.9 13 -13 -5.5 10.9 -13 -6.4 11.2 -13
4 321 -6.26 9.677 -13 -6.5 9.677 -13 -6.4 11.2 -13 -5.5 10.9 -13
4 321 -6.26 9.677 -13 -5.5 10.9 -13 -5.6 8.4 -13 -6.26 8.123 -13
