0 Sticker  1.8 x  3.8 Oval with Dark Blue Leaves and White Bee Sign
4 15 -4.43 -.25 -1.59 -4.62 -.25 -1.57 -5.31 -.25 -3.2 -4.81 -.25 -3.3
4 15 -7.12 -.25 -3.79 -6.72 -.25 -3.5 -7.44 -.25 -1.92 -8.12 -.25 -2.22
3 15 -3.62 -.25 -4.22 -2.56 -.25 -2.71 -3.95 -.25 -3.83
3 15 -3.95 -.25 -3.83 -2.56 -.25 -2.71 -4.35 -.25 -3.52
4 15 -7.12 -.25 -3.79 -8.12 -.25 -2.22 -9.49 -.25 -2.47 -8.67 -.25 -3.43
3 15 -4.35 -.25 -3.52 -4.43 -.25 -1.59 -4.81 -.25 -3.3
3 15 -7.44 -.25 -1.92 -6.36 -.25 -3.36 -5.83 -.25 -3.21
3 15 -7.44 -.25 -1.92 -6.72 -.25 -3.5 -6.36 -.25 -3.36
4 15 -9.97 -.25 -2.45 -10.48 -.25 -3.45 -8.67 -.25 -3.43 -9.49 -.25 -2.47
4 15 -9.97 -.25 -2.45 -11.07 -.25 -2.24 -11.28 -.25 -3.27 -10.48 -.25 -3.45
3 15 -11.28 -.25 -3.27 -11.07 -.25 -2.24 -12.07 -.25 -2.93
4 15 -14.16 -.25 -.15 -14.18 -.25 -.74 -13.99 -.25 -1.25 -13.1 -.25 -.59
4 15 -13.25 -.25 -2.13 -12.9 -.25 -.99 -13.99 -.25 -1.25 -13.69 -.25 -1.69
3 15 -13.1 -.25 -.59 -13.99 -.25 -1.25 -12.9 -.25 -.99
4 15 -12.64 -.25 -2.6 -12.07 -.25 -1.74 -12.9 -.25 -.99 -13.25 -.25 -2.13
4 15 -3.35 -.25 -6.14 -1.26 -.25 -5.83 -1.58 -.25 -4.89 -3.25 -.25 -5.73
3 15 -3.25 -.25 -5.18 -3.25 -.25 -5.73 -1.58 -.25 -4.89
4 15 -1.28 -.25 -9.08 .17 -.25 -8.06 -.59 -.25 -7.06 -1.88 -.25 -8.31
4 15 -1.26 -.25 -5.83 -3.35 -.25 -6.14 -3.6 -.25 -6.7 -2.46 -.25 -7.79
4 15 -1.28 -.25 -9.08 .15 -.25 -9.52 .66 -.25 -8.56 .17 -.25 -8.06
4 15 -1.26 -.25 -5.83 -2.46 -.25 -7.79 -1.88 -.25 -8.31 -.59 -.25 -7.06
4 15 -8.67 -.25 -3.43 -8.29 -.25 -4.5 -7.74 -.25 -4.98 -7.12 -.25 -3.79
4 15 -2.81 -.25 -8.34 -2.46 -.25 -7.79 -3.6 -.25 -6.7 -4.1 -.25 -7.23
4 15 1.33 -.25 -10.25 1.18 -.25 -8.95 .66 -.25 -8.56 .15 -.25 -9.52
4 15 -8.67 -.25 -3.43 -9.62 -.25 -4.39 -8.7 -.25 -4.86 -8.29 -.25 -4.5
4 15 -10.17 -.25 -5.12 -9.33 -.25 -5.71 -8.7 -.25 -4.86 -9.62 -.25 -4.39
4 15 6.18 -.25 -10.59 6.47 -.25 -10.32 6.83 -.25 -9.7 5.8 -.25 -9.52
4 15 4.26 -.25 -10 4.89 -.25 -11.05 5.52 -.25 -10.94 5.17 -.25 -9.96
4 15 6.18 -.25 -10.59 5.43 -.25 -9.85 5.17 -.25 -9.96 5.52 -.25 -10.94
4 15 4.26 -.25 -10 2.45 -.25 -9.6 2.37 -.25 -10.66 3.23 -.25 -10.89
3 15 4.89 -.25 -11.05 4.26 -.25 -10 3.23 -.25 -10.89
4 15 .37 -.25 -10.38 -.64 -.25 -10.8 -.64 -.25 -11.77 .43 -.25 -11.73
4 15 .15 -.25 -9.52 -.86 -.25 -9.91 -.64 -.25 -10.8 .37 -.25 -10.38
4 15 2.37 -.25 -10.66 2.45 -.25 -9.6 1.18 -.25 -8.95 1.33 -.25 -10.25
3 15 -.86 -.25 -9.91 .15 -.25 -9.52 -1.28 -.25 -9.08
3 15 5.8 -.25 -9.52 5.43 -.25 -9.85 6.18 -.25 -10.59
4 15 -3.31 -.25 -10.45 -4.37 -.25 -10.3 -4.3 -.25 -11.6 -3.26 -.25 -11.21
4 15 -3.07 -.25 -11.96 -3.96 -.25 -12.52 -3.47 -.25 -13.45 -2.65 -.25 -12.77
4 15 -2.82 -.25 -14.24 -2.31 -.25 -13.24 -2.65 -.25 -12.77 -3.47 -.25 -13.45
4 15 -2.31 -.25 -13.24 -2.82 -.25 -14.24 -2.4 -.25 -14.52 -1.95 -.25 -13.57
4 15 -1.66 -.25 -13.65 -1.95 -.25 -13.57 -2.4 -.25 -14.52 -1.91 -.25 -14.64
4 15 -.91 -.25 -14.51 -1.66 -.25 -13.65 -1.91 -.25 -14.64 -1.62 -.25 -14.64
3 15 -.05 -.25 -13.67 -1 -.25 -13.18 -.29 -.25 -14.05
4 15 -.85 -.25 -12.82 .28 -.25 -12.73 .43 -.25 -11.73 -.64 -.25 -11.77
4 15 .28 -.25 -12.73 -.85 -.25 -12.82 -1 -.25 -13.18 -.05 -.25 -13.67
4 15 -3.96 -.25 -12.52 -3.07 -.25 -11.96 -3.26 -.25 -11.21 -4.3 -.25 -11.6
4 15 -.58 -.25 -14.34 -.29 -.25 -14.05 -1 -.25 -13.18 -1.22 -.25 -13.47
4 15 -.58 -.25 -14.34 -1.22 -.25 -13.47 -1.66 -.25 -13.65 -.91 -.25 -14.51
4 15 -3.16 -.25 -9.24 -4.23 -.25 -9.17 -4.37 -.25 -10.3 -3.31 -.25 -10.45
3 15 -2.81 -.25 -8.34 -4.23 -.25 -9.17 -3.16 -.25 -9.24
4 15 -4.1 -.25 -7.23 -4.91 -.25 -8.19 -4.23 -.25 -9.17 -2.81 -.25 -8.34
3 15 -5.65 -.25 -10.08 -6.16 -.25 -9.15 -6.33 -.25 -9.18
3 15 -7.71 -.25 -9.68 -6.67 -.25 -8.88 -7.77 -.25 -9.51
3 15 -4.91 -.25 -8.19 -4.95 -.25 -8.47 -4.23 -.25 -9.17
4 15 -11.83 -.25 -10.24 -10.69 -.25 -10.05 -10.66 -.25 -9.52 -11.66 -.25 -9.17
4 15 -10.66 -.25 -9.52 -10.51 -.25 -8.74 -11.41 -.25 -8 -11.66 -.25 -9.17
4 15 -9.96 -.25 -7.09 -10.95 -.25 -6.66 -11.41 -.25 -8 -10.17 -.25 -7.56
3 15 -9.33 -.25 -5.71 -10.17 -.25 -5.12 -9.3 -.25 -5.87
4 15 -8.82 -.25 -8.28 -9.12 -.25 -6.11 -9.3 -.25 -5.87 -9.96 -.25 -7.09
4 15 -10.17 -.25 -5.12 -10.95 -.25 -6.66 -9.96 -.25 -7.09 -9.3 -.25 -5.87
3 15 -11.41 -.25 -8 -10.51 -.25 -8.74 -10.17 -.25 -7.56
4 15 -5.65 -.25 -10.08 -6.33 -.25 -9.18 -6.67 -.25 -8.88 -7.71 -.25 -9.68
4 15 -9.12 -.25 -6.11 -8.82 -.25 -8.28 -7.77 -.25 -9.51 -6.67 -.25 -8.88
3 15 -11.86 -.25 -11.08 -10.69 -.25 -10.05 -11.83 -.25 -10.24
4 15 -9.43 -.25 -11.02 -7.58 -.25 -10.75 -7.71 -.25 -9.68 -9.36 -.25 -9.99
4 15 -7.58 -.25 -10.75 -6.49 -.25 -10.43 -5.65 -.25 -10.08 -7.71 -.25 -9.68
4 15 -6.89 -.25 -.06 -7.78 -.25 -1.35 -7.44 -.25 -1.92 -6.15 -.25 -.68
3 15 -4.62 -.25 -1.57 -5.17 -.25 -1.33 -7.44 -.25 -1.92
3 15 -5.17 -.25 -1.33 -6.15 -.25 -.68 -7.44 -.25 -1.92
4 15 -7.83 -.25 .97 -8.37 -.25 -.71 -7.78 -.25 -1.35 -6.89 -.25 -.06
4 15 -8.37 -.25 -.71 -7.83 -.25 .97 -9.12 -.25 1.06 -8.92 -.25 -.3
4 15 -8.92 -.25 -.3 -9.12 -.25 1.06 -9.96 -.25 1.31 -9.7 -.25 .11
4 15 -8.86 -.25 4.54 -9.91 -.25 4.59 -9.83 -.25 3.23 -8.8 -.25 3.6
4 15 -9.7 -.25 .11 -9.96 -.25 1.31 -10.72 -.25 1.41 -10.65 -.25 .37
4 15 -9.49 -.25 1.97 -8.54 -.25 2.44 -8.8 -.25 3.6 -9.83 -.25 3.23
4 15 -9.12 -.25 1.06 -8.3 -.25 1.79 -8.54 -.25 2.44 -9.49 -.25 1.97
4 15 -10.65 -.25 .37 -10.72 -.25 1.41 -11.5 -.25 1.43 -11.54 -.25 .4
4 15 -13.1 -.25 -.59 -13.05 -.25 -.16 -14.05 -.25 .17 -14.16 -.25 -.15
3 15 -14.05 -.25 .17 -13.05 -.25 -.16 -13.79 -.25 .65
4 15 -13.42 -.25 1 -13.79 -.25 .65 -13.05 -.25 -.16 -12.81 -.25 .1
4 15 -11.54 -.25 .4 -12.44 -.25 1.33 -13.04 -.25 1.19 -12.81 -.25 .1
3 15 -13.42 -.25 1 -12.81 -.25 .1 -13.04 -.25 1.19
3 15 -12.44 -.25 1.33 -11.54 -.25 .4 -11.5 -.25 1.43
3 15 -8.3 -.25 1.79 -9.12 -.25 1.06 -7.83 -.25 .97
4 15 -4.7 -.25 3.37 -4.01 -.25 4.39 -4.92 -.25 5.59 -5.64 -.25 4.82
4 15 -6.08 -.25 6.64 -6.39 -.25 5.53 -5.64 -.25 4.82 -4.92 -.25 5.59
4 15 -6.39 -.25 5.53 -6.08 -.25 6.64 -6.8 -.25 7.09 -7.03 -.25 6.01
4 15 -7.03 -.25 6.01 -6.8 -.25 7.09 -7.42 -.25 7.29 -7.49 -.25 6.23
4 15 -8.52 -.25 7.21 -7.91 -.25 6.29 -7.42 -.25 7.29 -8 -.25 7.32
4 15 -8.52 -.25 7.21 -8.97 -.25 6.98 -9.34 -.25 6.66 -8.33 -.25 6.13
4 15 -9.34 -.25 6.66 -9.63 -.25 6.27 -9.81 -.25 5.85 -8.67 -.25 5.79
4 15 -9.81 -.25 5.85 -9.91 -.25 4.59 -8.86 -.25 4.54 -8.82 -.25 5.29
4 15 -4.18 -.25 1.05 -3.1 -.25 .92 -3.34 -.25 2.7 -4.27 -.25 1.93
4 15 -4.01 -.25 4.39 -4.7 -.25 3.37 -3.34 -.25 2.7 -3.6 -.25 3.53
3 15 -3.34 -.25 2.7 -4.7 -.25 3.37 -4.27 -.25 1.93
4 15 -2.57 -.25 1.23 -2.05 -.25 .31 -1.42 -.25 .54 -1.81 -.25 1.55
4 15 -1.25 -.25 1.65 -.76 -.25 .55 -.16 -.25 1.49 -.7 -.25 1.63
4 15 .61 -.25 1.17 -.16 -.25 1.49 -.76 -.25 .55 -.12 -.25 .38
4 15 1.92 -.25 -.4 1.44 -.25 .44 .44 -.25 .01 .85 -.25 -.58
3 15 1.06 -.25 -1.27 1.92 -.25 -.4 .85 -.25 -.58
4 15 1.44 -.25 .44 .61 -.25 1.17 -.12 -.25 .38 .44 -.25 .01
4 15 -1.81 -.25 1.55 -1.42 -.25 .54 -.76 -.25 .55 -1.25 -.25 1.65
4 15 -4.18 -.25 .21 -2.55 -.25 -.12 -2.9 -.25 .94 -3.1 -.25 .92
4 15 -2.57 -.25 1.23 -2.9 -.25 .94 -2.55 -.25 -.12 -2.05 -.25 .31
3 15 -8.67 -.25 5.79 -8.33 -.25 6.13 -9.34 -.25 6.66
3 15 -8.82 -.25 5.29 -8.67 -.25 5.79 -9.81 -.25 5.85
3 15 -2.82 -.25 -1.41 -2.78 -.25 -.74 -4.29 -.25 -1.03
3 15 -8.33 -.25 6.13 -7.91 -.25 6.29 -8.52 -.25 7.21
4 15 -2.55 -.25 -.12 -4.18 -.25 .21 -4.29 -.25 -1.03 -2.78 -.25 -.74
3 15 -4.18 -.25 .21 -3.1 -.25 .92 -4.18 -.25 1.05
3 15 -7.91 -.25 6.29 -7.49 -.25 6.23 -7.42 -.25 7.29
3 82 -12.2 -.25 -4.68 -12.07 -.25 -2.93 -12.64 -.25 -2.6
3 82 5.62 -.25 14.47 8.76 -.25 14 20 -.25 18
4 82 -1.95 -.25 -13.57 -1 -.25 -13.18 -.85 -.25 -12.82 -2.31 -.25 -13.24
4 82 -12.07 -.25 -1.74 -11.54 -.25 .4 -12.81 -.25 .1 -12.9 -.25 -.99
4 82 10.88 -.25 10.38 9.88 -.25 11.05 7.91 -.25 8.71 9.06 -.25 7.95
4 82 -8.67 -.25 5.79 -8.82 -.25 5.29 -7.49 -.25 6.23 -8.33 -.25 6.13
3 82 -1.62 -.25 -14.64 20 -.25 -18 -.91 -.25 -14.51
4 82 8.42 -.25 -8.98 8.39 -.25 -7.89 6.83 -.25 -8.2 6.97 -.25 -8.96
3 82 8.42 -.25 -8.98 6.97 -.25 -8.96 6.83 -.25 -9.7
3 82 8.42 -.25 -8.98 6.83 -.25 -9.7 6.47 -.25 -10.32
4 82 8.42 -.25 -8.98 6.47 -.25 -10.32 6.18 -.25 -10.59 10.01 -.25 -9.56
4 82 10.01 -.25 -9.56 6.18 -.25 -10.59 5.52 -.25 -10.94 11.62 -.25 -10.05
3 82 14.9 -.25 -10.84 13.25 -.25 -10.49 20 -.25 -18
4 82 11.62 -.25 -10.05 5.52 -.25 -10.94 20 -.25 -18 13.25 -.25 -10.49
3 82 20 -.25 -18 5.52 -.25 -10.94 -.58 -.25 -14.34
4 82 -.58 -.25 -14.34 5.52 -.25 -10.94 4.89 -.25 -11.05 -.29 -.25 -14.05
3 82 1.33 -.25 -10.25 .15 -.25 -9.52 .37 -.25 -10.38
4 82 .37 -.25 -10.38 .43 -.25 -11.73 2.37 -.25 -10.66 1.33 -.25 -10.25
4 82 .43 -.25 -11.73 .28 -.25 -12.73 3.23 -.25 -10.89 2.37 -.25 -10.66
4 82 .28 -.25 -12.73 -.05 -.25 -13.67 4.89 -.25 -11.05 3.23 -.25 -10.89
3 82 4.89 -.25 -11.05 -.05 -.25 -13.67 -.29 -.25 -14.05
3 82 -.58 -.25 -14.34 -.91 -.25 -14.51 20 -.25 -18
4 82 20 -.25 -18 -1.62 -.25 -14.64 -1.91 -.25 -14.64 -20 -.25 -18
4 82 -14 -.25 -11.88 -14.9 -.25 -10.84 -20 -.25 -18 -14.08 -.25 -13
4 82 -1.91 -.25 -14.64 -2.4 -.25 -14.52 -10.39 -.25 -13.06 -20 -.25 -18
4 82 -2.82 -.25 -14.24 -8.35 -.25 -12.9 -10.39 -.25 -13.06 -2.4 -.25 -14.52
4 82 -3.47 -.25 -13.45 -6.32 -.25 -12.41 -8.35 -.25 -12.9 -2.82 -.25 -14.24
3 82 -3.96 -.25 -12.52 -4.3 -.25 -11.6 -6.32 -.25 -12.41
3 82 -3.47 -.25 -13.45 -3.96 -.25 -12.52 -6.32 -.25 -12.41
3 82 -20 -.25 -18 -10.39 -.25 -13.06 -13.31 -.25 -13.06
3 82 -20 -.25 -18 -13.31 -.25 -13.06 -14.08 -.25 -13
4 82 -14 -.25 -11.88 -13.64 -.25 -9.05 -14.8 -.25 -9.77 -14.9 -.25 -10.84
3 82 -14.8 -.25 -9.77 -13.64 -.25 -9.05 -13.19 -.25 -7.07
4 82 -14.18 -.25 -.74 -14.8 -.25 -9.77 -13.19 -.25 -7.07 -13.99 -.25 -1.25
4 82 -13.99 -.25 -1.25 -13.19 -.25 -7.07 -12.94 -.25 -6.31 -13.69 -.25 -1.69
3 82 -12.2 -.25 -4.68 -11.28 -.25 -3.27 -12.07 -.25 -2.93
4 82 -13.69 -.25 -1.69 -12.94 -.25 -6.31 -12.2 -.25 -4.68 -13.25 -.25 -2.13
3 82 -13.25 -.25 -2.13 -12.2 -.25 -4.68 -12.64 -.25 -2.6
3 82 20 -.25 18 -20 -.25 18 5.62 -.25 14.47
4 82 5.62 -.25 14.47 -20 -.25 18 -15.86 -.25 11.08 -.36 -.25 12.28
4 82 -8 -.25 7.32 -2.18 -.25 9.84 -.36 -.25 12.28 -15.86 -.25 11.08
4 82 -.36 -.25 12.28 2.78 -.25 11.81 3.79 -.25 12.03 5.62 -.25 14.47
4 82 10.88 -.25 10.38 15.86 -.25 11.08 8.76 -.25 14 9.88 -.25 11.05
3 82 20 -.25 18 8.76 -.25 14 15.86 -.25 11.08
4 82 14.07 -.25 .36 14.8 -.25 -9.77 15.86 -.25 11.08 15.15 -.25 6.97
4 82 13.18 -.25 4.63 12.95 -.25 3.31 14.07 -.25 .36 15.15 -.25 6.97
4 82 3.93 -.25 2.68 6.85 -.25 .81 7.99 -.25 1.34 7.07 -.25 2.23
4 82 9.81 -.25 3.77 12.95 -.25 3.31 13.18 -.25 4.63 10.04 -.25 5.07
4 82 2.81 -.25 2.14 2.43 -.25 1.69 3.2 -.25 .52 3.72 -.25 1.26
3 82 10.04 -.25 5.07 9.04 -.25 4.58 9.81 -.25 3.77
4 82 7.99 -.25 1.34 9.81 -.25 3.77 9.04 -.25 4.58 7.07 -.25 2.23
4 82 9.06 -.25 7.95 7.91 -.25 7.52 9.04 -.25 4.58 10.04 -.25 5.07
4 82 1.42 -.25 2.45 .71 -.25 2.8 -.16 -.25 1.49 .61 -.25 1.17
4 82 .71 -.25 2.8 -.19 -.25 3.06 -.7 -.25 1.63 -.16 -.25 1.49
4 82 1.44 -.25 .44 2.43 -.25 1.69 1.42 -.25 2.45 .61 -.25 1.17
4 82 2.95 -.25 5.56 1.69 -.25 5.08 2.81 -.25 2.14 3.93 -.25 2.68
4 82 6.85 -.25 .81 3.93 -.25 2.68 2.81 -.25 2.14 3.72 -.25 1.26
4 82 -2.9 -.25 .94 -2.57 -.25 1.23 -3.34 -.25 2.7 -3.1 -.25 .92
3 82 -3.34 -.25 2.7 -1.91 -.25 3.19 -3.6 -.25 3.53
4 82 -2.57 -.25 1.23 -1.81 -.25 1.55 -1.91 -.25 3.19 -3.34 -.25 2.7
4 82 -4.01 -.25 4.39 -3.6 -.25 3.53 -1.91 -.25 3.19 -2.34 -.25 4.4
4 82 -1.25 -.25 1.65 -.7 -.25 1.63 -.19 -.25 3.06 -1.16 -.25 3.16
4 82 -1.81 -.25 1.55 -1.25 -.25 1.65 -1.16 -.25 3.16 -1.91 -.25 3.19
4 82 7.97 -.25 -2.13 8.97 -.25 -1.54 7.99 -.25 1.34 6.85 -.25 .81
4 82 3.44 -.25 -2.83 3.28 -.25 -4.46 4.33 -.25 -5.07 4.84 -.25 -3.56
4 82 8.97 -.25 -1.54 7.97 -.25 -2.13 8.39 -.25 -7.89 12.11 -.25 -1.98
4 82 14.07 -.25 .36 12.11 -.25 -1.98 12.15 -.25 -9.12 14.8 -.25 -9.77
3 82 6.83 -.25 -8.2 8.39 -.25 -7.89 6.26 -.25 -7.16
3 82 12.15 -.25 -9.12 12.11 -.25 -1.98 8.39 -.25 -7.89
3 82 6.26 -.25 -7.16 6.02 -.25 -4.42 5.32 -.25 -5.95
4 82 7.97 -.25 -2.13 6.02 -.25 -4.42 6.26 -.25 -7.16 8.39 -.25 -7.89
4 82 4.84 -.25 -3.56 4.33 -.25 -5.07 5.32 -.25 -5.95 6.02 -.25 -4.42
4 82 3.58 -.25 -1.99 3.6 -.25 -1.13 2.05 -.25 -1.03 2.09 -.25 -1.65
3 82 3.46 -.25 -.29 2.05 -.25 -1.03 3.6 -.25 -1.13
4 82 3.2 -.25 .52 1.92 -.25 -.4 2.05 -.25 -1.03 3.46 -.25 -.29
4 82 2.43 -.25 1.69 1.44 -.25 .44 1.92 -.25 -.4 3.2 -.25 .52
4 82 3.44 -.25 -2.83 3.58 -.25 -1.99 2.09 -.25 -1.65 2 -.25 -2.22
3 82 3.28 -.25 -4.46 3.44 -.25 -2.83 2.41 -.25 -4.12
3 82 1.14 -.25 -3.8 2.41 -.25 -4.12 1.82 -.25 -2.76
4 82 2.41 -.25 -4.12 3.44 -.25 -2.83 2 -.25 -2.22 1.82 -.25 -2.76
4 82 5.17 -.25 -9.96 5.43 -.25 -9.85 5.8 -.25 -9.52 5.9 -.25 -9.19
4 82 4.26 -.25 -10 5.17 -.25 -9.96 5.9 -.25 -9.19 5.87 -.25 -8.6
3 82 5.44 -.25 -7.78 4.26 -.25 -10 5.87 -.25 -8.6
4 82 4.26 -.25 -10 5.44 -.25 -7.78 4.57 -.25 -6.67 2.45 -.25 -9.6
4 82 4.57 -.25 -6.67 3.59 -.25 -5.82 1.18 -.25 -8.95 2.45 -.25 -9.6
4 82 -.37 -.25 -4.76 -1.11 -.25 -4.77 -1.58 -.25 -4.89 -1.26 -.25 -5.83
3 82 -.59 -.25 -7.06 -.37 -.25 -4.76 -1.26 -.25 -5.83
4 82 -.37 -.25 -4.76 -.59 -.25 -7.06 .17 -.25 -8.06 1.32 -.25 -4.93
4 82 1.32 -.25 -4.93 .17 -.25 -8.06 .66 -.25 -8.56 2.4 -.25 -5.21
4 82 3.59 -.25 -5.82 2.4 -.25 -5.21 .66 -.25 -8.56 1.18 -.25 -8.95
4 82 -3.26 -.25 -11.21 -3.07 -.25 -11.96 -.64 -.25 -11.77 -.64 -.25 -10.8
4 82 -.85 -.25 -12.82 -.64 -.25 -11.77 -3.07 -.25 -11.96 -2.65 -.25 -12.77
4 82 -.86 -.25 -9.91 -3.31 -.25 -10.45 -3.26 -.25 -11.21 -.64 -.25 -10.8
3 82 -2.46 -.25 -7.79 -2.81 -.25 -8.34 -1.88 -.25 -8.31
4 82 -1.28 -.25 -9.08 -1.88 -.25 -8.31 -2.81 -.25 -8.34 -3.16 -.25 -9.24
4 82 -.86 -.25 -9.91 -1.28 -.25 -9.08 -3.16 -.25 -9.24 -3.31 -.25 -10.45
3 82 -2.31 -.25 -13.24 -.85 -.25 -12.82 -2.65 -.25 -12.77
4 82 -1 -.25 -13.18 -1.95 -.25 -13.57 -1.66 -.25 -13.65 -1.22 -.25 -13.47
4 82 -13.05 -.25 -.16 -13.1 -.25 -.59 -12.9 -.25 -.99 -12.81 -.25 .1
4 82 -11.07 -.25 -2.24 -10.65 -.25 .37 -11.54 -.25 .4 -12.07 -.25 -1.74
4 82 -9.49 -.25 -2.47 -8.92 -.25 -.3 -9.7 -.25 .11 -9.97 -.25 -2.45
4 82 -8.92 -.25 -.3 -9.49 -.25 -2.47 -8.12 -.25 -2.22 -8.37 -.25 -.71
4 82 -7.44 -.25 -1.92 -7.78 -.25 -1.35 -8.37 -.25 -.71 -8.12 -.25 -2.22
4 82 -9.97 -.25 -2.45 -9.7 -.25 .11 -10.65 -.25 .37 -11.07 -.25 -2.24
3 82 -9.12 -.25 1.06 -9.49 -.25 1.97 -9.96 -.25 1.31
3 82 -9.49 -.25 1.97 -10.72 -.25 1.41 -9.96 -.25 1.31
4 82 -11.5 -.25 1.43 -10.72 -.25 1.41 -9.49 -.25 1.97 -9.83 -.25 3.23
4 82 -12.44 -.25 1.33 -11.5 -.25 1.43 -9.83 -.25 3.23 -9.91 -.25 4.59
4 82 -9.81 -.25 5.85 -13.04 -.25 1.19 -12.44 -.25 1.33 -9.91 -.25 4.59
4 82 -9.63 -.25 6.27 -15.86 -.25 11.08 -13.04 -.25 1.19 -9.81 -.25 5.85
3 82 -13.04 -.25 1.19 -15.86 -.25 11.08 -13.42 -.25 1
3 82 -13.42 -.25 1 -15.86 -.25 11.08 -13.79 -.25 .65
4 82 -14.8 -.25 -9.77 -14.18 -.25 -.74 -14.16 -.25 -.15 -15.86 -.25 11.08
4 82 -6.08 -.25 6.64 -4.92 -.25 5.59 -1.2 -.25 6.97 -2.18 -.25 9.84
3 82 -14.16 -.25 -.15 -14.05 -.25 .17 -15.86 -.25 11.08
3 82 -14.05 -.25 .17 -13.79 -.25 .65 -15.86 -.25 11.08
3 82 -9.63 -.25 6.27 -9.34 -.25 6.66 -15.86 -.25 11.08
3 82 -9.34 -.25 6.66 -8.97 -.25 6.98 -15.86 -.25 11.08
3 82 -8.97 -.25 6.98 -8.52 -.25 7.21 -15.86 -.25 11.08
3 82 -8.52 -.25 7.21 -8 -.25 7.32 -15.86 -.25 11.08
3 82 -8 -.25 7.32 -7.42 -.25 7.29 -2.18 -.25 9.84
3 82 -7.42 -.25 7.29 -6.8 -.25 7.09 -2.18 -.25 9.84
3 82 -6.8 -.25 7.09 -6.08 -.25 6.64 -2.18 -.25 9.84
4 82 4.77 -.25 9.16 3.79 -.25 12.03 2.78 -.25 11.81 3.9 -.25 8.86
